CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.123.824 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.210.558 I srv          init: The UI is disabled
0.00.210.561 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.210.609 W srv  llama_server: -----------------
0.00.210.610 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.210.611 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.210.611 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.210.611 W srv  llama_server: -----------------
0.00.211.825 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.433.220 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.228 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.235 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.433.238 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.433.241 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.433.248 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.433.251 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.257 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.260 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.433.262 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.433.265 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.433.270 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.433.273 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.433.278 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.433.287 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.269.638 I cmn          init: llama threadpool init, n_threads = 8
0.04.362.020 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.365.881 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.365.922 I srv  llama_server: model loaded
0.04.365.926 I srv  llama_server: listening on http://127.0.0.1:18120
0.04.515.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.22.044.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.044.369 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.22.211.539 I slot print_timing: id  0 | task 5250 | prompt eval time =     167.16 ms /    74 tokens (    2.26 ms per token,   442.69 tokens per second)
2.22.211.544 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.211.544 I slot print_timing: id  0 | task 5250 |       total time =     167.16 ms /    75 tokens
2.22.211.544 I slot print_timing: id  0 | task 5250 |    graphs reused =       4764
2.22.211.563 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 74, truncated = 0
2.22.213.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.213.620 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.22.380.875 I slot print_timing: id  0 | task 5254 | prompt eval time =     167.24 ms /    74 tokens (    2.26 ms per token,   442.47 tokens per second)
2.22.380.880 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.380.881 I slot print_timing: id  0 | task 5254 |       total time =     167.24 ms /    75 tokens
2.22.380.881 I slot print_timing: id  0 | task 5254 |    graphs reused =       4764
2.22.380.896 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 74, truncated = 0
2.22.402.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.402.262 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.25.576.268 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
2.28.586.984 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.52 t/s
2.31.589.057 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.64 t/s
2.32.164.996 I slot print_timing: id  0 | task 5258 | prompt eval time =     166.97 ms /    74 tokens (    2.26 ms per token,   443.19 tokens per second)
2.32.165.000 I slot print_timing: id  0 | task 5258 |        eval time =    9595.75 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
2.32.165.000 I slot print_timing: id  0 | task 5258 |       total time =    9762.72 ms /   474 tokens
2.32.165.001 I slot print_timing: id  0 | task 5258 |    graphs reused =       5161
2.32.165.016 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 473, truncated = 0
2.32.190.307 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061990372710
2.32.331.668 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.32.499.052 I slot print_timing: id  0 | task 5661 | prompt eval time =     167.36 ms /    75 tokens (    2.23 ms per token,   448.13 tokens per second)
2.32.499.058 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.499.059 I slot print_timing: id  0 | task 5661 |       total time =     167.36 ms /    76 tokens
2.32.499.059 I slot print_timing: id  0 | task 5661 |    graphs reused =       5161
2.32.499.079 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 75, truncated = 0
2.32.501.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.501.094 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.32.667.614 I slot print_timing: id  0 | task 5665 | prompt eval time =     166.50 ms /    75 tokens (    2.22 ms per token,   450.44 tokens per second)
2.32.667.617 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.667.618 I slot print_timing: id  0 | task 5665 |       total time =     166.51 ms /    76 tokens
2.32.667.618 I slot print_timing: id  0 | task 5665 |    graphs reused =       5161
2.32.667.634 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 75, truncated = 0
2.32.669.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.669.592 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.32.836.552 I slot print_timing: id  0 | task 5669 | prompt eval time =     166.94 ms /    75 tokens (    2.23 ms per token,   449.25 tokens per second)
2.32.836.556 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.836.557 I slot print_timing: id  0 | task 5669 |       total time =     166.94 ms /    76 tokens
2.32.836.557 I slot print_timing: id  0 | task 5669 |    graphs reused =       5161
2.32.836.572 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 75, truncated = 0
2.32.838.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.838.509 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.33.005.619 I slot print_timing: id  0 | task 5673 | prompt eval time =     167.10 ms /    75 tokens (    2.23 ms per token,   448.84 tokens per second)
2.33.005.623 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.005.623 I slot print_timing: id  0 | task 5673 |       total time =     167.10 ms /    76 tokens
2.33.005.624 I slot print_timing: id  0 | task 5673 |    graphs reused =       5161
2.33.005.638 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 75, truncated = 0
2.33.007.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.007.586 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.33.174.614 I slot print_timing: id  0 | task 5677 | prompt eval time =     167.02 ms /    75 tokens (    2.23 ms per token,   449.06 tokens per second)
2.33.174.618 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.174.618 I slot print_timing: id  0 | task 5677 |       total time =     167.02 ms /    76 tokens
2.33.174.619 I slot print_timing: id  0 | task 5677 |    graphs reused =       5161
2.33.174.633 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 75, truncated = 0
2.33.176.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.176.475 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.33.343.679 I slot print_timing: id  0 | task 5681 | prompt eval time =     167.19 ms /    75 tokens (    2.23 ms per token,   448.59 tokens per second)
2.33.343.683 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.343.683 I slot print_timing: id  0 | task 5681 |       total time =     167.19 ms /    76 tokens
2.33.343.684 I slot print_timing: id  0 | task 5681 |    graphs reused =       5161
2.33.343.699 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 75, truncated = 0
2.33.345.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.345.697 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.33.513.019 I slot print_timing: id  0 | task 5685 | prompt eval time =     167.31 ms /    75 tokens (    2.23 ms per token,   448.28 tokens per second)
2.33.513.023 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.513.023 I slot print_timing: id  0 | task 5685 |       total time =     167.31 ms /    76 tokens
2.33.513.024 I slot print_timing: id  0 | task 5685 |    graphs reused =       5161
2.33.513.040 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 75, truncated = 0
2.33.514.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.514.849 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.33.682.418 I slot print_timing: id  0 | task 5689 | prompt eval time =     167.56 ms /    75 tokens (    2.23 ms per token,   447.61 tokens per second)
2.33.682.424 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.682.424 I slot print_timing: id  0 | task 5689 |       total time =     167.56 ms /    76 tokens
2.33.682.424 I slot print_timing: id  0 | task 5689 |    graphs reused =       5161
2.33.682.450 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 75, truncated = 0
2.33.706.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.706.504 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.36.884.034 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
2.39.892.851 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.54 t/s
2.42.893.077 I slot print_timing: id  0 | task 5693 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.66 t/s
2.43.470.868 I slot print_timing: id  0 | task 5693 | prompt eval time =     166.76 ms /    75 tokens (    2.22 ms per token,   449.74 tokens per second)
2.43.470.872 I slot print_timing: id  0 | task 5693 |        eval time =    9597.59 ms /   400 tokens (   24.05 ms per token,    41.57 tokens per second)
2.43.470.873 I slot print_timing: id  0 | task 5693 |       total time =    9764.36 ms /   475 tokens
2.43.470.873 I slot print_timing: id  0 | task 5693 |    graphs reused =       5558
2.43.470.888 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 474, truncated = 0
2.43.505.147 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062001678583
2.43.649.263 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.43.812.738 I slot print_timing: id  0 | task 6096 | prompt eval time =     163.45 ms /    67 tokens (    2.44 ms per token,   409.90 tokens per second)
2.43.812.744 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.812.744 I slot print_timing: id  0 | task 6096 |       total time =     163.45 ms /    68 tokens
2.43.812.745 I slot print_timing: id  0 | task 6096 |    graphs reused =       5558
2.43.812.760 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 67, truncated = 0
2.43.814.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.814.606 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.43.980.895 I slot print_timing: id  0 | task 6100 | prompt eval time =     166.28 ms /    67 tokens (    2.48 ms per token,   402.95 tokens per second)
2.43.980.899 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.980.900 I slot print_timing: id  0 | task 6100 |       total time =     166.28 ms /    68 tokens
2.43.980.900 I slot print_timing: id  0 | task 6100 |    graphs reused =       5558
2.43.980.914 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 67, truncated = 0
2.43.983.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.983.616 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.44.149.921 I slot print_timing: id  0 | task 6104 | prompt eval time =     166.29 ms /    67 tokens (    2.48 ms per token,   402.91 tokens per second)
2.44.149.925 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.149.925 I slot print_timing: id  0 | task 6104 |       total time =     166.29 ms /    68 tokens
2.44.149.926 I slot print_timing: id  0 | task 6104 |    graphs reused =       5558
2.44.149.940 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 67, truncated = 0
2.44.151.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.151.925 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.44.317.946 I slot print_timing: id  0 | task 6108 | prompt eval time =     166.01 ms /    67 tokens (    2.48 ms per token,   403.60 tokens per second)
2.44.317.951 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.317.951 I slot print_timing: id  0 | task 6108 |       total time =     166.01 ms /    68 tokens
2.44.317.951 I slot print_timing: id  0 | task 6108 |    graphs reused =       5558
2.44.317.967 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 67, truncated = 0
2.44.320.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.320.513 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.44.485.373 I slot print_timing: id  0 | task 6112 | prompt eval time =     164.85 ms /    67 tokens (    2.46 ms per token,   406.44 tokens per second)
2.44.485.377 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.485.378 I slot print_timing: id  0 | task 6112 |       total time =     164.85 ms /    68 tokens
2.44.485.378 I slot print_timing: id  0 | task 6112 |    graphs reused =       5558
2.44.485.393 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 67, truncated = 0
2.44.487.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.487.422 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.44.652.832 I slot print_timing: id  0 | task 6116 | prompt eval time =     165.40 ms /    67 tokens (    2.47 ms per token,   405.09 tokens per second)
2.44.652.836 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.652.836 I slot print_timing: id  0 | task 6116 |       total time =     165.40 ms /    68 tokens
2.44.652.837 I slot print_timing: id  0 | task 6116 |    graphs reused =       5558
2.44.652.853 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 67, truncated = 0
2.44.655.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.655.042 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.44.821.186 I slot print_timing: id  0 | task 6120 | prompt eval time =     166.13 ms /    67 tokens (    2.48 ms per token,   403.30 tokens per second)
2.44.821.191 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.821.191 I slot print_timing: id  0 | task 6120 |       total time =     166.13 ms /    68 tokens
2.44.821.192 I slot print_timing: id  0 | task 6120 |    graphs reused =       5558
2.44.821.208 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 67, truncated = 0
2.44.822.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.823.032 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.44.988.482 I slot print_timing: id  0 | task 6124 | prompt eval time =     165.44 ms /    67 tokens (    2.47 ms per token,   404.99 tokens per second)
2.44.988.486 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.988.486 I slot print_timing: id  0 | task 6124 |       total time =     165.44 ms /    68 tokens
2.44.988.486 I slot print_timing: id  0 | task 6124 |    graphs reused =       5558
2.44.988.500 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 67, truncated = 0
2.45.013.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.013.847 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.48.187.523 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.90 t/s
2.51.192.046 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.60 t/s
2.54.215.703 I slot print_timing: id  0 | task 6128 | n_gen =    377, tg =  41.61 t/s, tg_3s =  41.67 t/s
2.54.768.317 I slot print_timing: id  0 | task 6128 | prompt eval time =     166.22 ms /    67 tokens (    2.48 ms per token,   403.07 tokens per second)
2.54.768.320 I slot print_timing: id  0 | task 6128 |        eval time =    9588.23 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
2.54.768.321 I slot print_timing: id  0 | task 6128 |       total time =    9754.45 ms /   467 tokens
2.54.768.321 I slot print_timing: id  0 | task 6128 |    graphs reused =       5955
2.54.768.337 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 466, truncated = 0
2.54.804.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062012976032
2.54.948.074 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.55.152.824 I slot print_timing: id  0 | task 6531 | prompt eval time =     204.73 ms /   145 tokens (    1.41 ms per token,   708.25 tokens per second)
2.55.152.829 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.152.829 I slot print_timing: id  0 | task 6531 |       total time =     204.73 ms /   146 tokens
2.55.152.829 I slot print_timing: id  0 | task 6531 |    graphs reused =       5955
2.55.152.849 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 145, truncated = 0
2.55.155.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.155.043 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.55.362.478 I slot print_timing: id  0 | task 6535 | prompt eval time =     207.42 ms /   145 tokens (    1.43 ms per token,   699.06 tokens per second)
2.55.362.484 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.362.485 I slot print_timing: id  0 | task 6535 |       total time =     207.42 ms /   146 tokens
2.55.362.485 I slot print_timing: id  0 | task 6535 |    graphs reused =       5955
2.55.362.505 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 145, truncated = 0
2.55.364.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.364.537 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.55.572.439 I slot print_timing: id  0 | task 6539 | prompt eval time =     207.89 ms /   145 tokens (    1.43 ms per token,   697.49 tokens per second)
2.55.572.443 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.572.443 I slot print_timing: id  0 | task 6539 |       total time =     207.89 ms /   146 tokens
2.55.572.443 I slot print_timing: id  0 | task 6539 |    graphs reused =       5955
2.55.572.468 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 145, truncated = 0
2.55.574.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.574.537 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.55.782.630 I slot print_timing: id  0 | task 6543 | prompt eval time =     208.08 ms /   145 tokens (    1.44 ms per token,   696.86 tokens per second)
2.55.782.635 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.782.635 I slot print_timing: id  0 | task 6543 |       total time =     208.08 ms /   146 tokens
2.55.782.636 I slot print_timing: id  0 | task 6543 |    graphs reused =       5955
2.55.782.656 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 145, truncated = 0
2.55.785.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.785.364 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.55.993.712 I slot print_timing: id  0 | task 6547 | prompt eval time =     208.33 ms /   145 tokens (    1.44 ms per token,   696.01 tokens per second)
2.55.993.716 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.993.717 I slot print_timing: id  0 | task 6547 |       total time =     208.33 ms /   146 tokens
2.55.993.717 I slot print_timing: id  0 | task 6547 |    graphs reused =       5955
2.55.993.739 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 145, truncated = 0
2.55.996.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.996.917 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.56.206.264 I slot print_timing: id  0 | task 6551 | prompt eval time =     209.33 ms /   145 tokens (    1.44 ms per token,   692.70 tokens per second)
2.56.206.269 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.206.270 I slot print_timing: id  0 | task 6551 |       total time =     209.33 ms /   146 tokens
2.56.206.270 I slot print_timing: id  0 | task 6551 |    graphs reused =       5955
2.56.206.291 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 145, truncated = 0
2.56.208.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.208.371 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.56.417.574 I slot print_timing: id  0 | task 6555 | prompt eval time =     209.19 ms /   145 tokens (    1.44 ms per token,   693.16 tokens per second)
2.56.417.578 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.417.579 I slot print_timing: id  0 | task 6555 |       total time =     209.19 ms /   146 tokens
2.56.417.579 I slot print_timing: id  0 | task 6555 |    graphs reused =       5955
2.56.417.597 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 145, truncated = 0
2.56.419.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.419.599 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.56.627.976 I slot print_timing: id  0 | task 6559 | prompt eval time =     208.36 ms /   145 tokens (    1.44 ms per token,   695.90 tokens per second)
2.56.627.980 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.627.981 I slot print_timing: id  0 | task 6559 |       total time =     208.37 ms /   146 tokens
2.56.627.981 I slot print_timing: id  0 | task 6559 |    graphs reused =       5955
2.56.627.998 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 145, truncated = 0
2.56.653.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.653.189 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.59.869.252 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
3.02.874.174 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.60 t/s
3.05.886.932 I slot print_timing: id  0 | task 6563 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.49 t/s
3.06.462.406 I slot print_timing: id  0 | task 6563 | prompt eval time =     206.08 ms /   145 tokens (    1.42 ms per token,   703.61 tokens per second)
3.06.462.410 I slot print_timing: id  0 | task 6563 |        eval time =    9603.12 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
3.06.462.410 I slot print_timing: id  0 | task 6563 |       total time =    9809.20 ms /   545 tokens
3.06.462.411 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.06.462.429 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 544, truncated = 0
3.06.498.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062024670123
3.06.642.619 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.06.808.215 I slot print_timing: id  0 | task 6966 | prompt eval time =     165.58 ms /    77 tokens (    2.15 ms per token,   465.04 tokens per second)
3.06.808.220 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.808.220 I slot print_timing: id  0 | task 6966 |       total time =     165.58 ms /    78 tokens
3.06.808.221 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.06.808.235 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 77, truncated = 0
