CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.067.980 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.048 I srv          init: The UI is disabled
0.00.068.050 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.085 W srv  llama_server: -----------------
0.00.068.087 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.087 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.087 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.087 W srv  llama_server: -----------------
0.00.069.258 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.917.283 I cmn          init: llama threadpool init, n_threads = 8
0.01.984.987 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.036.903 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.051.392 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.051.444 I srv  llama_server: model loaded
0.02.051.447 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.59.891.691 I slot launch_slot_: id  0 | task 1970 | processing task, is_child = 0
3.00.153.638 I slot print_timing: id  0 | task 1970 | prompt eval time =     261.93 ms /    75 tokens (    3.49 ms per token,   286.33 tokens per second)
3.00.153.642 I slot print_timing: id  0 | task 1970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.153.642 I slot print_timing: id  0 | task 1970 |       total time =     261.93 ms /    76 tokens
3.00.153.643 I slot print_timing: id  0 | task 1970 |    graphs reused =       1464
3.00.153.668 I slot      release: id  0 | task 1970 | stop processing: n_tokens = 75, truncated = 0
3.00.155.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.155.567 I slot launch_slot_: id  0 | task 1974 | processing task, is_child = 0
3.00.416.311 I slot print_timing: id  0 | task 1974 | prompt eval time =     260.73 ms /    75 tokens (    3.48 ms per token,   287.65 tokens per second)
3.00.416.315 I slot print_timing: id  0 | task 1974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.416.315 I slot print_timing: id  0 | task 1974 |       total time =     260.73 ms /    76 tokens
3.00.416.316 I slot print_timing: id  0 | task 1974 |    graphs reused =       1464
3.00.416.339 I slot      release: id  0 | task 1974 | stop processing: n_tokens = 75, truncated = 0
3.00.418.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.418.330 I slot launch_slot_: id  0 | task 1978 | processing task, is_child = 0
3.00.680.251 I slot print_timing: id  0 | task 1978 | prompt eval time =     261.91 ms /    75 tokens (    3.49 ms per token,   286.36 tokens per second)
3.00.680.255 I slot print_timing: id  0 | task 1978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.680.255 I slot print_timing: id  0 | task 1978 |       total time =     261.91 ms /    76 tokens
3.00.680.256 I slot print_timing: id  0 | task 1978 |    graphs reused =       1464
3.00.680.279 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 75, truncated = 0
3.00.682.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.682.809 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
3.00.945.244 I slot print_timing: id  0 | task 1982 | prompt eval time =     262.42 ms /    75 tokens (    3.50 ms per token,   285.80 tokens per second)
3.00.945.248 I slot print_timing: id  0 | task 1982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.945.249 I slot print_timing: id  0 | task 1982 |       total time =     262.42 ms /    76 tokens
3.00.945.249 I slot print_timing: id  0 | task 1982 |    graphs reused =       1464
3.00.945.275 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 75, truncated = 0
3.00.947.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.947.535 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
3.06.087.545 I slot print_timing: id  0 | task 1986 | n_gen =    100, tg =  20.29 t/s, tg_3s =  20.49 t/s
3.09.143.788 I slot print_timing: id  0 | task 1986 | n_gen =    169, tg =  21.17 t/s, tg_3s =  22.58 t/s
3.12.212.548 I slot print_timing: id  0 | task 1986 | n_gen =    241, tg =  21.81 t/s, tg_3s =  23.46 t/s
3.15.276.226 I slot print_timing: id  0 | task 1986 | n_gen =    305, tg =  21.61 t/s, tg_3s =  20.89 t/s
3.18.337.207 I slot print_timing: id  0 | task 1986 | n_gen =    377, tg =  21.95 t/s, tg_3s =  23.52 t/s
3.19.417.092 I slot print_timing: id  0 | task 1986 | prompt eval time =     260.50 ms /    75 tokens (    3.47 ms per token,   287.90 tokens per second)
3.19.417.096 I slot print_timing: id  0 | task 1986 |        eval time =   18209.04 ms /   400 tokens (   45.64 ms per token,    21.91 tokens per second)
3.19.417.096 I slot print_timing: id  0 | task 1986 |       total time =   18469.55 ms /   475 tokens
3.19.417.097 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
3.19.417.100 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
3.19.417.123 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
3.19.432.359 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98451112556
3.19.501.978 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
3.19.763.165 I slot print_timing: id  0 | task 2182 | prompt eval time =     261.17 ms /    77 tokens (    3.39 ms per token,   294.83 tokens per second)
3.19.763.170 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.763.170 I slot print_timing: id  0 | task 2182 |       total time =     261.17 ms /    78 tokens
3.19.763.171 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
3.19.763.207 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
3.19.765.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.765.264 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
3.20.027.133 I slot print_timing: id  0 | task 2186 | prompt eval time =     261.86 ms /    77 tokens (    3.40 ms per token,   294.05 tokens per second)
3.20.027.138 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.027.138 I slot print_timing: id  0 | task 2186 |       total time =     261.86 ms /    78 tokens
3.20.027.139 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
3.20.027.164 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
3.20.029.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.029.070 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
3.20.288.736 I slot print_timing: id  0 | task 2190 | prompt eval time =     259.65 ms /    77 tokens (    3.37 ms per token,   296.55 tokens per second)
3.20.288.740 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.288.740 I slot print_timing: id  0 | task 2190 |       total time =     259.65 ms /    78 tokens
3.20.288.741 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
3.20.288.765 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
3.20.290.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.290.539 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
3.20.551.124 I slot print_timing: id  0 | task 2194 | prompt eval time =     260.57 ms /    77 tokens (    3.38 ms per token,   295.51 tokens per second)
3.20.551.127 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.551.128 I slot print_timing: id  0 | task 2194 |       total time =     260.57 ms /    78 tokens
3.20.551.128 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
3.20.551.157 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
3.20.553.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.553.049 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
3.20.815.218 I slot print_timing: id  0 | task 2198 | prompt eval time =     262.15 ms /    77 tokens (    3.40 ms per token,   293.72 tokens per second)
3.20.815.223 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.815.223 I slot print_timing: id  0 | task 2198 |       total time =     262.15 ms /    78 tokens
3.20.815.224 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
3.20.815.251 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
3.20.817.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.817.818 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
3.21.079.523 I slot print_timing: id  0 | task 2202 | prompt eval time =     261.69 ms /    77 tokens (    3.40 ms per token,   294.24 tokens per second)
3.21.079.527 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.079.528 I slot print_timing: id  0 | task 2202 |       total time =     261.69 ms /    78 tokens
3.21.079.528 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
3.21.079.555 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
3.21.082.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.082.333 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
3.21.343.296 I slot print_timing: id  0 | task 2206 | prompt eval time =     260.95 ms /    77 tokens (    3.39 ms per token,   295.08 tokens per second)
3.21.343.300 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.343.301 I slot print_timing: id  0 | task 2206 |       total time =     260.95 ms /    78 tokens
3.21.343.301 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
3.21.343.325 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
3.21.345.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.345.258 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
3.21.605.617 I slot print_timing: id  0 | task 2210 | prompt eval time =     260.35 ms /    77 tokens (    3.38 ms per token,   295.76 tokens per second)
3.21.605.623 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.605.623 I slot print_timing: id  0 | task 2210 |       total time =     260.35 ms /    78 tokens
3.21.605.624 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
3.21.605.649 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
3.21.607.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.607.965 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
3.26.369.292 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  22.00 t/s, tg_3s =  22.22 t/s
3.29.429.867 I slot print_timing: id  0 | task 2214 | n_gen =    173, tg =  22.75 t/s, tg_3s =  23.85 t/s
3.32.502.986 I slot print_timing: id  0 | task 2214 | n_gen =    234, tg =  21.91 t/s, tg_3s =  19.85 t/s
3.35.565.131 I slot print_timing: id  0 | task 2214 | n_gen =    312, tg =  22.71 t/s, tg_3s =  25.47 t/s
3.38.626.559 I slot print_timing: id  0 | task 2214 | n_gen =    397, tg =  23.63 t/s, tg_3s =  27.76 t/s
3.38.717.975 I slot print_timing: id  0 | task 2214 | prompt eval time =     261.09 ms /    77 tokens (    3.39 ms per token,   294.92 tokens per second)
3.38.717.979 I slot print_timing: id  0 | task 2214 |        eval time =   16848.91 ms /   400 tokens (   42.23 ms per token,    23.68 tokens per second)
3.38.717.979 I slot print_timing: id  0 | task 2214 |       total time =   17110.00 ms /   477 tokens
3.38.717.980 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
3.38.717.983 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
3.38.718.012 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
3.38.730.369 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98470413442
3.38.857.653 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
3.39.118.997 I slot print_timing: id  0 | task 2395 | prompt eval time =     261.32 ms /    83 tokens (    3.15 ms per token,   317.61 tokens per second)
3.39.119.006 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.119.007 I slot print_timing: id  0 | task 2395 |       total time =     261.33 ms /    84 tokens
3.39.119.007 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
3.39.119.032 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
3.39.121.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.121.208 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
3.39.384.031 I slot print_timing: id  0 | task 2399 | prompt eval time =     262.81 ms /    83 tokens (    3.17 ms per token,   315.82 tokens per second)
3.39.384.035 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.384.036 I slot print_timing: id  0 | task 2399 |       total time =     262.81 ms /    84 tokens
3.39.384.036 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
3.39.384.064 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
3.39.386.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.386.580 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
3.39.648.639 I slot print_timing: id  0 | task 2403 | prompt eval time =     262.05 ms /    83 tokens (    3.16 ms per token,   316.74 tokens per second)
3.39.648.643 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.648.643 I slot print_timing: id  0 | task 2403 |       total time =     262.05 ms /    84 tokens
3.39.648.644 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
3.39.648.669 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
3.39.651.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.651.319 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
3.39.915.122 I slot print_timing: id  0 | task 2407 | prompt eval time =     263.79 ms /    83 tokens (    3.18 ms per token,   314.65 tokens per second)
3.39.915.127 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.915.128 I slot print_timing: id  0 | task 2407 |       total time =     263.79 ms /    84 tokens
3.39.915.128 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
3.39.915.152 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
3.39.917.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.917.376 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
3.40.183.366 I slot print_timing: id  0 | task 2411 | prompt eval time =     265.98 ms /    83 tokens (    3.20 ms per token,   312.06 tokens per second)
3.40.183.370 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.183.370 I slot print_timing: id  0 | task 2411 |       total time =     265.98 ms /    84 tokens
3.40.183.371 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
3.40.183.396 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
3.40.185.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.185.353 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
3.40.450.116 I slot print_timing: id  0 | task 2415 | prompt eval time =     264.75 ms /    83 tokens (    3.19 ms per token,   313.50 tokens per second)
3.40.450.121 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.450.121 I slot print_timing: id  0 | task 2415 |       total time =     264.75 ms /    84 tokens
3.40.450.122 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
3.40.450.150 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
3.40.452.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.452.314 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
3.40.717.201 I slot print_timing: id  0 | task 2419 | prompt eval time =     264.87 ms /    83 tokens (    3.19 ms per token,   313.36 tokens per second)
3.40.717.206 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.717.206 I slot print_timing: id  0 | task 2419 |       total time =     264.87 ms /    84 tokens
3.40.717.207 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
3.40.717.239 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
3.40.719.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.719.334 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
3.40.984.565 I slot print_timing: id  0 | task 2423 | prompt eval time =     265.22 ms /    83 tokens (    3.20 ms per token,   312.95 tokens per second)
3.40.984.575 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.984.576 I slot print_timing: id  0 | task 2423 |       total time =     265.22 ms /    84 tokens
3.40.984.576 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
3.40.984.601 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
3.40.987.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.987.190 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
3.44.320.212 I slot print_timing: id  0 | task 2427 | n_gen =    105, tg =  33.89 t/s, tg_3s =  34.21 t/s
3.47.394.476 I slot print_timing: id  0 | task 2427 | n_gen =    208, tg =  33.70 t/s, tg_3s =  33.50 t/s
3.50.457.483 I slot print_timing: id  0 | task 2427 | n_gen =    299, tg =  32.37 t/s, tg_3s =  29.71 t/s
3.53.046.075 I slot print_timing: id  0 | task 2427 | prompt eval time =     264.04 ms /    83 tokens (    3.18 ms per token,   314.35 tokens per second)
3.53.046.079 I slot print_timing: id  0 | task 2427 |        eval time =   11794.82 ms /   400 tokens (   29.56 ms per token,    33.83 tokens per second)
3.53.046.079 I slot print_timing: id  0 | task 2427 |       total time =   12058.86 ms /   483 tokens
3.53.046.080 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
3.53.046.083 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
3.53.046.108 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
3.53.059.942 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98484741539
3.53.202.132 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
3.53.477.415 I slot print_timing: id  0 | task 2554 | prompt eval time =     275.26 ms /    94 tokens (    2.93 ms per token,   341.49 tokens per second)
3.53.477.419 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.477.419 I slot print_timing: id  0 | task 2554 |       total time =     275.27 ms /    95 tokens
3.53.477.420 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
3.53.477.449 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
3.53.479.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.479.287 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
3.53.755.066 I slot print_timing: id  0 | task 2558 | prompt eval time =     275.76 ms /    94 tokens (    2.93 ms per token,   340.87 tokens per second)
3.53.755.071 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.755.072 I slot print_timing: id  0 | task 2558 |       total time =     275.77 ms /    95 tokens
3.53.755.072 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
3.53.755.096 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
3.53.757.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.757.105 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
3.54.032.081 I slot print_timing: id  0 | task 2562 | prompt eval time =     274.96 ms /    94 tokens (    2.93 ms per token,   341.86 tokens per second)
3.54.032.085 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.032.086 I slot print_timing: id  0 | task 2562 |       total time =     274.96 ms /    95 tokens
3.54.032.086 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
3.54.032.112 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
3.54.033.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.033.851 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
3.54.308.912 I slot print_timing: id  0 | task 2566 | prompt eval time =     275.05 ms /    94 tokens (    2.93 ms per token,   341.76 tokens per second)
3.54.308.916 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.308.917 I slot print_timing: id  0 | task 2566 |       total time =     275.05 ms /    95 tokens
3.54.308.917 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
3.54.308.942 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
3.54.310.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.310.804 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
3.54.586.564 I slot print_timing: id  0 | task 2570 | prompt eval time =     275.75 ms /    94 tokens (    2.93 ms per token,   340.89 tokens per second)
3.54.586.569 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.586.569 I slot print_timing: id  0 | task 2570 |       total time =     275.75 ms /    95 tokens
3.54.586.570 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
3.54.586.605 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
3.54.588.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.588.535 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
3.54.862.831 I slot print_timing: id  0 | task 2574 | prompt eval time =     274.28 ms /    94 tokens (    2.92 ms per token,   342.71 tokens per second)
3.54.862.836 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.862.837 I slot print_timing: id  0 | task 2574 |       total time =     274.28 ms /    95 tokens
3.54.862.838 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
3.54.862.863 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
3.54.864.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.864.792 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
3.55.139.460 I slot print_timing: id  0 | task 2578 | prompt eval time =     274.65 ms /    94 tokens (    2.92 ms per token,   342.25 tokens per second)
3.55.139.464 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.139.464 I slot print_timing: id  0 | task 2578 |       total time =     274.66 ms /    95 tokens
3.55.139.465 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
3.55.139.491 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
3.55.141.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.141.321 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
3.55.416.561 I slot print_timing: id  0 | task 2582 | prompt eval time =     275.23 ms /    94 tokens (    2.93 ms per token,   341.54 tokens per second)
3.55.416.566 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.416.566 I slot print_timing: id  0 | task 2582 |       total time =     275.23 ms /    95 tokens
3.55.416.567 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
3.55.416.595 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
3.55.418.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.418.950 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
3.58.769.704 I slot print_timing: id  0 | task 2586 | n_gen =    137, tg =  44.21 t/s, tg_3s =  44.54 t/s
4.01.848.243 I slot print_timing: id  0 | task 2586 | n_gen =    307, tg =  49.72 t/s, tg_3s =  55.22 t/s
4.03.727.982 I slot print_timing: id  0 | task 2586 | prompt eval time =     274.76 ms /    94 tokens (    2.92 ms per token,   342.12 tokens per second)
4.03.727.986 I slot print_timing: id  0 | task 2586 |        eval time =    8034.25 ms /   400 tokens (   20.14 ms per token,    49.66 tokens per second)
4.03.727.987 I slot print_timing: id  0 | task 2586 |       total time =    8309.00 ms /   494 tokens
