CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.594 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.664 I srv          init: The UI is disabled
0.00.115.664 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.701 W srv  llama_server: -----------------
0.00.115.703 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.703 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.703 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.703 W srv  llama_server: -----------------
0.00.116.881 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.271.223 I cmn          init: llama threadpool init, n_threads = 8
0.01.311.904 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.335.522 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.346.098 I srv  llama_server: model loaded
0.01.346.104 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.654.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.51.869.839 I slot launch_slot_: id  0 | task 2116 | processing task, is_child = 0
0.51.949.251 I slot print_timing: id  0 | task 2116 | prompt eval time =      79.40 ms /    75 tokens (    1.06 ms per token,   944.60 tokens per second)
0.51.949.255 I slot print_timing: id  0 | task 2116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.949.255 I slot print_timing: id  0 | task 2116 |       total time =      79.40 ms /    76 tokens
0.51.949.256 I slot print_timing: id  0 | task 2116 |    graphs reused =       1615
0.51.949.277 I slot      release: id  0 | task 2116 | stop processing: n_tokens = 75, truncated = 0
0.51.951.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.951.146 I slot launch_slot_: id  0 | task 2120 | processing task, is_child = 0
0.52.030.354 I slot print_timing: id  0 | task 2120 | prompt eval time =      79.20 ms /    75 tokens (    1.06 ms per token,   947.02 tokens per second)
0.52.030.357 I slot print_timing: id  0 | task 2120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.030.358 I slot print_timing: id  0 | task 2120 |       total time =      79.20 ms /    76 tokens
0.52.030.358 I slot print_timing: id  0 | task 2120 |    graphs reused =       1615
0.52.030.384 I slot      release: id  0 | task 2120 | stop processing: n_tokens = 75, truncated = 0
0.52.032.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.032.234 I slot launch_slot_: id  0 | task 2124 | processing task, is_child = 0
0.52.111.339 I slot print_timing: id  0 | task 2124 | prompt eval time =      79.09 ms /    75 tokens (    1.05 ms per token,   948.27 tokens per second)
0.52.111.344 I slot print_timing: id  0 | task 2124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.111.344 I slot print_timing: id  0 | task 2124 |       total time =      79.09 ms /    76 tokens
0.52.111.345 I slot print_timing: id  0 | task 2124 |    graphs reused =       1615
0.52.111.367 I slot      release: id  0 | task 2124 | stop processing: n_tokens = 75, truncated = 0
0.52.113.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.113.076 I slot launch_slot_: id  0 | task 2128 | processing task, is_child = 0
0.52.192.423 I slot print_timing: id  0 | task 2128 | prompt eval time =      79.33 ms /    75 tokens (    1.06 ms per token,   945.39 tokens per second)
0.52.192.428 I slot print_timing: id  0 | task 2128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.192.428 I slot print_timing: id  0 | task 2128 |       total time =      79.33 ms /    76 tokens
0.52.192.429 I slot print_timing: id  0 | task 2128 |    graphs reused =       1615
0.52.192.450 I slot      release: id  0 | task 2128 | stop processing: n_tokens = 75, truncated = 0
0.52.195.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.195.115 I slot launch_slot_: id  0 | task 2132 | processing task, is_child = 0
0.55.282.238 I slot print_timing: id  0 | task 2132 | n_gen =    256, tg =  84.77 t/s, tg_3s =  85.10 t/s
0.56.490.604 I slot print_timing: id  0 | task 2132 | prompt eval time =      78.85 ms /    75 tokens (    1.05 ms per token,   951.19 tokens per second)
0.56.490.608 I slot print_timing: id  0 | task 2132 |        eval time =    4216.62 ms /   348 tokens (   12.15 ms per token,    82.29 tokens per second)
0.56.490.608 I slot print_timing: id  0 | task 2132 |       total time =    4295.47 ms /   423 tokens
0.56.490.609 I slot print_timing: id  0 | task 2132 |    graphs reused =       1788
0.56.490.612 I slot print_timing: id  0 | task 2132 | draft acceptance = 0.20114 (  176 accepted /   875 generated), mean len =  2.01
0.56.490.633 I slot      release: id  0 | task 2132 | stop processing: n_tokens = 426, truncated = 0
0.56.503.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252766500463
0.56.529.776 I slot launch_slot_: id  0 | task 2311 | processing task, is_child = 0
0.56.609.026 I slot print_timing: id  0 | task 2311 | prompt eval time =      79.23 ms /    77 tokens (    1.03 ms per token,   971.81 tokens per second)
0.56.609.030 I slot print_timing: id  0 | task 2311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.609.030 I slot print_timing: id  0 | task 2311 |       total time =      79.23 ms /    78 tokens
0.56.609.031 I slot print_timing: id  0 | task 2311 |    graphs reused =       1788
0.56.609.065 I slot      release: id  0 | task 2311 | stop processing: n_tokens = 77, truncated = 0
0.56.610.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.611.011 I slot launch_slot_: id  0 | task 2315 | processing task, is_child = 0
0.56.690.044 I slot print_timing: id  0 | task 2315 | prompt eval time =      79.02 ms /    77 tokens (    1.03 ms per token,   974.40 tokens per second)
0.56.690.047 I slot print_timing: id  0 | task 2315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.690.048 I slot print_timing: id  0 | task 2315 |       total time =      79.02 ms /    78 tokens
0.56.690.048 I slot print_timing: id  0 | task 2315 |    graphs reused =       1788
0.56.690.069 I slot      release: id  0 | task 2315 | stop processing: n_tokens = 77, truncated = 0
0.56.692.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.692.073 I slot launch_slot_: id  0 | task 2319 | processing task, is_child = 0
0.56.771.141 I slot print_timing: id  0 | task 2319 | prompt eval time =      79.06 ms /    77 tokens (    1.03 ms per token,   973.99 tokens per second)
0.56.771.145 I slot print_timing: id  0 | task 2319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.771.145 I slot print_timing: id  0 | task 2319 |       total time =      79.06 ms /    78 tokens
0.56.771.145 I slot print_timing: id  0 | task 2319 |    graphs reused =       1788
0.56.771.167 I slot      release: id  0 | task 2319 | stop processing: n_tokens = 77, truncated = 0
0.56.772.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.772.967 I slot launch_slot_: id  0 | task 2323 | processing task, is_child = 0
0.56.852.157 I slot print_timing: id  0 | task 2323 | prompt eval time =      79.18 ms /    77 tokens (    1.03 ms per token,   972.48 tokens per second)
0.56.852.161 I slot print_timing: id  0 | task 2323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.852.162 I slot print_timing: id  0 | task 2323 |       total time =      79.18 ms /    78 tokens
0.56.852.162 I slot print_timing: id  0 | task 2323 |    graphs reused =       1788
0.56.852.182 I slot      release: id  0 | task 2323 | stop processing: n_tokens = 77, truncated = 0
0.56.853.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.853.957 I slot launch_slot_: id  0 | task 2327 | processing task, is_child = 0
0.56.932.508 I slot print_timing: id  0 | task 2327 | prompt eval time =      78.54 ms /    77 tokens (    1.02 ms per token,   980.39 tokens per second)
0.56.932.512 I slot print_timing: id  0 | task 2327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.932.512 I slot print_timing: id  0 | task 2327 |       total time =      78.54 ms /    78 tokens
0.56.932.513 I slot print_timing: id  0 | task 2327 |    graphs reused =       1788
0.56.932.534 I slot      release: id  0 | task 2327 | stop processing: n_tokens = 77, truncated = 0
0.56.934.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.934.358 I slot launch_slot_: id  0 | task 2331 | processing task, is_child = 0
0.57.014.970 I slot print_timing: id  0 | task 2331 | prompt eval time =      80.60 ms /    77 tokens (    1.05 ms per token,   955.35 tokens per second)
0.57.014.975 I slot print_timing: id  0 | task 2331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.014.976 I slot print_timing: id  0 | task 2331 |       total time =      80.60 ms /    78 tokens
0.57.014.976 I slot print_timing: id  0 | task 2331 |    graphs reused =       1788
0.57.015.001 I slot      release: id  0 | task 2331 | stop processing: n_tokens = 77, truncated = 0
0.57.016.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.016.800 I slot launch_slot_: id  0 | task 2335 | processing task, is_child = 0
0.57.095.724 I slot print_timing: id  0 | task 2335 | prompt eval time =      78.91 ms /    77 tokens (    1.02 ms per token,   975.78 tokens per second)
0.57.095.729 I slot print_timing: id  0 | task 2335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.095.729 I slot print_timing: id  0 | task 2335 |       total time =      78.91 ms /    78 tokens
0.57.095.730 I slot print_timing: id  0 | task 2335 |    graphs reused =       1788
0.57.095.753 I slot      release: id  0 | task 2335 | stop processing: n_tokens = 77, truncated = 0
0.57.097.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.097.488 I slot launch_slot_: id  0 | task 2339 | processing task, is_child = 0
0.57.177.421 I slot print_timing: id  0 | task 2339 | prompt eval time =      79.92 ms /    77 tokens (    1.04 ms per token,   963.45 tokens per second)
0.57.177.426 I slot print_timing: id  0 | task 2339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.177.427 I slot print_timing: id  0 | task 2339 |       total time =      79.92 ms /    78 tokens
0.57.177.427 I slot print_timing: id  0 | task 2339 |    graphs reused =       1788
0.57.177.447 I slot      release: id  0 | task 2339 | stop processing: n_tokens = 77, truncated = 0
0.57.179.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.179.567 I slot launch_slot_: id  0 | task 2343 | processing task, is_child = 0
1.00.270.737 I slot print_timing: id  0 | task 2343 | n_gen =    277, tg =  91.66 t/s, tg_3s =  91.99 t/s
1.01.451.981 I slot print_timing: id  0 | task 2343 | prompt eval time =      79.97 ms /    77 tokens (    1.04 ms per token,   962.82 tokens per second)
1.01.451.984 I slot print_timing: id  0 | task 2343 |        eval time =    4192.42 ms /   400 tokens (   10.51 ms per token,    95.17 tokens per second)
1.01.451.985 I slot print_timing: id  0 | task 2343 |       total time =    4272.40 ms /   477 tokens
1.01.451.986 I slot print_timing: id  0 | task 2343 |    graphs reused =       1959
1.01.451.988 I slot print_timing: id  0 | task 2343 | draft acceptance = 0.25922 (  225 accepted /   868 generated), mean len =  2.29
1.01.452.009 I slot      release: id  0 | task 2343 | stop processing: n_tokens = 476, truncated = 0
1.01.466.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252771461839
1.01.493.327 I slot launch_slot_: id  0 | task 2521 | processing task, is_child = 0
1.01.573.753 I slot print_timing: id  0 | task 2521 | prompt eval time =      80.41 ms /    83 tokens (    0.97 ms per token,  1032.22 tokens per second)
1.01.573.761 I slot print_timing: id  0 | task 2521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.573.761 I slot print_timing: id  0 | task 2521 |       total time =      80.41 ms /    84 tokens
1.01.573.762 I slot print_timing: id  0 | task 2521 |    graphs reused =       1959
1.01.573.784 I slot      release: id  0 | task 2521 | stop processing: n_tokens = 83, truncated = 0
1.01.575.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.575.538 I slot launch_slot_: id  0 | task 2525 | processing task, is_child = 0
1.01.655.487 I slot print_timing: id  0 | task 2525 | prompt eval time =      79.94 ms /    83 tokens (    0.96 ms per token,  1038.29 tokens per second)
1.01.655.492 I slot print_timing: id  0 | task 2525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.655.492 I slot print_timing: id  0 | task 2525 |       total time =      79.94 ms /    84 tokens
1.01.655.493 I slot print_timing: id  0 | task 2525 |    graphs reused =       1959
1.01.655.515 I slot      release: id  0 | task 2525 | stop processing: n_tokens = 83, truncated = 0
1.01.657.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.657.398 I slot launch_slot_: id  0 | task 2529 | processing task, is_child = 0
1.01.737.848 I slot print_timing: id  0 | task 2529 | prompt eval time =      80.44 ms /    83 tokens (    0.97 ms per token,  1031.85 tokens per second)
1.01.737.852 I slot print_timing: id  0 | task 2529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.737.853 I slot print_timing: id  0 | task 2529 |       total time =      80.44 ms /    84 tokens
1.01.737.853 I slot print_timing: id  0 | task 2529 |    graphs reused =       1959
1.01.737.876 I slot      release: id  0 | task 2529 | stop processing: n_tokens = 83, truncated = 0
1.01.739.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.739.610 I slot launch_slot_: id  0 | task 2533 | processing task, is_child = 0
1.01.820.196 I slot print_timing: id  0 | task 2533 | prompt eval time =      80.57 ms /    83 tokens (    0.97 ms per token,  1030.11 tokens per second)
1.01.820.201 I slot print_timing: id  0 | task 2533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.820.202 I slot print_timing: id  0 | task 2533 |       total time =      80.58 ms /    84 tokens
1.01.820.202 I slot print_timing: id  0 | task 2533 |    graphs reused =       1959
1.01.820.226 I slot      release: id  0 | task 2533 | stop processing: n_tokens = 83, truncated = 0
1.01.821.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.821.994 I slot launch_slot_: id  0 | task 2537 | processing task, is_child = 0
1.01.901.889 I slot print_timing: id  0 | task 2537 | prompt eval time =      79.88 ms /    83 tokens (    0.96 ms per token,  1039.02 tokens per second)
1.01.901.892 I slot print_timing: id  0 | task 2537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.901.892 I slot print_timing: id  0 | task 2537 |       total time =      79.88 ms /    84 tokens
1.01.901.893 I slot print_timing: id  0 | task 2537 |    graphs reused =       1959
1.01.901.913 I slot      release: id  0 | task 2537 | stop processing: n_tokens = 83, truncated = 0
1.01.903.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.903.647 I slot launch_slot_: id  0 | task 2541 | processing task, is_child = 0
1.01.984.252 I slot print_timing: id  0 | task 2541 | prompt eval time =      80.59 ms /    83 tokens (    0.97 ms per token,  1029.87 tokens per second)
1.01.984.255 I slot print_timing: id  0 | task 2541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.984.256 I slot print_timing: id  0 | task 2541 |       total time =      80.59 ms /    84 tokens
1.01.984.256 I slot print_timing: id  0 | task 2541 |    graphs reused =       1959
1.01.984.277 I slot      release: id  0 | task 2541 | stop processing: n_tokens = 83, truncated = 0
1.01.985.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.985.992 I slot launch_slot_: id  0 | task 2545 | processing task, is_child = 0
1.02.066.897 I slot print_timing: id  0 | task 2545 | prompt eval time =      80.89 ms /    83 tokens (    0.97 ms per token,  1026.02 tokens per second)
1.02.066.901 I slot print_timing: id  0 | task 2545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.066.901 I slot print_timing: id  0 | task 2545 |       total time =      80.90 ms /    84 tokens
1.02.066.902 I slot print_timing: id  0 | task 2545 |    graphs reused =       1959
1.02.066.927 I slot      release: id  0 | task 2545 | stop processing: n_tokens = 83, truncated = 0
1.02.068.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.068.694 I slot launch_slot_: id  0 | task 2549 | processing task, is_child = 0
1.02.148.944 I slot print_timing: id  0 | task 2549 | prompt eval time =      80.22 ms /    83 tokens (    0.97 ms per token,  1034.64 tokens per second)
1.02.148.948 I slot print_timing: id  0 | task 2549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.148.948 I slot print_timing: id  0 | task 2549 |       total time =      80.22 ms /    84 tokens
1.02.148.949 I slot print_timing: id  0 | task 2549 |    graphs reused =       1959
1.02.148.969 I slot      release: id  0 | task 2549 | stop processing: n_tokens = 83, truncated = 0
1.02.151.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.151.681 I slot launch_slot_: id  0 | task 2553 | processing task, is_child = 0
1.05.238.785 I slot print_timing: id  0 | task 2553 | n_gen =    376, tg = 124.73 t/s, tg_3s = 125.06 t/s
1.05.458.124 I slot print_timing: id  0 | task 2553 | prompt eval time =      80.47 ms /    83 tokens (    0.97 ms per token,  1031.41 tokens per second)
1.05.458.129 I slot print_timing: id  0 | task 2553 |        eval time =    3225.95 ms /   400 tokens (    8.09 ms per token,   123.68 tokens per second)
1.05.458.129 I slot print_timing: id  0 | task 2553 |       total time =    3306.43 ms /   483 tokens
1.05.458.130 I slot print_timing: id  0 | task 2553 |    graphs reused =       2089
1.05.458.133 I slot print_timing: id  0 | task 2553 | draft acceptance = 0.40060 (  266 accepted /   664 generated), mean len =  3.00
1.05.458.160 I slot      release: id  0 | task 2553 | stop processing: n_tokens = 482, truncated = 0
1.05.472.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252775467991
1.05.499.026 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
1.05.582.360 I slot print_timing: id  0 | task 2690 | prompt eval time =      83.32 ms /    94 tokens (    0.89 ms per token,  1128.23 tokens per second)
1.05.582.364 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.582.364 I slot print_timing: id  0 | task 2690 |       total time =      83.32 ms /    95 tokens
1.05.582.365 I slot print_timing: id  0 | task 2690 |    graphs reused =       2089
1.05.582.393 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 94, truncated = 0
1.05.584.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.584.239 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
1.05.667.091 I slot print_timing: id  0 | task 2694 | prompt eval time =      82.83 ms /    94 tokens (    0.88 ms per token,  1134.80 tokens per second)
1.05.667.094 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.667.095 I slot print_timing: id  0 | task 2694 |       total time =      82.84 ms /    95 tokens
1.05.667.096 I slot print_timing: id  0 | task 2694 |    graphs reused =       2089
1.05.667.124 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 94, truncated = 0
1.05.669.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.669.136 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
1.05.752.327 I slot print_timing: id  0 | task 2698 | prompt eval time =      83.18 ms /    94 tokens (    0.88 ms per token,  1130.11 tokens per second)
1.05.752.331 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.752.331 I slot print_timing: id  0 | task 2698 |       total time =      83.18 ms /    95 tokens
1.05.752.332 I slot print_timing: id  0 | task 2698 |    graphs reused =       2089
1.05.752.360 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 94, truncated = 0
1.05.754.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.754.050 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
1.05.838.080 I slot print_timing: id  0 | task 2702 | prompt eval time =      84.02 ms /    94 tokens (    0.89 ms per token,  1118.82 tokens per second)
1.05.838.084 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.838.085 I slot print_timing: id  0 | task 2702 |       total time =      84.02 ms /    95 tokens
1.05.838.086 I slot print_timing: id  0 | task 2702 |    graphs reused =       2089
1.05.838.112 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 94, truncated = 0
1.05.839.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.839.887 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
1.05.923.918 I slot print_timing: id  0 | task 2706 | prompt eval time =      84.02 ms /    94 tokens (    0.89 ms per token,  1118.81 tokens per second)
1.05.923.923 I slot print_timing: id  0 | task 2706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.923.924 I slot print_timing: id  0 | task 2706 |       total time =      84.02 ms /    95 tokens
1.05.923.925 I slot print_timing: id  0 | task 2706 |    graphs reused =       2089
1.05.923.958 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 94, truncated = 0
1.05.925.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.925.729 I slot launch_slot_: id  0 | task 2710 | processing task, is_child = 0
1.06.009.381 I slot print_timing: id  0 | task 2710 | prompt eval time =      83.64 ms /    94 tokens (    0.89 ms per token,  1123.89 tokens per second)
1.06.009.387 I slot print_timing: id  0 | task 2710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.009.387 I slot print_timing: id  0 | task 2710 |       total time =      83.64 ms /    95 tokens
1.06.009.388 I slot print_timing: id  0 | task 2710 |    graphs reused =       2089
1.06.009.420 I slot      release: id  0 | task 2710 | stop processing: n_tokens = 94, truncated = 0
1.06.011.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.011.189 I slot launch_slot_: id  0 | task 2714 | processing task, is_child = 0
1.06.094.918 I slot print_timing: id  0 | task 2714 | prompt eval time =      83.72 ms /    94 tokens (    0.89 ms per token,  1122.86 tokens per second)
1.06.094.923 I slot print_timing: id  0 | task 2714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.094.924 I slot print_timing: id  0 | task 2714 |       total time =      83.72 ms /    95 tokens
1.06.094.925 I slot print_timing: id  0 | task 2714 |    graphs reused =       2089
1.06.094.957 I slot      release: id  0 | task 2714 | stop processing: n_tokens = 94, truncated = 0
1.06.096.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.096.599 I slot launch_slot_: id  0 | task 2718 | processing task, is_child = 0
1.06.180.850 I slot print_timing: id  0 | task 2718 | prompt eval time =      84.24 ms /    94 tokens (    0.90 ms per token,  1115.91 tokens per second)
1.06.180.855 I slot print_timing: id  0 | task 2718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.180.855 I slot print_timing: id  0 | task 2718 |       total time =      84.24 ms /    95 tokens
1.06.180.856 I slot print_timing: id  0 | task 2718 |    graphs reused =       2089
1.06.180.882 I slot      release: id  0 | task 2718 | stop processing: n_tokens = 94, truncated = 0
1.06.194.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.195.034 I slot launch_slot_: id  0 | task 2722 | processing task, is_child = 0
1.09.135.087 I slot print_timing: id  0 | task 2722 | prompt eval time =      85.13 ms /    94 tokens (    0.91 ms per token,  1104.17 tokens per second)
1.09.135.091 I slot print_timing: id  0 | task 2722 |        eval time =    2854.90 ms /   400 tokens (    7.16 ms per token,   139.76 tokens per second)
1.09.135.092 I slot print_timing: id  0 | task 2722 |       total time =    2940.03 ms /   494 tokens
1.09.135.092 I slot print_timing: id  0 | task 2722 |    graphs reused =       2202
1.09.135.095 I slot print_timing: id  0 | task 2722 | draft acceptance = 0.48537 (  282 accepted /   581 generated), mean len =  3.41
1.09.135.116 I slot      release: id  0 | task 2722 | stop processing: n_tokens = 493, truncated = 0
1.09.150.637 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252779144946
1.09.178.015 I slot launch_slot_: id  0 | task 2843 | processing task, is_child = 0
1.09.265.853 I slot print_timing: id  0 | task 2843 | prompt eval time =      87.82 ms /   103 tokens (    0.85 ms per token,  1172.85 tokens per second)
1.09.265.858 I slot print_timing: id  0 | task 2843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.265.859 I slot print_timing: id  0 | task 2843 |       total time =      87.82 ms /   104 tokens
1.09.265.859 I slot print_timing: id  0 | task 2843 |    graphs reused =       2202
1.09.265.884 I slot      release: id  0 | task 2843 | stop processing: n_tokens = 103, truncated = 0
1.09.267.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.267.566 I slot launch_slot_: id  0 | task 2847 | processing task, is_child = 0
1.09.352.589 I slot print_timing: id  0 | task 2847 | prompt eval time =      85.01 ms /   103 tokens (    0.83 ms per token,  1211.62 tokens per second)
1.09.352.593 I slot print_timing: id  0 | task 2847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
