CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.052.826 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.895 I srv          init: The UI is disabled
0.00.052.895 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.936 W srv  llama_server: -----------------
0.00.052.938 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.938 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.938 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.938 W srv  llama_server: -----------------
0.00.054.124 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.898.630 I cmn          init: llama threadpool init, n_threads = 8
0.01.957.783 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.001.853 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.014.906 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.014.937 I srv  llama_server: model loaded
0.02.014.941 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.219.491 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.44.564.642 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
1.44.779.621 I slot print_timing: id  0 | task 2239 | prompt eval time =     214.96 ms /    75 tokens (    2.87 ms per token,   348.90 tokens per second)
1.44.779.626 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.779.627 I slot print_timing: id  0 | task 2239 |       total time =     214.97 ms /    76 tokens
1.44.779.627 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
1.44.779.652 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
1.44.781.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.781.702 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
1.48.024.849 I slot print_timing: id  0 | task 2243 | n_gen =    144, tg =  47.24 t/s, tg_3s =  47.57 t/s
1.51.061.222 I slot print_timing: id  0 | task 2243 | n_gen =    301, tg =  49.48 t/s, tg_3s =  51.71 t/s
1.52.867.757 I slot print_timing: id  0 | task 2243 | prompt eval time =     216.03 ms /    75 tokens (    2.88 ms per token,   347.17 tokens per second)
1.52.867.761 I slot print_timing: id  0 | task 2243 |        eval time =    7870.00 ms /   400 tokens (   19.72 ms per token,    50.70 tokens per second)
1.52.867.761 I slot print_timing: id  0 | task 2243 |       total time =    8086.03 ms /   475 tokens
1.52.867.762 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
1.52.867.765 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
1.52.867.786 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
1.52.881.819 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113436799512
1.52.954.636 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
1.53.170.357 I slot print_timing: id  0 | task 2434 | prompt eval time =     215.70 ms /    77 tokens (    2.80 ms per token,   356.98 tokens per second)
1.53.170.361 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.170.361 I slot print_timing: id  0 | task 2434 |       total time =     215.70 ms /    78 tokens
1.53.170.362 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
1.53.170.390 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
1.53.172.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.172.171 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
1.53.387.024 I slot print_timing: id  0 | task 2438 | prompt eval time =     214.84 ms /    77 tokens (    2.79 ms per token,   358.41 tokens per second)
1.53.387.028 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.387.029 I slot print_timing: id  0 | task 2438 |       total time =     214.84 ms /    78 tokens
1.53.387.029 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
1.53.387.055 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
1.53.388.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.388.946 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
1.53.603.553 I slot print_timing: id  0 | task 2442 | prompt eval time =     214.59 ms /    77 tokens (    2.79 ms per token,   358.82 tokens per second)
1.53.603.557 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.603.558 I slot print_timing: id  0 | task 2442 |       total time =     214.59 ms /    78 tokens
1.53.603.559 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
1.53.603.585 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
1.53.605.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.606.023 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
1.53.821.571 I slot print_timing: id  0 | task 2446 | prompt eval time =     215.53 ms /    77 tokens (    2.80 ms per token,   357.26 tokens per second)
1.53.821.575 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.821.576 I slot print_timing: id  0 | task 2446 |       total time =     215.53 ms /    78 tokens
1.53.821.577 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
1.53.821.606 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
1.53.824.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.824.556 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
1.54.040.185 I slot print_timing: id  0 | task 2450 | prompt eval time =     215.61 ms /    77 tokens (    2.80 ms per token,   357.12 tokens per second)
1.54.040.190 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.040.190 I slot print_timing: id  0 | task 2450 |       total time =     215.62 ms /    78 tokens
1.54.040.191 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
1.54.040.215 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
1.54.042.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.042.314 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
1.54.257.924 I slot print_timing: id  0 | task 2454 | prompt eval time =     215.60 ms /    77 tokens (    2.80 ms per token,   357.15 tokens per second)
1.54.257.929 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.257.929 I slot print_timing: id  0 | task 2454 |       total time =     215.60 ms /    78 tokens
1.54.257.930 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
1.54.257.958 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
1.54.259.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.259.856 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
1.54.476.837 I slot print_timing: id  0 | task 2458 | prompt eval time =     216.97 ms /    77 tokens (    2.82 ms per token,   354.89 tokens per second)
1.54.476.842 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.476.842 I slot print_timing: id  0 | task 2458 |       total time =     216.97 ms /    78 tokens
1.54.476.843 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
1.54.476.869 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
1.54.478.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.478.731 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
1.54.695.075 I slot print_timing: id  0 | task 2462 | prompt eval time =     216.33 ms /    77 tokens (    2.81 ms per token,   355.94 tokens per second)
1.54.695.079 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.695.080 I slot print_timing: id  0 | task 2462 |       total time =     216.33 ms /    78 tokens
1.54.695.081 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
1.54.695.108 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
1.54.697.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.697.404 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
1.57.940.944 I slot print_timing: id  0 | task 2466 | n_gen =    145, tg =  47.54 t/s, tg_3s =  47.87 t/s
2.00.977.721 I slot print_timing: id  0 | task 2466 | n_gen =    286, tg =  46.99 t/s, tg_3s =  46.43 t/s
2.03.238.722 I slot print_timing: id  0 | task 2466 | prompt eval time =     214.76 ms /    77 tokens (    2.79 ms per token,   358.53 tokens per second)
2.03.238.727 I slot print_timing: id  0 | task 2466 |        eval time =    8326.54 ms /   400 tokens (   20.87 ms per token,    47.92 tokens per second)
2.03.238.727 I slot print_timing: id  0 | task 2466 |       total time =    8541.30 ms /   477 tokens
2.03.238.728 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
2.03.238.730 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.03.238.755 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
2.03.252.535 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113447170481
2.03.351.667 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.03.569.016 I slot print_timing: id  0 | task 2668 | prompt eval time =     217.32 ms /    83 tokens (    2.62 ms per token,   381.92 tokens per second)
2.03.569.020 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.569.021 I slot print_timing: id  0 | task 2668 |       total time =     217.32 ms /    84 tokens
2.03.569.021 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
2.03.569.046 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
2.03.571.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.571.166 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.03.792.519 I slot print_timing: id  0 | task 2672 | prompt eval time =     221.34 ms /    83 tokens (    2.67 ms per token,   374.99 tokens per second)
2.03.792.524 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.792.524 I slot print_timing: id  0 | task 2672 |       total time =     221.34 ms /    84 tokens
2.03.792.525 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
2.03.792.553 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
2.03.794.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.794.578 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.04.014.114 I slot print_timing: id  0 | task 2676 | prompt eval time =     219.52 ms /    83 tokens (    2.64 ms per token,   378.09 tokens per second)
2.04.014.119 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.014.119 I slot print_timing: id  0 | task 2676 |       total time =     219.52 ms /    84 tokens
2.04.014.120 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
2.04.014.146 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
2.04.016.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.016.164 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.04.236.040 I slot print_timing: id  0 | task 2680 | prompt eval time =     219.86 ms /    83 tokens (    2.65 ms per token,   377.51 tokens per second)
2.04.236.045 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.236.045 I slot print_timing: id  0 | task 2680 |       total time =     219.86 ms /    84 tokens
2.04.236.046 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
2.04.236.071 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
2.04.237.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.237.949 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.04.455.767 I slot print_timing: id  0 | task 2684 | prompt eval time =     217.80 ms /    83 tokens (    2.62 ms per token,   381.08 tokens per second)
2.04.455.772 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.455.772 I slot print_timing: id  0 | task 2684 |       total time =     217.81 ms /    84 tokens
2.04.455.773 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
2.04.455.798 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
2.04.457.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.457.723 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.04.675.737 I slot print_timing: id  0 | task 2688 | prompt eval time =     218.00 ms /    83 tokens (    2.63 ms per token,   380.74 tokens per second)
2.04.675.741 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.675.741 I slot print_timing: id  0 | task 2688 |       total time =     218.00 ms /    84 tokens
2.04.675.742 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
2.04.675.769 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
2.04.677.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.677.768 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.04.896.123 I slot print_timing: id  0 | task 2692 | prompt eval time =     218.34 ms /    83 tokens (    2.63 ms per token,   380.14 tokens per second)
2.04.896.128 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.896.129 I slot print_timing: id  0 | task 2692 |       total time =     218.34 ms /    84 tokens
2.04.896.129 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
2.04.896.155 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
2.04.898.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.898.754 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.05.117.243 I slot print_timing: id  0 | task 2696 | prompt eval time =     218.47 ms /    83 tokens (    2.63 ms per token,   379.91 tokens per second)
2.05.117.247 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.117.247 I slot print_timing: id  0 | task 2696 |       total time =     218.48 ms /    84 tokens
2.05.117.248 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
2.05.117.273 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
2.05.119.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.119.409 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.08.338.402 I slot print_timing: id  0 | task 2700 | n_gen =    180, tg =  59.66 t/s, tg_3s =  59.99 t/s
2.11.340.453 I slot print_timing: id  0 | task 2700 | n_gen =    363, tg =  60.31 t/s, tg_3s =  60.96 t/s
2.11.972.327 I slot print_timing: id  0 | task 2700 | prompt eval time =     218.55 ms /    83 tokens (    2.63 ms per token,   379.77 tokens per second)
2.11.972.330 I slot print_timing: id  0 | task 2700 |        eval time =    6634.34 ms /   400 tokens (   16.63 ms per token,    60.14 tokens per second)
2.11.972.331 I slot print_timing: id  0 | task 2700 |       total time =    6852.90 ms /   483 tokens
2.11.972.332 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
2.11.972.334 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
2.11.972.357 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
2.11.986.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113455904083
2.12.138.297 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
2.12.367.059 I slot print_timing: id  0 | task 2861 | prompt eval time =     228.74 ms /    94 tokens (    2.43 ms per token,   410.94 tokens per second)
2.12.367.063 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.367.063 I slot print_timing: id  0 | task 2861 |       total time =     228.74 ms /    95 tokens
2.12.367.064 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
2.12.367.090 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
2.12.369.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.369.210 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
2.12.596.297 I slot print_timing: id  0 | task 2865 | prompt eval time =     227.07 ms /    94 tokens (    2.42 ms per token,   413.97 tokens per second)
2.12.596.300 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.596.301 I slot print_timing: id  0 | task 2865 |       total time =     227.07 ms /    95 tokens
2.12.596.301 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
2.12.596.327 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
2.12.598.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.598.374 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.12.825.259 I slot print_timing: id  0 | task 2869 | prompt eval time =     226.87 ms /    94 tokens (    2.41 ms per token,   414.33 tokens per second)
2.12.825.264 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.825.264 I slot print_timing: id  0 | task 2869 |       total time =     226.87 ms /    95 tokens
2.12.825.265 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
2.12.825.290 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
2.12.826.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.827.034 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.13.056.652 I slot print_timing: id  0 | task 2873 | prompt eval time =     229.60 ms /    94 tokens (    2.44 ms per token,   409.40 tokens per second)
2.13.056.657 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.056.657 I slot print_timing: id  0 | task 2873 |       total time =     229.61 ms /    95 tokens
2.13.056.658 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
2.13.056.685 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
2.13.058.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.058.419 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.13.285.591 I slot print_timing: id  0 | task 2877 | prompt eval time =     227.16 ms /    94 tokens (    2.42 ms per token,   413.81 tokens per second)
2.13.285.596 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.285.596 I slot print_timing: id  0 | task 2877 |       total time =     227.16 ms /    95 tokens
2.13.285.597 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
2.13.285.622 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
2.13.287.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.287.395 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.13.515.751 I slot print_timing: id  0 | task 2881 | prompt eval time =     228.34 ms /    94 tokens (    2.43 ms per token,   411.66 tokens per second)
2.13.515.755 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.515.755 I slot print_timing: id  0 | task 2881 |       total time =     228.34 ms /    95 tokens
2.13.515.756 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
2.13.515.782 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
2.13.518.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.518.203 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.13.747.614 I slot print_timing: id  0 | task 2885 | prompt eval time =     229.40 ms /    94 tokens (    2.44 ms per token,   409.77 tokens per second)
2.13.747.620 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.747.621 I slot print_timing: id  0 | task 2885 |       total time =     229.40 ms /    95 tokens
2.13.747.622 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
2.13.747.657 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
2.13.749.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.749.556 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.13.974.419 I slot print_timing: id  0 | task 2889 | prompt eval time =     224.85 ms /    94 tokens (    2.39 ms per token,   418.06 tokens per second)
2.13.974.424 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.974.425 I slot print_timing: id  0 | task 2889 |       total time =     224.85 ms /    95 tokens
2.13.974.425 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
2.13.974.451 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
2.13.976.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.976.663 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.17.212.088 I slot print_timing: id  0 | task 2893 | n_gen =    233, tg =  77.13 t/s, tg_3s =  77.46 t/s
2.19.203.776 I slot print_timing: id  0 | task 2893 | prompt eval time =     227.50 ms /    94 tokens (    2.42 ms per token,   413.19 tokens per second)
2.19.203.781 I slot print_timing: id  0 | task 2893 |        eval time =    4999.59 ms /   400 tokens (   12.53 ms per token,    79.81 tokens per second)
2.19.203.781 I slot print_timing: id  0 | task 2893 |       total time =    5227.09 ms /   494 tokens
2.19.203.782 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
2.19.203.785 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
2.19.203.808 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
2.19.218.169 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113463135534
2.19.370.333 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
2.19.606.237 I slot print_timing: id  0 | task 3015 | prompt eval time =     235.88 ms /   103 tokens (    2.29 ms per token,   436.66 tokens per second)
2.19.606.242 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.606.242 I slot print_timing: id  0 | task 3015 |       total time =     235.88 ms /   104 tokens
2.19.606.243 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
2.19.606.268 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
2.19.608.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.608.132 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.19.847.791 I slot print_timing: id  0 | task 3019 | prompt eval time =     239.65 ms /   103 tokens (    2.33 ms per token,   429.80 tokens per second)
2.19.847.796 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.847.796 I slot print_timing: id  0 | task 3019 |       total time =     239.65 ms /   104 tokens
2.19.847.797 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
2.19.847.823 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
2.19.850.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.850.303 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.20.086.224 I slot print_timing: id  0 | task 3023 | prompt eval time =     235.91 ms /   103 tokens (    2.29 ms per token,   436.61 tokens per second)
2.20.086.228 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.086.229 I slot print_timing: id  0 | task 3023 |       total time =     235.91 ms /   104 tokens
2.20.086.230 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
2.20.086.256 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
2.20.088.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.088.209 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.20.327.326 I slot print_timing: id  0 | task 3027 | prompt eval time =     239.10 ms /   103 tokens (    2.32 ms per token,   430.78 tokens per second)
2.20.327.331 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.327.331 I slot print_timing: id  0 | task 3027 |       total time =     239.10 ms /   104 tokens
2.20.327.332 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
2.20.327.361 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
