CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.114.353 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.429 I srv          init: The UI is disabled
0.00.114.429 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.467 W srv  llama_server: -----------------
0.00.114.469 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.469 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.469 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.469 W srv  llama_server: -----------------
0.00.115.658 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.083.359 I cmn          init: llama threadpool init, n_threads = 8
0.01.127.331 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.148.180 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.158.783 I srv  llama_server: model loaded
0.01.158.789 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.616.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.388.760 I slot print_timing: id  0 | task 2018 |    graphs reused =       1517
0.55.388.805 I slot      release: id  0 | task 2018 | stop processing: n_tokens = 75, truncated = 0
0.55.390.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.390.707 I slot launch_slot_: id  0 | task 2022 | processing task, is_child = 0
0.55.468.917 I slot print_timing: id  0 | task 2022 | prompt eval time =      78.20 ms /    75 tokens (    1.04 ms per token,   959.08 tokens per second)
0.55.468.921 I slot print_timing: id  0 | task 2022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.468.922 I slot print_timing: id  0 | task 2022 |       total time =      78.20 ms /    76 tokens
0.55.468.922 I slot print_timing: id  0 | task 2022 |    graphs reused =       1517
0.55.468.944 I slot      release: id  0 | task 2022 | stop processing: n_tokens = 75, truncated = 0
0.55.470.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.470.825 I slot launch_slot_: id  0 | task 2026 | processing task, is_child = 0
0.55.549.355 I slot print_timing: id  0 | task 2026 | prompt eval time =      78.51 ms /    75 tokens (    1.05 ms per token,   955.26 tokens per second)
0.55.549.359 I slot print_timing: id  0 | task 2026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.549.360 I slot print_timing: id  0 | task 2026 |       total time =      78.51 ms /    76 tokens
0.55.549.360 I slot print_timing: id  0 | task 2026 |    graphs reused =       1517
0.55.549.384 I slot      release: id  0 | task 2026 | stop processing: n_tokens = 75, truncated = 0
0.55.551.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.551.112 I slot launch_slot_: id  0 | task 2030 | processing task, is_child = 0
0.55.629.896 I slot print_timing: id  0 | task 2030 | prompt eval time =      78.77 ms /    75 tokens (    1.05 ms per token,   952.15 tokens per second)
0.55.629.900 I slot print_timing: id  0 | task 2030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.629.900 I slot print_timing: id  0 | task 2030 |       total time =      78.77 ms /    76 tokens
0.55.629.901 I slot print_timing: id  0 | task 2030 |    graphs reused =       1517
0.55.629.924 I slot      release: id  0 | task 2030 | stop processing: n_tokens = 75, truncated = 0
0.55.631.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.631.969 I slot launch_slot_: id  0 | task 2034 | processing task, is_child = 0
0.58.726.368 I slot print_timing: id  0 | task 2034 | n_gen =    225, tg =  74.29 t/s, tg_3s =  74.62 t/s
1.00.593.109 I slot print_timing: id  0 | task 2034 | prompt eval time =      79.28 ms /    75 tokens (    1.06 ms per token,   946.06 tokens per second)
1.00.593.113 I slot print_timing: id  0 | task 2034 |        eval time =    4881.84 ms /   351 tokens (   13.95 ms per token,    71.69 tokens per second)
1.00.593.113 I slot print_timing: id  0 | task 2034 |       total time =    4961.12 ms /   426 tokens
1.00.593.114 I slot print_timing: id  0 | task 2034 |    graphs reused =       1690
1.00.593.117 I slot print_timing: id  0 | task 2034 | draft acceptance = 0.17048 (  179 accepted /  1050 generated), mean len =  2.02
1.00.593.139 I slot      release: id  0 | task 2034 | stop processing: n_tokens = 429, truncated = 0
1.00.597.944 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251207497095
1.00.625.075 I slot launch_slot_: id  0 | task 2213 | processing task, is_child = 0
1.00.705.856 I slot print_timing: id  0 | task 2213 | prompt eval time =      80.77 ms /    77 tokens (    1.05 ms per token,   953.37 tokens per second)
1.00.705.861 I slot print_timing: id  0 | task 2213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.705.861 I slot print_timing: id  0 | task 2213 |       total time =      80.77 ms /    78 tokens
1.00.705.862 I slot print_timing: id  0 | task 2213 |    graphs reused =       1690
1.00.705.885 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 77, truncated = 0
1.00.707.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.707.737 I slot launch_slot_: id  0 | task 2217 | processing task, is_child = 0
1.00.786.975 I slot print_timing: id  0 | task 2217 | prompt eval time =      79.22 ms /    77 tokens (    1.03 ms per token,   971.92 tokens per second)
1.00.786.978 I slot print_timing: id  0 | task 2217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.786.979 I slot print_timing: id  0 | task 2217 |       total time =      79.23 ms /    78 tokens
1.00.786.979 I slot print_timing: id  0 | task 2217 |    graphs reused =       1690
1.00.787.001 I slot      release: id  0 | task 2217 | stop processing: n_tokens = 77, truncated = 0
1.00.788.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.788.885 I slot launch_slot_: id  0 | task 2221 | processing task, is_child = 0
1.00.868.018 I slot print_timing: id  0 | task 2221 | prompt eval time =      79.12 ms /    77 tokens (    1.03 ms per token,   973.18 tokens per second)
1.00.868.022 I slot print_timing: id  0 | task 2221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.868.022 I slot print_timing: id  0 | task 2221 |       total time =      79.12 ms /    78 tokens
1.00.868.023 I slot print_timing: id  0 | task 2221 |    graphs reused =       1690
1.00.868.050 I slot      release: id  0 | task 2221 | stop processing: n_tokens = 77, truncated = 0
1.00.869.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.869.745 I slot launch_slot_: id  0 | task 2225 | processing task, is_child = 0
1.00.948.971 I slot print_timing: id  0 | task 2225 | prompt eval time =      79.21 ms /    77 tokens (    1.03 ms per token,   972.06 tokens per second)
1.00.948.975 I slot print_timing: id  0 | task 2225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.948.976 I slot print_timing: id  0 | task 2225 |       total time =      79.21 ms /    78 tokens
1.00.948.977 I slot print_timing: id  0 | task 2225 |    graphs reused =       1690
1.00.949.002 I slot      release: id  0 | task 2225 | stop processing: n_tokens = 77, truncated = 0
1.00.950.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.950.846 I slot launch_slot_: id  0 | task 2229 | processing task, is_child = 0
1.01.029.533 I slot print_timing: id  0 | task 2229 | prompt eval time =      78.68 ms /    77 tokens (    1.02 ms per token,   978.69 tokens per second)
1.01.029.537 I slot print_timing: id  0 | task 2229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.029.537 I slot print_timing: id  0 | task 2229 |       total time =      78.68 ms /    78 tokens
1.01.029.538 I slot print_timing: id  0 | task 2229 |    graphs reused =       1690
1.01.029.561 I slot      release: id  0 | task 2229 | stop processing: n_tokens = 77, truncated = 0
1.01.031.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.031.860 I slot launch_slot_: id  0 | task 2233 | processing task, is_child = 0
1.01.110.442 I slot print_timing: id  0 | task 2233 | prompt eval time =      78.57 ms /    77 tokens (    1.02 ms per token,   980.02 tokens per second)
1.01.110.446 I slot print_timing: id  0 | task 2233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.110.446 I slot print_timing: id  0 | task 2233 |       total time =      78.57 ms /    78 tokens
1.01.110.447 I slot print_timing: id  0 | task 2233 |    graphs reused =       1690
1.01.110.470 I slot      release: id  0 | task 2233 | stop processing: n_tokens = 77, truncated = 0
1.01.112.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.112.464 I slot launch_slot_: id  0 | task 2237 | processing task, is_child = 0
1.01.191.536 I slot print_timing: id  0 | task 2237 | prompt eval time =      79.06 ms /    77 tokens (    1.03 ms per token,   973.96 tokens per second)
1.01.191.540 I slot print_timing: id  0 | task 2237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.191.540 I slot print_timing: id  0 | task 2237 |       total time =      79.06 ms /    78 tokens
1.01.191.541 I slot print_timing: id  0 | task 2237 |    graphs reused =       1690
1.01.191.567 I slot      release: id  0 | task 2237 | stop processing: n_tokens = 77, truncated = 0
1.01.193.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.193.306 I slot launch_slot_: id  0 | task 2241 | processing task, is_child = 0
1.01.272.518 I slot print_timing: id  0 | task 2241 | prompt eval time =      79.20 ms /    77 tokens (    1.03 ms per token,   972.23 tokens per second)
1.01.272.522 I slot print_timing: id  0 | task 2241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.272.523 I slot print_timing: id  0 | task 2241 |       total time =      79.20 ms /    78 tokens
1.01.272.523 I slot print_timing: id  0 | task 2241 |    graphs reused =       1690
1.01.272.548 I slot      release: id  0 | task 2241 | stop processing: n_tokens = 77, truncated = 0
1.01.274.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.274.533 I slot launch_slot_: id  0 | task 2245 | processing task, is_child = 0
1.04.366.006 I slot print_timing: id  0 | task 2245 | n_gen =    243, tg =  80.36 t/s, tg_3s =  80.69 t/s
1.06.322.905 I slot print_timing: id  0 | task 2245 | prompt eval time =      79.94 ms /    77 tokens (    1.04 ms per token,   963.16 tokens per second)
1.06.322.909 I slot print_timing: id  0 | task 2245 |        eval time =    4968.42 ms /   400 tokens (   12.45 ms per token,    80.31 tokens per second)
1.06.322.910 I slot print_timing: id  0 | task 2245 |       total time =    5048.36 ms /   477 tokens
1.06.322.910 I slot print_timing: id  0 | task 2245 |    graphs reused =       1865
1.06.322.913 I slot print_timing: id  0 | task 2245 | draft acceptance = 0.20677 (  220 accepted /  1064 generated), mean len =  2.24
1.06.322.935 I slot      release: id  0 | task 2245 | stop processing: n_tokens = 476, truncated = 0
1.06.337.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251213226891
1.06.363.849 I slot launch_slot_: id  0 | task 2428 | processing task, is_child = 0
1.06.446.041 I slot print_timing: id  0 | task 2428 | prompt eval time =      82.18 ms /    83 tokens (    0.99 ms per token,  1010.00 tokens per second)
1.06.446.045 I slot print_timing: id  0 | task 2428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.446.045 I slot print_timing: id  0 | task 2428 |       total time =      82.18 ms /    84 tokens
1.06.446.046 I slot print_timing: id  0 | task 2428 |    graphs reused =       1865
1.06.446.069 I slot      release: id  0 | task 2428 | stop processing: n_tokens = 83, truncated = 0
1.06.448.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.448.451 I slot launch_slot_: id  0 | task 2432 | processing task, is_child = 0
1.06.527.984 I slot print_timing: id  0 | task 2432 | prompt eval time =      79.52 ms /    83 tokens (    0.96 ms per token,  1043.74 tokens per second)
1.06.527.988 I slot print_timing: id  0 | task 2432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.527.988 I slot print_timing: id  0 | task 2432 |       total time =      79.52 ms /    84 tokens
1.06.527.989 I slot print_timing: id  0 | task 2432 |    graphs reused =       1865
1.06.528.012 I slot      release: id  0 | task 2432 | stop processing: n_tokens = 83, truncated = 0
1.06.530.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.530.371 I slot launch_slot_: id  0 | task 2436 | processing task, is_child = 0
1.06.611.961 I slot print_timing: id  0 | task 2436 | prompt eval time =      81.58 ms /    83 tokens (    0.98 ms per token,  1017.43 tokens per second)
1.06.611.964 I slot print_timing: id  0 | task 2436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.611.965 I slot print_timing: id  0 | task 2436 |       total time =      81.58 ms /    84 tokens
1.06.611.965 I slot print_timing: id  0 | task 2436 |    graphs reused =       1865
1.06.611.988 I slot      release: id  0 | task 2436 | stop processing: n_tokens = 83, truncated = 0
1.06.613.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.613.961 I slot launch_slot_: id  0 | task 2440 | processing task, is_child = 0
1.06.694.525 I slot print_timing: id  0 | task 2440 | prompt eval time =      80.55 ms /    83 tokens (    0.97 ms per token,  1030.36 tokens per second)
1.06.694.529 I slot print_timing: id  0 | task 2440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.694.530 I slot print_timing: id  0 | task 2440 |       total time =      80.56 ms /    84 tokens
1.06.694.530 I slot print_timing: id  0 | task 2440 |    graphs reused =       1865
1.06.694.553 I slot      release: id  0 | task 2440 | stop processing: n_tokens = 83, truncated = 0
1.06.696.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.696.329 I slot launch_slot_: id  0 | task 2444 | processing task, is_child = 0
1.06.776.567 I slot print_timing: id  0 | task 2444 | prompt eval time =      80.23 ms /    83 tokens (    0.97 ms per token,  1034.54 tokens per second)
1.06.776.571 I slot print_timing: id  0 | task 2444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.776.572 I slot print_timing: id  0 | task 2444 |       total time =      80.23 ms /    84 tokens
1.06.776.572 I slot print_timing: id  0 | task 2444 |    graphs reused =       1865
1.06.776.595 I slot      release: id  0 | task 2444 | stop processing: n_tokens = 83, truncated = 0
1.06.778.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.778.626 I slot launch_slot_: id  0 | task 2448 | processing task, is_child = 0
1.06.860.088 I slot print_timing: id  0 | task 2448 | prompt eval time =      81.45 ms /    83 tokens (    0.98 ms per token,  1019.02 tokens per second)
1.06.860.092 I slot print_timing: id  0 | task 2448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.860.092 I slot print_timing: id  0 | task 2448 |       total time =      81.45 ms /    84 tokens
1.06.860.093 I slot print_timing: id  0 | task 2448 |    graphs reused =       1865
1.06.860.118 I slot      release: id  0 | task 2448 | stop processing: n_tokens = 83, truncated = 0
1.06.861.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.861.988 I slot launch_slot_: id  0 | task 2452 | processing task, is_child = 0
1.06.943.323 I slot print_timing: id  0 | task 2452 | prompt eval time =      81.32 ms /    83 tokens (    0.98 ms per token,  1020.67 tokens per second)
1.06.943.327 I slot print_timing: id  0 | task 2452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.943.328 I slot print_timing: id  0 | task 2452 |       total time =      81.32 ms /    84 tokens
1.06.943.328 I slot print_timing: id  0 | task 2452 |    graphs reused =       1865
1.06.943.351 I slot      release: id  0 | task 2452 | stop processing: n_tokens = 83, truncated = 0
1.06.945.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.945.388 I slot launch_slot_: id  0 | task 2456 | processing task, is_child = 0
1.07.025.085 I slot print_timing: id  0 | task 2456 | prompt eval time =      79.69 ms /    83 tokens (    0.96 ms per token,  1041.58 tokens per second)
1.07.025.091 I slot print_timing: id  0 | task 2456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.025.091 I slot print_timing: id  0 | task 2456 |       total time =      79.69 ms /    84 tokens
1.07.025.091 I slot print_timing: id  0 | task 2456 |    graphs reused =       1865
1.07.025.114 I slot      release: id  0 | task 2456 | stop processing: n_tokens = 83, truncated = 0
1.07.027.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.027.370 I slot launch_slot_: id  0 | task 2460 | processing task, is_child = 0
1.10.114.091 I slot print_timing: id  0 | task 2460 | n_gen =    288, tg =  95.44 t/s, tg_3s =  95.77 t/s
1.11.192.997 I slot print_timing: id  0 | task 2460 | prompt eval time =      79.53 ms /    83 tokens (    0.96 ms per token,  1043.63 tokens per second)
1.11.193.001 I slot print_timing: id  0 | task 2460 |        eval time =    4086.09 ms /   400 tokens (   10.24 ms per token,    97.65 tokens per second)
1.11.193.001 I slot print_timing: id  0 | task 2460 |       total time =    4165.62 ms /   483 tokens
1.11.193.002 I slot print_timing: id  0 | task 2460 |    graphs reused =       2007
1.11.193.005 I slot print_timing: id  0 | task 2460 | draft acceptance = 0.29114 (  253 accepted /   869 generated), mean len =  2.74
1.11.193.029 I slot      release: id  0 | task 2460 | stop processing: n_tokens = 482, truncated = 0
1.11.196.652 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251218096986
1.11.223.102 I slot launch_slot_: id  0 | task 2610 | processing task, is_child = 0
1.11.307.130 I slot print_timing: id  0 | task 2610 | prompt eval time =      84.01 ms /    94 tokens (    0.89 ms per token,  1118.93 tokens per second)
1.11.307.134 I slot print_timing: id  0 | task 2610 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.307.135 I slot print_timing: id  0 | task 2610 |       total time =      84.01 ms /    95 tokens
1.11.307.135 I slot print_timing: id  0 | task 2610 |    graphs reused =       2007
1.11.307.160 I slot      release: id  0 | task 2610 | stop processing: n_tokens = 94, truncated = 0
1.11.308.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.308.818 I slot launch_slot_: id  0 | task 2614 | processing task, is_child = 0
1.11.392.123 I slot print_timing: id  0 | task 2614 | prompt eval time =      83.29 ms /    94 tokens (    0.89 ms per token,  1128.55 tokens per second)
1.11.392.128 I slot print_timing: id  0 | task 2614 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.392.128 I slot print_timing: id  0 | task 2614 |       total time =      83.29 ms /    95 tokens
1.11.392.129 I slot print_timing: id  0 | task 2614 |    graphs reused =       2007
1.11.392.153 I slot      release: id  0 | task 2614 | stop processing: n_tokens = 94, truncated = 0
1.11.393.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.393.919 I slot launch_slot_: id  0 | task 2618 | processing task, is_child = 0
1.11.477.280 I slot print_timing: id  0 | task 2618 | prompt eval time =      83.35 ms /    94 tokens (    0.89 ms per token,  1127.79 tokens per second)
1.11.477.284 I slot print_timing: id  0 | task 2618 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.477.284 I slot print_timing: id  0 | task 2618 |       total time =      83.35 ms /    95 tokens
1.11.477.285 I slot print_timing: id  0 | task 2618 |    graphs reused =       2007
1.11.477.307 I slot      release: id  0 | task 2618 | stop processing: n_tokens = 94, truncated = 0
1.11.479.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.479.195 I slot launch_slot_: id  0 | task 2622 | processing task, is_child = 0
1.11.563.277 I slot print_timing: id  0 | task 2622 | prompt eval time =      84.07 ms /    94 tokens (    0.89 ms per token,  1118.12 tokens per second)
1.11.563.281 I slot print_timing: id  0 | task 2622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.563.281 I slot print_timing: id  0 | task 2622 |       total time =      84.07 ms /    95 tokens
1.11.563.282 I slot print_timing: id  0 | task 2622 |    graphs reused =       2007
1.11.563.308 I slot      release: id  0 | task 2622 | stop processing: n_tokens = 94, truncated = 0
1.11.564.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.565.019 I slot launch_slot_: id  0 | task 2626 | processing task, is_child = 0
1.11.648.963 I slot print_timing: id  0 | task 2626 | prompt eval time =      83.93 ms /    94 tokens (    0.89 ms per token,  1119.93 tokens per second)
1.11.648.969 I slot print_timing: id  0 | task 2626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.648.969 I slot print_timing: id  0 | task 2626 |       total time =      83.94 ms /    95 tokens
1.11.648.970 I slot print_timing: id  0 | task 2626 |    graphs reused =       2007
1.11.648.994 I slot      release: id  0 | task 2626 | stop processing: n_tokens = 94, truncated = 0
1.11.650.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.650.784 I slot launch_slot_: id  0 | task 2630 | processing task, is_child = 0
1.11.734.510 I slot print_timing: id  0 | task 2630 | prompt eval time =      83.71 ms /    94 tokens (    0.89 ms per token,  1122.90 tokens per second)
1.11.734.514 I slot print_timing: id  0 | task 2630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.734.514 I slot print_timing: id  0 | task 2630 |       total time =      83.71 ms /    95 tokens
1.11.734.515 I slot print_timing: id  0 | task 2630 |    graphs reused =       2007
1.11.734.554 I slot      release: id  0 | task 2630 | stop processing: n_tokens = 94, truncated = 0
1.11.736.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.736.557 I slot launch_slot_: id  0 | task 2634 | processing task, is_child = 0
1.11.821.414 I slot print_timing: id  0 | task 2634 | prompt eval time =      84.84 ms /    94 tokens (    0.90 ms per token,  1107.95 tokens per second)
1.11.821.419 I slot print_timing: id  0 | task 2634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.821.420 I slot print_timing: id  0 | task 2634 |       total time =      84.84 ms /    95 tokens
1.11.821.421 I slot print_timing: id  0 | task 2634 |    graphs reused =       2007
1.11.821.448 I slot      release: id  0 | task 2634 | stop processing: n_tokens = 94, truncated = 0
1.11.823.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.823.335 I slot launch_slot_: id  0 | task 2638 | processing task, is_child = 0
1.11.906.836 I slot print_timing: id  0 | task 2638 | prompt eval time =      83.49 ms /    94 tokens (    0.89 ms per token,  1125.92 tokens per second)
1.11.906.840 I slot print_timing: id  0 | task 2638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.906.840 I slot print_timing: id  0 | task 2638 |       total time =      83.49 ms /    95 tokens
1.11.906.841 I slot print_timing: id  0 | task 2638 |    graphs reused =       2007
1.11.906.878 I slot      release: id  0 | task 2638 | stop processing: n_tokens = 94, truncated = 0
1.11.923.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.923.985 I slot launch_slot_: id  0 | task 2642 | processing task, is_child = 0
1.15.021.043 I slot print_timing: id  0 | task 2642 | n_gen =    385, tg = 127.42 t/s, tg_3s = 127.75 t/s
1.15.113.502 I slot print_timing: id  0 | task 2642 | prompt eval time =      83.45 ms /    94 tokens (    0.89 ms per token,  1126.41 tokens per second)
1.15.113.506 I slot print_timing: id  0 | task 2642 |        eval time =    3106.06 ms /   400 tokens (    7.78 ms per token,   128.46 tokens per second)
1.15.113.507 I slot print_timing: id  0 | task 2642 |       total time =    3189.51 ms /   494 tokens
1.15.113.507 I slot print_timing: id  0 | task 2642 |    graphs reused =       2114
1.15.113.510 I slot print_timing: id  0 | task 2642 | draft acceptance = 0.43902 (  288 accepted /   656 generated), mean len =  3.62
1.15.113.532 I slot      release: id  0 | task 2642 | stop processing: n_tokens = 493, truncated = 0
1.15.120.378 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251222017488
1.15.148.019 I slot launch_slot_: id  0 | task 2757 | processing task, is_child = 0
1.15.237.592 I slot print_timing: id  0 | task 2757 | prompt eval time =      89.56 ms /   103 tokens (    0.87 ms per token,  1150.12 tokens per second)
1.15.237.597 I slot print_timing: id  0 | task 2757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.237.597 I slot print_timing: id  0 | task 2757 |       total time =      89.56 ms /   104 tokens
1.15.237.598 I slot print_timing: id  0 | task 2757 |    graphs reused =       2114
1.15.237.623 I slot      release: id  0 | task 2757 | stop processing: n_tokens = 103, truncated = 0
1.15.239.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.239.345 I slot launch_slot_: id  0 | task 2761 | processing task, is_child = 0
1.15.325.579 I slot print_timing: id  0 | task 2761 | prompt eval time =      86.22 ms /   103 tokens (    0.84 ms per token,  1194.65 tokens per second)
1.15.325.583 I slot print_timing: id  0 | task 2761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.325.583 I slot print_timing: id  0 | task 2761 |       total time =      86.22 ms /   104 tokens
1.15.325.584 I slot print_timing: id  0 | task 2761 |    graphs reused =       2114
1.15.325.607 I slot      release: id  0 | task 2761 | stop processing: n_tokens = 103, truncated = 0
