CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.137.379 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.463 I srv          init: The UI is disabled
0.00.137.467 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.138.787 W srv  llama_server: -----------------
0.00.138.789 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.138.789 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.138.789 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.138.789 W srv  llama_server: -----------------
0.00.139.985 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.204.704 I cmn          init: llama threadpool init, n_threads = 8
0.11.285.987 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.334.916 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.357.695 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.358.110 I srv  llama_server: model loaded
0.11.358.114 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.513.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.54.850.542 I slot print_timing: id  0 | task 965 |       total time =     259.50 ms /   111 tokens
0.54.850.542 I slot print_timing: id  0 | task 965 |    graphs reused =        874
0.54.850.575 I slot      release: id  0 | task 965 | stop processing: n_tokens = 110, truncated = 0
0.54.852.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.852.459 I slot launch_slot_: id  0 | task 969 | processing task, is_child = 0
0.55.114.148 I slot print_timing: id  0 | task 969 | prompt eval time =     261.68 ms /   110 tokens (    2.38 ms per token,   420.36 tokens per second)
0.55.114.152 I slot print_timing: id  0 | task 969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.114.152 I slot print_timing: id  0 | task 969 |       total time =     261.68 ms /   111 tokens
0.55.114.153 I slot print_timing: id  0 | task 969 |    graphs reused =        874
0.55.114.177 I slot      release: id  0 | task 969 | stop processing: n_tokens = 110, truncated = 0
0.55.115.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.116.005 I slot launch_slot_: id  0 | task 973 | processing task, is_child = 0
0.55.378.565 I slot print_timing: id  0 | task 973 | prompt eval time =     262.55 ms /   110 tokens (    2.39 ms per token,   418.98 tokens per second)
0.55.378.570 I slot print_timing: id  0 | task 973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.378.570 I slot print_timing: id  0 | task 973 |       total time =     262.55 ms /   111 tokens
0.55.378.571 I slot print_timing: id  0 | task 973 |    graphs reused =        874
0.55.378.596 I slot      release: id  0 | task 973 | stop processing: n_tokens = 110, truncated = 0
0.55.380.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.380.461 I slot launch_slot_: id  0 | task 977 | processing task, is_child = 0
0.55.642.596 I slot print_timing: id  0 | task 977 | prompt eval time =     262.12 ms /   110 tokens (    2.38 ms per token,   419.65 tokens per second)
0.55.642.600 I slot print_timing: id  0 | task 977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.642.600 I slot print_timing: id  0 | task 977 |       total time =     262.12 ms /   111 tokens
0.55.642.601 I slot print_timing: id  0 | task 977 |    graphs reused =        874
0.55.642.626 I slot      release: id  0 | task 977 | stop processing: n_tokens = 110, truncated = 0
0.55.644.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.644.692 I slot launch_slot_: id  0 | task 981 | processing task, is_child = 0
0.55.907.225 I slot print_timing: id  0 | task 981 | prompt eval time =     262.52 ms /   110 tokens (    2.39 ms per token,   419.01 tokens per second)
0.55.907.228 I slot print_timing: id  0 | task 981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.907.229 I slot print_timing: id  0 | task 981 |       total time =     262.52 ms /   111 tokens
0.55.907.229 I slot print_timing: id  0 | task 981 |    graphs reused =        874
0.55.907.254 I slot      release: id  0 | task 981 | stop processing: n_tokens = 110, truncated = 0
0.55.909.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.909.369 I slot launch_slot_: id  0 | task 985 | processing task, is_child = 0
0.56.170.956 I slot print_timing: id  0 | task 985 | prompt eval time =     261.57 ms /   110 tokens (    2.38 ms per token,   420.53 tokens per second)
0.56.170.961 I slot print_timing: id  0 | task 985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.170.961 I slot print_timing: id  0 | task 985 |       total time =     261.57 ms /   111 tokens
0.56.170.962 I slot print_timing: id  0 | task 985 |    graphs reused =        874
0.56.170.987 I slot      release: id  0 | task 985 | stop processing: n_tokens = 110, truncated = 0
0.56.172.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.172.928 I slot launch_slot_: id  0 | task 989 | processing task, is_child = 0
0.56.433.522 I slot print_timing: id  0 | task 989 | prompt eval time =     260.58 ms /   110 tokens (    2.37 ms per token,   422.14 tokens per second)
0.56.433.527 I slot print_timing: id  0 | task 989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.433.527 I slot print_timing: id  0 | task 989 |       total time =     260.58 ms /   111 tokens
0.56.433.528 I slot print_timing: id  0 | task 989 |    graphs reused =        874
0.56.433.551 I slot      release: id  0 | task 989 | stop processing: n_tokens = 110, truncated = 0
0.56.435.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.435.360 I slot launch_slot_: id  0 | task 993 | processing task, is_child = 0
0.56.696.278 I slot print_timing: id  0 | task 993 | prompt eval time =     260.90 ms /   110 tokens (    2.37 ms per token,   421.61 tokens per second)
0.56.696.282 I slot print_timing: id  0 | task 993 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.696.283 I slot print_timing: id  0 | task 993 |       total time =     260.91 ms /   111 tokens
0.56.696.283 I slot print_timing: id  0 | task 993 |    graphs reused =        874
0.56.696.308 I slot      release: id  0 | task 993 | stop processing: n_tokens = 110, truncated = 0
0.56.698.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.698.616 I slot launch_slot_: id  0 | task 997 | processing task, is_child = 0
0.59.983.808 I slot print_timing: id  0 | task 997 | n_gen =    234, tg =  77.06 t/s, tg_3s =  77.39 t/s
1.02.999.762 I slot print_timing: id  0 | task 997 | n_gen =    497, tg =  82.12 t/s, tg_3s =  87.20 t/s
1.06.000.127 I slot print_timing: id  0 | task 997 | n_gen =    754, tg =  83.30 t/s, tg_3s =  85.66 t/s
1.09.011.928 I slot print_timing: id  0 | task 997 | n_gen =    995, tg =  82.48 t/s, tg_3s =  80.02 t/s
1.12.036.509 I slot print_timing: id  0 | task 997 | n_gen =   1229, tg =  81.45 t/s, tg_3s =  77.37 t/s
1.15.065.277 I slot print_timing: id  0 | task 997 | n_gen =   1474, tg =  81.36 t/s, tg_3s =  80.89 t/s
1.16.466.377 I slot print_timing: id  0 | task 997 | prompt eval time =     261.43 ms /   110 tokens (    2.38 ms per token,   420.76 tokens per second)
1.16.466.382 I slot print_timing: id  0 | task 997 |        eval time =   19506.31 ms /  1600 tokens (   12.20 ms per token,    81.97 tokens per second)
1.16.466.382 I slot print_timing: id  0 | task 997 |       total time =   19767.74 ms /  1710 tokens
1.16.466.383 I slot print_timing: id  0 | task 997 |    graphs reused =       1326
1.16.466.385 I slot print_timing: id  0 | task 997 | draft acceptance = 0.82789 ( 1140 accepted /  1377 generated), mean len =  3.48
1.16.466.407 I slot      release: id  0 | task 997 | stop processing: n_tokens = 1709, truncated = 0
1.16.482.202 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298732479859
1.16.647.233 I slot launch_slot_: id  0 | task 1460 | processing task, is_child = 0
1.16.894.631 I slot print_timing: id  0 | task 1460 | prompt eval time =     247.38 ms /    81 tokens (    3.05 ms per token,   327.43 tokens per second)
1.16.894.634 I slot print_timing: id  0 | task 1460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.894.635 I slot print_timing: id  0 | task 1460 |       total time =     247.38 ms /    82 tokens
1.16.894.635 I slot print_timing: id  0 | task 1460 |    graphs reused =       1326
1.16.894.659 I slot      release: id  0 | task 1460 | stop processing: n_tokens = 81, truncated = 0
1.16.896.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.896.860 I slot launch_slot_: id  0 | task 1464 | processing task, is_child = 0
1.17.147.490 I slot print_timing: id  0 | task 1464 | prompt eval time =     250.62 ms /    81 tokens (    3.09 ms per token,   323.20 tokens per second)
