CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.198.432 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.511 I srv          init: The UI is disabled
0.00.198.511 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.551 W srv  llama_server: -----------------
0.00.198.551 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.551 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.551 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.551 W srv  llama_server: -----------------
0.00.199.752 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.803.327 I cmn          init: llama threadpool init, n_threads = 8
0.30.892.391 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.940.862 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.965.831 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.965.868 I srv  llama_server: model loaded
0.30.965.872 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.349.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.59.430.072 I slot print_timing: id  0 | task 6018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.430.073 I slot print_timing: id  0 | task 6018 |       total time =     224.32 ms /    76 tokens
4.59.430.073 I slot print_timing: id  0 | task 6018 |    graphs reused =       5478
4.59.430.112 I slot      release: id  0 | task 6018 | stop processing: n_tokens = 75, truncated = 0
4.59.432.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.432.775 I slot launch_slot_: id  0 | task 6022 | processing task, is_child = 0
5.02.670.442 I slot print_timing: id  0 | task 6022 | n_gen =    138, tg =  45.47 t/s, tg_3s =  45.81 t/s
5.05.712.504 I slot print_timing: id  0 | task 6022 | n_gen =    293, tg =  48.23 t/s, tg_3s =  50.95 t/s
5.08.752.637 I slot print_timing: id  0 | task 6022 | n_gen =    448, tg =  49.15 t/s, tg_3s =  50.98 t/s
5.11.791.690 I slot print_timing: id  0 | task 6022 | n_gen =    610, tg =  50.19 t/s, tg_3s =  53.31 t/s
5.12.258.790 I slot print_timing: id  0 | task 6022 | prompt eval time =     224.91 ms /    75 tokens (    3.00 ms per token,   333.46 tokens per second)
5.12.258.794 I slot print_timing: id  0 | task 6022 |        eval time =   12601.08 ms /   634 tokens (   19.91 ms per token,    50.23 tokens per second)
5.12.258.794 I slot print_timing: id  0 | task 6022 |       total time =   12826.00 ms /   709 tokens
5.12.258.795 I slot print_timing: id  0 | task 6022 |    graphs reused =       5769
5.12.258.797 I slot print_timing: id  0 | task 6022 | draft acceptance = 0.38549 (  340 accepted /   882 generated), mean len =  2.16
5.12.258.818 I slot      release: id  0 | task 6022 | stop processing: n_tokens = 709, truncated = 0
5.12.264.000 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 369425723186
5.12.391.943 I slot launch_slot_: id  0 | task 6320 | processing task, is_child = 0
5.12.622.918 I slot print_timing: id  0 | task 6320 | prompt eval time =     230.96 ms /    77 tokens (    3.00 ms per token,   333.40 tokens per second)
5.12.622.923 I slot print_timing: id  0 | task 6320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.622.923 I slot print_timing: id  0 | task 6320 |       total time =     230.96 ms /    78 tokens
5.12.622.924 I slot print_timing: id  0 | task 6320 |    graphs reused =       5769
5.12.622.952 I slot      release: id  0 | task 6320 | stop processing: n_tokens = 77, truncated = 0
5.12.624.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.624.890 I slot launch_slot_: id  0 | task 6324 | processing task, is_child = 0
5.12.853.268 I slot print_timing: id  0 | task 6324 | prompt eval time =     228.36 ms /    77 tokens (    2.97 ms per token,   337.18 tokens per second)
5.12.853.272 I slot print_timing: id  0 | task 6324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.853.276 I slot print_timing: id  0 | task 6324 |       total time =     228.37 ms /    78 tokens
5.12.853.277 I slot print_timing: id  0 | task 6324 |    graphs reused =       5769
5.12.853.325 I slot      release: id  0 | task 6324 | stop processing: n_tokens = 77, truncated = 0
5.12.855.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.855.890 I slot launch_slot_: id  0 | task 6328 | processing task, is_child = 0
5.13.089.107 I slot print_timing: id  0 | task 6328 | prompt eval time =     233.20 ms /    77 tokens (    3.03 ms per token,   330.18 tokens per second)
5.13.089.112 I slot print_timing: id  0 | task 6328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.089.112 I slot print_timing: id  0 | task 6328 |       total time =     233.20 ms /    78 tokens
5.13.089.113 I slot print_timing: id  0 | task 6328 |    graphs reused =       5769
5.13.089.138 I slot      release: id  0 | task 6328 | stop processing: n_tokens = 77, truncated = 0
5.13.090.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.090.966 I slot launch_slot_: id  0 | task 6332 | processing task, is_child = 0
5.13.324.605 I slot print_timing: id  0 | task 6332 | prompt eval time =     233.63 ms /    77 tokens (    3.03 ms per token,   329.58 tokens per second)
5.13.324.610 I slot print_timing: id  0 | task 6332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.324.610 I slot print_timing: id  0 | task 6332 |       total time =     233.63 ms /    78 tokens
5.13.324.611 I slot print_timing: id  0 | task 6332 |    graphs reused =       5769
5.13.324.635 I slot      release: id  0 | task 6332 | stop processing: n_tokens = 77, truncated = 0
5.13.326.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.326.811 I slot launch_slot_: id  0 | task 6336 | processing task, is_child = 0
5.13.558.235 I slot print_timing: id  0 | task 6336 | prompt eval time =     231.41 ms /    77 tokens (    3.01 ms per token,   332.74 tokens per second)
5.13.558.238 I slot print_timing: id  0 | task 6336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.558.239 I slot print_timing: id  0 | task 6336 |       total time =     231.41 ms /    78 tokens
5.13.558.239 I slot print_timing: id  0 | task 6336 |    graphs reused =       5769
5.13.558.262 I slot      release: id  0 | task 6336 | stop processing: n_tokens = 77, truncated = 0
5.13.560.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.560.338 I slot launch_slot_: id  0 | task 6340 | processing task, is_child = 0
5.13.788.212 I slot print_timing: id  0 | task 6340 | prompt eval time =     227.86 ms /    77 tokens (    2.96 ms per token,   337.92 tokens per second)
5.13.788.215 I slot print_timing: id  0 | task 6340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.788.216 I slot print_timing: id  0 | task 6340 |       total time =     227.86 ms /    78 tokens
5.13.788.216 I slot print_timing: id  0 | task 6340 |    graphs reused =       5769
5.13.788.240 I slot      release: id  0 | task 6340 | stop processing: n_tokens = 77, truncated = 0
5.13.790.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.790.176 I slot launch_slot_: id  0 | task 6344 | processing task, is_child = 0
5.14.018.085 I slot print_timing: id  0 | task 6344 | prompt eval time =     227.90 ms /    77 tokens (    2.96 ms per token,   337.87 tokens per second)
5.14.018.090 I slot print_timing: id  0 | task 6344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.018.090 I slot print_timing: id  0 | task 6344 |       total time =     227.90 ms /    78 tokens
5.14.018.091 I slot print_timing: id  0 | task 6344 |    graphs reused =       5769
5.14.018.128 I slot      release: id  0 | task 6344 | stop processing: n_tokens = 77, truncated = 0
5.14.020.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.020.210 I slot launch_slot_: id  0 | task 6348 | processing task, is_child = 0
5.14.247.188 I slot print_timing: id  0 | task 6348 | prompt eval time =     226.97 ms /    77 tokens (    2.95 ms per token,   339.26 tokens per second)
5.14.247.192 I slot print_timing: id  0 | task 6348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.247.193 I slot print_timing: id  0 | task 6348 |       total time =     226.97 ms /    78 tokens
5.14.247.193 I slot print_timing: id  0 | task 6348 |    graphs reused =       5769
5.14.247.216 I slot      release: id  0 | task 6348 | stop processing: n_tokens = 77, truncated = 0
5.14.249.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.249.594 I slot launch_slot_: id  0 | task 6352 | processing task, is_child = 0
5.17.510.216 I slot print_timing: id  0 | task 6352 | n_gen =    144, tg =  47.13 t/s, tg_3s =  47.46 t/s
5.20.519.968 I slot print_timing: id  0 | task 6352 | n_gen =    282, tg =  46.49 t/s, tg_3s =  45.85 t/s
5.23.554.079 I slot print_timing: id  0 | task 6352 | n_gen =    436, tg =  47.92 t/s, tg_3s =  50.76 t/s
5.26.591.086 I slot print_timing: id  0 | task 6352 | n_gen =    596, tg =  49.11 t/s, tg_3s =  52.68 t/s
5.29.592.463 I slot print_timing: id  0 | task 6352 | n_gen =    768, tg =  50.74 t/s, tg_3s =  57.31 t/s
5.32.596.196 I slot print_timing: id  0 | task 6352 | n_gen =    928, tg =  51.16 t/s, tg_3s =  53.27 t/s
5.34.821.947 I slot print_timing: id  0 | task 6352 | prompt eval time =     226.69 ms /    77 tokens (    2.94 ms per token,   339.68 tokens per second)
5.34.821.951 I slot print_timing: id  0 | task 6352 |        eval time =   20345.65 ms /  1036 tokens (   19.66 ms per token,    50.87 tokens per second)
5.34.821.951 I slot print_timing: id  0 | task 6352 |       total time =   20572.34 ms /  1113 tokens
5.34.821.952 I slot print_timing: id  0 | task 6352 |    graphs reused =       6240
5.34.821.954 I slot print_timing: id  0 | task 6352 | draft acceptance = 0.39216 (  560 accepted /  1428 generated), mean len =  2.18
5.34.821.975 I slot      release: id  0 | task 6352 | stop processing: n_tokens = 1113, truncated = 0
5.34.836.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 369448286343
5.34.986.616 I slot launch_slot_: id  0 | task 6832 | processing task, is_child = 0
5.35.227.863 I slot print_timing: id  0 | task 6832 | prompt eval time =     241.22 ms /    83 tokens (    2.91 ms per token,   344.08 tokens per second)
5.35.227.866 I slot print_timing: id  0 | task 6832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.35.227.866 I slot print_timing: id  0 | task 6832 |       total time =     241.22 ms /    84 tokens
5.35.227.867 I slot print_timing: id  0 | task 6832 |    graphs reused =       6240
5.35.227.892 I slot      release: id  0 | task 6832 | stop processing: n_tokens = 83, truncated = 0
5.35.229.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.35.229.869 I slot launch_slot_: id  0 | task 6836 | processing task, is_child = 0
5.35.456.264 I slot print_timing: id  0 | task 6836 | prompt eval time =     226.38 ms /    83 tokens (    2.73 ms per token,   366.64 tokens per second)
5.35.456.268 I slot print_timing: id  0 | task 6836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.35.456.268 I slot print_timing: id  0 | task 6836 |       total time =     226.38 ms /    84 tokens
5.35.456.269 I slot print_timing: id  0 | task 6836 |    graphs reused =       6240
5.35.456.291 I slot      release: id  0 | task 6836 | stop processing: n_tokens = 83, truncated = 0
5.35.458.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.35.458.429 I slot launch_slot_: id  0 | task 6840 | processing task, is_child = 0
5.35.687.945 I slot print_timing: id  0 | task 6840 | prompt eval time =     229.50 ms /    83 tokens (    2.77 ms per token,   361.65 tokens per second)
5.35.687.948 I slot print_timing: id  0 | task 6840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.35.687.949 I slot print_timing: id  0 | task 6840 |       total time =     229.50 ms /    84 tokens
5.35.687.949 I slot print_timing: id  0 | task 6840 |    graphs reused =       6240
5.35.687.984 I slot      release: id  0 | task 6840 | stop processing: n_tokens = 83, truncated = 0
5.35.689.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.35.689.965 I slot launch_slot_: id  0 | task 6844 | processing task, is_child = 0
5.35.919.823 I slot print_timing: id  0 | task 6844 | prompt eval time =     229.85 ms /    83 tokens (    2.77 ms per token,   361.11 tokens per second)
5.35.919.828 I slot print_timing: id  0 | task 6844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.35.919.829 I slot print_timing: id  0 | task 6844 |       total time =     229.85 ms /    84 tokens
5.35.919.829 I slot print_timing: id  0 | task 6844 |    graphs reused =       6240
5.35.919.858 I slot      release: id  0 | task 6844 | stop processing: n_tokens = 83, truncated = 0
5.35.921.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.35.921.799 I slot launch_slot_: id  0 | task 6848 | processing task, is_child = 0
5.36.148.474 I slot print_timing: id  0 | task 6848 | prompt eval time =     226.66 ms /    83 tokens (    2.73 ms per token,   366.18 tokens per second)
5.36.148.479 I slot print_timing: id  0 | task 6848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.148.479 I slot print_timing: id  0 | task 6848 |       total time =     226.66 ms /    84 tokens
5.36.148.480 I slot print_timing: id  0 | task 6848 |    graphs reused =       6240
5.36.148.503 I slot      release: id  0 | task 6848 | stop processing: n_tokens = 83, truncated = 0
5.36.150.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.150.863 I slot launch_slot_: id  0 | task 6852 | processing task, is_child = 0
5.36.382.963 I slot print_timing: id  0 | task 6852 | prompt eval time =     232.09 ms /    83 tokens (    2.80 ms per token,   357.62 tokens per second)
5.36.382.968 I slot print_timing: id  0 | task 6852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.382.968 I slot print_timing: id  0 | task 6852 |       total time =     232.09 ms /    84 tokens
5.36.382.968 I slot print_timing: id  0 | task 6852 |    graphs reused =       6240
5.36.382.991 I slot      release: id  0 | task 6852 | stop processing: n_tokens = 83, truncated = 0
5.36.385.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.385.033 I slot launch_slot_: id  0 | task 6856 | processing task, is_child = 0
5.36.610.799 I slot print_timing: id  0 | task 6856 | prompt eval time =     225.75 ms /    83 tokens (    2.72 ms per token,   367.66 tokens per second)
5.36.610.803 I slot print_timing: id  0 | task 6856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.610.804 I slot print_timing: id  0 | task 6856 |       total time =     225.76 ms /    84 tokens
5.36.610.805 I slot print_timing: id  0 | task 6856 |    graphs reused =       6240
5.36.610.833 I slot      release: id  0 | task 6856 | stop processing: n_tokens = 83, truncated = 0
5.36.612.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.613.004 I slot launch_slot_: id  0 | task 6860 | processing task, is_child = 0
5.36.841.171 I slot print_timing: id  0 | task 6860 | prompt eval time =     228.16 ms /    83 tokens (    2.75 ms per token,   363.79 tokens per second)
5.36.841.174 I slot print_timing: id  0 | task 6860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.841.175 I slot print_timing: id  0 | task 6860 |       total time =     228.16 ms /    84 tokens
5.36.841.175 I slot print_timing: id  0 | task 6860 |    graphs reused =       6240
5.36.841.213 I slot      release: id  0 | task 6860 | stop processing: n_tokens = 83, truncated = 0
5.36.843.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.844.012 I slot launch_slot_: id  0 | task 6864 | processing task, is_child = 0
5.40.099.077 I slot print_timing: id  0 | task 6864 | n_gen =    180, tg =  59.13 t/s, tg_3s =  59.46 t/s
5.43.117.507 I slot print_timing: id  0 | task 6864 | n_gen =    363, tg =  59.88 t/s, tg_3s =  60.63 t/s
5.46.145.200 I slot print_timing: id  0 | task 6864 | n_gen =    536, tg =  58.96 t/s, tg_3s =  57.14 t/s
5.49.163.988 I slot print_timing: id  0 | task 6864 | n_gen =    721, tg =  59.54 t/s, tg_3s =  61.28 t/s
5.52.180.617 I slot print_timing: id  0 | task 6864 | n_gen =    920, tg =  60.82 t/s, tg_3s =  65.97 t/s
5.55.213.867 I slot print_timing: id  0 | task 6864 | n_gen =   1111, tg =  61.18 t/s, tg_3s =  62.97 t/s
5.58.243.822 I slot print_timing: id  0 | task 6864 | n_gen =   1325, tg =  62.53 t/s, tg_3s =  70.63 t/s
6.01.284.198 I slot print_timing: id  0 | task 6864 | n_gen =   1521, tg =  62.78 t/s, tg_3s =  64.47 t/s
6.02.416.854 I slot print_timing: id  0 | task 6864 | prompt eval time =     227.63 ms /    83 tokens (    2.74 ms per token,   364.62 tokens per second)
6.02.416.858 I slot print_timing: id  0 | task 6864 |        eval time =   25345.20 ms /  1600 tokens (   15.85 ms per token,    63.09 tokens per second)
6.02.416.859 I slot print_timing: id  0 | task 6864 |       total time =   25572.83 ms /  1683 tokens
6.02.416.859 I slot print_timing: id  0 | task 6864 |    graphs reused =       6826
6.02.416.862 I slot print_timing: id  0 | task 6864 | draft acceptance = 0.56404 ( 1004 accepted /  1780 generated), mean len =  2.69
6.02.416.884 I slot      release: id  0 | task 6864 | stop processing: n_tokens = 1682, truncated = 0
6.02.432.126 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 369475881252
6.02.602.240 I slot launch_slot_: id  0 | task 7463 | processing task, is_child = 0
6.02.847.972 I slot print_timing: id  0 | task 7463 | prompt eval time =     245.71 ms /    94 tokens (    2.61 ms per token,   382.56 tokens per second)
6.02.847.976 I slot print_timing: id  0 | task 7463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.847.976 I slot print_timing: id  0 | task 7463 |       total time =     245.71 ms /    95 tokens
6.02.847.977 I slot print_timing: id  0 | task 7463 |    graphs reused =       6826
6.02.848.001 I slot      release: id  0 | task 7463 | stop processing: n_tokens = 94, truncated = 0
6.02.850.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.850.129 I slot launch_slot_: id  0 | task 7467 | processing task, is_child = 0
6.03.090.752 I slot print_timing: id  0 | task 7467 | prompt eval time =     240.60 ms /    94 tokens (    2.56 ms per token,   390.69 tokens per second)
6.03.090.757 I slot print_timing: id  0 | task 7467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.090.758 I slot print_timing: id  0 | task 7467 |       total time =     240.60 ms /    95 tokens
6.03.090.758 I slot print_timing: id  0 | task 7467 |    graphs reused =       6826
6.03.090.786 I slot      release: id  0 | task 7467 | stop processing: n_tokens = 94, truncated = 0
6.03.093.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.093.455 I slot launch_slot_: id  0 | task 7471 | processing task, is_child = 0
6.03.337.781 I slot print_timing: id  0 | task 7471 | prompt eval time =     244.31 ms /    94 tokens (    2.60 ms per token,   384.76 tokens per second)
6.03.337.786 I slot print_timing: id  0 | task 7471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.337.787 I slot print_timing: id  0 | task 7471 |       total time =     244.31 ms /    95 tokens
6.03.337.787 I slot print_timing: id  0 | task 7471 |    graphs reused =       6826
6.03.337.815 I slot      release: id  0 | task 7471 | stop processing: n_tokens = 94, truncated = 0
6.03.340.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.340.062 I slot launch_slot_: id  0 | task 7475 | processing task, is_child = 0
6.03.584.016 I slot print_timing: id  0 | task 7475 | prompt eval time =     243.94 ms /    94 tokens (    2.60 ms per token,   385.34 tokens per second)
6.03.584.020 I slot print_timing: id  0 | task 7475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.584.021 I slot print_timing: id  0 | task 7475 |       total time =     243.94 ms /    95 tokens
6.03.584.021 I slot print_timing: id  0 | task 7475 |    graphs reused =       6826
6.03.584.049 I slot      release: id  0 | task 7475 | stop processing: n_tokens = 94, truncated = 0
6.03.586.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.586.097 I slot launch_slot_: id  0 | task 7479 | processing task, is_child = 0
6.03.829.074 I slot print_timing: id  0 | task 7479 | prompt eval time =     242.97 ms /    94 tokens (    2.58 ms per token,   386.89 tokens per second)
6.03.829.078 I slot print_timing: id  0 | task 7479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.829.078 I slot print_timing: id  0 | task 7479 |       total time =     242.97 ms /    95 tokens
6.03.829.079 I slot print_timing: id  0 | task 7479 |    graphs reused =       6826
6.03.829.101 I slot      release: id  0 | task 7479 | stop processing: n_tokens = 94, truncated = 0
6.03.831.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.831.410 I slot launch_slot_: id  0 | task 7483 | processing task, is_child = 0
6.04.073.123 I slot print_timing: id  0 | task 7483 | prompt eval time =     241.70 ms /    94 tokens (    2.57 ms per token,   388.91 tokens per second)
6.04.073.127 I slot print_timing: id  0 | task 7483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.073.128 I slot print_timing: id  0 | task 7483 |       total time =     241.70 ms /    95 tokens
6.04.073.128 I slot print_timing: id  0 | task 7483 |    graphs reused =       6826
6.04.073.153 I slot      release: id  0 | task 7483 | stop processing: n_tokens = 94, truncated = 0
6.04.074.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.075.028 I slot launch_slot_: id  0 | task 7487 | processing task, is_child = 0
6.04.315.421 I slot print_timing: id  0 | task 7487 | prompt eval time =     240.38 ms /    94 tokens (    2.56 ms per token,   391.05 tokens per second)
6.04.315.425 I slot print_timing: id  0 | task 7487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.315.425 I slot print_timing: id  0 | task 7487 |       total time =     240.38 ms /    95 tokens
6.04.315.426 I slot print_timing: id  0 | task 7487 |    graphs reused =       6826
6.04.315.451 I slot      release: id  0 | task 7487 | stop processing: n_tokens = 94, truncated = 0
6.04.317.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.317.400 I slot launch_slot_: id  0 | task 7491 | processing task, is_child = 0
6.04.558.987 I slot print_timing: id  0 | task 7491 | prompt eval time =     241.57 ms /    94 tokens (    2.57 ms per token,   389.11 tokens per second)
6.04.558.991 I slot print_timing: id  0 | task 7491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.558.991 I slot print_timing: id  0 | task 7491 |       total time =     241.58 ms /    95 tokens
6.04.558.992 I slot print_timing: id  0 | task 7491 |    graphs reused =       6826
6.04.559.039 I slot      release: id  0 | task 7491 | stop processing: n_tokens = 94, truncated = 0
6.04.561.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.561.611 I slot launch_slot_: id  0 | task 7495 | processing task, is_child = 0
6.07.819.709 I slot print_timing: id  0 | task 7495 | n_gen =    233, tg =  76.98 t/s, tg_3s =  77.32 t/s
6.10.830.751 I slot print_timing: id  0 | task 7495 | n_gen =    488, tg =  80.83 t/s, tg_3s =  84.69 t/s
6.13.847.192 I slot print_timing: id  0 | task 7495 | n_gen =    726, tg =  80.19 t/s, tg_3s =  78.90 t/s
6.16.879.304 I slot print_timing: id  0 | task 7495 | n_gen =    972, tg =  80.43 t/s, tg_3s =  81.13 t/s
6.19.904.241 I slot print_timing: id  0 | task 7495 | n_gen =   1235, tg =  81.73 t/s, tg_3s =  86.94 t/s
6.22.946.231 I slot print_timing: id  0 | task 7495 | n_gen =   1499, tg =  82.58 t/s, tg_3s =  86.79 t/s
6.24.130.515 I slot print_timing: id  0 | task 7495 | prompt eval time =     244.49 ms /    94 tokens (    2.60 ms per token,   384.47 tokens per second)
6.24.130.520 I slot print_timing: id  0 | task 7495 |        eval time =   19324.40 ms /  1600 tokens (   12.09 ms per token,    82.75 tokens per second)
6.24.130.520 I slot print_timing: id  0 | task 7495 |       total time =   19568.89 ms /  1694 tokens
6.24.130.521 I slot print_timing: id  0 | task 7495 |    graphs reused =       7272
6.24.130.523 I slot print_timing: id  0 | task 7495 | draft acceptance = 0.84253 ( 1145 accepted /  1359 generated), mean len =  3.53
6.24.130.546 I slot      release: id  0 | task 7495 | stop processing: n_tokens = 1693, truncated = 0
6.24.139.858 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 369497594915
6.24.139.928 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
6.24.309.065 I slot launch_slot_: id  0 | task 7953 | processing task, is_child = 0
6.24.563.539 I slot print_timing: id  0 | task 7953 | prompt eval time =     254.46 ms /   103 tokens (    2.47 ms per token,   404.79 tokens per second)
6.24.563.544 I slot print_timing: id  0 | task 7953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.563.545 I slot print_timing: id  0 | task 7953 |       total time =     254.46 ms /   104 tokens
6.24.563.545 I slot print_timing: id  0 | task 7953 |    graphs reused =       7272
6.24.563.574 I slot      release: id  0 | task 7953 | stop processing: n_tokens = 103, truncated = 0
6.24.565.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.565.788 I slot launch_slot_: id  0 | task 7957 | processing task, is_child = 0
