CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.117.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.313 I srv          init: The UI is disabled
0.00.117.315 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.357 W srv  llama_server: -----------------
0.00.117.359 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.359 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.359 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.359 W srv  llama_server: -----------------
0.00.118.558 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.901.971 I cmn          init: llama threadpool init, n_threads = 8
0.10.957.153 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.999.821 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.012.228 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.012.260 I srv  llama_server: model loaded
0.11.012.265 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.542.173 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.274.076 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.274.077 I slot print_timing: id  0 | task 21 |       total time =     252.22 ms /    96 tokens
0.13.274.077 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.13.274.102 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.13.276.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.276.055 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.13.529.090 I slot print_timing: id  0 | task 25 | prompt eval time =     253.02 ms /    95 tokens (    2.66 ms per token,   375.46 tokens per second)
0.13.529.095 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.529.095 I slot print_timing: id  0 | task 25 |       total time =     253.02 ms /    96 tokens
0.13.529.096 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.13.529.119 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.13.531.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.531.039 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.13.784.328 I slot print_timing: id  0 | task 29 | prompt eval time =     253.27 ms /    95 tokens (    2.67 ms per token,   375.10 tokens per second)
0.13.784.333 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.784.333 I slot print_timing: id  0 | task 29 |       total time =     253.27 ms /    96 tokens
0.13.784.334 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.13.784.358 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.13.786.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.786.238 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.14.039.237 I slot print_timing: id  0 | task 33 | prompt eval time =     252.99 ms /    95 tokens (    2.66 ms per token,   375.51 tokens per second)
0.14.039.242 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.039.242 I slot print_timing: id  0 | task 33 |       total time =     252.99 ms /    96 tokens
0.14.039.243 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.14.039.266 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.14.041.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.041.438 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.17.294.150 I slot print_timing: id  0 | task 37 | n_gen =    254, tg =  84.32 t/s, tg_3s =  84.65 t/s
0.18.991.144 I slot print_timing: id  0 | task 37 | prompt eval time =     252.21 ms /    95 tokens (    2.65 ms per token,   376.67 tokens per second)
0.18.991.147 I slot print_timing: id  0 | task 37 |        eval time =    4697.48 ms /   400 tokens (   11.77 ms per token,    84.94 tokens per second)
0.18.991.148 I slot print_timing: id  0 | task 37 |       total time =    4949.68 ms /   495 tokens
0.18.991.149 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.18.991.151 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.18.991.174 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.19.005.614 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280153835707
0.19.158.772 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.19.414.441 I slot print_timing: id  0 | task 154 | prompt eval time =     255.65 ms /   100 tokens (    2.56 ms per token,   391.16 tokens per second)
0.19.414.446 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.414.446 I slot print_timing: id  0 | task 154 |       total time =     255.65 ms /   101 tokens
0.19.414.447 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.19.414.473 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.19.416.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.416.336 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.19.670.746 I slot print_timing: id  0 | task 158 | prompt eval time =     254.40 ms /   100 tokens (    2.54 ms per token,   393.08 tokens per second)
0.19.670.751 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.670.751 I slot print_timing: id  0 | task 158 |       total time =     254.40 ms /   101 tokens
0.19.670.752 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.19.670.776 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.19.672.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.672.539 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.19.920.573 I slot print_timing: id  0 | task 162 | prompt eval time =     248.02 ms /   100 tokens (    2.48 ms per token,   403.19 tokens per second)
0.19.920.577 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.920.578 I slot print_timing: id  0 | task 162 |       total time =     248.02 ms /   101 tokens
0.19.920.578 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.19.920.615 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.19.922.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.922.622 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.20.170.075 I slot print_timing: id  0 | task 166 | prompt eval time =     247.44 ms /   100 tokens (    2.47 ms per token,   404.14 tokens per second)
0.20.170.080 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.170.080 I slot print_timing: id  0 | task 166 |       total time =     247.44 ms /   101 tokens
0.20.170.081 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.20.170.110 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.20.171.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.171.960 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.20.421.576 I slot print_timing: id  0 | task 170 | prompt eval time =     249.60 ms /   100 tokens (    2.50 ms per token,   400.64 tokens per second)
0.20.421.582 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.421.583 I slot print_timing: id  0 | task 170 |       total time =     249.60 ms /   101 tokens
0.20.421.583 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.20.421.619 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.20.423.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.423.451 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.20.669.506 I slot print_timing: id  0 | task 174 | prompt eval time =     246.02 ms /   100 tokens (    2.46 ms per token,   406.47 tokens per second)
0.20.669.510 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.669.510 I slot print_timing: id  0 | task 174 |       total time =     246.02 ms /   101 tokens
0.20.669.511 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.20.669.538 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.20.671.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.671.268 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.20.917.041 I slot print_timing: id  0 | task 178 | prompt eval time =     245.76 ms /   100 tokens (    2.46 ms per token,   406.90 tokens per second)
0.20.917.047 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.917.048 I slot print_timing: id  0 | task 178 |       total time =     245.76 ms /   101 tokens
0.20.917.048 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.20.917.075 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.20.919.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.919.290 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.21.164.658 I slot print_timing: id  0 | task 182 | prompt eval time =     245.35 ms /   100 tokens (    2.45 ms per token,   407.57 tokens per second)
0.21.164.662 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.164.663 I slot print_timing: id  0 | task 182 |       total time =     245.36 ms /   101 tokens
0.21.164.663 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.21.164.689 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.21.166.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.166.629 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.24.416.019 I slot print_timing: id  0 | task 186 | n_gen =    239, tg =  79.24 t/s, tg_3s =  79.57 t/s
0.26.249.242 I slot print_timing: id  0 | task 186 | prompt eval time =     245.93 ms /   100 tokens (    2.46 ms per token,   406.63 tokens per second)
0.26.249.246 I slot print_timing: id  0 | task 186 |        eval time =    4836.66 ms /   400 tokens (   12.12 ms per token,    82.49 tokens per second)
0.26.249.247 I slot print_timing: id  0 | task 186 |       total time =    5082.59 ms /   500 tokens
0.26.249.247 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.26.249.250 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.26.249.273 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.26.257.699 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280161093806
0.26.416.191 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.26.662.725 I slot print_timing: id  0 | task 306 | prompt eval time =     246.51 ms /   110 tokens (    2.24 ms per token,   446.22 tokens per second)
0.26.662.729 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.662.730 I slot print_timing: id  0 | task 306 |       total time =     246.52 ms /   111 tokens
0.26.662.731 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.26.662.754 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.26.664.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.664.473 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.26.914.740 I slot print_timing: id  0 | task 310 | prompt eval time =     250.25 ms /   110 tokens (    2.28 ms per token,   439.55 tokens per second)
0.26.914.745 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.914.745 I slot print_timing: id  0 | task 310 |       total time =     250.25 ms /   111 tokens
0.26.914.746 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.26.914.772 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.26.916.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.916.619 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.27.165.542 I slot print_timing: id  0 | task 314 | prompt eval time =     248.91 ms /   110 tokens (    2.26 ms per token,   441.93 tokens per second)
0.27.165.547 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.165.547 I slot print_timing: id  0 | task 314 |       total time =     248.91 ms /   111 tokens
0.27.165.548 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.27.165.571 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.27.167.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.167.363 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.27.418.596 I slot print_timing: id  0 | task 318 | prompt eval time =     251.22 ms /   110 tokens (    2.28 ms per token,   437.86 tokens per second)
0.27.418.600 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.418.601 I slot print_timing: id  0 | task 318 |       total time =     251.22 ms /   111 tokens
0.27.418.601 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.27.418.627 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.27.420.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.420.449 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.27.671.172 I slot print_timing: id  0 | task 322 | prompt eval time =     250.71 ms /   110 tokens (    2.28 ms per token,   438.76 tokens per second)
0.27.671.177 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.671.177 I slot print_timing: id  0 | task 322 |       total time =     250.71 ms /   111 tokens
0.27.671.178 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.27.671.203 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.27.673.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.673.579 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.27.923.228 I slot print_timing: id  0 | task 326 | prompt eval time =     249.63 ms /   110 tokens (    2.27 ms per token,   440.65 tokens per second)
0.27.923.233 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.923.233 I slot print_timing: id  0 | task 326 |       total time =     249.63 ms /   111 tokens
0.27.923.234 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.27.923.272 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.27.925.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.925.926 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.28.176.800 I slot print_timing: id  0 | task 330 | prompt eval time =     250.86 ms /   110 tokens (    2.28 ms per token,   438.49 tokens per second)
0.28.176.804 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.176.805 I slot print_timing: id  0 | task 330 |       total time =     250.86 ms /   111 tokens
0.28.176.805 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.28.176.832 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.28.178.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.178.603 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.28.429.633 I slot print_timing: id  0 | task 334 | prompt eval time =     251.02 ms /   110 tokens (    2.28 ms per token,   438.22 tokens per second)
0.28.429.638 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.429.638 I slot print_timing: id  0 | task 334 |       total time =     251.02 ms /   111 tokens
0.28.429.639 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.28.429.663 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.28.431.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.431.788 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.31.691.924 I slot print_timing: id  0 | task 338 | n_gen =    238, tg =  78.74 t/s, tg_3s =  79.07 t/s
0.33.451.381 I slot print_timing: id  0 | task 338 | prompt eval time =     250.10 ms /   110 tokens (    2.27 ms per token,   439.83 tokens per second)
0.33.451.385 I slot print_timing: id  0 | task 338 |        eval time =    4769.47 ms /   400 tokens (   11.95 ms per token,    83.66 tokens per second)
0.33.451.386 I slot print_timing: id  0 | task 338 |       total time =    5019.57 ms /   510 tokens
0.33.451.386 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.33.451.389 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.33.451.411 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.33.465.923 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280168295944
0.33.641.960 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.33.880.339 I slot print_timing: id  0 | task 456 | prompt eval time =     238.36 ms /    81 tokens (    2.94 ms per token,   339.82 tokens per second)
0.33.880.344 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.880.344 I slot print_timing: id  0 | task 456 |       total time =     238.36 ms /    82 tokens
0.33.880.345 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.33.880.370 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.33.882.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.882.160 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.34.120.751 I slot print_timing: id  0 | task 460 | prompt eval time =     238.57 ms /    81 tokens (    2.95 ms per token,   339.52 tokens per second)
0.34.120.756 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.120.756 I slot print_timing: id  0 | task 460 |       total time =     238.58 ms /    82 tokens
0.34.120.757 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.34.120.784 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.34.122.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.122.510 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.34.361.023 I slot print_timing: id  0 | task 464 | prompt eval time =     238.50 ms /    81 tokens (    2.94 ms per token,   339.62 tokens per second)
0.34.361.028 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.361.028 I slot print_timing: id  0 | task 464 |       total time =     238.50 ms /    82 tokens
0.34.361.029 I slot print_timing: id  0 | task 464 |    graphs reused =        335
0.34.361.055 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.34.363.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.363.454 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.34.604.149 I slot print_timing: id  0 | task 468 | prompt eval time =     240.68 ms /    81 tokens (    2.97 ms per token,   336.55 tokens per second)
0.34.604.153 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.604.154 I slot print_timing: id  0 | task 468 |       total time =     240.68 ms /    82 tokens
