CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.202.088 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.173 I srv          init: The UI is disabled
0.00.202.175 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.217 W srv  llama_server: -----------------
0.00.202.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.219 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.219 W srv  llama_server: -----------------
0.00.203.419 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.798.378 I cmn          init: llama threadpool init, n_threads = 8
0.29.888.299 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.934.508 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.960.754 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.960.792 I srv  llama_server: model loaded
0.29.960.795 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.351.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.15.764.877 I slot print_timing: id  0 | task 2235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.764.877 I slot print_timing: id  0 | task 2235 |       total time =     231.98 ms /    76 tokens
2.15.764.878 I slot print_timing: id  0 | task 2235 |    graphs reused =       1731
2.15.764.902 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 75, truncated = 0
2.15.766.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.767.013 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
2.15.998.469 I slot print_timing: id  0 | task 2239 | prompt eval time =     231.44 ms /    75 tokens (    3.09 ms per token,   324.05 tokens per second)
2.15.998.473 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.998.474 I slot print_timing: id  0 | task 2239 |       total time =     231.44 ms /    76 tokens
2.15.998.474 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
2.15.998.497 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
2.16.001.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.001.226 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
2.19.251.778 I slot print_timing: id  0 | task 2243 | n_gen =    138, tg =  45.39 t/s, tg_3s =  45.72 t/s
2.22.298.060 I slot print_timing: id  0 | task 2243 | n_gen =    293, tg =  48.15 t/s, tg_3s =  50.88 t/s
2.24.284.948 I slot print_timing: id  0 | task 2243 | prompt eval time =     231.97 ms /    75 tokens (    3.09 ms per token,   323.31 tokens per second)
2.24.284.953 I slot print_timing: id  0 | task 2243 |        eval time =    8051.73 ms /   400 tokens (   20.18 ms per token,    49.55 tokens per second)
2.24.284.954 I slot print_timing: id  0 | task 2243 |       total time =    8283.70 ms /   475 tokens
2.24.284.954 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
2.24.284.957 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
2.24.284.978 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
2.24.290.264 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411259562149
2.24.440.602 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
2.24.671.322 I slot print_timing: id  0 | task 2434 | prompt eval time =     230.69 ms /    77 tokens (    3.00 ms per token,   333.78 tokens per second)
2.24.671.325 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.671.326 I slot print_timing: id  0 | task 2434 |       total time =     230.69 ms /    78 tokens
2.24.671.326 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
2.24.671.353 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
2.24.673.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.673.492 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
2.24.892.700 I slot print_timing: id  0 | task 2438 | prompt eval time =     219.20 ms /    77 tokens (    2.85 ms per token,   351.28 tokens per second)
2.24.892.704 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.892.704 I slot print_timing: id  0 | task 2438 |       total time =     219.20 ms /    78 tokens
2.24.892.705 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
2.24.892.728 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
2.24.894.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.894.787 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
2.25.114.316 I slot print_timing: id  0 | task 2442 | prompt eval time =     219.49 ms /    77 tokens (    2.85 ms per token,   350.81 tokens per second)
2.25.114.320 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.114.320 I slot print_timing: id  0 | task 2442 |       total time =     219.50 ms /    78 tokens
2.25.114.321 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
2.25.114.357 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
2.25.116.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.116.922 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
2.25.336.797 I slot print_timing: id  0 | task 2446 | prompt eval time =     219.86 ms /    77 tokens (    2.86 ms per token,   350.22 tokens per second)
2.25.336.802 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.336.802 I slot print_timing: id  0 | task 2446 |       total time =     219.86 ms /    78 tokens
2.25.336.803 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
2.25.336.827 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
2.25.338.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.338.786 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
2.25.562.726 I slot print_timing: id  0 | task 2450 | prompt eval time =     223.93 ms /    77 tokens (    2.91 ms per token,   343.86 tokens per second)
2.25.562.730 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.562.730 I slot print_timing: id  0 | task 2450 |       total time =     223.93 ms /    78 tokens
2.25.562.731 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
2.25.562.766 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
2.25.565.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.565.048 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
2.25.787.492 I slot print_timing: id  0 | task 2454 | prompt eval time =     222.43 ms /    77 tokens (    2.89 ms per token,   346.17 tokens per second)
2.25.787.498 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.787.498 I slot print_timing: id  0 | task 2454 |       total time =     222.43 ms /    78 tokens
2.25.787.499 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
2.25.787.522 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
2.25.789.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.789.503 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
2.26.010.155 I slot print_timing: id  0 | task 2458 | prompt eval time =     220.64 ms /    77 tokens (    2.87 ms per token,   348.98 tokens per second)
2.26.010.159 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.010.159 I slot print_timing: id  0 | task 2458 |       total time =     220.64 ms /    78 tokens
2.26.010.160 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
2.26.010.183 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
2.26.012.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.012.286 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
2.26.233.390 I slot print_timing: id  0 | task 2462 | prompt eval time =     221.09 ms /    77 tokens (    2.87 ms per token,   348.27 tokens per second)
2.26.233.394 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.233.394 I slot print_timing: id  0 | task 2462 |       total time =     221.09 ms /    78 tokens
2.26.233.395 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
2.26.233.419 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
2.26.235.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.235.868 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
2.29.476.864 I slot print_timing: id  0 | task 2466 | n_gen =    143, tg =  47.04 t/s, tg_3s =  47.37 t/s
2.32.491.398 I slot print_timing: id  0 | task 2466 | n_gen =    281, tg =  46.41 t/s, tg_3s =  45.78 t/s
2.34.966.387 I slot print_timing: id  0 | task 2466 | prompt eval time =     222.10 ms /    77 tokens (    2.88 ms per token,   346.69 tokens per second)
2.34.966.390 I slot print_timing: id  0 | task 2466 |        eval time =    8508.41 ms /   400 tokens (   21.32 ms per token,    46.89 tokens per second)
2.34.966.391 I slot print_timing: id  0 | task 2466 |       total time =    8730.51 ms /   477 tokens
2.34.966.392 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
2.34.966.394 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.34.966.417 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
2.34.988.364 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411270243589
2.35.087.259 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.35.326.822 I slot print_timing: id  0 | task 2668 | prompt eval time =     239.54 ms /    83 tokens (    2.89 ms per token,   346.49 tokens per second)
2.35.326.826 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.326.827 I slot print_timing: id  0 | task 2668 |       total time =     239.54 ms /    84 tokens
2.35.326.827 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
2.35.326.862 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
2.35.328.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.328.806 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.35.556.283 I slot print_timing: id  0 | task 2672 | prompt eval time =     227.46 ms /    83 tokens (    2.74 ms per token,   364.89 tokens per second)
2.35.556.287 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.556.288 I slot print_timing: id  0 | task 2672 |       total time =     227.47 ms /    84 tokens
2.35.556.289 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
2.35.556.323 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
2.35.558.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.558.405 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.35.786.199 I slot print_timing: id  0 | task 2676 | prompt eval time =     227.78 ms /    83 tokens (    2.74 ms per token,   364.39 tokens per second)
2.35.786.203 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.786.203 I slot print_timing: id  0 | task 2676 |       total time =     227.78 ms /    84 tokens
2.35.786.204 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
2.35.786.232 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
2.35.788.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.788.496 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.36.015.461 I slot print_timing: id  0 | task 2680 | prompt eval time =     226.95 ms /    83 tokens (    2.73 ms per token,   365.72 tokens per second)
2.36.015.465 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.015.466 I slot print_timing: id  0 | task 2680 |       total time =     226.95 ms /    84 tokens
2.36.015.467 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
2.36.015.496 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
2.36.017.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.017.673 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.36.245.720 I slot print_timing: id  0 | task 2684 | prompt eval time =     228.03 ms /    83 tokens (    2.75 ms per token,   363.98 tokens per second)
2.36.245.724 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.245.725 I slot print_timing: id  0 | task 2684 |       total time =     228.04 ms /    84 tokens
2.36.245.725 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
2.36.245.754 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
2.36.247.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.247.994 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.36.476.705 I slot print_timing: id  0 | task 2688 | prompt eval time =     228.70 ms /    83 tokens (    2.76 ms per token,   362.92 tokens per second)
2.36.476.709 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.476.709 I slot print_timing: id  0 | task 2688 |       total time =     228.70 ms /    84 tokens
2.36.476.710 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
2.36.476.747 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
2.36.478.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.478.986 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.36.705.687 I slot print_timing: id  0 | task 2692 | prompt eval time =     226.69 ms /    83 tokens (    2.73 ms per token,   366.14 tokens per second)
2.36.705.692 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.705.693 I slot print_timing: id  0 | task 2692 |       total time =     226.69 ms /    84 tokens
2.36.705.693 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
2.36.705.719 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
2.36.707.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.707.714 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.36.936.639 I slot print_timing: id  0 | task 2696 | prompt eval time =     228.91 ms /    83 tokens (    2.76 ms per token,   362.58 tokens per second)
2.36.936.644 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.936.645 I slot print_timing: id  0 | task 2696 |       total time =     228.91 ms /    84 tokens
2.36.936.645 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
2.36.936.867 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
2.36.939.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.939.379 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.40.192.938 I slot print_timing: id  0 | task 2700 | n_gen =    178, tg =  58.53 t/s, tg_3s =  58.86 t/s
2.43.231.547 I slot print_timing: id  0 | task 2700 | n_gen =    361, tg =  59.38 t/s, tg_3s =  60.22 t/s
2.43.917.519 I slot print_timing: id  0 | task 2700 | prompt eval time =     229.50 ms /    83 tokens (    2.77 ms per token,   361.66 tokens per second)
2.43.917.525 I slot print_timing: id  0 | task 2700 |        eval time =    6748.61 ms /   400 tokens (   16.91 ms per token,    59.12 tokens per second)
2.43.917.526 I slot print_timing: id  0 | task 2700 |       total time =    6978.11 ms /   483 tokens
2.43.917.526 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
2.43.917.529 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
2.43.917.554 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
2.43.932.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411279194725
2.44.077.838 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
2.44.326.557 I slot print_timing: id  0 | task 2861 | prompt eval time =     248.70 ms /    94 tokens (    2.65 ms per token,   377.97 tokens per second)
2.44.326.563 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.326.563 I slot print_timing: id  0 | task 2861 |       total time =     248.70 ms /    95 tokens
2.44.326.564 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
2.44.326.594 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
2.44.328.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.328.733 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
2.44.567.729 I slot print_timing: id  0 | task 2865 | prompt eval time =     238.98 ms /    94 tokens (    2.54 ms per token,   393.33 tokens per second)
2.44.567.733 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.567.734 I slot print_timing: id  0 | task 2865 |       total time =     238.99 ms /    95 tokens
2.44.567.734 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
2.44.567.764 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
2.44.569.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.569.998 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.44.809.260 I slot print_timing: id  0 | task 2869 | prompt eval time =     239.25 ms /    94 tokens (    2.55 ms per token,   392.90 tokens per second)
2.44.809.264 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.809.265 I slot print_timing: id  0 | task 2869 |       total time =     239.25 ms /    95 tokens
2.44.809.265 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
2.44.809.290 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
2.44.811.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.811.814 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.45.047.641 I slot print_timing: id  0 | task 2873 | prompt eval time =     235.82 ms /    94 tokens (    2.51 ms per token,   398.62 tokens per second)
2.45.047.645 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.047.646 I slot print_timing: id  0 | task 2873 |       total time =     235.82 ms /    95 tokens
2.45.047.646 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
2.45.047.676 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
2.45.049.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.049.901 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.45.286.068 I slot print_timing: id  0 | task 2877 | prompt eval time =     236.16 ms /    94 tokens (    2.51 ms per token,   398.04 tokens per second)
2.45.286.072 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.286.072 I slot print_timing: id  0 | task 2877 |       total time =     236.16 ms /    95 tokens
2.45.286.073 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
2.45.286.097 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
2.45.288.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.288.122 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.45.525.063 I slot print_timing: id  0 | task 2881 | prompt eval time =     236.93 ms /    94 tokens (    2.52 ms per token,   396.74 tokens per second)
2.45.525.067 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.525.068 I slot print_timing: id  0 | task 2881 |       total time =     236.93 ms /    95 tokens
2.45.525.068 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
2.45.525.093 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
2.45.527.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.527.138 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.45.765.354 I slot print_timing: id  0 | task 2885 | prompt eval time =     238.20 ms /    94 tokens (    2.53 ms per token,   394.62 tokens per second)
2.45.765.359 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.765.359 I slot print_timing: id  0 | task 2885 |       total time =     238.20 ms /    95 tokens
2.45.765.360 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
2.45.765.385 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
2.45.767.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.767.568 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.46.006.841 I slot print_timing: id  0 | task 2889 | prompt eval time =     239.26 ms /    94 tokens (    2.55 ms per token,   392.88 tokens per second)
2.46.006.845 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.006.845 I slot print_timing: id  0 | task 2889 |       total time =     239.26 ms /    95 tokens
2.46.006.846 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
2.46.006.871 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
2.46.009.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.009.163 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.49.253.375 I slot print_timing: id  0 | task 2893 | n_gen =    229, tg =  75.86 t/s, tg_3s =  76.20 t/s
2.51.298.333 I slot print_timing: id  0 | task 2893 | prompt eval time =     238.84 ms /    94 tokens (    2.54 ms per token,   393.57 tokens per second)
2.51.298.337 I slot print_timing: id  0 | task 2893 |        eval time =    5050.31 ms /   400 tokens (   12.66 ms per token,    79.00 tokens per second)
2.51.298.337 I slot print_timing: id  0 | task 2893 |       total time =    5289.15 ms /   494 tokens
2.51.298.338 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
2.51.298.340 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
2.51.298.376 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
2.51.304.598 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411286575546
2.51.453.394 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
2.51.708.135 I slot print_timing: id  0 | task 3015 | prompt eval time =     254.72 ms /   103 tokens (    2.47 ms per token,   404.36 tokens per second)
2.51.708.140 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.708.140 I slot print_timing: id  0 | task 3015 |       total time =     254.72 ms /   104 tokens
2.51.708.141 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
2.51.708.165 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
2.51.710.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.710.180 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.51.958.684 I slot print_timing: id  0 | task 3019 | prompt eval time =     248.49 ms /   103 tokens (    2.41 ms per token,   414.50 tokens per second)
2.51.958.688 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.958.688 I slot print_timing: id  0 | task 3019 |       total time =     248.49 ms /   104 tokens
2.51.958.689 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
2.51.958.713 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
2.51.961.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.961.036 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.52.210.487 I slot print_timing: id  0 | task 3023 | prompt eval time =     249.44 ms /   103 tokens (    2.42 ms per token,   412.93 tokens per second)
2.52.210.491 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.210.491 I slot print_timing: id  0 | task 3023 |       total time =     249.44 ms /   104 tokens
2.52.210.492 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
2.52.210.516 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
2.52.212.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
