CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.638 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.712 I srv          init: The UI is disabled
0.00.121.715 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.751 W srv  llama_server: -----------------
0.00.121.752 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.752 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.753 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.753 W srv  llama_server: -----------------
0.00.123.029 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.798 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.805 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.810 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.811 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.813 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.819 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.820 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.822 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.824 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.825 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.827 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.829 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.831 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.833 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.838 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.942.437 I cmn          init: llama threadpool init, n_threads = 8
0.02.101.030 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.104.329 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.104.359 I srv  llama_server: model loaded
0.02.104.363 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.279.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.08.488.530 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.08.488.530 I slot print_timing: id  0 | task 5661 |       total time =     311.93 ms /    78 tokens
7.08.488.531 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
7.08.488.545 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
7.08.490.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.08.490.523 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
7.08.828.071 I slot print_timing: id  0 | task 5665 | prompt eval time =     337.53 ms /    77 tokens (    4.38 ms per token,   228.13 tokens per second)
7.08.828.075 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.08.828.076 I slot print_timing: id  0 | task 5665 |       total time =     337.53 ms /    78 tokens
7.08.828.076 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
7.08.828.093 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
7.08.829.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.08.829.947 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
7.09.200.593 I slot print_timing: id  0 | task 5669 | prompt eval time =     370.63 ms /    77 tokens (    4.81 ms per token,   207.76 tokens per second)
7.09.200.596 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.09.200.596 I slot print_timing: id  0 | task 5669 |       total time =     370.63 ms /    78 tokens
7.09.200.597 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
7.09.200.611 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
7.09.202.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.09.202.636 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
7.09.538.720 I slot print_timing: id  0 | task 5673 | prompt eval time =     336.05 ms /    77 tokens (    4.36 ms per token,   229.13 tokens per second)
7.09.538.724 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.09.538.724 I slot print_timing: id  0 | task 5673 |       total time =     336.05 ms /    78 tokens
7.09.538.725 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
7.09.538.739 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
7.09.540.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.09.540.745 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
7.09.874.960 I slot print_timing: id  0 | task 5677 | prompt eval time =     334.20 ms /    77 tokens (    4.34 ms per token,   230.40 tokens per second)
7.09.874.964 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.09.874.964 I slot print_timing: id  0 | task 5677 |       total time =     334.20 ms /    78 tokens
7.09.874.965 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
7.09.874.980 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
7.09.876.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.09.876.954 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
7.10.243.014 I slot print_timing: id  0 | task 5681 | prompt eval time =     366.05 ms /    77 tokens (    4.75 ms per token,   210.35 tokens per second)
7.10.243.017 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.243.018 I slot print_timing: id  0 | task 5681 |       total time =     366.05 ms /    78 tokens
7.10.243.019 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
7.10.243.032 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
7.10.245.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.245.320 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
7.10.584.026 I slot print_timing: id  0 | task 5685 | prompt eval time =     338.69 ms /    77 tokens (    4.40 ms per token,   227.34 tokens per second)
7.10.584.030 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.584.031 I slot print_timing: id  0 | task 5685 |       total time =     338.69 ms /    78 tokens
7.10.584.031 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
7.10.584.046 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
7.10.585.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.586.053 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
7.10.931.193 I slot print_timing: id  0 | task 5689 | prompt eval time =     345.13 ms /    77 tokens (    4.48 ms per token,   223.10 tokens per second)
7.10.931.197 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.931.197 I slot print_timing: id  0 | task 5689 |       total time =     345.13 ms /    78 tokens
7.10.931.198 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
7.10.931.212 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
7.10.941.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.941.213 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
7.18.546.397 I slot print_timing: id  0 | task 5693 | n_gen =    100, tg =  13.64 t/s, tg_3s =  13.78 t/s
7.21.554.296 I slot print_timing: id  0 | task 5693 | n_gen =    141, tg =  13.64 t/s, tg_3s =  13.63 t/s
7.24.560.856 I slot print_timing: id  0 | task 5693 | n_gen =    182, tg =  13.64 t/s, tg_3s =  13.64 t/s
7.27.561.834 I slot print_timing: id  0 | task 5693 | n_gen =    223, tg =  13.64 t/s, tg_3s =  13.66 t/s
7.30.564.264 I slot print_timing: id  0 | task 5693 | n_gen =    264, tg =  13.64 t/s, tg_3s =  13.66 t/s
7.33.570.109 I slot print_timing: id  0 | task 5693 | n_gen =    305, tg =  13.64 t/s, tg_3s =  13.64 t/s
7.36.581.015 I slot print_timing: id  0 | task 5693 | n_gen =    346, tg =  13.64 t/s, tg_3s =  13.62 t/s
7.39.589.771 I slot print_timing: id  0 | task 5693 | n_gen =    387, tg =  13.64 t/s, tg_3s =  13.63 t/s
7.40.545.486 I slot print_timing: id  0 | task 5693 | prompt eval time =     348.08 ms /    77 tokens (    4.52 ms per token,   221.21 tokens per second)
7.40.545.491 I slot print_timing: id  0 | task 5693 |        eval time =   29256.18 ms /   400 tokens (   73.32 ms per token,    13.64 tokens per second)
7.40.545.491 I slot print_timing: id  0 | task 5693 |       total time =   29604.26 ms /   477 tokens
7.40.545.492 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
7.40.545.507 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
7.40.559.368 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 77395560925
7.40.631.870 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
7.40.951.566 I slot print_timing: id  0 | task 6096 | prompt eval time =     319.68 ms /    83 tokens (    3.85 ms per token,   259.64 tokens per second)
7.40.951.571 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.40.951.571 I slot print_timing: id  0 | task 6096 |       total time =     319.68 ms /    84 tokens
7.40.951.572 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
7.40.951.588 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
7.40.953.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.40.953.588 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
7.41.292.537 I slot print_timing: id  0 | task 6100 | prompt eval time =     338.94 ms /    83 tokens (    4.08 ms per token,   244.88 tokens per second)
7.41.292.542 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.41.292.542 I slot print_timing: id  0 | task 6100 |       total time =     338.94 ms /    84 tokens
7.41.292.543 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
7.41.292.559 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
7.41.294.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.41.294.563 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
7.41.671.433 I slot print_timing: id  0 | task 6104 | prompt eval time =     376.86 ms /    83 tokens (    4.54 ms per token,   220.24 tokens per second)
7.41.671.438 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.41.671.439 I slot print_timing: id  0 | task 6104 |       total time =     376.86 ms /    84 tokens
7.41.671.439 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
7.41.671.455 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
7.41.673.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.41.673.720 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
7.42.012.713 I slot print_timing: id  0 | task 6108 | prompt eval time =     338.97 ms /    83 tokens (    4.08 ms per token,   244.86 tokens per second)
7.42.012.716 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.42.012.717 I slot print_timing: id  0 | task 6108 |       total time =     338.97 ms /    84 tokens
7.42.012.717 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
7.42.012.737 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
7.42.014.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.42.014.653 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
7.42.359.627 I slot print_timing: id  0 | task 6112 | prompt eval time =     344.96 ms /    83 tokens (    4.16 ms per token,   240.61 tokens per second)
7.42.359.632 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.42.359.632 I slot print_timing: id  0 | task 6112 |       total time =     344.96 ms /    84 tokens
7.42.359.633 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
7.42.359.648 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
7.42.361.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.42.361.765 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
7.42.734.994 I slot print_timing: id  0 | task 6116 | prompt eval time =     373.22 ms /    83 tokens (    4.50 ms per token,   222.39 tokens per second)
7.42.734.998 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.42.734.999 I slot print_timing: id  0 | task 6116 |       total time =     373.22 ms /    84 tokens
7.42.734.999 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
7.42.735.016 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
7.42.737.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.42.737.191 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
7.43.080.243 I slot print_timing: id  0 | task 6120 | prompt eval time =     343.04 ms /    83 tokens (    4.13 ms per token,   241.96 tokens per second)
7.43.080.247 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.43.080.247 I slot print_timing: id  0 | task 6120 |       total time =     343.04 ms /    84 tokens
7.43.080.248 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
7.43.080.264 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
7.43.082.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.43.082.301 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
7.43.435.274 I slot print_timing: id  0 | task 6124 | prompt eval time =     352.96 ms /    83 tokens (    4.25 ms per token,   235.15 tokens per second)
7.43.435.279 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.43.435.279 I slot print_timing: id  0 | task 6124 |       total time =     352.96 ms /    84 tokens
7.43.435.280 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
7.43.435.295 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
7.43.437.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.43.437.908 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
7.51.045.031 I slot print_timing: id  0 | task 6128 | n_gen =    100, tg =  13.66 t/s, tg_3s =  13.80 t/s
7.54.047.181 I slot print_timing: id  0 | task 6128 | n_gen =    141, tg =  13.66 t/s, tg_3s =  13.66 t/s
7.57.053.653 I slot print_timing: id  0 | task 6128 | n_gen =    182, tg =  13.65 t/s, tg_3s =  13.64 t/s
8.00.072.953 I slot print_timing: id  0 | task 6128 | n_gen =    223, tg =  13.64 t/s, tg_3s =  13.58 t/s
8.03.084.704 I slot print_timing: id  0 | task 6128 | n_gen =    264, tg =  13.64 t/s, tg_3s =  13.61 t/s
8.06.101.404 I slot print_timing: id  0 | task 6128 | n_gen =    305, tg =  13.63 t/s, tg_3s =  13.59 t/s
8.09.130.134 I slot print_timing: id  0 | task 6128 | n_gen =    346, tg =  13.62 t/s, tg_3s =  13.54 t/s
8.12.147.261 I slot print_timing: id  0 | task 6128 | n_gen =    387, tg =  13.62 t/s, tg_3s =  13.59 t/s
8.13.104.692 I slot print_timing: id  0 | task 6128 | prompt eval time =     360.03 ms /    83 tokens (    4.34 ms per token,   230.53 tokens per second)
8.13.104.695 I slot print_timing: id  0 | task 6128 |        eval time =   29306.74 ms /   400 tokens (   73.45 ms per token,    13.61 tokens per second)
8.13.104.695 I slot print_timing: id  0 | task 6128 |       total time =   29666.77 ms /   483 tokens
8.13.104.695 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
8.13.104.711 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
8.13.118.055 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 77428120128
8.13.190.320 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
8.13.540.636 I slot print_timing: id  0 | task 6531 | prompt eval time =     350.30 ms /    94 tokens (    3.73 ms per token,   268.34 tokens per second)
8.13.540.640 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.13.540.641 I slot print_timing: id  0 | task 6531 |       total time =     350.30 ms /    95 tokens
8.13.540.641 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
8.13.540.659 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
8.13.543.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.13.543.362 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
8.13.903.544 I slot print_timing: id  0 | task 6535 | prompt eval time =     360.17 ms /    94 tokens (    3.83 ms per token,   260.99 tokens per second)
8.13.903.553 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.13.903.554 I slot print_timing: id  0 | task 6535 |       total time =     360.17 ms /    95 tokens
8.13.903.554 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
8.13.903.569 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
8.13.905.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.13.905.918 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
8.14.303.498 I slot print_timing: id  0 | task 6539 | prompt eval time =     397.56 ms /    94 tokens (    4.23 ms per token,   236.44 tokens per second)
8.14.303.503 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.14.303.503 I slot print_timing: id  0 | task 6539 |       total time =     397.56 ms /    95 tokens
8.14.303.504 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
8.14.303.519 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
8.14.305.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.14.305.398 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
8.14.667.703 I slot print_timing: id  0 | task 6543 | prompt eval time =     362.29 ms /    94 tokens (    3.85 ms per token,   259.46 tokens per second)
8.14.667.707 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.14.667.708 I slot print_timing: id  0 | task 6543 |       total time =     362.29 ms /    95 tokens
8.14.667.708 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
8.14.667.725 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
8.14.669.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.14.669.568 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
8.15.054.403 I slot print_timing: id  0 | task 6547 | prompt eval time =     384.82 ms /    94 tokens (    4.09 ms per token,   244.27 tokens per second)
8.15.054.408 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.054.409 I slot print_timing: id  0 | task 6547 |       total time =     384.82 ms /    95 tokens
8.15.054.409 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
8.15.054.426 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
8.15.056.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.056.425 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
8.15.433.180 I slot print_timing: id  0 | task 6551 | prompt eval time =     376.74 ms /    94 tokens (    4.01 ms per token,   249.51 tokens per second)
8.15.433.184 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.433.185 I slot print_timing: id  0 | task 6551 |       total time =     376.74 ms /    95 tokens
8.15.433.185 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
8.15.433.202 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
8.15.435.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.435.110 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
8.15.800.718 I slot print_timing: id  0 | task 6555 | prompt eval time =     365.60 ms /    94 tokens (    3.89 ms per token,   257.11 tokens per second)
8.15.800.721 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.800.721 I slot print_timing: id  0 | task 6555 |       total time =     365.60 ms /    95 tokens
8.15.800.722 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
8.15.800.738 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
8.15.802.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.802.824 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
8.16.186.914 I slot print_timing: id  0 | task 6559 | prompt eval time =     384.07 ms /    94 tokens (    4.09 ms per token,   244.74 tokens per second)
8.16.186.918 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.186.919 I slot print_timing: id  0 | task 6559 |       total time =     384.08 ms /    95 tokens
8.16.186.919 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
8.16.186.934 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
8.16.198.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.16.198.749 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
8.23.847.422 I slot print_timing: id  0 | task 6563 | n_gen =    100, tg =  13.58 t/s, tg_3s =  13.72 t/s
8.26.868.557 I slot print_timing: id  0 | task 6563 | n_gen =    141, tg =  13.58 t/s, tg_3s =  13.57 t/s
8.29.897.992 I slot print_timing: id  0 | task 6563 | n_gen =    182, tg =  13.57 t/s, tg_3s =  13.53 t/s
8.32.912.199 I slot print_timing: id  0 | task 6563 | n_gen =    223, tg =  13.58 t/s, tg_3s =  13.60 t/s
8.35.928.481 I slot print_timing: id  0 | task 6563 | n_gen =    264, tg =  13.58 t/s, tg_3s =  13.59 t/s
8.38.936.148 I slot print_timing: id  0 | task 6563 | n_gen =    305, tg =  13.59 t/s, tg_3s =  13.63 t/s
8.41.947.435 I slot print_timing: id  0 | task 6563 | n_gen =    346, tg =  13.59 t/s, tg_3s =  13.62 t/s
8.44.968.065 I slot print_timing: id  0 | task 6563 | n_gen =    387, tg =  13.59 t/s, tg_3s =  13.57 t/s
8.45.925.981 I slot print_timing: id  0 | task 6563 | prompt eval time =     361.13 ms /    94 tokens (    3.84 ms per token,   260.29 tokens per second)
8.45.925.985 I slot print_timing: id  0 | task 6563 |        eval time =   29366.09 ms /   400 tokens (   73.60 ms per token,    13.59 tokens per second)
8.45.925.985 I slot print_timing: id  0 | task 6563 |       total time =   29727.22 ms /   494 tokens
8.45.925.986 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
8.45.926.002 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
8.45.939.336 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 77460941420
8.46.009.217 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
8.46.366.040 I slot print_timing: id  0 | task 6966 | prompt eval time =     356.81 ms /   103 tokens (    3.46 ms per token,   288.67 tokens per second)
8.46.366.044 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.46.366.045 I slot print_timing: id  0 | task 6966 |       total time =     356.81 ms /   104 tokens
8.46.366.045 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
8.46.366.061 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
8.46.368.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.46.368.210 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
8.46.748.272 I slot print_timing: id  0 | task 6970 | prompt eval time =     380.05 ms /   103 tokens (    3.69 ms per token,   271.02 tokens per second)
8.46.748.280 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.46.748.280 I slot print_timing: id  0 | task 6970 |       total time =     380.05 ms /   104 tokens
8.46.748.281 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
8.46.748.297 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
8.46.750.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.46.750.491 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
8.47.162.615 I slot print_timing: id  0 | task 6974 | prompt eval time =     412.11 ms /   103 tokens (    4.00 ms per token,   249.94 tokens per second)
