CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.200.393 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.476 I srv          init: The UI is disabled
0.00.200.478 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.517 W srv  llama_server: -----------------
0.00.200.519 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.519 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.519 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.519 W srv  llama_server: -----------------
0.00.201.725 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.750.651 I cmn          init: llama threadpool init, n_threads = 8
0.29.834.688 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.879.051 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.902.957 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.902.998 I srv  llama_server: model loaded
0.29.903.003 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.349.680 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.517.884 I slot launch_slot_: id  0 | task 2683 | processing task, is_child = 0
2.19.725.556 I slot print_timing: id  0 | task 2683 | prompt eval time =     207.66 ms /    75 tokens (    2.77 ms per token,   361.17 tokens per second)
2.19.725.560 I slot print_timing: id  0 | task 2683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.725.560 I slot print_timing: id  0 | task 2683 |       total time =     207.66 ms /    76 tokens
2.19.725.561 I slot print_timing: id  0 | task 2683 |    graphs reused =        872
2.19.725.583 I slot      release: id  0 | task 2683 | stop processing: n_tokens = 75, truncated = 0
2.19.727.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.727.722 I slot launch_slot_: id  0 | task 2687 | processing task, is_child = 0
2.19.937.373 I slot print_timing: id  0 | task 2687 | prompt eval time =     209.64 ms /    75 tokens (    2.80 ms per token,   357.76 tokens per second)
2.19.937.377 I slot print_timing: id  0 | task 2687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.937.378 I slot print_timing: id  0 | task 2687 |       total time =     209.64 ms /    76 tokens
2.19.937.378 I slot print_timing: id  0 | task 2687 |    graphs reused =        872
2.19.937.402 I slot      release: id  0 | task 2687 | stop processing: n_tokens = 75, truncated = 0
2.19.939.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.939.536 I slot launch_slot_: id  0 | task 2691 | processing task, is_child = 0
2.20.146.594 I slot print_timing: id  0 | task 2691 | prompt eval time =     207.04 ms /    75 tokens (    2.76 ms per token,   362.24 tokens per second)
2.20.146.598 I slot print_timing: id  0 | task 2691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.146.598 I slot print_timing: id  0 | task 2691 |       total time =     207.05 ms /    76 tokens
2.20.146.599 I slot print_timing: id  0 | task 2691 |    graphs reused =        872
2.20.146.647 I slot      release: id  0 | task 2691 | stop processing: n_tokens = 75, truncated = 0
2.20.148.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.148.647 I slot launch_slot_: id  0 | task 2695 | processing task, is_child = 0
2.20.356.053 I slot print_timing: id  0 | task 2695 | prompt eval time =     207.40 ms /    75 tokens (    2.77 ms per token,   361.63 tokens per second)
2.20.356.057 I slot print_timing: id  0 | task 2695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.356.057 I slot print_timing: id  0 | task 2695 |       total time =     207.40 ms /    76 tokens
2.20.356.058 I slot print_timing: id  0 | task 2695 |    graphs reused =        872
2.20.356.081 I slot      release: id  0 | task 2695 | stop processing: n_tokens = 75, truncated = 0
2.20.376.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.376.845 I slot launch_slot_: id  0 | task 2699 | processing task, is_child = 0
2.23.608.690 I slot print_timing: id  0 | task 2699 | n_gen =    141, tg =  46.27 t/s, tg_3s =  46.60 t/s
2.26.639.088 I slot print_timing: id  0 | task 2699 | n_gen =    293, tg =  48.21 t/s, tg_3s =  50.16 t/s
2.29.073.126 I slot print_timing: id  0 | task 2699 | prompt eval time =     206.02 ms /    75 tokens (    2.75 ms per token,   364.05 tokens per second)
2.29.073.130 I slot print_timing: id  0 | task 2699 |        eval time =    8490.25 ms /   400 tokens (   21.28 ms per token,    47.00 tokens per second)
2.29.073.131 I slot print_timing: id  0 | task 2699 |       total time =    8696.26 ms /   475 tokens
2.29.073.131 I slot print_timing: id  0 | task 2699 |    graphs reused =        969
2.29.073.134 I slot print_timing: id  0 | task 2699 | draft acceptance = 0.81006 (  145 accepted /   179 generated), mean len =  2.27
2.29.073.156 I slot      release: id  0 | task 2699 | stop processing: n_tokens = 474, truncated = 0
2.29.077.826 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409984525206
2.29.207.673 I slot launch_slot_: id  0 | task 2957 | processing task, is_child = 0
2.29.424.163 I slot print_timing: id  0 | task 2957 | prompt eval time =     216.47 ms /    77 tokens (    2.81 ms per token,   355.71 tokens per second)
2.29.424.167 I slot print_timing: id  0 | task 2957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.424.168 I slot print_timing: id  0 | task 2957 |       total time =     216.47 ms /    78 tokens
2.29.424.168 I slot print_timing: id  0 | task 2957 |    graphs reused =        969
2.29.424.193 I slot      release: id  0 | task 2957 | stop processing: n_tokens = 77, truncated = 0
2.29.426.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.426.260 I slot launch_slot_: id  0 | task 2961 | processing task, is_child = 0
2.29.632.876 I slot print_timing: id  0 | task 2961 | prompt eval time =     206.60 ms /    77 tokens (    2.68 ms per token,   372.70 tokens per second)
2.29.632.881 I slot print_timing: id  0 | task 2961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.632.882 I slot print_timing: id  0 | task 2961 |       total time =     206.60 ms /    78 tokens
2.29.632.882 I slot print_timing: id  0 | task 2961 |    graphs reused =        969
2.29.632.909 I slot      release: id  0 | task 2961 | stop processing: n_tokens = 77, truncated = 0
2.29.634.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.634.805 I slot launch_slot_: id  0 | task 2965 | processing task, is_child = 0
2.29.842.510 I slot print_timing: id  0 | task 2965 | prompt eval time =     207.69 ms /    77 tokens (    2.70 ms per token,   370.74 tokens per second)
2.29.842.514 I slot print_timing: id  0 | task 2965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.842.514 I slot print_timing: id  0 | task 2965 |       total time =     207.69 ms /    78 tokens
2.29.842.515 I slot print_timing: id  0 | task 2965 |    graphs reused =        969
2.29.842.538 I slot      release: id  0 | task 2965 | stop processing: n_tokens = 77, truncated = 0
2.29.844.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.844.693 I slot launch_slot_: id  0 | task 2969 | processing task, is_child = 0
2.30.049.316 I slot print_timing: id  0 | task 2969 | prompt eval time =     204.61 ms /    77 tokens (    2.66 ms per token,   376.32 tokens per second)
2.30.049.321 I slot print_timing: id  0 | task 2969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.049.322 I slot print_timing: id  0 | task 2969 |       total time =     204.61 ms /    78 tokens
2.30.049.322 I slot print_timing: id  0 | task 2969 |    graphs reused =        969
2.30.049.346 I slot      release: id  0 | task 2969 | stop processing: n_tokens = 77, truncated = 0
2.30.051.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.051.366 I slot launch_slot_: id  0 | task 2973 | processing task, is_child = 0
2.30.256.098 I slot print_timing: id  0 | task 2973 | prompt eval time =     204.72 ms /    77 tokens (    2.66 ms per token,   376.13 tokens per second)
2.30.256.101 I slot print_timing: id  0 | task 2973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.256.102 I slot print_timing: id  0 | task 2973 |       total time =     204.72 ms /    78 tokens
2.30.256.102 I slot print_timing: id  0 | task 2973 |    graphs reused =        969
2.30.256.130 I slot      release: id  0 | task 2973 | stop processing: n_tokens = 77, truncated = 0
2.30.258.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.258.322 I slot launch_slot_: id  0 | task 2977 | processing task, is_child = 0
2.30.462.135 I slot print_timing: id  0 | task 2977 | prompt eval time =     203.80 ms /    77 tokens (    2.65 ms per token,   377.82 tokens per second)
2.30.462.143 I slot print_timing: id  0 | task 2977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.462.144 I slot print_timing: id  0 | task 2977 |       total time =     203.80 ms /    78 tokens
2.30.462.144 I slot print_timing: id  0 | task 2977 |    graphs reused =        969
2.30.462.168 I slot      release: id  0 | task 2977 | stop processing: n_tokens = 77, truncated = 0
2.30.464.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.464.199 I slot launch_slot_: id  0 | task 2981 | processing task, is_child = 0
2.30.670.400 I slot print_timing: id  0 | task 2981 | prompt eval time =     206.19 ms /    77 tokens (    2.68 ms per token,   373.45 tokens per second)
2.30.670.405 I slot print_timing: id  0 | task 2981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.670.405 I slot print_timing: id  0 | task 2981 |       total time =     206.19 ms /    78 tokens
2.30.670.406 I slot print_timing: id  0 | task 2981 |    graphs reused =        969
2.30.670.430 I slot      release: id  0 | task 2981 | stop processing: n_tokens = 77, truncated = 0
2.30.672.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.672.951 I slot launch_slot_: id  0 | task 2985 | processing task, is_child = 0
2.30.877.863 I slot print_timing: id  0 | task 2985 | prompt eval time =     204.90 ms /    77 tokens (    2.66 ms per token,   375.79 tokens per second)
2.30.877.868 I slot print_timing: id  0 | task 2985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.877.869 I slot print_timing: id  0 | task 2985 |       total time =     204.90 ms /    78 tokens
2.30.877.869 I slot print_timing: id  0 | task 2985 |    graphs reused =        969
2.30.877.894 I slot      release: id  0 | task 2985 | stop processing: n_tokens = 77, truncated = 0
2.30.879.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.879.920 I slot launch_slot_: id  0 | task 2989 | processing task, is_child = 0
2.34.085.666 I slot print_timing: id  0 | task 2989 | n_gen =    146, tg =  48.31 t/s, tg_3s =  48.64 t/s
2.37.114.492 I slot print_timing: id  0 | task 2989 | n_gen =    291, tg =  48.09 t/s, tg_3s =  47.87 t/s
2.39.346.242 I slot print_timing: id  0 | task 2989 | prompt eval time =     204.13 ms /    77 tokens (    2.65 ms per token,   377.22 tokens per second)
2.39.346.246 I slot print_timing: id  0 | task 2989 |        eval time =    8262.18 ms /   400 tokens (   20.71 ms per token,    48.29 tokens per second)
2.39.346.247 I slot print_timing: id  0 | task 2989 |       total time =    8466.31 ms /   477 tokens
2.39.346.247 I slot print_timing: id  0 | task 2989 |    graphs reused =       1063
2.39.346.250 I slot print_timing: id  0 | task 2989 | draft acceptance = 0.83152 (  153 accepted /   184 generated), mean len =  2.34
2.39.346.271 I slot      release: id  0 | task 2989 | stop processing: n_tokens = 476, truncated = 0
2.39.360.903 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409994798321
2.39.502.692 I slot launch_slot_: id  0 | task 3239 | processing task, is_child = 0
2.39.721.648 I slot print_timing: id  0 | task 3239 | prompt eval time =     218.94 ms /    83 tokens (    2.64 ms per token,   379.11 tokens per second)
2.39.721.652 I slot print_timing: id  0 | task 3239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.721.653 I slot print_timing: id  0 | task 3239 |       total time =     218.94 ms /    84 tokens
2.39.721.654 I slot print_timing: id  0 | task 3239 |    graphs reused =       1063
2.39.721.677 I slot      release: id  0 | task 3239 | stop processing: n_tokens = 83, truncated = 0
2.39.723.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.723.650 I slot launch_slot_: id  0 | task 3243 | processing task, is_child = 0
2.39.928.791 I slot print_timing: id  0 | task 3243 | prompt eval time =     205.13 ms /    83 tokens (    2.47 ms per token,   404.63 tokens per second)
2.39.928.796 I slot print_timing: id  0 | task 3243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.928.796 I slot print_timing: id  0 | task 3243 |       total time =     205.13 ms /    84 tokens
2.39.928.797 I slot print_timing: id  0 | task 3243 |    graphs reused =       1063
2.39.928.821 I slot      release: id  0 | task 3243 | stop processing: n_tokens = 83, truncated = 0
2.39.930.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.930.993 I slot launch_slot_: id  0 | task 3247 | processing task, is_child = 0
2.40.137.967 I slot print_timing: id  0 | task 3247 | prompt eval time =     206.96 ms /    83 tokens (    2.49 ms per token,   401.04 tokens per second)
2.40.137.973 I slot print_timing: id  0 | task 3247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.137.973 I slot print_timing: id  0 | task 3247 |       total time =     206.96 ms /    84 tokens
2.40.137.974 I slot print_timing: id  0 | task 3247 |    graphs reused =       1063
2.40.137.996 I slot      release: id  0 | task 3247 | stop processing: n_tokens = 83, truncated = 0
2.40.139.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.139.993 I slot launch_slot_: id  0 | task 3251 | processing task, is_child = 0
2.40.347.592 I slot print_timing: id  0 | task 3251 | prompt eval time =     207.58 ms /    83 tokens (    2.50 ms per token,   399.84 tokens per second)
2.40.347.598 I slot print_timing: id  0 | task 3251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.347.599 I slot print_timing: id  0 | task 3251 |       total time =     207.59 ms /    84 tokens
2.40.347.600 I slot print_timing: id  0 | task 3251 |    graphs reused =       1063
2.40.347.634 I slot      release: id  0 | task 3251 | stop processing: n_tokens = 83, truncated = 0
2.40.349.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.349.715 I slot launch_slot_: id  0 | task 3255 | processing task, is_child = 0
2.40.556.017 I slot print_timing: id  0 | task 3255 | prompt eval time =     206.29 ms /    83 tokens (    2.49 ms per token,   402.35 tokens per second)
2.40.556.021 I slot print_timing: id  0 | task 3255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.556.021 I slot print_timing: id  0 | task 3255 |       total time =     206.29 ms /    84 tokens
2.40.556.021 I slot print_timing: id  0 | task 3255 |    graphs reused =       1063
2.40.556.046 I slot      release: id  0 | task 3255 | stop processing: n_tokens = 83, truncated = 0
2.40.558.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.558.579 I slot launch_slot_: id  0 | task 3259 | processing task, is_child = 0
2.40.764.400 I slot print_timing: id  0 | task 3259 | prompt eval time =     205.81 ms /    83 tokens (    2.48 ms per token,   403.29 tokens per second)
2.40.764.404 I slot print_timing: id  0 | task 3259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.764.404 I slot print_timing: id  0 | task 3259 |       total time =     205.81 ms /    84 tokens
2.40.764.405 I slot print_timing: id  0 | task 3259 |    graphs reused =       1063
2.40.764.431 I slot      release: id  0 | task 3259 | stop processing: n_tokens = 83, truncated = 0
2.40.766.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.766.732 I slot launch_slot_: id  0 | task 3263 | processing task, is_child = 0
2.40.973.458 I slot print_timing: id  0 | task 3263 | prompt eval time =     206.71 ms /    83 tokens (    2.49 ms per token,   401.52 tokens per second)
2.40.973.463 I slot print_timing: id  0 | task 3263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.973.463 I slot print_timing: id  0 | task 3263 |       total time =     206.71 ms /    84 tokens
2.40.973.464 I slot print_timing: id  0 | task 3263 |    graphs reused =       1063
2.40.973.490 I slot      release: id  0 | task 3263 | stop processing: n_tokens = 83, truncated = 0
2.40.975.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.975.408 I slot launch_slot_: id  0 | task 3267 | processing task, is_child = 0
2.41.182.068 I slot print_timing: id  0 | task 3267 | prompt eval time =     206.65 ms /    83 tokens (    2.49 ms per token,   401.65 tokens per second)
2.41.182.075 I slot print_timing: id  0 | task 3267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.182.075 I slot print_timing: id  0 | task 3267 |       total time =     206.65 ms /    84 tokens
2.41.182.075 I slot print_timing: id  0 | task 3267 |    graphs reused =       1063
2.41.182.102 I slot      release: id  0 | task 3267 | stop processing: n_tokens = 83, truncated = 0
2.41.184.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.185.033 I slot launch_slot_: id  0 | task 3271 | processing task, is_child = 0
2.44.394.095 I slot print_timing: id  0 | task 3271 | n_gen =    165, tg =  54.62 t/s, tg_3s =  54.95 t/s
2.47.425.371 I slot print_timing: id  0 | task 3271 | n_gen =    352, tg =  58.17 t/s, tg_3s =  61.69 t/s
2.48.122.754 I slot print_timing: id  0 | task 3271 | prompt eval time =     206.49 ms /    83 tokens (    2.49 ms per token,   401.96 tokens per second)
2.48.122.758 I slot print_timing: id  0 | task 3271 |        eval time =    6731.22 ms /   400 tokens (   16.87 ms per token,    59.28 tokens per second)
2.48.122.758 I slot print_timing: id  0 | task 3271 |       total time =    6937.70 ms /   483 tokens
2.48.122.759 I slot print_timing: id  0 | task 3271 |    graphs reused =       1128
2.48.122.761 I slot print_timing: id  0 | task 3271 | draft acceptance = 0.86508 (  218 accepted /   252 generated), mean len =  2.86
2.48.122.782 I slot      release: id  0 | task 3271 | stop processing: n_tokens = 482, truncated = 0
2.48.128.116 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410003574832
2.48.284.520 I slot launch_slot_: id  0 | task 3456 | processing task, is_child = 0
2.48.512.242 I slot print_timing: id  0 | task 3456 | prompt eval time =     227.70 ms /    94 tokens (    2.42 ms per token,   412.82 tokens per second)
2.48.512.246 I slot print_timing: id  0 | task 3456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.512.246 I slot print_timing: id  0 | task 3456 |       total time =     227.70 ms /    95 tokens
2.48.512.247 I slot print_timing: id  0 | task 3456 |    graphs reused =       1128
2.48.512.271 I slot      release: id  0 | task 3456 | stop processing: n_tokens = 94, truncated = 0
2.48.514.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.514.853 I slot launch_slot_: id  0 | task 3460 | processing task, is_child = 0
2.48.733.875 I slot print_timing: id  0 | task 3460 | prompt eval time =     219.01 ms /    94 tokens (    2.33 ms per token,   429.21 tokens per second)
2.48.733.879 I slot print_timing: id  0 | task 3460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.733.879 I slot print_timing: id  0 | task 3460 |       total time =     219.01 ms /    95 tokens
2.48.733.880 I slot print_timing: id  0 | task 3460 |    graphs reused =       1128
2.48.733.918 I slot      release: id  0 | task 3460 | stop processing: n_tokens = 94, truncated = 0
2.48.735.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.735.826 I slot launch_slot_: id  0 | task 3464 | processing task, is_child = 0
2.48.953.893 I slot print_timing: id  0 | task 3464 | prompt eval time =     218.05 ms /    94 tokens (    2.32 ms per token,   431.09 tokens per second)
2.48.953.898 I slot print_timing: id  0 | task 3464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.953.898 I slot print_timing: id  0 | task 3464 |       total time =     218.05 ms /    95 tokens
2.48.953.899 I slot print_timing: id  0 | task 3464 |    graphs reused =       1128
2.48.953.923 I slot      release: id  0 | task 3464 | stop processing: n_tokens = 94, truncated = 0
2.48.955.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.955.780 I slot launch_slot_: id  0 | task 3468 | processing task, is_child = 0
2.49.171.965 I slot print_timing: id  0 | task 3468 | prompt eval time =     216.17 ms /    94 tokens (    2.30 ms per token,   434.84 tokens per second)
2.49.171.969 I slot print_timing: id  0 | task 3468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.171.970 I slot print_timing: id  0 | task 3468 |       total time =     216.17 ms /    95 tokens
2.49.171.970 I slot print_timing: id  0 | task 3468 |    graphs reused =       1128
2.49.171.994 I slot      release: id  0 | task 3468 | stop processing: n_tokens = 94, truncated = 0
2.49.174.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.174.520 I slot launch_slot_: id  0 | task 3472 | processing task, is_child = 0
2.49.392.891 I slot print_timing: id  0 | task 3472 | prompt eval time =     218.36 ms /    94 tokens (    2.32 ms per token,   430.49 tokens per second)
2.49.392.896 I slot print_timing: id  0 | task 3472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.392.896 I slot print_timing: id  0 | task 3472 |       total time =     218.36 ms /    95 tokens
2.49.392.897 I slot print_timing: id  0 | task 3472 |    graphs reused =       1128
2.49.392.922 I slot      release: id  0 | task 3472 | stop processing: n_tokens = 94, truncated = 0
2.49.394.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.394.873 I slot launch_slot_: id  0 | task 3476 | processing task, is_child = 0
2.49.617.642 I slot print_timing: id  0 | task 3476 | prompt eval time =     222.76 ms /    94 tokens (    2.37 ms per token,   421.98 tokens per second)
2.49.617.646 I slot print_timing: id  0 | task 3476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.617.647 I slot print_timing: id  0 | task 3476 |       total time =     222.76 ms /    95 tokens
2.49.617.647 I slot print_timing: id  0 | task 3476 |    graphs reused =       1128
2.49.617.671 I slot      release: id  0 | task 3476 | stop processing: n_tokens = 94, truncated = 0
2.49.620.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.620.178 I slot launch_slot_: id  0 | task 3480 | processing task, is_child = 0
2.49.844.728 I slot print_timing: id  0 | task 3480 | prompt eval time =     224.54 ms /    94 tokens (    2.39 ms per token,   418.64 tokens per second)
2.49.844.732 I slot print_timing: id  0 | task 3480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.844.732 I slot print_timing: id  0 | task 3480 |       total time =     224.54 ms /    95 tokens
2.49.844.733 I slot print_timing: id  0 | task 3480 |    graphs reused =       1128
2.49.844.757 I slot      release: id  0 | task 3480 | stop processing: n_tokens = 94, truncated = 0
2.49.846.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.846.677 I slot launch_slot_: id  0 | task 3484 | processing task, is_child = 0
2.50.068.920 I slot print_timing: id  0 | task 3484 | prompt eval time =     222.23 ms /    94 tokens (    2.36 ms per token,   422.98 tokens per second)
2.50.068.926 I slot print_timing: id  0 | task 3484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.068.926 I slot print_timing: id  0 | task 3484 |       total time =     222.23 ms /    95 tokens
2.50.068.927 I slot print_timing: id  0 | task 3484 |    graphs reused =       1128
2.50.068.951 I slot      release: id  0 | task 3484 | stop processing: n_tokens = 94, truncated = 0
2.50.071.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.071.358 I slot launch_slot_: id  0 | task 3488 | processing task, is_child = 0
2.53.322.920 I slot print_timing: id  0 | task 3488 | n_gen =    225, tg =  73.82 t/s, tg_3s =  74.15 t/s
2.55.644.180 I slot print_timing: id  0 | task 3488 | prompt eval time =     216.98 ms /    94 tokens (    2.31 ms per token,   433.21 tokens per second)
2.55.644.184 I slot print_timing: id  0 | task 3488 |        eval time =    5355.83 ms /   400 tokens (   13.42 ms per token,    74.50 tokens per second)
2.55.644.184 I slot print_timing: id  0 | task 3488 |       total time =    5572.81 ms /   494 tokens
2.55.644.185 I slot print_timing: id  0 | task 3488 |    graphs reused =       1189
2.55.644.187 I slot print_timing: id  0 | task 3488 | draft acceptance = 0.93706 (  268 accepted /   286 generated), mean len =  3.37
2.55.644.211 I slot      release: id  0 | task 3488 | stop processing: n_tokens = 493, truncated = 0
2.55.658.677 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410011096261
2.55.810.893 I slot launch_slot_: id  0 | task 3623 | processing task, is_child = 0
2.56.043.862 I slot print_timing: id  0 | task 3623 | prompt eval time =     232.95 ms /   103 tokens (    2.26 ms per token,   442.15 tokens per second)
2.56.043.866 I slot print_timing: id  0 | task 3623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.043.866 I slot print_timing: id  0 | task 3623 |       total time =     232.95 ms /   104 tokens
2.56.043.867 I slot print_timing: id  0 | task 3623 |    graphs reused =       1189
