CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.207.289 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.380 I srv          init: The UI is disabled
0.00.207.384 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.208.867 W srv  llama_server: -----------------
0.00.208.871 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.208.871 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.208.871 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.208.871 W srv  llama_server: -----------------
0.00.211.170 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.812.197 I cmn          init: llama threadpool init, n_threads = 8
0.14.892.929 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.941.787 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.963.137 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.963.383 I srv  llama_server: model loaded
0.14.963.388 I srv  llama_server: listening on http://127.0.0.1:18211
0.15.193.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.395.475 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.395.475 I slot print_timing: id  0 | task 10 |       total time =     323.05 ms /    96 tokens
0.16.395.476 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.16.395.506 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.16.397.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.397.740 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.16.699.257 I slot print_timing: id  0 | task 14 | prompt eval time =     301.50 ms /    95 tokens (    3.17 ms per token,   315.09 tokens per second)
0.16.699.264 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.699.265 I slot print_timing: id  0 | task 14 |       total time =     301.50 ms /    96 tokens
0.16.699.266 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.16.699.293 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.16.701.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.701.435 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.16.990.188 I slot print_timing: id  0 | task 18 | prompt eval time =     288.74 ms /    95 tokens (    3.04 ms per token,   329.02 tokens per second)
0.16.990.193 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.990.194 I slot print_timing: id  0 | task 18 |       total time =     288.74 ms /    96 tokens
0.16.990.194 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.16.990.223 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.16.992.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.992.460 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.17.266.307 I slot print_timing: id  0 | task 22 | prompt eval time =     273.83 ms /    95 tokens (    2.88 ms per token,   346.93 tokens per second)
0.17.266.314 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.266.315 I slot print_timing: id  0 | task 22 |       total time =     273.83 ms /    96 tokens
0.17.266.315 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.17.266.359 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.17.268.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.268.769 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.17.540.277 I slot print_timing: id  0 | task 26 | prompt eval time =     271.49 ms /    95 tokens (    2.86 ms per token,   349.92 tokens per second)
0.17.540.282 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.540.282 I slot print_timing: id  0 | task 26 |       total time =     271.49 ms /    96 tokens
0.17.540.283 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.17.540.314 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.17.542.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.542.412 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.17.809.542 I slot print_timing: id  0 | task 30 | prompt eval time =     267.11 ms /    95 tokens (    2.81 ms per token,   355.66 tokens per second)
0.17.809.548 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.809.548 I slot print_timing: id  0 | task 30 |       total time =     267.11 ms /    96 tokens
0.17.809.549 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.17.809.576 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.17.811.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.811.739 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.18.078.056 I slot print_timing: id  0 | task 34 | prompt eval time =     266.30 ms /    95 tokens (    2.80 ms per token,   356.74 tokens per second)
0.18.078.062 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.078.063 I slot print_timing: id  0 | task 34 |       total time =     266.30 ms /    96 tokens
0.18.078.063 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.18.078.093 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.18.085.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.085.530 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.21.357.689 I slot print_timing: id  0 | task 38 | n_gen =    242, tg =  80.11 t/s, tg_3s =  80.44 t/s
0.23.249.047 I slot print_timing: id  0 | task 38 | prompt eval time =     263.64 ms /    95 tokens (    2.78 ms per token,   360.34 tokens per second)
0.23.249.052 I slot print_timing: id  0 | task 38 |        eval time =    4899.84 ms /   400 tokens (   12.28 ms per token,    81.43 tokens per second)
0.23.249.053 I slot print_timing: id  0 | task 38 |       total time =    5163.49 ms /   495 tokens
0.23.249.054 I slot print_timing: id  0 | task 38 |    graphs reused =         69
0.23.249.056 I slot print_timing: id  0 | task 38 | draft acceptance = 0.96564 (  281 accepted /   291 generated), mean len =  3.60
0.23.249.082 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.23.264.835 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278815850745
0.23.439.608 I slot launch_slot_: id  0 | task 160 | processing task, is_child = 0
0.23.712.501 I slot print_timing: id  0 | task 160 | prompt eval time =     272.87 ms /   100 tokens (    2.73 ms per token,   366.48 tokens per second)
0.23.712.507 I slot print_timing: id  0 | task 160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.712.508 I slot print_timing: id  0 | task 160 |       total time =     272.87 ms /   101 tokens
0.23.712.508 I slot print_timing: id  0 | task 160 |    graphs reused =         69
0.23.712.539 I slot      release: id  0 | task 160 | stop processing: n_tokens = 100, truncated = 0
0.23.714.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.714.660 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
0.23.994.596 I slot print_timing: id  0 | task 164 | prompt eval time =     279.91 ms /   100 tokens (    2.80 ms per token,   357.26 tokens per second)
0.23.994.602 I slot print_timing: id  0 | task 164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.994.604 I slot print_timing: id  0 | task 164 |       total time =     279.91 ms /   101 tokens
0.23.994.605 I slot print_timing: id  0 | task 164 |    graphs reused =         69
0.23.994.644 I slot      release: id  0 | task 164 | stop processing: n_tokens = 100, truncated = 0
0.23.997.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.997.243 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.24.284.907 I slot print_timing: id  0 | task 168 | prompt eval time =     287.64 ms /   100 tokens (    2.88 ms per token,   347.65 tokens per second)
0.24.284.913 I slot print_timing: id  0 | task 168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.284.913 I slot print_timing: id  0 | task 168 |       total time =     287.65 ms /   101 tokens
0.24.284.914 I slot print_timing: id  0 | task 168 |    graphs reused =         69
0.24.284.952 I slot      release: id  0 | task 168 | stop processing: n_tokens = 100, truncated = 0
0.24.287.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.287.279 I slot launch_slot_: id  0 | task 172 | processing task, is_child = 0
0.24.561.167 I slot print_timing: id  0 | task 172 | prompt eval time =     273.87 ms /   100 tokens (    2.74 ms per token,   365.14 tokens per second)
0.24.561.172 I slot print_timing: id  0 | task 172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.561.172 I slot print_timing: id  0 | task 172 |       total time =     273.87 ms /   101 tokens
0.24.561.173 I slot print_timing: id  0 | task 172 |    graphs reused =         69
0.24.561.203 I slot      release: id  0 | task 172 | stop processing: n_tokens = 100, truncated = 0
0.24.563.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.563.687 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
0.24.833.001 I slot print_timing: id  0 | task 176 | prompt eval time =     269.29 ms /   100 tokens (    2.69 ms per token,   371.34 tokens per second)
0.24.833.007 I slot print_timing: id  0 | task 176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.833.008 I slot print_timing: id  0 | task 176 |       total time =     269.29 ms /   101 tokens
0.24.833.009 I slot print_timing: id  0 | task 176 |    graphs reused =         69
0.24.833.051 I slot      release: id  0 | task 176 | stop processing: n_tokens = 100, truncated = 0
0.24.835.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.835.604 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
0.25.104.022 I slot print_timing: id  0 | task 180 | prompt eval time =     268.40 ms /   100 tokens (    2.68 ms per token,   372.58 tokens per second)
0.25.104.027 I slot print_timing: id  0 | task 180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.104.027 I slot print_timing: id  0 | task 180 |       total time =     268.40 ms /   101 tokens
0.25.104.028 I slot print_timing: id  0 | task 180 |    graphs reused =         69
0.25.104.063 I slot      release: id  0 | task 180 | stop processing: n_tokens = 100, truncated = 0
0.25.106.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.106.176 I slot launch_slot_: id  0 | task 184 | processing task, is_child = 0
0.25.372.845 I slot print_timing: id  0 | task 184 | prompt eval time =     266.65 ms /   100 tokens (    2.67 ms per token,   375.02 tokens per second)
0.25.372.850 I slot print_timing: id  0 | task 184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.372.850 I slot print_timing: id  0 | task 184 |       total time =     266.65 ms /   101 tokens
0.25.372.851 I slot print_timing: id  0 | task 184 |    graphs reused =         69
0.25.372.879 I slot      release: id  0 | task 184 | stop processing: n_tokens = 100, truncated = 0
0.25.374.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.374.797 I slot launch_slot_: id  0 | task 188 | processing task, is_child = 0
0.25.642.055 I slot print_timing: id  0 | task 188 | prompt eval time =     267.24 ms /   100 tokens (    2.67 ms per token,   374.20 tokens per second)
0.25.642.060 I slot print_timing: id  0 | task 188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.642.061 I slot print_timing: id  0 | task 188 |       total time =     267.24 ms /   101 tokens
0.25.642.062 I slot print_timing: id  0 | task 188 |    graphs reused =         69
0.25.642.092 I slot      release: id  0 | task 188 | stop processing: n_tokens = 100, truncated = 0
0.25.644.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.644.456 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
0.28.952.660 I slot print_timing: id  0 | task 192 | n_gen =    216, tg =  70.66 t/s, tg_3s =  70.99 t/s
0.31.042.171 I slot print_timing: id  0 | task 192 | prompt eval time =     265.50 ms /   100 tokens (    2.66 ms per token,   376.65 tokens per second)
0.31.042.175 I slot print_timing: id  0 | task 192 |        eval time =    5132.19 ms /   400 tokens (   12.86 ms per token,    77.74 tokens per second)
0.31.042.176 I slot print_timing: id  0 | task 192 |       total time =    5397.69 ms /   500 tokens
0.31.042.177 I slot print_timing: id  0 | task 192 |    graphs reused =        145
0.31.042.179 I slot print_timing: id  0 | task 192 | draft acceptance = 0.93836 (  274 accepted /   292 generated), mean len =  3.47
0.31.042.207 I slot      release: id  0 | task 192 | stop processing: n_tokens = 499, truncated = 0
0.31.056.811 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278823643870
0.31.235.649 I slot launch_slot_: id  0 | task 321 | processing task, is_child = 0
0.31.514.011 I slot print_timing: id  0 | task 321 | prompt eval time =     278.34 ms /   110 tokens (    2.53 ms per token,   395.20 tokens per second)
0.31.514.016 I slot print_timing: id  0 | task 321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.514.017 I slot print_timing: id  0 | task 321 |       total time =     278.34 ms /   111 tokens
0.31.514.017 I slot print_timing: id  0 | task 321 |    graphs reused =        145
0.31.514.050 I slot      release: id  0 | task 321 | stop processing: n_tokens = 110, truncated = 0
0.31.516.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.516.170 I slot launch_slot_: id  0 | task 325 | processing task, is_child = 0
0.31.789.296 I slot print_timing: id  0 | task 325 | prompt eval time =     273.11 ms /   110 tokens (    2.48 ms per token,   402.77 tokens per second)
0.31.789.302 I slot print_timing: id  0 | task 325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.789.303 I slot print_timing: id  0 | task 325 |       total time =     273.11 ms /   111 tokens
0.31.789.304 I slot print_timing: id  0 | task 325 |    graphs reused =        145
0.31.789.336 I slot      release: id  0 | task 325 | stop processing: n_tokens = 110, truncated = 0
0.31.791.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.791.360 I slot launch_slot_: id  0 | task 329 | processing task, is_child = 0
0.32.060.528 I slot print_timing: id  0 | task 329 | prompt eval time =     269.14 ms /   110 tokens (    2.45 ms per token,   408.71 tokens per second)
0.32.060.538 I slot print_timing: id  0 | task 329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.060.539 I slot print_timing: id  0 | task 329 |       total time =     269.14 ms /   111 tokens
0.32.060.540 I slot print_timing: id  0 | task 329 |    graphs reused =        145
0.32.060.600 I slot      release: id  0 | task 329 | stop processing: n_tokens = 110, truncated = 0
0.32.063.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.063.762 I slot launch_slot_: id  0 | task 333 | processing task, is_child = 0
0.32.334.791 I slot print_timing: id  0 | task 333 | prompt eval time =     271.01 ms /   110 tokens (    2.46 ms per token,   405.89 tokens per second)
0.32.334.796 I slot print_timing: id  0 | task 333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.334.797 I slot print_timing: id  0 | task 333 |       total time =     271.01 ms /   111 tokens
0.32.334.797 I slot print_timing: id  0 | task 333 |    graphs reused =        145
0.32.334.825 I slot      release: id  0 | task 333 | stop processing: n_tokens = 110, truncated = 0
0.32.337.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.337.334 I slot launch_slot_: id  0 | task 337 | processing task, is_child = 0
0.32.607.135 I slot print_timing: id  0 | task 337 | prompt eval time =     269.78 ms /   110 tokens (    2.45 ms per token,   407.74 tokens per second)
0.32.607.139 I slot print_timing: id  0 | task 337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.607.140 I slot print_timing: id  0 | task 337 |       total time =     269.78 ms /   111 tokens
0.32.607.140 I slot print_timing: id  0 | task 337 |    graphs reused =        145
0.32.607.172 I slot      release: id  0 | task 337 | stop processing: n_tokens = 110, truncated = 0
0.32.609.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.609.247 I slot launch_slot_: id  0 | task 341 | processing task, is_child = 0
0.32.877.080 I slot print_timing: id  0 | task 341 | prompt eval time =     267.81 ms /   110 tokens (    2.43 ms per token,   410.74 tokens per second)
0.32.877.085 I slot print_timing: id  0 | task 341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.877.085 I slot print_timing: id  0 | task 341 |       total time =     267.81 ms /   111 tokens
0.32.877.086 I slot print_timing: id  0 | task 341 |    graphs reused =        145
0.32.877.114 I slot      release: id  0 | task 341 | stop processing: n_tokens = 110, truncated = 0
0.32.879.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.879.141 I slot launch_slot_: id  0 | task 345 | processing task, is_child = 0
0.33.145.640 I slot print_timing: id  0 | task 345 | prompt eval time =     266.49 ms /   110 tokens (    2.42 ms per token,   412.78 tokens per second)
0.33.145.645 I slot print_timing: id  0 | task 345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.145.646 I slot print_timing: id  0 | task 345 |       total time =     266.49 ms /   111 tokens
0.33.145.647 I slot print_timing: id  0 | task 345 |    graphs reused =        145
0.33.145.677 I slot      release: id  0 | task 345 | stop processing: n_tokens = 110, truncated = 0
0.33.147.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.147.823 I slot launch_slot_: id  0 | task 349 | processing task, is_child = 0
0.33.414.683 I slot print_timing: id  0 | task 349 | prompt eval time =     266.84 ms /   110 tokens (    2.43 ms per token,   412.23 tokens per second)
0.33.414.689 I slot print_timing: id  0 | task 349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.414.689 I slot print_timing: id  0 | task 349 |       total time =     266.84 ms /   111 tokens
0.33.414.690 I slot print_timing: id  0 | task 349 |    graphs reused =        145
0.33.414.722 I slot      release: id  0 | task 349 | stop processing: n_tokens = 110, truncated = 0
0.33.417.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.417.252 I slot launch_slot_: id  0 | task 353 | processing task, is_child = 0
0.36.718.208 I slot print_timing: id  0 | task 353 | n_gen =    225, tg =  73.84 t/s, tg_3s =  74.17 t/s
0.38.727.194 I slot print_timing: id  0 | task 353 | prompt eval time =     267.19 ms /   110 tokens (    2.43 ms per token,   411.69 tokens per second)
0.38.727.200 I slot print_timing: id  0 | task 353 |        eval time =    5042.72 ms /   400 tokens (   12.64 ms per token,    79.12 tokens per second)
0.38.727.200 I slot print_timing: id  0 | task 353 |       total time =    5309.91 ms /   510 tokens
0.38.727.201 I slot print_timing: id  0 | task 353 |    graphs reused =        220
0.38.727.204 I slot print_timing: id  0 | task 353 | draft acceptance = 0.89644 (  277 accepted /   309 generated), mean len =  3.41
0.38.727.232 I slot      release: id  0 | task 353 | stop processing: n_tokens = 509, truncated = 0
0.38.745.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278831328895
0.38.921.260 I slot launch_slot_: id  0 | task 479 | processing task, is_child = 0
0.39.180.909 I slot print_timing: id  0 | task 479 | prompt eval time =     259.63 ms /    81 tokens (    3.21 ms per token,   311.99 tokens per second)
0.39.180.914 I slot print_timing: id  0 | task 479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.180.915 I slot print_timing: id  0 | task 479 |       total time =     259.63 ms /    82 tokens
0.39.180.915 I slot print_timing: id  0 | task 479 |    graphs reused =        220
0.39.180.944 I slot      release: id  0 | task 479 | stop processing: n_tokens = 81, truncated = 0
0.39.182.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.183.033 I slot launch_slot_: id  0 | task 483 | processing task, is_child = 0
0.39.446.374 I slot print_timing: id  0 | task 483 | prompt eval time =     263.32 ms /    81 tokens (    3.25 ms per token,   307.61 tokens per second)
0.39.446.377 I slot print_timing: id  0 | task 483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.446.378 I slot print_timing: id  0 | task 483 |       total time =     263.32 ms /    82 tokens
0.39.446.378 I slot print_timing: id  0 | task 483 |    graphs reused =        220
0.39.446.406 I slot      release: id  0 | task 483 | stop processing: n_tokens = 81, truncated = 0
0.39.448.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.448.676 I slot launch_slot_: id  0 | task 487 | processing task, is_child = 0
0.39.709.014 I slot print_timing: id  0 | task 487 | prompt eval time =     260.32 ms /    81 tokens (    3.21 ms per token,   311.15 tokens per second)
0.39.709.020 I slot print_timing: id  0 | task 487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.709.021 I slot print_timing: id  0 | task 487 |       total time =     260.32 ms /    82 tokens
0.39.709.022 I slot print_timing: id  0 | task 487 |    graphs reused =        220
0.39.709.050 I slot      release: id  0 | task 487 | stop processing: n_tokens = 81, truncated = 0
0.39.711.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.711.355 I slot launch_slot_: id  0 | task 491 | processing task, is_child = 0
0.39.964.504 I slot print_timing: id  0 | task 491 | prompt eval time =     253.13 ms /    81 tokens (    3.13 ms per token,   319.99 tokens per second)
0.39.964.509 I slot print_timing: id  0 | task 491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.964.510 I slot print_timing: id  0 | task 491 |       total time =     253.13 ms /    82 tokens
