CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.124.133 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.237 I srv          init: The UI is disabled
0.00.124.237 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.277 W srv  llama_server: -----------------
0.00.124.277 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.278 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.278 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.278 W srv  llama_server: -----------------
0.00.125.480 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.861.269 I cmn          init: llama threadpool init, n_threads = 8
0.02.918.504 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.962.080 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.974.220 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.974.250 I srv  llama_server: model loaded
0.02.974.254 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.067.511 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.06.512.641 I slot print_timing: id  0 | task 2199 |    graphs reused =       1708
2.06.512.668 I slot      release: id  0 | task 2199 | stop processing: n_tokens = 58, truncated = 0
2.06.515.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.515.294 I slot launch_slot_: id  0 | task 2203 | processing task, is_child = 0
2.06.709.837 I slot print_timing: id  0 | task 2203 | prompt eval time =     194.52 ms /    58 tokens (    3.35 ms per token,   298.17 tokens per second)
2.06.709.841 I slot print_timing: id  0 | task 2203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.709.841 I slot print_timing: id  0 | task 2203 |       total time =     194.52 ms /    59 tokens
2.06.709.842 I slot print_timing: id  0 | task 2203 |    graphs reused =       1708
2.06.709.864 I slot      release: id  0 | task 2203 | stop processing: n_tokens = 58, truncated = 0
2.06.711.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.711.644 I slot launch_slot_: id  0 | task 2207 | processing task, is_child = 0
2.06.905.202 I slot print_timing: id  0 | task 2207 | prompt eval time =     193.54 ms /    58 tokens (    3.34 ms per token,   299.67 tokens per second)
2.06.905.206 I slot print_timing: id  0 | task 2207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.905.206 I slot print_timing: id  0 | task 2207 |       total time =     193.55 ms /    59 tokens
2.06.905.207 I slot print_timing: id  0 | task 2207 |    graphs reused =       1708
2.06.905.229 I slot      release: id  0 | task 2207 | stop processing: n_tokens = 58, truncated = 0
2.06.907.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.907.766 I slot launch_slot_: id  0 | task 2211 | processing task, is_child = 0
2.07.102.160 I slot print_timing: id  0 | task 2211 | prompt eval time =     194.38 ms /    58 tokens (    3.35 ms per token,   298.39 tokens per second)
2.07.102.164 I slot print_timing: id  0 | task 2211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.102.164 I slot print_timing: id  0 | task 2211 |       total time =     194.38 ms /    59 tokens
2.07.102.165 I slot print_timing: id  0 | task 2211 |    graphs reused =       1708
2.07.102.190 I slot      release: id  0 | task 2211 | stop processing: n_tokens = 58, truncated = 0
2.07.104.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.104.319 I slot launch_slot_: id  0 | task 2215 | processing task, is_child = 0
2.07.298.707 I slot print_timing: id  0 | task 2215 | prompt eval time =     194.37 ms /    58 tokens (    3.35 ms per token,   298.40 tokens per second)
2.07.298.711 I slot print_timing: id  0 | task 2215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.298.712 I slot print_timing: id  0 | task 2215 |       total time =     194.37 ms /    59 tokens
2.07.298.712 I slot print_timing: id  0 | task 2215 |    graphs reused =       1708
2.07.298.736 I slot      release: id  0 | task 2215 | stop processing: n_tokens = 58, truncated = 0
2.07.300.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.300.732 I slot launch_slot_: id  0 | task 2219 | processing task, is_child = 0
2.07.496.549 I slot print_timing: id  0 | task 2219 | prompt eval time =     195.81 ms /    58 tokens (    3.38 ms per token,   296.21 tokens per second)
2.07.496.554 I slot print_timing: id  0 | task 2219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.496.554 I slot print_timing: id  0 | task 2219 |       total time =     195.81 ms /    59 tokens
2.07.496.555 I slot print_timing: id  0 | task 2219 |    graphs reused =       1708
2.07.496.578 I slot      release: id  0 | task 2219 | stop processing: n_tokens = 58, truncated = 0
2.07.522.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.522.897 I slot launch_slot_: id  0 | task 2223 | processing task, is_child = 0
2.10.766.478 I slot print_timing: id  0 | task 2223 | n_gen =    125, tg =  40.66 t/s, tg_3s =  40.99 t/s
2.13.819.980 I slot print_timing: id  0 | task 2223 | n_gen =    248, tg =  40.47 t/s, tg_3s =  40.28 t/s
2.16.821.824 I slot print_timing: id  0 | task 2223 | n_gen =    375, tg =  41.08 t/s, tg_3s =  42.31 t/s
2.17.498.381 I slot print_timing: id  0 | task 2223 | prompt eval time =     193.90 ms /    58 tokens (    3.34 ms per token,   299.12 tokens per second)
2.17.498.385 I slot print_timing: id  0 | task 2223 |        eval time =    9781.57 ms /   400 tokens (   24.52 ms per token,    40.79 tokens per second)
2.17.498.385 I slot print_timing: id  0 | task 2223 |       total time =    9975.47 ms /   458 tokens
2.17.498.386 I slot print_timing: id  0 | task 2223 |    graphs reused =       1880
2.17.498.389 I slot print_timing: id  0 | task 2223 | draft acceptance = 0.25371 (  222 accepted /   875 generated), mean len =  2.26
2.17.498.411 I slot      release: id  0 | task 2223 | stop processing: n_tokens = 457, truncated = 0
2.17.531.264 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055595515924
2.17.674.181 I slot launch_slot_: id  0 | task 2404 | processing task, is_child = 0
2.17.879.586 I slot print_timing: id  0 | task 2404 | prompt eval time =     205.38 ms /    74 tokens (    2.78 ms per token,   360.30 tokens per second)
2.17.879.590 I slot print_timing: id  0 | task 2404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.879.590 I slot print_timing: id  0 | task 2404 |       total time =     205.38 ms /    75 tokens
2.17.879.591 I slot print_timing: id  0 | task 2404 |    graphs reused =       1880
2.17.879.616 I slot      release: id  0 | task 2404 | stop processing: n_tokens = 74, truncated = 0
2.17.881.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.881.779 I slot launch_slot_: id  0 | task 2408 | processing task, is_child = 0
2.18.088.807 I slot print_timing: id  0 | task 2408 | prompt eval time =     207.01 ms /    74 tokens (    2.80 ms per token,   357.46 tokens per second)
2.18.088.813 I slot print_timing: id  0 | task 2408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.088.813 I slot print_timing: id  0 | task 2408 |       total time =     207.02 ms /    75 tokens
2.18.088.814 I slot print_timing: id  0 | task 2408 |    graphs reused =       1880
2.18.088.837 I slot      release: id  0 | task 2408 | stop processing: n_tokens = 74, truncated = 0
2.18.090.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.090.884 I slot launch_slot_: id  0 | task 2412 | processing task, is_child = 0
2.18.300.595 I slot print_timing: id  0 | task 2412 | prompt eval time =     209.70 ms /    74 tokens (    2.83 ms per token,   352.89 tokens per second)
2.18.300.600 I slot print_timing: id  0 | task 2412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.300.601 I slot print_timing: id  0 | task 2412 |       total time =     209.70 ms /    75 tokens
2.18.300.601 I slot print_timing: id  0 | task 2412 |    graphs reused =       1880
2.18.300.626 I slot      release: id  0 | task 2412 | stop processing: n_tokens = 74, truncated = 0
2.18.302.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.302.308 I slot launch_slot_: id  0 | task 2416 | processing task, is_child = 0
2.18.509.877 I slot print_timing: id  0 | task 2416 | prompt eval time =     207.56 ms /    74 tokens (    2.80 ms per token,   356.53 tokens per second)
2.18.509.881 I slot print_timing: id  0 | task 2416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.509.882 I slot print_timing: id  0 | task 2416 |       total time =     207.56 ms /    75 tokens
2.18.509.882 I slot print_timing: id  0 | task 2416 |    graphs reused =       1880
2.18.509.905 I slot      release: id  0 | task 2416 | stop processing: n_tokens = 74, truncated = 0
2.18.512.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.512.399 I slot launch_slot_: id  0 | task 2420 | processing task, is_child = 0
2.18.720.767 I slot print_timing: id  0 | task 2420 | prompt eval time =     208.36 ms /    74 tokens (    2.82 ms per token,   355.16 tokens per second)
2.18.720.771 I slot print_timing: id  0 | task 2420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.720.771 I slot print_timing: id  0 | task 2420 |       total time =     208.36 ms /    75 tokens
2.18.720.771 I slot print_timing: id  0 | task 2420 |    graphs reused =       1880
2.18.720.796 I slot      release: id  0 | task 2420 | stop processing: n_tokens = 74, truncated = 0
2.18.723.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.723.495 I slot launch_slot_: id  0 | task 2424 | processing task, is_child = 0
2.18.930.182 I slot print_timing: id  0 | task 2424 | prompt eval time =     206.68 ms /    74 tokens (    2.79 ms per token,   358.05 tokens per second)
2.18.930.186 I slot print_timing: id  0 | task 2424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.930.187 I slot print_timing: id  0 | task 2424 |       total time =     206.68 ms /    75 tokens
2.18.930.187 I slot print_timing: id  0 | task 2424 |    graphs reused =       1880
2.18.930.212 I slot      release: id  0 | task 2424 | stop processing: n_tokens = 74, truncated = 0
2.18.932.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.932.078 I slot launch_slot_: id  0 | task 2428 | processing task, is_child = 0
2.19.141.420 I slot print_timing: id  0 | task 2428 | prompt eval time =     209.33 ms /    74 tokens (    2.83 ms per token,   353.51 tokens per second)
2.19.141.424 I slot print_timing: id  0 | task 2428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.141.425 I slot print_timing: id  0 | task 2428 |       total time =     209.33 ms /    75 tokens
2.19.141.425 I slot print_timing: id  0 | task 2428 |    graphs reused =       1880
2.19.141.450 I slot      release: id  0 | task 2428 | stop processing: n_tokens = 74, truncated = 0
2.19.143.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.143.531 I slot launch_slot_: id  0 | task 2432 | processing task, is_child = 0
2.19.349.184 I slot print_timing: id  0 | task 2432 | prompt eval time =     205.64 ms /    74 tokens (    2.78 ms per token,   359.85 tokens per second)
2.19.349.188 I slot print_timing: id  0 | task 2432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.349.189 I slot print_timing: id  0 | task 2432 |       total time =     205.64 ms /    75 tokens
2.19.349.189 I slot print_timing: id  0 | task 2432 |    graphs reused =       1880
2.19.349.214 I slot      release: id  0 | task 2432 | stop processing: n_tokens = 74, truncated = 0
2.19.375.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.375.145 I slot launch_slot_: id  0 | task 2436 | processing task, is_child = 0
2.22.630.829 I slot print_timing: id  0 | task 2436 | n_gen =    136, tg =  44.25 t/s, tg_3s =  44.58 t/s
2.25.633.590 I slot print_timing: id  0 | task 2436 | n_gen =    265, tg =  43.61 t/s, tg_3s =  42.96 t/s
2.28.635.655 I slot print_timing: id  0 | task 2436 | n_gen =    397, tg =  43.73 t/s, tg_3s =  43.97 t/s
2.28.707.906 I slot print_timing: id  0 | task 2436 | prompt eval time =     205.06 ms /    74 tokens (    2.77 ms per token,   360.88 tokens per second)
2.28.707.910 I slot print_timing: id  0 | task 2436 |        eval time =    9127.69 ms /   400 tokens (   22.88 ms per token,    43.71 tokens per second)
2.28.707.910 I slot print_timing: id  0 | task 2436 |       total time =    9332.75 ms /   474 tokens
2.28.707.911 I slot print_timing: id  0 | task 2436 |    graphs reused =       2041
2.28.707.914 I slot print_timing: id  0 | task 2436 | draft acceptance = 0.28641 (  234 accepted /   817 generated), mean len =  2.43
2.28.707.936 I slot      release: id  0 | task 2436 | stop processing: n_tokens = 473, truncated = 0
2.28.744.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055606725449
2.28.888.653 I slot launch_slot_: id  0 | task 2605 | processing task, is_child = 0
2.29.092.716 I slot print_timing: id  0 | task 2605 | prompt eval time =     204.04 ms /    72 tokens (    2.83 ms per token,   352.87 tokens per second)
2.29.092.721 I slot print_timing: id  0 | task 2605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.092.721 I slot print_timing: id  0 | task 2605 |       total time =     204.04 ms /    73 tokens
2.29.092.722 I slot print_timing: id  0 | task 2605 |    graphs reused =       2041
2.29.092.746 I slot      release: id  0 | task 2605 | stop processing: n_tokens = 72, truncated = 0
2.29.094.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.094.508 I slot launch_slot_: id  0 | task 2609 | processing task, is_child = 0
2.29.302.164 I slot print_timing: id  0 | task 2609 | prompt eval time =     207.64 ms /    72 tokens (    2.88 ms per token,   346.75 tokens per second)
2.29.302.168 I slot print_timing: id  0 | task 2609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.302.169 I slot print_timing: id  0 | task 2609 |       total time =     207.65 ms /    73 tokens
2.29.302.169 I slot print_timing: id  0 | task 2609 |    graphs reused =       2041
2.29.302.194 I slot      release: id  0 | task 2609 | stop processing: n_tokens = 72, truncated = 0
2.29.303.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.303.945 I slot launch_slot_: id  0 | task 2613 | processing task, is_child = 0
2.29.510.366 I slot print_timing: id  0 | task 2613 | prompt eval time =     206.41 ms /    72 tokens (    2.87 ms per token,   348.82 tokens per second)
2.29.510.371 I slot print_timing: id  0 | task 2613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.510.371 I slot print_timing: id  0 | task 2613 |       total time =     206.41 ms /    73 tokens
2.29.510.372 I slot print_timing: id  0 | task 2613 |    graphs reused =       2041
2.29.510.396 I slot      release: id  0 | task 2613 | stop processing: n_tokens = 72, truncated = 0
2.29.512.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.512.459 I slot launch_slot_: id  0 | task 2617 | processing task, is_child = 0
2.29.720.530 I slot print_timing: id  0 | task 2617 | prompt eval time =     208.06 ms /    72 tokens (    2.89 ms per token,   346.06 tokens per second)
2.29.720.535 I slot print_timing: id  0 | task 2617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.720.536 I slot print_timing: id  0 | task 2617 |       total time =     208.06 ms /    73 tokens
2.29.720.536 I slot print_timing: id  0 | task 2617 |    graphs reused =       2041
2.29.720.559 I slot      release: id  0 | task 2617 | stop processing: n_tokens = 72, truncated = 0
2.29.722.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.722.597 I slot launch_slot_: id  0 | task 2621 | processing task, is_child = 0
2.29.929.969 I slot print_timing: id  0 | task 2621 | prompt eval time =     207.36 ms /    72 tokens (    2.88 ms per token,   347.23 tokens per second)
2.29.929.973 I slot print_timing: id  0 | task 2621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.929.973 I slot print_timing: id  0 | task 2621 |       total time =     207.36 ms /    73 tokens
2.29.929.974 I slot print_timing: id  0 | task 2621 |    graphs reused =       2041
2.29.929.998 I slot      release: id  0 | task 2621 | stop processing: n_tokens = 72, truncated = 0
2.29.932.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.932.743 I slot launch_slot_: id  0 | task 2625 | processing task, is_child = 0
2.30.141.435 I slot print_timing: id  0 | task 2625 | prompt eval time =     208.68 ms /    72 tokens (    2.90 ms per token,   345.03 tokens per second)
2.30.141.439 I slot print_timing: id  0 | task 2625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.141.440 I slot print_timing: id  0 | task 2625 |       total time =     208.68 ms /    73 tokens
2.30.141.440 I slot print_timing: id  0 | task 2625 |    graphs reused =       2041
2.30.141.487 I slot      release: id  0 | task 2625 | stop processing: n_tokens = 72, truncated = 0
2.30.143.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.143.654 I slot launch_slot_: id  0 | task 2629 | processing task, is_child = 0
2.30.355.207 I slot print_timing: id  0 | task 2629 | prompt eval time =     211.54 ms /    72 tokens (    2.94 ms per token,   340.36 tokens per second)
2.30.355.211 I slot print_timing: id  0 | task 2629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.355.211 I slot print_timing: id  0 | task 2629 |       total time =     211.54 ms /    73 tokens
2.30.355.212 I slot print_timing: id  0 | task 2629 |    graphs reused =       2041
2.30.355.261 I slot      release: id  0 | task 2629 | stop processing: n_tokens = 72, truncated = 0
2.30.357.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.357.336 I slot launch_slot_: id  0 | task 2633 | processing task, is_child = 0
2.30.567.179 I slot print_timing: id  0 | task 2633 | prompt eval time =     209.83 ms /    72 tokens (    2.91 ms per token,   343.13 tokens per second)
2.30.567.184 I slot print_timing: id  0 | task 2633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.567.184 I slot print_timing: id  0 | task 2633 |       total time =     209.83 ms /    73 tokens
2.30.567.185 I slot print_timing: id  0 | task 2633 |    graphs reused =       2041
2.30.567.209 I slot      release: id  0 | task 2633 | stop processing: n_tokens = 72, truncated = 0
2.30.591.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.591.533 I slot launch_slot_: id  0 | task 2637 | processing task, is_child = 0
2.33.852.905 I slot print_timing: id  0 | task 2637 | n_gen =    143, tg =  46.49 t/s, tg_3s =  46.81 t/s
2.36.908.591 I slot print_timing: id  0 | task 2637 | n_gen =    288, tg =  46.97 t/s, tg_3s =  47.45 t/s
2.39.253.369 I slot print_timing: id  0 | task 2637 | prompt eval time =     206.70 ms /    72 tokens (    2.87 ms per token,   348.33 tokens per second)
2.39.253.373 I slot print_timing: id  0 | task 2637 |        eval time =    8455.12 ms /   400 tokens (   21.19 ms per token,    47.19 tokens per second)
2.39.253.374 I slot print_timing: id  0 | task 2637 |       total time =    8661.82 ms /   472 tokens
2.39.253.374 I slot print_timing: id  0 | task 2637 |    graphs reused =       2190
2.39.253.378 I slot print_timing: id  0 | task 2637 | draft acceptance = 0.32540 (  246 accepted /   756 generated), mean len =  2.62
2.39.253.412 I slot      release: id  0 | task 2637 | stop processing: n_tokens = 471, truncated = 0
2.39.287.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.036
2.39.431.039 I slot launch_slot_: id  0 | task 2794 | processing task, is_child = 0
2.39.638.050 I slot print_timing: id  0 | task 2794 | prompt eval time =     206.99 ms /    81 tokens (    2.56 ms per token,   391.32 tokens per second)
2.39.638.054 I slot print_timing: id  0 | task 2794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.638.055 I slot print_timing: id  0 | task 2794 |       total time =     206.99 ms /    82 tokens
2.39.638.055 I slot print_timing: id  0 | task 2794 |    graphs reused =       2190
2.39.638.080 I slot      release: id  0 | task 2794 | stop processing: n_tokens = 81, truncated = 0
2.39.640.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.640.325 I slot launch_slot_: id  0 | task 2798 | processing task, is_child = 0
2.39.848.191 I slot print_timing: id  0 | task 2798 | prompt eval time =     207.85 ms /    81 tokens (    2.57 ms per token,   389.70 tokens per second)
2.39.848.195 I slot print_timing: id  0 | task 2798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.848.196 I slot print_timing: id  0 | task 2798 |       total time =     207.86 ms /    82 tokens
2.39.848.196 I slot print_timing: id  0 | task 2798 |    graphs reused =       2190
2.39.848.221 I slot      release: id  0 | task 2798 | stop processing: n_tokens = 81, truncated = 0
2.39.850.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.850.324 I slot launch_slot_: id  0 | task 2802 | processing task, is_child = 0
2.40.063.287 I slot print_timing: id  0 | task 2802 | prompt eval time =     212.95 ms /    81 tokens (    2.63 ms per token,   380.38 tokens per second)
2.40.063.292 I slot print_timing: id  0 | task 2802 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.063.292 I slot print_timing: id  0 | task 2802 |       total time =     212.95 ms /    82 tokens
2.40.063.293 I slot print_timing: id  0 | task 2802 |    graphs reused =       2190
2.40.063.322 I slot      release: id  0 | task 2802 | stop processing: n_tokens = 81, truncated = 0
2.40.065.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.065.798 I slot launch_slot_: id  0 | task 2806 | processing task, is_child = 0
2.40.278.352 I slot print_timing: id  0 | task 2806 | prompt eval time =     212.54 ms /    81 tokens (    2.62 ms per token,   381.11 tokens per second)
2.40.278.357 I slot print_timing: id  0 | task 2806 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.278.358 I slot print_timing: id  0 | task 2806 |       total time =     212.54 ms /    82 tokens
2.40.278.358 I slot print_timing: id  0 | task 2806 |    graphs reused =       2190
2.40.278.381 I slot      release: id  0 | task 2806 | stop processing: n_tokens = 81, truncated = 0
2.40.280.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.280.442 I slot launch_slot_: id  0 | task 2810 | processing task, is_child = 0
2.40.489.700 I slot print_timing: id  0 | task 2810 | prompt eval time =     209.24 ms /    81 tokens (    2.58 ms per token,   387.11 tokens per second)
2.40.489.705 I slot print_timing: id  0 | task 2810 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.489.705 I slot print_timing: id  0 | task 2810 |       total time =     209.25 ms /    82 tokens
2.40.489.706 I slot print_timing: id  0 | task 2810 |    graphs reused =       2190
2.40.489.730 I slot      release: id  0 | task 2810 | stop processing: n_tokens = 81, truncated = 0
2.40.492.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.492.062 I slot launch_slot_: id  0 | task 2814 | processing task, is_child = 0
2.40.700.807 I slot print_timing: id  0 | task 2814 | prompt eval time =     208.73 ms /    81 tokens (    2.58 ms per token,   388.06 tokens per second)
2.40.700.811 I slot print_timing: id  0 | task 2814 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.700.812 I slot print_timing: id  0 | task 2814 |       total time =     208.73 ms /    82 tokens
2.40.700.813 I slot print_timing: id  0 | task 2814 |    graphs reused =       2190
2.40.700.837 I slot      release: id  0 | task 2814 | stop processing: n_tokens = 81, truncated = 0
2.40.702.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.702.769 I slot launch_slot_: id  0 | task 2818 | processing task, is_child = 0
2.40.912.693 I slot print_timing: id  0 | task 2818 | prompt eval time =     209.91 ms /    81 tokens (    2.59 ms per token,   385.88 tokens per second)
2.40.912.698 I slot print_timing: id  0 | task 2818 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.912.699 I slot print_timing: id  0 | task 2818 |       total time =     209.91 ms /    82 tokens
2.40.912.699 I slot print_timing: id  0 | task 2818 |    graphs reused =       2190
2.40.912.724 I slot      release: id  0 | task 2818 | stop processing: n_tokens = 81, truncated = 0
2.40.914.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.914.724 I slot launch_slot_: id  0 | task 2822 | processing task, is_child = 0
2.41.127.369 I slot print_timing: id  0 | task 2822 | prompt eval time =     212.63 ms /    81 tokens (    2.63 ms per token,   380.95 tokens per second)
2.41.127.373 I slot print_timing: id  0 | task 2822 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.127.373 I slot print_timing: id  0 | task 2822 |       total time =     212.63 ms /    82 tokens
2.41.127.374 I slot print_timing: id  0 | task 2822 |    graphs reused =       2190
2.41.127.399 I slot      release: id  0 | task 2822 | stop processing: n_tokens = 81, truncated = 0
2.41.149.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.149.090 I slot launch_slot_: id  0 | task 2826 | processing task, is_child = 0
2.44.407.800 I slot print_timing: id  0 | task 2826 | n_gen =    125, tg =  40.65 t/s, tg_3s =  40.98 t/s
