CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.118.194 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.272 I srv          init: The UI is disabled
0.00.118.274 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.313 W srv  llama_server: -----------------
0.00.118.314 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.315 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.315 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.315 W srv  llama_server: -----------------
0.00.119.552 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.455.479 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.485 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.490 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.455.491 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.455.493 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.455.498 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.455.500 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.502 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.503 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.455.505 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.455.508 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.510 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.512 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.455.513 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.515 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.517 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.519 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.455.521 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.455.523 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.455.528 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.41.631.087 I cmn          init: llama threadpool init, n_threads = 8
0.41.710.051 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.42.470.965 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.42.492.642 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.42.492.679 I srv  llama_server: model loaded
0.42.492.684 I srv  llama_server: listening on http://127.0.0.1:18240
0.42.613.246 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.43.873.718 I slot launch_slot_: id  0 | task 2826 | processing task, is_child = 0
2.43.988.014 I slot print_timing: id  0 | task 2826 | prompt eval time =     114.28 ms /    75 tokens (    1.52 ms per token,   656.27 tokens per second)
2.43.988.019 I slot print_timing: id  0 | task 2826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.988.019 I slot print_timing: id  0 | task 2826 |       total time =     114.28 ms /    76 tokens
2.43.988.020 I slot print_timing: id  0 | task 2826 |    graphs reused =        216
2.43.988.044 I slot      release: id  0 | task 2826 | stop processing: n_tokens = 75, truncated = 0
2.43.989.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.990.024 I slot launch_slot_: id  0 | task 2830 | processing task, is_child = 0
2.47.155.293 I slot print_timing: id  0 | task 2830 | n_gen =    101, tg =  32.78 t/s, tg_3s =  33.11 t/s
2.50.161.252 I slot print_timing: id  0 | task 2830 | n_gen =    203, tg =  33.35 t/s, tg_3s =  33.93 t/s
2.52.678.849 I slot print_timing: id  0 | task 2830 | prompt eval time =     114.88 ms /    75 tokens (    1.53 ms per token,   652.83 tokens per second)
2.52.678.855 I slot print_timing: id  0 | task 2830 |        eval time =    8573.91 ms /   288 tokens (   29.87 ms per token,    33.47 tokens per second)
2.52.678.855 I slot print_timing: id  0 | task 2830 |       total time =    8688.80 ms /   363 tokens
2.52.678.856 I slot print_timing: id  0 | task 2830 |    graphs reused =        219
2.52.678.861 I slot print_timing: id  0 | task 2830 | draft acceptance = 0.11500 (   92 accepted /   800 generated), mean len =  1.92
2.52.678.887 I slot      release: id  0 | task 2830 | stop processing: n_tokens = 367, truncated = 0
2.52.690.135 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 199527044276
2.52.768.914 I slot launch_slot_: id  0 | task 3038 | processing task, is_child = 0
2.52.897.673 I slot print_timing: id  0 | task 3038 | prompt eval time =     128.74 ms /    77 tokens (    1.67 ms per token,   598.11 tokens per second)
2.52.897.676 I slot print_timing: id  0 | task 3038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.897.677 I slot print_timing: id  0 | task 3038 |       total time =     128.74 ms /    78 tokens
2.52.897.677 I slot print_timing: id  0 | task 3038 |    graphs reused =        219
2.52.897.703 I slot      release: id  0 | task 3038 | stop processing: n_tokens = 77, truncated = 0
2.52.899.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.899.502 I slot launch_slot_: id  0 | task 3042 | processing task, is_child = 0
2.53.016.584 I slot print_timing: id  0 | task 3042 | prompt eval time =     117.07 ms /    77 tokens (    1.52 ms per token,   657.74 tokens per second)
2.53.016.588 I slot print_timing: id  0 | task 3042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.016.588 I slot print_timing: id  0 | task 3042 |       total time =     117.07 ms /    78 tokens
2.53.016.589 I slot print_timing: id  0 | task 3042 |    graphs reused =        219
2.53.016.615 I slot      release: id  0 | task 3042 | stop processing: n_tokens = 77, truncated = 0
2.53.018.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.018.407 I slot launch_slot_: id  0 | task 3046 | processing task, is_child = 0
2.53.135.427 I slot print_timing: id  0 | task 3046 | prompt eval time =     117.00 ms /    77 tokens (    1.52 ms per token,   658.10 tokens per second)
2.53.135.431 I slot print_timing: id  0 | task 3046 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.135.432 I slot print_timing: id  0 | task 3046 |       total time =     117.01 ms /    78 tokens
2.53.135.432 I slot print_timing: id  0 | task 3046 |    graphs reused =        219
2.53.135.457 I slot      release: id  0 | task 3046 | stop processing: n_tokens = 77, truncated = 0
2.53.137.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.137.142 I slot launch_slot_: id  0 | task 3050 | processing task, is_child = 0
2.53.256.757 I slot print_timing: id  0 | task 3050 | prompt eval time =     119.60 ms /    77 tokens (    1.55 ms per token,   643.81 tokens per second)
2.53.256.762 I slot print_timing: id  0 | task 3050 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.256.763 I slot print_timing: id  0 | task 3050 |       total time =     119.60 ms /    78 tokens
2.53.256.764 I slot print_timing: id  0 | task 3050 |    graphs reused =        219
2.53.256.789 I slot      release: id  0 | task 3050 | stop processing: n_tokens = 77, truncated = 0
2.53.258.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.258.907 I slot launch_slot_: id  0 | task 3054 | processing task, is_child = 0
2.53.378.936 I slot print_timing: id  0 | task 3054 | prompt eval time =     120.02 ms /    77 tokens (    1.56 ms per token,   641.59 tokens per second)
2.53.378.940 I slot print_timing: id  0 | task 3054 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.378.940 I slot print_timing: id  0 | task 3054 |       total time =     120.02 ms /    78 tokens
2.53.378.941 I slot print_timing: id  0 | task 3054 |    graphs reused =        219
2.53.378.967 I slot      release: id  0 | task 3054 | stop processing: n_tokens = 77, truncated = 0
2.53.381.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.381.149 I slot launch_slot_: id  0 | task 3058 | processing task, is_child = 0
2.53.498.514 I slot print_timing: id  0 | task 3058 | prompt eval time =     117.35 ms /    77 tokens (    1.52 ms per token,   656.15 tokens per second)
2.53.498.519 I slot print_timing: id  0 | task 3058 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.498.519 I slot print_timing: id  0 | task 3058 |       total time =     117.35 ms /    78 tokens
2.53.498.520 I slot print_timing: id  0 | task 3058 |    graphs reused =        219
2.53.498.545 I slot      release: id  0 | task 3058 | stop processing: n_tokens = 77, truncated = 0
2.53.500.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.500.174 I slot launch_slot_: id  0 | task 3062 | processing task, is_child = 0
2.53.617.597 I slot print_timing: id  0 | task 3062 | prompt eval time =     117.41 ms /    77 tokens (    1.52 ms per token,   655.83 tokens per second)
2.53.617.601 I slot print_timing: id  0 | task 3062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.617.602 I slot print_timing: id  0 | task 3062 |       total time =     117.41 ms /    78 tokens
2.53.617.602 I slot print_timing: id  0 | task 3062 |    graphs reused =        219
2.53.617.628 I slot      release: id  0 | task 3062 | stop processing: n_tokens = 77, truncated = 0
2.53.619.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.619.355 I slot launch_slot_: id  0 | task 3066 | processing task, is_child = 0
2.53.736.564 I slot print_timing: id  0 | task 3066 | prompt eval time =     117.19 ms /    77 tokens (    1.52 ms per token,   657.02 tokens per second)
2.53.736.568 I slot print_timing: id  0 | task 3066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.736.569 I slot print_timing: id  0 | task 3066 |       total time =     117.20 ms /    78 tokens
2.53.736.570 I slot print_timing: id  0 | task 3066 |    graphs reused =        219
2.53.736.602 I slot      release: id  0 | task 3066 | stop processing: n_tokens = 77, truncated = 0
2.53.738.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.738.587 I slot launch_slot_: id  0 | task 3070 | processing task, is_child = 0
2.56.908.739 I slot print_timing: id  0 | task 3070 | n_gen =    115, tg =  37.34 t/s, tg_3s =  37.66 t/s
2.59.955.520 I slot print_timing: id  0 | task 3070 | n_gen =    233, tg =  38.03 t/s, tg_3s =  38.73 t/s
3.03.015.285 I slot print_timing: id  0 | task 3070 | n_gen =    364, tg =  39.63 t/s, tg_3s =  42.81 t/s
3.03.994.374 I slot print_timing: id  0 | task 3070 | prompt eval time =     116.82 ms /    77 tokens (    1.52 ms per token,   659.15 tokens per second)
3.03.994.380 I slot print_timing: id  0 | task 3070 |        eval time =   10138.96 ms /   400 tokens (   25.41 ms per token,    39.35 tokens per second)
3.03.994.380 I slot print_timing: id  0 | task 3070 |       total time =   10255.77 ms /   477 tokens
3.03.994.381 I slot print_timing: id  0 | task 3070 |    graphs reused =        234
3.03.994.385 I slot print_timing: id  0 | task 3070 | draft acceptance = 0.16860 (  160 accepted /   949 generated), mean len =  2.34
3.03.994.408 I slot      release: id  0 | task 3070 | stop processing: n_tokens = 476, truncated = 0
3.04.007.525 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 199538359797
3.04.077.273 I slot launch_slot_: id  0 | task 3316 | processing task, is_child = 0
3.04.203.874 I slot print_timing: id  0 | task 3316 | prompt eval time =     126.58 ms /    83 tokens (    1.53 ms per token,   655.70 tokens per second)
3.04.203.878 I slot print_timing: id  0 | task 3316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.203.878 I slot print_timing: id  0 | task 3316 |       total time =     126.58 ms /    84 tokens
3.04.203.879 I slot print_timing: id  0 | task 3316 |    graphs reused =        234
3.04.203.904 I slot      release: id  0 | task 3316 | stop processing: n_tokens = 83, truncated = 0
3.04.205.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.205.811 I slot launch_slot_: id  0 | task 3320 | processing task, is_child = 0
3.04.322.036 I slot print_timing: id  0 | task 3320 | prompt eval time =     116.21 ms /    83 tokens (    1.40 ms per token,   714.22 tokens per second)
3.04.322.041 I slot print_timing: id  0 | task 3320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.322.041 I slot print_timing: id  0 | task 3320 |       total time =     116.21 ms /    84 tokens
3.04.322.042 I slot print_timing: id  0 | task 3320 |    graphs reused =        234
3.04.322.067 I slot      release: id  0 | task 3320 | stop processing: n_tokens = 83, truncated = 0
3.04.323.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.323.827 I slot launch_slot_: id  0 | task 3324 | processing task, is_child = 0
3.04.440.221 I slot print_timing: id  0 | task 3324 | prompt eval time =     116.38 ms /    83 tokens (    1.40 ms per token,   713.18 tokens per second)
3.04.440.225 I slot print_timing: id  0 | task 3324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.440.226 I slot print_timing: id  0 | task 3324 |       total time =     116.38 ms /    84 tokens
3.04.440.226 I slot print_timing: id  0 | task 3324 |    graphs reused =        234
3.04.440.251 I slot      release: id  0 | task 3324 | stop processing: n_tokens = 83, truncated = 0
3.04.442.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.442.600 I slot launch_slot_: id  0 | task 3328 | processing task, is_child = 0
3.04.561.652 I slot print_timing: id  0 | task 3328 | prompt eval time =     119.04 ms /    83 tokens (    1.43 ms per token,   697.26 tokens per second)
3.04.561.657 I slot print_timing: id  0 | task 3328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.561.657 I slot print_timing: id  0 | task 3328 |       total time =     119.04 ms /    84 tokens
3.04.561.658 I slot print_timing: id  0 | task 3328 |    graphs reused =        234
3.04.561.685 I slot      release: id  0 | task 3328 | stop processing: n_tokens = 83, truncated = 0
3.04.563.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.563.429 I slot launch_slot_: id  0 | task 3332 | processing task, is_child = 0
3.04.680.738 I slot print_timing: id  0 | task 3332 | prompt eval time =     117.30 ms /    83 tokens (    1.41 ms per token,   707.62 tokens per second)
3.04.680.742 I slot print_timing: id  0 | task 3332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.680.742 I slot print_timing: id  0 | task 3332 |       total time =     117.30 ms /    84 tokens
3.04.680.743 I slot print_timing: id  0 | task 3332 |    graphs reused =        234
3.04.680.769 I slot      release: id  0 | task 3332 | stop processing: n_tokens = 83, truncated = 0
3.04.682.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.682.487 I slot launch_slot_: id  0 | task 3336 | processing task, is_child = 0
3.04.801.547 I slot print_timing: id  0 | task 3336 | prompt eval time =     119.05 ms /    83 tokens (    1.43 ms per token,   697.21 tokens per second)
3.04.801.551 I slot print_timing: id  0 | task 3336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.801.552 I slot print_timing: id  0 | task 3336 |       total time =     119.05 ms /    84 tokens
3.04.801.552 I slot print_timing: id  0 | task 3336 |    graphs reused =        234
3.04.801.579 I slot      release: id  0 | task 3336 | stop processing: n_tokens = 83, truncated = 0
3.04.803.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.803.300 I slot launch_slot_: id  0 | task 3340 | processing task, is_child = 0
3.04.922.412 I slot print_timing: id  0 | task 3340 | prompt eval time =     119.10 ms /    83 tokens (    1.43 ms per token,   696.91 tokens per second)
3.04.922.417 I slot print_timing: id  0 | task 3340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.922.417 I slot print_timing: id  0 | task 3340 |       total time =     119.10 ms /    84 tokens
3.04.922.418 I slot print_timing: id  0 | task 3340 |    graphs reused =        234
3.04.922.443 I slot      release: id  0 | task 3340 | stop processing: n_tokens = 83, truncated = 0
3.04.924.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.924.157 I slot launch_slot_: id  0 | task 3344 | processing task, is_child = 0
3.05.043.917 I slot print_timing: id  0 | task 3344 | prompt eval time =     119.75 ms /    83 tokens (    1.44 ms per token,   693.13 tokens per second)
3.05.043.922 I slot print_timing: id  0 | task 3344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.043.922 I slot print_timing: id  0 | task 3344 |       total time =     119.75 ms /    84 tokens
3.05.043.923 I slot print_timing: id  0 | task 3344 |    graphs reused =        234
3.05.043.948 I slot      release: id  0 | task 3344 | stop processing: n_tokens = 83, truncated = 0
3.05.045.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.046.018 I slot launch_slot_: id  0 | task 3348 | processing task, is_child = 0
3.08.171.674 I slot print_timing: id  0 | task 3348 | n_gen =    142, tg =  46.91 t/s, tg_3s =  47.24 t/s
3.11.176.531 I slot print_timing: id  0 | task 3348 | n_gen =    267, tg =  44.25 t/s, tg_3s =  41.60 t/s
3.13.901.472 I slot print_timing: id  0 | task 3348 | prompt eval time =     119.87 ms /    83 tokens (    1.44 ms per token,   692.42 tokens per second)
3.13.901.477 I slot print_timing: id  0 | task 3348 |        eval time =    8735.57 ms /   400 tokens (   21.89 ms per token,    45.68 tokens per second)
3.13.901.478 I slot print_timing: id  0 | task 3348 |       total time =    8855.44 ms /   483 tokens
3.13.901.478 I slot print_timing: id  0 | task 3348 |    graphs reused =        249
3.13.901.482 I slot print_timing: id  0 | task 3348 | draft acceptance = 0.24969 (  199 accepted /   797 generated), mean len =  2.99
3.13.901.506 I slot      release: id  0 | task 3348 | stop processing: n_tokens = 482, truncated = 0
3.13.908.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 199548266895
3.13.984.781 I slot launch_slot_: id  0 | task 3557 | processing task, is_child = 0
3.14.127.347 I slot print_timing: id  0 | task 3557 | prompt eval time =     142.54 ms /    94 tokens (    1.52 ms per token,   659.44 tokens per second)
3.14.127.351 I slot print_timing: id  0 | task 3557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.127.352 I slot print_timing: id  0 | task 3557 |       total time =     142.55 ms /    95 tokens
3.14.127.353 I slot print_timing: id  0 | task 3557 |    graphs reused =        249
3.14.127.385 I slot      release: id  0 | task 3557 | stop processing: n_tokens = 94, truncated = 0
3.14.129.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.129.718 I slot launch_slot_: id  0 | task 3561 | processing task, is_child = 0
3.14.261.661 I slot print_timing: id  0 | task 3561 | prompt eval time =     131.93 ms /    94 tokens (    1.40 ms per token,   712.50 tokens per second)
3.14.261.666 I slot print_timing: id  0 | task 3561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.261.666 I slot print_timing: id  0 | task 3561 |       total time =     131.93 ms /    95 tokens
3.14.261.667 I slot print_timing: id  0 | task 3561 |    graphs reused =        249
3.14.261.697 I slot      release: id  0 | task 3561 | stop processing: n_tokens = 94, truncated = 0
3.14.263.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.263.423 I slot launch_slot_: id  0 | task 3565 | processing task, is_child = 0
3.14.392.653 I slot print_timing: id  0 | task 3565 | prompt eval time =     129.22 ms /    94 tokens (    1.37 ms per token,   727.47 tokens per second)
3.14.392.657 I slot print_timing: id  0 | task 3565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.392.658 I slot print_timing: id  0 | task 3565 |       total time =     129.22 ms /    95 tokens
3.14.392.658 I slot print_timing: id  0 | task 3565 |    graphs reused =        249
3.14.392.687 I slot      release: id  0 | task 3565 | stop processing: n_tokens = 94, truncated = 0
3.14.394.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.394.536 I slot launch_slot_: id  0 | task 3569 | processing task, is_child = 0
3.14.524.011 I slot print_timing: id  0 | task 3569 | prompt eval time =     129.46 ms /    94 tokens (    1.38 ms per token,   726.09 tokens per second)
3.14.524.017 I slot print_timing: id  0 | task 3569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.524.017 I slot print_timing: id  0 | task 3569 |       total time =     129.46 ms /    95 tokens
3.14.524.018 I slot print_timing: id  0 | task 3569 |    graphs reused =        249
3.14.524.048 I slot      release: id  0 | task 3569 | stop processing: n_tokens = 94, truncated = 0
3.14.525.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.525.953 I slot launch_slot_: id  0 | task 3573 | processing task, is_child = 0
3.14.656.579 I slot print_timing: id  0 | task 3573 | prompt eval time =     130.61 ms /    94 tokens (    1.39 ms per token,   719.69 tokens per second)
3.14.656.583 I slot print_timing: id  0 | task 3573 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.656.583 I slot print_timing: id  0 | task 3573 |       total time =     130.61 ms /    95 tokens
3.14.656.584 I slot print_timing: id  0 | task 3573 |    graphs reused =        249
3.14.656.613 I slot      release: id  0 | task 3573 | stop processing: n_tokens = 94, truncated = 0
3.14.658.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.658.432 I slot launch_slot_: id  0 | task 3577 | processing task, is_child = 0
3.14.789.435 I slot print_timing: id  0 | task 3577 | prompt eval time =     130.99 ms /    94 tokens (    1.39 ms per token,   717.62 tokens per second)
3.14.789.440 I slot print_timing: id  0 | task 3577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.789.441 I slot print_timing: id  0 | task 3577 |       total time =     130.99 ms /    95 tokens
3.14.789.441 I slot print_timing: id  0 | task 3577 |    graphs reused =        249
3.14.789.470 I slot      release: id  0 | task 3577 | stop processing: n_tokens = 94, truncated = 0
3.14.791.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.791.304 I slot launch_slot_: id  0 | task 3581 | processing task, is_child = 0
3.14.920.534 I slot print_timing: id  0 | task 3581 | prompt eval time =     129.21 ms /    94 tokens (    1.37 ms per token,   727.48 tokens per second)
3.14.920.539 I slot print_timing: id  0 | task 3581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.920.540 I slot print_timing: id  0 | task 3581 |       total time =     129.22 ms /    95 tokens
3.14.920.540 I slot print_timing: id  0 | task 3581 |    graphs reused =        249
3.14.920.568 I slot      release: id  0 | task 3581 | stop processing: n_tokens = 94, truncated = 0
3.14.922.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.922.393 I slot launch_slot_: id  0 | task 3585 | processing task, is_child = 0
3.15.054.162 I slot print_timing: id  0 | task 3585 | prompt eval time =     131.75 ms /    94 tokens (    1.40 ms per token,   713.45 tokens per second)
3.15.054.166 I slot print_timing: id  0 | task 3585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.054.167 I slot print_timing: id  0 | task 3585 |       total time =     131.76 ms /    95 tokens
3.15.054.167 I slot print_timing: id  0 | task 3585 |    graphs reused =        249
3.15.054.198 I slot      release: id  0 | task 3585 | stop processing: n_tokens = 94, truncated = 0
3.15.056.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.056.364 I slot launch_slot_: id  0 | task 3589 | processing task, is_child = 0
3.18.245.715 I slot print_timing: id  0 | task 3589 | n_gen =    141, tg =  45.82 t/s, tg_3s =  46.14 t/s
3.21.315.045 I slot print_timing: id  0 | task 3589 | n_gen =    285, tg =  46.37 t/s, tg_3s =  46.92 t/s
3.23.361.833 I slot print_timing: id  0 | task 3589 | prompt eval time =     133.65 ms /    94 tokens (    1.42 ms per token,   703.32 tokens per second)
3.23.361.837 I slot print_timing: id  0 | task 3589 |        eval time =    8171.80 ms /   400 tokens (   20.48 ms per token,    48.83 tokens per second)
3.23.361.838 I slot print_timing: id  0 | task 3589 |       total time =    8305.45 ms /   494 tokens
3.23.361.838 I slot print_timing: id  0 | task 3589 |    graphs reused =        261
3.23.361.842 I slot print_timing: id  0 | task 3589 | draft acceptance = 0.27285 (  209 accepted /   766 generated), mean len =  3.18
3.23.361.867 I slot      release: id  0 | task 3589 | stop processing: n_tokens = 493, truncated = 0
3.23.391.447 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 199557727255
3.23.471.926 I slot launch_slot_: id  0 | task 3783 | processing task, is_child = 0
3.23.622.519 I slot print_timing: id  0 | task 3783 | prompt eval time =     150.57 ms /   103 tokens (    1.46 ms per token,   684.07 tokens per second)
3.23.622.523 I slot print_timing: id  0 | task 3783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.622.524 I slot print_timing: id  0 | task 3783 |       total time =     150.57 ms /   104 tokens
3.23.622.524 I slot print_timing: id  0 | task 3783 |    graphs reused =        261
