CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.952 I srv          init: The UI is disabled
0.00.053.954 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.992 W srv  llama_server: -----------------
0.00.053.994 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.994 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.994 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.994 W srv  llama_server: -----------------
0.00.055.182 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.929.155 I cmn          init: llama threadpool init, n_threads = 8
0.01.989.958 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.037.147 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.049.990 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.050.022 I srv  llama_server: model loaded
0.02.050.027 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.483.781 I slot      release: id  0 | task 1974 | stop processing: n_tokens = 75, truncated = 0
2.19.485.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.485.652 I slot launch_slot_: id  0 | task 1978 | processing task, is_child = 0
2.19.714.651 I slot print_timing: id  0 | task 1978 | prompt eval time =     228.98 ms /    75 tokens (    3.05 ms per token,   327.53 tokens per second)
2.19.714.656 I slot print_timing: id  0 | task 1978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.714.656 I slot print_timing: id  0 | task 1978 |       total time =     228.99 ms /    76 tokens
2.19.714.657 I slot print_timing: id  0 | task 1978 |    graphs reused =       1464
2.19.714.681 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 75, truncated = 0
2.19.716.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.716.591 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
2.19.943.727 I slot print_timing: id  0 | task 1982 | prompt eval time =     227.12 ms /    75 tokens (    3.03 ms per token,   330.22 tokens per second)
2.19.943.732 I slot print_timing: id  0 | task 1982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.943.732 I slot print_timing: id  0 | task 1982 |       total time =     227.12 ms /    76 tokens
2.19.943.733 I slot print_timing: id  0 | task 1982 |    graphs reused =       1464
2.19.943.759 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 75, truncated = 0
2.19.945.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.945.913 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
2.23.849.800 I slot print_timing: id  0 | task 1986 | n_gen =    100, tg =  26.96 t/s, tg_3s =  27.23 t/s
2.26.879.492 I slot print_timing: id  0 | task 1986 | n_gen =    191, tg =  28.35 t/s, tg_3s =  30.04 t/s
2.29.944.058 I slot print_timing: id  0 | task 1986 | n_gen =    288, tg =  29.39 t/s, tg_3s =  31.65 t/s
2.32.968.518 I slot print_timing: id  0 | task 1986 | n_gen =    375, tg =  29.24 t/s, tg_3s =  28.77 t/s
2.33.935.550 I slot print_timing: id  0 | task 1986 | prompt eval time =     231.65 ms /    75 tokens (    3.09 ms per token,   323.77 tokens per second)
2.33.935.554 I slot print_timing: id  0 | task 1986 |        eval time =   13757.97 ms /   400 tokens (   34.48 ms per token,    29.00 tokens per second)
2.33.935.555 I slot print_timing: id  0 | task 1986 |       total time =   13989.62 ms /   475 tokens
2.33.935.556 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
2.33.935.560 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
2.33.935.585 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
2.33.953.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113736873053
2.34.121.785 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
2.34.349.057 I slot print_timing: id  0 | task 2182 | prompt eval time =     227.25 ms /    77 tokens (    2.95 ms per token,   338.84 tokens per second)
2.34.349.062 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.349.062 I slot print_timing: id  0 | task 2182 |       total time =     227.25 ms /    78 tokens
2.34.349.063 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
2.34.349.087 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
2.34.351.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.351.766 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
2.34.582.803 I slot print_timing: id  0 | task 2186 | prompt eval time =     231.02 ms /    77 tokens (    3.00 ms per token,   333.30 tokens per second)
2.34.582.807 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.582.808 I slot print_timing: id  0 | task 2186 |       total time =     231.03 ms /    78 tokens
2.34.582.808 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
2.34.582.833 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
2.34.584.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.584.693 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
2.34.815.884 I slot print_timing: id  0 | task 2190 | prompt eval time =     231.18 ms /    77 tokens (    3.00 ms per token,   333.08 tokens per second)
2.34.815.889 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.815.889 I slot print_timing: id  0 | task 2190 |       total time =     231.18 ms /    78 tokens
2.34.815.890 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
2.34.815.917 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
2.34.817.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.817.714 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
2.35.046.203 I slot print_timing: id  0 | task 2194 | prompt eval time =     228.48 ms /    77 tokens (    2.97 ms per token,   337.02 tokens per second)
2.35.046.207 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.046.208 I slot print_timing: id  0 | task 2194 |       total time =     228.48 ms /    78 tokens
2.35.046.208 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
2.35.046.236 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
2.35.048.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.048.068 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
2.35.274.610 I slot print_timing: id  0 | task 2198 | prompt eval time =     226.53 ms /    77 tokens (    2.94 ms per token,   339.92 tokens per second)
2.35.274.614 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.274.614 I slot print_timing: id  0 | task 2198 |       total time =     226.53 ms /    78 tokens
2.35.274.615 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
2.35.274.639 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
2.35.276.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.276.567 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
2.35.502.581 I slot print_timing: id  0 | task 2202 | prompt eval time =     226.00 ms /    77 tokens (    2.94 ms per token,   340.71 tokens per second)
2.35.502.584 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.502.585 I slot print_timing: id  0 | task 2202 |       total time =     226.00 ms /    78 tokens
2.35.502.585 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
2.35.502.609 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
2.35.504.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.504.346 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
2.35.724.271 I slot print_timing: id  0 | task 2206 | prompt eval time =     219.91 ms /    77 tokens (    2.86 ms per token,   350.14 tokens per second)
2.35.724.276 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.724.276 I slot print_timing: id  0 | task 2206 |       total time =     219.91 ms /    78 tokens
2.35.724.277 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
2.35.724.302 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
2.35.726.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.726.232 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
2.35.943.823 I slot print_timing: id  0 | task 2210 | prompt eval time =     217.57 ms /    77 tokens (    2.83 ms per token,   353.90 tokens per second)
2.35.943.830 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.943.830 I slot print_timing: id  0 | task 2210 |       total time =     217.57 ms /    78 tokens
2.35.943.831 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
2.35.943.864 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
2.35.945.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.945.925 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
2.39.545.931 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  29.30 t/s, tg_3s =  29.60 t/s
2.42.569.768 I slot print_timing: id  0 | task 2214 | n_gen =    191, tg =  29.68 t/s, tg_3s =  30.09 t/s
2.45.588.249 I slot print_timing: id  0 | task 2214 | n_gen =    281, tg =  29.72 t/s, tg_3s =  29.82 t/s
2.48.608.178 I slot print_timing: id  0 | task 2214 | n_gen =    390, tg =  31.27 t/s, tg_3s =  36.09 t/s
2.48.828.682 I slot print_timing: id  0 | task 2214 | prompt eval time =     221.60 ms /    77 tokens (    2.88 ms per token,   347.48 tokens per second)
2.48.828.686 I slot print_timing: id  0 | task 2214 |        eval time =   12661.15 ms /   400 tokens (   31.73 ms per token,    31.51 tokens per second)
2.48.828.687 I slot print_timing: id  0 | task 2214 |       total time =   12882.74 ms /   477 tokens
2.48.828.687 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
2.48.828.691 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
2.48.828.716 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
2.48.835.033 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113751766184
2.48.976.153 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
2.49.200.696 I slot print_timing: id  0 | task 2395 | prompt eval time =     224.52 ms /    83 tokens (    2.71 ms per token,   369.67 tokens per second)
2.49.200.700 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.200.700 I slot print_timing: id  0 | task 2395 |       total time =     224.52 ms /    84 tokens
2.49.200.701 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
2.49.200.726 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
2.49.202.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.202.895 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
2.49.431.944 I slot print_timing: id  0 | task 2399 | prompt eval time =     229.03 ms /    83 tokens (    2.76 ms per token,   362.39 tokens per second)
2.49.431.949 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.431.949 I slot print_timing: id  0 | task 2399 |       total time =     229.03 ms /    84 tokens
2.49.431.950 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
2.49.431.977 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
2.49.434.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.434.165 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
2.49.660.777 I slot print_timing: id  0 | task 2403 | prompt eval time =     226.60 ms /    83 tokens (    2.73 ms per token,   366.29 tokens per second)
2.49.660.781 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.660.782 I slot print_timing: id  0 | task 2403 |       total time =     226.60 ms /    84 tokens
2.49.660.783 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
2.49.660.808 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
2.49.662.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.662.714 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
2.49.889.299 I slot print_timing: id  0 | task 2407 | prompt eval time =     226.57 ms /    83 tokens (    2.73 ms per token,   366.33 tokens per second)
2.49.889.303 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.889.303 I slot print_timing: id  0 | task 2407 |       total time =     226.57 ms /    84 tokens
2.49.889.304 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
2.49.889.328 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
2.49.891.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.891.205 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
2.50.120.041 I slot print_timing: id  0 | task 2411 | prompt eval time =     228.82 ms /    83 tokens (    2.76 ms per token,   362.73 tokens per second)
2.50.120.047 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.120.047 I slot print_timing: id  0 | task 2411 |       total time =     228.82 ms /    84 tokens
2.50.120.048 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
2.50.120.071 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
2.50.122.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.122.128 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
2.50.350.097 I slot print_timing: id  0 | task 2415 | prompt eval time =     227.96 ms /    83 tokens (    2.75 ms per token,   364.11 tokens per second)
2.50.350.102 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.350.103 I slot print_timing: id  0 | task 2415 |       total time =     227.96 ms /    84 tokens
2.50.350.103 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
2.50.350.126 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
2.50.352.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.352.715 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
2.50.580.380 I slot print_timing: id  0 | task 2419 | prompt eval time =     227.65 ms /    83 tokens (    2.74 ms per token,   364.59 tokens per second)
2.50.580.385 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.580.385 I slot print_timing: id  0 | task 2419 |       total time =     227.65 ms /    84 tokens
2.50.580.386 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
2.50.580.411 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
2.50.582.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.582.376 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
2.50.811.030 I slot print_timing: id  0 | task 2423 | prompt eval time =     228.64 ms /    83 tokens (    2.75 ms per token,   363.02 tokens per second)
2.50.811.036 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.811.036 I slot print_timing: id  0 | task 2423 |       total time =     228.64 ms /    84 tokens
2.50.811.037 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
2.50.811.061 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
2.50.813.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.813.985 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
2.54.067.664 I slot print_timing: id  0 | task 2427 | n_gen =    135, tg =  44.28 t/s, tg_3s =  44.61 t/s
2.57.097.460 I slot print_timing: id  0 | task 2427 | n_gen =    267, tg =  43.93 t/s, tg_3s =  43.57 t/s
2.59.907.603 I slot print_timing: id  0 | task 2427 | prompt eval time =     227.75 ms /    83 tokens (    2.74 ms per token,   364.43 tokens per second)
2.59.907.607 I slot print_timing: id  0 | task 2427 |        eval time =    8865.84 ms /   400 tokens (   22.22 ms per token,    45.00 tokens per second)
2.59.907.608 I slot print_timing: id  0 | task 2427 |       total time =    9093.60 ms /   483 tokens
2.59.907.608 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
2.59.907.612 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
2.59.907.635 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
2.59.927.298 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113762845103
3.00.070.916 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
3.00.306.366 I slot print_timing: id  0 | task 2554 | prompt eval time =     235.43 ms /    94 tokens (    2.50 ms per token,   399.27 tokens per second)
3.00.306.370 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.306.371 I slot print_timing: id  0 | task 2554 |       total time =     235.43 ms /    95 tokens
3.00.306.372 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
3.00.306.398 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
3.00.308.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.308.415 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
3.00.547.106 I slot print_timing: id  0 | task 2558 | prompt eval time =     238.68 ms /    94 tokens (    2.54 ms per token,   393.84 tokens per second)
3.00.547.110 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.547.110 I slot print_timing: id  0 | task 2558 |       total time =     238.68 ms /    95 tokens
3.00.547.111 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
3.00.547.138 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
3.00.549.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.549.395 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
3.00.788.080 I slot print_timing: id  0 | task 2562 | prompt eval time =     238.67 ms /    94 tokens (    2.54 ms per token,   393.85 tokens per second)
3.00.788.085 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.788.085 I slot print_timing: id  0 | task 2562 |       total time =     238.67 ms /    95 tokens
3.00.788.086 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
3.00.788.117 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
3.00.790.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.790.713 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
3.01.029.879 I slot print_timing: id  0 | task 2566 | prompt eval time =     239.15 ms /    94 tokens (    2.54 ms per token,   393.06 tokens per second)
3.01.029.883 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.029.883 I slot print_timing: id  0 | task 2566 |       total time =     239.15 ms /    95 tokens
3.01.029.884 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
3.01.029.909 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
3.01.031.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.031.644 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
3.01.269.431 I slot print_timing: id  0 | task 2570 | prompt eval time =     237.78 ms /    94 tokens (    2.53 ms per token,   395.33 tokens per second)
3.01.269.436 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.269.436 I slot print_timing: id  0 | task 2570 |       total time =     237.78 ms /    95 tokens
3.01.269.437 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
3.01.269.463 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
3.01.271.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.271.368 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
3.01.508.205 I slot print_timing: id  0 | task 2574 | prompt eval time =     236.82 ms /    94 tokens (    2.52 ms per token,   396.92 tokens per second)
3.01.508.210 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.508.210 I slot print_timing: id  0 | task 2574 |       total time =     236.82 ms /    95 tokens
3.01.508.211 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
3.01.508.238 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
3.01.510.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.510.080 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
3.01.748.163 I slot print_timing: id  0 | task 2578 | prompt eval time =     238.07 ms /    94 tokens (    2.53 ms per token,   394.84 tokens per second)
3.01.748.167 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.748.168 I slot print_timing: id  0 | task 2578 |       total time =     238.07 ms /    95 tokens
3.01.748.168 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
3.01.748.194 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
3.01.750.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.750.101 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
3.01.987.981 I slot print_timing: id  0 | task 2582 | prompt eval time =     237.87 ms /    94 tokens (    2.53 ms per token,   395.18 tokens per second)
3.01.987.985 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.987.986 I slot print_timing: id  0 | task 2582 |       total time =     237.87 ms /    95 tokens
3.01.987.987 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
3.01.988.013 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
3.01.990.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.990.812 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
3.05.268.168 I slot print_timing: id  0 | task 2586 | n_gen =    195, tg =  63.81 t/s, tg_3s =  64.14 t/s
3.08.277.028 I slot print_timing: id  0 | task 2586 | prompt eval time =     237.24 ms /    94 tokens (    2.52 ms per token,   396.23 tokens per second)
3.08.277.033 I slot print_timing: id  0 | task 2586 |        eval time =    6048.96 ms /   400 tokens (   15.16 ms per token,    65.96 tokens per second)
3.08.277.033 I slot print_timing: id  0 | task 2586 |       total time =    6286.19 ms /   494 tokens
3.08.277.034 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
3.08.277.037 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
3.08.277.060 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
3.08.291.620 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113771214528
3.08.420.436 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
3.08.658.022 I slot print_timing: id  0 | task 2674 | prompt eval time =     237.57 ms /   103 tokens (    2.31 ms per token,   433.56 tokens per second)
3.08.658.026 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.658.026 I slot print_timing: id  0 | task 2674 |       total time =     237.57 ms /   104 tokens
3.08.658.027 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
3.08.658.054 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
3.08.659.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.659.817 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
3.08.897.556 I slot print_timing: id  0 | task 2678 | prompt eval time =     237.72 ms /   103 tokens (    2.31 ms per token,   433.28 tokens per second)
3.08.897.560 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.897.561 I slot print_timing: id  0 | task 2678 |       total time =     237.72 ms /   104 tokens
3.08.897.562 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
3.08.897.588 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
