CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.854 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.934 I srv          init: The UI is disabled
0.00.200.936 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.973 W srv  llama_server: -----------------
0.00.200.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.975 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.975 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.975 W srv  llama_server: -----------------
0.00.202.182 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.525.002 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.525.009 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.525.014 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.525.015 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.525.017 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.525.023 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.525.024 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.026 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.028 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.525.029 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.525.031 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.525.033 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.525.035 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.525.037 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.525.042 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.694.317 I cmn          init: llama threadpool init, n_threads = 8
0.25.813.022 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.826.540 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.826.576 I srv  llama_server: model loaded
0.25.826.579 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.376.406 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.40.119.289 I slot print_timing: id  0 | task 10042 | n_gen =    613, tg =  40.61 t/s, tg_3s =  40.80 t/s
6.40.415.635 I slot print_timing: id  0 | task 10042 | prompt eval time =     175.50 ms /    75 tokens (    2.34 ms per token,   427.35 tokens per second)
6.40.415.641 I slot print_timing: id  0 | task 10042 |        eval time =   15365.51 ms /   625 tokens (   24.62 ms per token,    40.61 tokens per second)
6.40.415.642 I slot print_timing: id  0 | task 10042 |       total time =   15541.01 ms /   700 tokens
6.40.415.642 I slot print_timing: id  0 | task 10042 |    graphs reused =      10147
6.40.415.657 I slot      release: id  0 | task 10042 | stop processing: n_tokens = 699, truncated = 0
6.44.445.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 730832085636
6.44.586.074 I slot launch_slot_: id  0 | task 10670 | processing task, is_child = 0
6.44.770.066 I slot print_timing: id  0 | task 10670 | prompt eval time =     183.97 ms /    77 tokens (    2.39 ms per token,   418.54 tokens per second)
6.44.770.069 I slot print_timing: id  0 | task 10670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.44.770.069 I slot print_timing: id  0 | task 10670 |       total time =     183.97 ms /    78 tokens
6.44.770.070 I slot print_timing: id  0 | task 10670 |    graphs reused =      10147
6.44.770.087 I slot      release: id  0 | task 10670 | stop processing: n_tokens = 77, truncated = 0
6.44.771.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.44.771.813 I slot launch_slot_: id  0 | task 10674 | processing task, is_child = 0
6.44.943.729 I slot print_timing: id  0 | task 10674 | prompt eval time =     171.90 ms /    77 tokens (    2.23 ms per token,   447.93 tokens per second)
6.44.943.734 I slot print_timing: id  0 | task 10674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.44.943.734 I slot print_timing: id  0 | task 10674 |       total time =     171.90 ms /    78 tokens
6.44.943.735 I slot print_timing: id  0 | task 10674 |    graphs reused =      10147
6.44.943.752 I slot      release: id  0 | task 10674 | stop processing: n_tokens = 77, truncated = 0
6.44.945.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.44.945.608 I slot launch_slot_: id  0 | task 10678 | processing task, is_child = 0
6.45.116.963 I slot print_timing: id  0 | task 10678 | prompt eval time =     171.34 ms /    77 tokens (    2.23 ms per token,   449.39 tokens per second)
6.45.116.967 I slot print_timing: id  0 | task 10678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.116.967 I slot print_timing: id  0 | task 10678 |       total time =     171.34 ms /    78 tokens
6.45.116.968 I slot print_timing: id  0 | task 10678 |    graphs reused =      10147
6.45.116.983 I slot      release: id  0 | task 10678 | stop processing: n_tokens = 77, truncated = 0
6.45.118.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.119.009 I slot launch_slot_: id  0 | task 10682 | processing task, is_child = 0
6.45.295.953 I slot print_timing: id  0 | task 10682 | prompt eval time =     176.93 ms /    77 tokens (    2.30 ms per token,   435.20 tokens per second)
6.45.295.957 I slot print_timing: id  0 | task 10682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.295.958 I slot print_timing: id  0 | task 10682 |       total time =     176.93 ms /    78 tokens
6.45.295.959 I slot print_timing: id  0 | task 10682 |    graphs reused =      10147
6.45.295.975 I slot      release: id  0 | task 10682 | stop processing: n_tokens = 77, truncated = 0
6.45.297.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.297.830 I slot launch_slot_: id  0 | task 10686 | processing task, is_child = 0
6.45.472.479 I slot print_timing: id  0 | task 10686 | prompt eval time =     174.63 ms /    77 tokens (    2.27 ms per token,   440.92 tokens per second)
6.45.472.488 I slot print_timing: id  0 | task 10686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.472.489 I slot print_timing: id  0 | task 10686 |       total time =     174.64 ms /    78 tokens
6.45.472.489 I slot print_timing: id  0 | task 10686 |    graphs reused =      10147
6.45.472.505 I slot      release: id  0 | task 10686 | stop processing: n_tokens = 77, truncated = 0
6.45.474.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.474.329 I slot launch_slot_: id  0 | task 10690 | processing task, is_child = 0
6.45.650.505 I slot print_timing: id  0 | task 10690 | prompt eval time =     176.16 ms /    77 tokens (    2.29 ms per token,   437.09 tokens per second)
6.45.650.510 I slot print_timing: id  0 | task 10690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.650.510 I slot print_timing: id  0 | task 10690 |       total time =     176.17 ms /    78 tokens
6.45.650.511 I slot print_timing: id  0 | task 10690 |    graphs reused =      10147
6.45.650.528 I slot      release: id  0 | task 10690 | stop processing: n_tokens = 77, truncated = 0
6.45.652.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.652.711 I slot launch_slot_: id  0 | task 10694 | processing task, is_child = 0
6.45.829.409 I slot print_timing: id  0 | task 10694 | prompt eval time =     176.68 ms /    77 tokens (    2.29 ms per token,   435.81 tokens per second)
6.45.829.414 I slot print_timing: id  0 | task 10694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.829.415 I slot print_timing: id  0 | task 10694 |       total time =     176.69 ms /    78 tokens
6.45.829.415 I slot print_timing: id  0 | task 10694 |    graphs reused =      10147
6.45.829.431 I slot      release: id  0 | task 10694 | stop processing: n_tokens = 77, truncated = 0
6.45.831.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.832.037 I slot launch_slot_: id  0 | task 10698 | processing task, is_child = 0
6.46.006.770 I slot print_timing: id  0 | task 10698 | prompt eval time =     174.72 ms /    77 tokens (    2.27 ms per token,   440.71 tokens per second)
6.46.006.774 I slot print_timing: id  0 | task 10698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.46.006.775 I slot print_timing: id  0 | task 10698 |       total time =     174.72 ms /    78 tokens
6.46.006.775 I slot print_timing: id  0 | task 10698 |    graphs reused =      10147
6.46.006.791 I slot      release: id  0 | task 10698 | stop processing: n_tokens = 77, truncated = 0
6.50.036.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.036.240 I slot launch_slot_: id  0 | task 10702 | processing task, is_child = 0
6.53.213.791 I slot print_timing: id  0 | task 10702 | n_gen =    122, tg =  40.30 t/s, tg_3s =  40.63 t/s
6.56.225.359 I slot print_timing: id  0 | task 10702 | n_gen =    245, tg =  40.57 t/s, tg_3s =  40.84 t/s
6.59.228.687 I slot print_timing: id  0 | task 10702 | n_gen =    367, tg =  40.59 t/s, tg_3s =  40.62 t/s
7.02.243.097 I slot print_timing: id  0 | task 10702 | n_gen =    490, tg =  40.64 t/s, tg_3s =  40.80 t/s
7.05.261.711 I slot print_timing: id  0 | task 10702 | n_gen =    614, tg =  40.73 t/s, tg_3s =  41.08 t/s
7.08.266.270 I slot print_timing: id  0 | task 10702 | n_gen =    736, tg =  40.71 t/s, tg_3s =  40.60 t/s
7.09.829.723 I slot print_timing: id  0 | task 10702 | prompt eval time =     174.86 ms /    77 tokens (    2.27 ms per token,   440.35 tokens per second)
7.09.829.727 I slot print_timing: id  0 | task 10702 |        eval time =   19618.61 ms /   800 tokens (   24.55 ms per token,    40.73 tokens per second)
7.09.829.728 I slot print_timing: id  0 | task 10702 |       total time =   19793.47 ms /   877 tokens
7.09.829.728 I slot print_timing: id  0 | task 10702 |    graphs reused =      10942
7.09.829.744 I slot      release: id  0 | task 10702 | stop processing: n_tokens = 876, truncated = 0
7.13.875.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 730861499723
7.14.029.417 I slot launch_slot_: id  0 | task 11505 | processing task, is_child = 0
7.14.217.324 I slot print_timing: id  0 | task 11505 | prompt eval time =     187.89 ms /    83 tokens (    2.26 ms per token,   441.76 tokens per second)
7.14.217.329 I slot print_timing: id  0 | task 11505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.14.217.329 I slot print_timing: id  0 | task 11505 |       total time =     187.89 ms /    84 tokens
7.14.217.330 I slot print_timing: id  0 | task 11505 |    graphs reused =      10942
7.14.217.346 I slot      release: id  0 | task 11505 | stop processing: n_tokens = 83, truncated = 0
7.14.219.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.14.219.329 I slot launch_slot_: id  0 | task 11509 | processing task, is_child = 0
7.14.393.754 I slot print_timing: id  0 | task 11509 | prompt eval time =     174.41 ms /    83 tokens (    2.10 ms per token,   475.89 tokens per second)
7.14.393.760 I slot print_timing: id  0 | task 11509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.14.393.760 I slot print_timing: id  0 | task 11509 |       total time =     174.41 ms /    84 tokens
7.14.393.761 I slot print_timing: id  0 | task 11509 |    graphs reused =      10942
7.14.393.778 I slot      release: id  0 | task 11509 | stop processing: n_tokens = 83, truncated = 0
7.14.395.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.14.395.815 I slot launch_slot_: id  0 | task 11513 | processing task, is_child = 0
7.14.572.385 I slot print_timing: id  0 | task 11513 | prompt eval time =     176.56 ms /    83 tokens (    2.13 ms per token,   470.11 tokens per second)
7.14.572.390 I slot print_timing: id  0 | task 11513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.14.572.390 I slot print_timing: id  0 | task 11513 |       total time =     176.56 ms /    84 tokens
7.14.572.391 I slot print_timing: id  0 | task 11513 |    graphs reused =      10942
7.14.572.409 I slot      release: id  0 | task 11513 | stop processing: n_tokens = 83, truncated = 0
7.14.575.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.14.575.226 I slot launch_slot_: id  0 | task 11517 | processing task, is_child = 0
7.14.752.417 I slot print_timing: id  0 | task 11517 | prompt eval time =     177.18 ms /    83 tokens (    2.13 ms per token,   468.46 tokens per second)
7.14.752.422 I slot print_timing: id  0 | task 11517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.14.752.422 I slot print_timing: id  0 | task 11517 |       total time =     177.18 ms /    84 tokens
7.14.752.423 I slot print_timing: id  0 | task 11517 |    graphs reused =      10942
7.14.752.439 I slot      release: id  0 | task 11517 | stop processing: n_tokens = 83, truncated = 0
7.14.754.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.14.754.544 I slot launch_slot_: id  0 | task 11521 | processing task, is_child = 0
7.14.934.342 I slot print_timing: id  0 | task 11521 | prompt eval time =     179.78 ms /    83 tokens (    2.17 ms per token,   461.67 tokens per second)
7.14.934.346 I slot print_timing: id  0 | task 11521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.14.934.346 I slot print_timing: id  0 | task 11521 |       total time =     179.78 ms /    84 tokens
7.14.934.347 I slot print_timing: id  0 | task 11521 |    graphs reused =      10942
7.14.934.361 I slot      release: id  0 | task 11521 | stop processing: n_tokens = 83, truncated = 0
7.14.936.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.14.936.273 I slot launch_slot_: id  0 | task 11525 | processing task, is_child = 0
7.15.116.556 I slot print_timing: id  0 | task 11525 | prompt eval time =     180.26 ms /    83 tokens (    2.17 ms per token,   460.44 tokens per second)
7.15.116.561 I slot print_timing: id  0 | task 11525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.15.116.562 I slot print_timing: id  0 | task 11525 |       total time =     180.26 ms /    84 tokens
7.15.116.562 I slot print_timing: id  0 | task 11525 |    graphs reused =      10942
7.15.116.578 I slot      release: id  0 | task 11525 | stop processing: n_tokens = 83, truncated = 0
7.15.119.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.15.119.175 I slot launch_slot_: id  0 | task 11529 | processing task, is_child = 0
7.15.295.180 I slot print_timing: id  0 | task 11529 | prompt eval time =     175.99 ms /    83 tokens (    2.12 ms per token,   471.62 tokens per second)
7.15.295.183 I slot print_timing: id  0 | task 11529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.15.295.184 I slot print_timing: id  0 | task 11529 |       total time =     175.99 ms /    84 tokens
7.15.295.184 I slot print_timing: id  0 | task 11529 |    graphs reused =      10942
7.15.295.199 I slot      release: id  0 | task 11529 | stop processing: n_tokens = 83, truncated = 0
7.15.297.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.15.297.254 I slot launch_slot_: id  0 | task 11533 | processing task, is_child = 0
7.15.474.369 I slot print_timing: id  0 | task 11533 | prompt eval time =     177.10 ms /    83 tokens (    2.13 ms per token,   468.65 tokens per second)
7.15.474.373 I slot print_timing: id  0 | task 11533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.15.474.374 I slot print_timing: id  0 | task 11533 |       total time =     177.11 ms /    84 tokens
7.15.474.374 I slot print_timing: id  0 | task 11533 |    graphs reused =      10942
7.15.474.389 I slot      release: id  0 | task 11533 | stop processing: n_tokens = 83, truncated = 0
7.19.498.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.19.498.844 I slot launch_slot_: id  0 | task 11537 | processing task, is_child = 0
7.22.676.240 I slot print_timing: id  0 | task 11537 | n_gen =    124, tg =  40.98 t/s, tg_3s =  41.31 t/s
7.25.698.676 I slot print_timing: id  0 | task 11537 | n_gen =    248, tg =  41.00 t/s, tg_3s =  41.03 t/s
7.28.700.077 I slot print_timing: id  0 | task 11537 | n_gen =    372, tg =  41.11 t/s, tg_3s =  41.31 t/s
7.31.715.748 I slot print_timing: id  0 | task 11537 | n_gen =    496, tg =  41.11 t/s, tg_3s =  41.12 t/s
7.34.730.082 I slot print_timing: id  0 | task 11537 | n_gen =    620, tg =  41.11 t/s, tg_3s =  41.14 t/s
7.37.750.761 I slot print_timing: id  0 | task 11537 | n_gen =    744, tg =  41.10 t/s, tg_3s =  41.05 t/s
7.39.120.405 I slot print_timing: id  0 | task 11537 | prompt eval time =     175.62 ms /    83 tokens (    2.12 ms per token,   472.60 tokens per second)
7.39.120.410 I slot print_timing: id  0 | task 11537 |        eval time =   19445.93 ms /   800 tokens (   24.34 ms per token,    41.09 tokens per second)
7.39.120.410 I slot print_timing: id  0 | task 11537 |       total time =   19621.55 ms /   883 tokens
7.39.120.411 I slot print_timing: id  0 | task 11537 |    graphs reused =      11737
7.39.120.425 I slot      release: id  0 | task 11537 | stop processing: n_tokens = 882, truncated = 0
7.43.173.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 730890790404
7.43.330.714 I slot launch_slot_: id  0 | task 12340 | processing task, is_child = 0
7.43.523.149 I slot print_timing: id  0 | task 12340 | prompt eval time =     192.41 ms /    94 tokens (    2.05 ms per token,   488.54 tokens per second)
7.43.523.155 I slot print_timing: id  0 | task 12340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.43.523.155 I slot print_timing: id  0 | task 12340 |       total time =     192.41 ms /    95 tokens
7.43.523.156 I slot print_timing: id  0 | task 12340 |    graphs reused =      11737
7.43.523.175 I slot      release: id  0 | task 12340 | stop processing: n_tokens = 94, truncated = 0
7.43.525.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.43.525.261 I slot launch_slot_: id  0 | task 12344 | processing task, is_child = 0
7.43.708.725 I slot print_timing: id  0 | task 12344 | prompt eval time =     183.45 ms /    94 tokens (    1.95 ms per token,   512.40 tokens per second)
7.43.708.729 I slot print_timing: id  0 | task 12344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.43.708.729 I slot print_timing: id  0 | task 12344 |       total time =     183.45 ms /    95 tokens
7.43.708.730 I slot print_timing: id  0 | task 12344 |    graphs reused =      11737
7.43.708.744 I slot      release: id  0 | task 12344 | stop processing: n_tokens = 94, truncated = 0
7.43.710.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.43.710.681 I slot launch_slot_: id  0 | task 12348 | processing task, is_child = 0
7.43.892.182 I slot print_timing: id  0 | task 12348 | prompt eval time =     181.49 ms /    94 tokens (    1.93 ms per token,   517.94 tokens per second)
7.43.892.187 I slot print_timing: id  0 | task 12348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.43.892.188 I slot print_timing: id  0 | task 12348 |       total time =     181.49 ms /    95 tokens
7.43.892.188 I slot print_timing: id  0 | task 12348 |    graphs reused =      11737
7.43.892.207 I slot      release: id  0 | task 12348 | stop processing: n_tokens = 94, truncated = 0
7.43.894.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.43.894.855 I slot launch_slot_: id  0 | task 12352 | processing task, is_child = 0
7.44.077.664 I slot print_timing: id  0 | task 12352 | prompt eval time =     182.80 ms /    94 tokens (    1.94 ms per token,   514.23 tokens per second)
7.44.077.669 I slot print_timing: id  0 | task 12352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.44.077.670 I slot print_timing: id  0 | task 12352 |       total time =     182.80 ms /    95 tokens
7.44.077.671 I slot print_timing: id  0 | task 12352 |    graphs reused =      11737
7.44.077.687 I slot      release: id  0 | task 12352 | stop processing: n_tokens = 94, truncated = 0
7.44.079.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.44.079.634 I slot launch_slot_: id  0 | task 12356 | processing task, is_child = 0
7.44.263.779 I slot print_timing: id  0 | task 12356 | prompt eval time =     184.13 ms /    94 tokens (    1.96 ms per token,   510.51 tokens per second)
7.44.263.783 I slot print_timing: id  0 | task 12356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.44.263.784 I slot print_timing: id  0 | task 12356 |       total time =     184.13 ms /    95 tokens
7.44.263.784 I slot print_timing: id  0 | task 12356 |    graphs reused =      11737
7.44.263.800 I slot      release: id  0 | task 12356 | stop processing: n_tokens = 94, truncated = 0
7.44.265.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.44.265.675 I slot launch_slot_: id  0 | task 12360 | processing task, is_child = 0
7.44.448.862 I slot print_timing: id  0 | task 12360 | prompt eval time =     183.17 ms /    94 tokens (    1.95 ms per token,   513.18 tokens per second)
7.44.448.866 I slot print_timing: id  0 | task 12360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.44.448.866 I slot print_timing: id  0 | task 12360 |       total time =     183.17 ms /    95 tokens
7.44.448.867 I slot print_timing: id  0 | task 12360 |    graphs reused =      11737
7.44.448.882 I slot      release: id  0 | task 12360 | stop processing: n_tokens = 94, truncated = 0
7.44.450.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.44.450.801 I slot launch_slot_: id  0 | task 12364 | processing task, is_child = 0
7.44.634.668 I slot print_timing: id  0 | task 12364 | prompt eval time =     183.85 ms /    94 tokens (    1.96 ms per token,   511.28 tokens per second)
7.44.634.673 I slot print_timing: id  0 | task 12364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.44.634.673 I slot print_timing: id  0 | task 12364 |       total time =     183.86 ms /    95 tokens
7.44.634.674 I slot print_timing: id  0 | task 12364 |    graphs reused =      11737
7.44.634.689 I slot      release: id  0 | task 12364 | stop processing: n_tokens = 94, truncated = 0
7.44.636.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.44.636.992 I slot launch_slot_: id  0 | task 12368 | processing task, is_child = 0
7.44.820.452 I slot print_timing: id  0 | task 12368 | prompt eval time =     183.45 ms /    94 tokens (    1.95 ms per token,   512.41 tokens per second)
7.44.820.457 I slot print_timing: id  0 | task 12368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.44.820.457 I slot print_timing: id  0 | task 12368 |       total time =     183.45 ms /    95 tokens
7.44.820.458 I slot print_timing: id  0 | task 12368 |    graphs reused =      11737
7.44.820.473 I slot      release: id  0 | task 12368 | stop processing: n_tokens = 94, truncated = 0
7.48.847.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.847.834 I slot launch_slot_: id  0 | task 12372 | processing task, is_child = 0
7.52.046.391 I slot print_timing: id  0 | task 12372 | n_gen =    125, tg =  41.15 t/s, tg_3s =  41.49 t/s
7.55.063.459 I slot print_timing: id  0 | task 12372 | n_gen =    250, tg =  41.29 t/s, tg_3s =  41.43 t/s
7.58.080.872 I slot print_timing: id  0 | task 12372 | n_gen =    374, tg =  41.23 t/s, tg_3s =  41.09 t/s
8.01.100.646 I slot print_timing: id  0 | task 12372 | n_gen =    499, tg =  41.27 t/s, tg_3s =  41.39 t/s
8.04.108.948 I slot print_timing: id  0 | task 12372 | n_gen =    623, tg =  41.26 t/s, tg_3s =  41.22 t/s
8.07.122.683 I slot print_timing: id  0 | task 12372 | n_gen =    747, tg =  41.24 t/s, tg_3s =  41.14 t/s
8.08.402.093 I slot print_timing: id  0 | task 12372 | prompt eval time =     185.45 ms /    94 tokens (    1.97 ms per token,   506.87 tokens per second)
8.08.402.097 I slot print_timing: id  0 | task 12372 |        eval time =   19368.79 ms /   800 tokens (   24.24 ms per token,    41.25 tokens per second)
8.08.402.098 I slot print_timing: id  0 | task 12372 |       total time =   19554.24 ms /   894 tokens
8.08.402.098 I slot print_timing: id  0 | task 12372 |    graphs reused =      12532
8.08.402.115 I slot      release: id  0 | task 12372 | stop processing: n_tokens = 893, truncated = 0
8.12.442.388 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 730920072094
8.12.600.249 I slot launch_slot_: id  0 | task 13175 | processing task, is_child = 0
8.12.792.658 I slot print_timing: id  0 | task 13175 | prompt eval time =     192.39 ms /   103 tokens (    1.87 ms per token,   535.37 tokens per second)
8.12.792.664 I slot print_timing: id  0 | task 13175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.12.792.664 I slot print_timing: id  0 | task 13175 |       total time =     192.39 ms /   104 tokens
8.12.792.665 I slot print_timing: id  0 | task 13175 |    graphs reused =      12532
8.12.792.682 I slot      release: id  0 | task 13175 | stop processing: n_tokens = 103, truncated = 0
8.12.794.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.12.794.788 I slot launch_slot_: id  0 | task 13179 | processing task, is_child = 0
8.12.986.195 I slot print_timing: id  0 | task 13179 | prompt eval time =     191.40 ms /   103 tokens (    1.86 ms per token,   538.15 tokens per second)
8.12.986.199 I slot print_timing: id  0 | task 13179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.12.986.199 I slot print_timing: id  0 | task 13179 |       total time =     191.40 ms /   104 tokens
8.12.986.200 I slot print_timing: id  0 | task 13179 |    graphs reused =      12532
8.12.986.216 I slot      release: id  0 | task 13179 | stop processing: n_tokens = 103, truncated = 0
8.12.988.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
