CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.054.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.357 I srv          init: The UI is disabled
0.00.054.358 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.394 W srv  llama_server: -----------------
0.00.054.395 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.395 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.395 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.395 W srv  llama_server: -----------------
0.00.055.588 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.953.553 I cmn          init: llama threadpool init, n_threads = 8
0.02.011.851 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.055.986 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.069.073 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.069.103 I srv  llama_server: model loaded
0.02.069.105 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.227.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.43.965.418 I slot print_timing: id  0 | task 2227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.965.418 I slot print_timing: id  0 | task 2227 |       total time =     214.35 ms /    76 tokens
1.43.965.419 I slot print_timing: id  0 | task 2227 |    graphs reused =       1731
1.43.965.444 I slot      release: id  0 | task 2227 | stop processing: n_tokens = 75, truncated = 0
1.43.967.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.967.593 I slot launch_slot_: id  0 | task 2231 | processing task, is_child = 0
1.44.181.362 I slot print_timing: id  0 | task 2231 | prompt eval time =     213.76 ms /    75 tokens (    2.85 ms per token,   350.86 tokens per second)
1.44.181.366 I slot print_timing: id  0 | task 2231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.181.367 I slot print_timing: id  0 | task 2231 |       total time =     213.76 ms /    76 tokens
1.44.181.367 I slot print_timing: id  0 | task 2231 |    graphs reused =       1731
1.44.181.390 I slot      release: id  0 | task 2231 | stop processing: n_tokens = 75, truncated = 0
1.44.183.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.183.337 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
1.44.398.430 I slot print_timing: id  0 | task 2235 | prompt eval time =     215.08 ms /    75 tokens (    2.87 ms per token,   348.71 tokens per second)
1.44.398.434 I slot print_timing: id  0 | task 2235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.398.434 I slot print_timing: id  0 | task 2235 |       total time =     215.08 ms /    76 tokens
1.44.398.435 I slot print_timing: id  0 | task 2235 |    graphs reused =       1731
1.44.398.460 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 75, truncated = 0
1.44.400.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.400.438 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
1.44.615.711 I slot print_timing: id  0 | task 2239 | prompt eval time =     215.26 ms /    75 tokens (    2.87 ms per token,   348.42 tokens per second)
1.44.615.720 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.615.720 I slot print_timing: id  0 | task 2239 |       total time =     215.26 ms /    76 tokens
1.44.615.721 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
1.44.615.745 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
1.44.617.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.617.964 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
1.47.857.526 I slot print_timing: id  0 | task 2243 | n_gen =    144, tg =  47.24 t/s, tg_3s =  47.57 t/s
1.50.890.843 I slot print_timing: id  0 | task 2243 | n_gen =    301, tg =  49.50 t/s, tg_3s =  51.76 t/s
1.52.694.061 I slot print_timing: id  0 | task 2243 | prompt eval time =     212.56 ms /    75 tokens (    2.83 ms per token,   352.84 tokens per second)
1.52.694.064 I slot print_timing: id  0 | task 2243 |        eval time =    7863.51 ms /   400 tokens (   19.71 ms per token,    50.74 tokens per second)
1.52.694.065 I slot print_timing: id  0 | task 2243 |       total time =    8076.07 ms /   475 tokens
1.52.694.065 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
1.52.694.068 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
1.52.694.091 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
1.52.707.047 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99094932469
1.52.777.899 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
1.52.992.948 I slot print_timing: id  0 | task 2434 | prompt eval time =     215.03 ms /    77 tokens (    2.79 ms per token,   358.09 tokens per second)
1.52.992.952 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.992.953 I slot print_timing: id  0 | task 2434 |       total time =     215.03 ms /    78 tokens
1.52.992.953 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
1.52.992.978 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
1.52.995.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.995.137 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
1.53.210.035 I slot print_timing: id  0 | task 2438 | prompt eval time =     214.88 ms /    77 tokens (    2.79 ms per token,   358.33 tokens per second)
1.53.210.039 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.210.040 I slot print_timing: id  0 | task 2438 |       total time =     214.88 ms /    78 tokens
1.53.210.040 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
1.53.210.065 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
1.53.211.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.211.992 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
1.53.425.981 I slot print_timing: id  0 | task 2442 | prompt eval time =     213.97 ms /    77 tokens (    2.78 ms per token,   359.86 tokens per second)
1.53.425.985 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.425.986 I slot print_timing: id  0 | task 2442 |       total time =     213.98 ms /    78 tokens
1.53.425.986 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
1.53.426.010 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
1.53.428.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.428.046 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
1.53.641.060 I slot print_timing: id  0 | task 2446 | prompt eval time =     213.00 ms /    77 tokens (    2.77 ms per token,   361.50 tokens per second)
1.53.641.064 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.641.064 I slot print_timing: id  0 | task 2446 |       total time =     213.00 ms /    78 tokens
1.53.641.065 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
1.53.641.117 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
1.53.643.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.643.204 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
1.53.856.985 I slot print_timing: id  0 | task 2450 | prompt eval time =     213.77 ms /    77 tokens (    2.78 ms per token,   360.20 tokens per second)
1.53.856.990 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.856.990 I slot print_timing: id  0 | task 2450 |       total time =     213.77 ms /    78 tokens
1.53.856.990 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
1.53.857.014 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
1.53.859.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.859.300 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
1.54.073.268 I slot print_timing: id  0 | task 2454 | prompt eval time =     213.96 ms /    77 tokens (    2.78 ms per token,   359.89 tokens per second)
1.54.073.272 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.073.273 I slot print_timing: id  0 | task 2454 |       total time =     213.96 ms /    78 tokens
1.54.073.273 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
1.54.073.297 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
1.54.075.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.075.279 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
1.54.289.336 I slot print_timing: id  0 | task 2458 | prompt eval time =     214.05 ms /    77 tokens (    2.78 ms per token,   359.74 tokens per second)
1.54.289.340 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.289.341 I slot print_timing: id  0 | task 2458 |       total time =     214.05 ms /    78 tokens
1.54.289.341 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
1.54.289.365 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
1.54.291.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.291.487 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
1.54.505.738 I slot print_timing: id  0 | task 2462 | prompt eval time =     214.24 ms /    77 tokens (    2.78 ms per token,   359.41 tokens per second)
1.54.505.742 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.505.742 I slot print_timing: id  0 | task 2462 |       total time =     214.24 ms /    78 tokens
1.54.505.743 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
1.54.505.771 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
1.54.508.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.508.322 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
1.57.748.812 I slot print_timing: id  0 | task 2466 | n_gen =    145, tg =  47.56 t/s, tg_3s =  47.89 t/s
2.00.783.545 I slot print_timing: id  0 | task 2466 | n_gen =    286, tg =  47.01 t/s, tg_3s =  46.46 t/s
2.03.043.771 I slot print_timing: id  0 | task 2466 | prompt eval time =     212.66 ms /    77 tokens (    2.76 ms per token,   362.08 tokens per second)
2.03.043.776 I slot print_timing: id  0 | task 2466 |        eval time =    8322.78 ms /   400 tokens (   20.86 ms per token,    47.94 tokens per second)
2.03.043.776 I slot print_timing: id  0 | task 2466 |       total time =    8535.44 ms /   477 tokens
2.03.043.777 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
2.03.043.779 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.03.043.805 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
2.03.056.031 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99105282183
2.03.181.228 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.03.400.031 I slot print_timing: id  0 | task 2668 | prompt eval time =     218.78 ms /    83 tokens (    2.64 ms per token,   379.37 tokens per second)
2.03.400.035 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.400.036 I slot print_timing: id  0 | task 2668 |       total time =     218.79 ms /    84 tokens
2.03.400.036 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
2.03.400.085 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
2.03.402.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.402.272 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.03.620.932 I slot print_timing: id  0 | task 2672 | prompt eval time =     218.65 ms /    83 tokens (    2.63 ms per token,   379.61 tokens per second)
2.03.620.937 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.620.937 I slot print_timing: id  0 | task 2672 |       total time =     218.65 ms /    84 tokens
2.03.620.938 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
2.03.620.963 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
2.03.623.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.623.120 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.03.843.599 I slot print_timing: id  0 | task 2676 | prompt eval time =     220.46 ms /    83 tokens (    2.66 ms per token,   376.48 tokens per second)
2.03.843.605 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.843.605 I slot print_timing: id  0 | task 2676 |       total time =     220.47 ms /    84 tokens
2.03.843.606 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
2.03.843.635 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
2.03.845.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.845.503 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.04.067.559 I slot print_timing: id  0 | task 2680 | prompt eval time =     222.04 ms /    83 tokens (    2.68 ms per token,   373.80 tokens per second)
2.04.067.563 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.067.563 I slot print_timing: id  0 | task 2680 |       total time =     222.04 ms /    84 tokens
2.04.067.564 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
2.04.067.590 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
2.04.069.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.069.663 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.04.297.200 I slot print_timing: id  0 | task 2684 | prompt eval time =     227.52 ms /    83 tokens (    2.74 ms per token,   364.80 tokens per second)
2.04.297.205 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.297.205 I slot print_timing: id  0 | task 2684 |       total time =     227.52 ms /    84 tokens
2.04.297.206 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
2.04.297.232 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
2.04.299.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.299.285 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.04.522.862 I slot print_timing: id  0 | task 2688 | prompt eval time =     223.56 ms /    83 tokens (    2.69 ms per token,   371.26 tokens per second)
2.04.522.865 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.522.866 I slot print_timing: id  0 | task 2688 |       total time =     223.57 ms /    84 tokens
2.04.522.866 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
2.04.522.891 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
2.04.525.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.525.078 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.04.748.929 I slot print_timing: id  0 | task 2692 | prompt eval time =     223.84 ms /    83 tokens (    2.70 ms per token,   370.80 tokens per second)
2.04.748.933 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.748.934 I slot print_timing: id  0 | task 2692 |       total time =     223.84 ms /    84 tokens
2.04.748.934 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
2.04.748.959 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
2.04.750.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.751.029 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.04.973.742 I slot print_timing: id  0 | task 2696 | prompt eval time =     222.70 ms /    83 tokens (    2.68 ms per token,   372.70 tokens per second)
2.04.973.747 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.973.747 I slot print_timing: id  0 | task 2696 |       total time =     222.70 ms /    84 tokens
2.04.973.748 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
2.04.973.772 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
2.04.975.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.975.903 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.08.237.969 I slot print_timing: id  0 | task 2700 | n_gen =    182, tg =  59.51 t/s, tg_3s =  59.84 t/s
2.11.272.542 I slot print_timing: id  0 | task 2700 | n_gen =    370, tg =  60.73 t/s, tg_3s =  61.95 t/s
2.11.819.090 I slot print_timing: id  0 | task 2700 | prompt eval time =     220.53 ms /    83 tokens (    2.66 ms per token,   376.37 tokens per second)
2.11.819.094 I slot print_timing: id  0 | task 2700 |        eval time =    6622.64 ms /   400 tokens (   16.60 ms per token,    60.25 tokens per second)
2.11.819.095 I slot print_timing: id  0 | task 2700 |       total time =    6843.16 ms /   483 tokens
2.11.819.095 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
2.11.819.098 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
2.11.819.122 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
2.11.831.933 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99114057500
2.11.968.691 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
2.12.194.748 I slot print_timing: id  0 | task 2861 | prompt eval time =     226.04 ms /    94 tokens (    2.40 ms per token,   415.86 tokens per second)
2.12.194.753 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.194.754 I slot print_timing: id  0 | task 2861 |       total time =     226.04 ms /    95 tokens
2.12.194.754 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
2.12.194.782 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
2.12.196.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.196.506 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
2.12.427.844 I slot print_timing: id  0 | task 2865 | prompt eval time =     231.32 ms /    94 tokens (    2.46 ms per token,   406.36 tokens per second)
2.12.427.873 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.427.873 I slot print_timing: id  0 | task 2865 |       total time =     231.33 ms /    95 tokens
2.12.427.874 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
2.12.427.899 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
2.12.429.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.429.844 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.12.661.075 I slot print_timing: id  0 | task 2869 | prompt eval time =     231.22 ms /    94 tokens (    2.46 ms per token,   406.54 tokens per second)
2.12.661.080 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.661.081 I slot print_timing: id  0 | task 2869 |       total time =     231.22 ms /    95 tokens
2.12.661.081 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
2.12.661.108 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
2.12.662.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.662.998 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.12.891.561 I slot print_timing: id  0 | task 2873 | prompt eval time =     228.55 ms /    94 tokens (    2.43 ms per token,   411.29 tokens per second)
2.12.891.565 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.891.566 I slot print_timing: id  0 | task 2873 |       total time =     228.55 ms /    95 tokens
2.12.891.566 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
2.12.891.593 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
2.12.893.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.893.428 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.13.121.279 I slot print_timing: id  0 | task 2877 | prompt eval time =     227.84 ms /    94 tokens (    2.42 ms per token,   412.57 tokens per second)
2.13.121.283 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.121.284 I slot print_timing: id  0 | task 2877 |       total time =     227.84 ms /    95 tokens
2.13.121.284 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
2.13.121.308 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
2.13.123.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.123.424 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.13.349.514 I slot print_timing: id  0 | task 2881 | prompt eval time =     226.08 ms /    94 tokens (    2.41 ms per token,   415.79 tokens per second)
2.13.349.517 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.349.518 I slot print_timing: id  0 | task 2881 |       total time =     226.08 ms /    95 tokens
2.13.349.518 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
2.13.349.547 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
2.13.351.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.351.619 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.13.579.163 I slot print_timing: id  0 | task 2885 | prompt eval time =     227.53 ms /    94 tokens (    2.42 ms per token,   413.13 tokens per second)
2.13.579.167 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.579.168 I slot print_timing: id  0 | task 2885 |       total time =     227.53 ms /    95 tokens
2.13.579.168 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
2.13.579.194 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
2.13.580.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.580.981 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.13.807.278 I slot print_timing: id  0 | task 2889 | prompt eval time =     226.28 ms /    94 tokens (    2.41 ms per token,   415.41 tokens per second)
2.13.807.282 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.807.282 I slot print_timing: id  0 | task 2889 |       total time =     226.28 ms /    95 tokens
2.13.807.283 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
2.13.807.308 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
2.13.809.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.809.420 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.17.038.571 I slot print_timing: id  0 | task 2893 | n_gen =    233, tg =  77.22 t/s, tg_3s =  77.56 t/s
2.19.026.626 I slot print_timing: id  0 | task 2893 | prompt eval time =     224.91 ms /    94 tokens (    2.39 ms per token,   417.94 tokens per second)
2.19.026.631 I slot print_timing: id  0 | task 2893 |        eval time =    4992.27 ms /   400 tokens (   12.51 ms per token,    79.92 tokens per second)
2.19.026.631 I slot print_timing: id  0 | task 2893 |       total time =    5217.19 ms /   494 tokens
2.19.026.631 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
2.19.026.634 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
2.19.026.657 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
2.19.039.847 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99121265035
2.19.183.412 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
2.19.419.616 I slot print_timing: id  0 | task 3015 | prompt eval time =     236.18 ms /   103 tokens (    2.29 ms per token,   436.10 tokens per second)
2.19.419.620 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.419.620 I slot print_timing: id  0 | task 3015 |       total time =     236.19 ms /   104 tokens
2.19.419.621 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
2.19.419.647 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
2.19.421.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.421.432 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
