CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.114.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.698 I srv          init: The UI is disabled
0.00.114.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.740 W srv  llama_server: -----------------
0.00.114.740 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.740 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.740 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.740 W srv  llama_server: -----------------
0.00.115.939 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.267.241 I cmn          init: llama threadpool init, n_threads = 8
0.01.309.278 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.332.018 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.342.702 I srv  llama_server: model loaded
0.01.342.708 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.656.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.52.076.367 I slot print_timing: id  0 | task 2120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.076.368 I slot print_timing: id  0 | task 2120 |       total time =      78.84 ms /    76 tokens
0.52.076.368 I slot print_timing: id  0 | task 2120 |    graphs reused =       1615
0.52.076.400 I slot      release: id  0 | task 2120 | stop processing: n_tokens = 75, truncated = 0
0.52.078.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.078.137 I slot launch_slot_: id  0 | task 2124 | processing task, is_child = 0
0.52.157.691 I slot print_timing: id  0 | task 2124 | prompt eval time =      79.54 ms /    75 tokens (    1.06 ms per token,   942.87 tokens per second)
0.52.157.694 I slot print_timing: id  0 | task 2124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.157.695 I slot print_timing: id  0 | task 2124 |       total time =      79.55 ms /    76 tokens
0.52.157.695 I slot print_timing: id  0 | task 2124 |    graphs reused =       1615
0.52.157.716 I slot      release: id  0 | task 2124 | stop processing: n_tokens = 75, truncated = 0
0.52.159.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.159.498 I slot launch_slot_: id  0 | task 2128 | processing task, is_child = 0
0.52.237.942 I slot print_timing: id  0 | task 2128 | prompt eval time =      78.43 ms /    75 tokens (    1.05 ms per token,   956.23 tokens per second)
0.52.237.946 I slot print_timing: id  0 | task 2128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.237.947 I slot print_timing: id  0 | task 2128 |       total time =      78.43 ms /    76 tokens
0.52.237.947 I slot print_timing: id  0 | task 2128 |    graphs reused =       1615
0.52.237.974 I slot      release: id  0 | task 2128 | stop processing: n_tokens = 75, truncated = 0
0.52.240.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.240.114 I slot launch_slot_: id  0 | task 2132 | processing task, is_child = 0
0.55.334.217 I slot print_timing: id  0 | task 2132 | n_gen =    256, tg =  84.59 t/s, tg_3s =  84.92 t/s
0.56.541.205 I slot print_timing: id  0 | task 2132 | prompt eval time =      79.39 ms /    75 tokens (    1.06 ms per token,   944.74 tokens per second)
0.56.541.209 I slot print_timing: id  0 | task 2132 |        eval time =    4221.68 ms /   348 tokens (   12.17 ms per token,    82.19 tokens per second)
0.56.541.209 I slot print_timing: id  0 | task 2132 |       total time =    4301.07 ms /   423 tokens
0.56.541.210 I slot print_timing: id  0 | task 2132 |    graphs reused =       1788
0.56.541.213 I slot print_timing: id  0 | task 2132 | draft acceptance = 0.20114 (  176 accepted /   875 generated), mean len =  2.01
0.56.541.234 I slot      release: id  0 | task 2132 | stop processing: n_tokens = 426, truncated = 0
0.56.555.714 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253336090878
0.56.582.182 I slot launch_slot_: id  0 | task 2311 | processing task, is_child = 0
0.56.661.763 I slot print_timing: id  0 | task 2311 | prompt eval time =      79.56 ms /    77 tokens (    1.03 ms per token,   967.76 tokens per second)
0.56.661.766 I slot print_timing: id  0 | task 2311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.661.767 I slot print_timing: id  0 | task 2311 |       total time =      79.57 ms /    78 tokens
0.56.661.767 I slot print_timing: id  0 | task 2311 |    graphs reused =       1788
0.56.661.788 I slot      release: id  0 | task 2311 | stop processing: n_tokens = 77, truncated = 0
0.56.663.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.663.510 I slot launch_slot_: id  0 | task 2315 | processing task, is_child = 0
0.56.742.773 I slot print_timing: id  0 | task 2315 | prompt eval time =      79.25 ms /    77 tokens (    1.03 ms per token,   971.58 tokens per second)
0.56.742.777 I slot print_timing: id  0 | task 2315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.742.777 I slot print_timing: id  0 | task 2315 |       total time =      79.25 ms /    78 tokens
0.56.742.778 I slot print_timing: id  0 | task 2315 |    graphs reused =       1788
0.56.742.800 I slot      release: id  0 | task 2315 | stop processing: n_tokens = 77, truncated = 0
0.56.744.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.744.587 I slot launch_slot_: id  0 | task 2319 | processing task, is_child = 0
0.56.823.566 I slot print_timing: id  0 | task 2319 | prompt eval time =      78.97 ms /    77 tokens (    1.03 ms per token,   975.12 tokens per second)
0.56.823.569 I slot print_timing: id  0 | task 2319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.823.570 I slot print_timing: id  0 | task 2319 |       total time =      78.97 ms /    78 tokens
0.56.823.570 I slot print_timing: id  0 | task 2319 |    graphs reused =       1788
0.56.823.590 I slot      release: id  0 | task 2319 | stop processing: n_tokens = 77, truncated = 0
0.56.825.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.825.278 I slot launch_slot_: id  0 | task 2323 | processing task, is_child = 0
0.56.904.094 I slot print_timing: id  0 | task 2323 | prompt eval time =      78.81 ms /    77 tokens (    1.02 ms per token,   977.07 tokens per second)
0.56.904.099 I slot print_timing: id  0 | task 2323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.904.100 I slot print_timing: id  0 | task 2323 |       total time =      78.81 ms /    78 tokens
0.56.904.100 I slot print_timing: id  0 | task 2323 |    graphs reused =       1788
0.56.904.119 I slot      release: id  0 | task 2323 | stop processing: n_tokens = 77, truncated = 0
0.56.906.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.906.329 I slot launch_slot_: id  0 | task 2327 | processing task, is_child = 0
0.56.985.264 I slot print_timing: id  0 | task 2327 | prompt eval time =      78.92 ms /    77 tokens (    1.02 ms per token,   975.62 tokens per second)
0.56.985.268 I slot print_timing: id  0 | task 2327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.985.269 I slot print_timing: id  0 | task 2327 |       total time =      78.93 ms /    78 tokens
0.56.985.269 I slot print_timing: id  0 | task 2327 |    graphs reused =       1788
0.56.985.292 I slot      release: id  0 | task 2327 | stop processing: n_tokens = 77, truncated = 0
0.56.986.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.986.962 I slot launch_slot_: id  0 | task 2331 | processing task, is_child = 0
0.57.066.127 I slot print_timing: id  0 | task 2331 | prompt eval time =      79.15 ms /    77 tokens (    1.03 ms per token,   972.80 tokens per second)
0.57.066.132 I slot print_timing: id  0 | task 2331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.066.132 I slot print_timing: id  0 | task 2331 |       total time =      79.15 ms /    78 tokens
0.57.066.133 I slot print_timing: id  0 | task 2331 |    graphs reused =       1788
0.57.066.153 I slot      release: id  0 | task 2331 | stop processing: n_tokens = 77, truncated = 0
0.57.067.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.067.739 I slot launch_slot_: id  0 | task 2335 | processing task, is_child = 0
0.57.146.374 I slot print_timing: id  0 | task 2335 | prompt eval time =      78.62 ms /    77 tokens (    1.02 ms per token,   979.37 tokens per second)
0.57.146.378 I slot print_timing: id  0 | task 2335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.146.378 I slot print_timing: id  0 | task 2335 |       total time =      78.62 ms /    78 tokens
0.57.146.378 I slot print_timing: id  0 | task 2335 |    graphs reused =       1788
0.57.146.400 I slot      release: id  0 | task 2335 | stop processing: n_tokens = 77, truncated = 0
0.57.148.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.148.069 I slot launch_slot_: id  0 | task 2339 | processing task, is_child = 0
0.57.226.523 I slot print_timing: id  0 | task 2339 | prompt eval time =      78.44 ms /    77 tokens (    1.02 ms per token,   981.59 tokens per second)
0.57.226.527 I slot print_timing: id  0 | task 2339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.226.528 I slot print_timing: id  0 | task 2339 |       total time =      78.45 ms /    78 tokens
0.57.226.528 I slot print_timing: id  0 | task 2339 |    graphs reused =       1788
0.57.226.547 I slot      release: id  0 | task 2339 | stop processing: n_tokens = 77, truncated = 0
0.57.228.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.228.612 I slot launch_slot_: id  0 | task 2343 | processing task, is_child = 0
1.00.325.385 I slot print_timing: id  0 | task 2343 | n_gen =    277, tg =  91.47 t/s, tg_3s =  91.80 t/s
1.01.505.280 I slot print_timing: id  0 | task 2343 | prompt eval time =      79.25 ms /    77 tokens (    1.03 ms per token,   971.61 tokens per second)
1.01.505.284 I slot print_timing: id  0 | task 2343 |        eval time =    4197.40 ms /   400 tokens (   10.52 ms per token,    95.06 tokens per second)
1.01.505.284 I slot print_timing: id  0 | task 2343 |       total time =    4276.65 ms /   477 tokens
1.01.505.285 I slot print_timing: id  0 | task 2343 |    graphs reused =       1959
1.01.505.288 I slot print_timing: id  0 | task 2343 | draft acceptance = 0.25922 (  225 accepted /   868 generated), mean len =  2.29
1.01.505.322 I slot      release: id  0 | task 2343 | stop processing: n_tokens = 476, truncated = 0
1.01.520.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253341054967
1.01.547.294 I slot launch_slot_: id  0 | task 2521 | processing task, is_child = 0
1.01.627.342 I slot print_timing: id  0 | task 2521 | prompt eval time =      80.03 ms /    83 tokens (    0.96 ms per token,  1037.11 tokens per second)
1.01.627.345 I slot print_timing: id  0 | task 2521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.627.346 I slot print_timing: id  0 | task 2521 |       total time =      80.03 ms /    84 tokens
1.01.627.346 I slot print_timing: id  0 | task 2521 |    graphs reused =       1959
1.01.627.381 I slot      release: id  0 | task 2521 | stop processing: n_tokens = 83, truncated = 0
1.01.629.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.629.339 I slot launch_slot_: id  0 | task 2525 | processing task, is_child = 0
1.01.708.986 I slot print_timing: id  0 | task 2525 | prompt eval time =      79.64 ms /    83 tokens (    0.96 ms per token,  1042.26 tokens per second)
1.01.708.990 I slot print_timing: id  0 | task 2525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.708.990 I slot print_timing: id  0 | task 2525 |       total time =      79.64 ms /    84 tokens
1.01.708.991 I slot print_timing: id  0 | task 2525 |    graphs reused =       1959
1.01.709.018 I slot      release: id  0 | task 2525 | stop processing: n_tokens = 83, truncated = 0
1.01.710.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.710.861 I slot launch_slot_: id  0 | task 2529 | processing task, is_child = 0
1.01.791.624 I slot print_timing: id  0 | task 2529 | prompt eval time =      80.75 ms /    83 tokens (    0.97 ms per token,  1027.85 tokens per second)
1.01.791.627 I slot print_timing: id  0 | task 2529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.791.628 I slot print_timing: id  0 | task 2529 |       total time =      80.75 ms /    84 tokens
1.01.791.628 I slot print_timing: id  0 | task 2529 |    graphs reused =       1959
1.01.791.649 I slot      release: id  0 | task 2529 | stop processing: n_tokens = 83, truncated = 0
1.01.793.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.793.585 I slot launch_slot_: id  0 | task 2533 | processing task, is_child = 0
1.01.874.258 I slot print_timing: id  0 | task 2533 | prompt eval time =      80.66 ms /    83 tokens (    0.97 ms per token,  1029.00 tokens per second)
1.01.874.262 I slot print_timing: id  0 | task 2533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.874.262 I slot print_timing: id  0 | task 2533 |       total time =      80.66 ms /    84 tokens
1.01.874.263 I slot print_timing: id  0 | task 2533 |    graphs reused =       1959
1.01.874.282 I slot      release: id  0 | task 2533 | stop processing: n_tokens = 83, truncated = 0
1.01.876.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.876.664 I slot launch_slot_: id  0 | task 2537 | processing task, is_child = 0
1.01.956.097 I slot print_timing: id  0 | task 2537 | prompt eval time =      79.42 ms /    83 tokens (    0.96 ms per token,  1045.05 tokens per second)
1.01.956.100 I slot print_timing: id  0 | task 2537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.956.101 I slot print_timing: id  0 | task 2537 |       total time =      79.42 ms /    84 tokens
1.01.956.101 I slot print_timing: id  0 | task 2537 |    graphs reused =       1959
1.01.956.121 I slot      release: id  0 | task 2537 | stop processing: n_tokens = 83, truncated = 0
1.01.958.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.958.501 I slot launch_slot_: id  0 | task 2541 | processing task, is_child = 0
1.02.038.244 I slot print_timing: id  0 | task 2541 | prompt eval time =      79.73 ms /    83 tokens (    0.96 ms per token,  1041.01 tokens per second)
1.02.038.247 I slot print_timing: id  0 | task 2541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.038.248 I slot print_timing: id  0 | task 2541 |       total time =      79.73 ms /    84 tokens
1.02.038.248 I slot print_timing: id  0 | task 2541 |    graphs reused =       1959
1.02.038.270 I slot      release: id  0 | task 2541 | stop processing: n_tokens = 83, truncated = 0
1.02.040.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.040.188 I slot launch_slot_: id  0 | task 2545 | processing task, is_child = 0
1.02.120.409 I slot print_timing: id  0 | task 2545 | prompt eval time =      80.21 ms /    83 tokens (    0.97 ms per token,  1034.77 tokens per second)
1.02.120.414 I slot print_timing: id  0 | task 2545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.120.415 I slot print_timing: id  0 | task 2545 |       total time =      80.21 ms /    84 tokens
1.02.120.415 I slot print_timing: id  0 | task 2545 |    graphs reused =       1959
1.02.120.437 I slot      release: id  0 | task 2545 | stop processing: n_tokens = 83, truncated = 0
1.02.122.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.122.219 I slot launch_slot_: id  0 | task 2549 | processing task, is_child = 0
1.02.203.156 I slot print_timing: id  0 | task 2549 | prompt eval time =      80.92 ms /    83 tokens (    0.97 ms per token,  1025.65 tokens per second)
1.02.203.160 I slot print_timing: id  0 | task 2549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.203.161 I slot print_timing: id  0 | task 2549 |       total time =      80.93 ms /    84 tokens
1.02.203.161 I slot print_timing: id  0 | task 2549 |    graphs reused =       1959
1.02.203.185 I slot      release: id  0 | task 2549 | stop processing: n_tokens = 83, truncated = 0
1.02.205.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.205.463 I slot launch_slot_: id  0 | task 2553 | processing task, is_child = 0
1.05.298.184 I slot print_timing: id  0 | task 2553 | n_gen =    376, tg = 124.53 t/s, tg_3s = 124.86 t/s
1.05.516.550 I slot print_timing: id  0 | task 2553 | prompt eval time =      81.44 ms /    83 tokens (    0.98 ms per token,  1019.14 tokens per second)
1.05.516.554 I slot print_timing: id  0 | task 2553 |        eval time =    3229.62 ms /   400 tokens (    8.09 ms per token,   123.54 tokens per second)
1.05.516.554 I slot print_timing: id  0 | task 2553 |       total time =    3311.06 ms /   483 tokens
1.05.516.555 I slot print_timing: id  0 | task 2553 |    graphs reused =       2089
1.05.516.557 I slot print_timing: id  0 | task 2553 | draft acceptance = 0.40060 (  266 accepted /   664 generated), mean len =  3.00
1.05.516.578 I slot      release: id  0 | task 2553 | stop processing: n_tokens = 482, truncated = 0
1.05.531.306 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253345066223
1.05.557.861 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
1.05.640.765 I slot print_timing: id  0 | task 2690 | prompt eval time =      82.89 ms /    94 tokens (    0.88 ms per token,  1134.09 tokens per second)
1.05.640.769 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.640.769 I slot print_timing: id  0 | task 2690 |       total time =      82.89 ms /    95 tokens
1.05.640.770 I slot print_timing: id  0 | task 2690 |    graphs reused =       2089
1.05.640.798 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 94, truncated = 0
1.05.642.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.642.491 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
1.05.724.993 I slot print_timing: id  0 | task 2694 | prompt eval time =      82.49 ms /    94 tokens (    0.88 ms per token,  1139.55 tokens per second)
1.05.724.997 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.724.998 I slot print_timing: id  0 | task 2694 |       total time =      82.49 ms /    95 tokens
1.05.724.998 I slot print_timing: id  0 | task 2694 |    graphs reused =       2089
1.05.725.027 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 94, truncated = 0
1.05.726.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.726.841 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
1.05.808.809 I slot print_timing: id  0 | task 2698 | prompt eval time =      81.96 ms /    94 tokens (    0.87 ms per token,  1146.96 tokens per second)
1.05.808.813 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.808.814 I slot print_timing: id  0 | task 2698 |       total time =      81.96 ms /    95 tokens
1.05.808.815 I slot print_timing: id  0 | task 2698 |    graphs reused =       2089
1.05.808.841 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 94, truncated = 0
1.05.810.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.810.633 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
1.05.893.017 I slot print_timing: id  0 | task 2702 | prompt eval time =      82.37 ms /    94 tokens (    0.88 ms per token,  1141.16 tokens per second)
1.05.893.021 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.893.021 I slot print_timing: id  0 | task 2702 |       total time =      82.37 ms /    95 tokens
1.05.893.022 I slot print_timing: id  0 | task 2702 |    graphs reused =       2089
1.05.893.043 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 94, truncated = 0
1.05.894.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.894.772 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
1.05.976.825 I slot print_timing: id  0 | task 2706 | prompt eval time =      82.04 ms /    94 tokens (    0.87 ms per token,  1145.77 tokens per second)
1.05.976.828 I slot print_timing: id  0 | task 2706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.976.829 I slot print_timing: id  0 | task 2706 |       total time =      82.04 ms /    95 tokens
1.05.976.830 I slot print_timing: id  0 | task 2706 |    graphs reused =       2089
1.05.976.851 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 94, truncated = 0
1.05.978.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.978.624 I slot launch_slot_: id  0 | task 2710 | processing task, is_child = 0
1.06.061.728 I slot print_timing: id  0 | task 2710 | prompt eval time =      83.09 ms /    94 tokens (    0.88 ms per token,  1131.28 tokens per second)
1.06.061.732 I slot print_timing: id  0 | task 2710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.061.732 I slot print_timing: id  0 | task 2710 |       total time =      83.09 ms /    95 tokens
1.06.061.733 I slot print_timing: id  0 | task 2710 |    graphs reused =       2089
1.06.061.755 I slot      release: id  0 | task 2710 | stop processing: n_tokens = 94, truncated = 0
1.06.063.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.063.561 I slot launch_slot_: id  0 | task 2714 | processing task, is_child = 0
1.06.146.381 I slot print_timing: id  0 | task 2714 | prompt eval time =      82.81 ms /    94 tokens (    0.88 ms per token,  1135.14 tokens per second)
1.06.146.384 I slot print_timing: id  0 | task 2714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.146.384 I slot print_timing: id  0 | task 2714 |       total time =      82.81 ms /    95 tokens
1.06.146.385 I slot print_timing: id  0 | task 2714 |    graphs reused =       2089
1.06.146.407 I slot      release: id  0 | task 2714 | stop processing: n_tokens = 94, truncated = 0
1.06.148.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.148.205 I slot launch_slot_: id  0 | task 2718 | processing task, is_child = 0
1.06.231.328 I slot print_timing: id  0 | task 2718 | prompt eval time =      83.11 ms /    94 tokens (    0.88 ms per token,  1131.03 tokens per second)
1.06.231.331 I slot print_timing: id  0 | task 2718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.231.332 I slot print_timing: id  0 | task 2718 |       total time =      83.11 ms /    95 tokens
1.06.231.332 I slot print_timing: id  0 | task 2718 |    graphs reused =       2089
1.06.231.355 I slot      release: id  0 | task 2718 | stop processing: n_tokens = 94, truncated = 0
1.06.233.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.233.552 I slot launch_slot_: id  0 | task 2722 | processing task, is_child = 0
1.09.172.965 I slot print_timing: id  0 | task 2722 | prompt eval time =      82.32 ms /    94 tokens (    0.88 ms per token,  1141.90 tokens per second)
1.09.172.969 I slot print_timing: id  0 | task 2722 |        eval time =    2857.08 ms /   400 tokens (    7.16 ms per token,   139.65 tokens per second)
1.09.172.969 I slot print_timing: id  0 | task 2722 |       total time =    2939.40 ms /   494 tokens
1.09.172.970 I slot print_timing: id  0 | task 2722 |    graphs reused =       2202
1.09.172.972 I slot print_timing: id  0 | task 2722 | draft acceptance = 0.48537 (  282 accepted /   581 generated), mean len =  3.41
1.09.172.995 I slot      release: id  0 | task 2722 | stop processing: n_tokens = 493, truncated = 0
1.09.187.151 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253348722642
1.09.213.979 I slot launch_slot_: id  0 | task 2843 | processing task, is_child = 0
1.09.299.325 I slot print_timing: id  0 | task 2843 | prompt eval time =      85.33 ms /   103 tokens (    0.83 ms per token,  1207.08 tokens per second)
1.09.299.328 I slot print_timing: id  0 | task 2843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.299.329 I slot print_timing: id  0 | task 2843 |       total time =      85.33 ms /   104 tokens
1.09.299.329 I slot print_timing: id  0 | task 2843 |    graphs reused =       2202
1.09.299.352 I slot      release: id  0 | task 2843 | stop processing: n_tokens = 103, truncated = 0
1.09.301.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.301.182 I slot launch_slot_: id  0 | task 2847 | processing task, is_child = 0
1.09.385.989 I slot print_timing: id  0 | task 2847 | prompt eval time =      84.80 ms /   103 tokens (    0.82 ms per token,  1214.69 tokens per second)
1.09.385.992 I slot print_timing: id  0 | task 2847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.385.993 I slot print_timing: id  0 | task 2847 |       total time =      84.80 ms /   104 tokens
1.09.385.993 I slot print_timing: id  0 | task 2847 |    graphs reused =       2202
1.09.386.014 I slot      release: id  0 | task 2847 | stop processing: n_tokens = 103, truncated = 0
1.09.387.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.387.688 I slot launch_slot_: id  0 | task 2851 | processing task, is_child = 0
1.09.472.144 I slot print_timing: id  0 | task 2851 | prompt eval time =      84.44 ms /   103 tokens (    0.82 ms per token,  1219.74 tokens per second)
1.09.472.148 I slot print_timing: id  0 | task 2851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.472.149 I slot print_timing: id  0 | task 2851 |       total time =      84.45 ms /   104 tokens
1.09.472.149 I slot print_timing: id  0 | task 2851 |    graphs reused =       2202
1.09.472.171 I slot      release: id  0 | task 2851 | stop processing: n_tokens = 103, truncated = 0
