CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.319 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.564 I srv          init: The UI is disabled
0.00.197.567 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.607 W srv  llama_server: -----------------
0.00.197.609 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.609 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.609 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.609 W srv  llama_server: -----------------
0.00.198.808 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.426.471 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.478 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.482 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.426.484 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.426.486 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.426.491 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.426.493 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.495 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.496 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.426.498 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.426.500 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.426.502 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.426.504 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.426.506 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.426.518 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.15.002.190 I cmn          init: llama threadpool init, n_threads = 8
0.15.078.282 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.16.412.598 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.414.410 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.16.414.413 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.16.414.414 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.16.461.147 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.461.434 I srv  llama_server: model loaded
0.16.461.438 I srv  llama_server: listening on http://127.0.0.1:18138
0.16.555.463 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.55.694.129 I slot launch_slot_: id  0 | task 5033 | processing task, is_child = 0
5.55.921.343 I slot print_timing: id  0 | task 5033 | prompt eval time =     227.20 ms /    75 tokens (    3.03 ms per token,   330.11 tokens per second)
5.55.921.347 I slot print_timing: id  0 | task 5033 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.921.348 I slot print_timing: id  0 | task 5033 |       total time =     227.20 ms /    76 tokens
5.55.921.348 I slot print_timing: id  0 | task 5033 |    graphs reused =       4484
5.55.921.372 I slot      release: id  0 | task 5033 | stop processing: n_tokens = 75, truncated = 0
5.55.923.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.923.449 I slot launch_slot_: id  0 | task 5037 | processing task, is_child = 0
6.00.303.089 I slot print_timing: id  0 | task 5037 | n_gen =    100, tg =  23.84 t/s, tg_3s =  24.08 t/s
6.03.333.559 I slot print_timing: id  0 | task 5037 | n_gen =    188, tg =  26.03 t/s, tg_3s =  29.04 t/s
6.06.337.280 I slot print_timing: id  0 | task 5037 | n_gen =    269, tg =  26.31 t/s, tg_3s =  26.97 t/s
6.09.402.634 I slot print_timing: id  0 | task 5037 | n_gen =    350, tg =  26.33 t/s, tg_3s =  26.42 t/s
6.12.426.362 I slot print_timing: id  0 | task 5037 | n_gen =    422, tg =  25.87 t/s, tg_3s =  23.81 t/s
6.15.439.510 I slot print_timing: id  0 | task 5037 | n_gen =    504, tg =  26.08 t/s, tg_3s =  27.21 t/s
6.18.442.267 I slot print_timing: id  0 | task 5037 | n_gen =    584, tg =  26.15 t/s, tg_3s =  26.64 t/s
6.20.302.929 I slot print_timing: id  0 | task 5037 | prompt eval time =     226.53 ms /    75 tokens (    3.02 ms per token,   331.08 tokens per second)
6.20.302.934 I slot print_timing: id  0 | task 5037 |        eval time =   24152.93 ms /   634 tokens (   38.16 ms per token,    26.21 tokens per second)
6.20.302.934 I slot print_timing: id  0 | task 5037 |       total time =   24379.46 ms /   709 tokens
6.20.302.935 I slot print_timing: id  0 | task 5037 |    graphs reused =       4842
6.20.302.939 I slot print_timing: id  0 | task 5037 | draft acceptance = 0.10803 (  273 accepted /  2527 generated), mean len =  1.76
6.20.302.969 I slot      release: id  0 | task 5037 | stop processing: n_tokens = 709, truncated = 0
6.20.308.850 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 309120652774
6.20.449.338 I slot launch_slot_: id  0 | task 5402 | processing task, is_child = 0
6.20.696.255 I slot print_timing: id  0 | task 5402 | prompt eval time =     246.90 ms /    77 tokens (    3.21 ms per token,   311.87 tokens per second)
6.20.696.261 I slot print_timing: id  0 | task 5402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.20.696.262 I slot print_timing: id  0 | task 5402 |       total time =     246.90 ms /    78 tokens
6.20.696.263 I slot print_timing: id  0 | task 5402 |    graphs reused =       4842
6.20.696.291 I slot      release: id  0 | task 5402 | stop processing: n_tokens = 77, truncated = 0
6.20.698.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.20.698.869 I slot launch_slot_: id  0 | task 5406 | processing task, is_child = 0
6.20.928.692 I slot print_timing: id  0 | task 5406 | prompt eval time =     229.81 ms /    77 tokens (    2.98 ms per token,   335.06 tokens per second)
6.20.928.701 I slot print_timing: id  0 | task 5406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.20.928.701 I slot print_timing: id  0 | task 5406 |       total time =     229.81 ms /    78 tokens
6.20.928.702 I slot print_timing: id  0 | task 5406 |    graphs reused =       4842
6.20.928.727 I slot      release: id  0 | task 5406 | stop processing: n_tokens = 77, truncated = 0
6.20.930.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.20.930.823 I slot launch_slot_: id  0 | task 5410 | processing task, is_child = 0
6.21.159.779 I slot print_timing: id  0 | task 5410 | prompt eval time =     228.94 ms /    77 tokens (    2.97 ms per token,   336.33 tokens per second)
6.21.159.784 I slot print_timing: id  0 | task 5410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.159.785 I slot print_timing: id  0 | task 5410 |       total time =     228.94 ms /    78 tokens
6.21.159.785 I slot print_timing: id  0 | task 5410 |    graphs reused =       4842
6.21.159.810 I slot      release: id  0 | task 5410 | stop processing: n_tokens = 77, truncated = 0
6.21.161.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.161.769 I slot launch_slot_: id  0 | task 5414 | processing task, is_child = 0
6.21.391.259 I slot print_timing: id  0 | task 5414 | prompt eval time =     229.48 ms /    77 tokens (    2.98 ms per token,   335.55 tokens per second)
6.21.391.264 I slot print_timing: id  0 | task 5414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.391.264 I slot print_timing: id  0 | task 5414 |       total time =     229.48 ms /    78 tokens
6.21.391.265 I slot print_timing: id  0 | task 5414 |    graphs reused =       4842
6.21.391.295 I slot      release: id  0 | task 5414 | stop processing: n_tokens = 77, truncated = 0
6.21.393.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.393.860 I slot launch_slot_: id  0 | task 5418 | processing task, is_child = 0
6.21.622.751 I slot print_timing: id  0 | task 5418 | prompt eval time =     228.88 ms /    77 tokens (    2.97 ms per token,   336.43 tokens per second)
6.21.622.756 I slot print_timing: id  0 | task 5418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.622.756 I slot print_timing: id  0 | task 5418 |       total time =     228.88 ms /    78 tokens
6.21.622.757 I slot print_timing: id  0 | task 5418 |    graphs reused =       4842
6.21.622.789 I slot      release: id  0 | task 5418 | stop processing: n_tokens = 77, truncated = 0
6.21.624.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.624.722 I slot launch_slot_: id  0 | task 5422 | processing task, is_child = 0
6.21.855.866 I slot print_timing: id  0 | task 5422 | prompt eval time =     231.13 ms /    77 tokens (    3.00 ms per token,   333.14 tokens per second)
6.21.855.870 I slot print_timing: id  0 | task 5422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.855.870 I slot print_timing: id  0 | task 5422 |       total time =     231.13 ms /    78 tokens
6.21.855.870 I slot print_timing: id  0 | task 5422 |    graphs reused =       4842
6.21.855.894 I slot      release: id  0 | task 5422 | stop processing: n_tokens = 77, truncated = 0
6.21.857.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.857.767 I slot launch_slot_: id  0 | task 5426 | processing task, is_child = 0
6.22.086.874 I slot print_timing: id  0 | task 5426 | prompt eval time =     229.09 ms /    77 tokens (    2.98 ms per token,   336.11 tokens per second)
6.22.086.879 I slot print_timing: id  0 | task 5426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.086.880 I slot print_timing: id  0 | task 5426 |       total time =     229.09 ms /    78 tokens
6.22.086.880 I slot print_timing: id  0 | task 5426 |    graphs reused =       4842
6.22.086.905 I slot      release: id  0 | task 5426 | stop processing: n_tokens = 77, truncated = 0
6.22.088.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.088.791 I slot launch_slot_: id  0 | task 5430 | processing task, is_child = 0
6.22.317.663 I slot print_timing: id  0 | task 5430 | prompt eval time =     228.85 ms /    77 tokens (    2.97 ms per token,   336.46 tokens per second)
6.22.317.668 I slot print_timing: id  0 | task 5430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.317.668 I slot print_timing: id  0 | task 5430 |       total time =     228.86 ms /    78 tokens
6.22.317.669 I slot print_timing: id  0 | task 5430 |    graphs reused =       4842
6.22.317.694 I slot      release: id  0 | task 5430 | stop processing: n_tokens = 77, truncated = 0
6.22.319.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.319.981 I slot launch_slot_: id  0 | task 5434 | processing task, is_child = 0
6.26.812.216 I slot print_timing: id  0 | task 5434 | n_gen =    100, tg =  23.23 t/s, tg_3s =  23.46 t/s
6.29.832.991 I slot print_timing: id  0 | task 5434 | n_gen =    175, tg =  23.89 t/s, tg_3s =  24.83 t/s
6.32.842.803 I slot print_timing: id  0 | task 5434 | n_gen =    247, tg =  23.90 t/s, tg_3s =  23.92 t/s
6.35.849.093 I slot print_timing: id  0 | task 5434 | n_gen =    332, tg =  24.89 t/s, tg_3s =  28.27 t/s
6.38.867.094 I slot print_timing: id  0 | task 5434 | n_gen =    437, tg =  26.72 t/s, tg_3s =  34.79 t/s
6.41.923.681 I slot print_timing: id  0 | task 5434 | n_gen =    525, tg =  27.05 t/s, tg_3s =  28.79 t/s
6.44.989.575 I slot print_timing: id  0 | task 5434 | n_gen =    603, tg =  26.83 t/s, tg_3s =  25.44 t/s
6.48.012.035 I slot print_timing: id  0 | task 5434 | n_gen =    690, tg =  27.06 t/s, tg_3s =  28.78 t/s
6.51.031.411 I slot print_timing: id  0 | task 5434 | n_gen =    782, tg =  27.42 t/s, tg_3s =  30.47 t/s
6.54.087.108 I slot print_timing: id  0 | task 5434 | n_gen =    867, tg =  27.46 t/s, tg_3s =  27.82 t/s
6.57.151.613 I slot print_timing: id  0 | task 5434 | n_gen =    959, tg =  27.69 t/s, tg_3s =  30.02 t/s
6.58.354.666 I slot print_timing: id  0 | task 5434 | prompt eval time =     230.24 ms /    77 tokens (    2.99 ms per token,   334.43 tokens per second)
6.58.354.671 I slot print_timing: id  0 | task 5434 |        eval time =   35804.41 ms /   993 tokens (   36.09 ms per token,    27.71 tokens per second)
6.58.354.671 I slot print_timing: id  0 | task 5434 |       total time =   36034.66 ms /  1070 tokens
6.58.354.672 I slot print_timing: id  0 | task 5434 |    graphs reused =       5372
6.58.354.675 I slot print_timing: id  0 | task 5434 | draft acceptance = 0.12230 (  458 accepted /  3745 generated), mean len =  1.86
6.58.354.697 I slot      release: id  0 | task 5434 | stop processing: n_tokens = 1070, truncated = 0
6.58.368.509 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 309158704502
6.58.530.666 I slot launch_slot_: id  0 | task 5973 | processing task, is_child = 0
6.58.776.454 I slot print_timing: id  0 | task 5973 | prompt eval time =     245.77 ms /    83 tokens (    2.96 ms per token,   337.71 tokens per second)
6.58.776.458 I slot print_timing: id  0 | task 5973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.776.459 I slot print_timing: id  0 | task 5973 |       total time =     245.77 ms /    84 tokens
6.58.776.459 I slot print_timing: id  0 | task 5973 |    graphs reused =       5372
6.58.776.489 I slot      release: id  0 | task 5973 | stop processing: n_tokens = 83, truncated = 0
6.58.778.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.58.778.406 I slot launch_slot_: id  0 | task 5977 | processing task, is_child = 0
6.59.013.906 I slot print_timing: id  0 | task 5977 | prompt eval time =     235.49 ms /    83 tokens (    2.84 ms per token,   352.46 tokens per second)
6.59.013.910 I slot print_timing: id  0 | task 5977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.013.911 I slot print_timing: id  0 | task 5977 |       total time =     235.49 ms /    84 tokens
6.59.013.911 I slot print_timing: id  0 | task 5977 |    graphs reused =       5372
6.59.013.936 I slot      release: id  0 | task 5977 | stop processing: n_tokens = 83, truncated = 0
6.59.015.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.59.015.819 I slot launch_slot_: id  0 | task 5981 | processing task, is_child = 0
6.59.251.909 I slot print_timing: id  0 | task 5981 | prompt eval time =     236.07 ms /    83 tokens (    2.84 ms per token,   351.58 tokens per second)
6.59.251.913 I slot print_timing: id  0 | task 5981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.251.913 I slot print_timing: id  0 | task 5981 |       total time =     236.08 ms /    84 tokens
6.59.251.914 I slot print_timing: id  0 | task 5981 |    graphs reused =       5372
6.59.251.937 I slot      release: id  0 | task 5981 | stop processing: n_tokens = 83, truncated = 0
6.59.253.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.59.253.839 I slot launch_slot_: id  0 | task 5985 | processing task, is_child = 0
6.59.490.045 I slot print_timing: id  0 | task 5985 | prompt eval time =     236.19 ms /    83 tokens (    2.85 ms per token,   351.41 tokens per second)
6.59.490.049 I slot print_timing: id  0 | task 5985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.490.050 I slot print_timing: id  0 | task 5985 |       total time =     236.19 ms /    84 tokens
6.59.490.050 I slot print_timing: id  0 | task 5985 |    graphs reused =       5372
6.59.490.074 I slot      release: id  0 | task 5985 | stop processing: n_tokens = 83, truncated = 0
6.59.492.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.59.492.144 I slot launch_slot_: id  0 | task 5989 | processing task, is_child = 0
6.59.729.055 I slot print_timing: id  0 | task 5989 | prompt eval time =     236.90 ms /    83 tokens (    2.85 ms per token,   350.36 tokens per second)
6.59.729.059 I slot print_timing: id  0 | task 5989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.729.059 I slot print_timing: id  0 | task 5989 |       total time =     236.90 ms /    84 tokens
6.59.729.060 I slot print_timing: id  0 | task 5989 |    graphs reused =       5372
6.59.729.084 I slot      release: id  0 | task 5989 | stop processing: n_tokens = 83, truncated = 0
6.59.730.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.59.730.967 I slot launch_slot_: id  0 | task 5993 | processing task, is_child = 0
6.59.967.851 I slot print_timing: id  0 | task 5993 | prompt eval time =     236.87 ms /    83 tokens (    2.85 ms per token,   350.40 tokens per second)
6.59.967.859 I slot print_timing: id  0 | task 5993 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.967.859 I slot print_timing: id  0 | task 5993 |       total time =     236.87 ms /    84 tokens
6.59.967.860 I slot print_timing: id  0 | task 5993 |    graphs reused =       5372
6.59.967.885 I slot      release: id  0 | task 5993 | stop processing: n_tokens = 83, truncated = 0
6.59.969.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.59.969.798 I slot launch_slot_: id  0 | task 5997 | processing task, is_child = 0
7.00.207.140 I slot print_timing: id  0 | task 5997 | prompt eval time =     237.33 ms /    83 tokens (    2.86 ms per token,   349.73 tokens per second)
7.00.207.144 I slot print_timing: id  0 | task 5997 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.00.207.145 I slot print_timing: id  0 | task 5997 |       total time =     237.33 ms /    84 tokens
7.00.207.145 I slot print_timing: id  0 | task 5997 |    graphs reused =       5372
7.00.207.168 I slot      release: id  0 | task 5997 | stop processing: n_tokens = 83, truncated = 0
7.00.209.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.00.209.145 I slot launch_slot_: id  0 | task 6001 | processing task, is_child = 0
7.00.445.430 I slot print_timing: id  0 | task 6001 | prompt eval time =     236.27 ms /    83 tokens (    2.85 ms per token,   351.29 tokens per second)
7.00.445.435 I slot print_timing: id  0 | task 6001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.00.445.435 I slot print_timing: id  0 | task 6001 |       total time =     236.27 ms /    84 tokens
7.00.445.436 I slot print_timing: id  0 | task 6001 |    graphs reused =       5372
7.00.445.466 I slot      release: id  0 | task 6001 | stop processing: n_tokens = 83, truncated = 0
7.00.447.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.00.447.507 I slot launch_slot_: id  0 | task 6005 | processing task, is_child = 0
7.03.709.349 I slot print_timing: id  0 | task 6005 | n_gen =    114, tg =  37.35 t/s, tg_3s =  37.68 t/s
7.06.755.299 I slot print_timing: id  0 | task 6005 | n_gen =    234, tg =  38.37 t/s, tg_3s =  39.40 t/s
7.09.761.065 I slot print_timing: id  0 | task 6005 | n_gen =    335, tg =  36.79 t/s, tg_3s =  33.60 t/s
7.12.810.463 I slot print_timing: id  0 | task 6005 | n_gen =    475, tg =  39.09 t/s, tg_3s =  45.91 t/s
7.15.865.289 I slot print_timing: id  0 | task 6005 | n_gen =    601, tg =  39.52 t/s, tg_3s =  41.25 t/s
7.18.888.844 I slot print_timing: id  0 | task 6005 | n_gen =    738, tg =  40.48 t/s, tg_3s =  45.31 t/s
7.21.905.184 I slot print_timing: id  0 | task 6005 | n_gen =    861, tg =  40.52 t/s, tg_3s =  40.78 t/s
7.24.940.364 I slot print_timing: id  0 | task 6005 | n_gen =   1001, tg =  41.23 t/s, tg_3s =  46.13 t/s
7.27.979.263 I slot print_timing: id  0 | task 6005 | n_gen =   1132, tg =  41.44 t/s, tg_3s =  43.11 t/s
7.30.991.696 I slot print_timing: id  0 | task 6005 | n_gen =   1249, tg =  41.18 t/s, tg_3s =  38.84 t/s
7.34.027.875 I slot print_timing: id  0 | task 6005 | n_gen =   1404, tg =  42.08 t/s, tg_3s =  51.05 t/s
7.37.056.270 I slot print_timing: id  0 | task 6005 | n_gen =   1533, tg =  42.12 t/s, tg_3s =  42.60 t/s
7.38.422.442 I slot print_timing: id  0 | task 6005 | prompt eval time =     236.05 ms /    83 tokens (    2.84 ms per token,   351.62 tokens per second)
7.38.422.446 I slot print_timing: id  0 | task 6005 |        eval time =   37738.86 ms /  1600 tokens (   23.60 ms per token,    42.37 tokens per second)
7.38.422.446 I slot print_timing: id  0 | task 6005 |       total time =   37974.91 ms /  1683 tokens
7.38.422.447 I slot print_timing: id  0 | task 6005 |    graphs reused =       5924
7.38.422.450 I slot print_timing: id  0 | task 6005 | draft acceptance = 0.26420 ( 1037 accepted /  3925 generated), mean len =  2.85
7.38.422.474 I slot      release: id  0 | task 6005 | stop processing: n_tokens = 1682, truncated = 0
7.38.436.955 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 309198772281
7.38.437.042 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.943 MiB)
7.38.626.110 I slot launch_slot_: id  0 | task 6571 | processing task, is_child = 0
7.38.888.407 I slot print_timing: id  0 | task 6571 | prompt eval time =     262.28 ms /    94 tokens (    2.79 ms per token,   358.40 tokens per second)
7.38.888.412 I slot print_timing: id  0 | task 6571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.38.888.412 I slot print_timing: id  0 | task 6571 |       total time =     262.28 ms /    95 tokens
7.38.888.413 I slot print_timing: id  0 | task 6571 |    graphs reused =       5924
7.38.888.442 I slot      release: id  0 | task 6571 | stop processing: n_tokens = 94, truncated = 0
7.38.890.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.38.890.348 I slot launch_slot_: id  0 | task 6575 | processing task, is_child = 0
7.39.138.050 I slot print_timing: id  0 | task 6575 | prompt eval time =     247.69 ms /    94 tokens (    2.63 ms per token,   379.51 tokens per second)
7.39.138.054 I slot print_timing: id  0 | task 6575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.39.138.054 I slot print_timing: id  0 | task 6575 |       total time =     247.69 ms /    95 tokens
7.39.138.054 I slot print_timing: id  0 | task 6575 |    graphs reused =       5924
7.39.138.083 I slot      release: id  0 | task 6575 | stop processing: n_tokens = 94, truncated = 0
7.39.139.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.39.139.973 I slot launch_slot_: id  0 | task 6579 | processing task, is_child = 0
7.39.387.859 I slot print_timing: id  0 | task 6579 | prompt eval time =     247.87 ms /    94 tokens (    2.64 ms per token,   379.23 tokens per second)
7.39.387.864 I slot print_timing: id  0 | task 6579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.39.387.864 I slot print_timing: id  0 | task 6579 |       total time =     247.87 ms /    95 tokens
7.39.387.864 I slot print_timing: id  0 | task 6579 |    graphs reused =       5924
7.39.387.890 I slot      release: id  0 | task 6579 | stop processing: n_tokens = 94, truncated = 0
7.39.389.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.39.389.692 I slot launch_slot_: id  0 | task 6583 | processing task, is_child = 0
7.39.637.287 I slot print_timing: id  0 | task 6583 | prompt eval time =     247.58 ms /    94 tokens (    2.63 ms per token,   379.67 tokens per second)
7.39.637.291 I slot print_timing: id  0 | task 6583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.39.637.292 I slot print_timing: id  0 | task 6583 |       total time =     247.58 ms /    95 tokens
7.39.637.292 I slot print_timing: id  0 | task 6583 |    graphs reused =       5924
7.39.637.317 I slot      release: id  0 | task 6583 | stop processing: n_tokens = 94, truncated = 0
7.39.639.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.39.639.069 I slot launch_slot_: id  0 | task 6587 | processing task, is_child = 0
7.39.886.793 I slot print_timing: id  0 | task 6587 | prompt eval time =     247.71 ms /    94 tokens (    2.64 ms per token,   379.47 tokens per second)
7.39.886.797 I slot print_timing: id  0 | task 6587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.39.886.798 I slot print_timing: id  0 | task 6587 |       total time =     247.71 ms /    95 tokens
7.39.886.798 I slot print_timing: id  0 | task 6587 |    graphs reused =       5924
7.39.886.823 I slot      release: id  0 | task 6587 | stop processing: n_tokens = 94, truncated = 0
7.39.888.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.39.888.728 I slot launch_slot_: id  0 | task 6591 | processing task, is_child = 0
7.40.135.666 I slot print_timing: id  0 | task 6591 | prompt eval time =     246.92 ms /    94 tokens (    2.63 ms per token,   380.69 tokens per second)
7.40.135.670 I slot print_timing: id  0 | task 6591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.40.135.670 I slot print_timing: id  0 | task 6591 |       total time =     246.92 ms /    95 tokens
7.40.135.671 I slot print_timing: id  0 | task 6591 |    graphs reused =       5924
7.40.135.708 I slot      release: id  0 | task 6591 | stop processing: n_tokens = 94, truncated = 0
7.40.137.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.40.137.665 I slot launch_slot_: id  0 | task 6595 | processing task, is_child = 0
7.40.385.303 I slot print_timing: id  0 | task 6595 | prompt eval time =     247.63 ms /    94 tokens (    2.63 ms per token,   379.60 tokens per second)
7.40.385.312 I slot print_timing: id  0 | task 6595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
