CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.116.342 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.415 I srv          init: The UI is disabled
0.00.116.415 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.467 W srv  llama_server: -----------------
0.00.116.469 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.469 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.470 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.470 W srv  llama_server: -----------------
0.00.117.668 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.521.411 I cmn          init: llama threadpool init, n_threads = 8
0.05.565.367 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.596.082 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.607.925 I srv  llama_server: model loaded
0.05.607.931 I srv  llama_server: listening on http://127.0.0.1:18170
0.06.027.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.25.881.231 I slot print_timing: id  0 | task 2047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.881.231 I slot print_timing: id  0 | task 2047 |       total time =     101.60 ms /    76 tokens
1.25.881.231 I slot print_timing: id  0 | task 2047 |    graphs reused =       1549
1.25.881.255 I slot      release: id  0 | task 2047 | stop processing: n_tokens = 75, truncated = 0
1.25.883.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.883.092 I slot launch_slot_: id  0 | task 2051 | processing task, is_child = 0
1.25.982.750 I slot print_timing: id  0 | task 2051 | prompt eval time =      99.65 ms /    75 tokens (    1.33 ms per token,   752.66 tokens per second)
1.25.982.754 I slot print_timing: id  0 | task 2051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.982.754 I slot print_timing: id  0 | task 2051 |       total time =      99.65 ms /    76 tokens
1.25.982.755 I slot print_timing: id  0 | task 2051 |    graphs reused =       1549
1.25.982.777 I slot      release: id  0 | task 2051 | stop processing: n_tokens = 75, truncated = 0
1.25.984.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.984.645 I slot launch_slot_: id  0 | task 2055 | processing task, is_child = 0
1.26.090.008 I slot print_timing: id  0 | task 2055 | prompt eval time =     105.35 ms /    75 tokens (    1.40 ms per token,   711.91 tokens per second)
1.26.090.012 I slot print_timing: id  0 | task 2055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.090.013 I slot print_timing: id  0 | task 2055 |       total time =     105.35 ms /    76 tokens
1.26.090.013 I slot print_timing: id  0 | task 2055 |    graphs reused =       1549
1.26.090.042 I slot      release: id  0 | task 2055 | stop processing: n_tokens = 75, truncated = 0
1.26.091.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.091.866 I slot launch_slot_: id  0 | task 2059 | processing task, is_child = 0
1.26.194.862 I slot print_timing: id  0 | task 2059 | prompt eval time =     102.98 ms /    75 tokens (    1.37 ms per token,   728.28 tokens per second)
1.26.194.866 I slot print_timing: id  0 | task 2059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.194.867 I slot print_timing: id  0 | task 2059 |       total time =     102.98 ms /    76 tokens
1.26.194.867 I slot print_timing: id  0 | task 2059 |    graphs reused =       1549
1.26.194.892 I slot      release: id  0 | task 2059 | stop processing: n_tokens = 75, truncated = 0
1.26.196.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.196.908 I slot launch_slot_: id  0 | task 2063 | processing task, is_child = 0
1.29.314.310 I slot print_timing: id  0 | task 2063 | n_gen =    144, tg =  47.42 t/s, tg_3s =  47.75 t/s
1.32.335.253 I slot print_timing: id  0 | task 2063 | n_gen =    295, tg =  48.70 t/s, tg_3s =  49.98 t/s
1.34.051.958 I slot print_timing: id  0 | task 2063 | prompt eval time =     101.89 ms /    75 tokens (    1.36 ms per token,   736.12 tokens per second)
1.34.051.961 I slot print_timing: id  0 | task 2063 |        eval time =    7753.15 ms /   390 tokens (   19.93 ms per token,    50.17 tokens per second)
1.34.051.962 I slot print_timing: id  0 | task 2063 |       total time =    7855.03 ms /   465 tokens
1.34.051.962 I slot print_timing: id  0 | task 2063 |    graphs reused =       1732
1.34.051.966 I slot print_timing: id  0 | task 2063 | draft acceptance = 0.18739 (  208 accepted /  1110 generated), mean len =  2.12
1.34.051.986 I slot      release: id  0 | task 2063 | stop processing: n_tokens = 468, truncated = 0
1.34.067.303 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255683479550
1.34.187.848 I slot launch_slot_: id  0 | task 2252 | processing task, is_child = 0
1.34.288.685 I slot print_timing: id  0 | task 2252 | prompt eval time =     100.82 ms /    77 tokens (    1.31 ms per token,   763.76 tokens per second)
1.34.288.690 I slot print_timing: id  0 | task 2252 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.288.691 I slot print_timing: id  0 | task 2252 |       total time =     100.82 ms /    78 tokens
1.34.288.691 I slot print_timing: id  0 | task 2252 |    graphs reused =       1732
1.34.288.715 I slot      release: id  0 | task 2252 | stop processing: n_tokens = 77, truncated = 0
1.34.290.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.290.615 I slot launch_slot_: id  0 | task 2256 | processing task, is_child = 0
1.34.389.933 I slot print_timing: id  0 | task 2256 | prompt eval time =      99.31 ms /    77 tokens (    1.29 ms per token,   775.37 tokens per second)
1.34.389.938 I slot print_timing: id  0 | task 2256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.389.938 I slot print_timing: id  0 | task 2256 |       total time =      99.31 ms /    78 tokens
1.34.389.939 I slot print_timing: id  0 | task 2256 |    graphs reused =       1732
1.34.389.964 I slot      release: id  0 | task 2256 | stop processing: n_tokens = 77, truncated = 0
1.34.391.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.391.896 I slot launch_slot_: id  0 | task 2260 | processing task, is_child = 0
1.34.490.705 I slot print_timing: id  0 | task 2260 | prompt eval time =      98.80 ms /    77 tokens (    1.28 ms per token,   779.37 tokens per second)
1.34.490.709 I slot print_timing: id  0 | task 2260 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.490.710 I slot print_timing: id  0 | task 2260 |       total time =      98.80 ms /    78 tokens
1.34.490.710 I slot print_timing: id  0 | task 2260 |    graphs reused =       1732
1.34.490.756 I slot      release: id  0 | task 2260 | stop processing: n_tokens = 77, truncated = 0
1.34.492.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.492.712 I slot launch_slot_: id  0 | task 2264 | processing task, is_child = 0
1.34.591.644 I slot print_timing: id  0 | task 2264 | prompt eval time =      98.92 ms /    77 tokens (    1.28 ms per token,   778.41 tokens per second)
1.34.591.649 I slot print_timing: id  0 | task 2264 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.591.649 I slot print_timing: id  0 | task 2264 |       total time =      98.92 ms /    78 tokens
1.34.591.650 I slot print_timing: id  0 | task 2264 |    graphs reused =       1732
1.34.591.673 I slot      release: id  0 | task 2264 | stop processing: n_tokens = 77, truncated = 0
1.34.593.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.593.566 I slot launch_slot_: id  0 | task 2268 | processing task, is_child = 0
1.34.692.244 I slot print_timing: id  0 | task 2268 | prompt eval time =      98.67 ms /    77 tokens (    1.28 ms per token,   780.41 tokens per second)
1.34.692.248 I slot print_timing: id  0 | task 2268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.692.248 I slot print_timing: id  0 | task 2268 |       total time =      98.67 ms /    78 tokens
1.34.692.248 I slot print_timing: id  0 | task 2268 |    graphs reused =       1732
1.34.692.270 I slot      release: id  0 | task 2268 | stop processing: n_tokens = 77, truncated = 0
1.34.694.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.694.272 I slot launch_slot_: id  0 | task 2272 | processing task, is_child = 0
1.34.792.861 I slot print_timing: id  0 | task 2272 | prompt eval time =      98.58 ms /    77 tokens (    1.28 ms per token,   781.10 tokens per second)
1.34.792.865 I slot print_timing: id  0 | task 2272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.792.866 I slot print_timing: id  0 | task 2272 |       total time =      98.58 ms /    78 tokens
1.34.792.866 I slot print_timing: id  0 | task 2272 |    graphs reused =       1732
1.34.792.891 I slot      release: id  0 | task 2272 | stop processing: n_tokens = 77, truncated = 0
1.34.795.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.795.038 I slot launch_slot_: id  0 | task 2276 | processing task, is_child = 0
1.34.894.488 I slot print_timing: id  0 | task 2276 | prompt eval time =      99.44 ms /    77 tokens (    1.29 ms per token,   774.33 tokens per second)
1.34.894.493 I slot print_timing: id  0 | task 2276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.894.493 I slot print_timing: id  0 | task 2276 |       total time =      99.44 ms /    78 tokens
1.34.894.494 I slot print_timing: id  0 | task 2276 |    graphs reused =       1732
1.34.894.515 I slot      release: id  0 | task 2276 | stop processing: n_tokens = 77, truncated = 0
1.34.896.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.897.034 I slot launch_slot_: id  0 | task 2280 | processing task, is_child = 0
1.34.995.945 I slot print_timing: id  0 | task 2280 | prompt eval time =      98.90 ms /    77 tokens (    1.28 ms per token,   778.56 tokens per second)
1.34.995.949 I slot print_timing: id  0 | task 2280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.995.950 I slot print_timing: id  0 | task 2280 |       total time =      98.90 ms /    78 tokens
1.34.995.950 I slot print_timing: id  0 | task 2280 |    graphs reused =       1732
1.34.995.973 I slot      release: id  0 | task 2280 | stop processing: n_tokens = 77, truncated = 0
1.34.998.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.998.263 I slot launch_slot_: id  0 | task 2284 | processing task, is_child = 0
1.38.126.800 I slot print_timing: id  0 | task 2284 | n_gen =    182, tg =  59.75 t/s, tg_3s =  60.08 t/s
1.41.143.088 I slot print_timing: id  0 | task 2284 | n_gen =    372, tg =  61.37 t/s, tg_3s =  62.99 t/s
1.41.544.049 I slot print_timing: id  0 | task 2284 | prompt eval time =      99.26 ms /    77 tokens (    1.29 ms per token,   775.72 tokens per second)
1.41.544.053 I slot print_timing: id  0 | task 2284 |        eval time =    6446.51 ms /   400 tokens (   16.16 ms per token,    61.89 tokens per second)
1.41.544.054 I slot print_timing: id  0 | task 2284 |       total time =    6545.78 ms /   477 tokens
1.41.544.054 I slot print_timing: id  0 | task 2284 |    graphs reused =       1882
1.41.544.057 I slot print_timing: id  0 | task 2284 | draft acceptance = 0.26718 (  245 accepted /   917 generated), mean len =  2.60
1.41.544.079 I slot      release: id  0 | task 2284 | stop processing: n_tokens = 476, truncated = 0
1.41.559.614 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255690971640
1.41.594.212 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
1.41.696.592 I slot print_timing: id  0 | task 2442 | prompt eval time =     102.36 ms /    83 tokens (    1.23 ms per token,   810.85 tokens per second)
1.41.696.596 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.696.596 I slot print_timing: id  0 | task 2442 |       total time =     102.36 ms /    84 tokens
1.41.696.597 I slot print_timing: id  0 | task 2442 |    graphs reused =       1882
1.41.696.624 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 83, truncated = 0
1.41.698.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.698.496 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
1.41.797.856 I slot print_timing: id  0 | task 2446 | prompt eval time =      99.35 ms /    83 tokens (    1.20 ms per token,   835.42 tokens per second)
1.41.797.860 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.797.860 I slot print_timing: id  0 | task 2446 |       total time =      99.35 ms /    84 tokens
1.41.797.861 I slot print_timing: id  0 | task 2446 |    graphs reused =       1882
1.41.797.882 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 83, truncated = 0
1.41.799.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.799.664 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
1.41.899.906 I slot print_timing: id  0 | task 2450 | prompt eval time =     100.23 ms /    83 tokens (    1.21 ms per token,   828.08 tokens per second)
1.41.899.910 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.899.910 I slot print_timing: id  0 | task 2450 |       total time =     100.23 ms /    84 tokens
1.41.899.911 I slot print_timing: id  0 | task 2450 |    graphs reused =       1882
1.41.899.960 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 83, truncated = 0
1.41.902.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.902.084 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
1.42.002.420 I slot print_timing: id  0 | task 2454 | prompt eval time =     100.33 ms /    83 tokens (    1.21 ms per token,   827.29 tokens per second)
1.42.002.424 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.002.424 I slot print_timing: id  0 | task 2454 |       total time =     100.33 ms /    84 tokens
1.42.002.425 I slot print_timing: id  0 | task 2454 |    graphs reused =       1882
1.42.002.447 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 83, truncated = 0
1.42.004.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.004.528 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
1.42.104.597 I slot print_timing: id  0 | task 2458 | prompt eval time =     100.06 ms /    83 tokens (    1.21 ms per token,   829.51 tokens per second)
1.42.104.604 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.104.605 I slot print_timing: id  0 | task 2458 |       total time =     100.06 ms /    84 tokens
1.42.104.605 I slot print_timing: id  0 | task 2458 |    graphs reused =       1882
1.42.104.642 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 83, truncated = 0
1.42.106.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.106.933 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
1.42.207.098 I slot print_timing: id  0 | task 2462 | prompt eval time =     100.15 ms /    83 tokens (    1.21 ms per token,   828.73 tokens per second)
1.42.207.102 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.207.103 I slot print_timing: id  0 | task 2462 |       total time =     100.15 ms /    84 tokens
1.42.207.103 I slot print_timing: id  0 | task 2462 |    graphs reused =       1882
1.42.207.127 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 83, truncated = 0
1.42.209.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.209.046 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
1.42.311.315 I slot print_timing: id  0 | task 2466 | prompt eval time =     102.26 ms /    83 tokens (    1.23 ms per token,   811.69 tokens per second)
1.42.311.319 I slot print_timing: id  0 | task 2466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.311.319 I slot print_timing: id  0 | task 2466 |       total time =     102.26 ms /    84 tokens
1.42.311.320 I slot print_timing: id  0 | task 2466 |    graphs reused =       1882
1.42.311.343 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 83, truncated = 0
1.42.313.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.313.210 I slot launch_slot_: id  0 | task 2470 | processing task, is_child = 0
1.42.412.626 I slot print_timing: id  0 | task 2470 | prompt eval time =      99.41 ms /    83 tokens (    1.20 ms per token,   834.97 tokens per second)
1.42.412.631 I slot print_timing: id  0 | task 2470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.412.631 I slot print_timing: id  0 | task 2470 |       total time =      99.41 ms /    84 tokens
1.42.412.632 I slot print_timing: id  0 | task 2470 |    graphs reused =       1882
1.42.412.657 I slot      release: id  0 | task 2470 | stop processing: n_tokens = 83, truncated = 0
1.42.417.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.417.151 I slot launch_slot_: id  0 | task 2474 | processing task, is_child = 0
1.45.540.170 I slot print_timing: id  0 | task 2474 | n_gen =    197, tg =  64.83 t/s, tg_3s =  65.16 t/s
1.48.564.708 I slot print_timing: id  0 | task 2474 | n_gen =    390, tg =  64.32 t/s, tg_3s =  63.81 t/s
1.48.693.260 I slot print_timing: id  0 | task 2474 | prompt eval time =      99.62 ms /    83 tokens (    1.20 ms per token,   833.19 tokens per second)
1.48.693.264 I slot print_timing: id  0 | task 2474 |        eval time =    6176.47 ms /   400 tokens (   15.48 ms per token,    64.60 tokens per second)
1.48.693.264 I slot print_timing: id  0 | task 2474 |       total time =    6276.09 ms /   483 tokens
1.48.693.265 I slot print_timing: id  0 | task 2474 |    graphs reused =       2025
1.48.693.268 I slot print_timing: id  0 | task 2474 | draft acceptance = 0.28734 (  252 accepted /   877 generated), mean len =  2.71
1.48.693.290 I slot      release: id  0 | task 2474 | stop processing: n_tokens = 482, truncated = 0
1.48.720.654 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255698120853
1.48.769.654 I slot launch_slot_: id  0 | task 2625 | processing task, is_child = 0
1.48.882.908 I slot print_timing: id  0 | task 2625 | prompt eval time =     113.24 ms /    94 tokens (    1.20 ms per token,   830.12 tokens per second)
1.48.882.913 I slot print_timing: id  0 | task 2625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.882.913 I slot print_timing: id  0 | task 2625 |       total time =     113.24 ms /    95 tokens
1.48.882.914 I slot print_timing: id  0 | task 2625 |    graphs reused =       2025
1.48.882.938 I slot      release: id  0 | task 2625 | stop processing: n_tokens = 94, truncated = 0
1.48.885.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.885.107 I slot launch_slot_: id  0 | task 2629 | processing task, is_child = 0
1.48.997.376 I slot print_timing: id  0 | task 2629 | prompt eval time =     112.26 ms /    94 tokens (    1.19 ms per token,   837.36 tokens per second)
1.48.997.380 I slot print_timing: id  0 | task 2629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.997.381 I slot print_timing: id  0 | task 2629 |       total time =     112.26 ms /    95 tokens
1.48.997.381 I slot print_timing: id  0 | task 2629 |    graphs reused =       2025
1.48.997.403 I slot      release: id  0 | task 2629 | stop processing: n_tokens = 94, truncated = 0
1.48.999.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.999.735 I slot launch_slot_: id  0 | task 2633 | processing task, is_child = 0
1.49.113.584 I slot print_timing: id  0 | task 2633 | prompt eval time =     113.84 ms /    94 tokens (    1.21 ms per token,   825.74 tokens per second)
1.49.113.588 I slot print_timing: id  0 | task 2633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.113.589 I slot print_timing: id  0 | task 2633 |       total time =     113.84 ms /    95 tokens
1.49.113.589 I slot print_timing: id  0 | task 2633 |    graphs reused =       2025
1.49.113.617 I slot      release: id  0 | task 2633 | stop processing: n_tokens = 94, truncated = 0
1.49.115.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.115.414 I slot launch_slot_: id  0 | task 2637 | processing task, is_child = 0
1.49.228.882 I slot print_timing: id  0 | task 2637 | prompt eval time =     113.46 ms /    94 tokens (    1.21 ms per token,   828.51 tokens per second)
1.49.228.886 I slot print_timing: id  0 | task 2637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.228.886 I slot print_timing: id  0 | task 2637 |       total time =     113.46 ms /    95 tokens
1.49.228.886 I slot print_timing: id  0 | task 2637 |    graphs reused =       2025
1.49.228.910 I slot      release: id  0 | task 2637 | stop processing: n_tokens = 94, truncated = 0
1.49.230.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.230.891 I slot launch_slot_: id  0 | task 2641 | processing task, is_child = 0
1.49.344.836 I slot print_timing: id  0 | task 2641 | prompt eval time =     113.93 ms /    94 tokens (    1.21 ms per token,   825.05 tokens per second)
1.49.344.843 I slot print_timing: id  0 | task 2641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.344.844 I slot print_timing: id  0 | task 2641 |       total time =     113.93 ms /    95 tokens
1.49.344.844 I slot print_timing: id  0 | task 2641 |    graphs reused =       2025
1.49.344.868 I slot      release: id  0 | task 2641 | stop processing: n_tokens = 94, truncated = 0
1.49.346.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.346.574 I slot launch_slot_: id  0 | task 2645 | processing task, is_child = 0
1.49.460.388 I slot print_timing: id  0 | task 2645 | prompt eval time =     113.80 ms /    94 tokens (    1.21 ms per token,   826.00 tokens per second)
1.49.460.392 I slot print_timing: id  0 | task 2645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.460.392 I slot print_timing: id  0 | task 2645 |       total time =     113.80 ms /    95 tokens
1.49.460.393 I slot print_timing: id  0 | task 2645 |    graphs reused =       2025
1.49.460.420 I slot      release: id  0 | task 2645 | stop processing: n_tokens = 94, truncated = 0
1.49.462.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.462.061 I slot launch_slot_: id  0 | task 2649 | processing task, is_child = 0
1.49.576.179 I slot print_timing: id  0 | task 2649 | prompt eval time =     114.11 ms /    94 tokens (    1.21 ms per token,   823.78 tokens per second)
1.49.576.184 I slot print_timing: id  0 | task 2649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.576.184 I slot print_timing: id  0 | task 2649 |       total time =     114.11 ms /    95 tokens
1.49.576.185 I slot print_timing: id  0 | task 2649 |    graphs reused =       2025
1.49.576.208 I slot      release: id  0 | task 2649 | stop processing: n_tokens = 94, truncated = 0
1.49.577.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.577.824 I slot launch_slot_: id  0 | task 2653 | processing task, is_child = 0
1.49.691.824 I slot print_timing: id  0 | task 2653 | prompt eval time =     113.99 ms /    94 tokens (    1.21 ms per token,   824.65 tokens per second)
1.49.691.828 I slot print_timing: id  0 | task 2653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.691.829 I slot print_timing: id  0 | task 2653 |       total time =     113.99 ms /    95 tokens
1.49.691.829 I slot print_timing: id  0 | task 2653 |    graphs reused =       2025
1.49.691.859 I slot      release: id  0 | task 2653 | stop processing: n_tokens = 94, truncated = 0
1.49.693.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.693.718 I slot launch_slot_: id  0 | task 2657 | processing task, is_child = 0
1.52.840.305 I slot print_timing: id  0 | task 2657 | n_gen =    233, tg =  76.48 t/s, tg_3s =  76.81 t/s
1.54.569.434 I slot print_timing: id  0 | task 2657 | prompt eval time =     113.29 ms /    94 tokens (    1.21 ms per token,   829.74 tokens per second)
1.54.569.438 I slot print_timing: id  0 | task 2657 |        eval time =    4762.40 ms /   400 tokens (   11.94 ms per token,    83.78 tokens per second)
1.54.569.438 I slot print_timing: id  0 | task 2657 |       total time =    4875.69 ms /   494 tokens
1.54.569.439 I slot print_timing: id  0 | task 2657 |    graphs reused =       2134
1.54.569.442 I slot print_timing: id  0 | task 2657 | draft acceptance = 0.42687 (  286 accepted /   670 generated), mean len =  3.53
1.54.569.465 I slot      release: id  0 | task 2657 | stop processing: n_tokens = 493, truncated = 0
1.54.585.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255703997026
1.54.630.055 I slot launch_slot_: id  0 | task 2774 | processing task, is_child = 0
1.54.745.977 I slot print_timing: id  0 | task 2774 | prompt eval time =     115.90 ms /   103 tokens (    1.13 ms per token,   888.67 tokens per second)
1.54.745.981 I slot print_timing: id  0 | task 2774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.745.981 I slot print_timing: id  0 | task 2774 |       total time =     115.90 ms /   104 tokens
1.54.745.982 I slot print_timing: id  0 | task 2774 |    graphs reused =       2134
1.54.746.005 I slot      release: id  0 | task 2774 | stop processing: n_tokens = 103, truncated = 0
1.54.748.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.748.221 I slot launch_slot_: id  0 | task 2778 | processing task, is_child = 0
