CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.133.017 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.205.536 I srv          init: The UI is disabled
0.00.205.539 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.580 W srv  llama_server: -----------------
0.00.205.580 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.581 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.581 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.581 W srv  llama_server: -----------------
0.00.206.803 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.431.931 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.431.937 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.431.942 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.431.943 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.431.945 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.431.950 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.431.952 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.431.953 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.431.955 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.431.957 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.431.958 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.431.961 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.431.963 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.431.964 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.431.969 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.972.009 I cmn          init: llama threadpool init, n_threads = 8
0.02.085.282 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.088.397 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.088.427 I srv  llama_server: model loaded
0.02.088.429 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.289.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.359.947 I slot print_timing: id  0 | task 18 | prompt eval time =     184.01 ms /    95 tokens (    1.94 ms per token,   516.26 tokens per second)
0.03.359.950 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.359.951 I slot print_timing: id  0 | task 18 |       total time =     184.02 ms /    96 tokens
0.03.359.951 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.359.964 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.362.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.362.047 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.545.692 I slot print_timing: id  0 | task 22 | prompt eval time =     183.63 ms /    95 tokens (    1.93 ms per token,   517.33 tokens per second)
0.03.545.697 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.545.697 I slot print_timing: id  0 | task 22 |       total time =     183.63 ms /    96 tokens
0.03.545.697 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.545.712 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.547.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.547.720 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.733.091 I slot print_timing: id  0 | task 26 | prompt eval time =     185.36 ms /    95 tokens (    1.95 ms per token,   512.52 tokens per second)
0.03.733.095 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.733.095 I slot print_timing: id  0 | task 26 |       total time =     185.36 ms /    96 tokens
0.03.733.096 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.733.111 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.734.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.734.867 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.920.101 I slot print_timing: id  0 | task 30 | prompt eval time =     185.22 ms /    95 tokens (    1.95 ms per token,   512.90 tokens per second)
0.03.920.105 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.920.105 I slot print_timing: id  0 | task 30 |       total time =     185.22 ms /    96 tokens
0.03.920.106 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.920.121 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.03.922.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.922.235 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.107.174 I slot print_timing: id  0 | task 34 | prompt eval time =     184.93 ms /    95 tokens (    1.95 ms per token,   513.71 tokens per second)
0.04.107.179 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.107.179 I slot print_timing: id  0 | task 34 |       total time =     184.93 ms /    96 tokens
0.04.107.180 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.107.195 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.109.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.109.391 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.315.021 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.71 t/s, tg_3s =  42.04 t/s
0.10.330.600 I slot print_timing: id  0 | task 38 | n_gen =    252, tg =  41.58 t/s, tg_3s =  41.45 t/s
0.13.336.495 I slot print_timing: id  0 | task 38 | n_gen =    377, tg =  41.58 t/s, tg_3s =  41.58 t/s
0.13.888.756 I slot print_timing: id  0 | task 38 | prompt eval time =     184.85 ms /    95 tokens (    1.95 ms per token,   513.93 tokens per second)
0.13.888.759 I slot print_timing: id  0 | task 38 |        eval time =    9594.50 ms /   400 tokens (   24.05 ms per token,    41.59 tokens per second)
0.13.888.760 I slot print_timing: id  0 | task 38 |       total time =    9779.36 ms /   495 tokens
0.13.888.760 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.13.888.775 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.13.891.399 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63415784579
0.13.962.954 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.149.472 I slot print_timing: id  0 | task 441 | prompt eval time =     186.50 ms /   100 tokens (    1.86 ms per token,   536.19 tokens per second)
0.14.149.476 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.149.477 I slot print_timing: id  0 | task 441 |       total time =     186.50 ms /   101 tokens
0.14.149.477 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.149.493 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.14.151.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.151.476 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.338.068 I slot print_timing: id  0 | task 445 | prompt eval time =     186.58 ms /   100 tokens (    1.87 ms per token,   535.96 tokens per second)
0.14.338.101 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.338.102 I slot print_timing: id  0 | task 445 |       total time =     186.58 ms /   101 tokens
0.14.338.103 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.338.118 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.340.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.340.240 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.527.306 I slot print_timing: id  0 | task 449 | prompt eval time =     187.06 ms /   100 tokens (    1.87 ms per token,   534.60 tokens per second)
0.14.527.310 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.527.311 I slot print_timing: id  0 | task 449 |       total time =     187.06 ms /   101 tokens
0.14.527.311 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.527.326 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.529.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.529.928 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.715.570 I slot print_timing: id  0 | task 453 | prompt eval time =     185.62 ms /   100 tokens (    1.86 ms per token,   538.72 tokens per second)
0.14.715.575 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.715.576 I slot print_timing: id  0 | task 453 |       total time =     185.63 ms /   101 tokens
0.14.715.576 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.715.592 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.14.718.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.718.317 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.14.904.485 I slot print_timing: id  0 | task 457 | prompt eval time =     186.16 ms /   100 tokens (    1.86 ms per token,   537.18 tokens per second)
0.14.904.488 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.904.489 I slot print_timing: id  0 | task 457 |       total time =     186.16 ms /   101 tokens
0.14.904.489 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.14.904.504 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.14.906.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.906.683 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.15.093.808 I slot print_timing: id  0 | task 461 | prompt eval time =     187.11 ms /   100 tokens (    1.87 ms per token,   534.44 tokens per second)
0.15.093.813 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.093.814 I slot print_timing: id  0 | task 461 |       total time =     187.11 ms /   101 tokens
0.15.093.814 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.15.093.830 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.15.096.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.096.431 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.282.287 I slot print_timing: id  0 | task 465 | prompt eval time =     185.84 ms /   100 tokens (    1.86 ms per token,   538.09 tokens per second)
0.15.282.291 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.282.291 I slot print_timing: id  0 | task 465 |       total time =     185.84 ms /   101 tokens
0.15.282.292 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.282.332 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.284.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.284.510 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.472.029 I slot print_timing: id  0 | task 469 | prompt eval time =     187.51 ms /   100 tokens (    1.88 ms per token,   533.31 tokens per second)
0.15.472.033 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.472.033 I slot print_timing: id  0 | task 469 |       total time =     187.51 ms /   101 tokens
0.15.472.034 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.472.070 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.474.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.474.679 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.664.123 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.95 t/s
0.21.675.956 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.50 t/s
0.24.678.844 I slot print_timing: id  0 | task 473 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.63 t/s
0.25.254.634 I slot print_timing: id  0 | task 473 | prompt eval time =     185.62 ms /   100 tokens (    1.86 ms per token,   538.73 tokens per second)
0.25.254.637 I slot print_timing: id  0 | task 473 |        eval time =    9594.32 ms /   400 tokens (   24.05 ms per token,    41.59 tokens per second)
0.25.254.637 I slot print_timing: id  0 | task 473 |       total time =    9779.95 ms /   500 tokens
0.25.254.638 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.25.254.654 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.25.257.546 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63427150458
0.25.328.287 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.516.029 I slot print_timing: id  0 | task 876 | prompt eval time =     187.72 ms /   110 tokens (    1.71 ms per token,   585.97 tokens per second)
0.25.516.032 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.516.033 I slot print_timing: id  0 | task 876 |       total time =     187.72 ms /   111 tokens
0.25.516.033 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.516.053 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.25.518.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.518.411 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.706.939 I slot print_timing: id  0 | task 880 | prompt eval time =     188.52 ms /   110 tokens (    1.71 ms per token,   583.50 tokens per second)
0.25.706.944 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.706.945 I slot print_timing: id  0 | task 880 |       total time =     188.52 ms /   111 tokens
0.25.706.945 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.25.706.961 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.25.709.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.709.148 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.25.898.786 I slot print_timing: id  0 | task 884 | prompt eval time =     189.62 ms /   110 tokens (    1.72 ms per token,   580.10 tokens per second)
0.25.898.791 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.898.792 I slot print_timing: id  0 | task 884 |       total time =     189.62 ms /   111 tokens
0.25.898.792 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.25.898.811 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.25.900.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.900.777 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.26.090.415 I slot print_timing: id  0 | task 888 | prompt eval time =     189.62 ms /   110 tokens (    1.72 ms per token,   580.10 tokens per second)
0.26.090.419 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.090.419 I slot print_timing: id  0 | task 888 |       total time =     189.62 ms /   111 tokens
0.26.090.420 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.26.090.436 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.26.092.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.092.442 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.26.281.098 I slot print_timing: id  0 | task 892 | prompt eval time =     188.65 ms /   110 tokens (    1.71 ms per token,   583.11 tokens per second)
0.26.281.103 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.281.104 I slot print_timing: id  0 | task 892 |       total time =     188.65 ms /   111 tokens
0.26.281.104 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.26.281.121 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.26.283.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.283.311 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.476.276 I slot print_timing: id  0 | task 896 | prompt eval time =     192.96 ms /   110 tokens (    1.75 ms per token,   570.08 tokens per second)
0.26.476.280 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.476.280 I slot print_timing: id  0 | task 896 |       total time =     192.96 ms /   111 tokens
0.26.476.281 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.476.297 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.26.478.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.478.630 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.26.668.907 I slot print_timing: id  0 | task 900 | prompt eval time =     190.27 ms /   110 tokens (    1.73 ms per token,   578.13 tokens per second)
0.26.668.912 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.668.913 I slot print_timing: id  0 | task 900 |       total time =     190.27 ms /   111 tokens
0.26.668.913 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.26.668.930 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.26.670.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.670.911 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.26.861.141 I slot print_timing: id  0 | task 904 | prompt eval time =     190.22 ms /   110 tokens (    1.73 ms per token,   578.28 tokens per second)
0.26.861.145 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.861.146 I slot print_timing: id  0 | task 904 |       total time =     190.22 ms /   111 tokens
0.26.861.146 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.26.861.161 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.26.863.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.863.692 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.30.062.975 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
0.33.078.630 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.45 t/s
0.36.086.679 I slot print_timing: id  0 | task 908 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.56 t/s
0.36.666.003 I slot print_timing: id  0 | task 908 | prompt eval time =     191.30 ms /   110 tokens (    1.74 ms per token,   575.01 tokens per second)
0.36.666.007 I slot print_timing: id  0 | task 908 |        eval time =    9611.00 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
0.36.666.008 I slot print_timing: id  0 | task 908 |       total time =    9802.30 ms /   510 tokens
0.36.666.008 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.36.666.023 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.36.668.935 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63438561827
