CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.137.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.403 I srv          init: The UI is disabled
0.00.217.406 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.217.448 W srv  llama_server: -----------------
0.00.217.450 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.450 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.450 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.450 W srv  llama_server: -----------------
0.00.218.679 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.474.772 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.779 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.784 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.474.786 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.474.788 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.474.793 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.474.795 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.797 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.799 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.474.808 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.474.811 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.474.814 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.474.816 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.474.817 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.474.823 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.063.968 I cmn          init: llama threadpool init, n_threads = 8
0.02.160.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.163.522 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.163.559 I srv  llama_server: model loaded
0.02.163.564 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.599.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.631.059 I slot print_timing: id  0 | task 18 | prompt eval time =     183.84 ms /    95 tokens (    1.94 ms per token,   516.75 tokens per second)
0.03.631.068 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.631.068 I slot print_timing: id  0 | task 18 |       total time =     183.84 ms /    96 tokens
0.03.631.069 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.631.087 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.633.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.633.844 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.819.141 I slot print_timing: id  0 | task 22 | prompt eval time =     185.28 ms /    95 tokens (    1.95 ms per token,   512.73 tokens per second)
0.03.819.147 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.819.147 I slot print_timing: id  0 | task 22 |       total time =     185.28 ms /    96 tokens
0.03.819.148 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.819.170 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.821.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.821.143 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.04.005.944 I slot print_timing: id  0 | task 26 | prompt eval time =     184.79 ms /    95 tokens (    1.95 ms per token,   514.11 tokens per second)
0.04.005.949 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.005.949 I slot print_timing: id  0 | task 26 |       total time =     184.79 ms /    96 tokens
0.04.005.950 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.04.005.967 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.04.007.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.007.808 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.04.191.483 I slot print_timing: id  0 | task 30 | prompt eval time =     183.66 ms /    95 tokens (    1.93 ms per token,   517.26 tokens per second)
0.04.191.488 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.191.488 I slot print_timing: id  0 | task 30 |       total time =     183.66 ms /    96 tokens
0.04.191.489 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.04.191.505 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.04.193.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.193.545 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.377.495 I slot print_timing: id  0 | task 34 | prompt eval time =     183.94 ms /    95 tokens (    1.94 ms per token,   516.48 tokens per second)
0.04.377.499 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.377.500 I slot print_timing: id  0 | task 34 |       total time =     183.94 ms /    96 tokens
0.04.377.500 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.377.519 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.379.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.379.669 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.584.171 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.70 t/s, tg_3s =  42.03 t/s
0.10.597.737 I slot print_timing: id  0 | task 38 | n_gen =    252, tg =  41.59 t/s, tg_3s =  41.48 t/s
0.13.602.338 I slot print_timing: id  0 | task 38 | n_gen =    377, tg =  41.59 t/s, tg_3s =  41.60 t/s
0.14.153.445 I slot print_timing: id  0 | task 38 | prompt eval time =     183.10 ms /    95 tokens (    1.93 ms per token,   518.84 tokens per second)
0.14.153.449 I slot print_timing: id  0 | task 38 |        eval time =    9590.67 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
0.14.153.449 I slot print_timing: id  0 | task 38 |       total time =    9773.76 ms /   495 tokens
0.14.153.450 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.14.153.466 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.14.161.366 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121474800236
0.14.234.666 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.418.777 I slot print_timing: id  0 | task 441 | prompt eval time =     184.09 ms /   100 tokens (    1.84 ms per token,   543.21 tokens per second)
0.14.418.781 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.418.782 I slot print_timing: id  0 | task 441 |       total time =     184.09 ms /   101 tokens
0.14.418.782 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.418.799 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.14.420.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.420.656 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.605.697 I slot print_timing: id  0 | task 445 | prompt eval time =     185.03 ms /   100 tokens (    1.85 ms per token,   540.46 tokens per second)
0.14.605.701 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.605.702 I slot print_timing: id  0 | task 445 |       total time =     185.03 ms /   101 tokens
0.14.605.702 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.605.720 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.607.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.607.609 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.793.989 I slot print_timing: id  0 | task 449 | prompt eval time =     186.37 ms /   100 tokens (    1.86 ms per token,   536.57 tokens per second)
0.14.793.993 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.793.994 I slot print_timing: id  0 | task 449 |       total time =     186.37 ms /   101 tokens
0.14.793.994 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.794.013 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.795.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.795.760 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.980.222 I slot print_timing: id  0 | task 453 | prompt eval time =     184.45 ms /   100 tokens (    1.84 ms per token,   542.16 tokens per second)
0.14.980.227 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.980.228 I slot print_timing: id  0 | task 453 |       total time =     184.45 ms /   101 tokens
0.14.980.228 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.980.245 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.14.982.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.982.520 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.15.168.185 I slot print_timing: id  0 | task 457 | prompt eval time =     185.65 ms /   100 tokens (    1.86 ms per token,   538.65 tokens per second)
0.15.168.190 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.168.191 I slot print_timing: id  0 | task 457 |       total time =     185.65 ms /   101 tokens
0.15.168.191 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.15.168.210 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.15.170.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.170.251 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.15.355.932 I slot print_timing: id  0 | task 461 | prompt eval time =     185.67 ms /   100 tokens (    1.86 ms per token,   538.59 tokens per second)
0.15.355.936 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.355.937 I slot print_timing: id  0 | task 461 |       total time =     185.67 ms /   101 tokens
0.15.355.937 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.15.355.956 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.15.357.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.357.914 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.544.337 I slot print_timing: id  0 | task 465 | prompt eval time =     186.41 ms /   100 tokens (    1.86 ms per token,   536.45 tokens per second)
0.15.544.342 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.544.342 I slot print_timing: id  0 | task 465 |       total time =     186.41 ms /   101 tokens
0.15.544.343 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.544.359 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.546.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.546.468 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.733.406 I slot print_timing: id  0 | task 469 | prompt eval time =     186.93 ms /   100 tokens (    1.87 ms per token,   534.97 tokens per second)
0.15.733.410 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.733.410 I slot print_timing: id  0 | task 469 |       total time =     186.93 ms /   101 tokens
0.15.733.410 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.733.425 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.735.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.735.567 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.924.780 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.95 t/s
0.21.932.640 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.56 t/s
0.24.935.934 I slot print_timing: id  0 | task 473 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.62 t/s
0.25.512.943 I slot print_timing: id  0 | task 473 | prompt eval time =     185.55 ms /   100 tokens (    1.86 ms per token,   538.94 tokens per second)
0.25.512.947 I slot print_timing: id  0 | task 473 |        eval time =    9591.82 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
0.25.512.948 I slot print_timing: id  0 | task 473 |       total time =    9777.36 ms /   500 tokens
0.25.512.948 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.25.512.965 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.25.528.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121486159735
0.25.599.770 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.786.964 I slot print_timing: id  0 | task 876 | prompt eval time =     187.18 ms /   110 tokens (    1.70 ms per token,   587.69 tokens per second)
0.25.786.970 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.786.970 I slot print_timing: id  0 | task 876 |       total time =     187.18 ms /   111 tokens
0.25.786.970 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.786.992 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.25.788.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.788.801 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.975.857 I slot print_timing: id  0 | task 880 | prompt eval time =     187.04 ms /   110 tokens (    1.70 ms per token,   588.11 tokens per second)
0.25.975.860 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.975.861 I slot print_timing: id  0 | task 880 |       total time =     187.04 ms /   111 tokens
0.25.975.861 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.25.975.878 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.25.977.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.977.821 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.26.166.728 I slot print_timing: id  0 | task 884 | prompt eval time =     188.89 ms /   110 tokens (    1.72 ms per token,   582.34 tokens per second)
0.26.166.734 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.166.735 I slot print_timing: id  0 | task 884 |       total time =     188.89 ms /   111 tokens
0.26.166.735 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.26.166.753 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.26.168.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.168.740 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.26.357.811 I slot print_timing: id  0 | task 888 | prompt eval time =     189.05 ms /   110 tokens (    1.72 ms per token,   581.85 tokens per second)
0.26.357.815 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.357.816 I slot print_timing: id  0 | task 888 |       total time =     189.05 ms /   111 tokens
0.26.357.816 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.26.357.835 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.26.359.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.359.721 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.26.548.367 I slot print_timing: id  0 | task 892 | prompt eval time =     188.63 ms /   110 tokens (    1.71 ms per token,   583.15 tokens per second)
0.26.548.372 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.548.373 I slot print_timing: id  0 | task 892 |       total time =     188.63 ms /   111 tokens
0.26.548.373 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.26.548.391 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.26.550.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.550.293 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.739.697 I slot print_timing: id  0 | task 896 | prompt eval time =     189.39 ms /   110 tokens (    1.72 ms per token,   580.81 tokens per second)
0.26.739.701 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.739.702 I slot print_timing: id  0 | task 896 |       total time =     189.39 ms /   111 tokens
0.26.739.702 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.739.721 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.26.741.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.741.718 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.26.930.355 I slot print_timing: id  0 | task 900 | prompt eval time =     188.62 ms /   110 tokens (    1.71 ms per token,   583.17 tokens per second)
0.26.930.360 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.930.360 I slot print_timing: id  0 | task 900 |       total time =     188.62 ms /   111 tokens
0.26.930.361 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.26.930.377 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.26.932.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.932.622 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.27.124.766 I slot print_timing: id  0 | task 904 | prompt eval time =     192.13 ms /   110 tokens (    1.75 ms per token,   572.53 tokens per second)
0.27.124.770 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.124.770 I slot print_timing: id  0 | task 904 |       total time =     192.13 ms /   111 tokens
0.27.124.771 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.27.124.789 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.27.126.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.127.032 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.30.325.110 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
0.33.343.400 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.41 t/s
0.36.345.906 I slot print_timing: id  0 | task 908 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.63 t/s
0.36.922.159 I slot print_timing: id  0 | task 908 | prompt eval time =     191.03 ms /   110 tokens (    1.74 ms per token,   575.82 tokens per second)
0.36.922.164 I slot print_timing: id  0 | task 908 |        eval time =    9604.08 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
0.36.922.164 I slot print_timing: id  0 | task 908 |       total time =    9795.12 ms /   510 tokens
0.36.922.165 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.36.922.182 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.36.936.748 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121497568951
