CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.998 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.480 I srv          init: The UI is disabled
0.00.191.483 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.523 W srv  llama_server: -----------------
0.00.191.525 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.525 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.525 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.525 W srv  llama_server: -----------------
0.00.192.728 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.412.236 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.412.242 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.412.247 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.412.248 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.412.250 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.412.255 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.412.257 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.412.259 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.412.260 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.412.262 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.412.263 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.412.278 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.412.279 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.412.281 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.412.286 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.006.509 I cmn          init: llama threadpool init, n_threads = 8
0.02.099.762 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.103.077 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.103.120 I srv  llama_server: model loaded
0.02.103.122 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.302.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.851.975 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.13.866.612 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133308758695
0.13.936.417 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.120.271 I slot print_timing: id  0 | task 441 | prompt eval time =     183.84 ms /   100 tokens (    1.84 ms per token,   543.97 tokens per second)
0.14.120.275 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.120.276 I slot print_timing: id  0 | task 441 |       total time =     183.84 ms /   101 tokens
0.14.120.276 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.120.292 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.14.122.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.122.208 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.307.958 I slot print_timing: id  0 | task 445 | prompt eval time =     185.74 ms /   100 tokens (    1.86 ms per token,   538.40 tokens per second)
0.14.307.963 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.307.964 I slot print_timing: id  0 | task 445 |       total time =     185.74 ms /   101 tokens
0.14.307.964 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.307.981 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.310.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.310.100 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.496.074 I slot print_timing: id  0 | task 449 | prompt eval time =     185.96 ms /   100 tokens (    1.86 ms per token,   537.74 tokens per second)
0.14.496.078 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.496.078 I slot print_timing: id  0 | task 449 |       total time =     185.96 ms /   101 tokens
0.14.496.078 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.496.096 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.497.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.497.998 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.683.717 I slot print_timing: id  0 | task 453 | prompt eval time =     185.71 ms /   100 tokens (    1.86 ms per token,   538.49 tokens per second)
0.14.683.721 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.683.721 I slot print_timing: id  0 | task 453 |       total time =     185.71 ms /   101 tokens
0.14.683.722 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.683.742 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.14.685.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.685.575 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.14.871.204 I slot print_timing: id  0 | task 457 | prompt eval time =     185.62 ms /   100 tokens (    1.86 ms per token,   538.75 tokens per second)
0.14.871.209 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.871.210 I slot print_timing: id  0 | task 457 |       total time =     185.62 ms /   101 tokens
0.14.871.210 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.14.871.227 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.14.873.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.873.123 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.15.059.248 I slot print_timing: id  0 | task 461 | prompt eval time =     186.11 ms /   100 tokens (    1.86 ms per token,   537.31 tokens per second)
0.15.059.254 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.059.254 I slot print_timing: id  0 | task 461 |       total time =     186.11 ms /   101 tokens
0.15.059.254 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.15.059.272 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.15.060.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.060.965 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.246.606 I slot print_timing: id  0 | task 465 | prompt eval time =     185.63 ms /   100 tokens (    1.86 ms per token,   538.71 tokens per second)
0.15.246.610 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.246.611 I slot print_timing: id  0 | task 465 |       total time =     185.63 ms /   101 tokens
0.15.246.611 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.246.629 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.248.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.248.618 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.434.812 I slot print_timing: id  0 | task 469 | prompt eval time =     186.18 ms /   100 tokens (    1.86 ms per token,   537.11 tokens per second)
0.15.434.816 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.434.817 I slot print_timing: id  0 | task 469 |       total time =     186.18 ms /   101 tokens
0.15.434.817 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.434.833 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.436.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.436.867 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.625.988 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.95 t/s
0.21.634.132 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.55 t/s
0.24.634.410 I slot print_timing: id  0 | task 473 | n_gen =    376, tg =  41.61 t/s, tg_3s =  41.66 t/s
0.25.209.517 I slot print_timing: id  0 | task 473 | prompt eval time =     185.27 ms /   100 tokens (    1.85 ms per token,   539.76 tokens per second)
0.25.209.522 I slot print_timing: id  0 | task 473 |        eval time =    9587.37 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
0.25.209.522 I slot print_timing: id  0 | task 473 |       total time =    9772.64 ms /   500 tokens
0.25.209.523 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.25.209.540 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.25.231.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133320116259
0.25.300.824 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.487.344 I slot print_timing: id  0 | task 876 | prompt eval time =     186.50 ms /   110 tokens (    1.70 ms per token,   589.81 tokens per second)
0.25.487.348 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.487.348 I slot print_timing: id  0 | task 876 |       total time =     186.50 ms /   111 tokens
0.25.487.349 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.487.365 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.25.489.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.489.203 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.676.776 I slot print_timing: id  0 | task 880 | prompt eval time =     187.56 ms /   110 tokens (    1.71 ms per token,   586.48 tokens per second)
0.25.676.780 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.676.781 I slot print_timing: id  0 | task 880 |       total time =     187.56 ms /   111 tokens
0.25.676.781 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.25.676.797 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.25.678.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.678.711 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.25.866.511 I slot print_timing: id  0 | task 884 | prompt eval time =     187.79 ms /   110 tokens (    1.71 ms per token,   585.76 tokens per second)
0.25.866.516 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.866.516 I slot print_timing: id  0 | task 884 |       total time =     187.79 ms /   111 tokens
0.25.866.516 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.25.866.534 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.25.868.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.868.284 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.26.055.771 I slot print_timing: id  0 | task 888 | prompt eval time =     187.47 ms /   110 tokens (    1.70 ms per token,   586.74 tokens per second)
0.26.055.775 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.055.776 I slot print_timing: id  0 | task 888 |       total time =     187.48 ms /   111 tokens
0.26.055.776 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.26.055.793 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.26.057.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.057.785 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.26.246.172 I slot print_timing: id  0 | task 892 | prompt eval time =     188.37 ms /   110 tokens (    1.71 ms per token,   583.94 tokens per second)
0.26.246.178 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.246.178 I slot print_timing: id  0 | task 892 |       total time =     188.38 ms /   111 tokens
0.26.246.179 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.26.246.197 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.26.248.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.248.316 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.436.381 I slot print_timing: id  0 | task 896 | prompt eval time =     188.05 ms /   110 tokens (    1.71 ms per token,   584.94 tokens per second)
0.26.436.385 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.436.386 I slot print_timing: id  0 | task 896 |       total time =     188.05 ms /   111 tokens
0.26.436.386 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.436.402 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.26.438.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.438.292 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.26.626.097 I slot print_timing: id  0 | task 900 | prompt eval time =     187.79 ms /   110 tokens (    1.71 ms per token,   585.75 tokens per second)
0.26.626.102 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.626.102 I slot print_timing: id  0 | task 900 |       total time =     187.79 ms /   111 tokens
0.26.626.103 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.26.626.137 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.26.628.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.628.198 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.26.816.420 I slot print_timing: id  0 | task 904 | prompt eval time =     188.20 ms /   110 tokens (    1.71 ms per token,   584.48 tokens per second)
0.26.816.425 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.816.425 I slot print_timing: id  0 | task 904 |       total time =     188.20 ms /   111 tokens
0.26.816.426 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.26.816.443 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.26.818.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.818.638 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.30.009.574 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.96 t/s
0.33.016.732 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.57 t/s
0.36.017.155 I slot print_timing: id  0 | task 908 | n_gen =    376, tg =  41.62 t/s, tg_3s =  41.66 t/s
0.36.594.794 I slot print_timing: id  0 | task 908 | prompt eval time =     187.71 ms /   110 tokens (    1.71 ms per token,   586.01 tokens per second)
0.36.594.799 I slot print_timing: id  0 | task 908 |        eval time =    9588.43 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
0.36.594.799 I slot print_timing: id  0 | task 908 |       total time =    9776.15 ms /   510 tokens
0.36.594.800 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.36.594.817 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.36.608.368 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133331501537
