CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.921 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.193.302 I srv          init: The UI is disabled
0.00.193.305 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.351 W srv  llama_server: -----------------
0.00.193.352 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.352 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.352 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.353 W srv  llama_server: -----------------
0.00.194.562 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.410.864 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.870 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.874 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.410.876 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.410.877 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.410.883 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.410.884 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.886 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.887 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.410.889 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.410.891 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.410.909 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.410.912 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.410.913 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.410.918 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.020.771 I cmn          init: llama threadpool init, n_threads = 8
0.02.113.387 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.116.644 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.116.673 I srv  llama_server: model loaded
0.02.116.677 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.314.692 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.524.965 I slot print_timing: id  0 | task 22 |       total time =     183.29 ms /    96 tokens
0.03.524.965 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.524.980 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.526.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.526.805 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.710.974 I slot print_timing: id  0 | task 26 | prompt eval time =     184.15 ms /    95 tokens (    1.94 ms per token,   515.87 tokens per second)
0.03.710.978 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.710.978 I slot print_timing: id  0 | task 26 |       total time =     184.16 ms /    96 tokens
0.03.710.979 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.710.994 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.712.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.712.896 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.897.783 I slot print_timing: id  0 | task 30 | prompt eval time =     184.88 ms /    95 tokens (    1.95 ms per token,   513.86 tokens per second)
0.03.897.789 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.897.789 I slot print_timing: id  0 | task 30 |       total time =     184.88 ms /    96 tokens
0.03.897.790 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.897.806 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.03.899.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.899.734 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.083.598 I slot print_timing: id  0 | task 34 | prompt eval time =     183.85 ms /    95 tokens (    1.94 ms per token,   516.73 tokens per second)
0.04.083.604 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.083.604 I slot print_timing: id  0 | task 34 |       total time =     183.85 ms /    96 tokens
0.04.083.605 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.083.622 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.088.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.088.134 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.293.893 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.72 t/s, tg_3s =  42.05 t/s
0.10.297.535 I slot print_timing: id  0 | task 38 | n_gen =    252, tg =  41.67 t/s, tg_3s =  41.62 t/s
0.13.320.476 I slot print_timing: id  0 | task 38 | n_gen =    378, tg =  41.67 t/s, tg_3s =  41.68 t/s
0.13.848.903 I slot print_timing: id  0 | task 38 | prompt eval time =     185.81 ms /    95 tokens (    1.96 ms per token,   511.28 tokens per second)
0.13.848.906 I slot print_timing: id  0 | task 38 |        eval time =    9574.95 ms /   400 tokens (   24.00 ms per token,    41.67 tokens per second)
0.13.848.907 I slot print_timing: id  0 | task 38 |       total time =    9760.76 ms /   495 tokens
0.13.848.908 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.13.848.924 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.13.863.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136279218404
0.13.932.835 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.116.642 I slot print_timing: id  0 | task 441 | prompt eval time =     183.79 ms /   100 tokens (    1.84 ms per token,   544.10 tokens per second)
0.14.116.646 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.116.647 I slot print_timing: id  0 | task 441 |       total time =     183.79 ms /   101 tokens
0.14.116.647 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.116.664 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.14.118.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.118.486 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.303.703 I slot print_timing: id  0 | task 445 | prompt eval time =     185.20 ms /   100 tokens (    1.85 ms per token,   539.95 tokens per second)
0.14.303.709 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.303.710 I slot print_timing: id  0 | task 445 |       total time =     185.20 ms /   101 tokens
0.14.303.710 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.303.730 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.305.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.305.505 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.492.365 I slot print_timing: id  0 | task 449 | prompt eval time =     186.85 ms /   100 tokens (    1.87 ms per token,   535.20 tokens per second)
0.14.492.368 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.492.369 I slot print_timing: id  0 | task 449 |       total time =     186.85 ms /   101 tokens
0.14.492.369 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.492.387 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.494.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.494.232 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.680.421 I slot print_timing: id  0 | task 453 | prompt eval time =     186.17 ms /   100 tokens (    1.86 ms per token,   537.13 tokens per second)
0.14.680.426 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.680.427 I slot print_timing: id  0 | task 453 |       total time =     186.18 ms /   101 tokens
0.14.680.427 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.680.445 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.14.682.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.682.326 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.14.869.491 I slot print_timing: id  0 | task 457 | prompt eval time =     187.15 ms /   100 tokens (    1.87 ms per token,   534.33 tokens per second)
0.14.869.497 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.869.497 I slot print_timing: id  0 | task 457 |       total time =     187.15 ms /   101 tokens
0.14.869.498 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.14.869.517 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.14.871.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.871.478 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.15.059.039 I slot print_timing: id  0 | task 461 | prompt eval time =     187.55 ms /   100 tokens (    1.88 ms per token,   533.20 tokens per second)
0.15.059.043 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.059.043 I slot print_timing: id  0 | task 461 |       total time =     187.55 ms /   101 tokens
0.15.059.044 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.15.059.061 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.15.060.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.060.982 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.248.098 I slot print_timing: id  0 | task 465 | prompt eval time =     187.10 ms /   100 tokens (    1.87 ms per token,   534.47 tokens per second)
0.15.248.103 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.248.103 I slot print_timing: id  0 | task 465 |       total time =     187.10 ms /   101 tokens
0.15.248.104 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.248.121 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.250.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.250.181 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.436.674 I slot print_timing: id  0 | task 469 | prompt eval time =     186.48 ms /   100 tokens (    1.86 ms per token,   536.24 tokens per second)
0.15.436.678 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.436.679 I slot print_timing: id  0 | task 469 |       total time =     186.48 ms /   101 tokens
0.15.436.679 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.436.695 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.438.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.438.678 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.628.473 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.96 t/s
0.21.632.183 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.62 t/s, tg_3s =  41.62 t/s
0.24.654.844 I slot print_timing: id  0 | task 473 | n_gen =    377, tg =  41.64 t/s, tg_3s =  41.69 t/s
0.25.206.738 I slot print_timing: id  0 | task 473 | prompt eval time =     186.59 ms /   100 tokens (    1.87 ms per token,   535.94 tokens per second)
0.25.206.742 I slot print_timing: id  0 | task 473 |        eval time =    9581.46 ms /   400 tokens (   24.01 ms per token,    41.64 tokens per second)
0.25.206.743 I slot print_timing: id  0 | task 473 |       total time =    9768.05 ms /   500 tokens
0.25.206.743 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.25.206.760 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.25.211.527 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136290576241
0.25.285.342 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.472.301 I slot print_timing: id  0 | task 876 | prompt eval time =     186.94 ms /   110 tokens (    1.70 ms per token,   588.44 tokens per second)
0.25.472.305 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.472.306 I slot print_timing: id  0 | task 876 |       total time =     186.94 ms /   111 tokens
0.25.472.306 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.472.327 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.25.474.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.474.204 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.662.009 I slot print_timing: id  0 | task 880 | prompt eval time =     187.79 ms /   110 tokens (    1.71 ms per token,   585.76 tokens per second)
0.25.662.013 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.662.014 I slot print_timing: id  0 | task 880 |       total time =     187.79 ms /   111 tokens
0.25.662.014 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.25.662.031 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.25.663.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.663.937 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.25.853.039 I slot print_timing: id  0 | task 884 | prompt eval time =     189.09 ms /   110 tokens (    1.72 ms per token,   581.74 tokens per second)
0.25.853.043 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.853.044 I slot print_timing: id  0 | task 884 |       total time =     189.09 ms /   111 tokens
0.25.853.044 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.25.853.065 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.25.855.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.855.174 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.26.045.382 I slot print_timing: id  0 | task 888 | prompt eval time =     190.19 ms /   110 tokens (    1.73 ms per token,   578.36 tokens per second)
0.26.045.387 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.045.388 I slot print_timing: id  0 | task 888 |       total time =     190.19 ms /   111 tokens
0.26.045.388 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.26.045.407 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.26.047.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.047.948 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.26.237.092 I slot print_timing: id  0 | task 892 | prompt eval time =     189.13 ms /   110 tokens (    1.72 ms per token,   581.61 tokens per second)
0.26.237.096 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.237.097 I slot print_timing: id  0 | task 892 |       total time =     189.13 ms /   111 tokens
0.26.237.097 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.26.237.114 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.26.239.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.239.044 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.428.453 I slot print_timing: id  0 | task 896 | prompt eval time =     189.40 ms /   110 tokens (    1.72 ms per token,   580.79 tokens per second)
0.26.428.457 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.428.457 I slot print_timing: id  0 | task 896 |       total time =     189.40 ms /   111 tokens
0.26.428.458 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.428.475 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.26.430.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.430.462 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.26.618.364 I slot print_timing: id  0 | task 900 | prompt eval time =     187.89 ms /   110 tokens (    1.71 ms per token,   585.45 tokens per second)
0.26.618.368 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.618.369 I slot print_timing: id  0 | task 900 |       total time =     187.89 ms /   111 tokens
0.26.618.369 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.26.618.386 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.26.620.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.620.228 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.26.809.434 I slot print_timing: id  0 | task 904 | prompt eval time =     189.19 ms /   110 tokens (    1.72 ms per token,   581.41 tokens per second)
0.26.809.437 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.809.438 I slot print_timing: id  0 | task 904 |       total time =     189.19 ms /   111 tokens
0.26.809.438 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.26.809.455 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.26.811.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.811.667 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.30.005.577 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
0.33.017.257 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.51 t/s
0.36.039.981 I slot print_timing: id  0 | task 908 | n_gen =    377, tg =  41.60 t/s, tg_3s =  41.68 t/s
0.36.593.395 I slot print_timing: id  0 | task 908 | prompt eval time =     188.84 ms /   110 tokens (    1.72 ms per token,   582.52 tokens per second)
0.36.593.399 I slot print_timing: id  0 | task 908 |        eval time =    9592.89 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
0.36.593.400 I slot print_timing: id  0 | task 908 |       total time =    9781.72 ms /   510 tokens
0.36.593.400 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.36.593.415 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.36.606.997 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136301962896
