CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.119.023 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.110 I srv          init: The UI is disabled
0.00.119.110 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.146 W srv  llama_server: -----------------
0.00.119.146 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.146 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.146 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.146 W srv  llama_server: -----------------
0.00.120.321 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.126.334 I cmn          init: llama threadpool init, n_threads = 8
0.02.186.911 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.234.901 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.249.103 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.249.133 I srv  llama_server: model loaded
0.02.249.135 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.640.059 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.53.962.899 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  34830, progress = 0.53, t =  29.96 s / 1162.55 tokens per second
8.56.059.399 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  36878, progress = 0.56, t =  32.05 s / 1150.62 tokens per second
8.58.187.193 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  38926, progress = 0.59, t =  34.18 s / 1138.83 tokens per second
9.00.355.385 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  40974, progress = 0.62, t =  36.34 s / 1127.41 tokens per second
9.02.556.318 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  43022, progress = 0.66, t =  38.55 s / 1116.14 tokens per second
9.04.797.760 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  45070, progress = 0.69, t =  40.78 s / 1105.16 tokens per second
9.07.075.392 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  47118, progress = 0.72, t =  43.06 s / 1094.24 tokens per second
9.09.395.956 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  49166, progress = 0.75, t =  45.37 s / 1083.56 tokens per second
9.11.748.761 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  51214, progress = 0.78, t =  47.73 s / 1073.02 tokens per second
9.14.140.759 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  53262, progress = 0.81, t =  50.11 s / 1062.80 tokens per second
9.16.567.327 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  55310, progress = 0.84, t =  52.54 s / 1052.66 tokens per second
9.19.033.780 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  57358, progress = 0.87, t =  55.00 s / 1042.82 tokens per second
9.21.538.626 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  59406, progress = 0.91, t =  57.51 s / 1032.99 tokens per second
9.24.083.800 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  61454, progress = 0.94, t =  60.05 s / 1023.38 tokens per second
9.26.663.943 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  63502, progress = 0.97, t =  62.63 s / 1013.89 tokens per second
9.28.769.337 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  65104, progress = 0.99, t =  64.74 s / 1005.64 tokens per second
9.29.488.865 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  65616, progress = 1.00, t =  65.54 s / 1001.13 tokens per second
9.29.628.230 I slot print_timing: id  0 | task 892 | prompt eval time =   65695.25 ms / 65620 tokens (    1.00 ms per token,   998.85 tokens per second)
9.29.628.235 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.29.628.235 I slot print_timing: id  0 | task 892 |       total time =   65695.25 ms / 65621 tokens
9.29.628.236 I slot print_timing: id  0 | task 892 |    graphs reused =        595
9.29.629.970 I slot      release: id  0 | task 892 | stop processing: n_tokens = 65620, truncated = 0
9.29.696.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.29.696.715 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
9.32.914.797 I slot print_timing: id  0 | task 928 | n_gen =    112, tg =  36.56 t/s, tg_3s =  36.89 t/s
9.33.943.776 I slot print_timing: id  0 | task 928 | prompt eval time =     181.68 ms /     4 tokens (   45.42 ms per token,    22.02 tokens per second)
9.33.943.780 I slot print_timing: id  0 | task 928 |        eval time =    4065.32 ms /   160 tokens (   25.57 ms per token,    39.11 tokens per second)
9.33.943.781 I slot print_timing: id  0 | task 928 |       total time =    4247.00 ms /   164 tokens
9.33.943.782 I slot print_timing: id  0 | task 928 |    graphs reused =        678
9.33.943.784 I slot print_timing: id  0 | task 928 | draft acceptance = 0.45783 (   76 accepted /   166 generated), mean len =  1.92
9.33.945.326 I slot      release: id  0 | task 928 | stop processing: n_tokens = 65779, truncated = 0
9.34.023.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
9.34.023.888 I slot launch_slot_: id  0 | task 1013 | processing task, is_child = 0
9.35.047.365 I slot print_timing: id  0 | task 1013 | prompt eval time =    1023.46 ms /   525 tokens (    1.95 ms per token,   512.97 tokens per second)
9.35.047.370 I slot print_timing: id  0 | task 1013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.35.047.371 I slot print_timing: id  0 | task 1013 |       total time =    1023.46 ms /   526 tokens
9.35.047.372 I slot print_timing: id  0 | task 1013 |    graphs reused =        678
9.35.048.972 I slot      release: id  0 | task 1013 | stop processing: n_tokens = 65629, truncated = 0
9.35.126.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.35.127.049 I slot launch_slot_: id  0 | task 1017 | processing task, is_child = 0
9.38.343.527 I slot print_timing: id  0 | task 1017 | n_gen =    141, tg =  46.24 t/s, tg_3s =  46.57 t/s
9.38.832.153 I slot print_timing: id  0 | task 1017 | prompt eval time =     188.96 ms /     4 tokens (   47.24 ms per token,    21.17 tokens per second)
9.38.832.156 I slot print_timing: id  0 | task 1017 |        eval time =    3516.09 ms /   160 tokens (   22.11 ms per token,    45.22 tokens per second)
9.38.832.157 I slot print_timing: id  0 | task 1017 |       total time =    3705.04 ms /   164 tokens
9.38.832.157 I slot print_timing: id  0 | task 1017 |    graphs reused =        749
9.38.832.159 I slot print_timing: id  0 | task 1017 | draft acceptance = 0.60839 (   87 accepted /   143 generated), mean len =  2.21
9.38.833.588 I slot      release: id  0 | task 1017 | stop processing: n_tokens = 65788, truncated = 0
9.38.912.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
9.38.912.101 I slot launch_slot_: id  0 | task 1091 | processing task, is_child = 0
9.39.939.033 I slot print_timing: id  0 | task 1091 | prompt eval time =    1026.92 ms /   532 tokens (    1.93 ms per token,   518.05 tokens per second)
9.39.939.037 I slot print_timing: id  0 | task 1091 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.39.939.038 I slot print_timing: id  0 | task 1091 |       total time =    1026.92 ms /   533 tokens
9.39.939.038 I slot print_timing: id  0 | task 1091 |    graphs reused =        749
9.39.940.634 I slot      release: id  0 | task 1091 | stop processing: n_tokens = 65636, truncated = 0
9.40.011.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.40.011.824 I slot launch_slot_: id  0 | task 1095 | processing task, is_child = 0
9.43.238.073 I slot print_timing: id  0 | task 1095 | n_gen =    146, tg =  47.71 t/s, tg_3s =  48.03 t/s
9.43.574.010 I slot print_timing: id  0 | task 1095 | prompt eval time =     186.69 ms /     4 tokens (   46.67 ms per token,    21.43 tokens per second)
9.43.574.015 I slot print_timing: id  0 | task 1095 |        eval time =    3375.49 ms /   160 tokens (   21.23 ms per token,    47.10 tokens per second)
9.43.574.015 I slot print_timing: id  0 | task 1095 |       total time =    3562.17 ms /   164 tokens
9.43.574.016 I slot print_timing: id  0 | task 1095 |    graphs reused =        816
9.43.574.018 I slot print_timing: id  0 | task 1095 | draft acceptance = 0.66176 (   90 accepted /   136 generated), mean len =  2.32
9.43.575.460 I slot      release: id  0 | task 1095 | stop processing: n_tokens = 65795, truncated = 0
9.43.652.618 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 160937123387
9.43.654.366 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3555.917 MiB)
9.44.331.692 I slot launch_slot_: id  0 | task 1166 | processing task, is_child = 0
9.47.395.185 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =   4110, progress = 0.06, t =   3.02 s / 1359.27 tokens per second
9.48.940.322 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =   6158, progress = 0.09, t =   4.57 s / 1348.03 tokens per second
9.50.525.202 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =   8206, progress = 0.13, t =   6.15 s / 1334.79 tokens per second
9.52.142.815 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  10254, progress = 0.16, t =   7.77 s / 1320.26 tokens per second
9.53.799.279 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  12302, progress = 0.19, t =   9.42 s / 1306.30 tokens per second
9.55.487.410 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  14350, progress = 0.22, t =  11.11 s / 1292.00 tokens per second
9.57.214.092 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  16398, progress = 0.25, t =  12.83 s / 1278.28 tokens per second
9.58.972.126 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  18446, progress = 0.28, t =  14.59 s / 1264.49 tokens per second
10.00.770.300 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  20494, progress = 0.31, t =  16.38 s / 1251.20 tokens per second
10.02.601.175 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  22542, progress = 0.34, t =  18.21 s / 1237.73 tokens per second
10.04.473.243 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  24590, progress = 0.37, t =  20.08 s / 1224.70 tokens per second
10.06.378.197 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  26638, progress = 0.41, t =  21.99 s / 1211.64 tokens per second
10.08.321.725 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  28686, progress = 0.44, t =  23.92 s / 1199.07 tokens per second
10.10.298.498 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  30734, progress = 0.47, t =  25.90 s / 1186.57 tokens per second
10.12.316.803 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  32782, progress = 0.50, t =  27.91 s / 1174.39 tokens per second
10.14.372.697 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  34830, progress = 0.53, t =  29.97 s / 1162.15 tokens per second
10.16.469.046 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  36878, progress = 0.56, t =  32.06 s / 1150.21 tokens per second
10.18.599.402 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  38926, progress = 0.59, t =  34.19 s / 1138.41 tokens per second
10.20.768.540 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  40974, progress = 0.62, t =  36.36 s / 1126.96 tokens per second
10.22.971.304 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  43022, progress = 0.66, t =  38.56 s / 1115.67 tokens per second
10.25.216.315 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  45070, progress = 0.69, t =  40.80 s / 1104.69 tokens per second
10.27.495.118 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  47118, progress = 0.72, t =  43.08 s / 1093.71 tokens per second
10.29.814.770 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  49166, progress = 0.75, t =  45.40 s / 1083.06 tokens per second
10.32.170.010 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  51214, progress = 0.78, t =  47.75 s / 1072.52 tokens per second
10.34.560.565 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  53262, progress = 0.81, t =  50.14 s / 1062.34 tokens per second
10.36.985.325 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  55310, progress = 0.84, t =  52.56 s / 1052.28 tokens per second
10.39.453.151 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  57358, progress = 0.87, t =  55.02 s / 1042.41 tokens per second
10.41.957.967 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  59406, progress = 0.91, t =  57.53 s / 1032.58 tokens per second
10.44.505.120 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  61454, progress = 0.94, t =  60.07 s / 1023.00 tokens per second
10.47.083.065 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  63502, progress = 0.97, t =  62.65 s / 1013.57 tokens per second
10.49.207.737 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  65122, progress = 0.99, t =  64.78 s / 1005.30 tokens per second
10.49.927.314 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  65634, progress = 1.00, t =  65.58 s / 1000.80 tokens per second
10.50.084.373 I slot print_timing: id  0 | task 1166 | prompt eval time =   65752.66 ms / 65638 tokens (    1.00 ms per token,   998.26 tokens per second)
10.50.084.377 I slot print_timing: id  0 | task 1166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.50.084.377 I slot print_timing: id  0 | task 1166 |       total time =   65752.66 ms / 65639 tokens
10.50.084.378 I slot print_timing: id  0 | task 1166 |    graphs reused =        816
10.50.085.849 I slot      release: id  0 | task 1166 | stop processing: n_tokens = 65638, truncated = 0
10.50.152.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.50.152.796 I slot launch_slot_: id  0 | task 1202 | processing task, is_child = 0
10.53.379.415 I slot print_timing: id  0 | task 1202 | n_gen =    116, tg =  37.94 t/s, tg_3s =  38.27 t/s
10.54.412.500 I slot print_timing: id  0 | task 1202 | prompt eval time =     195.49 ms /     4 tokens (   48.87 ms per token,    20.46 tokens per second)
10.54.412.504 I slot print_timing: id  0 | task 1202 |        eval time =    4064.15 ms /   160 tokens (   25.56 ms per token,    39.12 tokens per second)
10.54.412.504 I slot print_timing: id  0 | task 1202 |       total time =    4259.64 ms /   164 tokens
10.54.412.505 I slot print_timing: id  0 | task 1202 |    graphs reused =        898
10.54.412.507 I slot print_timing: id  0 | task 1202 | draft acceptance = 0.45783 (   76 accepted /   166 generated), mean len =  1.92
10.54.414.043 I slot      release: id  0 | task 1202 | stop processing: n_tokens = 65797, truncated = 0
10.54.492.605 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 161007961971
10.54.494.417 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3558.690 MiB)
10.55.090.639 I slot launch_slot_: id  0 | task 1287 | processing task, is_child = 0
10.58.155.482 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =   4107, progress = 0.06, t =   3.03 s / 1357.43 tokens per second
10.59.700.868 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =   6155, progress = 0.09, t =   4.57 s / 1346.95 tokens per second
11.01.287.419 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =   8203, progress = 0.12, t =   6.15 s / 1333.91 tokens per second
11.02.903.905 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  10251, progress = 0.16, t =   7.77 s / 1319.49 tokens per second
11.04.559.736 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  12299, progress = 0.19, t =   9.42 s / 1305.71 tokens per second
11.06.247.009 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  14347, progress = 0.22, t =  11.11 s / 1291.62 tokens per second
11.07.973.134 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  16395, progress = 0.25, t =  12.83 s / 1278.03 tokens per second
11.09.731.027 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  18443, progress = 0.28, t =  14.59 s / 1264.29 tokens per second
11.11.530.843 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  20491, progress = 0.31, t =  16.38 s / 1250.91 tokens per second
11.13.361.924 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  22539, progress = 0.34, t =  18.21 s / 1237.48 tokens per second
11.15.233.228 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  24587, progress = 0.37, t =  20.08 s / 1224.51 tokens per second
11.17.138.046 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  26635, progress = 0.41, t =  21.99 s / 1211.47 tokens per second
11.19.081.530 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  28683, progress = 0.44, t =  23.92 s / 1198.94 tokens per second
11.21.059.948 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  30731, progress = 0.47, t =  25.90 s / 1186.41 tokens per second
11.23.076.764 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  32779, progress = 0.50, t =  27.91 s / 1174.25 tokens per second
11.25.131.066 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  34827, progress = 0.53, t =  29.97 s / 1162.05 tokens per second
11.27.228.146 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  36875, progress = 0.56, t =  32.06 s / 1150.10 tokens per second
11.29.357.452 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  38923, progress = 0.59, t =  34.19 s / 1138.35 tokens per second
11.31.527.122 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  40971, progress = 0.62, t =  36.36 s / 1126.93 tokens per second
11.33.728.448 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  43019, progress = 0.66, t =  38.56 s / 1115.64 tokens per second
11.35.970.716 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  45067, progress = 0.69, t =  40.80 s / 1104.70 tokens per second
11.38.250.308 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  47115, progress = 0.72, t =  43.08 s / 1093.75 tokens per second
11.40.570.790 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  49163, progress = 0.75, t =  45.39 s / 1083.07 tokens per second
11.42.925.068 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  51211, progress = 0.78, t =  47.75 s / 1072.54 tokens per second
11.45.317.099 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  53259, progress = 0.81, t =  50.13 s / 1062.32 tokens per second
11.47.742.890 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  55307, progress = 0.84, t =  52.56 s / 1052.25 tokens per second
11.50.210.203 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  57355, progress = 0.87, t =  55.02 s / 1042.39 tokens per second
11.52.716.371 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  59403, progress = 0.90, t =  57.53 s / 1032.53 tokens per second
11.55.263.329 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  61451, progress = 0.94, t =  60.07 s / 1022.97 tokens per second
11.57.841.313 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  63499, progress = 0.97, t =  62.65 s / 1013.54 tokens per second
11.59.972.850 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  65124, progress = 0.99, t =  64.79 s / 1005.23 tokens per second
12.00.694.484 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  65636, progress = 1.00, t =  65.59 s / 1000.71 tokens per second
12.00.849.989 I slot print_timing: id  0 | task 1287 | prompt eval time =   65759.33 ms / 65640 tokens (    1.00 ms per token,   998.19 tokens per second)
12.00.849.993 I slot print_timing: id  0 | task 1287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.00.849.993 I slot print_timing: id  0 | task 1287 |       total time =   65759.33 ms / 65641 tokens
12.00.849.994 I slot print_timing: id  0 | task 1287 |    graphs reused =        898
12.00.851.510 I slot      release: id  0 | task 1287 | stop processing: n_tokens = 65640, truncated = 0
12.00.918.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.00.918.981 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
12.04.159.956 I slot print_timing: id  0 | task 1323 | n_gen =    133, tg =  43.41 t/s, tg_3s =  43.73 t/s
12.04.888.872 I slot print_timing: id  0 | task 1323 | prompt eval time =     199.89 ms /     4 tokens (   49.97 ms per token,    20.01 tokens per second)
12.04.888.876 I slot print_timing: id  0 | task 1323 |        eval time =    3769.99 ms /   160 tokens (   23.71 ms per token,    42.18 tokens per second)
12.04.888.876 I slot print_timing: id  0 | task 1323 |       total time =    3969.88 ms /   164 tokens
12.04.888.877 I slot print_timing: id  0 | task 1323 |    graphs reused =        973
12.04.888.879 I slot print_timing: id  0 | task 1323 | draft acceptance = 0.53947 (   82 accepted /   152 generated), mean len =  2.08
12.04.890.311 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 65799, truncated = 0
12.04.958.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 161078438239
12.04.959.912 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3555.862 MiB)
12.05.657.110 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
12.08.725.480 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =   4111, progress = 0.06, t =   3.03 s / 1357.21 tokens per second
12.10.270.202 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =   6159, progress = 0.09, t =   4.57 s / 1346.86 tokens per second
12.11.854.516 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =   8207, progress = 0.13, t =   6.15 s / 1334.23 tokens per second
12.13.470.092 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  10255, progress = 0.16, t =   7.77 s / 1320.04 tokens per second
12.15.126.293 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  12303, progress = 0.19, t =   9.42 s / 1306.16 tokens per second
12.16.813.095 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  14351, progress = 0.22, t =  11.11 s / 1292.01 tokens per second
12.18.540.034 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  16399, progress = 0.25, t =  12.83 s / 1278.39 tokens per second
12.20.297.110 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  18447, progress = 0.28, t =  14.59 s / 1264.61 tokens per second
12.22.094.566 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  20495, progress = 0.31, t =  16.38 s / 1251.36 tokens per second
12.23.924.268 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  22543, progress = 0.34, t =  18.21 s / 1237.96 tokens per second
12.25.794.016 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  24591, progress = 0.37, t =  20.07 s / 1224.98 tokens per second
12.27.697.966 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  26639, progress = 0.41, t =  21.98 s / 1212.03 tokens per second
12.29.642.098 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  28687, progress = 0.44, t =  23.92 s / 1199.42 tokens per second
12.31.616.582 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  30735, progress = 0.47, t =  25.89 s / 1186.94 tokens per second
12.33.633.288 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  32783, progress = 0.50, t =  27.90 s / 1174.83 tokens per second
12.35.686.958 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  34831, progress = 0.53, t =  29.96 s / 1162.58 tokens per second
12.37.782.247 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  36879, progress = 0.56, t =  32.05 s / 1150.67 tokens per second
12.39.911.059 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  38927, progress = 0.59, t =  34.18 s / 1138.88 tokens per second
12.42.079.867 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  40975, progress = 0.62, t =  36.34 s / 1127.46 tokens per second
12.44.279.741 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  43023, progress = 0.66, t =  38.54 s / 1116.20 tokens per second
12.46.520.289 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  45071, progress = 0.69, t =  40.78 s / 1105.23 tokens per second
12.48.799.401 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  47119, progress = 0.72, t =  43.06 s / 1094.27 tokens per second
12.51.121.402 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  49167, progress = 0.75, t =  45.37 s / 1083.57 tokens per second
12.53.474.422 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  51215, progress = 0.78, t =  47.73 s / 1073.00 tokens per second
12.55.868.089 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  53263, progress = 0.81, t =  50.12 s / 1062.74 tokens per second
12.58.293.381 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  55311, progress = 0.84, t =  52.55 s / 1052.63 tokens per second
13.00.759.814 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  57359, progress = 0.87, t =  55.01 s / 1042.78 tokens per second
13.03.261.292 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  59407, progress = 0.90, t =  57.51 s / 1033.03 tokens per second
13.05.807.349 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  61455, progress = 0.94, t =  60.05 s / 1023.41 tokens per second
13.08.387.384 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  63503, progress = 0.97, t =  62.63 s / 1013.93 tokens per second
13.10.519.449 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  65130, progress = 0.99, t =  64.76 s / 1005.65 tokens per second
13.11.239.789 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  65642, progress = 1.00, t =  65.57 s / 1001.12 tokens per second
13.11.396.321 I slot print_timing: id  0 | task 1402 | prompt eval time =   65739.19 ms / 65646 tokens (    1.00 ms per token,   998.58 tokens per second)
13.11.396.326 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.11.396.327 I slot print_timing: id  0 | task 1402 |       total time =   65739.19 ms / 65647 tokens
13.11.396.327 I slot print_timing: id  0 | task 1402 |    graphs reused =        973
13.11.397.786 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 65646, truncated = 0
13.11.466.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.11.466.771 I slot launch_slot_: id  0 | task 1438 | processing task, is_child = 0
13.14.703.435 I slot print_timing: id  0 | task 1438 | n_gen =    132, tg =  43.09 t/s, tg_3s =  43.42 t/s
