CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.189.403 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.479 I srv          init: The UI is disabled
0.00.189.481 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.517 W srv  llama_server: -----------------
0.00.189.518 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.519 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.519 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.519 W srv  llama_server: -----------------
0.00.190.709 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.26.306.425 I cmn          init: llama threadpool init, n_threads = 8
0.26.396.282 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.26.446.065 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.476.461 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.476.757 I srv  llama_server: model loaded
0.26.476.761 I srv  llama_server: listening on http://127.0.0.1:18160
0.26.853.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.20.191.064 I slot print_timing: id  0 | task 2223 | prompt eval time =     228.27 ms /    75 tokens (    3.04 ms per token,   328.56 tokens per second)
2.20.191.068 I slot print_timing: id  0 | task 2223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.191.069 I slot print_timing: id  0 | task 2223 |       total time =     228.27 ms /    76 tokens
2.20.191.069 I slot print_timing: id  0 | task 2223 |    graphs reused =       1724
2.20.191.092 I slot      release: id  0 | task 2223 | stop processing: n_tokens = 75, truncated = 0
2.20.192.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.193.023 I slot launch_slot_: id  0 | task 2227 | processing task, is_child = 0
2.20.418.547 I slot print_timing: id  0 | task 2227 | prompt eval time =     225.51 ms /    75 tokens (    3.01 ms per token,   332.58 tokens per second)
2.20.418.551 I slot print_timing: id  0 | task 2227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.418.552 I slot print_timing: id  0 | task 2227 |       total time =     225.51 ms /    76 tokens
2.20.418.552 I slot print_timing: id  0 | task 2227 |    graphs reused =       1724
2.20.418.576 I slot      release: id  0 | task 2227 | stop processing: n_tokens = 75, truncated = 0
2.20.420.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.420.627 I slot launch_slot_: id  0 | task 2231 | processing task, is_child = 0
2.20.644.861 I slot print_timing: id  0 | task 2231 | prompt eval time =     224.22 ms /    75 tokens (    2.99 ms per token,   334.50 tokens per second)
2.20.644.866 I slot print_timing: id  0 | task 2231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.644.866 I slot print_timing: id  0 | task 2231 |       total time =     224.22 ms /    76 tokens
2.20.644.867 I slot print_timing: id  0 | task 2231 |    graphs reused =       1724
2.20.644.892 I slot      release: id  0 | task 2231 | stop processing: n_tokens = 75, truncated = 0
2.20.647.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.647.149 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
2.23.901.751 I slot print_timing: id  0 | task 2235 | n_gen =    134, tg =  43.91 t/s, tg_3s =  44.24 t/s
2.26.925.660 I slot print_timing: id  0 | task 2235 | n_gen =    269, tg =  44.28 t/s, tg_3s =  44.64 t/s
2.29.197.821 I slot print_timing: id  0 | task 2235 | prompt eval time =     225.75 ms /    75 tokens (    3.01 ms per token,   332.23 tokens per second)
2.29.197.825 I slot print_timing: id  0 | task 2235 |        eval time =    8324.90 ms /   377 tokens (   22.14 ms per token,    45.17 tokens per second)
2.29.197.825 I slot print_timing: id  0 | task 2235 |       total time =    8550.65 ms /   452 tokens
2.29.197.826 I slot print_timing: id  0 | task 2235 |    graphs reused =       1898
2.29.197.828 I slot print_timing: id  0 | task 2235 | draft acceptance = 0.38258 (  202 accepted /   528 generated), mean len =  2.15
2.29.197.851 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 453, truncated = 0
2.29.202.923 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240942847239
2.29.350.188 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
2.29.581.304 I slot print_timing: id  0 | task 2415 | prompt eval time =     231.10 ms /    77 tokens (    3.00 ms per token,   333.19 tokens per second)
2.29.581.308 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.581.309 I slot print_timing: id  0 | task 2415 |       total time =     231.10 ms /    78 tokens
2.29.581.309 I slot print_timing: id  0 | task 2415 |    graphs reused =       1898
2.29.581.333 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 77, truncated = 0
2.29.583.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.583.099 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
2.29.810.225 I slot print_timing: id  0 | task 2419 | prompt eval time =     227.11 ms /    77 tokens (    2.95 ms per token,   339.04 tokens per second)
2.29.810.229 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.810.230 I slot print_timing: id  0 | task 2419 |       total time =     227.11 ms /    78 tokens
2.29.810.230 I slot print_timing: id  0 | task 2419 |    graphs reused =       1898
2.29.810.254 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 77, truncated = 0
2.29.812.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.812.050 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
2.30.039.732 I slot print_timing: id  0 | task 2423 | prompt eval time =     227.67 ms /    77 tokens (    2.96 ms per token,   338.21 tokens per second)
2.30.039.736 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.039.737 I slot print_timing: id  0 | task 2423 |       total time =     227.67 ms /    78 tokens
2.30.039.737 I slot print_timing: id  0 | task 2423 |    graphs reused =       1898
2.30.039.762 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 77, truncated = 0
2.30.041.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.041.560 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
2.30.270.520 I slot print_timing: id  0 | task 2427 | prompt eval time =     228.94 ms /    77 tokens (    2.97 ms per token,   336.33 tokens per second)
2.30.270.524 I slot print_timing: id  0 | task 2427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.270.525 I slot print_timing: id  0 | task 2427 |       total time =     228.94 ms /    78 tokens
2.30.270.525 I slot print_timing: id  0 | task 2427 |    graphs reused =       1898
2.30.270.549 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 77, truncated = 0
2.30.272.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.272.670 I slot launch_slot_: id  0 | task 2431 | processing task, is_child = 0
2.30.503.440 I slot print_timing: id  0 | task 2431 | prompt eval time =     230.75 ms /    77 tokens (    3.00 ms per token,   333.69 tokens per second)
2.30.503.446 I slot print_timing: id  0 | task 2431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.503.446 I slot print_timing: id  0 | task 2431 |       total time =     230.75 ms /    78 tokens
2.30.503.447 I slot print_timing: id  0 | task 2431 |    graphs reused =       1898
2.30.503.472 I slot      release: id  0 | task 2431 | stop processing: n_tokens = 77, truncated = 0
2.30.505.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.505.274 I slot launch_slot_: id  0 | task 2435 | processing task, is_child = 0
2.30.734.430 I slot print_timing: id  0 | task 2435 | prompt eval time =     229.14 ms /    77 tokens (    2.98 ms per token,   336.04 tokens per second)
2.30.734.436 I slot print_timing: id  0 | task 2435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.734.436 I slot print_timing: id  0 | task 2435 |       total time =     229.14 ms /    78 tokens
2.30.734.436 I slot print_timing: id  0 | task 2435 |    graphs reused =       1898
2.30.734.461 I slot      release: id  0 | task 2435 | stop processing: n_tokens = 77, truncated = 0
2.30.736.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.736.452 I slot launch_slot_: id  0 | task 2439 | processing task, is_child = 0
2.30.964.912 I slot print_timing: id  0 | task 2439 | prompt eval time =     228.44 ms /    77 tokens (    2.97 ms per token,   337.06 tokens per second)
2.30.964.917 I slot print_timing: id  0 | task 2439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.964.917 I slot print_timing: id  0 | task 2439 |       total time =     228.45 ms /    78 tokens
2.30.964.918 I slot print_timing: id  0 | task 2439 |    graphs reused =       1898
2.30.964.943 I slot      release: id  0 | task 2439 | stop processing: n_tokens = 77, truncated = 0
2.30.966.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.966.934 I slot launch_slot_: id  0 | task 2443 | processing task, is_child = 0
2.31.197.143 I slot print_timing: id  0 | task 2443 | prompt eval time =     230.19 ms /    77 tokens (    2.99 ms per token,   334.50 tokens per second)
2.31.197.148 I slot print_timing: id  0 | task 2443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.197.148 I slot print_timing: id  0 | task 2443 |       total time =     230.19 ms /    78 tokens
2.31.197.149 I slot print_timing: id  0 | task 2443 |    graphs reused =       1898
2.31.197.176 I slot      release: id  0 | task 2443 | stop processing: n_tokens = 77, truncated = 0
2.31.199.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.199.832 I slot launch_slot_: id  0 | task 2447 | processing task, is_child = 0
2.34.455.753 I slot print_timing: id  0 | task 2447 | n_gen =    137, tg =  44.94 t/s, tg_3s =  45.27 t/s
2.37.460.789 I slot print_timing: id  0 | task 2447 | n_gen =    282, tg =  46.59 t/s, tg_3s =  48.25 t/s
2.40.023.751 I slot print_timing: id  0 | task 2447 | prompt eval time =     229.53 ms /    77 tokens (    2.98 ms per token,   335.48 tokens per second)
2.40.023.755 I slot print_timing: id  0 | task 2447 |        eval time =    8594.38 ms /   400 tokens (   21.54 ms per token,    46.43 tokens per second)
2.40.023.755 I slot print_timing: id  0 | task 2447 |       total time =    8823.91 ms /   477 tokens
2.40.023.756 I slot print_timing: id  0 | task 2447 |    graphs reused =       2077
2.40.023.759 I slot print_timing: id  0 | task 2447 | draft acceptance = 0.39633 (  216 accepted /   545 generated), mean len =  2.19
2.40.023.784 I slot      release: id  0 | task 2447 | stop processing: n_tokens = 476, truncated = 0
2.40.029.350 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240953673173
2.40.172.403 I slot launch_slot_: id  0 | task 2634 | processing task, is_child = 0
2.40.416.657 I slot print_timing: id  0 | task 2634 | prompt eval time =     244.24 ms /    83 tokens (    2.94 ms per token,   339.84 tokens per second)
2.40.416.662 I slot print_timing: id  0 | task 2634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.416.662 I slot print_timing: id  0 | task 2634 |       total time =     244.24 ms /    84 tokens
2.40.416.663 I slot print_timing: id  0 | task 2634 |    graphs reused =       2077
2.40.416.695 I slot      release: id  0 | task 2634 | stop processing: n_tokens = 83, truncated = 0
2.40.418.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.418.562 I slot launch_slot_: id  0 | task 2638 | processing task, is_child = 0
2.40.650.175 I slot print_timing: id  0 | task 2638 | prompt eval time =     231.60 ms /    83 tokens (    2.79 ms per token,   358.38 tokens per second)
2.40.650.179 I slot print_timing: id  0 | task 2638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.650.179 I slot print_timing: id  0 | task 2638 |       total time =     231.60 ms /    84 tokens
2.40.650.180 I slot print_timing: id  0 | task 2638 |    graphs reused =       2077
2.40.650.204 I slot      release: id  0 | task 2638 | stop processing: n_tokens = 83, truncated = 0
2.40.652.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.652.965 I slot launch_slot_: id  0 | task 2642 | processing task, is_child = 0
2.40.886.219 I slot print_timing: id  0 | task 2642 | prompt eval time =     233.24 ms /    83 tokens (    2.81 ms per token,   355.86 tokens per second)
2.40.886.223 I slot print_timing: id  0 | task 2642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.886.224 I slot print_timing: id  0 | task 2642 |       total time =     233.24 ms /    84 tokens
2.40.886.224 I slot print_timing: id  0 | task 2642 |    graphs reused =       2077
2.40.886.249 I slot      release: id  0 | task 2642 | stop processing: n_tokens = 83, truncated = 0
2.40.888.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.888.194 I slot launch_slot_: id  0 | task 2646 | processing task, is_child = 0
2.41.121.113 I slot print_timing: id  0 | task 2646 | prompt eval time =     232.90 ms /    83 tokens (    2.81 ms per token,   356.37 tokens per second)
2.41.121.117 I slot print_timing: id  0 | task 2646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.121.117 I slot print_timing: id  0 | task 2646 |       total time =     232.90 ms /    84 tokens
2.41.121.118 I slot print_timing: id  0 | task 2646 |    graphs reused =       2077
2.41.121.142 I slot      release: id  0 | task 2646 | stop processing: n_tokens = 83, truncated = 0
2.41.123.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.123.313 I slot launch_slot_: id  0 | task 2650 | processing task, is_child = 0
2.41.354.907 I slot print_timing: id  0 | task 2650 | prompt eval time =     231.58 ms /    83 tokens (    2.79 ms per token,   358.41 tokens per second)
2.41.354.913 I slot print_timing: id  0 | task 2650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.354.913 I slot print_timing: id  0 | task 2650 |       total time =     231.58 ms /    84 tokens
2.41.354.914 I slot print_timing: id  0 | task 2650 |    graphs reused =       2077
2.41.354.941 I slot      release: id  0 | task 2650 | stop processing: n_tokens = 83, truncated = 0
2.41.356.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.356.895 I slot launch_slot_: id  0 | task 2654 | processing task, is_child = 0
2.41.588.201 I slot print_timing: id  0 | task 2654 | prompt eval time =     231.29 ms /    83 tokens (    2.79 ms per token,   358.86 tokens per second)
2.41.588.206 I slot print_timing: id  0 | task 2654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.588.206 I slot print_timing: id  0 | task 2654 |       total time =     231.29 ms /    84 tokens
2.41.588.207 I slot print_timing: id  0 | task 2654 |    graphs reused =       2077
2.41.588.234 I slot      release: id  0 | task 2654 | stop processing: n_tokens = 83, truncated = 0
2.41.590.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.590.272 I slot launch_slot_: id  0 | task 2658 | processing task, is_child = 0
2.41.824.819 I slot print_timing: id  0 | task 2658 | prompt eval time =     234.53 ms /    83 tokens (    2.83 ms per token,   353.90 tokens per second)
2.41.824.823 I slot print_timing: id  0 | task 2658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.824.823 I slot print_timing: id  0 | task 2658 |       total time =     234.53 ms /    84 tokens
2.41.824.824 I slot print_timing: id  0 | task 2658 |    graphs reused =       2077
2.41.824.849 I slot      release: id  0 | task 2658 | stop processing: n_tokens = 83, truncated = 0
2.41.826.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.826.779 I slot launch_slot_: id  0 | task 2662 | processing task, is_child = 0
2.42.057.131 I slot print_timing: id  0 | task 2662 | prompt eval time =     230.34 ms /    83 tokens (    2.78 ms per token,   360.34 tokens per second)
2.42.057.136 I slot print_timing: id  0 | task 2662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.057.137 I slot print_timing: id  0 | task 2662 |       total time =     230.34 ms /    84 tokens
2.42.057.137 I slot print_timing: id  0 | task 2662 |    graphs reused =       2077
2.42.057.162 I slot      release: id  0 | task 2662 | stop processing: n_tokens = 83, truncated = 0
2.42.070.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.071.008 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
2.45.314.124 I slot print_timing: id  0 | task 2666 | n_gen =    171, tg =  56.42 t/s, tg_3s =  56.76 t/s
2.48.336.615 I slot print_timing: id  0 | task 2666 | n_gen =    328, tg =  54.18 t/s, tg_3s =  51.94 t/s
2.49.533.049 I slot print_timing: id  0 | task 2666 | prompt eval time =     230.17 ms /    83 tokens (    2.77 ms per token,   360.60 tokens per second)
2.49.533.053 I slot print_timing: id  0 | task 2666 |        eval time =    7231.85 ms /   400 tokens (   18.12 ms per token,    55.17 tokens per second)
2.49.533.054 I slot print_timing: id  0 | task 2666 |       total time =    7462.03 ms /   483 tokens
2.49.533.054 I slot print_timing: id  0 | task 2666 |    graphs reused =       2228
2.49.533.057 I slot print_timing: id  0 | task 2666 | draft acceptance = 0.53377 (  245 accepted /   459 generated), mean len =  2.60
2.49.533.083 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 482, truncated = 0
2.49.545.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240963182471
2.49.695.420 I slot launch_slot_: id  0 | task 2824 | processing task, is_child = 0
2.49.947.968 I slot print_timing: id  0 | task 2824 | prompt eval time =     252.53 ms /    94 tokens (    2.69 ms per token,   372.24 tokens per second)
2.49.947.974 I slot print_timing: id  0 | task 2824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.947.974 I slot print_timing: id  0 | task 2824 |       total time =     252.53 ms /    95 tokens
2.49.947.975 I slot print_timing: id  0 | task 2824 |    graphs reused =       2228
2.49.948.002 I slot      release: id  0 | task 2824 | stop processing: n_tokens = 94, truncated = 0
2.49.949.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.949.845 I slot launch_slot_: id  0 | task 2828 | processing task, is_child = 0
2.50.193.256 I slot print_timing: id  0 | task 2828 | prompt eval time =     243.40 ms /    94 tokens (    2.59 ms per token,   386.20 tokens per second)
2.50.193.260 I slot print_timing: id  0 | task 2828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.193.261 I slot print_timing: id  0 | task 2828 |       total time =     243.40 ms /    95 tokens
2.50.193.261 I slot print_timing: id  0 | task 2828 |    graphs reused =       2228
2.50.193.287 I slot      release: id  0 | task 2828 | stop processing: n_tokens = 94, truncated = 0
2.50.195.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.195.083 I slot launch_slot_: id  0 | task 2832 | processing task, is_child = 0
2.50.437.051 I slot print_timing: id  0 | task 2832 | prompt eval time =     241.95 ms /    94 tokens (    2.57 ms per token,   388.51 tokens per second)
2.50.437.056 I slot print_timing: id  0 | task 2832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.437.056 I slot print_timing: id  0 | task 2832 |       total time =     241.95 ms /    95 tokens
2.50.437.057 I slot print_timing: id  0 | task 2832 |    graphs reused =       2228
2.50.437.091 I slot      release: id  0 | task 2832 | stop processing: n_tokens = 94, truncated = 0
2.50.438.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.438.989 I slot launch_slot_: id  0 | task 2836 | processing task, is_child = 0
2.50.680.532 I slot print_timing: id  0 | task 2836 | prompt eval time =     241.53 ms /    94 tokens (    2.57 ms per token,   389.19 tokens per second)
2.50.680.537 I slot print_timing: id  0 | task 2836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.680.537 I slot print_timing: id  0 | task 2836 |       total time =     241.53 ms /    95 tokens
2.50.680.538 I slot print_timing: id  0 | task 2836 |    graphs reused =       2228
2.50.680.565 I slot      release: id  0 | task 2836 | stop processing: n_tokens = 94, truncated = 0
2.50.682.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.682.344 I slot launch_slot_: id  0 | task 2840 | processing task, is_child = 0
2.50.925.445 I slot print_timing: id  0 | task 2840 | prompt eval time =     243.09 ms /    94 tokens (    2.59 ms per token,   386.69 tokens per second)
2.50.925.449 I slot print_timing: id  0 | task 2840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.925.449 I slot print_timing: id  0 | task 2840 |       total time =     243.09 ms /    95 tokens
2.50.925.450 I slot print_timing: id  0 | task 2840 |    graphs reused =       2228
2.50.925.476 I slot      release: id  0 | task 2840 | stop processing: n_tokens = 94, truncated = 0
2.50.927.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.927.268 I slot launch_slot_: id  0 | task 2844 | processing task, is_child = 0
2.51.169.122 I slot print_timing: id  0 | task 2844 | prompt eval time =     241.84 ms /    94 tokens (    2.57 ms per token,   388.69 tokens per second)
2.51.169.128 I slot print_timing: id  0 | task 2844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.169.128 I slot print_timing: id  0 | task 2844 |       total time =     241.84 ms /    95 tokens
2.51.169.129 I slot print_timing: id  0 | task 2844 |    graphs reused =       2228
2.51.169.155 I slot      release: id  0 | task 2844 | stop processing: n_tokens = 94, truncated = 0
2.51.171.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.171.053 I slot launch_slot_: id  0 | task 2848 | processing task, is_child = 0
2.51.414.055 I slot print_timing: id  0 | task 2848 | prompt eval time =     242.99 ms /    94 tokens (    2.58 ms per token,   386.85 tokens per second)
2.51.414.060 I slot print_timing: id  0 | task 2848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.414.060 I slot print_timing: id  0 | task 2848 |       total time =     242.99 ms /    95 tokens
2.51.414.061 I slot print_timing: id  0 | task 2848 |    graphs reused =       2228
2.51.414.086 I slot      release: id  0 | task 2848 | stop processing: n_tokens = 94, truncated = 0
2.51.415.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.415.967 I slot launch_slot_: id  0 | task 2852 | processing task, is_child = 0
2.51.660.679 I slot print_timing: id  0 | task 2852 | prompt eval time =     244.70 ms /    94 tokens (    2.60 ms per token,   384.14 tokens per second)
2.51.660.683 I slot print_timing: id  0 | task 2852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.660.684 I slot print_timing: id  0 | task 2852 |       total time =     244.70 ms /    95 tokens
2.51.660.684 I slot print_timing: id  0 | task 2852 |    graphs reused =       2228
2.51.660.715 I slot      release: id  0 | task 2852 | stop processing: n_tokens = 94, truncated = 0
2.51.662.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.662.864 I slot launch_slot_: id  0 | task 2856 | processing task, is_child = 0
2.54.920.790 I slot print_timing: id  0 | task 2856 | n_gen =    204, tg =  67.37 t/s, tg_3s =  67.70 t/s
2.57.484.840 I slot print_timing: id  0 | task 2856 | prompt eval time =     244.53 ms /    94 tokens (    2.60 ms per token,   384.41 tokens per second)
2.57.484.844 I slot print_timing: id  0 | task 2856 |        eval time =    5577.43 ms /   400 tokens (   13.98 ms per token,    71.54 tokens per second)
2.57.484.844 I slot print_timing: id  0 | task 2856 |       total time =    5821.95 ms /   494 tokens
2.57.484.845 I slot print_timing: id  0 | task 2856 |    graphs reused =       2344
2.57.484.847 I slot print_timing: id  0 | task 2856 | draft acceptance = 0.78652 (  280 accepted /   356 generated), mean len =  3.35
2.57.484.870 I slot      release: id  0 | task 2856 | stop processing: n_tokens = 493, truncated = 0
2.57.489.143 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240971134258
2.57.638.028 I slot launch_slot_: id  0 | task 2979 | processing task, is_child = 0
2.57.895.494 I slot print_timing: id  0 | task 2979 | prompt eval time =     257.45 ms /   103 tokens (    2.50 ms per token,   400.08 tokens per second)
2.57.895.498 I slot print_timing: id  0 | task 2979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.895.498 I slot print_timing: id  0 | task 2979 |       total time =     257.45 ms /   104 tokens
2.57.895.499 I slot print_timing: id  0 | task 2979 |    graphs reused =       2344
2.57.895.525 I slot      release: id  0 | task 2979 | stop processing: n_tokens = 103, truncated = 0
2.57.897.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.897.347 I slot launch_slot_: id  0 | task 2983 | processing task, is_child = 0
2.58.150.170 I slot print_timing: id  0 | task 2983 | prompt eval time =     252.81 ms /   103 tokens (    2.45 ms per token,   407.42 tokens per second)
2.58.150.174 I slot print_timing: id  0 | task 2983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.150.174 I slot print_timing: id  0 | task 2983 |       total time =     252.81 ms /   104 tokens
2.58.150.175 I slot print_timing: id  0 | task 2983 |    graphs reused =       2344
2.58.150.199 I slot      release: id  0 | task 2983 | stop processing: n_tokens = 103, truncated = 0
