CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.707 I srv          init: The UI is disabled
0.00.121.707 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.749 W srv  llama_server: -----------------
0.00.121.751 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.751 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.751 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.751 W srv  llama_server: -----------------
0.00.123.103 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.961.469 I cmn          init: llama threadpool init, n_threads = 8
0.02.019.886 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.066.628 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.080.921 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.080.956 I srv  llama_server: model loaded
0.02.080.959 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.272.691 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.18.340.107 I slot print_timing: id  0 | task 1978 |       total time =     207.49 ms /    76 tokens
2.18.340.108 I slot print_timing: id  0 | task 1978 |    graphs reused =       1464
2.18.340.133 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 75, truncated = 0
2.18.341.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.341.963 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
2.18.549.856 I slot print_timing: id  0 | task 1982 | prompt eval time =     207.88 ms /    75 tokens (    2.77 ms per token,   360.79 tokens per second)
2.18.549.861 I slot print_timing: id  0 | task 1982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.549.862 I slot print_timing: id  0 | task 1982 |       total time =     207.88 ms /    76 tokens
2.18.549.862 I slot print_timing: id  0 | task 1982 |    graphs reused =       1464
2.18.549.885 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 75, truncated = 0
2.18.552.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.552.151 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
2.22.438.114 I slot print_timing: id  0 | task 1986 | n_gen =    100, tg =  26.92 t/s, tg_3s =  27.19 t/s
2.25.474.220 I slot print_timing: id  0 | task 1986 | n_gen =    191, tg =  28.30 t/s, tg_3s =  29.97 t/s
2.28.507.639 I slot print_timing: id  0 | task 1986 | n_gen =    288, tg =  29.45 t/s, tg_3s =  31.98 t/s
2.31.543.056 I slot print_timing: id  0 | task 1986 | n_gen =    375, tg =  29.26 t/s, tg_3s =  28.66 t/s
2.32.517.367 I slot print_timing: id  0 | task 1986 | prompt eval time =     208.54 ms /    75 tokens (    2.78 ms per token,   359.64 tokens per second)
2.32.517.371 I slot print_timing: id  0 | task 1986 |        eval time =   13756.66 ms /   400 tokens (   34.48 ms per token,    29.00 tokens per second)
2.32.517.371 I slot print_timing: id  0 | task 1986 |       total time =   13965.20 ms /   475 tokens
2.32.517.372 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
2.32.517.375 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
2.32.517.420 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
2.32.540.323 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80518306003
2.32.610.661 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
2.32.819.082 I slot print_timing: id  0 | task 2182 | prompt eval time =     208.40 ms /    77 tokens (    2.71 ms per token,   369.48 tokens per second)
2.32.819.087 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.819.087 I slot print_timing: id  0 | task 2182 |       total time =     208.40 ms /    78 tokens
2.32.819.088 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
2.32.819.136 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
2.32.821.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.821.735 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
2.33.030.274 I slot print_timing: id  0 | task 2186 | prompt eval time =     208.53 ms /    77 tokens (    2.71 ms per token,   369.25 tokens per second)
2.33.030.278 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.030.278 I slot print_timing: id  0 | task 2186 |       total time =     208.53 ms /    78 tokens
2.33.030.279 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
2.33.030.302 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
2.33.032.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.032.264 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
2.33.240.293 I slot print_timing: id  0 | task 2190 | prompt eval time =     208.02 ms /    77 tokens (    2.70 ms per token,   370.16 tokens per second)
2.33.240.297 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.240.297 I slot print_timing: id  0 | task 2190 |       total time =     208.02 ms /    78 tokens
2.33.240.297 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
2.33.240.344 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
2.33.242.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.243.003 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
2.33.451.829 I slot print_timing: id  0 | task 2194 | prompt eval time =     208.81 ms /    77 tokens (    2.71 ms per token,   368.75 tokens per second)
2.33.451.833 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.451.834 I slot print_timing: id  0 | task 2194 |       total time =     208.82 ms /    78 tokens
2.33.451.834 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
2.33.451.861 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
2.33.453.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.453.885 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
2.33.663.903 I slot print_timing: id  0 | task 2198 | prompt eval time =     210.00 ms /    77 tokens (    2.73 ms per token,   366.66 tokens per second)
2.33.663.907 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.663.907 I slot print_timing: id  0 | task 2198 |       total time =     210.01 ms /    78 tokens
2.33.663.908 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
2.33.663.944 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
2.33.666.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.666.497 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
2.33.876.494 I slot print_timing: id  0 | task 2202 | prompt eval time =     209.98 ms /    77 tokens (    2.73 ms per token,   366.70 tokens per second)
2.33.876.498 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.876.499 I slot print_timing: id  0 | task 2202 |       total time =     209.98 ms /    78 tokens
2.33.876.499 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
2.33.876.524 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
2.33.879.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.879.174 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
2.34.088.971 I slot print_timing: id  0 | task 2206 | prompt eval time =     209.79 ms /    77 tokens (    2.72 ms per token,   367.04 tokens per second)
2.34.088.978 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.088.978 I slot print_timing: id  0 | task 2206 |       total time =     209.79 ms /    78 tokens
2.34.088.979 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
2.34.089.003 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
2.34.091.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.091.767 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
2.34.299.169 I slot print_timing: id  0 | task 2210 | prompt eval time =     207.39 ms /    77 tokens (    2.69 ms per token,   371.28 tokens per second)
2.34.299.173 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.299.174 I slot print_timing: id  0 | task 2210 |       total time =     207.39 ms /    78 tokens
2.34.299.174 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
2.34.299.211 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
2.34.302.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.302.282 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
2.37.907.124 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  29.15 t/s, tg_3s =  29.45 t/s
2.40.942.071 I slot print_timing: id  0 | task 2214 | n_gen =    191, tg =  29.54 t/s, tg_3s =  29.98 t/s
2.43.975.383 I slot print_timing: id  0 | task 2214 | n_gen =    281, tg =  29.58 t/s, tg_3s =  29.67 t/s
2.47.011.323 I slot print_timing: id  0 | task 2214 | n_gen =    390, tg =  31.12 t/s, tg_3s =  35.90 t/s
2.47.235.287 I slot print_timing: id  0 | task 2214 | prompt eval time =     208.78 ms /    77 tokens (    2.71 ms per token,   368.81 tokens per second)
2.47.235.292 I slot print_timing: id  0 | task 2214 |        eval time =   12724.22 ms /   400 tokens (   31.89 ms per token,    31.36 tokens per second)
2.47.235.292 I slot print_timing: id  0 | task 2214 |       total time =   12932.99 ms /   477 tokens
2.47.235.293 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
2.47.235.297 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
2.47.235.321 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
2.47.240.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80533023904
2.47.315.894 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
2.47.528.283 I slot print_timing: id  0 | task 2395 | prompt eval time =     212.37 ms /    83 tokens (    2.56 ms per token,   390.84 tokens per second)
2.47.528.287 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.528.288 I slot print_timing: id  0 | task 2395 |       total time =     212.37 ms /    84 tokens
2.47.528.288 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
2.47.528.326 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
2.47.530.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.530.604 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
2.47.745.190 I slot print_timing: id  0 | task 2399 | prompt eval time =     214.57 ms /    83 tokens (    2.59 ms per token,   386.81 tokens per second)
2.47.745.195 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.745.196 I slot print_timing: id  0 | task 2399 |       total time =     214.58 ms /    84 tokens
2.47.745.196 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
2.47.745.220 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
2.47.747.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.747.263 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
2.47.959.324 I slot print_timing: id  0 | task 2403 | prompt eval time =     212.05 ms /    83 tokens (    2.55 ms per token,   391.42 tokens per second)
2.47.959.328 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.959.329 I slot print_timing: id  0 | task 2403 |       total time =     212.05 ms /    84 tokens
2.47.959.329 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
2.47.959.355 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
2.47.961.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.961.340 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
2.48.171.660 I slot print_timing: id  0 | task 2407 | prompt eval time =     210.31 ms /    83 tokens (    2.53 ms per token,   394.66 tokens per second)
2.48.171.664 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.171.665 I slot print_timing: id  0 | task 2407 |       total time =     210.31 ms /    84 tokens
2.48.171.665 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
2.48.171.687 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
2.48.173.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.173.835 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
2.48.385.543 I slot print_timing: id  0 | task 2411 | prompt eval time =     211.70 ms /    83 tokens (    2.55 ms per token,   392.07 tokens per second)
2.48.385.547 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.385.548 I slot print_timing: id  0 | task 2411 |       total time =     211.70 ms /    84 tokens
2.48.385.548 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
2.48.385.572 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
2.48.388.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.388.136 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
2.48.599.465 I slot print_timing: id  0 | task 2415 | prompt eval time =     211.32 ms /    83 tokens (    2.55 ms per token,   392.77 tokens per second)
2.48.599.469 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.599.469 I slot print_timing: id  0 | task 2415 |       total time =     211.32 ms /    84 tokens
2.48.599.470 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
2.48.599.493 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
2.48.601.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.601.685 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
2.48.813.853 I slot print_timing: id  0 | task 2419 | prompt eval time =     212.16 ms /    83 tokens (    2.56 ms per token,   391.22 tokens per second)
2.48.813.857 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.813.857 I slot print_timing: id  0 | task 2419 |       total time =     212.16 ms /    84 tokens
2.48.813.858 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
2.48.813.896 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
2.48.816.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.816.039 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
2.49.027.849 I slot print_timing: id  0 | task 2423 | prompt eval time =     211.80 ms /    83 tokens (    2.55 ms per token,   391.88 tokens per second)
2.49.027.853 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.027.854 I slot print_timing: id  0 | task 2423 |       total time =     211.80 ms /    84 tokens
2.49.027.855 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
2.49.027.879 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
2.49.030.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.030.284 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
2.52.273.956 I slot print_timing: id  0 | task 2427 | n_gen =    135, tg =  44.20 t/s, tg_3s =  44.53 t/s
2.55.313.376 I slot print_timing: id  0 | task 2427 | n_gen =    267, tg =  43.81 t/s, tg_3s =  43.43 t/s
2.58.137.321 I slot print_timing: id  0 | task 2427 | prompt eval time =     211.84 ms /    83 tokens (    2.55 ms per token,   391.81 tokens per second)
2.58.137.325 I slot print_timing: id  0 | task 2427 |        eval time =    8895.18 ms /   400 tokens (   22.29 ms per token,    44.86 tokens per second)
2.58.137.325 I slot print_timing: id  0 | task 2427 |       total time =    9107.02 ms /   483 tokens
2.58.137.326 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
2.58.137.329 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
2.58.137.352 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
2.58.150.223 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80543925935
2.58.220.517 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
2.58.442.149 I slot print_timing: id  0 | task 2554 | prompt eval time =     221.61 ms /    94 tokens (    2.36 ms per token,   424.16 tokens per second)
2.58.442.154 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.442.154 I slot print_timing: id  0 | task 2554 |       total time =     221.61 ms /    95 tokens
2.58.442.155 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
2.58.442.180 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
2.58.444.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.444.109 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
2.58.665.638 I slot print_timing: id  0 | task 2558 | prompt eval time =     221.52 ms /    94 tokens (    2.36 ms per token,   424.34 tokens per second)
2.58.665.642 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.665.642 I slot print_timing: id  0 | task 2558 |       total time =     221.52 ms /    95 tokens
2.58.665.643 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
2.58.665.668 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
2.58.667.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.667.429 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
2.58.887.458 I slot print_timing: id  0 | task 2562 | prompt eval time =     220.01 ms /    94 tokens (    2.34 ms per token,   427.25 tokens per second)
2.58.887.463 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.887.464 I slot print_timing: id  0 | task 2562 |       total time =     220.01 ms /    95 tokens
2.58.887.464 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
2.58.887.490 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
2.58.889.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.889.322 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
2.59.108.327 I slot print_timing: id  0 | task 2566 | prompt eval time =     218.99 ms /    94 tokens (    2.33 ms per token,   429.24 tokens per second)
2.59.108.331 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.108.332 I slot print_timing: id  0 | task 2566 |       total time =     218.99 ms /    95 tokens
2.59.108.332 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
2.59.108.357 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
2.59.110.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.110.377 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
2.59.329.836 I slot print_timing: id  0 | task 2570 | prompt eval time =     219.45 ms /    94 tokens (    2.33 ms per token,   428.35 tokens per second)
2.59.329.842 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.329.842 I slot print_timing: id  0 | task 2570 |       total time =     219.45 ms /    95 tokens
2.59.329.842 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
2.59.329.868 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
2.59.332.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.332.532 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
2.59.551.481 I slot print_timing: id  0 | task 2574 | prompt eval time =     218.94 ms /    94 tokens (    2.33 ms per token,   429.35 tokens per second)
2.59.551.485 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.551.485 I slot print_timing: id  0 | task 2574 |       total time =     218.94 ms /    95 tokens
2.59.551.486 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
2.59.551.533 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
2.59.553.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.553.583 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
2.59.773.662 I slot print_timing: id  0 | task 2578 | prompt eval time =     220.04 ms /    94 tokens (    2.34 ms per token,   427.19 tokens per second)
2.59.773.667 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.773.667 I slot print_timing: id  0 | task 2578 |       total time =     220.04 ms /    95 tokens
2.59.773.668 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
2.59.773.716 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
2.59.775.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.775.887 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
2.59.996.393 I slot print_timing: id  0 | task 2582 | prompt eval time =     220.50 ms /    94 tokens (    2.35 ms per token,   426.31 tokens per second)
2.59.996.397 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.996.398 I slot print_timing: id  0 | task 2582 |       total time =     220.50 ms /    95 tokens
2.59.996.398 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
2.59.996.422 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
2.59.999.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.999.165 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
3.03.266.084 I slot print_timing: id  0 | task 2586 | n_gen =    195, tg =  63.66 t/s, tg_3s =  63.99 t/s
3.06.284.382 I slot print_timing: id  0 | task 2586 | prompt eval time =     219.42 ms /    94 tokens (    2.33 ms per token,   428.39 tokens per second)
3.06.284.386 I slot print_timing: id  0 | task 2586 |        eval time =    6065.77 ms /   400 tokens (   15.20 ms per token,    65.78 tokens per second)
3.06.284.386 I slot print_timing: id  0 | task 2586 |       total time =    6285.20 ms /   494 tokens
3.06.284.387 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
3.06.284.390 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
3.06.284.413 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
3.06.288.645 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80552072996
3.06.358.372 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
3.06.586.378 I slot print_timing: id  0 | task 2674 | prompt eval time =     227.99 ms /   103 tokens (    2.21 ms per token,   451.78 tokens per second)
3.06.586.384 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.586.385 I slot print_timing: id  0 | task 2674 |       total time =     227.99 ms /   104 tokens
3.06.586.385 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
3.06.586.410 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
3.06.588.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.588.372 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
3.06.817.394 I slot print_timing: id  0 | task 2678 | prompt eval time =     229.01 ms /   103 tokens (    2.22 ms per token,   449.76 tokens per second)
3.06.817.398 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.817.399 I slot print_timing: id  0 | task 2678 |       total time =     229.01 ms /   104 tokens
3.06.817.400 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
3.06.817.425 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
3.06.820.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.820.051 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
3.07.049.047 I slot print_timing: id  0 | task 2682 | prompt eval time =     228.98 ms /   103 tokens (    2.22 ms per token,   449.82 tokens per second)
3.07.049.052 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.049.053 I slot print_timing: id  0 | task 2682 |       total time =     228.98 ms /   104 tokens
