CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.187.901 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.187.976 I srv          init: The UI is disabled
0.00.187.976 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.016 W srv  llama_server: -----------------
0.00.188.016 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.016 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.016 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.016 W srv  llama_server: -----------------
0.00.189.227 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.942.546 I cmn          init: llama threadpool init, n_threads = 8
0.22.012.549 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.038.678 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.161.098 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.161.351 I srv  llama_server: model loaded
0.22.161.354 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.464.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.112.587 I slot print_timing: id  0 | task 1227 |       total time =     147.28 ms /   109 tokens
0.44.112.588 I slot print_timing: id  0 | task 1227 |    graphs reused =        984
0.44.112.610 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 108, truncated = 0
0.44.114.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.114.599 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
0.44.261.759 I slot print_timing: id  0 | task 1231 | prompt eval time =     147.15 ms /   108 tokens (    1.36 ms per token,   733.95 tokens per second)
0.44.261.763 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.261.763 I slot print_timing: id  0 | task 1231 |       total time =     147.15 ms /   109 tokens
0.44.261.764 I slot print_timing: id  0 | task 1231 |    graphs reused =        984
0.44.261.792 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 108, truncated = 0
0.44.263.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.263.692 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
0.44.410.226 I slot print_timing: id  0 | task 1235 | prompt eval time =     146.52 ms /   108 tokens (    1.36 ms per token,   737.11 tokens per second)
0.44.410.230 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.410.231 I slot print_timing: id  0 | task 1235 |       total time =     146.52 ms /   109 tokens
0.44.410.231 I slot print_timing: id  0 | task 1235 |    graphs reused =        984
0.44.410.255 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 108, truncated = 0
0.44.411.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.411.863 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
0.44.557.958 I slot print_timing: id  0 | task 1239 | prompt eval time =     146.08 ms /   108 tokens (    1.35 ms per token,   739.32 tokens per second)
0.44.557.962 I slot print_timing: id  0 | task 1239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.557.963 I slot print_timing: id  0 | task 1239 |       total time =     146.08 ms /   109 tokens
0.44.557.963 I slot print_timing: id  0 | task 1239 |    graphs reused =        984
0.44.557.987 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 108, truncated = 0
0.44.560.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.560.197 I slot launch_slot_: id  0 | task 1243 | processing task, is_child = 0
0.44.706.840 I slot print_timing: id  0 | task 1243 | prompt eval time =     146.63 ms /   108 tokens (    1.36 ms per token,   736.56 tokens per second)
0.44.706.845 I slot print_timing: id  0 | task 1243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.706.845 I slot print_timing: id  0 | task 1243 |       total time =     146.63 ms /   109 tokens
0.44.706.846 I slot print_timing: id  0 | task 1243 |    graphs reused =        984
0.44.706.874 I slot      release: id  0 | task 1243 | stop processing: n_tokens = 108, truncated = 0
0.44.709.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.709.112 I slot launch_slot_: id  0 | task 1247 | processing task, is_child = 0
0.44.856.154 I slot print_timing: id  0 | task 1247 | prompt eval time =     147.03 ms /   108 tokens (    1.36 ms per token,   734.55 tokens per second)
0.44.856.159 I slot print_timing: id  0 | task 1247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.856.159 I slot print_timing: id  0 | task 1247 |       total time =     147.03 ms /   109 tokens
0.44.856.160 I slot print_timing: id  0 | task 1247 |    graphs reused =        984
0.44.856.183 I slot      release: id  0 | task 1247 | stop processing: n_tokens = 108, truncated = 0
0.44.858.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.858.345 I slot launch_slot_: id  0 | task 1251 | processing task, is_child = 0
0.45.004.923 I slot print_timing: id  0 | task 1251 | prompt eval time =     146.56 ms /   108 tokens (    1.36 ms per token,   736.89 tokens per second)
0.45.004.927 I slot print_timing: id  0 | task 1251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.004.928 I slot print_timing: id  0 | task 1251 |       total time =     146.56 ms /   109 tokens
0.45.004.928 I slot print_timing: id  0 | task 1251 |    graphs reused =        984
0.45.004.952 I slot      release: id  0 | task 1251 | stop processing: n_tokens = 108, truncated = 0
0.45.007.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.007.259 I slot launch_slot_: id  0 | task 1255 | processing task, is_child = 0
0.47.035.444 I slot print_timing: id  0 | task 1255 | prompt eval time =     146.37 ms /   108 tokens (    1.36 ms per token,   737.87 tokens per second)
0.47.035.448 I slot print_timing: id  0 | task 1255 |        eval time =    1881.79 ms /   400 tokens (    4.72 ms per token,   212.03 tokens per second)
0.47.035.449 I slot print_timing: id  0 | task 1255 |       total time =    2028.16 ms /   508 tokens
0.47.035.449 I slot print_timing: id  0 | task 1255 |    graphs reused =       1130
0.47.035.451 I slot print_timing: id  0 | task 1255 | draft acceptance = 0.84175 (  250 accepted /   297 generated), mean len =  2.68
0.47.035.472 I slot      release: id  0 | task 1255 | stop processing: n_tokens = 507, truncated = 0
0.47.049.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.47.114.948 I slot launch_slot_: id  0 | task 1408 | processing task, is_child = 0
0.47.276.380 I slot print_timing: id  0 | task 1408 | prompt eval time =     161.41 ms /    97 tokens (    1.66 ms per token,   600.94 tokens per second)
0.47.276.384 I slot print_timing: id  0 | task 1408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.276.384 I slot print_timing: id  0 | task 1408 |       total time =     161.41 ms /    98 tokens
0.47.276.385 I slot print_timing: id  0 | task 1408 |    graphs reused =       1130
0.47.276.409 I slot      release: id  0 | task 1408 | stop processing: n_tokens = 97, truncated = 0
0.47.278.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.278.772 I slot launch_slot_: id  0 | task 1412 | processing task, is_child = 0
0.47.423.848 I slot print_timing: id  0 | task 1412 | prompt eval time =     145.06 ms /    97 tokens (    1.50 ms per token,   668.67 tokens per second)
0.47.423.852 I slot print_timing: id  0 | task 1412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.423.853 I slot print_timing: id  0 | task 1412 |       total time =     145.06 ms /    98 tokens
0.47.423.853 I slot print_timing: id  0 | task 1412 |    graphs reused =       1130
0.47.423.877 I slot      release: id  0 | task 1412 | stop processing: n_tokens = 97, truncated = 0
0.47.425.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.425.797 I slot launch_slot_: id  0 | task 1416 | processing task, is_child = 0
0.47.570.817 I slot print_timing: id  0 | task 1416 | prompt eval time =     145.01 ms /    97 tokens (    1.49 ms per token,   668.92 tokens per second)
0.47.570.821 I slot print_timing: id  0 | task 1416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.570.822 I slot print_timing: id  0 | task 1416 |       total time =     145.01 ms /    98 tokens
0.47.570.822 I slot print_timing: id  0 | task 1416 |    graphs reused =       1130
0.47.570.846 I slot      release: id  0 | task 1416 | stop processing: n_tokens = 97, truncated = 0
0.47.572.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.572.738 I slot launch_slot_: id  0 | task 1420 | processing task, is_child = 0
0.47.716.910 I slot print_timing: id  0 | task 1420 | prompt eval time =     144.16 ms /    97 tokens (    1.49 ms per token,   672.88 tokens per second)
0.47.716.915 I slot print_timing: id  0 | task 1420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.716.916 I slot print_timing: id  0 | task 1420 |       total time =     144.16 ms /    98 tokens
0.47.716.916 I slot print_timing: id  0 | task 1420 |    graphs reused =       1130
0.47.716.942 I slot      release: id  0 | task 1420 | stop processing: n_tokens = 97, truncated = 0
0.47.719.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.719.306 I slot launch_slot_: id  0 | task 1424 | processing task, is_child = 0
0.47.863.355 I slot print_timing: id  0 | task 1424 | prompt eval time =     144.03 ms /    97 tokens (    1.48 ms per token,   673.45 tokens per second)
0.47.863.360 I slot print_timing: id  0 | task 1424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.863.360 I slot print_timing: id  0 | task 1424 |       total time =     144.03 ms /    98 tokens
0.47.863.361 I slot print_timing: id  0 | task 1424 |    graphs reused =       1130
0.47.863.384 I slot      release: id  0 | task 1424 | stop processing: n_tokens = 97, truncated = 0
0.47.865.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.865.170 I slot launch_slot_: id  0 | task 1428 | processing task, is_child = 0
0.48.009.658 I slot print_timing: id  0 | task 1428 | prompt eval time =     144.47 ms /    97 tokens (    1.49 ms per token,   671.40 tokens per second)
0.48.009.662 I slot print_timing: id  0 | task 1428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.009.662 I slot print_timing: id  0 | task 1428 |       total time =     144.48 ms /    98 tokens
0.48.009.663 I slot print_timing: id  0 | task 1428 |    graphs reused =       1130
0.48.009.687 I slot      release: id  0 | task 1428 | stop processing: n_tokens = 97, truncated = 0
0.48.011.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.011.899 I slot launch_slot_: id  0 | task 1432 | processing task, is_child = 0
0.48.156.408 I slot print_timing: id  0 | task 1432 | prompt eval time =     144.50 ms /    97 tokens (    1.49 ms per token,   671.30 tokens per second)
0.48.156.412 I slot print_timing: id  0 | task 1432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.156.413 I slot print_timing: id  0 | task 1432 |       total time =     144.50 ms /    98 tokens
0.48.156.413 I slot print_timing: id  0 | task 1432 |    graphs reused =       1130
0.48.156.443 I slot      release: id  0 | task 1432 | stop processing: n_tokens = 97, truncated = 0
0.48.158.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.158.071 I slot launch_slot_: id  0 | task 1436 | processing task, is_child = 0
0.48.301.344 I slot print_timing: id  0 | task 1436 | prompt eval time =     143.26 ms /    97 tokens (    1.48 ms per token,   677.09 tokens per second)
0.48.301.348 I slot print_timing: id  0 | task 1436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.301.349 I slot print_timing: id  0 | task 1436 |       total time =     143.26 ms /    98 tokens
0.48.301.349 I slot print_timing: id  0 | task 1436 |    graphs reused =       1130
0.48.301.379 I slot      release: id  0 | task 1436 | stop processing: n_tokens = 97, truncated = 0
0.48.303.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.303.206 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
0.50.376.583 I slot print_timing: id  0 | task 1440 | prompt eval time =     144.12 ms /    97 tokens (    1.49 ms per token,   673.07 tokens per second)
0.50.376.587 I slot print_timing: id  0 | task 1440 |        eval time =    1929.25 ms /   400 tokens (    4.84 ms per token,   206.82 tokens per second)
0.50.376.587 I slot print_timing: id  0 | task 1440 |       total time =    2073.36 ms /   497 tokens
0.50.376.588 I slot print_timing: id  0 | task 1440 |    graphs reused =       1280
0.50.376.590 I slot print_timing: id  0 | task 1440 | draft acceptance = 0.80921 (  246 accepted /   304 generated), mean len =  2.62
0.50.376.614 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 496, truncated = 0
0.50.399.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.50.466.813 I slot launch_slot_: id  0 | task 1597 | processing task, is_child = 0
0.50.613.458 I slot print_timing: id  0 | task 1597 | prompt eval time =     146.63 ms /    93 tokens (    1.58 ms per token,   634.27 tokens per second)
0.50.613.462 I slot print_timing: id  0 | task 1597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.613.463 I slot print_timing: id  0 | task 1597 |       total time =     146.63 ms /    94 tokens
0.50.613.463 I slot print_timing: id  0 | task 1597 |    graphs reused =       1280
0.50.613.487 I slot      release: id  0 | task 1597 | stop processing: n_tokens = 93, truncated = 0
0.50.615.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.615.323 I slot launch_slot_: id  0 | task 1601 | processing task, is_child = 0
0.50.759.108 I slot print_timing: id  0 | task 1601 | prompt eval time =     143.77 ms /    93 tokens (    1.55 ms per token,   646.87 tokens per second)
0.50.759.112 I slot print_timing: id  0 | task 1601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.759.112 I slot print_timing: id  0 | task 1601 |       total time =     143.77 ms /    94 tokens
0.50.759.113 I slot print_timing: id  0 | task 1601 |    graphs reused =       1280
0.50.759.136 I slot      release: id  0 | task 1601 | stop processing: n_tokens = 93, truncated = 0
0.50.760.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.760.802 I slot launch_slot_: id  0 | task 1605 | processing task, is_child = 0
0.50.903.539 I slot print_timing: id  0 | task 1605 | prompt eval time =     142.72 ms /    93 tokens (    1.53 ms per token,   651.61 tokens per second)
0.50.903.543 I slot print_timing: id  0 | task 1605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.903.544 I slot print_timing: id  0 | task 1605 |       total time =     142.72 ms /    94 tokens
0.50.903.544 I slot print_timing: id  0 | task 1605 |    graphs reused =       1280
0.50.903.568 I slot      release: id  0 | task 1605 | stop processing: n_tokens = 93, truncated = 0
0.50.905.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.905.135 I slot launch_slot_: id  0 | task 1609 | processing task, is_child = 0
0.51.046.475 I slot print_timing: id  0 | task 1609 | prompt eval time =     141.33 ms /    93 tokens (    1.52 ms per token,   658.04 tokens per second)
0.51.046.480 I slot print_timing: id  0 | task 1609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.046.480 I slot print_timing: id  0 | task 1609 |       total time =     141.33 ms /    94 tokens
0.51.046.481 I slot print_timing: id  0 | task 1609 |    graphs reused =       1280
0.51.046.504 I slot      release: id  0 | task 1609 | stop processing: n_tokens = 93, truncated = 0
0.51.048.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.048.534 I slot launch_slot_: id  0 | task 1613 | processing task, is_child = 0
0.51.189.960 I slot print_timing: id  0 | task 1613 | prompt eval time =     141.41 ms /    93 tokens (    1.52 ms per token,   657.64 tokens per second)
0.51.189.965 I slot print_timing: id  0 | task 1613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.189.965 I slot print_timing: id  0 | task 1613 |       total time =     141.41 ms /    94 tokens
0.51.189.966 I slot print_timing: id  0 | task 1613 |    graphs reused =       1280
0.51.189.989 I slot      release: id  0 | task 1613 | stop processing: n_tokens = 93, truncated = 0
0.51.191.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.192.001 I slot launch_slot_: id  0 | task 1617 | processing task, is_child = 0
0.51.335.858 I slot print_timing: id  0 | task 1617 | prompt eval time =     143.84 ms /    93 tokens (    1.55 ms per token,   646.55 tokens per second)
0.51.335.862 I slot print_timing: id  0 | task 1617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.335.863 I slot print_timing: id  0 | task 1617 |       total time =     143.84 ms /    94 tokens
0.51.335.863 I slot print_timing: id  0 | task 1617 |    graphs reused =       1280
0.51.335.886 I slot      release: id  0 | task 1617 | stop processing: n_tokens = 93, truncated = 0
0.51.337.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.337.596 I slot launch_slot_: id  0 | task 1621 | processing task, is_child = 0
0.51.479.275 I slot print_timing: id  0 | task 1621 | prompt eval time =     141.66 ms /    93 tokens (    1.52 ms per token,   656.48 tokens per second)
0.51.479.279 I slot print_timing: id  0 | task 1621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.479.279 I slot print_timing: id  0 | task 1621 |       total time =     141.67 ms /    94 tokens
0.51.479.280 I slot print_timing: id  0 | task 1621 |    graphs reused =       1280
0.51.479.302 I slot      release: id  0 | task 1621 | stop processing: n_tokens = 93, truncated = 0
0.51.481.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.481.388 I slot launch_slot_: id  0 | task 1625 | processing task, is_child = 0
0.51.622.948 I slot print_timing: id  0 | task 1625 | prompt eval time =     141.55 ms /    93 tokens (    1.52 ms per token,   657.02 tokens per second)
0.51.622.952 I slot print_timing: id  0 | task 1625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.622.952 I slot print_timing: id  0 | task 1625 |       total time =     141.55 ms /    94 tokens
0.51.622.953 I slot print_timing: id  0 | task 1625 |    graphs reused =       1280
0.51.622.977 I slot      release: id  0 | task 1625 | stop processing: n_tokens = 93, truncated = 0
0.51.624.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.625.000 I slot launch_slot_: id  0 | task 1629 | processing task, is_child = 0
0.53.662.593 I slot print_timing: id  0 | task 1629 | prompt eval time =     141.80 ms /    93 tokens (    1.52 ms per token,   655.87 tokens per second)
0.53.662.596 I slot print_timing: id  0 | task 1629 |        eval time =    1895.79 ms /   400 tokens (    4.75 ms per token,   210.47 tokens per second)
0.53.662.597 I slot print_timing: id  0 | task 1629 |       total time =    2037.58 ms /   493 tokens
0.53.662.597 I slot print_timing: id  0 | task 1629 |    graphs reused =       1425
0.53.662.599 I slot print_timing: id  0 | task 1629 | draft acceptance = 0.85374 (  251 accepted /   294 generated), mean len =  2.71
0.53.662.622 I slot      release: id  0 | task 1629 | stop processing: n_tokens = 492, truncated = 0
0.53.675.139 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200625017065
0.53.746.292 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
0.53.881.832 I slot print_timing: id  0 | task 1781 | prompt eval time =     135.52 ms /    58 tokens (    2.34 ms per token,   427.98 tokens per second)
0.53.881.836 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.881.836 I slot print_timing: id  0 | task 1781 |       total time =     135.52 ms /    59 tokens
0.53.881.837 I slot print_timing: id  0 | task 1781 |    graphs reused =       1425
0.53.881.858 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 58, truncated = 0
0.53.883.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.883.557 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
0.54.005.996 I slot print_timing: id  0 | task 1785 | prompt eval time =     122.43 ms /    58 tokens (    2.11 ms per token,   473.75 tokens per second)
0.54.006.000 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.006.000 I slot print_timing: id  0 | task 1785 |       total time =     122.43 ms /    59 tokens
0.54.006.001 I slot print_timing: id  0 | task 1785 |    graphs reused =       1425
0.54.006.022 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 58, truncated = 0
0.54.007.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.007.896 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
0.54.130.519 I slot print_timing: id  0 | task 1789 | prompt eval time =     122.61 ms /    58 tokens (    2.11 ms per token,   473.04 tokens per second)
0.54.130.528 I slot print_timing: id  0 | task 1789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.130.528 I slot print_timing: id  0 | task 1789 |       total time =     122.61 ms /    59 tokens
0.54.130.529 I slot print_timing: id  0 | task 1789 |    graphs reused =       1425
0.54.130.550 I slot      release: id  0 | task 1789 | stop processing: n_tokens = 58, truncated = 0
0.54.132.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.132.173 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
0.54.254.838 I slot print_timing: id  0 | task 1793 | prompt eval time =     122.65 ms /    58 tokens (    2.11 ms per token,   472.87 tokens per second)
0.54.254.841 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.254.842 I slot print_timing: id  0 | task 1793 |       total time =     122.66 ms /    59 tokens
0.54.254.842 I slot print_timing: id  0 | task 1793 |    graphs reused =       1425
0.54.254.865 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 58, truncated = 0
0.54.256.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.256.539 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
0.54.379.610 I slot print_timing: id  0 | task 1797 | prompt eval time =     123.06 ms /    58 tokens (    2.12 ms per token,   471.33 tokens per second)
0.54.379.613 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.379.614 I slot print_timing: id  0 | task 1797 |       total time =     123.06 ms /    59 tokens
0.54.379.615 I slot print_timing: id  0 | task 1797 |    graphs reused =       1425
0.54.379.636 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 58, truncated = 0
0.54.381.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.381.472 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
0.54.503.346 I slot print_timing: id  0 | task 1801 | prompt eval time =     121.86 ms /    58 tokens (    2.10 ms per token,   475.96 tokens per second)
0.54.503.350 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.503.350 I slot print_timing: id  0 | task 1801 |       total time =     121.86 ms /    59 tokens
0.54.503.351 I slot print_timing: id  0 | task 1801 |    graphs reused =       1425
0.54.503.372 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 58, truncated = 0
0.54.505.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.505.064 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
0.54.627.903 I slot print_timing: id  0 | task 1805 | prompt eval time =     122.83 ms /    58 tokens (    2.12 ms per token,   472.22 tokens per second)
0.54.627.907 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.627.907 I slot print_timing: id  0 | task 1805 |       total time =     122.83 ms /    59 tokens
0.54.627.908 I slot print_timing: id  0 | task 1805 |    graphs reused =       1425
0.54.627.931 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 58, truncated = 0
0.54.629.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.629.608 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
0.54.752.159 I slot print_timing: id  0 | task 1809 | prompt eval time =     122.54 ms /    58 tokens (    2.11 ms per token,   473.33 tokens per second)
0.54.752.164 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.752.165 I slot print_timing: id  0 | task 1809 |       total time =     122.54 ms /    59 tokens
0.54.752.165 I slot print_timing: id  0 | task 1809 |    graphs reused =       1425
0.54.752.189 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 58, truncated = 0
0.54.770.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.770.189 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
0.57.321.238 I slot print_timing: id  0 | task 1813 | prompt eval time =     123.23 ms /    58 tokens (    2.12 ms per token,   470.67 tokens per second)
