CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.190.070 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.270.056 I srv          init: The UI is disabled
0.00.270.059 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.270.099 W srv  llama_server: -----------------
0.00.270.101 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.270.101 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.270.101 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.270.101 W srv  llama_server: -----------------
0.00.271.291 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.488.701 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.488.706 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.488.711 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.488.713 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.488.714 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.488.720 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.488.722 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.488.723 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.488.725 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.488.727 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.488.728 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.488.731 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.488.733 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.488.735 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.488.740 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.910.129 I cmn          init: llama threadpool init, n_threads = 8
0.14.011.319 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.020.425 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.020.718 I srv  llama_server: model loaded
0.14.020.722 I srv  llama_server: listening on http://127.0.0.1:18138
0.14.316.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.655.528 I slot print_timing: id  0 | task 18 | prompt eval time =     210.98 ms /    95 tokens (    2.22 ms per token,   450.29 tokens per second)
0.15.655.532 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.655.533 I slot print_timing: id  0 | task 18 |       total time =     210.98 ms /    96 tokens
0.15.655.533 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.15.655.547 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.15.657.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.657.507 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.15.868.835 I slot print_timing: id  0 | task 22 | prompt eval time =     211.31 ms /    95 tokens (    2.22 ms per token,   449.57 tokens per second)
0.15.868.839 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.868.840 I slot print_timing: id  0 | task 22 |       total time =     211.32 ms /    96 tokens
0.15.868.840 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.15.868.857 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.15.870.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.870.685 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.16.080.479 I slot print_timing: id  0 | task 26 | prompt eval time =     209.78 ms /    95 tokens (    2.21 ms per token,   452.86 tokens per second)
0.16.080.484 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.080.485 I slot print_timing: id  0 | task 26 |       total time =     209.78 ms /    96 tokens
0.16.080.485 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.16.080.502 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.16.082.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.082.290 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.16.291.216 I slot print_timing: id  0 | task 30 | prompt eval time =     208.91 ms /    95 tokens (    2.20 ms per token,   454.73 tokens per second)
0.16.291.220 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.291.220 I slot print_timing: id  0 | task 30 |       total time =     208.91 ms /    96 tokens
0.16.291.221 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.16.291.239 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.16.293.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.293.363 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.16.502.308 I slot print_timing: id  0 | task 34 | prompt eval time =     208.92 ms /    95 tokens (    2.20 ms per token,   454.72 tokens per second)
0.16.502.313 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.502.313 I slot print_timing: id  0 | task 34 |       total time =     208.92 ms /    96 tokens
0.16.502.315 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.16.502.347 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.16.505.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.505.384 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.19.722.103 I slot print_timing: id  0 | task 38 | n_gen =    125, tg =  41.22 t/s, tg_3s =  41.55 t/s
0.22.726.900 I slot print_timing: id  0 | task 38 | n_gen =    249, tg =  41.24 t/s, tg_3s =  41.27 t/s
0.25.747.016 I slot print_timing: id  0 | task 38 | n_gen =    373, tg =  41.18 t/s, tg_3s =  41.06 t/s
0.28.758.154 I slot print_timing: id  0 | task 38 | n_gen =    497, tg =  41.18 t/s, tg_3s =  41.18 t/s
0.31.760.815 I slot print_timing: id  0 | task 38 | n_gen =    621, tg =  41.20 t/s, tg_3s =  41.30 t/s
0.34.775.988 I slot print_timing: id  0 | task 38 | n_gen =    744, tg =  41.14 t/s, tg_3s =  40.79 t/s
0.37.798.794 I slot print_timing: id  0 | task 38 | n_gen =    869, tg =  41.17 t/s, tg_3s =  41.35 t/s
0.40.802.463 I slot print_timing: id  0 | task 38 | n_gen =    992, tg =  41.14 t/s, tg_3s =  40.95 t/s
0.43.816.145 I slot print_timing: id  0 | task 38 | n_gen =   1116, tg =  41.14 t/s, tg_3s =  41.15 t/s
0.46.820.685 I slot print_timing: id  0 | task 38 | n_gen =   1240, tg =  41.15 t/s, tg_3s =  41.27 t/s
0.49.843.161 I slot print_timing: id  0 | task 38 | n_gen =   1364, tg =  41.14 t/s, tg_3s =  41.03 t/s
0.52.866.614 I slot print_timing: id  0 | task 38 | n_gen =   1487, tg =  41.10 t/s, tg_3s =  40.68 t/s
0.55.640.044 I slot print_timing: id  0 | task 38 | prompt eval time =     208.30 ms /    95 tokens (    2.19 ms per token,   456.07 tokens per second)
0.55.640.047 I slot print_timing: id  0 | task 38 |        eval time =   38926.35 ms /  1600 tokens (   24.34 ms per token,    41.08 tokens per second)
0.55.640.048 I slot print_timing: id  0 | task 38 |       total time =   39134.65 ms /  1695 tokens
0.55.640.049 I slot print_timing: id  0 | task 38 |    graphs reused =       1594
0.55.640.063 I slot      release: id  0 | task 38 | stop processing: n_tokens = 1694, truncated = 0
0.55.655.731 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 301393382196
0.55.820.880 I slot launch_slot_: id  0 | task 1641 | processing task, is_child = 0
0.56.050.645 I slot print_timing: id  0 | task 1641 | prompt eval time =     229.75 ms /   100 tokens (    2.30 ms per token,   435.26 tokens per second)
0.56.050.649 I slot print_timing: id  0 | task 1641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.050.649 I slot print_timing: id  0 | task 1641 |       total time =     229.75 ms /   101 tokens
0.56.050.650 I slot print_timing: id  0 | task 1641 |    graphs reused =       1594
0.56.050.667 I slot      release: id  0 | task 1641 | stop processing: n_tokens = 100, truncated = 0
0.56.052.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.052.598 I slot launch_slot_: id  0 | task 1645 | processing task, is_child = 0
0.56.261.842 I slot print_timing: id  0 | task 1645 | prompt eval time =     209.23 ms /   100 tokens (    2.09 ms per token,   477.95 tokens per second)
0.56.261.847 I slot print_timing: id  0 | task 1645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.261.847 I slot print_timing: id  0 | task 1645 |       total time =     209.23 ms /   101 tokens
0.56.261.848 I slot print_timing: id  0 | task 1645 |    graphs reused =       1594
0.56.261.864 I slot      release: id  0 | task 1645 | stop processing: n_tokens = 100, truncated = 0
0.56.263.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.263.651 I slot launch_slot_: id  0 | task 1649 | processing task, is_child = 0
0.56.474.203 I slot print_timing: id  0 | task 1649 | prompt eval time =     210.54 ms /   100 tokens (    2.11 ms per token,   474.98 tokens per second)
0.56.474.208 I slot print_timing: id  0 | task 1649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.474.208 I slot print_timing: id  0 | task 1649 |       total time =     210.54 ms /   101 tokens
0.56.474.209 I slot print_timing: id  0 | task 1649 |    graphs reused =       1594
0.56.474.225 I slot      release: id  0 | task 1649 | stop processing: n_tokens = 100, truncated = 0
0.56.476.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.476.380 I slot launch_slot_: id  0 | task 1653 | processing task, is_child = 0
0.56.686.891 I slot print_timing: id  0 | task 1653 | prompt eval time =     210.50 ms /   100 tokens (    2.10 ms per token,   475.07 tokens per second)
0.56.686.895 I slot print_timing: id  0 | task 1653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.686.896 I slot print_timing: id  0 | task 1653 |       total time =     210.50 ms /   101 tokens
0.56.686.896 I slot print_timing: id  0 | task 1653 |    graphs reused =       1594
0.56.686.911 I slot      release: id  0 | task 1653 | stop processing: n_tokens = 100, truncated = 0
0.56.688.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.688.871 I slot launch_slot_: id  0 | task 1657 | processing task, is_child = 0
0.56.898.859 I slot print_timing: id  0 | task 1657 | prompt eval time =     209.97 ms /   100 tokens (    2.10 ms per token,   476.25 tokens per second)
0.56.898.863 I slot print_timing: id  0 | task 1657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.898.863 I slot print_timing: id  0 | task 1657 |       total time =     209.98 ms /   101 tokens
0.56.898.864 I slot print_timing: id  0 | task 1657 |    graphs reused =       1594
0.56.898.879 I slot      release: id  0 | task 1657 | stop processing: n_tokens = 100, truncated = 0
0.56.900.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.900.648 I slot launch_slot_: id  0 | task 1661 | processing task, is_child = 0
0.57.110.220 I slot print_timing: id  0 | task 1661 | prompt eval time =     209.56 ms /   100 tokens (    2.10 ms per token,   477.20 tokens per second)
0.57.110.223 I slot print_timing: id  0 | task 1661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.110.224 I slot print_timing: id  0 | task 1661 |       total time =     209.56 ms /   101 tokens
0.57.110.224 I slot print_timing: id  0 | task 1661 |    graphs reused =       1594
0.57.110.238 I slot      release: id  0 | task 1661 | stop processing: n_tokens = 100, truncated = 0
0.57.112.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.112.665 I slot launch_slot_: id  0 | task 1665 | processing task, is_child = 0
0.57.323.375 I slot print_timing: id  0 | task 1665 | prompt eval time =     210.69 ms /   100 tokens (    2.11 ms per token,   474.62 tokens per second)
0.57.323.379 I slot print_timing: id  0 | task 1665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.323.380 I slot print_timing: id  0 | task 1665 |       total time =     210.69 ms /   101 tokens
0.57.323.380 I slot print_timing: id  0 | task 1665 |    graphs reused =       1594
0.57.323.399 I slot      release: id  0 | task 1665 | stop processing: n_tokens = 100, truncated = 0
0.57.325.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.325.663 I slot launch_slot_: id  0 | task 1669 | processing task, is_child = 0
0.57.537.200 I slot print_timing: id  0 | task 1669 | prompt eval time =     211.52 ms /   100 tokens (    2.12 ms per token,   472.76 tokens per second)
0.57.537.203 I slot print_timing: id  0 | task 1669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.537.204 I slot print_timing: id  0 | task 1669 |       total time =     211.53 ms /   101 tokens
0.57.537.204 I slot print_timing: id  0 | task 1669 |    graphs reused =       1594
0.57.537.220 I slot      release: id  0 | task 1669 | stop processing: n_tokens = 100, truncated = 0
0.57.539.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.539.232 I slot launch_slot_: id  0 | task 1673 | processing task, is_child = 0
1.00.760.504 I slot print_timing: id  0 | task 1673 | n_gen =    123, tg =  40.52 t/s, tg_3s =  40.85 t/s
1.03.763.490 I slot print_timing: id  0 | task 1673 | n_gen =    247, tg =  40.91 t/s, tg_3s =  41.29 t/s
1.06.764.980 I slot print_timing: id  0 | task 1673 | n_gen =    370, tg =  40.93 t/s, tg_3s =  40.98 t/s
1.09.786.485 I slot print_timing: id  0 | task 1673 | n_gen =    494, tg =  40.96 t/s, tg_3s =  41.04 t/s
1.12.802.203 I slot print_timing: id  0 | task 1673 | n_gen =    619, tg =  41.06 t/s, tg_3s =  41.45 t/s
1.15.824.616 I slot print_timing: id  0 | task 1673 | n_gen =    744, tg =  41.11 t/s, tg_3s =  41.36 t/s
1.18.833.146 I slot print_timing: id  0 | task 1673 | n_gen =    868, tg =  41.12 t/s, tg_3s =  41.22 t/s
1.21.841.239 I slot print_timing: id  0 | task 1673 | n_gen =    991, tg =  41.09 t/s, tg_3s =  40.89 t/s
1.24.863.939 I slot print_timing: id  0 | task 1673 | n_gen =   1116, tg =  41.12 t/s, tg_3s =  41.35 t/s
1.27.884.823 I slot print_timing: id  0 | task 1673 | n_gen =   1240, tg =  41.11 t/s, tg_3s =  41.05 t/s
1.30.904.514 I slot print_timing: id  0 | task 1673 | n_gen =   1365, tg =  41.14 t/s, tg_3s =  41.39 t/s
1.33.912.764 I slot print_timing: id  0 | task 1673 | n_gen =   1489, tg =  41.15 t/s, tg_3s =  41.22 t/s
1.36.606.152 I slot print_timing: id  0 | task 1673 | prompt eval time =     210.45 ms /   100 tokens (    2.10 ms per token,   475.17 tokens per second)
1.36.606.157 I slot print_timing: id  0 | task 1673 |        eval time =   38856.46 ms /  1600 tokens (   24.30 ms per token,    41.15 tokens per second)
1.36.606.157 I slot print_timing: id  0 | task 1673 |       total time =   39066.91 ms /  1700 tokens
1.36.606.158 I slot print_timing: id  0 | task 1673 |    graphs reused =       3186
1.36.606.176 I slot      release: id  0 | task 1673 | stop processing: n_tokens = 1699, truncated = 0
1.36.620.554 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 301434348309
1.36.784.455 I slot launch_slot_: id  0 | task 3276 | processing task, is_child = 0
1.37.021.705 I slot print_timing: id  0 | task 3276 | prompt eval time =     237.23 ms /   110 tokens (    2.16 ms per token,   463.68 tokens per second)
1.37.021.709 I slot print_timing: id  0 | task 3276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.021.709 I slot print_timing: id  0 | task 3276 |       total time =     237.23 ms /   111 tokens
1.37.021.710 I slot print_timing: id  0 | task 3276 |    graphs reused =       3186
1.37.021.727 I slot      release: id  0 | task 3276 | stop processing: n_tokens = 110, truncated = 0
1.37.023.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.023.556 I slot launch_slot_: id  0 | task 3280 | processing task, is_child = 0
1.37.234.516 I slot print_timing: id  0 | task 3280 | prompt eval time =     210.94 ms /   110 tokens (    1.92 ms per token,   521.47 tokens per second)
1.37.234.521 I slot print_timing: id  0 | task 3280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.234.521 I slot print_timing: id  0 | task 3280 |       total time =     210.94 ms /   111 tokens
1.37.234.522 I slot print_timing: id  0 | task 3280 |    graphs reused =       3186
1.37.234.538 I slot      release: id  0 | task 3280 | stop processing: n_tokens = 110, truncated = 0
1.37.236.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.236.530 I slot launch_slot_: id  0 | task 3284 | processing task, is_child = 0
1.37.447.970 I slot print_timing: id  0 | task 3284 | prompt eval time =     211.43 ms /   110 tokens (    1.92 ms per token,   520.27 tokens per second)
1.37.447.975 I slot print_timing: id  0 | task 3284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.447.975 I slot print_timing: id  0 | task 3284 |       total time =     211.43 ms /   111 tokens
1.37.447.976 I slot print_timing: id  0 | task 3284 |    graphs reused =       3186
1.37.447.993 I slot      release: id  0 | task 3284 | stop processing: n_tokens = 110, truncated = 0
1.37.449.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.449.612 I slot launch_slot_: id  0 | task 3288 | processing task, is_child = 0
1.37.662.610 I slot print_timing: id  0 | task 3288 | prompt eval time =     212.99 ms /   110 tokens (    1.94 ms per token,   516.47 tokens per second)
1.37.662.614 I slot print_timing: id  0 | task 3288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.662.615 I slot print_timing: id  0 | task 3288 |       total time =     212.99 ms /   111 tokens
1.37.662.615 I slot print_timing: id  0 | task 3288 |    graphs reused =       3186
1.37.662.632 I slot      release: id  0 | task 3288 | stop processing: n_tokens = 110, truncated = 0
1.37.664.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.664.506 I slot launch_slot_: id  0 | task 3292 | processing task, is_child = 0
1.37.878.817 I slot print_timing: id  0 | task 3292 | prompt eval time =     214.30 ms /   110 tokens (    1.95 ms per token,   513.30 tokens per second)
1.37.878.822 I slot print_timing: id  0 | task 3292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.878.822 I slot print_timing: id  0 | task 3292 |       total time =     214.30 ms /   111 tokens
1.37.878.823 I slot print_timing: id  0 | task 3292 |    graphs reused =       3186
1.37.878.840 I slot      release: id  0 | task 3292 | stop processing: n_tokens = 110, truncated = 0
1.37.881.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.881.271 I slot launch_slot_: id  0 | task 3296 | processing task, is_child = 0
1.38.092.235 I slot print_timing: id  0 | task 3296 | prompt eval time =     210.95 ms /   110 tokens (    1.92 ms per token,   521.45 tokens per second)
1.38.092.240 I slot print_timing: id  0 | task 3296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.092.240 I slot print_timing: id  0 | task 3296 |       total time =     210.95 ms /   111 tokens
1.38.092.241 I slot print_timing: id  0 | task 3296 |    graphs reused =       3186
1.38.092.256 I slot      release: id  0 | task 3296 | stop processing: n_tokens = 110, truncated = 0
1.38.094.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.094.276 I slot launch_slot_: id  0 | task 3300 | processing task, is_child = 0
