CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.786 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.280.601 I srv          init: The UI is disabled
0.00.280.606 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.280.653 W srv  llama_server: -----------------
0.00.280.655 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.280.655 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.280.656 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.280.656 W srv  llama_server: -----------------
0.00.282.462 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.509.898 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.904 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.908 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.509.910 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.509.912 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.509.917 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.509.919 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.920 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.922 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.509.923 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.509.925 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.509.948 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.509.950 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.509.952 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.509.956 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.754.147 I cmn          init: llama threadpool init, n_threads = 8
0.27.876.512 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.893.068 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.893.111 I srv  llama_server: model loaded
0.27.893.113 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.374.096 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.34.155.598 I slot print_timing: id  0 | task 16842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.34.155.598 I slot print_timing: id  0 | task 16842 |       total time =     199.26 ms /    76 tokens
7.34.155.599 I slot print_timing: id  0 | task 16842 |    graphs reused =      16313
7.34.155.614 I slot      release: id  0 | task 16842 | stop processing: n_tokens = 75, truncated = 0
7.34.157.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.34.157.474 I slot launch_slot_: id  0 | task 16846 | processing task, is_child = 0
7.34.358.652 I slot print_timing: id  0 | task 16846 | prompt eval time =     201.16 ms /    75 tokens (    2.68 ms per token,   372.83 tokens per second)
7.34.358.656 I slot print_timing: id  0 | task 16846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.34.358.657 I slot print_timing: id  0 | task 16846 |       total time =     201.17 ms /    76 tokens
7.34.358.657 I slot print_timing: id  0 | task 16846 |    graphs reused =      16313
7.34.358.672 I slot      release: id  0 | task 16846 | stop processing: n_tokens = 75, truncated = 0
7.34.360.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.34.360.558 I slot launch_slot_: id  0 | task 16850 | processing task, is_child = 0
7.34.560.983 I slot print_timing: id  0 | task 16850 | prompt eval time =     200.41 ms /    75 tokens (    2.67 ms per token,   374.23 tokens per second)
7.34.560.987 I slot print_timing: id  0 | task 16850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.34.560.988 I slot print_timing: id  0 | task 16850 |       total time =     200.41 ms /    76 tokens
7.34.560.988 I slot print_timing: id  0 | task 16850 |    graphs reused =      16313
7.34.561.005 I slot      release: id  0 | task 16850 | stop processing: n_tokens = 75, truncated = 0
7.34.572.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.34.572.833 I slot launch_slot_: id  0 | task 16854 | processing task, is_child = 0
7.37.782.970 I slot print_timing: id  0 | task 16854 | n_gen =    123, tg =  40.57 t/s, tg_3s =  40.90 t/s
7.40.796.145 I slot print_timing: id  0 | task 16854 | n_gen =    245, tg =  40.53 t/s, tg_3s =  40.49 t/s
7.43.807.899 I slot print_timing: id  0 | task 16854 | n_gen =    367, tg =  40.52 t/s, tg_3s =  40.51 t/s
7.46.819.263 I slot print_timing: id  0 | task 16854 | n_gen =    489, tg =  40.52 t/s, tg_3s =  40.51 t/s
7.49.837.579 I slot print_timing: id  0 | task 16854 | n_gen =    612, tg =  40.57 t/s, tg_3s =  40.75 t/s
7.50.158.246 I slot print_timing: id  0 | task 16854 | prompt eval time =     202.66 ms /    75 tokens (    2.70 ms per token,   370.08 tokens per second)
7.50.158.250 I slot print_timing: id  0 | task 16854 |        eval time =   15382.74 ms /   625 tokens (   24.65 ms per token,    40.56 tokens per second)
7.50.158.250 I slot print_timing: id  0 | task 16854 |       total time =   15585.40 ms /   700 tokens
7.50.158.251 I slot print_timing: id  0 | task 16854 |    graphs reused =      16934
7.50.158.265 I slot      release: id  0 | task 16854 | stop processing: n_tokens = 699, truncated = 0
7.50.164.801 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 372351658544
7.50.317.529 I slot launch_slot_: id  0 | task 17482 | processing task, is_child = 0
7.50.534.540 I slot print_timing: id  0 | task 17482 | prompt eval time =     216.99 ms /    77 tokens (    2.82 ms per token,   354.85 tokens per second)
7.50.534.544 I slot print_timing: id  0 | task 17482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.50.534.544 I slot print_timing: id  0 | task 17482 |       total time =     216.99 ms /    78 tokens
7.50.534.545 I slot print_timing: id  0 | task 17482 |    graphs reused =      16934
7.50.534.561 I slot      release: id  0 | task 17482 | stop processing: n_tokens = 77, truncated = 0
7.50.536.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.50.536.408 I slot launch_slot_: id  0 | task 17486 | processing task, is_child = 0
7.50.739.477 I slot print_timing: id  0 | task 17486 | prompt eval time =     203.05 ms /    77 tokens (    2.64 ms per token,   379.21 tokens per second)
7.50.739.482 I slot print_timing: id  0 | task 17486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.50.739.482 I slot print_timing: id  0 | task 17486 |       total time =     203.05 ms /    78 tokens
7.50.739.483 I slot print_timing: id  0 | task 17486 |    graphs reused =      16934
7.50.739.501 I slot      release: id  0 | task 17486 | stop processing: n_tokens = 77, truncated = 0
7.50.741.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.50.741.425 I slot launch_slot_: id  0 | task 17490 | processing task, is_child = 0
7.50.946.265 I slot print_timing: id  0 | task 17490 | prompt eval time =     204.83 ms /    77 tokens (    2.66 ms per token,   375.93 tokens per second)
7.50.946.269 I slot print_timing: id  0 | task 17490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.50.946.269 I slot print_timing: id  0 | task 17490 |       total time =     204.83 ms /    78 tokens
7.50.946.270 I slot print_timing: id  0 | task 17490 |    graphs reused =      16934
7.50.946.285 I slot      release: id  0 | task 17490 | stop processing: n_tokens = 77, truncated = 0
7.50.948.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.50.948.810 I slot launch_slot_: id  0 | task 17494 | processing task, is_child = 0
7.51.153.470 I slot print_timing: id  0 | task 17494 | prompt eval time =     204.65 ms /    77 tokens (    2.66 ms per token,   376.25 tokens per second)
7.51.153.475 I slot print_timing: id  0 | task 17494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.51.153.476 I slot print_timing: id  0 | task 17494 |       total time =     204.65 ms /    78 tokens
7.51.153.476 I slot print_timing: id  0 | task 17494 |    graphs reused =      16934
7.51.153.492 I slot      release: id  0 | task 17494 | stop processing: n_tokens = 77, truncated = 0
7.51.155.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.51.155.488 I slot launch_slot_: id  0 | task 17498 | processing task, is_child = 0
7.51.359.037 I slot print_timing: id  0 | task 17498 | prompt eval time =     203.54 ms /    77 tokens (    2.64 ms per token,   378.31 tokens per second)
7.51.359.041 I slot print_timing: id  0 | task 17498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.51.359.041 I slot print_timing: id  0 | task 17498 |       total time =     203.54 ms /    78 tokens
7.51.359.042 I slot print_timing: id  0 | task 17498 |    graphs reused =      16934
7.51.359.057 I slot      release: id  0 | task 17498 | stop processing: n_tokens = 77, truncated = 0
7.51.361.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.51.361.183 I slot launch_slot_: id  0 | task 17502 | processing task, is_child = 0
7.51.566.100 I slot print_timing: id  0 | task 17502 | prompt eval time =     204.91 ms /    77 tokens (    2.66 ms per token,   375.78 tokens per second)
7.51.566.105 I slot print_timing: id  0 | task 17502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.51.566.105 I slot print_timing: id  0 | task 17502 |       total time =     204.91 ms /    78 tokens
7.51.566.106 I slot print_timing: id  0 | task 17502 |    graphs reused =      16934
7.51.566.121 I slot      release: id  0 | task 17502 | stop processing: n_tokens = 77, truncated = 0
7.51.568.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.51.568.733 I slot launch_slot_: id  0 | task 17506 | processing task, is_child = 0
7.51.771.094 I slot print_timing: id  0 | task 17506 | prompt eval time =     202.35 ms /    77 tokens (    2.63 ms per token,   380.53 tokens per second)
7.51.771.098 I slot print_timing: id  0 | task 17506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.51.771.099 I slot print_timing: id  0 | task 17506 |       total time =     202.35 ms /    78 tokens
7.51.771.099 I slot print_timing: id  0 | task 17506 |    graphs reused =      16934
7.51.771.114 I slot      release: id  0 | task 17506 | stop processing: n_tokens = 77, truncated = 0
7.51.773.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.51.773.366 I slot launch_slot_: id  0 | task 17510 | processing task, is_child = 0
7.51.975.090 I slot print_timing: id  0 | task 17510 | prompt eval time =     201.71 ms /    77 tokens (    2.62 ms per token,   381.73 tokens per second)
7.51.975.094 I slot print_timing: id  0 | task 17510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.51.975.095 I slot print_timing: id  0 | task 17510 |       total time =     201.71 ms /    78 tokens
7.51.975.095 I slot print_timing: id  0 | task 17510 |    graphs reused =      16934
7.51.975.112 I slot      release: id  0 | task 17510 | stop processing: n_tokens = 77, truncated = 0
7.51.987.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.51.988.012 I slot launch_slot_: id  0 | task 17514 | processing task, is_child = 0
7.55.208.925 I slot print_timing: id  0 | task 17514 | n_gen =    123, tg =  40.44 t/s, tg_3s =  40.78 t/s
7.58.209.828 I slot print_timing: id  0 | task 17514 | n_gen =    245, tg =  40.55 t/s, tg_3s =  40.65 t/s
8.01.222.915 I slot print_timing: id  0 | task 17514 | n_gen =    368, tg =  40.64 t/s, tg_3s =  40.82 t/s
8.04.234.285 I slot print_timing: id  0 | task 17514 | n_gen =    492, tg =  40.77 t/s, tg_3s =  41.18 t/s
8.07.254.897 I slot print_timing: id  0 | task 17514 | n_gen =    616, tg =  40.83 t/s, tg_3s =  41.05 t/s
8.10.273.151 I slot print_timing: id  0 | task 17514 | n_gen =    739, tg =  40.82 t/s, tg_3s =  40.75 t/s
8.13.296.155 I slot print_timing: id  0 | task 17514 | n_gen =    863, tg =  40.85 t/s, tg_3s =  41.02 t/s
8.14.058.333 I slot print_timing: id  0 | task 17514 | prompt eval time =     204.39 ms /    77 tokens (    2.65 ms per token,   376.72 tokens per second)
8.14.058.338 I slot print_timing: id  0 | task 17514 |        eval time =   21865.92 ms /   894 tokens (   24.49 ms per token,    40.84 tokens per second)
8.14.058.338 I slot print_timing: id  0 | task 17514 |       total time =   22070.31 ms /   971 tokens
8.14.058.339 I slot print_timing: id  0 | task 17514 |    graphs reused =      17823
8.14.058.354 I slot      release: id  0 | task 17514 | stop processing: n_tokens = 970, truncated = 0
8.14.073.706 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 372375558633
8.14.232.146 I slot launch_slot_: id  0 | task 18411 | processing task, is_child = 0
8.14.448.051 I slot print_timing: id  0 | task 18411 | prompt eval time =     215.89 ms /    83 tokens (    2.60 ms per token,   384.46 tokens per second)
8.14.448.055 I slot print_timing: id  0 | task 18411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.14.448.056 I slot print_timing: id  0 | task 18411 |       total time =     215.89 ms /    84 tokens
8.14.448.056 I slot print_timing: id  0 | task 18411 |    graphs reused =      17823
8.14.448.072 I slot      release: id  0 | task 18411 | stop processing: n_tokens = 83, truncated = 0
8.14.450.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.14.450.063 I slot launch_slot_: id  0 | task 18415 | processing task, is_child = 0
8.14.655.691 I slot print_timing: id  0 | task 18415 | prompt eval time =     205.61 ms /    83 tokens (    2.48 ms per token,   403.67 tokens per second)
8.14.655.695 I slot print_timing: id  0 | task 18415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.14.655.695 I slot print_timing: id  0 | task 18415 |       total time =     205.62 ms /    84 tokens
8.14.655.696 I slot print_timing: id  0 | task 18415 |    graphs reused =      17823
8.14.655.712 I slot      release: id  0 | task 18415 | stop processing: n_tokens = 83, truncated = 0
8.14.657.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.14.657.854 I slot launch_slot_: id  0 | task 18419 | processing task, is_child = 0
8.14.862.893 I slot print_timing: id  0 | task 18419 | prompt eval time =     205.03 ms /    83 tokens (    2.47 ms per token,   404.83 tokens per second)
8.14.862.912 I slot print_timing: id  0 | task 18419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.14.862.912 I slot print_timing: id  0 | task 18419 |       total time =     205.03 ms /    84 tokens
8.14.862.912 I slot print_timing: id  0 | task 18419 |    graphs reused =      17823
8.14.862.928 I slot      release: id  0 | task 18419 | stop processing: n_tokens = 83, truncated = 0
8.14.865.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.14.865.145 I slot launch_slot_: id  0 | task 18423 | processing task, is_child = 0
8.15.069.940 I slot print_timing: id  0 | task 18423 | prompt eval time =     204.78 ms /    83 tokens (    2.47 ms per token,   405.31 tokens per second)
8.15.069.945 I slot print_timing: id  0 | task 18423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.069.945 I slot print_timing: id  0 | task 18423 |       total time =     204.78 ms /    84 tokens
8.15.069.949 I slot print_timing: id  0 | task 18423 |    graphs reused =      17823
8.15.069.966 I slot      release: id  0 | task 18423 | stop processing: n_tokens = 83, truncated = 0
8.15.072.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.072.071 I slot launch_slot_: id  0 | task 18427 | processing task, is_child = 0
8.15.277.183 I slot print_timing: id  0 | task 18427 | prompt eval time =     205.10 ms /    83 tokens (    2.47 ms per token,   404.68 tokens per second)
8.15.277.187 I slot print_timing: id  0 | task 18427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.277.187 I slot print_timing: id  0 | task 18427 |       total time =     205.10 ms /    84 tokens
8.15.277.188 I slot print_timing: id  0 | task 18427 |    graphs reused =      17823
8.15.277.203 I slot      release: id  0 | task 18427 | stop processing: n_tokens = 83, truncated = 0
8.15.279.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.279.600 I slot launch_slot_: id  0 | task 18431 | processing task, is_child = 0
8.15.483.885 I slot print_timing: id  0 | task 18431 | prompt eval time =     204.27 ms /    83 tokens (    2.46 ms per token,   406.32 tokens per second)
8.15.483.888 I slot print_timing: id  0 | task 18431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.483.888 I slot print_timing: id  0 | task 18431 |       total time =     204.27 ms /    84 tokens
8.15.483.889 I slot print_timing: id  0 | task 18431 |    graphs reused =      17823
8.15.483.904 I slot      release: id  0 | task 18431 | stop processing: n_tokens = 83, truncated = 0
8.15.486.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.486.248 I slot launch_slot_: id  0 | task 18435 | processing task, is_child = 0
8.15.693.823 I slot print_timing: id  0 | task 18435 | prompt eval time =     207.56 ms /    83 tokens (    2.50 ms per token,   399.88 tokens per second)
8.15.693.829 I slot print_timing: id  0 | task 18435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.693.830 I slot print_timing: id  0 | task 18435 |       total time =     207.56 ms /    84 tokens
8.15.693.830 I slot print_timing: id  0 | task 18435 |    graphs reused =      17823
8.15.693.849 I slot      release: id  0 | task 18435 | stop processing: n_tokens = 83, truncated = 0
8.15.696.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.696.069 I slot launch_slot_: id  0 | task 18439 | processing task, is_child = 0
8.15.903.809 I slot print_timing: id  0 | task 18439 | prompt eval time =     207.72 ms /    83 tokens (    2.50 ms per token,   399.57 tokens per second)
8.15.903.813 I slot print_timing: id  0 | task 18439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.903.813 I slot print_timing: id  0 | task 18439 |       total time =     207.73 ms /    84 tokens
8.15.903.814 I slot print_timing: id  0 | task 18439 |    graphs reused =      17823
8.15.903.832 I slot      release: id  0 | task 18439 | stop processing: n_tokens = 83, truncated = 0
8.15.906.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.906.374 I slot launch_slot_: id  0 | task 18443 | processing task, is_child = 0
8.19.131.125 I slot print_timing: id  0 | task 18443 | n_gen =    125, tg =  41.06 t/s, tg_3s =  41.39 t/s
8.22.139.513 I slot print_timing: id  0 | task 18443 | n_gen =    249, tg =  41.14 t/s, tg_3s =  41.22 t/s
8.25.143.038 I slot print_timing: id  0 | task 18443 | n_gen =    373, tg =  41.19 t/s, tg_3s =  41.28 t/s
8.28.147.304 I slot print_timing: id  0 | task 18443 | n_gen =    497, tg =  41.21 t/s, tg_3s =  41.27 t/s
8.31.167.303 I slot print_timing: id  0 | task 18443 | n_gen =    621, tg =  41.18 t/s, tg_3s =  41.06 t/s
8.34.179.590 I slot print_timing: id  0 | task 18443 | n_gen =    745, tg =  41.18 t/s, tg_3s =  41.16 t/s
8.37.184.700 I slot print_timing: id  0 | task 18443 | n_gen =    868, tg =  41.14 t/s, tg_3s =  40.93 t/s
8.40.186.241 I slot print_timing: id  0 | task 18443 | n_gen =    991, tg =  41.12 t/s, tg_3s =  40.98 t/s
8.43.186.313 I slot print_timing: id  0 | task 18443 | n_gen =   1114, tg =  41.11 t/s, tg_3s =  41.00 t/s
8.46.191.917 I slot print_timing: id  0 | task 18443 | n_gen =   1238, tg =  41.12 t/s, tg_3s =  41.26 t/s
8.49.201.625 I slot print_timing: id  0 | task 18443 | n_gen =   1361, tg =  41.10 t/s, tg_3s =  40.87 t/s
8.52.214.334 I slot print_timing: id  0 | task 18443 | n_gen =   1485, tg =  41.10 t/s, tg_3s =  41.16 t/s
8.55.010.073 I slot print_timing: id  0 | task 18443 | prompt eval time =     204.88 ms /    83 tokens (    2.47 ms per token,   405.12 tokens per second)
8.55.010.077 I slot print_timing: id  0 | task 18443 |        eval time =   38898.81 ms /  1600 tokens (   24.33 ms per token,    41.11 tokens per second)
8.55.010.078 I slot print_timing: id  0 | task 18443 |       total time =   39103.69 ms /  1683 tokens
8.55.010.078 I slot print_timing: id  0 | task 18443 |    graphs reused =      19415
8.55.010.094 I slot      release: id  0 | task 18443 | stop processing: n_tokens = 1682, truncated = 0
8.55.024.619 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 372416510372
8.55.177.074 I slot launch_slot_: id  0 | task 20046 | processing task, is_child = 0
8.55.394.068 I slot print_timing: id  0 | task 20046 | prompt eval time =     216.97 ms /    94 tokens (    2.31 ms per token,   433.24 tokens per second)
8.55.394.074 I slot print_timing: id  0 | task 20046 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.55.394.075 I slot print_timing: id  0 | task 20046 |       total time =     216.97 ms /    95 tokens
8.55.394.075 I slot print_timing: id  0 | task 20046 |    graphs reused =      19415
8.55.394.094 I slot      release: id  0 | task 20046 | stop processing: n_tokens = 94, truncated = 0
8.55.396.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.55.396.634 I slot launch_slot_: id  0 | task 20050 | processing task, is_child = 0
8.55.610.095 I slot print_timing: id  0 | task 20050 | prompt eval time =     213.44 ms /    94 tokens (    2.27 ms per token,   440.40 tokens per second)
8.55.610.101 I slot print_timing: id  0 | task 20050 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.55.610.102 I slot print_timing: id  0 | task 20050 |       total time =     213.44 ms /    95 tokens
8.55.610.102 I slot print_timing: id  0 | task 20050 |    graphs reused =      19415
8.55.610.122 I slot      release: id  0 | task 20050 | stop processing: n_tokens = 94, truncated = 0
8.55.612.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.55.612.602 I slot launch_slot_: id  0 | task 20054 | processing task, is_child = 0
8.55.825.071 I slot print_timing: id  0 | task 20054 | prompt eval time =     212.45 ms /    94 tokens (    2.26 ms per token,   442.45 tokens per second)
8.55.825.076 I slot print_timing: id  0 | task 20054 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.55.825.077 I slot print_timing: id  0 | task 20054 |       total time =     212.45 ms /    95 tokens
8.55.825.077 I slot print_timing: id  0 | task 20054 |    graphs reused =      19415
8.55.825.096 I slot      release: id  0 | task 20054 | stop processing: n_tokens = 94, truncated = 0
8.55.827.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.55.827.888 I slot launch_slot_: id  0 | task 20058 | processing task, is_child = 0
8.56.040.572 I slot print_timing: id  0 | task 20058 | prompt eval time =     212.67 ms /    94 tokens (    2.26 ms per token,   442.00 tokens per second)
8.56.040.576 I slot print_timing: id  0 | task 20058 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.56.040.577 I slot print_timing: id  0 | task 20058 |       total time =     212.67 ms /    95 tokens
8.56.040.577 I slot print_timing: id  0 | task 20058 |    graphs reused =      19415
8.56.040.593 I slot      release: id  0 | task 20058 | stop processing: n_tokens = 94, truncated = 0
8.56.043.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.56.043.243 I slot launch_slot_: id  0 | task 20062 | processing task, is_child = 0
8.56.253.743 I slot print_timing: id  0 | task 20062 | prompt eval time =     210.49 ms /    94 tokens (    2.24 ms per token,   446.58 tokens per second)
8.56.253.750 I slot print_timing: id  0 | task 20062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.56.253.750 I slot print_timing: id  0 | task 20062 |       total time =     210.49 ms /    95 tokens
8.56.253.751 I slot print_timing: id  0 | task 20062 |    graphs reused =      19415
8.56.253.767 I slot      release: id  0 | task 20062 | stop processing: n_tokens = 94, truncated = 0
8.56.255.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.56.255.799 I slot launch_slot_: id  0 | task 20066 | processing task, is_child = 0
8.56.468.092 I slot print_timing: id  0 | task 20066 | prompt eval time =     212.28 ms /    94 tokens (    2.26 ms per token,   442.81 tokens per second)
8.56.468.096 I slot print_timing: id  0 | task 20066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.56.468.096 I slot print_timing: id  0 | task 20066 |       total time =     212.28 ms /    95 tokens
8.56.468.097 I slot print_timing: id  0 | task 20066 |    graphs reused =      19415
8.56.468.112 I slot      release: id  0 | task 20066 | stop processing: n_tokens = 94, truncated = 0
8.56.470.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.56.470.229 I slot launch_slot_: id  0 | task 20070 | processing task, is_child = 0
8.56.681.041 I slot print_timing: id  0 | task 20070 | prompt eval time =     210.80 ms /    94 tokens (    2.24 ms per token,   445.92 tokens per second)
8.56.681.045 I slot print_timing: id  0 | task 20070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.56.681.045 I slot print_timing: id  0 | task 20070 |       total time =     210.80 ms /    95 tokens
8.56.681.046 I slot print_timing: id  0 | task 20070 |    graphs reused =      19415
8.56.681.063 I slot      release: id  0 | task 20070 | stop processing: n_tokens = 94, truncated = 0
8.56.683.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.56.683.126 I slot launch_slot_: id  0 | task 20074 | processing task, is_child = 0
8.56.894.513 I slot print_timing: id  0 | task 20074 | prompt eval time =     211.38 ms /    94 tokens (    2.25 ms per token,   444.71 tokens per second)
