CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.685 I srv          init: The UI is disabled
0.00.071.686 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.726 W srv  llama_server: -----------------
0.00.071.726 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.727 W srv  llama_server: -----------------
0.00.072.918 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.929.173 I cmn          init: llama threadpool init, n_threads = 8
0.02.023.941 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.104.332 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.120.557 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.120.586 I srv  llama_server: model loaded
0.02.120.590 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.238.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.29.642.682 I slot print_timing: id  0 | task 1962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.642.682 I slot print_timing: id  0 | task 1962 |       total time =     414.98 ms /    76 tokens
5.29.642.683 I slot print_timing: id  0 | task 1962 |    graphs reused =       1464
5.29.642.708 I slot      release: id  0 | task 1962 | stop processing: n_tokens = 75, truncated = 0
5.29.644.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.644.519 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
5.30.060.200 I slot print_timing: id  0 | task 1966 | prompt eval time =     415.67 ms /    75 tokens (    5.54 ms per token,   180.43 tokens per second)
5.30.060.205 I slot print_timing: id  0 | task 1966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.30.060.205 I slot print_timing: id  0 | task 1966 |       total time =     415.67 ms /    76 tokens
5.30.060.206 I slot print_timing: id  0 | task 1966 |    graphs reused =       1464
5.30.060.232 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 75, truncated = 0
5.30.062.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.062.779 I slot launch_slot_: id  0 | task 1970 | processing task, is_child = 0
5.30.478.287 I slot print_timing: id  0 | task 1970 | prompt eval time =     415.50 ms /    75 tokens (    5.54 ms per token,   180.51 tokens per second)
5.30.478.291 I slot print_timing: id  0 | task 1970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.30.478.291 I slot print_timing: id  0 | task 1970 |       total time =     415.50 ms /    76 tokens
5.30.478.292 I slot print_timing: id  0 | task 1970 |    graphs reused =       1464
5.30.478.315 I slot      release: id  0 | task 1970 | stop processing: n_tokens = 75, truncated = 0
5.30.481.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.481.049 I slot launch_slot_: id  0 | task 1974 | processing task, is_child = 0
5.30.895.021 I slot print_timing: id  0 | task 1974 | prompt eval time =     413.96 ms /    75 tokens (    5.52 ms per token,   181.18 tokens per second)
5.30.895.026 I slot print_timing: id  0 | task 1974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.30.895.026 I slot print_timing: id  0 | task 1974 |       total time =     413.96 ms /    76 tokens
5.30.895.027 I slot print_timing: id  0 | task 1974 |    graphs reused =       1464
5.30.895.052 I slot      release: id  0 | task 1974 | stop processing: n_tokens = 75, truncated = 0
5.30.896.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.896.991 I slot launch_slot_: id  0 | task 1978 | processing task, is_child = 0
5.31.309.288 I slot print_timing: id  0 | task 1978 | prompt eval time =     412.29 ms /    75 tokens (    5.50 ms per token,   181.91 tokens per second)
5.31.309.292 I slot print_timing: id  0 | task 1978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.309.293 I slot print_timing: id  0 | task 1978 |       total time =     412.29 ms /    76 tokens
5.31.309.293 I slot print_timing: id  0 | task 1978 |    graphs reused =       1464
5.31.309.317 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 75, truncated = 0
5.31.311.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.311.282 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
5.31.722.860 I slot print_timing: id  0 | task 1982 | prompt eval time =     411.56 ms /    75 tokens (    5.49 ms per token,   182.23 tokens per second)
5.31.722.864 I slot print_timing: id  0 | task 1982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.722.864 I slot print_timing: id  0 | task 1982 |       total time =     411.56 ms /    76 tokens
5.31.722.865 I slot print_timing: id  0 | task 1982 |    graphs reused =       1464
5.31.722.891 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 75, truncated = 0
5.31.724.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.724.956 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
5.41.453.611 I slot print_timing: id  0 | task 1986 | n_gen =    100, tg =  10.63 t/s, tg_3s =  10.73 t/s
5.44.556.328 I slot print_timing: id  0 | task 1986 | n_gen =    137, tg =  10.95 t/s, tg_3s =  11.93 t/s
5.47.659.012 I slot print_timing: id  0 | task 1986 | n_gen =    174, tg =  11.15 t/s, tg_3s =  11.93 t/s
5.50.770.804 I slot print_timing: id  0 | task 1986 | n_gen =    212, tg =  11.32 t/s, tg_3s =  12.21 t/s
5.53.874.640 I slot print_timing: id  0 | task 1986 | n_gen =    248, tg =  11.36 t/s, tg_3s =  11.60 t/s
5.56.979.894 I slot print_timing: id  0 | task 1986 | n_gen =    291, tg =  11.67 t/s, tg_3s =  13.85 t/s
6.00.083.702 I slot print_timing: id  0 | task 1986 | n_gen =    318, tg =  11.34 t/s, tg_3s =   8.70 t/s
6.03.187.505 I slot print_timing: id  0 | task 1986 | n_gen =    355, tg =  11.40 t/s, tg_3s =  11.92 t/s
6.06.290.209 I slot print_timing: id  0 | task 1986 | n_gen =    392, tg =  11.45 t/s, tg_3s =  11.93 t/s
6.06.869.384 I slot print_timing: id  0 | task 1986 | prompt eval time =     412.40 ms /    75 tokens (    5.50 ms per token,   181.86 tokens per second)
6.06.869.389 I slot print_timing: id  0 | task 1986 |        eval time =   34732.01 ms /   400 tokens (   87.05 ms per token,    11.49 tokens per second)
6.06.869.389 I slot print_timing: id  0 | task 1986 |       total time =   35144.41 ms /   475 tokens
6.06.869.390 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
6.06.869.394 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
6.06.869.419 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
6.06.886.508 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104412567086
6.06.959.944 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
6.07.377.355 I slot print_timing: id  0 | task 2182 | prompt eval time =     417.39 ms /    77 tokens (    5.42 ms per token,   184.48 tokens per second)
6.07.377.359 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.377.360 I slot print_timing: id  0 | task 2182 |       total time =     417.39 ms /    78 tokens
6.07.377.360 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
6.07.377.402 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
6.07.380.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.07.380.070 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
6.07.793.349 I slot print_timing: id  0 | task 2186 | prompt eval time =     413.27 ms /    77 tokens (    5.37 ms per token,   186.32 tokens per second)
6.07.793.353 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.793.353 I slot print_timing: id  0 | task 2186 |       total time =     413.27 ms /    78 tokens
6.07.793.354 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
6.07.793.390 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
6.07.795.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.07.795.380 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
6.08.209.006 I slot print_timing: id  0 | task 2190 | prompt eval time =     413.61 ms /    77 tokens (    5.37 ms per token,   186.16 tokens per second)
6.08.209.010 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.209.010 I slot print_timing: id  0 | task 2190 |       total time =     413.61 ms /    78 tokens
6.08.209.011 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
6.08.209.037 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
6.08.210.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.210.910 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
6.08.624.810 I slot print_timing: id  0 | task 2194 | prompt eval time =     413.89 ms /    77 tokens (    5.38 ms per token,   186.04 tokens per second)
6.08.624.814 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.624.814 I slot print_timing: id  0 | task 2194 |       total time =     413.89 ms /    78 tokens
6.08.624.815 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
6.08.624.839 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
6.08.626.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.626.909 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
6.09.040.561 I slot print_timing: id  0 | task 2198 | prompt eval time =     413.64 ms /    77 tokens (    5.37 ms per token,   186.15 tokens per second)
6.09.040.566 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.040.567 I slot print_timing: id  0 | task 2198 |       total time =     413.64 ms /    78 tokens
6.09.040.567 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
6.09.040.592 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
6.09.042.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.042.276 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
6.09.455.736 I slot print_timing: id  0 | task 2202 | prompt eval time =     413.45 ms /    77 tokens (    5.37 ms per token,   186.24 tokens per second)
6.09.455.740 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.455.740 I slot print_timing: id  0 | task 2202 |       total time =     413.45 ms /    78 tokens
6.09.455.741 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
6.09.455.768 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
6.09.458.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.458.077 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
6.09.872.431 I slot print_timing: id  0 | task 2206 | prompt eval time =     414.34 ms /    77 tokens (    5.38 ms per token,   185.84 tokens per second)
6.09.872.435 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.872.436 I slot print_timing: id  0 | task 2206 |       total time =     414.34 ms /    78 tokens
6.09.872.436 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
6.09.872.460 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
6.09.874.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.874.289 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
6.10.289.419 I slot print_timing: id  0 | task 2210 | prompt eval time =     415.12 ms /    77 tokens (    5.39 ms per token,   185.49 tokens per second)
6.10.289.423 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.289.424 I slot print_timing: id  0 | task 2210 |       total time =     415.12 ms /    78 tokens
6.10.289.425 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
6.10.289.450 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
6.10.291.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.291.622 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
6.19.289.105 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  11.54 t/s, tg_3s =  11.65 t/s
6.22.389.848 I slot print_timing: id  0 | task 2214 | n_gen =    140, tg =  11.90 t/s, tg_3s =  12.90 t/s
6.25.498.986 I slot print_timing: id  0 | task 2214 | n_gen =    178, tg =  11.97 t/s, tg_3s =  12.22 t/s
6.28.603.305 I slot print_timing: id  0 | task 2214 | n_gen =    206, tg =  11.45 t/s, tg_3s =   9.02 t/s
6.31.706.804 I slot print_timing: id  0 | task 2214 | n_gen =    246, tg =  11.67 t/s, tg_3s =  12.89 t/s
6.34.811.543 I slot print_timing: id  0 | task 2214 | n_gen =    284, tg =  11.74 t/s, tg_3s =  12.24 t/s
6.37.914.994 I slot print_timing: id  0 | task 2214 | n_gen =    326, tg =  11.94 t/s, tg_3s =  13.53 t/s
6.41.016.888 I slot print_timing: id  0 | task 2214 | n_gen =    377, tg =  12.41 t/s, tg_3s =  16.44 t/s
6.42.823.529 I slot print_timing: id  0 | task 2214 | prompt eval time =     415.18 ms /    77 tokens (    5.39 ms per token,   185.46 tokens per second)
6.42.823.533 I slot print_timing: id  0 | task 2214 |        eval time =   32116.72 ms /   400 tokens (   80.49 ms per token,    12.42 tokens per second)
6.42.823.533 I slot print_timing: id  0 | task 2214 |       total time =   32531.90 ms /   477 tokens
6.42.823.534 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
6.42.823.537 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
6.42.823.561 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
6.42.836.569 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104448521227
6.42.953.614 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
6.43.377.145 I slot print_timing: id  0 | task 2395 | prompt eval time =     423.51 ms /    83 tokens (    5.10 ms per token,   195.98 tokens per second)
6.43.377.150 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.377.150 I slot print_timing: id  0 | task 2395 |       total time =     423.51 ms /    84 tokens
6.43.377.151 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
6.43.377.176 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
6.43.379.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.379.403 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
6.43.800.419 I slot print_timing: id  0 | task 2399 | prompt eval time =     421.00 ms /    83 tokens (    5.07 ms per token,   197.15 tokens per second)
6.43.800.423 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.800.423 I slot print_timing: id  0 | task 2399 |       total time =     421.01 ms /    84 tokens
6.43.800.424 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
6.43.800.464 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
6.43.802.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.802.674 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
6.44.219.623 I slot print_timing: id  0 | task 2403 | prompt eval time =     416.94 ms /    83 tokens (    5.02 ms per token,   199.07 tokens per second)
6.44.219.627 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.44.219.627 I slot print_timing: id  0 | task 2403 |       total time =     416.94 ms /    84 tokens
6.44.219.628 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
6.44.219.650 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
6.44.221.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.44.221.705 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
6.44.637.547 I slot print_timing: id  0 | task 2407 | prompt eval time =     415.83 ms /    83 tokens (    5.01 ms per token,   199.60 tokens per second)
6.44.637.551 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.44.637.552 I slot print_timing: id  0 | task 2407 |       total time =     415.83 ms /    84 tokens
6.44.637.552 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
6.44.637.576 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
6.44.639.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.44.639.600 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
6.45.057.773 I slot print_timing: id  0 | task 2411 | prompt eval time =     418.16 ms /    83 tokens (    5.04 ms per token,   198.49 tokens per second)
6.45.057.777 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.057.778 I slot print_timing: id  0 | task 2411 |       total time =     418.16 ms /    84 tokens
6.45.057.778 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
6.45.057.815 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
6.45.059.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.059.971 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
6.45.476.706 I slot print_timing: id  0 | task 2415 | prompt eval time =     416.73 ms /    83 tokens (    5.02 ms per token,   199.17 tokens per second)
6.45.476.710 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.476.711 I slot print_timing: id  0 | task 2415 |       total time =     416.73 ms /    84 tokens
6.45.476.711 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
6.45.476.735 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
6.45.478.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.478.778 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
6.45.897.259 I slot print_timing: id  0 | task 2419 | prompt eval time =     418.47 ms /    83 tokens (    5.04 ms per token,   198.34 tokens per second)
6.45.897.262 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.897.263 I slot print_timing: id  0 | task 2419 |       total time =     418.47 ms /    84 tokens
6.45.897.263 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
6.45.897.286 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
6.45.899.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.899.410 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
6.46.316.274 I slot print_timing: id  0 | task 2423 | prompt eval time =     416.85 ms /    83 tokens (    5.02 ms per token,   199.11 tokens per second)
6.46.316.278 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.46.316.278 I slot print_timing: id  0 | task 2423 |       total time =     416.85 ms /    84 tokens
6.46.316.279 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
6.46.316.303 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
6.46.318.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.46.318.836 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
6.52.401.298 I slot print_timing: id  0 | task 2427 | n_gen =    101, tg =  17.65 t/s, tg_3s =  17.83 t/s
6.55.505.727 I slot print_timing: id  0 | task 2427 | n_gen =    152, tg =  17.22 t/s, tg_3s =  16.43 t/s
6.58.618.787 I slot print_timing: id  0 | task 2427 | n_gen =    215, tg =  18.01 t/s, tg_3s =  20.24 t/s
7.01.722.945 I slot print_timing: id  0 | task 2427 | n_gen =    262, tg =  17.41 t/s, tg_3s =  15.14 t/s
7.04.826.819 I slot print_timing: id  0 | task 2427 | n_gen =    307, tg =  16.91 t/s, tg_3s =  14.50 t/s
7.07.930.494 I slot print_timing: id  0 | task 2427 | n_gen =    371, tg =  17.46 t/s, tg_3s =  20.62 t/s
7.09.210.858 I slot print_timing: id  0 | task 2427 | prompt eval time =     416.85 ms /    83 tokens (    5.02 ms per token,   199.11 tokens per second)
7.09.210.862 I slot print_timing: id  0 | task 2427 |        eval time =   22475.15 ms /   400 tokens (   56.33 ms per token,    17.75 tokens per second)
7.09.210.863 I slot print_timing: id  0 | task 2427 |       total time =   22892.00 ms /   483 tokens
7.09.210.863 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
7.09.210.867 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
7.09.210.889 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
7.09.229.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104474908555
7.09.371.601 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
7.09.815.647 I slot print_timing: id  0 | task 2554 | prompt eval time =     444.03 ms /    94 tokens (    4.72 ms per token,   211.70 tokens per second)
7.09.815.651 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.09.815.652 I slot print_timing: id  0 | task 2554 |       total time =     444.03 ms /    95 tokens
7.09.815.652 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
7.09.815.677 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
7.09.817.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.09.817.568 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
7.10.259.796 I slot print_timing: id  0 | task 2558 | prompt eval time =     442.22 ms /    94 tokens (    4.70 ms per token,   212.57 tokens per second)
7.10.259.800 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.259.801 I slot print_timing: id  0 | task 2558 |       total time =     442.22 ms /    95 tokens
7.10.259.801 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
7.10.259.827 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
7.10.261.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.261.725 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
7.10.703.112 I slot print_timing: id  0 | task 2562 | prompt eval time =     441.38 ms /    94 tokens (    4.70 ms per token,   212.97 tokens per second)
7.10.703.117 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.703.117 I slot print_timing: id  0 | task 2562 |       total time =     441.38 ms /    95 tokens
7.10.703.118 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
7.10.703.155 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
7.10.705.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.705.043 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
7.11.147.798 I slot print_timing: id  0 | task 2566 | prompt eval time =     442.74 ms /    94 tokens (    4.71 ms per token,   212.31 tokens per second)
7.11.147.802 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.147.802 I slot print_timing: id  0 | task 2566 |       total time =     442.75 ms /    95 tokens
7.11.147.803 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
7.11.147.829 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
7.11.149.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.149.704 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
7.11.594.350 I slot print_timing: id  0 | task 2570 | prompt eval time =     444.63 ms /    94 tokens (    4.73 ms per token,   211.41 tokens per second)
7.11.594.353 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.594.354 I slot print_timing: id  0 | task 2570 |       total time =     444.63 ms /    95 tokens
7.11.594.354 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
7.11.594.381 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
7.11.596.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.596.974 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
7.12.037.819 I slot print_timing: id  0 | task 2574 | prompt eval time =     440.83 ms /    94 tokens (    4.69 ms per token,   213.23 tokens per second)
7.12.037.822 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.037.823 I slot print_timing: id  0 | task 2574 |       total time =     440.83 ms /    95 tokens
