CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.318 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.391 I srv          init: The UI is disabled
0.00.118.391 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.428 W srv  llama_server: -----------------
0.00.118.428 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.428 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.428 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.428 W srv  llama_server: -----------------
0.00.119.633 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.568 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.574 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.579 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.580 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.582 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.588 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.589 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.591 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.593 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.594 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.596 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.599 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.600 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.602 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.607 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.056.270 I cmn          init: llama threadpool init, n_threads = 8
0.02.148.511 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
0.02.151.781 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.151.812 I srv  llama_server: model loaded
0.02.151.817 I srv  llama_server: listening on http://127.0.0.1:18230
0.02.523.739 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.52.375.764 I slot print_timing: id  0 | task 1694 |       total time =    6102.29 ms /  8273 tokens
1.52.375.765 I slot print_timing: id  0 | task 1694 |    graphs reused =       1583
1.52.376.015 I slot      release: id  0 | task 1694 | stop processing: n_tokens = 8286, truncated = 0
1.52.397.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.397.635 I slot launch_slot_: id  0 | task 1701 | processing task, is_child = 0
1.55.487.954 I slot print_timing: id  0 | task 1701 | n_gen =    120, tg =  39.61 t/s, tg_3s =  39.95 t/s
1.56.493.725 I slot print_timing: id  0 | task 1701 | prompt eval time =      86.26 ms /     4 tokens (   21.56 ms per token,    46.37 tokens per second)
1.56.493.730 I slot print_timing: id  0 | task 1701 |        eval time =    4009.82 ms /   160 tokens (   25.22 ms per token,    39.65 tokens per second)
1.56.493.730 I slot print_timing: id  0 | task 1701 |       total time =    4096.08 ms /   164 tokens
1.56.493.731 I slot print_timing: id  0 | task 1701 |    graphs reused =       1742
1.56.493.977 I slot      release: id  0 | task 1701 | stop processing: n_tokens = 8445, truncated = 0
1.56.508.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.975
1.56.508.115 I slot launch_slot_: id  0 | task 1862 | processing task, is_child = 0
2.00.775.074 I slot print_timing: id  0 | task 1862 | prompt processing, n_tokens =   6144, progress = 0.74, t =   4.27 s / 1439.91 tokens per second
2.02.139.711 I slot print_timing: id  0 | task 1862 | prompt processing, n_tokens =   7763, progress = 0.94, t =   5.63 s / 1378.48 tokens per second
2.02.404.897 I slot print_timing: id  0 | task 1862 | prompt processing, n_tokens =   8275, progress = 1.00, t =   5.90 s / 1403.31 tokens per second
2.02.622.029 I slot print_timing: id  0 | task 1862 | prompt eval time =    6113.90 ms /  8279 tokens (    0.74 ms per token,  1354.13 tokens per second)
2.02.622.033 I slot print_timing: id  0 | task 1862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.622.033 I slot print_timing: id  0 | task 1862 |       total time =    6113.90 ms /  8280 tokens
2.02.622.034 I slot print_timing: id  0 | task 1862 |    graphs reused =       1742
2.02.622.280 I slot      release: id  0 | task 1862 | stop processing: n_tokens = 8293, truncated = 0
2.02.633.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.633.436 I slot launch_slot_: id  0 | task 1869 | processing task, is_child = 0
2.05.738.121 I slot print_timing: id  0 | task 1869 | n_gen =    121, tg =  39.69 t/s, tg_3s =  40.02 t/s
2.06.723.994 I slot print_timing: id  0 | task 1869 | prompt eval time =      81.15 ms /     4 tokens (   20.29 ms per token,    49.29 tokens per second)
2.06.723.998 I slot print_timing: id  0 | task 1869 |        eval time =    4009.39 ms /   160 tokens (   25.22 ms per token,    39.66 tokens per second)
2.06.723.998 I slot print_timing: id  0 | task 1869 |       total time =    4090.55 ms /   164 tokens
2.06.723.999 I slot print_timing: id  0 | task 1869 |    graphs reused =       1900
2.06.724.266 I slot      release: id  0 | task 1869 | stop processing: n_tokens = 8452, truncated = 0
2.06.752.808 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146808201779
2.06.896.638 I slot launch_slot_: id  0 | task 2030 | processing task, is_child = 0
2.11.176.229 I slot print_timing: id  0 | task 2030 | prompt processing, n_tokens =   6158, progress = 0.74, t =   4.28 s / 1438.93 tokens per second
2.12.540.431 I slot print_timing: id  0 | task 2030 | prompt processing, n_tokens =   7779, progress = 0.94, t =   5.64 s / 1378.34 tokens per second
2.12.806.075 I slot print_timing: id  0 | task 2030 | prompt processing, n_tokens =   8291, progress = 1.00, t =   5.91 s / 1403.02 tokens per second
2.13.023.617 I slot print_timing: id  0 | task 2030 | prompt eval time =    6126.96 ms /  8295 tokens (    0.74 ms per token,  1353.85 tokens per second)
2.13.023.621 I slot print_timing: id  0 | task 2030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.023.622 I slot print_timing: id  0 | task 2030 |       total time =    6126.96 ms /  8296 tokens
2.13.023.622 I slot print_timing: id  0 | task 2030 |    graphs reused =       1900
2.13.023.852 I slot      release: id  0 | task 2030 | stop processing: n_tokens = 8295, truncated = 0
2.13.035.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.035.641 I slot launch_slot_: id  0 | task 2038 | processing task, is_child = 0
2.16.141.628 I slot print_timing: id  0 | task 2038 | n_gen =    121, tg =  39.68 t/s, tg_3s =  40.02 t/s
2.17.128.420 I slot print_timing: id  0 | task 2038 | prompt eval time =      82.13 ms /     4 tokens (   20.53 ms per token,    48.70 tokens per second)
2.17.128.425 I slot print_timing: id  0 | task 2038 |        eval time =    4010.64 ms /   160 tokens (   25.22 ms per token,    39.64 tokens per second)
2.17.128.426 I slot print_timing: id  0 | task 2038 |       total time =    4092.77 ms /   164 tokens
2.17.128.426 I slot print_timing: id  0 | task 2038 |    graphs reused =       2058
2.17.128.675 I slot      release: id  0 | task 2038 | stop processing: n_tokens = 8454, truncated = 0
2.17.152.911 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146818606187
2.17.153.125 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
2.17.356.063 I slot launch_slot_: id  0 | task 2199 | processing task, is_child = 0
2.21.632.567 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =   6155, progress = 0.74, t =   4.28 s / 1439.27 tokens per second
2.22.995.316 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =   7781, progress = 0.94, t =   5.64 s / 1379.80 tokens per second
2.23.261.255 I slot print_timing: id  0 | task 2199 | prompt processing, n_tokens =   8293, progress = 1.00, t =   5.91 s / 1404.36 tokens per second
2.23.479.391 I slot print_timing: id  0 | task 2199 | prompt eval time =    6123.31 ms /  8297 tokens (    0.74 ms per token,  1354.99 tokens per second)
2.23.479.396 I slot print_timing: id  0 | task 2199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.479.396 I slot print_timing: id  0 | task 2199 |       total time =    6123.31 ms /  8298 tokens
2.23.479.397 I slot print_timing: id  0 | task 2199 |    graphs reused =       2058
2.23.479.645 I slot      release: id  0 | task 2199 | stop processing: n_tokens = 8297, truncated = 0
2.23.507.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.507.747 I slot launch_slot_: id  0 | task 2207 | processing task, is_child = 0
2.26.611.595 I slot print_timing: id  0 | task 2207 | n_gen =    121, tg =  39.70 t/s, tg_3s =  40.03 t/s
2.27.597.154 I slot print_timing: id  0 | task 2207 | prompt eval time =      81.12 ms /     4 tokens (   20.28 ms per token,    49.31 tokens per second)
2.27.597.158 I slot print_timing: id  0 | task 2207 |        eval time =    4008.27 ms /   160 tokens (   25.21 ms per token,    39.67 tokens per second)
2.27.597.158 I slot print_timing: id  0 | task 2207 |       total time =    4089.40 ms /   164 tokens
2.27.597.159 I slot print_timing: id  0 | task 2207 |    graphs reused =       2216
2.27.597.392 I slot      release: id  0 | task 2207 | stop processing: n_tokens = 8456, truncated = 0
2.27.610.647 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146829074905
2.27.610.780 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 879.997 MiB)
2.27.750.330 I slot launch_slot_: id  0 | task 2368 | processing task, is_child = 0
2.32.028.518 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =   6159, progress = 0.74, t =   4.28 s / 1439.64 tokens per second
2.33.393.357 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =   7787, progress = 0.94, t =   5.64 s / 1379.94 tokens per second
2.33.658.708 I slot print_timing: id  0 | task 2368 | prompt processing, n_tokens =   8299, progress = 1.00, t =   5.91 s / 1404.62 tokens per second
2.33.877.027 I slot print_timing: id  0 | task 2368 | prompt eval time =    6126.68 ms /  8303 tokens (    0.74 ms per token,  1355.22 tokens per second)
2.33.877.031 I slot print_timing: id  0 | task 2368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.877.032 I slot print_timing: id  0 | task 2368 |       total time =    6126.68 ms /  8304 tokens
2.33.877.032 I slot print_timing: id  0 | task 2368 |    graphs reused =       2216
2.33.877.280 I slot      release: id  0 | task 2368 | stop processing: n_tokens = 8303, truncated = 0
2.33.888.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.888.712 I slot launch_slot_: id  0 | task 2376 | processing task, is_child = 0
2.36.973.995 I slot print_timing: id  0 | task 2376 | n_gen =    120, tg =  39.62 t/s, tg_3s =  39.95 t/s
2.37.987.489 I slot print_timing: id  0 | task 2376 | prompt eval time =      81.84 ms /     4 tokens (   20.46 ms per token,    48.88 tokens per second)
2.37.987.494 I slot print_timing: id  0 | task 2376 |        eval time =    4016.93 ms /   160 tokens (   25.26 ms per token,    39.58 tokens per second)
2.37.987.495 I slot print_timing: id  0 | task 2376 |       total time =    4098.77 ms /   164 tokens
2.37.987.495 I slot print_timing: id  0 | task 2376 |    graphs reused =       2374
2.37.987.715 I slot      release: id  0 | task 2376 | stop processing: n_tokens = 8462, truncated = 0
2.38.017.308 I srv    operator(): operator(): cleaning up before exit...
