CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.194.671 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.753 I srv          init: The UI is disabled
0.00.194.755 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.794 W srv  llama_server: -----------------
0.00.194.796 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.796 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.796 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.796 W srv  llama_server: -----------------
0.00.195.996 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.529.579 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.529.586 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.529.591 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.529.592 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.529.594 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.529.600 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.529.601 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.529.603 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.529.605 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.529.606 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.529.608 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.529.610 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.529.612 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.529.614 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.529.619 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.330.099 I cmn          init: llama threadpool init, n_threads = 8
0.27.566.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.581.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.581.234 I srv  llama_server: model loaded
0.27.581.237 I srv  llama_server: listening on http://127.0.0.1:18138
0.27.876.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.31.439.452 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.31.439.452 I slot print_timing: id  0 | task 5250 |       total time =     503.15 ms /    76 tokens
10.31.439.453 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
10.31.439.469 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
10.31.441.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.31.441.423 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
10.31.953.785 I slot print_timing: id  0 | task 5254 | prompt eval time =     512.35 ms /    75 tokens (    6.83 ms per token,   146.38 tokens per second)
10.31.953.790 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.31.953.791 I slot print_timing: id  0 | task 5254 |       total time =     512.35 ms /    76 tokens
10.31.953.792 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
10.31.953.808 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
10.31.980.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.31.980.112 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
10.43.406.207 I slot print_timing: id  0 | task 5258 | n_gen =    100, tg =   9.05 t/s, tg_3s =   9.14 t/s
10.46.407.222 I slot print_timing: id  0 | task 5258 | n_gen =    127, tg =   9.04 t/s, tg_3s =   9.00 t/s
10.49.497.794 I slot print_timing: id  0 | task 5258 | n_gen =    155, tg =   9.04 t/s, tg_3s =   9.06 t/s
10.52.596.276 I slot print_timing: id  0 | task 5258 | n_gen =    183, tg =   9.04 t/s, tg_3s =   9.04 t/s
10.55.608.493 I slot print_timing: id  0 | task 5258 | n_gen =    210, tg =   9.03 t/s, tg_3s =   8.96 t/s
10.58.620.379 I slot print_timing: id  0 | task 5258 | n_gen =    237, tg =   9.02 t/s, tg_3s =   8.96 t/s
11.01.727.361 I slot print_timing: id  0 | task 5258 | n_gen =    265, tg =   9.02 t/s, tg_3s =   9.01 t/s
11.04.821.620 I slot print_timing: id  0 | task 5258 | n_gen =    293, tg =   9.02 t/s, tg_3s =   9.05 t/s
11.07.928.777 I slot print_timing: id  0 | task 5258 | n_gen =    321, tg =   9.02 t/s, tg_3s =   9.01 t/s
11.11.032.223 I slot print_timing: id  0 | task 5258 | n_gen =    349, tg =   9.02 t/s, tg_3s =   9.02 t/s
11.14.141.581 I slot print_timing: id  0 | task 5258 | n_gen =    377, tg =   9.02 t/s, tg_3s =   9.01 t/s
11.16.707.331 I slot print_timing: id  0 | task 5258 | prompt eval time =     482.91 ms /    75 tokens (    6.44 ms per token,   155.31 tokens per second)
11.16.707.335 I slot print_timing: id  0 | task 5258 |        eval time =   44244.30 ms /   400 tokens (  110.89 ms per token,     9.02 tokens per second)
11.16.707.335 I slot print_timing: id  0 | task 5258 |       total time =   44727.21 ms /   475 tokens
11.16.707.336 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
11.16.707.351 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
11.16.742.264 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 583488810918
11.16.890.563 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
11.17.357.947 I slot print_timing: id  0 | task 5661 | prompt eval time =     467.36 ms /    77 tokens (    6.07 ms per token,   164.75 tokens per second)
11.17.357.952 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.17.357.953 I slot print_timing: id  0 | task 5661 |       total time =     467.36 ms /    78 tokens
11.17.357.953 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
11.17.357.972 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
11.17.360.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.17.360.724 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
11.17.910.996 I slot print_timing: id  0 | task 5665 | prompt eval time =     550.25 ms /    77 tokens (    7.15 ms per token,   139.94 tokens per second)
11.17.911.001 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.17.911.001 I slot print_timing: id  0 | task 5665 |       total time =     550.26 ms /    78 tokens
11.17.911.002 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
11.17.911.018 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
11.17.913.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.17.913.076 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
11.18.396.879 I slot print_timing: id  0 | task 5669 | prompt eval time =     483.79 ms /    77 tokens (    6.28 ms per token,   159.16 tokens per second)
11.18.396.883 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.18.396.883 I slot print_timing: id  0 | task 5669 |       total time =     483.79 ms /    78 tokens
11.18.396.884 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
11.18.396.899 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
11.18.398.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.18.398.857 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
11.18.937.864 I slot print_timing: id  0 | task 5673 | prompt eval time =     538.99 ms /    77 tokens (    7.00 ms per token,   142.86 tokens per second)
11.18.937.868 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.18.937.869 I slot print_timing: id  0 | task 5673 |       total time =     538.99 ms /    78 tokens
11.18.937.869 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
11.18.937.886 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
11.18.939.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.18.939.619 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
11.19.434.702 I slot print_timing: id  0 | task 5677 | prompt eval time =     495.07 ms /    77 tokens (    6.43 ms per token,   155.53 tokens per second)
11.19.434.706 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.19.434.706 I slot print_timing: id  0 | task 5677 |       total time =     495.07 ms /    78 tokens
11.19.434.707 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
11.19.434.723 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
11.19.436.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.19.436.591 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
11.19.973.860 I slot print_timing: id  0 | task 5681 | prompt eval time =     537.26 ms /    77 tokens (    6.98 ms per token,   143.32 tokens per second)
11.19.973.865 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.19.973.866 I slot print_timing: id  0 | task 5681 |       total time =     537.26 ms /    78 tokens
11.19.973.867 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
11.19.973.884 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
11.19.976.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.19.976.449 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
11.20.481.535 I slot print_timing: id  0 | task 5685 | prompt eval time =     505.07 ms /    77 tokens (    6.56 ms per token,   152.45 tokens per second)
11.20.481.539 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.20.481.539 I slot print_timing: id  0 | task 5685 |       total time =     505.07 ms /    78 tokens
11.20.481.540 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
11.20.481.555 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
11.20.483.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.20.483.759 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
11.21.013.959 I slot print_timing: id  0 | task 5689 | prompt eval time =     530.18 ms /    77 tokens (    6.89 ms per token,   145.23 tokens per second)
11.21.013.966 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.21.013.966 I slot print_timing: id  0 | task 5689 |       total time =     530.19 ms /    78 tokens
11.21.013.967 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
11.21.013.983 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
11.21.042.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.21.042.653 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
11.32.550.185 I slot print_timing: id  0 | task 5693 | n_gen =    100, tg =   8.98 t/s, tg_3s =   9.07 t/s
11.35.550.234 I slot print_timing: id  0 | task 5693 | n_gen =    127, tg =   8.99 t/s, tg_3s =   9.00 t/s
11.38.551.263 I slot print_timing: id  0 | task 5693 | n_gen =    154, tg =   8.99 t/s, tg_3s =   9.00 t/s
11.41.570.079 I slot print_timing: id  0 | task 5693 | n_gen =    181, tg =   8.98 t/s, tg_3s =   8.94 t/s
11.44.579.551 I slot print_timing: id  0 | task 5693 | n_gen =    208, tg =   8.98 t/s, tg_3s =   8.97 t/s
11.47.595.533 I slot print_timing: id  0 | task 5693 | n_gen =    235, tg =   8.98 t/s, tg_3s =   8.95 t/s
11.50.703.185 I slot print_timing: id  0 | task 5693 | n_gen =    263, tg =   8.98 t/s, tg_3s =   9.01 t/s
11.53.807.999 I slot print_timing: id  0 | task 5693 | n_gen =    291, tg =   8.98 t/s, tg_3s =   9.02 t/s
11.56.815.712 I slot print_timing: id  0 | task 5693 | n_gen =    318, tg =   8.98 t/s, tg_3s =   8.98 t/s
11.59.924.312 I slot print_timing: id  0 | task 5693 | n_gen =    346, tg =   8.99 t/s, tg_3s =   9.01 t/s
12.02.930.018 I slot print_timing: id  0 | task 5693 | n_gen =    373, tg =   8.99 t/s, tg_3s =   8.98 t/s
12.05.927.490 I slot print_timing: id  0 | task 5693 | prompt eval time =     485.44 ms /    77 tokens (    6.30 ms per token,   158.62 tokens per second)
12.05.927.494 I slot print_timing: id  0 | task 5693 |        eval time =   44399.38 ms /   400 tokens (  111.28 ms per token,     8.99 tokens per second)
12.05.927.495 I slot print_timing: id  0 | task 5693 |       total time =   44884.83 ms /   477 tokens
12.05.927.495 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
12.05.927.510 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
12.05.958.614 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 583538031078
12.06.112.468 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
12.06.564.151 I slot print_timing: id  0 | task 6096 | prompt eval time =     451.66 ms /    83 tokens (    5.44 ms per token,   183.77 tokens per second)
12.06.564.156 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.06.564.156 I slot print_timing: id  0 | task 6096 |       total time =     451.66 ms /    84 tokens
12.06.564.157 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
12.06.564.173 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
12.06.566.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.06.566.365 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
12.07.128.172 I slot print_timing: id  0 | task 6100 | prompt eval time =     561.79 ms /    83 tokens (    6.77 ms per token,   147.74 tokens per second)
12.07.128.177 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.07.128.177 I slot print_timing: id  0 | task 6100 |       total time =     561.79 ms /    84 tokens
12.07.128.178 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
12.07.128.196 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
12.07.130.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.07.130.411 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
12.07.619.065 I slot print_timing: id  0 | task 6104 | prompt eval time =     488.64 ms /    83 tokens (    5.89 ms per token,   169.86 tokens per second)
12.07.619.071 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.07.619.072 I slot print_timing: id  0 | task 6104 |       total time =     488.64 ms /    84 tokens
12.07.619.072 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
12.07.619.089 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
12.07.621.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.07.621.396 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
12.08.159.369 I slot print_timing: id  0 | task 6108 | prompt eval time =     537.96 ms /    83 tokens (    6.48 ms per token,   154.29 tokens per second)
12.08.159.373 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.08.159.374 I slot print_timing: id  0 | task 6108 |       total time =     537.96 ms /    84 tokens
12.08.159.374 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
12.08.159.390 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
12.08.162.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.08.162.085 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
12.08.658.498 I slot print_timing: id  0 | task 6112 | prompt eval time =     496.40 ms /    83 tokens (    5.98 ms per token,   167.20 tokens per second)
12.08.658.503 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.08.658.503 I slot print_timing: id  0 | task 6112 |       total time =     496.40 ms /    84 tokens
12.08.658.504 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
12.08.658.520 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
12.08.661.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.08.661.118 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
12.09.183.975 I slot print_timing: id  0 | task 6116 | prompt eval time =     522.84 ms /    83 tokens (    6.30 ms per token,   158.75 tokens per second)
12.09.183.981 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.09.183.981 I slot print_timing: id  0 | task 6116 |       total time =     522.84 ms /    84 tokens
12.09.183.982 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
12.09.184.003 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
12.09.186.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.09.186.138 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
12.09.691.187 I slot print_timing: id  0 | task 6120 | prompt eval time =     505.03 ms /    83 tokens (    6.08 ms per token,   164.35 tokens per second)
12.09.691.191 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.09.691.191 I slot print_timing: id  0 | task 6120 |       total time =     505.03 ms /    84 tokens
12.09.691.192 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
12.09.691.209 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
12.09.693.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.09.693.302 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
12.10.221.928 I slot print_timing: id  0 | task 6124 | prompt eval time =     528.61 ms /    83 tokens (    6.37 ms per token,   157.02 tokens per second)
12.10.221.947 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.10.221.948 I slot print_timing: id  0 | task 6124 |       total time =     528.61 ms /    84 tokens
12.10.221.948 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
12.10.221.966 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
12.10.266.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.10.266.387 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
12.21.757.956 I slot print_timing: id  0 | task 6128 | n_gen =    100, tg =   9.00 t/s, tg_3s =   9.09 t/s
12.24.868.417 I slot print_timing: id  0 | task 6128 | n_gen =    128, tg =   9.00 t/s, tg_3s =   9.00 t/s
12.27.963.412 I slot print_timing: id  0 | task 6128 | n_gen =    156, tg =   9.01 t/s, tg_3s =   9.05 t/s
12.31.061.894 I slot print_timing: id  0 | task 6128 | n_gen =    184, tg =   9.01 t/s, tg_3s =   9.04 t/s
12.34.078.150 I slot print_timing: id  0 | task 6128 | n_gen =    211, tg =   9.00 t/s, tg_3s =   8.95 t/s
12.37.093.255 I slot print_timing: id  0 | task 6128 | n_gen =    238, tg =   9.00 t/s, tg_3s =   8.95 t/s
12.40.107.661 I slot print_timing: id  0 | task 6128 | n_gen =    265, tg =   8.99 t/s, tg_3s =   8.96 t/s
12.43.114.522 I slot print_timing: id  0 | task 6128 | n_gen =    292, tg =   8.99 t/s, tg_3s =   8.98 t/s
12.46.122.691 I slot print_timing: id  0 | task 6128 | n_gen =    319, tg =   8.99 t/s, tg_3s =   8.98 t/s
12.49.125.814 I slot print_timing: id  0 | task 6128 | n_gen =    346, tg =   8.99 t/s, tg_3s =   8.99 t/s
12.52.129.630 I slot print_timing: id  0 | task 6128 | n_gen =    373, tg =   8.99 t/s, tg_3s =   8.99 t/s
12.55.121.568 I slot print_timing: id  0 | task 6128 | prompt eval time =     487.57 ms /    83 tokens (    5.87 ms per token,   170.23 tokens per second)
12.55.121.575 I slot print_timing: id  0 | task 6128 |        eval time =   44367.60 ms /   400 tokens (  111.20 ms per token,     8.99 tokens per second)
12.55.121.576 I slot print_timing: id  0 | task 6128 |       total time =   44855.17 ms /   483 tokens
12.55.121.577 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
12.55.121.593 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
12.55.160.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 583587225161
12.55.305.893 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
12.55.804.261 I slot print_timing: id  0 | task 6531 | prompt eval time =     498.35 ms /    94 tokens (    5.30 ms per token,   188.62 tokens per second)
12.55.804.266 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.55.804.267 I slot print_timing: id  0 | task 6531 |       total time =     498.35 ms /    95 tokens
12.55.804.267 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
12.55.804.284 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
12.55.806.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.55.806.840 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
12.56.399.948 I slot print_timing: id  0 | task 6535 | prompt eval time =     593.09 ms /    94 tokens (    6.31 ms per token,   158.49 tokens per second)
12.56.399.952 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.56.399.952 I slot print_timing: id  0 | task 6535 |       total time =     593.09 ms /    95 tokens
12.56.399.953 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
12.56.399.969 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
12.56.401.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.56.401.795 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
12.56.912.166 I slot print_timing: id  0 | task 6539 | prompt eval time =     510.36 ms /    94 tokens (    5.43 ms per token,   184.18 tokens per second)
12.56.912.171 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.56.912.171 I slot print_timing: id  0 | task 6539 |       total time =     510.36 ms /    95 tokens
12.56.912.172 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
12.56.912.206 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
12.56.914.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.56.914.103 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
12.57.495.243 I slot print_timing: id  0 | task 6543 | prompt eval time =     581.13 ms /    94 tokens (    6.18 ms per token,   161.75 tokens per second)
12.57.495.247 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.57.495.248 I slot print_timing: id  0 | task 6543 |       total time =     581.13 ms /    95 tokens
12.57.495.248 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
12.57.495.265 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
12.57.497.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.57.497.323 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
12.58.029.817 I slot print_timing: id  0 | task 6547 | prompt eval time =     532.48 ms /    94 tokens (    5.66 ms per token,   176.53 tokens per second)
12.58.029.821 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.58.029.822 I slot print_timing: id  0 | task 6547 |       total time =     532.48 ms /    95 tokens
12.58.029.822 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
12.58.029.839 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
12.58.031.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.58.031.797 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
12.58.595.245 I slot print_timing: id  0 | task 6551 | prompt eval time =     563.43 ms /    94 tokens (    5.99 ms per token,   166.83 tokens per second)
12.58.595.249 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.58.595.249 I slot print_timing: id  0 | task 6551 |       total time =     563.43 ms /    95 tokens
12.58.595.250 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
12.58.595.268 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
12.58.597.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.58.597.043 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
12.59.147.798 I slot print_timing: id  0 | task 6555 | prompt eval time =     550.74 ms /    94 tokens (    5.86 ms per token,   170.68 tokens per second)
12.59.147.802 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.59.147.802 I slot print_timing: id  0 | task 6555 |       total time =     550.74 ms /    95 tokens
12.59.147.803 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
12.59.147.818 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
