CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.197.628 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.705 I srv          init: The UI is disabled
0.00.197.707 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.743 W srv  llama_server: -----------------
0.00.197.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.745 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.745 W srv  llama_server: -----------------
0.00.198.939 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.28.704.552 I cmn          init: llama threadpool init, n_threads = 8
0.28.777.733 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.28.798.742 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.919.983 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.920.020 I srv  llama_server: model loaded
0.28.920.023 I srv  llama_server: listening on http://127.0.0.1:18240
0.29.141.794 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.024.261 I slot print_timing: id  0 | task 3100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.024.262 I slot print_timing: id  0 | task 3100 |       total time =     121.70 ms /    76 tokens
1.10.024.262 I slot print_timing: id  0 | task 3100 |    graphs reused =       2619
1.10.024.285 I slot      release: id  0 | task 3100 | stop processing: n_tokens = 75, truncated = 0
1.10.026.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.026.131 I slot launch_slot_: id  0 | task 3104 | processing task, is_child = 0
1.10.140.384 I slot print_timing: id  0 | task 3104 | prompt eval time =     114.24 ms /    75 tokens (    1.52 ms per token,   656.52 tokens per second)
1.10.140.388 I slot print_timing: id  0 | task 3104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.140.389 I slot print_timing: id  0 | task 3104 |       total time =     114.24 ms /    76 tokens
1.10.140.389 I slot print_timing: id  0 | task 3104 |    graphs reused =       2619
1.10.140.414 I slot      release: id  0 | task 3104 | stop processing: n_tokens = 75, truncated = 0
1.10.142.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.142.376 I slot launch_slot_: id  0 | task 3108 | processing task, is_child = 0
1.10.256.596 I slot print_timing: id  0 | task 3108 | prompt eval time =     114.21 ms /    75 tokens (    1.52 ms per token,   656.71 tokens per second)
1.10.256.601 I slot print_timing: id  0 | task 3108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.256.601 I slot print_timing: id  0 | task 3108 |       total time =     114.21 ms /    76 tokens
1.10.256.602 I slot print_timing: id  0 | task 3108 |    graphs reused =       2619
1.10.256.624 I slot      release: id  0 | task 3108 | stop processing: n_tokens = 75, truncated = 0
1.10.258.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.258.336 I slot launch_slot_: id  0 | task 3112 | processing task, is_child = 0
1.10.371.743 I slot print_timing: id  0 | task 3112 | prompt eval time =     113.39 ms /    75 tokens (    1.51 ms per token,   661.41 tokens per second)
1.10.371.748 I slot print_timing: id  0 | task 3112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.371.748 I slot print_timing: id  0 | task 3112 |       total time =     113.40 ms /    76 tokens
1.10.371.749 I slot print_timing: id  0 | task 3112 |    graphs reused =       2619
1.10.371.776 I slot      release: id  0 | task 3112 | stop processing: n_tokens = 75, truncated = 0
1.10.373.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.373.912 I slot launch_slot_: id  0 | task 3116 | processing task, is_child = 0
1.12.472.822 I slot print_timing: id  0 | task 3116 | prompt eval time =     114.88 ms /    75 tokens (    1.53 ms per token,   652.86 tokens per second)
1.12.472.826 I slot print_timing: id  0 | task 3116 |        eval time =    1984.01 ms /   324 tokens (    6.14 ms per token,   162.80 tokens per second)
1.12.472.826 I slot print_timing: id  0 | task 3116 |       total time =    2098.88 ms /   399 tokens
1.12.472.827 I slot print_timing: id  0 | task 3116 |    graphs reused =       2812
1.12.472.828 I slot print_timing: id  0 | task 3116 | draft acceptance = 0.65641 (  128 accepted /   195 generated), mean len =  1.66
1.12.472.849 I slot      release: id  0 | task 3116 | stop processing: n_tokens = 398, truncated = 0
1.12.476.985 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200230473419
1.12.540.087 I slot launch_slot_: id  0 | task 3315 | processing task, is_child = 0
1.12.664.466 I slot print_timing: id  0 | task 3315 | prompt eval time =     124.36 ms /    77 tokens (    1.62 ms per token,   619.18 tokens per second)
1.12.664.470 I slot print_timing: id  0 | task 3315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.664.470 I slot print_timing: id  0 | task 3315 |       total time =     124.36 ms /    78 tokens
1.12.664.471 I slot print_timing: id  0 | task 3315 |    graphs reused =       2812
1.12.664.494 I slot      release: id  0 | task 3315 | stop processing: n_tokens = 77, truncated = 0
1.12.666.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.666.320 I slot launch_slot_: id  0 | task 3319 | processing task, is_child = 0
1.12.782.156 I slot print_timing: id  0 | task 3319 | prompt eval time =     115.82 ms /    77 tokens (    1.50 ms per token,   664.82 tokens per second)
1.12.782.159 I slot print_timing: id  0 | task 3319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.782.160 I slot print_timing: id  0 | task 3319 |       total time =     115.82 ms /    78 tokens
1.12.782.160 I slot print_timing: id  0 | task 3319 |    graphs reused =       2812
1.12.782.186 I slot      release: id  0 | task 3319 | stop processing: n_tokens = 77, truncated = 0
1.12.784.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.784.050 I slot launch_slot_: id  0 | task 3323 | processing task, is_child = 0
1.12.899.978 I slot print_timing: id  0 | task 3323 | prompt eval time =     115.91 ms /    77 tokens (    1.51 ms per token,   664.30 tokens per second)
1.12.899.983 I slot print_timing: id  0 | task 3323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.899.983 I slot print_timing: id  0 | task 3323 |       total time =     115.91 ms /    78 tokens
1.12.899.984 I slot print_timing: id  0 | task 3323 |    graphs reused =       2812
1.12.900.006 I slot      release: id  0 | task 3323 | stop processing: n_tokens = 77, truncated = 0
1.12.901.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.901.725 I slot launch_slot_: id  0 | task 3327 | processing task, is_child = 0
1.13.017.264 I slot print_timing: id  0 | task 3327 | prompt eval time =     115.52 ms /    77 tokens (    1.50 ms per token,   666.53 tokens per second)
1.13.017.269 I slot print_timing: id  0 | task 3327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.017.269 I slot print_timing: id  0 | task 3327 |       total time =     115.53 ms /    78 tokens
1.13.017.270 I slot print_timing: id  0 | task 3327 |    graphs reused =       2812
1.13.017.293 I slot      release: id  0 | task 3327 | stop processing: n_tokens = 77, truncated = 0
1.13.018.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.018.962 I slot launch_slot_: id  0 | task 3331 | processing task, is_child = 0
1.13.134.163 I slot print_timing: id  0 | task 3331 | prompt eval time =     115.19 ms /    77 tokens (    1.50 ms per token,   668.48 tokens per second)
1.13.134.167 I slot print_timing: id  0 | task 3331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.134.168 I slot print_timing: id  0 | task 3331 |       total time =     115.19 ms /    78 tokens
1.13.134.169 I slot print_timing: id  0 | task 3331 |    graphs reused =       2812
1.13.134.192 I slot      release: id  0 | task 3331 | stop processing: n_tokens = 77, truncated = 0
1.13.136.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.136.051 I slot launch_slot_: id  0 | task 3335 | processing task, is_child = 0
1.13.251.137 I slot print_timing: id  0 | task 3335 | prompt eval time =     115.07 ms /    77 tokens (    1.49 ms per token,   669.15 tokens per second)
1.13.251.141 I slot print_timing: id  0 | task 3335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.251.141 I slot print_timing: id  0 | task 3335 |       total time =     115.07 ms /    78 tokens
1.13.251.142 I slot print_timing: id  0 | task 3335 |    graphs reused =       2812
1.13.251.166 I slot      release: id  0 | task 3335 | stop processing: n_tokens = 77, truncated = 0
1.13.252.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.253.019 I slot launch_slot_: id  0 | task 3339 | processing task, is_child = 0
1.13.368.191 I slot print_timing: id  0 | task 3339 | prompt eval time =     115.16 ms /    77 tokens (    1.50 ms per token,   668.65 tokens per second)
1.13.368.195 I slot print_timing: id  0 | task 3339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.368.196 I slot print_timing: id  0 | task 3339 |       total time =     115.16 ms /    78 tokens
1.13.368.197 I slot print_timing: id  0 | task 3339 |    graphs reused =       2812
1.13.368.219 I slot      release: id  0 | task 3339 | stop processing: n_tokens = 77, truncated = 0
1.13.369.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.370.022 I slot launch_slot_: id  0 | task 3343 | processing task, is_child = 0
1.13.485.077 I slot print_timing: id  0 | task 3343 | prompt eval time =     115.04 ms /    77 tokens (    1.49 ms per token,   669.33 tokens per second)
1.13.485.082 I slot print_timing: id  0 | task 3343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.485.083 I slot print_timing: id  0 | task 3343 |       total time =     115.04 ms /    78 tokens
1.13.485.083 I slot print_timing: id  0 | task 3343 |    graphs reused =       2812
1.13.485.107 I slot      release: id  0 | task 3343 | stop processing: n_tokens = 77, truncated = 0
1.13.487.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.487.660 I slot launch_slot_: id  0 | task 3347 | processing task, is_child = 0
1.16.046.160 I slot print_timing: id  0 | task 3347 | prompt eval time =     116.49 ms /    77 tokens (    1.51 ms per token,   661.00 tokens per second)
1.16.046.165 I slot print_timing: id  0 | task 3347 |        eval time =    2441.99 ms /   400 tokens (    6.12 ms per token,   163.39 tokens per second)
1.16.046.165 I slot print_timing: id  0 | task 3347 |       total time =    2558.48 ms /   477 tokens
1.16.046.166 I slot print_timing: id  0 | task 3347 |    graphs reused =       3055
1.16.046.167 I slot print_timing: id  0 | task 3347 | draft acceptance = 0.62857 (  154 accepted /   245 generated), mean len =  1.63
1.16.046.190 I slot      release: id  0 | task 3347 | stop processing: n_tokens = 476, truncated = 0
1.16.051.957 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200234046760
1.16.110.440 I slot launch_slot_: id  0 | task 3596 | processing task, is_child = 0
1.16.238.902 I slot print_timing: id  0 | task 3596 | prompt eval time =     128.44 ms /    83 tokens (    1.55 ms per token,   646.21 tokens per second)
1.16.238.906 I slot print_timing: id  0 | task 3596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.238.906 I slot print_timing: id  0 | task 3596 |       total time =     128.44 ms /    84 tokens
1.16.238.907 I slot print_timing: id  0 | task 3596 |    graphs reused =       3055
1.16.238.931 I slot      release: id  0 | task 3596 | stop processing: n_tokens = 83, truncated = 0
1.16.241.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.241.137 I slot launch_slot_: id  0 | task 3600 | processing task, is_child = 0
1.16.358.272 I slot print_timing: id  0 | task 3600 | prompt eval time =     117.11 ms /    83 tokens (    1.41 ms per token,   708.71 tokens per second)
1.16.358.277 I slot print_timing: id  0 | task 3600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.358.277 I slot print_timing: id  0 | task 3600 |       total time =     117.12 ms /    84 tokens
1.16.358.278 I slot print_timing: id  0 | task 3600 |    graphs reused =       3055
1.16.358.304 I slot      release: id  0 | task 3600 | stop processing: n_tokens = 83, truncated = 0
1.16.360.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.360.114 I slot launch_slot_: id  0 | task 3604 | processing task, is_child = 0
1.16.478.152 I slot print_timing: id  0 | task 3604 | prompt eval time =     118.02 ms /    83 tokens (    1.42 ms per token,   703.26 tokens per second)
1.16.478.156 I slot print_timing: id  0 | task 3604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.478.156 I slot print_timing: id  0 | task 3604 |       total time =     118.02 ms /    84 tokens
1.16.478.157 I slot print_timing: id  0 | task 3604 |    graphs reused =       3055
1.16.478.182 I slot      release: id  0 | task 3604 | stop processing: n_tokens = 83, truncated = 0
1.16.479.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.480.016 I slot launch_slot_: id  0 | task 3608 | processing task, is_child = 0
1.16.597.867 I slot print_timing: id  0 | task 3608 | prompt eval time =     117.83 ms /    83 tokens (    1.42 ms per token,   704.37 tokens per second)
1.16.597.873 I slot print_timing: id  0 | task 3608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.597.874 I slot print_timing: id  0 | task 3608 |       total time =     117.84 ms /    84 tokens
1.16.597.875 I slot print_timing: id  0 | task 3608 |    graphs reused =       3055
1.16.597.908 I slot      release: id  0 | task 3608 | stop processing: n_tokens = 83, truncated = 0
1.16.599.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.599.713 I slot launch_slot_: id  0 | task 3612 | processing task, is_child = 0
1.16.708.423 I slot print_timing: id  0 | task 3612 | prompt eval time =     108.70 ms /    83 tokens (    1.31 ms per token,   763.60 tokens per second)
1.16.708.427 I slot print_timing: id  0 | task 3612 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.708.427 I slot print_timing: id  0 | task 3612 |       total time =     108.70 ms /    84 tokens
1.16.708.428 I slot print_timing: id  0 | task 3612 |    graphs reused =       3055
1.16.708.451 I slot      release: id  0 | task 3612 | stop processing: n_tokens = 83, truncated = 0
1.16.710.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.710.375 I slot launch_slot_: id  0 | task 3616 | processing task, is_child = 0
1.16.816.902 I slot print_timing: id  0 | task 3616 | prompt eval time =     106.51 ms /    83 tokens (    1.28 ms per token,   779.24 tokens per second)
1.16.816.906 I slot print_timing: id  0 | task 3616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.816.907 I slot print_timing: id  0 | task 3616 |       total time =     106.52 ms /    84 tokens
1.16.816.907 I slot print_timing: id  0 | task 3616 |    graphs reused =       3055
1.16.816.930 I slot      release: id  0 | task 3616 | stop processing: n_tokens = 83, truncated = 0
1.16.818.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.818.800 I slot launch_slot_: id  0 | task 3620 | processing task, is_child = 0
1.16.926.509 I slot print_timing: id  0 | task 3620 | prompt eval time =     107.69 ms /    83 tokens (    1.30 ms per token,   770.70 tokens per second)
1.16.926.513 I slot print_timing: id  0 | task 3620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.926.514 I slot print_timing: id  0 | task 3620 |       total time =     107.70 ms /    84 tokens
1.16.926.514 I slot print_timing: id  0 | task 3620 |    graphs reused =       3055
1.16.926.539 I slot      release: id  0 | task 3620 | stop processing: n_tokens = 83, truncated = 0
1.16.928.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.928.324 I slot launch_slot_: id  0 | task 3624 | processing task, is_child = 0
1.17.036.299 I slot print_timing: id  0 | task 3624 | prompt eval time =     107.96 ms /    83 tokens (    1.30 ms per token,   768.80 tokens per second)
1.17.036.303 I slot print_timing: id  0 | task 3624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.036.304 I slot print_timing: id  0 | task 3624 |       total time =     107.96 ms /    84 tokens
1.17.036.304 I slot print_timing: id  0 | task 3624 |    graphs reused =       3055
1.17.036.330 I slot      release: id  0 | task 3624 | stop processing: n_tokens = 83, truncated = 0
1.17.038.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.038.417 I slot launch_slot_: id  0 | task 3628 | processing task, is_child = 0
1.19.358.126 I slot print_timing: id  0 | task 3628 | prompt eval time =     111.19 ms /    83 tokens (    1.34 ms per token,   746.44 tokens per second)
1.19.358.131 I slot print_timing: id  0 | task 3628 |        eval time =    2208.49 ms /   400 tokens (    5.54 ms per token,   180.67 tokens per second)
1.19.358.132 I slot print_timing: id  0 | task 3628 |       total time =    2319.69 ms /   483 tokens
1.19.358.132 I slot print_timing: id  0 | task 3628 |    graphs reused =       3272
1.19.358.134 I slot print_timing: id  0 | task 3628 | draft acceptance = 0.82192 (  180 accepted /   219 generated), mean len =  1.82
1.19.358.157 I slot      release: id  0 | task 3628 | stop processing: n_tokens = 482, truncated = 0
1.19.362.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200237358727
1.19.423.805 I slot launch_slot_: id  0 | task 3851 | processing task, is_child = 0
1.19.543.289 I slot print_timing: id  0 | task 3851 | prompt eval time =     119.46 ms /    94 tokens (    1.27 ms per token,   786.85 tokens per second)
1.19.543.293 I slot print_timing: id  0 | task 3851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.543.293 I slot print_timing: id  0 | task 3851 |       total time =     119.47 ms /    95 tokens
1.19.543.294 I slot print_timing: id  0 | task 3851 |    graphs reused =       3272
1.19.543.323 I slot      release: id  0 | task 3851 | stop processing: n_tokens = 94, truncated = 0
1.19.545.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.545.172 I slot launch_slot_: id  0 | task 3855 | processing task, is_child = 0
1.19.661.677 I slot print_timing: id  0 | task 3855 | prompt eval time =     116.49 ms /    94 tokens (    1.24 ms per token,   806.94 tokens per second)
1.19.661.681 I slot print_timing: id  0 | task 3855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.661.681 I slot print_timing: id  0 | task 3855 |       total time =     116.49 ms /    95 tokens
1.19.661.682 I slot print_timing: id  0 | task 3855 |    graphs reused =       3272
1.19.661.704 I slot      release: id  0 | task 3855 | stop processing: n_tokens = 94, truncated = 0
1.19.663.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.663.479 I slot launch_slot_: id  0 | task 3859 | processing task, is_child = 0
1.19.779.741 I slot print_timing: id  0 | task 3859 | prompt eval time =     116.25 ms /    94 tokens (    1.24 ms per token,   808.62 tokens per second)
1.19.779.746 I slot print_timing: id  0 | task 3859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.779.746 I slot print_timing: id  0 | task 3859 |       total time =     116.25 ms /    95 tokens
1.19.779.747 I slot print_timing: id  0 | task 3859 |    graphs reused =       3272
1.19.779.770 I slot      release: id  0 | task 3859 | stop processing: n_tokens = 94, truncated = 0
1.19.781.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.781.555 I slot launch_slot_: id  0 | task 3863 | processing task, is_child = 0
1.19.897.108 I slot print_timing: id  0 | task 3863 | prompt eval time =     115.54 ms /    94 tokens (    1.23 ms per token,   813.58 tokens per second)
1.19.897.113 I slot print_timing: id  0 | task 3863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.897.113 I slot print_timing: id  0 | task 3863 |       total time =     115.54 ms /    95 tokens
1.19.897.114 I slot print_timing: id  0 | task 3863 |    graphs reused =       3272
1.19.897.137 I slot      release: id  0 | task 3863 | stop processing: n_tokens = 94, truncated = 0
1.19.898.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.898.983 I slot launch_slot_: id  0 | task 3867 | processing task, is_child = 0
1.20.015.066 I slot print_timing: id  0 | task 3867 | prompt eval time =     116.07 ms /    94 tokens (    1.23 ms per token,   809.86 tokens per second)
1.20.015.070 I slot print_timing: id  0 | task 3867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.015.070 I slot print_timing: id  0 | task 3867 |       total time =     116.07 ms /    95 tokens
1.20.015.071 I slot print_timing: id  0 | task 3867 |    graphs reused =       3272
1.20.015.093 I slot      release: id  0 | task 3867 | stop processing: n_tokens = 94, truncated = 0
1.20.016.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.016.867 I slot launch_slot_: id  0 | task 3871 | processing task, is_child = 0
1.20.132.374 I slot print_timing: id  0 | task 3871 | prompt eval time =     115.49 ms /    94 tokens (    1.23 ms per token,   813.92 tokens per second)
1.20.132.379 I slot print_timing: id  0 | task 3871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.132.379 I slot print_timing: id  0 | task 3871 |       total time =     115.49 ms /    95 tokens
1.20.132.380 I slot print_timing: id  0 | task 3871 |    graphs reused =       3272
1.20.132.404 I slot      release: id  0 | task 3871 | stop processing: n_tokens = 94, truncated = 0
1.20.134.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.134.146 I slot launch_slot_: id  0 | task 3875 | processing task, is_child = 0
1.20.249.763 I slot print_timing: id  0 | task 3875 | prompt eval time =     115.60 ms /    94 tokens (    1.23 ms per token,   813.13 tokens per second)
1.20.249.767 I slot print_timing: id  0 | task 3875 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.249.767 I slot print_timing: id  0 | task 3875 |       total time =     115.60 ms /    95 tokens
1.20.249.768 I slot print_timing: id  0 | task 3875 |    graphs reused =       3272
1.20.249.792 I slot      release: id  0 | task 3875 | stop processing: n_tokens = 94, truncated = 0
1.20.251.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.251.718 I slot launch_slot_: id  0 | task 3879 | processing task, is_child = 0
1.20.367.118 I slot print_timing: id  0 | task 3879 | prompt eval time =     115.39 ms /    94 tokens (    1.23 ms per token,   814.66 tokens per second)
1.20.367.122 I slot print_timing: id  0 | task 3879 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.367.123 I slot print_timing: id  0 | task 3879 |       total time =     115.39 ms /    95 tokens
1.20.367.124 I slot print_timing: id  0 | task 3879 |    graphs reused =       3272
1.20.367.146 I slot      release: id  0 | task 3879 | stop processing: n_tokens = 94, truncated = 0
1.20.369.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.369.308 I slot launch_slot_: id  0 | task 3883 | processing task, is_child = 0
1.22.657.154 I slot print_timing: id  0 | task 3883 | prompt eval time =     114.89 ms /    94 tokens (    1.22 ms per token,   818.20 tokens per second)
1.22.657.158 I slot print_timing: id  0 | task 3883 |        eval time =    2172.95 ms /   400 tokens (    5.45 ms per token,   183.62 tokens per second)
1.22.657.159 I slot print_timing: id  0 | task 3883 |       total time =    2287.83 ms /   494 tokens
1.22.657.159 I slot print_timing: id  0 | task 3883 |    graphs reused =       3488
1.22.657.161 I slot print_timing: id  0 | task 3883 | draft acceptance = 0.82569 (  180 accepted /   218 generated), mean len =  1.83
1.22.657.184 I slot      release: id  0 | task 3883 | stop processing: n_tokens = 493, truncated = 0
1.22.661.038 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200240657756
1.22.724.087 I slot launch_slot_: id  0 | task 4106 | processing task, is_child = 0
1.22.853.958 I slot print_timing: id  0 | task 4106 | prompt eval time =     129.85 ms /   103 tokens (    1.26 ms per token,   793.23 tokens per second)
1.22.853.962 I slot print_timing: id  0 | task 4106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.853.962 I slot print_timing: id  0 | task 4106 |       total time =     129.85 ms /   104 tokens
1.22.853.963 I slot print_timing: id  0 | task 4106 |    graphs reused =       3488
1.22.853.987 I slot      release: id  0 | task 4106 | stop processing: n_tokens = 103, truncated = 0
1.22.855.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.855.618 I slot launch_slot_: id  0 | task 4110 | processing task, is_child = 0
1.22.980.248 I slot print_timing: id  0 | task 4110 | prompt eval time =     124.61 ms /   103 tokens (    1.21 ms per token,   826.59 tokens per second)
1.22.980.252 I slot print_timing: id  0 | task 4110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.980.252 I slot print_timing: id  0 | task 4110 |       total time =     124.61 ms /   104 tokens
1.22.980.253 I slot print_timing: id  0 | task 4110 |    graphs reused =       3488
1.22.980.277 I slot      release: id  0 | task 4110 | stop processing: n_tokens = 103, truncated = 0
1.22.982.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.982.447 I slot launch_slot_: id  0 | task 4114 | processing task, is_child = 0
