CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.133.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.731 I srv          init: The UI is disabled
0.00.133.733 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.133.774 W srv  llama_server: -----------------
0.00.133.776 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.776 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.776 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.776 W srv  llama_server: -----------------
0.00.134.980 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.00.438.144 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.438.149 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.438.153 W model has unused tensor blk.32.attn_q.weight (size = 67108864 bytes) -- ignoring
0.00.438.155 W model has unused tensor blk.32.attn_k.weight (size = 8388608 bytes) -- ignoring
0.00.438.156 W model has unused tensor blk.32.attn_v.weight (size = 8388608 bytes) -- ignoring
0.00.438.161 W model has unused tensor blk.32.attn_output.weight (size = 33554432 bytes) -- ignoring
0.00.438.163 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.164 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.166 W model has unused tensor blk.32.ffn_gate.weight (size = 100663296 bytes) -- ignoring
0.00.438.167 W model has unused tensor blk.32.ffn_down.weight (size = 100663296 bytes) -- ignoring
0.00.438.168 W model has unused tensor blk.32.ffn_up.weight (size = 100663296 bytes) -- ignoring
0.00.438.184 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 67108864 bytes) -- ignoring
0.00.438.187 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.438.192 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.438.199 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.05.097.588 I cmn          init: llama threadpool init, n_threads = 8
0.05.166.095 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.168.830 I srv  llama_server: model loaded
0.05.168.836 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.494.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.59.207.681 I slot launch_slot_: id  0 | task 2629 | processing task, is_child = 0
0.59.301.016 I slot print_timing: id  0 | task 2629 | prompt eval time =      93.32 ms /   108 tokens (    0.86 ms per token,  1157.27 tokens per second)
0.59.301.020 I slot print_timing: id  0 | task 2629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.301.020 I slot print_timing: id  0 | task 2629 |       total time =      93.32 ms /   109 tokens
0.59.301.020 I slot print_timing: id  0 | task 2629 |    graphs reused =       2389
0.59.301.035 I slot      release: id  0 | task 2629 | stop processing: n_tokens = 108, truncated = 0
0.59.302.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.302.757 I slot launch_slot_: id  0 | task 2633 | processing task, is_child = 0
0.59.395.796 I slot print_timing: id  0 | task 2633 | prompt eval time =      93.03 ms /   108 tokens (    0.86 ms per token,  1160.94 tokens per second)
0.59.395.800 I slot print_timing: id  0 | task 2633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.395.800 I slot print_timing: id  0 | task 2633 |       total time =      93.03 ms /   109 tokens
0.59.395.801 I slot print_timing: id  0 | task 2633 |    graphs reused =       2389
0.59.395.814 I slot      release: id  0 | task 2633 | stop processing: n_tokens = 108, truncated = 0
0.59.397.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.397.745 I slot launch_slot_: id  0 | task 2637 | processing task, is_child = 0
0.59.491.588 I slot print_timing: id  0 | task 2637 | prompt eval time =      93.83 ms /   108 tokens (    0.87 ms per token,  1150.99 tokens per second)
0.59.491.593 I slot print_timing: id  0 | task 2637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.491.593 I slot print_timing: id  0 | task 2637 |       total time =      93.83 ms /   109 tokens
0.59.491.594 I slot print_timing: id  0 | task 2637 |    graphs reused =       2389
0.59.491.610 I slot      release: id  0 | task 2637 | stop processing: n_tokens = 108, truncated = 0
0.59.493.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.493.188 I slot launch_slot_: id  0 | task 2641 | processing task, is_child = 0
0.59.586.500 I slot print_timing: id  0 | task 2641 | prompt eval time =      93.30 ms /   108 tokens (    0.86 ms per token,  1157.54 tokens per second)
0.59.586.505 I slot print_timing: id  0 | task 2641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.586.505 I slot print_timing: id  0 | task 2641 |       total time =      93.30 ms /   109 tokens
0.59.586.506 I slot print_timing: id  0 | task 2641 |    graphs reused =       2389
0.59.586.521 I slot      release: id  0 | task 2641 | stop processing: n_tokens = 108, truncated = 0
0.59.588.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.588.146 I slot launch_slot_: id  0 | task 2645 | processing task, is_child = 0
0.59.681.554 I slot print_timing: id  0 | task 2645 | prompt eval time =      93.39 ms /   108 tokens (    0.86 ms per token,  1156.38 tokens per second)
0.59.681.557 I slot print_timing: id  0 | task 2645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.681.558 I slot print_timing: id  0 | task 2645 |       total time =      93.40 ms /   109 tokens
0.59.681.559 I slot print_timing: id  0 | task 2645 |    graphs reused =       2389
0.59.681.575 I slot      release: id  0 | task 2645 | stop processing: n_tokens = 108, truncated = 0
0.59.683.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.683.376 I slot launch_slot_: id  0 | task 2649 | processing task, is_child = 0
0.59.777.281 I slot print_timing: id  0 | task 2649 | prompt eval time =      93.89 ms /   108 tokens (    0.87 ms per token,  1150.26 tokens per second)
0.59.777.284 I slot print_timing: id  0 | task 2649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.777.285 I slot print_timing: id  0 | task 2649 |       total time =      93.89 ms /   109 tokens
0.59.777.285 I slot print_timing: id  0 | task 2649 |    graphs reused =       2389
0.59.777.299 I slot      release: id  0 | task 2649 | stop processing: n_tokens = 108, truncated = 0
0.59.779.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.779.423 I slot launch_slot_: id  0 | task 2653 | processing task, is_child = 0
1.02.877.009 I slot print_timing: id  0 | task 2653 | n_gen =    151, tg =  49.94 t/s, tg_3s =  50.27 t/s
1.05.885.530 I slot print_timing: id  0 | task 2653 | n_gen =    301, tg =  49.90 t/s, tg_3s =  49.86 t/s
1.07.875.591 I slot print_timing: id  0 | task 2653 | prompt eval time =      93.76 ms /   108 tokens (    0.87 ms per token,  1151.84 tokens per second)
1.07.875.595 I slot print_timing: id  0 | task 2653 |        eval time =    8002.40 ms /   400 tokens (   20.06 ms per token,    49.86 tokens per second)
1.07.875.596 I slot print_timing: id  0 | task 2653 |       total time =    8096.16 ms /   508 tokens
1.07.875.596 I slot print_timing: id  0 | task 2653 |    graphs reused =       2786
1.07.875.611 I slot      release: id  0 | task 2653 | stop processing: n_tokens = 507, truncated = 0
1.07.891.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
1.07.943.890 I slot launch_slot_: id  0 | task 3056 | processing task, is_child = 0
1.08.039.689 I slot print_timing: id  0 | task 3056 | prompt eval time =      95.78 ms /    97 tokens (    0.99 ms per token,  1012.71 tokens per second)
1.08.039.694 I slot print_timing: id  0 | task 3056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.039.695 I slot print_timing: id  0 | task 3056 |       total time =      95.78 ms /    98 tokens
1.08.039.695 I slot print_timing: id  0 | task 3056 |    graphs reused =       2786
1.08.039.722 I slot      release: id  0 | task 3056 | stop processing: n_tokens = 97, truncated = 0
1.08.041.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.041.470 I slot launch_slot_: id  0 | task 3060 | processing task, is_child = 0
1.08.136.451 I slot print_timing: id  0 | task 3060 | prompt eval time =      94.97 ms /    97 tokens (    0.98 ms per token,  1021.36 tokens per second)
1.08.136.455 I slot print_timing: id  0 | task 3060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.136.455 I slot print_timing: id  0 | task 3060 |       total time =      94.97 ms /    98 tokens
1.08.136.456 I slot print_timing: id  0 | task 3060 |    graphs reused =       2786
1.08.136.470 I slot      release: id  0 | task 3060 | stop processing: n_tokens = 97, truncated = 0
1.08.138.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.138.247 I slot launch_slot_: id  0 | task 3064 | processing task, is_child = 0
1.08.233.312 I slot print_timing: id  0 | task 3064 | prompt eval time =      95.05 ms /    97 tokens (    0.98 ms per token,  1020.48 tokens per second)
1.08.233.317 I slot print_timing: id  0 | task 3064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.233.317 I slot print_timing: id  0 | task 3064 |       total time =      95.05 ms /    98 tokens
1.08.233.318 I slot print_timing: id  0 | task 3064 |    graphs reused =       2786
1.08.233.335 I slot      release: id  0 | task 3064 | stop processing: n_tokens = 97, truncated = 0
1.08.235.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.235.215 I slot launch_slot_: id  0 | task 3068 | processing task, is_child = 0
1.08.330.480 I slot print_timing: id  0 | task 3068 | prompt eval time =      95.25 ms /    97 tokens (    0.98 ms per token,  1018.32 tokens per second)
1.08.330.483 I slot print_timing: id  0 | task 3068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.330.484 I slot print_timing: id  0 | task 3068 |       total time =      95.26 ms /    98 tokens
1.08.330.484 I slot print_timing: id  0 | task 3068 |    graphs reused =       2786
1.08.330.499 I slot      release: id  0 | task 3068 | stop processing: n_tokens = 97, truncated = 0
1.08.332.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.332.333 I slot launch_slot_: id  0 | task 3072 | processing task, is_child = 0
1.08.428.329 I slot print_timing: id  0 | task 3072 | prompt eval time =      95.98 ms /    97 tokens (    0.99 ms per token,  1010.61 tokens per second)
1.08.428.334 I slot print_timing: id  0 | task 3072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.428.334 I slot print_timing: id  0 | task 3072 |       total time =      95.98 ms /    98 tokens
1.08.428.335 I slot print_timing: id  0 | task 3072 |    graphs reused =       2786
1.08.428.357 I slot      release: id  0 | task 3072 | stop processing: n_tokens = 97, truncated = 0
1.08.430.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.430.045 I slot launch_slot_: id  0 | task 3076 | processing task, is_child = 0
1.08.525.377 I slot print_timing: id  0 | task 3076 | prompt eval time =      95.32 ms /    97 tokens (    0.98 ms per token,  1017.62 tokens per second)
1.08.525.381 I slot print_timing: id  0 | task 3076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.525.381 I slot print_timing: id  0 | task 3076 |       total time =      95.32 ms /    98 tokens
1.08.525.382 I slot print_timing: id  0 | task 3076 |    graphs reused =       2786
1.08.525.397 I slot      release: id  0 | task 3076 | stop processing: n_tokens = 97, truncated = 0
1.08.527.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.527.157 I slot launch_slot_: id  0 | task 3080 | processing task, is_child = 0
1.08.622.222 I slot print_timing: id  0 | task 3080 | prompt eval time =      95.06 ms /    97 tokens (    0.98 ms per token,  1020.46 tokens per second)
1.08.622.226 I slot print_timing: id  0 | task 3080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.622.226 I slot print_timing: id  0 | task 3080 |       total time =      95.06 ms /    98 tokens
1.08.622.227 I slot print_timing: id  0 | task 3080 |    graphs reused =       2786
1.08.622.240 I slot      release: id  0 | task 3080 | stop processing: n_tokens = 97, truncated = 0
1.08.623.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.623.936 I slot launch_slot_: id  0 | task 3084 | processing task, is_child = 0
1.08.718.994 I slot print_timing: id  0 | task 3084 | prompt eval time =      95.05 ms /    97 tokens (    0.98 ms per token,  1020.55 tokens per second)
1.08.718.997 I slot print_timing: id  0 | task 3084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.718.998 I slot print_timing: id  0 | task 3084 |       total time =      95.05 ms /    98 tokens
1.08.718.998 I slot print_timing: id  0 | task 3084 |    graphs reused =       2786
1.08.719.012 I slot      release: id  0 | task 3084 | stop processing: n_tokens = 97, truncated = 0
1.08.721.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.721.601 I slot launch_slot_: id  0 | task 3088 | processing task, is_child = 0
1.11.821.327 I slot print_timing: id  0 | task 3088 | n_gen =    151, tg =  49.93 t/s, tg_3s =  50.26 t/s
1.14.832.827 I slot print_timing: id  0 | task 3088 | n_gen =    301, tg =  49.87 t/s, tg_3s =  49.81 t/s
1.16.821.493 I slot print_timing: id  0 | task 3088 | prompt eval time =      95.35 ms /    97 tokens (    0.98 ms per token,  1017.26 tokens per second)
1.16.821.497 I slot print_timing: id  0 | task 3088 |        eval time =    8004.52 ms /   400 tokens (   20.06 ms per token,    49.85 tokens per second)
1.16.821.498 I slot print_timing: id  0 | task 3088 |       total time =    8099.88 ms /   497 tokens
1.16.821.498 I slot print_timing: id  0 | task 3088 |    graphs reused =       3183
1.16.821.513 I slot      release: id  0 | task 3088 | stop processing: n_tokens = 496, truncated = 0
1.16.835.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
1.16.881.182 I slot launch_slot_: id  0 | task 3491 | processing task, is_child = 0
1.16.976.622 I slot print_timing: id  0 | task 3491 | prompt eval time =      95.42 ms /    93 tokens (    1.03 ms per token,   974.60 tokens per second)
1.16.976.627 I slot print_timing: id  0 | task 3491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.976.628 I slot print_timing: id  0 | task 3491 |       total time =      95.43 ms /    94 tokens
1.16.976.628 I slot print_timing: id  0 | task 3491 |    graphs reused =       3183
1.16.976.645 I slot      release: id  0 | task 3491 | stop processing: n_tokens = 93, truncated = 0
1.16.978.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.978.414 I slot launch_slot_: id  0 | task 3495 | processing task, is_child = 0
1.17.073.220 I slot print_timing: id  0 | task 3495 | prompt eval time =      94.79 ms /    93 tokens (    1.02 ms per token,   981.07 tokens per second)
1.17.073.223 I slot print_timing: id  0 | task 3495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.073.224 I slot print_timing: id  0 | task 3495 |       total time =      94.80 ms /    94 tokens
1.17.073.224 I slot print_timing: id  0 | task 3495 |    graphs reused =       3183
1.17.073.243 I slot      release: id  0 | task 3495 | stop processing: n_tokens = 93, truncated = 0
1.17.075.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.075.035 I slot launch_slot_: id  0 | task 3499 | processing task, is_child = 0
1.17.168.780 I slot print_timing: id  0 | task 3499 | prompt eval time =      93.73 ms /    93 tokens (    1.01 ms per token,   992.16 tokens per second)
1.17.168.784 I slot print_timing: id  0 | task 3499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.168.785 I slot print_timing: id  0 | task 3499 |       total time =      93.74 ms /    94 tokens
1.17.168.785 I slot print_timing: id  0 | task 3499 |    graphs reused =       3183
1.17.168.798 I slot      release: id  0 | task 3499 | stop processing: n_tokens = 93, truncated = 0
1.17.170.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.170.767 I slot launch_slot_: id  0 | task 3503 | processing task, is_child = 0
1.17.264.531 I slot print_timing: id  0 | task 3503 | prompt eval time =      93.75 ms /    93 tokens (    1.01 ms per token,   991.96 tokens per second)
1.17.264.536 I slot print_timing: id  0 | task 3503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.264.537 I slot print_timing: id  0 | task 3503 |       total time =      93.76 ms /    94 tokens
1.17.264.537 I slot print_timing: id  0 | task 3503 |    graphs reused =       3183
1.17.264.553 I slot      release: id  0 | task 3503 | stop processing: n_tokens = 93, truncated = 0
1.17.266.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.266.609 I slot launch_slot_: id  0 | task 3507 | processing task, is_child = 0
1.17.360.379 I slot print_timing: id  0 | task 3507 | prompt eval time =      93.76 ms /    93 tokens (    1.01 ms per token,   991.90 tokens per second)
1.17.360.384 I slot print_timing: id  0 | task 3507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.360.385 I slot print_timing: id  0 | task 3507 |       total time =      93.76 ms /    94 tokens
1.17.360.385 I slot print_timing: id  0 | task 3507 |    graphs reused =       3183
1.17.360.398 I slot      release: id  0 | task 3507 | stop processing: n_tokens = 93, truncated = 0
1.17.362.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.362.138 I slot launch_slot_: id  0 | task 3511 | processing task, is_child = 0
1.17.455.987 I slot print_timing: id  0 | task 3511 | prompt eval time =      93.83 ms /    93 tokens (    1.01 ms per token,   991.10 tokens per second)
1.17.455.991 I slot print_timing: id  0 | task 3511 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.455.991 I slot print_timing: id  0 | task 3511 |       total time =      93.84 ms /    94 tokens
1.17.455.992 I slot print_timing: id  0 | task 3511 |    graphs reused =       3183
1.17.456.009 I slot      release: id  0 | task 3511 | stop processing: n_tokens = 93, truncated = 0
1.17.457.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.457.823 I slot launch_slot_: id  0 | task 3515 | processing task, is_child = 0
1.17.551.524 I slot print_timing: id  0 | task 3515 | prompt eval time =      93.69 ms /    93 tokens (    1.01 ms per token,   992.65 tokens per second)
1.17.551.528 I slot print_timing: id  0 | task 3515 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.551.528 I slot print_timing: id  0 | task 3515 |       total time =      93.69 ms /    94 tokens
1.17.551.529 I slot print_timing: id  0 | task 3515 |    graphs reused =       3183
1.17.551.541 I slot      release: id  0 | task 3515 | stop processing: n_tokens = 93, truncated = 0
1.17.553.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.553.380 I slot launch_slot_: id  0 | task 3519 | processing task, is_child = 0
1.17.647.283 I slot print_timing: id  0 | task 3519 | prompt eval time =      93.89 ms /    93 tokens (    1.01 ms per token,   990.48 tokens per second)
1.17.647.288 I slot print_timing: id  0 | task 3519 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.647.289 I slot print_timing: id  0 | task 3519 |       total time =      93.90 ms /    94 tokens
1.17.647.289 I slot print_timing: id  0 | task 3519 |    graphs reused =       3183
1.17.647.302 I slot      release: id  0 | task 3519 | stop processing: n_tokens = 93, truncated = 0
1.17.649.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.649.978 I slot launch_slot_: id  0 | task 3523 | processing task, is_child = 0
1.20.751.886 I slot print_timing: id  0 | task 3523 | n_gen =    151, tg =  49.86 t/s, tg_3s =  50.19 t/s
1.23.756.681 I slot print_timing: id  0 | task 3523 | n_gen =    301, tg =  49.89 t/s, tg_3s =  49.92 t/s
1.25.739.452 I slot print_timing: id  0 | task 3523 | prompt eval time =      93.59 ms /    93 tokens (    1.01 ms per token,   993.64 tokens per second)
1.25.739.456 I slot print_timing: id  0 | task 3523 |        eval time =    7995.87 ms /   400 tokens (   20.04 ms per token,    49.90 tokens per second)
1.25.739.457 I slot print_timing: id  0 | task 3523 |       total time =    8089.47 ms /   493 tokens
1.25.739.457 I slot print_timing: id  0 | task 3523 |    graphs reused =       3580
1.25.739.484 I slot      release: id  0 | task 3523 | stop processing: n_tokens = 492, truncated = 0
1.25.746.403 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256835513225
1.25.784.112 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
1.25.870.345 I slot print_timing: id  0 | task 3926 | prompt eval time =      86.22 ms /    58 tokens (    1.49 ms per token,   672.74 tokens per second)
1.25.870.349 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.870.349 I slot print_timing: id  0 | task 3926 |       total time =      86.22 ms /    59 tokens
1.25.870.350 I slot print_timing: id  0 | task 3926 |    graphs reused =       3580
1.25.870.364 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 58, truncated = 0
1.25.872.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.872.287 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
1.25.956.798 I slot print_timing: id  0 | task 3930 | prompt eval time =      84.50 ms /    58 tokens (    1.46 ms per token,   686.42 tokens per second)
1.25.956.802 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.956.803 I slot print_timing: id  0 | task 3930 |       total time =      84.50 ms /    59 tokens
1.25.956.803 I slot print_timing: id  0 | task 3930 |    graphs reused =       3580
1.25.956.820 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 58, truncated = 0
1.25.958.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.958.698 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
1.26.043.705 I slot print_timing: id  0 | task 3934 | prompt eval time =      84.99 ms /    58 tokens (    1.47 ms per token,   682.41 tokens per second)
1.26.043.710 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.043.711 I slot print_timing: id  0 | task 3934 |       total time =      84.99 ms /    59 tokens
1.26.043.711 I slot print_timing: id  0 | task 3934 |    graphs reused =       3580
1.26.043.727 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 58, truncated = 0
1.26.045.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.045.379 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
1.26.130.900 I slot print_timing: id  0 | task 3938 | prompt eval time =      85.51 ms /    58 tokens (    1.47 ms per token,   678.30 tokens per second)
1.26.130.905 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.130.905 I slot print_timing: id  0 | task 3938 |       total time =      85.51 ms /    59 tokens
1.26.130.906 I slot print_timing: id  0 | task 3938 |    graphs reused =       3580
1.26.130.921 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 58, truncated = 0
1.26.132.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.132.776 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
1.26.217.552 I slot print_timing: id  0 | task 3942 | prompt eval time =      84.76 ms /    58 tokens (    1.46 ms per token,   684.29 tokens per second)
1.26.217.557 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.217.557 I slot print_timing: id  0 | task 3942 |       total time =      84.76 ms /    59 tokens
1.26.217.558 I slot print_timing: id  0 | task 3942 |    graphs reused =       3580
1.26.217.575 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 58, truncated = 0
1.26.219.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.219.275 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
1.26.304.596 I slot print_timing: id  0 | task 3946 | prompt eval time =      85.31 ms /    58 tokens (    1.47 ms per token,   679.91 tokens per second)
1.26.304.602 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.304.602 I slot print_timing: id  0 | task 3946 |       total time =      85.31 ms /    59 tokens
1.26.304.603 I slot print_timing: id  0 | task 3946 |    graphs reused =       3580
1.26.304.619 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 58, truncated = 0
1.26.306.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.307.013 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
1.26.391.946 I slot print_timing: id  0 | task 3950 | prompt eval time =      84.91 ms /    58 tokens (    1.46 ms per token,   683.11 tokens per second)
1.26.391.951 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.391.951 I slot print_timing: id  0 | task 3950 |       total time =      84.91 ms /    59 tokens
1.26.391.952 I slot print_timing: id  0 | task 3950 |    graphs reused =       3580
1.26.391.968 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 58, truncated = 0
