CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.137.603 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.550 I srv          init: The UI is disabled
0.00.218.555 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.219.331 W srv  llama_server: -----------------
0.00.219.335 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.219.335 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.219.335 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.219.335 W srv  llama_server: -----------------
0.00.222.012 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.460.093 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.100 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.105 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.460.106 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.460.108 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.460.114 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.460.115 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.117 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.119 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.460.120 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.460.122 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.460.125 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.460.127 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.460.128 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.460.133 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.12.980.606 I cmn          init: llama threadpool init, n_threads = 8
0.13.059.809 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.14.326.409 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.326.439 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.14.326.440 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.14.326.441 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.14.363.729 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.364.086 I srv  llama_server: model loaded
0.14.364.090 I srv  llama_server: listening on http://127.0.0.1:18138
0.14.486.243 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.47.584.595 I slot print_timing: id  0 | task 5698 | prompt eval time =     221.76 ms /    75 tokens (    2.96 ms per token,   338.20 tokens per second)
4.47.584.600 I slot print_timing: id  0 | task 5698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.584.600 I slot print_timing: id  0 | task 5698 |       total time =     221.76 ms /    76 tokens
4.47.584.601 I slot print_timing: id  0 | task 5698 |    graphs reused =       5154
4.47.584.629 I slot      release: id  0 | task 5698 | stop processing: n_tokens = 75, truncated = 0
4.47.587.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.587.172 I slot launch_slot_: id  0 | task 5702 | processing task, is_child = 0
4.50.830.728 I slot print_timing: id  0 | task 5702 | n_gen =    100, tg =  32.78 t/s, tg_3s =  33.11 t/s
4.53.835.601 I slot print_timing: id  0 | task 5702 | n_gen =    220, tg =  36.35 t/s, tg_3s =  39.94 t/s
4.56.854.486 I slot print_timing: id  0 | task 5702 | n_gen =    333, tg =  36.71 t/s, tg_3s =  37.43 t/s
4.59.875.566 I slot print_timing: id  0 | task 5702 | n_gen =    446, tg =  36.88 t/s, tg_3s =  37.40 t/s
5.02.916.402 I slot print_timing: id  0 | task 5702 | n_gen =    564, tg =  37.27 t/s, tg_3s =  38.81 t/s
5.04.782.308 I slot print_timing: id  0 | task 5702 | prompt eval time =     222.99 ms /    75 tokens (    2.97 ms per token,   336.34 tokens per second)
5.04.782.312 I slot print_timing: id  0 | task 5702 |        eval time =   16972.12 ms /   634 tokens (   26.81 ms per token,    37.30 tokens per second)
5.04.782.312 I slot print_timing: id  0 | task 5702 |       total time =   17195.11 ms /   709 tokens
5.04.782.313 I slot print_timing: id  0 | task 5702 |    graphs reused =       5515
5.04.782.316 I slot print_timing: id  0 | task 5702 | draft acceptance = 0.18544 (  270 accepted /  1456 generated), mean len =  1.74
5.04.782.339 I slot      release: id  0 | task 5702 | stop processing: n_tokens = 709, truncated = 0
5.04.796.917 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 300234057459
5.04.953.462 I slot launch_slot_: id  0 | task 6070 | processing task, is_child = 0
5.05.189.370 I slot print_timing: id  0 | task 6070 | prompt eval time =     235.89 ms /    77 tokens (    3.06 ms per token,   326.42 tokens per second)
5.05.189.375 I slot print_timing: id  0 | task 6070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.189.376 I slot print_timing: id  0 | task 6070 |       total time =     235.89 ms /    78 tokens
5.05.189.376 I slot print_timing: id  0 | task 6070 |    graphs reused =       5515
5.05.189.405 I slot      release: id  0 | task 6070 | stop processing: n_tokens = 77, truncated = 0
5.05.191.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.191.146 I slot launch_slot_: id  0 | task 6074 | processing task, is_child = 0
5.05.416.843 I slot print_timing: id  0 | task 6074 | prompt eval time =     225.68 ms /    77 tokens (    2.93 ms per token,   341.19 tokens per second)
5.05.416.847 I slot print_timing: id  0 | task 6074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.416.848 I slot print_timing: id  0 | task 6074 |       total time =     225.69 ms /    78 tokens
5.05.416.848 I slot print_timing: id  0 | task 6074 |    graphs reused =       5515
5.05.416.872 I slot      release: id  0 | task 6074 | stop processing: n_tokens = 77, truncated = 0
5.05.418.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.418.708 I slot launch_slot_: id  0 | task 6078 | processing task, is_child = 0
5.05.644.000 I slot print_timing: id  0 | task 6078 | prompt eval time =     225.28 ms /    77 tokens (    2.93 ms per token,   341.80 tokens per second)
5.05.644.005 I slot print_timing: id  0 | task 6078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.644.006 I slot print_timing: id  0 | task 6078 |       total time =     225.28 ms /    78 tokens
5.05.644.006 I slot print_timing: id  0 | task 6078 |    graphs reused =       5515
5.05.644.038 I slot      release: id  0 | task 6078 | stop processing: n_tokens = 77, truncated = 0
5.05.645.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.645.823 I slot launch_slot_: id  0 | task 6082 | processing task, is_child = 0
5.05.871.236 I slot print_timing: id  0 | task 6082 | prompt eval time =     225.40 ms /    77 tokens (    2.93 ms per token,   341.62 tokens per second)
5.05.871.242 I slot print_timing: id  0 | task 6082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.871.242 I slot print_timing: id  0 | task 6082 |       total time =     225.40 ms /    78 tokens
5.05.871.242 I slot print_timing: id  0 | task 6082 |    graphs reused =       5515
5.05.871.267 I slot      release: id  0 | task 6082 | stop processing: n_tokens = 77, truncated = 0
5.05.873.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.873.876 I slot launch_slot_: id  0 | task 6086 | processing task, is_child = 0
5.06.101.248 I slot print_timing: id  0 | task 6086 | prompt eval time =     227.36 ms /    77 tokens (    2.95 ms per token,   338.67 tokens per second)
5.06.101.252 I slot print_timing: id  0 | task 6086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.101.252 I slot print_timing: id  0 | task 6086 |       total time =     227.36 ms /    78 tokens
5.06.101.253 I slot print_timing: id  0 | task 6086 |    graphs reused =       5515
5.06.101.276 I slot      release: id  0 | task 6086 | stop processing: n_tokens = 77, truncated = 0
5.06.103.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.103.264 I slot launch_slot_: id  0 | task 6090 | processing task, is_child = 0
5.06.328.859 I slot print_timing: id  0 | task 6090 | prompt eval time =     225.58 ms /    77 tokens (    2.93 ms per token,   341.34 tokens per second)
5.06.328.863 I slot print_timing: id  0 | task 6090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.328.863 I slot print_timing: id  0 | task 6090 |       total time =     225.58 ms /    78 tokens
5.06.328.864 I slot print_timing: id  0 | task 6090 |    graphs reused =       5515
5.06.328.897 I slot      release: id  0 | task 6090 | stop processing: n_tokens = 77, truncated = 0
5.06.330.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.330.703 I slot launch_slot_: id  0 | task 6094 | processing task, is_child = 0
5.06.556.806 I slot print_timing: id  0 | task 6094 | prompt eval time =     226.09 ms /    77 tokens (    2.94 ms per token,   340.57 tokens per second)
5.06.556.810 I slot print_timing: id  0 | task 6094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.556.811 I slot print_timing: id  0 | task 6094 |       total time =     226.09 ms /    78 tokens
5.06.556.811 I slot print_timing: id  0 | task 6094 |    graphs reused =       5515
5.06.556.841 I slot      release: id  0 | task 6094 | stop processing: n_tokens = 77, truncated = 0
5.06.558.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.558.634 I slot launch_slot_: id  0 | task 6098 | processing task, is_child = 0
5.06.784.709 I slot print_timing: id  0 | task 6098 | prompt eval time =     226.06 ms /    77 tokens (    2.94 ms per token,   340.61 tokens per second)
5.06.784.713 I slot print_timing: id  0 | task 6098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.784.714 I slot print_timing: id  0 | task 6098 |       total time =     226.06 ms /    78 tokens
5.06.784.714 I slot print_timing: id  0 | task 6098 |    graphs reused =       5515
5.06.784.737 I slot      release: id  0 | task 6098 | stop processing: n_tokens = 77, truncated = 0
5.06.787.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.787.092 I slot launch_slot_: id  0 | task 6102 | processing task, is_child = 0
5.10.012.271 I slot print_timing: id  0 | task 6102 | n_gen =    104, tg =  34.33 t/s, tg_3s =  34.67 t/s
5.13.039.876 I slot print_timing: id  0 | task 6102 | n_gen =    215, tg =  35.50 t/s, tg_3s =  36.66 t/s
5.16.084.144 I slot print_timing: id  0 | task 6102 | n_gen =    334, tg =  36.71 t/s, tg_3s =  39.09 t/s
5.19.111.170 I slot print_timing: id  0 | task 6102 | n_gen =    472, tg =  38.93 t/s, tg_3s =  45.59 t/s
5.22.145.951 I slot print_timing: id  0 | task 6102 | n_gen =    595, tg =  39.25 t/s, tg_3s =  40.53 t/s
5.25.180.821 I slot print_timing: id  0 | task 6102 | n_gen =    722, tg =  39.68 t/s, tg_3s =  41.85 t/s
5.28.219.962 I slot print_timing: id  0 | task 6102 | n_gen =    849, tg =  39.99 t/s, tg_3s =  41.79 t/s
5.31.265.381 I slot print_timing: id  0 | task 6102 | n_gen =    978, tg =  40.28 t/s, tg_3s =  42.36 t/s
5.31.547.113 I slot print_timing: id  0 | task 6102 | prompt eval time =     225.09 ms /    77 tokens (    2.92 ms per token,   342.09 tokens per second)
5.31.547.118 I slot print_timing: id  0 | task 6102 |        eval time =   24534.91 ms /   993 tokens (   24.73 ms per token,    40.43 tokens per second)
5.31.547.118 I slot print_timing: id  0 | task 6102 |       total time =   24760.00 ms /  1070 tokens
5.31.547.119 I slot print_timing: id  0 | task 6102 |    graphs reused =       6040
5.31.547.122 I slot print_timing: id  0 | task 6102 | draft acceptance = 0.21840 (  463 accepted /  2120 generated), mean len =  1.87
5.31.547.156 I slot      release: id  0 | task 6102 | stop processing: n_tokens = 1070, truncated = 0
5.31.575.225 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 300260822276
5.31.737.210 I slot launch_slot_: id  0 | task 6636 | processing task, is_child = 0
5.31.971.171 I slot print_timing: id  0 | task 6636 | prompt eval time =     233.94 ms /    83 tokens (    2.82 ms per token,   354.79 tokens per second)
5.31.971.175 I slot print_timing: id  0 | task 6636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.971.176 I slot print_timing: id  0 | task 6636 |       total time =     233.94 ms /    84 tokens
5.31.971.176 I slot print_timing: id  0 | task 6636 |    graphs reused =       6040
5.31.971.200 I slot      release: id  0 | task 6636 | stop processing: n_tokens = 83, truncated = 0
5.31.972.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.972.957 I slot launch_slot_: id  0 | task 6640 | processing task, is_child = 0
5.32.202.726 I slot print_timing: id  0 | task 6640 | prompt eval time =     229.76 ms /    83 tokens (    2.77 ms per token,   361.25 tokens per second)
5.32.202.730 I slot print_timing: id  0 | task 6640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.202.731 I slot print_timing: id  0 | task 6640 |       total time =     229.76 ms /    84 tokens
5.32.202.731 I slot print_timing: id  0 | task 6640 |    graphs reused =       6040
5.32.202.757 I slot      release: id  0 | task 6640 | stop processing: n_tokens = 83, truncated = 0
5.32.204.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.204.741 I slot launch_slot_: id  0 | task 6644 | processing task, is_child = 0
5.32.435.122 I slot print_timing: id  0 | task 6644 | prompt eval time =     230.37 ms /    83 tokens (    2.78 ms per token,   360.29 tokens per second)
5.32.435.126 I slot print_timing: id  0 | task 6644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.435.127 I slot print_timing: id  0 | task 6644 |       total time =     230.37 ms /    84 tokens
5.32.435.127 I slot print_timing: id  0 | task 6644 |    graphs reused =       6040
5.32.435.154 I slot      release: id  0 | task 6644 | stop processing: n_tokens = 83, truncated = 0
5.32.437.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.437.046 I slot launch_slot_: id  0 | task 6648 | processing task, is_child = 0
5.32.666.350 I slot print_timing: id  0 | task 6648 | prompt eval time =     229.29 ms /    83 tokens (    2.76 ms per token,   361.99 tokens per second)
5.32.666.355 I slot print_timing: id  0 | task 6648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.666.355 I slot print_timing: id  0 | task 6648 |       total time =     229.29 ms /    84 tokens
5.32.666.356 I slot print_timing: id  0 | task 6648 |    graphs reused =       6040
5.32.666.382 I slot      release: id  0 | task 6648 | stop processing: n_tokens = 83, truncated = 0
5.32.668.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.668.153 I slot launch_slot_: id  0 | task 6652 | processing task, is_child = 0
5.32.898.311 I slot print_timing: id  0 | task 6652 | prompt eval time =     230.15 ms /    83 tokens (    2.77 ms per token,   360.64 tokens per second)
5.32.898.315 I slot print_timing: id  0 | task 6652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.898.316 I slot print_timing: id  0 | task 6652 |       total time =     230.15 ms /    84 tokens
5.32.898.316 I slot print_timing: id  0 | task 6652 |    graphs reused =       6040
5.32.898.342 I slot      release: id  0 | task 6652 | stop processing: n_tokens = 83, truncated = 0
5.32.900.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.900.433 I slot launch_slot_: id  0 | task 6656 | processing task, is_child = 0
5.33.131.399 I slot print_timing: id  0 | task 6656 | prompt eval time =     230.95 ms /    83 tokens (    2.78 ms per token,   359.38 tokens per second)
5.33.131.403 I slot print_timing: id  0 | task 6656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.131.403 I slot print_timing: id  0 | task 6656 |       total time =     230.95 ms /    84 tokens
5.33.131.404 I slot print_timing: id  0 | task 6656 |    graphs reused =       6040
5.33.131.445 I slot      release: id  0 | task 6656 | stop processing: n_tokens = 83, truncated = 0
5.33.133.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.133.463 I slot launch_slot_: id  0 | task 6660 | processing task, is_child = 0
5.33.363.720 I slot print_timing: id  0 | task 6660 | prompt eval time =     230.25 ms /    83 tokens (    2.77 ms per token,   360.48 tokens per second)
5.33.363.724 I slot print_timing: id  0 | task 6660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.363.725 I slot print_timing: id  0 | task 6660 |       total time =     230.25 ms /    84 tokens
5.33.363.725 I slot print_timing: id  0 | task 6660 |    graphs reused =       6040
5.33.363.749 I slot      release: id  0 | task 6660 | stop processing: n_tokens = 83, truncated = 0
5.33.365.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.365.643 I slot launch_slot_: id  0 | task 6664 | processing task, is_child = 0
5.33.594.874 I slot print_timing: id  0 | task 6664 | prompt eval time =     229.22 ms /    83 tokens (    2.76 ms per token,   362.10 tokens per second)
5.33.594.879 I slot print_timing: id  0 | task 6664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.594.879 I slot print_timing: id  0 | task 6664 |       total time =     229.22 ms /    84 tokens
5.33.594.880 I slot print_timing: id  0 | task 6664 |    graphs reused =       6040
5.33.594.904 I slot      release: id  0 | task 6664 | stop processing: n_tokens = 83, truncated = 0
5.33.597.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.597.118 I slot launch_slot_: id  0 | task 6668 | processing task, is_child = 0
5.36.840.680 I slot print_timing: id  0 | task 6668 | n_gen =    154, tg =  50.77 t/s, tg_3s =  51.11 t/s
5.39.845.492 I slot print_timing: id  0 | task 6668 | n_gen =    307, tg =  50.85 t/s, tg_3s =  50.92 t/s
5.42.869.331 I slot print_timing: id  0 | task 6668 | n_gen =    488, tg =  53.86 t/s, tg_3s =  59.86 t/s
5.45.884.063 I slot print_timing: id  0 | task 6668 | n_gen =    667, tg =  55.24 t/s, tg_3s =  59.38 t/s
5.48.899.764 I slot print_timing: id  0 | task 6668 | n_gen =    828, tg =  54.87 t/s, tg_3s =  53.39 t/s
5.51.921.727 I slot print_timing: id  0 | task 6668 | n_gen =   1007, tg =  55.60 t/s, tg_3s =  59.23 t/s
5.54.929.242 I slot print_timing: id  0 | task 6668 | n_gen =   1183, tg =  56.01 t/s, tg_3s =  58.52 t/s
5.57.945.820 I slot print_timing: id  0 | task 6668 | n_gen =   1361, tg =  56.39 t/s, tg_3s =  59.01 t/s
6.00.963.488 I slot print_timing: id  0 | task 6668 | n_gen =   1539, tg =  56.68 t/s, tg_3s =  58.99 t/s
6.01.840.900 I slot print_timing: id  0 | task 6668 | prompt eval time =     230.22 ms /    83 tokens (    2.77 ms per token,   360.53 tokens per second)
6.01.840.903 I slot print_timing: id  0 | task 6668 |        eval time =   28013.53 ms /  1600 tokens (   17.52 ms per token,    57.08 tokens per second)
6.01.840.904 I slot print_timing: id  0 | task 6668 |       total time =   28243.75 ms /  1683 tokens
6.01.840.904 I slot print_timing: id  0 | task 6668 |    graphs reused =       6636
6.01.840.907 I slot print_timing: id  0 | task 6668 | draft acceptance = 0.41218 (  995 accepted /  2414 generated), mean len =  2.65
6.01.840.930 I slot      release: id  0 | task 6668 | stop processing: n_tokens = 1682, truncated = 0
6.01.847.475 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 300291116051
6.01.847.565 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.890 MiB)
6.02.041.264 I slot launch_slot_: id  0 | task 7276 | processing task, is_child = 0
6.02.289.895 I slot print_timing: id  0 | task 7276 | prompt eval time =     248.61 ms /    94 tokens (    2.64 ms per token,   378.10 tokens per second)
6.02.289.898 I slot print_timing: id  0 | task 7276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.289.899 I slot print_timing: id  0 | task 7276 |       total time =     248.61 ms /    95 tokens
6.02.289.899 I slot print_timing: id  0 | task 7276 |    graphs reused =       6636
6.02.289.947 I slot      release: id  0 | task 7276 | stop processing: n_tokens = 94, truncated = 0
6.02.291.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.291.808 I slot launch_slot_: id  0 | task 7280 | processing task, is_child = 0
6.02.535.642 I slot print_timing: id  0 | task 7280 | prompt eval time =     243.82 ms /    94 tokens (    2.59 ms per token,   385.53 tokens per second)
6.02.535.647 I slot print_timing: id  0 | task 7280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.535.647 I slot print_timing: id  0 | task 7280 |       total time =     243.82 ms /    95 tokens
6.02.535.647 I slot print_timing: id  0 | task 7280 |    graphs reused =       6636
6.02.535.672 I slot      release: id  0 | task 7280 | stop processing: n_tokens = 94, truncated = 0
6.02.537.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.537.645 I slot launch_slot_: id  0 | task 7284 | processing task, is_child = 0
6.02.779.273 I slot print_timing: id  0 | task 7284 | prompt eval time =     241.62 ms /    94 tokens (    2.57 ms per token,   389.05 tokens per second)
6.02.779.278 I slot print_timing: id  0 | task 7284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.779.278 I slot print_timing: id  0 | task 7284 |       total time =     241.62 ms /    95 tokens
6.02.779.279 I slot print_timing: id  0 | task 7284 |    graphs reused =       6636
6.02.779.304 I slot      release: id  0 | task 7284 | stop processing: n_tokens = 94, truncated = 0
6.02.781.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.781.092 I slot launch_slot_: id  0 | task 7288 | processing task, is_child = 0
6.03.022.351 I slot print_timing: id  0 | task 7288 | prompt eval time =     241.25 ms /    94 tokens (    2.57 ms per token,   389.64 tokens per second)
6.03.022.356 I slot print_timing: id  0 | task 7288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.022.356 I slot print_timing: id  0 | task 7288 |       total time =     241.25 ms /    95 tokens
6.03.022.357 I slot print_timing: id  0 | task 7288 |    graphs reused =       6636
6.03.022.381 I slot      release: id  0 | task 7288 | stop processing: n_tokens = 94, truncated = 0
6.03.024.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.024.567 I slot launch_slot_: id  0 | task 7292 | processing task, is_child = 0
6.03.268.980 I slot print_timing: id  0 | task 7292 | prompt eval time =     244.40 ms /    94 tokens (    2.60 ms per token,   384.62 tokens per second)
6.03.268.984 I slot print_timing: id  0 | task 7292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.268.985 I slot print_timing: id  0 | task 7292 |       total time =     244.40 ms /    95 tokens
6.03.268.985 I slot print_timing: id  0 | task 7292 |    graphs reused =       6636
6.03.269.011 I slot      release: id  0 | task 7292 | stop processing: n_tokens = 94, truncated = 0
6.03.270.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.270.750 I slot launch_slot_: id  0 | task 7296 | processing task, is_child = 0
6.03.512.113 I slot print_timing: id  0 | task 7296 | prompt eval time =     241.35 ms /    94 tokens (    2.57 ms per token,   389.47 tokens per second)
6.03.512.117 I slot print_timing: id  0 | task 7296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.512.117 I slot print_timing: id  0 | task 7296 |       total time =     241.35 ms /    95 tokens
6.03.512.118 I slot print_timing: id  0 | task 7296 |    graphs reused =       6636
6.03.512.142 I slot      release: id  0 | task 7296 | stop processing: n_tokens = 94, truncated = 0
6.03.513.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.513.770 I slot launch_slot_: id  0 | task 7300 | processing task, is_child = 0
6.03.757.114 I slot print_timing: id  0 | task 7300 | prompt eval time =     243.33 ms /    94 tokens (    2.59 ms per token,   386.30 tokens per second)
6.03.757.118 I slot print_timing: id  0 | task 7300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.757.118 I slot print_timing: id  0 | task 7300 |       total time =     243.33 ms /    95 tokens
6.03.757.119 I slot print_timing: id  0 | task 7300 |    graphs reused =       6636
6.03.757.144 I slot      release: id  0 | task 7300 | stop processing: n_tokens = 94, truncated = 0
6.03.759.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.759.034 I slot launch_slot_: id  0 | task 7304 | processing task, is_child = 0
6.03.999.980 I slot print_timing: id  0 | task 7304 | prompt eval time =     240.93 ms /    94 tokens (    2.56 ms per token,   390.15 tokens per second)
6.03.999.984 I slot print_timing: id  0 | task 7304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.999.985 I slot print_timing: id  0 | task 7304 |       total time =     240.93 ms /    95 tokens
6.03.999.985 I slot print_timing: id  0 | task 7304 |    graphs reused =       6636
6.04.000.010 I slot      release: id  0 | task 7304 | stop processing: n_tokens = 94, truncated = 0
