CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.189.018 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.102 I srv          init: The UI is disabled
0.00.189.104 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.142 W srv  llama_server: -----------------
0.00.189.145 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.145 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.145 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.145 W srv  llama_server: -----------------
0.00.190.333 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.497.815 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.497.821 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.497.826 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.497.828 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.497.829 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.497.835 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.497.836 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.497.838 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.497.840 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.497.841 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.497.845 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.497.856 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.497.858 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.497.859 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.497.864 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.541.054 I cmn          init: llama threadpool init, n_threads = 8
0.29.772.065 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.786.075 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.786.113 I srv  llama_server: model loaded
0.29.786.116 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.357.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.28.263.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.28.263.999 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
10.28.770.168 I slot print_timing: id  0 | task 5254 | prompt eval time =     506.15 ms /    75 tokens (    6.75 ms per token,   148.18 tokens per second)
10.28.770.173 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.28.770.174 I slot print_timing: id  0 | task 5254 |       total time =     506.16 ms /    76 tokens
10.28.770.174 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
10.28.770.191 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
10.28.795.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.28.795.594 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
10.40.100.437 I slot print_timing: id  0 | task 5258 | n_gen =    100, tg =   9.14 t/s, tg_3s =   9.23 t/s
10.43.165.506 I slot print_timing: id  0 | task 5258 | n_gen =    128, tg =   9.14 t/s, tg_3s =   9.14 t/s
10.46.214.560 I slot print_timing: id  0 | task 5258 | n_gen =    156, tg =   9.15 t/s, tg_3s =   9.18 t/s
10.49.263.857 I slot print_timing: id  0 | task 5258 | n_gen =    184, tg =   9.15 t/s, tg_3s =   9.18 t/s
10.52.338.983 I slot print_timing: id  0 | task 5258 | n_gen =    212, tg =   9.15 t/s, tg_3s =   9.11 t/s
10.55.422.511 I slot print_timing: id  0 | task 5258 | n_gen =    240, tg =   9.14 t/s, tg_3s =   9.08 t/s
10.58.497.189 I slot print_timing: id  0 | task 5258 | n_gen =    268, tg =   9.13 t/s, tg_3s =   9.11 t/s
11.01.571.118 I slot print_timing: id  0 | task 5258 | n_gen =    296, tg =   9.13 t/s, tg_3s =   9.11 t/s
11.04.637.119 I slot print_timing: id  0 | task 5258 | n_gen =    324, tg =   9.13 t/s, tg_3s =   9.13 t/s
11.07.717.344 I slot print_timing: id  0 | task 5258 | n_gen =    352, tg =   9.13 t/s, tg_3s =   9.09 t/s
11.10.795.249 I slot print_timing: id  0 | task 5258 | n_gen =    380, tg =   9.13 t/s, tg_3s =   9.10 t/s
11.12.998.643 I slot print_timing: id  0 | task 5258 | prompt eval time =     472.76 ms /    75 tokens (    6.30 ms per token,   158.64 tokens per second)
11.12.998.646 I slot print_timing: id  0 | task 5258 |        eval time =   43730.28 ms /   400 tokens (  109.60 ms per token,     9.12 tokens per second)
11.12.998.647 I slot print_timing: id  0 | task 5258 |       total time =   44203.04 ms /   475 tokens
11.12.998.647 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
11.12.998.665 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
11.13.039.313 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 534950232103
11.13.176.962 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
11.13.619.992 I slot print_timing: id  0 | task 5661 | prompt eval time =     443.01 ms /    77 tokens (    5.75 ms per token,   173.81 tokens per second)
11.13.619.998 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.13.619.998 I slot print_timing: id  0 | task 5661 |       total time =     443.01 ms /    78 tokens
11.13.619.999 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
11.13.620.039 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
11.13.622.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.13.622.937 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
11.14.157.586 I slot print_timing: id  0 | task 5665 | prompt eval time =     534.64 ms /    77 tokens (    6.94 ms per token,   144.02 tokens per second)
11.14.157.591 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.14.157.591 I slot print_timing: id  0 | task 5665 |       total time =     534.64 ms /    78 tokens
11.14.157.592 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
11.14.157.608 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
11.14.159.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.14.159.570 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
11.14.639.675 I slot print_timing: id  0 | task 5669 | prompt eval time =     480.09 ms /    77 tokens (    6.23 ms per token,   160.39 tokens per second)
11.14.639.680 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.14.639.680 I slot print_timing: id  0 | task 5669 |       total time =     480.09 ms /    78 tokens
11.14.639.681 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
11.14.639.697 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
11.14.642.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.14.642.436 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
11.15.158.930 I slot print_timing: id  0 | task 5673 | prompt eval time =     516.48 ms /    77 tokens (    6.71 ms per token,   149.09 tokens per second)
11.15.158.934 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.15.158.934 I slot print_timing: id  0 | task 5673 |       total time =     516.48 ms /    78 tokens
11.15.158.935 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
11.15.158.950 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
11.15.160.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.15.160.955 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
11.15.647.496 I slot print_timing: id  0 | task 5677 | prompt eval time =     486.53 ms /    77 tokens (    6.32 ms per token,   158.26 tokens per second)
11.15.647.500 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.15.647.500 I slot print_timing: id  0 | task 5677 |       total time =     486.53 ms /    78 tokens
11.15.647.501 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
11.15.647.530 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
11.15.649.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.15.649.584 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
11.16.159.858 I slot print_timing: id  0 | task 5681 | prompt eval time =     510.26 ms /    77 tokens (    6.63 ms per token,   150.90 tokens per second)
11.16.159.865 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.16.159.865 I slot print_timing: id  0 | task 5681 |       total time =     510.26 ms /    78 tokens
11.16.159.866 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
11.16.159.885 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
11.16.162.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.16.162.400 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
11.16.660.372 I slot print_timing: id  0 | task 5685 | prompt eval time =     497.96 ms /    77 tokens (    6.47 ms per token,   154.63 tokens per second)
11.16.660.378 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.16.660.378 I slot print_timing: id  0 | task 5685 |       total time =     497.96 ms /    78 tokens
11.16.660.379 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
11.16.660.401 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
11.16.662.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.16.662.376 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
11.17.175.082 I slot print_timing: id  0 | task 5689 | prompt eval time =     512.69 ms /    77 tokens (    6.66 ms per token,   150.19 tokens per second)
11.17.175.087 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.17.175.087 I slot print_timing: id  0 | task 5689 |       total time =     512.69 ms /    78 tokens
11.17.175.088 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
11.17.175.106 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
11.17.199.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.17.200.047 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
11.28.517.814 I slot print_timing: id  0 | task 5693 | n_gen =    100, tg =   9.13 t/s, tg_3s =   9.22 t/s
11.31.594.568 I slot print_timing: id  0 | task 5693 | n_gen =    128, tg =   9.12 t/s, tg_3s =   9.10 t/s
11.34.652.544 I slot print_timing: id  0 | task 5693 | n_gen =    156, tg =   9.13 t/s, tg_3s =   9.16 t/s
11.37.705.091 I slot print_timing: id  0 | task 5693 | n_gen =    184, tg =   9.13 t/s, tg_3s =   9.17 t/s
11.40.764.340 I slot print_timing: id  0 | task 5693 | n_gen =    212, tg =   9.14 t/s, tg_3s =   9.15 t/s
11.43.830.302 I slot print_timing: id  0 | task 5693 | n_gen =    240, tg =   9.14 t/s, tg_3s =   9.13 t/s
11.46.914.285 I slot print_timing: id  0 | task 5693 | n_gen =    268, tg =   9.13 t/s, tg_3s =   9.08 t/s
11.50.001.129 I slot print_timing: id  0 | task 5693 | n_gen =    296, tg =   9.12 t/s, tg_3s =   9.07 t/s
11.53.090.172 I slot print_timing: id  0 | task 5693 | n_gen =    324, tg =   9.12 t/s, tg_3s =   9.06 t/s
11.56.147.339 I slot print_timing: id  0 | task 5693 | n_gen =    352, tg =   9.12 t/s, tg_3s =   9.16 t/s
11.59.226.911 I slot print_timing: id  0 | task 5693 | n_gen =    380, tg =   9.12 t/s, tg_3s =   9.09 t/s
12.01.409.794 I slot print_timing: id  0 | task 5693 | prompt eval time =     470.79 ms /    77 tokens (    6.11 ms per token,   163.55 tokens per second)
12.01.409.798 I slot print_timing: id  0 | task 5693 |        eval time =   43738.94 ms /   400 tokens (  109.62 ms per token,     9.12 tokens per second)
12.01.409.798 I slot print_timing: id  0 | task 5693 |       total time =   44209.74 ms /   477 tokens
12.01.409.799 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
12.01.409.815 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
12.01.446.324 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 534998643253
12.01.585.044 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
12.02.025.434 I slot print_timing: id  0 | task 6096 | prompt eval time =     440.37 ms /    83 tokens (    5.31 ms per token,   188.48 tokens per second)
12.02.025.439 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.02.025.439 I slot print_timing: id  0 | task 6096 |       total time =     440.37 ms /    84 tokens
12.02.025.440 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
12.02.025.457 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
12.02.027.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.02.027.674 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
12.02.570.295 I slot print_timing: id  0 | task 6100 | prompt eval time =     542.61 ms /    83 tokens (    6.54 ms per token,   152.97 tokens per second)
12.02.570.300 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.02.570.300 I slot print_timing: id  0 | task 6100 |       total time =     542.61 ms /    84 tokens
12.02.570.301 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
12.02.570.317 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
12.02.572.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.02.572.558 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
12.03.046.408 I slot print_timing: id  0 | task 6104 | prompt eval time =     473.84 ms /    83 tokens (    5.71 ms per token,   175.17 tokens per second)
12.03.046.413 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.03.046.414 I slot print_timing: id  0 | task 6104 |       total time =     473.84 ms /    84 tokens
12.03.046.415 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
12.03.046.433 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
12.03.048.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.03.048.499 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
12.03.580.803 I slot print_timing: id  0 | task 6108 | prompt eval time =     532.29 ms /    83 tokens (    6.41 ms per token,   155.93 tokens per second)
12.03.580.808 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.03.580.808 I slot print_timing: id  0 | task 6108 |       total time =     532.29 ms /    84 tokens
12.03.580.809 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
12.03.580.851 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
12.03.582.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.03.582.844 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
12.04.066.120 I slot print_timing: id  0 | task 6112 | prompt eval time =     483.26 ms /    83 tokens (    5.82 ms per token,   171.75 tokens per second)
12.04.066.125 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.04.066.126 I slot print_timing: id  0 | task 6112 |       total time =     483.26 ms /    84 tokens
12.04.066.126 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
12.04.066.144 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
12.04.068.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.04.068.716 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
12.04.586.301 I slot print_timing: id  0 | task 6116 | prompt eval time =     517.57 ms /    83 tokens (    6.24 ms per token,   160.36 tokens per second)
12.04.586.305 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.04.586.305 I slot print_timing: id  0 | task 6116 |       total time =     517.57 ms /    84 tokens
12.04.586.306 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
12.04.586.322 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
12.04.588.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.04.588.413 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
12.05.086.164 I slot print_timing: id  0 | task 6120 | prompt eval time =     497.74 ms /    83 tokens (    6.00 ms per token,   166.76 tokens per second)
12.05.086.170 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.05.086.171 I slot print_timing: id  0 | task 6120 |       total time =     497.74 ms /    84 tokens
12.05.086.172 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
12.05.086.191 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
12.05.088.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.05.088.123 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
12.05.599.634 I slot print_timing: id  0 | task 6124 | prompt eval time =     511.50 ms /    83 tokens (    6.16 ms per token,   162.27 tokens per second)
12.05.599.638 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.05.599.639 I slot print_timing: id  0 | task 6124 |       total time =     511.50 ms /    84 tokens
12.05.599.639 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
12.05.599.656 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
12.05.625.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.05.625.638 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
12.16.863.060 I slot print_timing: id  0 | task 6128 | n_gen =    100, tg =   9.19 t/s, tg_3s =   9.29 t/s
12.19.908.136 I slot print_timing: id  0 | task 6128 | n_gen =    128, tg =   9.19 t/s, tg_3s =   9.20 t/s
12.22.955.853 I slot print_timing: id  0 | task 6128 | n_gen =    156, tg =   9.19 t/s, tg_3s =   9.19 t/s
12.26.015.033 I slot print_timing: id  0 | task 6128 | n_gen =    184, tg =   9.19 t/s, tg_3s =   9.15 t/s
12.29.071.411 I slot print_timing: id  0 | task 6128 | n_gen =    212, tg =   9.18 t/s, tg_3s =   9.16 t/s
12.32.123.954 I slot print_timing: id  0 | task 6128 | n_gen =    240, tg =   9.18 t/s, tg_3s =   9.17 t/s
12.35.183.346 I slot print_timing: id  0 | task 6128 | n_gen =    268, tg =   9.18 t/s, tg_3s =   9.15 t/s
12.38.252.764 I slot print_timing: id  0 | task 6128 | n_gen =    296, tg =   9.17 t/s, tg_3s =   9.12 t/s
12.41.301.911 I slot print_timing: id  0 | task 6128 | n_gen =    324, tg =   9.17 t/s, tg_3s =   9.18 t/s
12.44.369.782 I slot print_timing: id  0 | task 6128 | n_gen =    352, tg =   9.17 t/s, tg_3s =   9.13 t/s
12.47.419.188 I slot print_timing: id  0 | task 6128 | n_gen =    380, tg =   9.17 t/s, tg_3s =   9.18 t/s
12.49.601.240 I slot print_timing: id  0 | task 6128 | prompt eval time =     467.54 ms /    83 tokens (    5.63 ms per token,   177.53 tokens per second)
12.49.601.243 I slot print_timing: id  0 | task 6128 |        eval time =   43508.05 ms /   400 tokens (  109.04 ms per token,     9.17 tokens per second)
12.49.601.244 I slot print_timing: id  0 | task 6128 |       total time =   43975.59 ms /   483 tokens
12.49.601.245 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
12.49.601.260 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
12.49.640.247 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 535046834698
12.49.787.075 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
12.50.258.772 I slot print_timing: id  0 | task 6531 | prompt eval time =     471.68 ms /    94 tokens (    5.02 ms per token,   199.29 tokens per second)
12.50.258.776 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.50.258.776 I slot print_timing: id  0 | task 6531 |       total time =     471.68 ms /    95 tokens
12.50.258.777 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
12.50.258.796 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
12.50.260.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.50.260.689 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
12.50.831.665 I slot print_timing: id  0 | task 6535 | prompt eval time =     570.96 ms /    94 tokens (    6.07 ms per token,   164.64 tokens per second)
12.50.831.670 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.50.831.671 I slot print_timing: id  0 | task 6535 |       total time =     570.96 ms /    95 tokens
12.50.831.672 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
12.50.831.694 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
12.50.833.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.50.833.565 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
12.51.334.868 I slot print_timing: id  0 | task 6539 | prompt eval time =     501.29 ms /    94 tokens (    5.33 ms per token,   187.52 tokens per second)
12.51.334.872 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.51.334.872 I slot print_timing: id  0 | task 6539 |       total time =     501.29 ms /    95 tokens
12.51.334.873 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
12.51.334.889 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
12.51.336.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.51.336.980 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
12.51.897.206 I slot print_timing: id  0 | task 6543 | prompt eval time =     560.21 ms /    94 tokens (    5.96 ms per token,   167.79 tokens per second)
12.51.897.211 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.51.897.211 I slot print_timing: id  0 | task 6543 |       total time =     560.21 ms /    95 tokens
12.51.897.212 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
12.51.897.229 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
12.51.899.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.51.899.911 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
12.52.410.621 I slot print_timing: id  0 | task 6547 | prompt eval time =     510.70 ms /    94 tokens (    5.43 ms per token,   184.06 tokens per second)
12.52.410.625 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.52.410.625 I slot print_timing: id  0 | task 6547 |       total time =     510.70 ms /    95 tokens
12.52.410.626 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
12.52.410.642 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
12.52.413.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.52.413.622 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
12.52.962.797 I slot print_timing: id  0 | task 6551 | prompt eval time =     549.16 ms /    94 tokens (    5.84 ms per token,   171.17 tokens per second)
12.52.962.801 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.52.962.802 I slot print_timing: id  0 | task 6551 |       total time =     549.16 ms /    95 tokens
12.52.962.803 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
12.52.962.820 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
12.52.964.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.52.964.924 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
12.53.493.483 I slot print_timing: id  0 | task 6555 | prompt eval time =     528.55 ms /    94 tokens (    5.62 ms per token,   177.85 tokens per second)
12.53.493.487 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.53.493.488 I slot print_timing: id  0 | task 6555 |       total time =     528.55 ms /    95 tokens
12.53.493.488 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
12.53.493.505 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
12.53.495.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.53.495.428 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
12.54.038.028 I slot print_timing: id  0 | task 6559 | prompt eval time =     542.58 ms /    94 tokens (    5.77 ms per token,   173.25 tokens per second)
