CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.740 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.816 I srv          init: The UI is disabled
0.00.121.816 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.853 W srv  llama_server: -----------------
0.00.121.855 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.855 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.855 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.855 W srv  llama_server: -----------------
0.00.123.111 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.625.196 I cmn          init: llama threadpool init, n_threads = 8
0.07.682.277 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.724.921 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.738.007 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.738.037 I srv  llama_server: model loaded
0.07.738.042 I srv  llama_server: listening on http://127.0.0.1:18120
0.08.024.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.57.237.592 I slot print_timing: id  0 | task 2419 | prompt eval time =     215.80 ms /    83 tokens (    2.60 ms per token,   384.62 tokens per second)
1.57.237.597 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.237.598 I slot print_timing: id  0 | task 2419 |       total time =     215.80 ms /    84 tokens
1.57.237.599 I slot print_timing: id  0 | task 2419 |    graphs reused =       1914
1.57.237.628 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
1.57.262.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.262.898 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
2.00.473.299 I slot print_timing: id  0 | task 2423 | n_gen =    180, tg =  59.64 t/s, tg_3s =  59.97 t/s
2.03.506.593 I slot print_timing: id  0 | task 2423 | n_gen =    367, tg =  60.65 t/s, tg_3s =  61.65 t/s
2.04.095.949 I slot print_timing: id  0 | task 2423 | prompt eval time =     208.97 ms /    83 tokens (    2.52 ms per token,   397.19 tokens per second)
2.04.095.954 I slot print_timing: id  0 | task 2423 |        eval time =    6624.07 ms /   400 tokens (   16.60 ms per token,    60.23 tokens per second)
2.04.095.954 I slot print_timing: id  0 | task 2423 |       total time =    6833.03 ms /   483 tokens
2.04.095.955 I slot print_timing: id  0 | task 2423 |    graphs reused =       2069
2.04.095.957 I slot print_timing: id  0 | task 2423 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
2.04.095.980 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 482, truncated = 0
2.04.136.601 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051799165626
2.04.280.262 I slot launch_slot_: id  0 | task 2584 | processing task, is_child = 0
2.04.495.606 I slot print_timing: id  0 | task 2584 | prompt eval time =     215.32 ms /    86 tokens (    2.50 ms per token,   399.40 tokens per second)
2.04.495.610 I slot print_timing: id  0 | task 2584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.495.610 I slot print_timing: id  0 | task 2584 |       total time =     215.33 ms /    87 tokens
2.04.495.610 I slot print_timing: id  0 | task 2584 |    graphs reused =       2069
2.04.495.634 I slot      release: id  0 | task 2584 | stop processing: n_tokens = 86, truncated = 0
2.04.498.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.498.050 I slot launch_slot_: id  0 | task 2588 | processing task, is_child = 0
2.04.717.040 I slot print_timing: id  0 | task 2588 | prompt eval time =     218.98 ms /    86 tokens (    2.55 ms per token,   392.73 tokens per second)
2.04.717.045 I slot print_timing: id  0 | task 2588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.717.046 I slot print_timing: id  0 | task 2588 |       total time =     218.98 ms /    87 tokens
2.04.717.046 I slot print_timing: id  0 | task 2588 |    graphs reused =       2069
2.04.717.073 I slot      release: id  0 | task 2588 | stop processing: n_tokens = 86, truncated = 0
2.04.719.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.719.111 I slot launch_slot_: id  0 | task 2592 | processing task, is_child = 0
2.04.941.677 I slot print_timing: id  0 | task 2592 | prompt eval time =     222.55 ms /    86 tokens (    2.59 ms per token,   386.43 tokens per second)
2.04.941.682 I slot print_timing: id  0 | task 2592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.941.682 I slot print_timing: id  0 | task 2592 |       total time =     222.55 ms /    87 tokens
2.04.941.683 I slot print_timing: id  0 | task 2592 |    graphs reused =       2069
2.04.941.706 I slot      release: id  0 | task 2592 | stop processing: n_tokens = 86, truncated = 0
2.04.943.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.943.625 I slot launch_slot_: id  0 | task 2596 | processing task, is_child = 0
2.05.164.238 I slot print_timing: id  0 | task 2596 | prompt eval time =     220.60 ms /    86 tokens (    2.57 ms per token,   389.85 tokens per second)
2.05.164.243 I slot print_timing: id  0 | task 2596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.164.243 I slot print_timing: id  0 | task 2596 |       total time =     220.60 ms /    87 tokens
2.05.164.244 I slot print_timing: id  0 | task 2596 |    graphs reused =       2069
2.05.164.268 I slot      release: id  0 | task 2596 | stop processing: n_tokens = 86, truncated = 0
2.05.166.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.166.618 I slot launch_slot_: id  0 | task 2600 | processing task, is_child = 0
2.05.385.642 I slot print_timing: id  0 | task 2600 | prompt eval time =     219.01 ms /    86 tokens (    2.55 ms per token,   392.67 tokens per second)
2.05.385.646 I slot print_timing: id  0 | task 2600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.385.646 I slot print_timing: id  0 | task 2600 |       total time =     219.01 ms /    87 tokens
2.05.385.647 I slot print_timing: id  0 | task 2600 |    graphs reused =       2069
2.05.385.672 I slot      release: id  0 | task 2600 | stop processing: n_tokens = 86, truncated = 0
2.05.387.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.387.598 I slot launch_slot_: id  0 | task 2604 | processing task, is_child = 0
2.05.607.274 I slot print_timing: id  0 | task 2604 | prompt eval time =     219.66 ms /    86 tokens (    2.55 ms per token,   391.51 tokens per second)
2.05.607.278 I slot print_timing: id  0 | task 2604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.607.279 I slot print_timing: id  0 | task 2604 |       total time =     219.66 ms /    87 tokens
2.05.607.279 I slot print_timing: id  0 | task 2604 |    graphs reused =       2069
2.05.607.308 I slot      release: id  0 | task 2604 | stop processing: n_tokens = 86, truncated = 0
2.05.609.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.609.215 I slot launch_slot_: id  0 | task 2608 | processing task, is_child = 0
2.05.827.044 I slot print_timing: id  0 | task 2608 | prompt eval time =     217.82 ms /    86 tokens (    2.53 ms per token,   394.83 tokens per second)
2.05.827.048 I slot print_timing: id  0 | task 2608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.827.048 I slot print_timing: id  0 | task 2608 |       total time =     217.82 ms /    87 tokens
2.05.827.049 I slot print_timing: id  0 | task 2608 |    graphs reused =       2069
2.05.827.072 I slot      release: id  0 | task 2608 | stop processing: n_tokens = 86, truncated = 0
2.05.829.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.829.343 I slot launch_slot_: id  0 | task 2612 | processing task, is_child = 0
2.06.047.904 I slot print_timing: id  0 | task 2612 | prompt eval time =     218.55 ms /    86 tokens (    2.54 ms per token,   393.51 tokens per second)
2.06.047.908 I slot print_timing: id  0 | task 2612 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.047.909 I slot print_timing: id  0 | task 2612 |       total time =     218.55 ms /    87 tokens
2.06.047.909 I slot print_timing: id  0 | task 2612 |    graphs reused =       2069
2.06.047.934 I slot      release: id  0 | task 2612 | stop processing: n_tokens = 86, truncated = 0
2.06.083.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.083.616 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
2.09.334.776 I slot print_timing: id  0 | task 2616 | n_gen =    138, tg =  45.18 t/s, tg_3s =  45.51 t/s
2.12.373.261 I slot print_timing: id  0 | task 2616 | n_gen =    293, tg =  48.10 t/s, tg_3s =  51.01 t/s
2.14.833.094 I slot print_timing: id  0 | task 2616 | prompt eval time =     218.59 ms /    86 tokens (    2.54 ms per token,   393.43 tokens per second)
2.14.833.098 I slot print_timing: id  0 | task 2616 |        eval time =    8530.87 ms /   400 tokens (   21.38 ms per token,    46.77 tokens per second)
2.14.833.099 I slot print_timing: id  0 | task 2616 |       total time =    8749.46 ms /   486 tokens
2.14.833.099 I slot print_timing: id  0 | task 2616 |    graphs reused =       2268
2.14.833.102 I slot print_timing: id  0 | task 2616 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
2.14.833.123 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 485, truncated = 0
2.14.871.027 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051809902769
2.15.014.553 I slot launch_slot_: id  0 | task 2823 | processing task, is_child = 0
2.15.221.838 I slot print_timing: id  0 | task 2823 | prompt eval time =     207.27 ms /    81 tokens (    2.56 ms per token,   390.80 tokens per second)
2.15.221.843 I slot print_timing: id  0 | task 2823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.221.843 I slot print_timing: id  0 | task 2823 |       total time =     207.27 ms /    82 tokens
2.15.221.844 I slot print_timing: id  0 | task 2823 |    graphs reused =       2268
2.15.221.881 I slot      release: id  0 | task 2823 | stop processing: n_tokens = 81, truncated = 0
2.15.223.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.223.933 I slot launch_slot_: id  0 | task 2827 | processing task, is_child = 0
2.15.434.286 I slot print_timing: id  0 | task 2827 | prompt eval time =     210.34 ms /    81 tokens (    2.60 ms per token,   385.09 tokens per second)
2.15.434.291 I slot print_timing: id  0 | task 2827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.434.291 I slot print_timing: id  0 | task 2827 |       total time =     210.34 ms /    82 tokens
2.15.434.292 I slot print_timing: id  0 | task 2827 |    graphs reused =       2268
2.15.434.316 I slot      release: id  0 | task 2827 | stop processing: n_tokens = 81, truncated = 0
2.15.436.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.436.288 I slot launch_slot_: id  0 | task 2831 | processing task, is_child = 0
2.15.649.876 I slot print_timing: id  0 | task 2831 | prompt eval time =     213.57 ms /    81 tokens (    2.64 ms per token,   379.26 tokens per second)
2.15.649.880 I slot print_timing: id  0 | task 2831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.649.880 I slot print_timing: id  0 | task 2831 |       total time =     213.58 ms /    82 tokens
2.15.649.881 I slot print_timing: id  0 | task 2831 |    graphs reused =       2268
2.15.649.906 I slot      release: id  0 | task 2831 | stop processing: n_tokens = 81, truncated = 0
2.15.651.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.651.677 I slot launch_slot_: id  0 | task 2835 | processing task, is_child = 0
2.15.865.556 I slot print_timing: id  0 | task 2835 | prompt eval time =     213.87 ms /    81 tokens (    2.64 ms per token,   378.74 tokens per second)
2.15.865.562 I slot print_timing: id  0 | task 2835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.865.562 I slot print_timing: id  0 | task 2835 |       total time =     213.87 ms /    82 tokens
2.15.865.563 I slot print_timing: id  0 | task 2835 |    graphs reused =       2268
2.15.865.587 I slot      release: id  0 | task 2835 | stop processing: n_tokens = 81, truncated = 0
2.15.867.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.867.321 I slot launch_slot_: id  0 | task 2839 | processing task, is_child = 0
2.16.080.434 I slot print_timing: id  0 | task 2839 | prompt eval time =     213.10 ms /    81 tokens (    2.63 ms per token,   380.11 tokens per second)
2.16.080.438 I slot print_timing: id  0 | task 2839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.080.439 I slot print_timing: id  0 | task 2839 |       total time =     213.10 ms /    82 tokens
2.16.080.439 I slot print_timing: id  0 | task 2839 |    graphs reused =       2268
2.16.080.462 I slot      release: id  0 | task 2839 | stop processing: n_tokens = 81, truncated = 0
2.16.082.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.082.385 I slot launch_slot_: id  0 | task 2843 | processing task, is_child = 0
2.16.293.085 I slot print_timing: id  0 | task 2843 | prompt eval time =     210.69 ms /    81 tokens (    2.60 ms per token,   384.46 tokens per second)
2.16.293.090 I slot print_timing: id  0 | task 2843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.293.090 I slot print_timing: id  0 | task 2843 |       total time =     210.69 ms /    82 tokens
2.16.293.091 I slot print_timing: id  0 | task 2843 |    graphs reused =       2268
2.16.293.114 I slot      release: id  0 | task 2843 | stop processing: n_tokens = 81, truncated = 0
2.16.294.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.295.035 I slot launch_slot_: id  0 | task 2847 | processing task, is_child = 0
2.16.509.546 I slot print_timing: id  0 | task 2847 | prompt eval time =     214.50 ms /    81 tokens (    2.65 ms per token,   377.63 tokens per second)
2.16.509.550 I slot print_timing: id  0 | task 2847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.509.550 I slot print_timing: id  0 | task 2847 |       total time =     214.50 ms /    82 tokens
2.16.509.551 I slot print_timing: id  0 | task 2847 |    graphs reused =       2268
2.16.509.573 I slot      release: id  0 | task 2847 | stop processing: n_tokens = 81, truncated = 0
2.16.511.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.511.442 I slot launch_slot_: id  0 | task 2851 | processing task, is_child = 0
2.16.723.152 I slot print_timing: id  0 | task 2851 | prompt eval time =     211.69 ms /    81 tokens (    2.61 ms per token,   382.63 tokens per second)
2.16.723.157 I slot print_timing: id  0 | task 2851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.723.157 I slot print_timing: id  0 | task 2851 |       total time =     211.70 ms /    82 tokens
2.16.723.158 I slot print_timing: id  0 | task 2851 |    graphs reused =       2268
2.16.723.182 I slot      release: id  0 | task 2851 | stop processing: n_tokens = 81, truncated = 0
2.16.747.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.747.176 I slot launch_slot_: id  0 | task 2855 | processing task, is_child = 0
2.19.993.075 I slot print_timing: id  0 | task 2855 | n_gen =    157, tg =  51.41 t/s, tg_3s =  51.74 t/s
2.23.027.747 I slot print_timing: id  0 | task 2855 | n_gen =    354, tg =  58.17 t/s, tg_3s =  64.92 t/s
2.23.823.499 I slot print_timing: id  0 | task 2855 | prompt eval time =     211.75 ms /    81 tokens (    2.61 ms per token,   382.54 tokens per second)
2.23.823.503 I slot print_timing: id  0 | task 2855 |        eval time =    6864.56 ms /   400 tokens (   17.20 ms per token,    58.12 tokens per second)
2.23.823.503 I slot print_timing: id  0 | task 2855 |       total time =    7076.30 ms /   481 tokens
2.23.823.504 I slot print_timing: id  0 | task 2855 |    graphs reused =       2428
2.23.823.506 I slot print_timing: id  0 | task 2855 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
2.23.823.530 I slot      release: id  0 | task 2855 | stop processing: n_tokens = 480, truncated = 0
2.23.870.181 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051818893175
2.24.013.594 I slot launch_slot_: id  0 | task 3022 | processing task, is_child = 0
2.24.219.568 I slot print_timing: id  0 | task 3022 | prompt eval time =     205.95 ms /    67 tokens (    3.07 ms per token,   325.32 tokens per second)
2.24.219.576 I slot print_timing: id  0 | task 3022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.219.577 I slot print_timing: id  0 | task 3022 |       total time =     205.95 ms /    68 tokens
2.24.219.577 I slot print_timing: id  0 | task 3022 |    graphs reused =       2428
2.24.219.601 I slot      release: id  0 | task 3022 | stop processing: n_tokens = 67, truncated = 0
2.24.221.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.221.455 I slot launch_slot_: id  0 | task 3026 | processing task, is_child = 0
2.24.429.577 I slot print_timing: id  0 | task 3026 | prompt eval time =     208.11 ms /    67 tokens (    3.11 ms per token,   321.95 tokens per second)
2.24.429.581 I slot print_timing: id  0 | task 3026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.429.582 I slot print_timing: id  0 | task 3026 |       total time =     208.11 ms /    68 tokens
2.24.429.583 I slot print_timing: id  0 | task 3026 |    graphs reused =       2428
2.24.429.605 I slot      release: id  0 | task 3026 | stop processing: n_tokens = 67, truncated = 0
2.24.431.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.431.661 I slot launch_slot_: id  0 | task 3030 | processing task, is_child = 0
2.24.642.225 I slot print_timing: id  0 | task 3030 | prompt eval time =     210.55 ms /    67 tokens (    3.14 ms per token,   318.21 tokens per second)
2.24.642.229 I slot print_timing: id  0 | task 3030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.642.230 I slot print_timing: id  0 | task 3030 |       total time =     210.55 ms /    68 tokens
2.24.642.230 I slot print_timing: id  0 | task 3030 |    graphs reused =       2428
2.24.642.253 I slot      release: id  0 | task 3030 | stop processing: n_tokens = 67, truncated = 0
2.24.644.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.644.050 I slot launch_slot_: id  0 | task 3034 | processing task, is_child = 0
2.24.852.719 I slot print_timing: id  0 | task 3034 | prompt eval time =     208.66 ms /    67 tokens (    3.11 ms per token,   321.10 tokens per second)
2.24.852.724 I slot print_timing: id  0 | task 3034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.852.724 I slot print_timing: id  0 | task 3034 |       total time =     208.66 ms /    68 tokens
2.24.852.725 I slot print_timing: id  0 | task 3034 |    graphs reused =       2428
2.24.852.747 I slot      release: id  0 | task 3034 | stop processing: n_tokens = 67, truncated = 0
2.24.854.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.854.511 I slot launch_slot_: id  0 | task 3038 | processing task, is_child = 0
2.25.064.587 I slot print_timing: id  0 | task 3038 | prompt eval time =     210.06 ms /    67 tokens (    3.14 ms per token,   318.95 tokens per second)
2.25.064.592 I slot print_timing: id  0 | task 3038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.064.592 I slot print_timing: id  0 | task 3038 |       total time =     210.06 ms /    68 tokens
2.25.064.593 I slot print_timing: id  0 | task 3038 |    graphs reused =       2428
2.25.064.617 I slot      release: id  0 | task 3038 | stop processing: n_tokens = 67, truncated = 0
2.25.066.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.066.643 I slot launch_slot_: id  0 | task 3042 | processing task, is_child = 0
2.25.275.135 I slot print_timing: id  0 | task 3042 | prompt eval time =     208.48 ms /    67 tokens (    3.11 ms per token,   321.38 tokens per second)
2.25.275.140 I slot print_timing: id  0 | task 3042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.275.140 I slot print_timing: id  0 | task 3042 |       total time =     208.48 ms /    68 tokens
2.25.275.141 I slot print_timing: id  0 | task 3042 |    graphs reused =       2428
2.25.275.163 I slot      release: id  0 | task 3042 | stop processing: n_tokens = 67, truncated = 0
2.25.276.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.276.914 I slot launch_slot_: id  0 | task 3046 | processing task, is_child = 0
2.25.485.872 I slot print_timing: id  0 | task 3046 | prompt eval time =     208.94 ms /    67 tokens (    3.12 ms per token,   320.66 tokens per second)
2.25.485.876 I slot print_timing: id  0 | task 3046 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.485.876 I slot print_timing: id  0 | task 3046 |       total time =     208.94 ms /    68 tokens
2.25.485.877 I slot print_timing: id  0 | task 3046 |    graphs reused =       2428
2.25.485.900 I slot      release: id  0 | task 3046 | stop processing: n_tokens = 67, truncated = 0
2.25.487.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.487.712 I slot launch_slot_: id  0 | task 3050 | processing task, is_child = 0
2.25.698.318 I slot print_timing: id  0 | task 3050 | prompt eval time =     210.59 ms /    67 tokens (    3.14 ms per token,   318.15 tokens per second)
2.25.698.323 I slot print_timing: id  0 | task 3050 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.698.323 I slot print_timing: id  0 | task 3050 |       total time =     210.59 ms /    68 tokens
2.25.698.324 I slot print_timing: id  0 | task 3050 |    graphs reused =       2428
2.25.698.348 I slot      release: id  0 | task 3050 | stop processing: n_tokens = 67, truncated = 0
2.25.722.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.722.527 I slot launch_slot_: id  0 | task 3054 | processing task, is_child = 0
2.28.961.568 I slot print_timing: id  0 | task 3054 | n_gen =    169, tg =  55.42 t/s, tg_3s =  55.74 t/s
2.31.991.053 I slot print_timing: id  0 | task 3054 | n_gen =    335, tg =  55.11 t/s, tg_3s =  54.79 t/s
2.33.111.438 I slot print_timing: id  0 | task 3054 | prompt eval time =     207.37 ms /    67 tokens (    3.10 ms per token,   323.10 tokens per second)
2.33.111.442 I slot print_timing: id  0 | task 3054 |        eval time =    7181.53 ms /   400 tokens (   18.00 ms per token,    55.56 tokens per second)
2.33.111.442 I slot print_timing: id  0 | task 3054 |       total time =    7388.90 ms /   467 tokens
2.33.111.443 I slot print_timing: id  0 | task 3054 |    graphs reused =       2596
2.33.111.445 I slot print_timing: id  0 | task 3054 | draft acceptance = 0.44706 (  228 accepted /   510 generated), mean len =  2.34
2.33.111.468 I slot      release: id  0 | task 3054 | stop processing: n_tokens = 466, truncated = 0
2.33.148.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051828181114
2.33.298.473 I slot launch_slot_: id  0 | task 3229 | processing task, is_child = 0
2.33.552.603 I slot print_timing: id  0 | task 3229 | prompt eval time =     254.11 ms /   146 tokens (    1.74 ms per token,   574.56 tokens per second)
2.33.552.607 I slot print_timing: id  0 | task 3229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.552.608 I slot print_timing: id  0 | task 3229 |       total time =     254.11 ms /   147 tokens
2.33.552.609 I slot print_timing: id  0 | task 3229 |    graphs reused =       2596
2.33.552.641 I slot      release: id  0 | task 3229 | stop processing: n_tokens = 146, truncated = 0
2.33.555.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.555.233 I slot launch_slot_: id  0 | task 3233 | processing task, is_child = 0
2.33.813.685 I slot print_timing: id  0 | task 3233 | prompt eval time =     258.44 ms /   146 tokens (    1.77 ms per token,   564.94 tokens per second)
2.33.813.690 I slot print_timing: id  0 | task 3233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.813.690 I slot print_timing: id  0 | task 3233 |       total time =     258.44 ms /   147 tokens
2.33.813.691 I slot print_timing: id  0 | task 3233 |    graphs reused =       2596
2.33.813.719 I slot      release: id  0 | task 3233 | stop processing: n_tokens = 146, truncated = 0
2.33.815.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.815.742 I slot launch_slot_: id  0 | task 3237 | processing task, is_child = 0
2.34.072.948 I slot print_timing: id  0 | task 3237 | prompt eval time =     257.19 ms /   146 tokens (    1.76 ms per token,   567.67 tokens per second)
2.34.072.954 I slot print_timing: id  0 | task 3237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.072.954 I slot print_timing: id  0 | task 3237 |       total time =     257.19 ms /   147 tokens
2.34.072.955 I slot print_timing: id  0 | task 3237 |    graphs reused =       2596
2.34.072.982 I slot      release: id  0 | task 3237 | stop processing: n_tokens = 146, truncated = 0
2.34.075.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.075.817 I slot launch_slot_: id  0 | task 3241 | processing task, is_child = 0
2.34.332.006 I slot print_timing: id  0 | task 3241 | prompt eval time =     256.17 ms /   146 tokens (    1.75 ms per token,   569.93 tokens per second)
2.34.332.011 I slot print_timing: id  0 | task 3241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.332.011 I slot print_timing: id  0 | task 3241 |       total time =     256.17 ms /   147 tokens
2.34.332.012 I slot print_timing: id  0 | task 3241 |    graphs reused =       2596
