CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.182.383 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.182.464 I srv          init: The UI is disabled
0.00.182.466 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.182.506 W srv  llama_server: -----------------
0.00.182.507 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.182.508 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.182.508 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.182.508 W srv  llama_server: -----------------
0.00.184.154 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.496.153 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.496.158 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.496.162 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.496.164 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.496.166 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.496.171 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.496.172 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.496.174 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.496.176 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.496.177 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.496.180 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.496.182 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.496.184 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.496.191 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.496.195 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.496.197 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.496.200 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.496.202 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.496.206 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.496.211 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.19.875.296 I cmn          init: llama threadpool init, n_threads = 8
0.19.945.392 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.20.689.172 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.20.705.799 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.706.041 I srv  llama_server: model loaded
0.20.706.045 I srv  llama_server: listening on http://127.0.0.1:18240
0.20.987.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.617.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.617.462 I slot launch_slot_: id  0 | task 2826 | processing task, is_child = 0
2.19.747.254 I slot print_timing: id  0 | task 2826 | prompt eval time =     129.78 ms /    75 tokens (    1.73 ms per token,   577.90 tokens per second)
2.19.747.257 I slot print_timing: id  0 | task 2826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.747.258 I slot print_timing: id  0 | task 2826 |       total time =     129.78 ms /    76 tokens
2.19.747.258 I slot print_timing: id  0 | task 2826 |    graphs reused =        216
2.19.747.282 I slot      release: id  0 | task 2826 | stop processing: n_tokens = 75, truncated = 0
2.19.749.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.749.524 I slot launch_slot_: id  0 | task 2830 | processing task, is_child = 0
2.22.919.617 I slot print_timing: id  0 | task 2830 | n_gen =    101, tg =  32.93 t/s, tg_3s =  33.26 t/s
2.25.923.538 I slot print_timing: id  0 | task 2830 | n_gen =    203, tg =  33.44 t/s, tg_3s =  33.96 t/s
2.28.418.367 I slot print_timing: id  0 | task 2830 | prompt eval time =     133.63 ms /    75 tokens (    1.78 ms per token,   561.23 tokens per second)
2.28.418.371 I slot print_timing: id  0 | task 2830 |        eval time =    8535.18 ms /   288 tokens (   29.74 ms per token,    33.63 tokens per second)
2.28.418.372 I slot print_timing: id  0 | task 2830 |       total time =    8668.82 ms /   363 tokens
2.28.418.372 I slot print_timing: id  0 | task 2830 |    graphs reused =        219
2.28.418.377 I slot print_timing: id  0 | task 2830 | draft acceptance = 0.11500 (   92 accepted /   800 generated), mean len =  1.92
2.28.418.400 I slot      release: id  0 | task 2830 | stop processing: n_tokens = 367, truncated = 0
2.28.431.505 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205175563432
2.28.514.363 I slot launch_slot_: id  0 | task 3038 | processing task, is_child = 0
2.28.649.372 I slot print_timing: id  0 | task 3038 | prompt eval time =     134.99 ms /    77 tokens (    1.75 ms per token,   570.41 tokens per second)
2.28.649.376 I slot print_timing: id  0 | task 3038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.649.376 I slot print_timing: id  0 | task 3038 |       total time =     134.99 ms /    78 tokens
2.28.649.377 I slot print_timing: id  0 | task 3038 |    graphs reused =        219
2.28.649.402 I slot      release: id  0 | task 3038 | stop processing: n_tokens = 77, truncated = 0
2.28.651.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.651.090 I slot launch_slot_: id  0 | task 3042 | processing task, is_child = 0
2.28.785.995 I slot print_timing: id  0 | task 3042 | prompt eval time =     134.89 ms /    77 tokens (    1.75 ms per token,   570.84 tokens per second)
2.28.786.001 I slot print_timing: id  0 | task 3042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.786.001 I slot print_timing: id  0 | task 3042 |       total time =     134.89 ms /    78 tokens
2.28.786.002 I slot print_timing: id  0 | task 3042 |    graphs reused =        219
2.28.786.036 I slot      release: id  0 | task 3042 | stop processing: n_tokens = 77, truncated = 0
2.28.787.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.787.716 I slot launch_slot_: id  0 | task 3046 | processing task, is_child = 0
2.28.922.273 I slot print_timing: id  0 | task 3046 | prompt eval time =     134.54 ms /    77 tokens (    1.75 ms per token,   572.31 tokens per second)
2.28.922.280 I slot print_timing: id  0 | task 3046 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.922.280 I slot print_timing: id  0 | task 3046 |       total time =     134.54 ms /    78 tokens
2.28.922.281 I slot print_timing: id  0 | task 3046 |    graphs reused =        219
2.28.922.309 I slot      release: id  0 | task 3046 | stop processing: n_tokens = 77, truncated = 0
2.28.923.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.923.986 I slot launch_slot_: id  0 | task 3050 | processing task, is_child = 0
2.29.058.880 I slot print_timing: id  0 | task 3050 | prompt eval time =     134.88 ms /    77 tokens (    1.75 ms per token,   570.87 tokens per second)
2.29.058.885 I slot print_timing: id  0 | task 3050 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.058.885 I slot print_timing: id  0 | task 3050 |       total time =     134.88 ms /    78 tokens
2.29.058.886 I slot print_timing: id  0 | task 3050 |    graphs reused =        219
2.29.058.917 I slot      release: id  0 | task 3050 | stop processing: n_tokens = 77, truncated = 0
2.29.060.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.060.680 I slot launch_slot_: id  0 | task 3054 | processing task, is_child = 0
2.29.196.457 I slot print_timing: id  0 | task 3054 | prompt eval time =     135.76 ms /    77 tokens (    1.76 ms per token,   567.17 tokens per second)
2.29.196.461 I slot print_timing: id  0 | task 3054 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.196.462 I slot print_timing: id  0 | task 3054 |       total time =     135.76 ms /    78 tokens
2.29.196.462 I slot print_timing: id  0 | task 3054 |    graphs reused =        219
2.29.196.487 I slot      release: id  0 | task 3054 | stop processing: n_tokens = 77, truncated = 0
2.29.198.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.198.268 I slot launch_slot_: id  0 | task 3058 | processing task, is_child = 0
2.29.332.969 I slot print_timing: id  0 | task 3058 | prompt eval time =     134.69 ms /    77 tokens (    1.75 ms per token,   571.70 tokens per second)
2.29.332.973 I slot print_timing: id  0 | task 3058 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.332.973 I slot print_timing: id  0 | task 3058 |       total time =     134.69 ms /    78 tokens
2.29.332.974 I slot print_timing: id  0 | task 3058 |    graphs reused =        219
2.29.333.000 I slot      release: id  0 | task 3058 | stop processing: n_tokens = 77, truncated = 0
2.29.334.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.334.712 I slot launch_slot_: id  0 | task 3062 | processing task, is_child = 0
2.29.469.079 I slot print_timing: id  0 | task 3062 | prompt eval time =     134.35 ms /    77 tokens (    1.74 ms per token,   573.12 tokens per second)
2.29.469.083 I slot print_timing: id  0 | task 3062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.469.084 I slot print_timing: id  0 | task 3062 |       total time =     134.35 ms /    78 tokens
2.29.469.084 I slot print_timing: id  0 | task 3062 |    graphs reused =        219
2.29.469.110 I slot      release: id  0 | task 3062 | stop processing: n_tokens = 77, truncated = 0
2.29.470.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.470.919 I slot launch_slot_: id  0 | task 3066 | processing task, is_child = 0
2.29.604.571 I slot print_timing: id  0 | task 3066 | prompt eval time =     133.64 ms /    77 tokens (    1.74 ms per token,   576.17 tokens per second)
2.29.604.576 I slot print_timing: id  0 | task 3066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.604.576 I slot print_timing: id  0 | task 3066 |       total time =     133.64 ms /    78 tokens
2.29.604.577 I slot print_timing: id  0 | task 3066 |    graphs reused =        219
2.29.604.600 I slot      release: id  0 | task 3066 | stop processing: n_tokens = 77, truncated = 0
2.29.606.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.606.850 I slot launch_slot_: id  0 | task 3070 | processing task, is_child = 0
2.32.742.794 I slot print_timing: id  0 | task 3070 | n_gen =    115, tg =  37.98 t/s, tg_3s =  38.32 t/s
2.35.780.531 I slot print_timing: id  0 | task 3070 | n_gen =    233, tg =  38.42 t/s, tg_3s =  38.84 t/s
2.38.827.232 I slot print_timing: id  0 | task 3070 | n_gen =    364, tg =  39.95 t/s, tg_3s =  43.00 t/s
2.39.809.529 I slot print_timing: id  0 | task 3070 | prompt eval time =     134.59 ms /    77 tokens (    1.75 ms per token,   572.10 tokens per second)
2.39.809.533 I slot print_timing: id  0 | task 3070 |        eval time =   10068.08 ms /   400 tokens (   25.23 ms per token,    39.63 tokens per second)
2.39.809.533 I slot print_timing: id  0 | task 3070 |       total time =   10202.67 ms /   477 tokens
2.39.809.534 I slot print_timing: id  0 | task 3070 |    graphs reused =        234
2.39.809.538 I slot print_timing: id  0 | task 3070 | draft acceptance = 0.16860 (  160 accepted /   949 generated), mean len =  2.34
2.39.809.562 I slot      release: id  0 | task 3070 | stop processing: n_tokens = 476, truncated = 0
2.39.823.905 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205186954595
2.39.905.555 I slot launch_slot_: id  0 | task 3316 | processing task, is_child = 0
2.40.044.298 I slot print_timing: id  0 | task 3316 | prompt eval time =     138.72 ms /    83 tokens (    1.67 ms per token,   598.31 tokens per second)
2.40.044.303 I slot print_timing: id  0 | task 3316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.044.303 I slot print_timing: id  0 | task 3316 |       total time =     138.72 ms /    84 tokens
2.40.044.304 I slot print_timing: id  0 | task 3316 |    graphs reused =        234
2.40.044.331 I slot      release: id  0 | task 3316 | stop processing: n_tokens = 83, truncated = 0
2.40.046.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.046.209 I slot launch_slot_: id  0 | task 3320 | processing task, is_child = 0
2.40.182.179 I slot print_timing: id  0 | task 3320 | prompt eval time =     135.96 ms /    83 tokens (    1.64 ms per token,   610.48 tokens per second)
2.40.182.183 I slot print_timing: id  0 | task 3320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.182.184 I slot print_timing: id  0 | task 3320 |       total time =     135.96 ms /    84 tokens
2.40.182.184 I slot print_timing: id  0 | task 3320 |    graphs reused =        234
2.40.182.209 I slot      release: id  0 | task 3320 | stop processing: n_tokens = 83, truncated = 0
2.40.184.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.184.168 I slot launch_slot_: id  0 | task 3324 | processing task, is_child = 0
2.40.319.419 I slot print_timing: id  0 | task 3324 | prompt eval time =     135.24 ms /    83 tokens (    1.63 ms per token,   613.73 tokens per second)
2.40.319.423 I slot print_timing: id  0 | task 3324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.319.424 I slot print_timing: id  0 | task 3324 |       total time =     135.24 ms /    84 tokens
2.40.319.424 I slot print_timing: id  0 | task 3324 |    graphs reused =        234
2.40.319.451 I slot      release: id  0 | task 3324 | stop processing: n_tokens = 83, truncated = 0
2.40.321.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.321.300 I slot launch_slot_: id  0 | task 3328 | processing task, is_child = 0
2.40.456.042 I slot print_timing: id  0 | task 3328 | prompt eval time =     134.73 ms /    83 tokens (    1.62 ms per token,   616.06 tokens per second)
2.40.456.046 I slot print_timing: id  0 | task 3328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.456.046 I slot print_timing: id  0 | task 3328 |       total time =     134.73 ms /    84 tokens
2.40.456.047 I slot print_timing: id  0 | task 3328 |    graphs reused =        234
2.40.456.073 I slot      release: id  0 | task 3328 | stop processing: n_tokens = 83, truncated = 0
2.40.457.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.457.900 I slot launch_slot_: id  0 | task 3332 | processing task, is_child = 0
2.40.590.662 I slot print_timing: id  0 | task 3332 | prompt eval time =     132.75 ms /    83 tokens (    1.60 ms per token,   625.24 tokens per second)
2.40.590.665 I slot print_timing: id  0 | task 3332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.590.666 I slot print_timing: id  0 | task 3332 |       total time =     132.75 ms /    84 tokens
2.40.590.666 I slot print_timing: id  0 | task 3332 |    graphs reused =        234
2.40.590.694 I slot      release: id  0 | task 3332 | stop processing: n_tokens = 83, truncated = 0
2.40.592.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.592.421 I slot launch_slot_: id  0 | task 3336 | processing task, is_child = 0
2.40.725.059 I slot print_timing: id  0 | task 3336 | prompt eval time =     132.62 ms /    83 tokens (    1.60 ms per token,   625.83 tokens per second)
2.40.725.063 I slot print_timing: id  0 | task 3336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.725.064 I slot print_timing: id  0 | task 3336 |       total time =     132.62 ms /    84 tokens
2.40.725.064 I slot print_timing: id  0 | task 3336 |    graphs reused =        234
2.40.725.091 I slot      release: id  0 | task 3336 | stop processing: n_tokens = 83, truncated = 0
2.40.726.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.726.973 I slot launch_slot_: id  0 | task 3340 | processing task, is_child = 0
2.40.859.325 I slot print_timing: id  0 | task 3340 | prompt eval time =     132.34 ms /    83 tokens (    1.59 ms per token,   627.17 tokens per second)
2.40.859.329 I slot print_timing: id  0 | task 3340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.859.330 I slot print_timing: id  0 | task 3340 |       total time =     132.34 ms /    84 tokens
2.40.859.330 I slot print_timing: id  0 | task 3340 |    graphs reused =        234
2.40.859.355 I slot      release: id  0 | task 3340 | stop processing: n_tokens = 83, truncated = 0
2.40.861.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.861.432 I slot launch_slot_: id  0 | task 3344 | processing task, is_child = 0
2.41.000.801 I slot print_timing: id  0 | task 3344 | prompt eval time =     139.35 ms /    83 tokens (    1.68 ms per token,   595.61 tokens per second)
2.41.000.805 I slot print_timing: id  0 | task 3344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.000.806 I slot print_timing: id  0 | task 3344 |       total time =     139.36 ms /    84 tokens
2.41.000.806 I slot print_timing: id  0 | task 3344 |    graphs reused =        234
2.41.000.834 I slot      release: id  0 | task 3344 | stop processing: n_tokens = 83, truncated = 0
2.41.003.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.003.171 I slot launch_slot_: id  0 | task 3348 | processing task, is_child = 0
2.44.137.754 I slot print_timing: id  0 | task 3348 | n_gen =    142, tg =  46.90 t/s, tg_3s =  47.23 t/s
2.47.188.486 I slot print_timing: id  0 | task 3348 | n_gen =    280, tg =  46.06 t/s, tg_3s =  45.24 t/s
2.49.715.221 I slot print_timing: id  0 | task 3348 | prompt eval time =     128.02 ms /    83 tokens (    1.54 ms per token,   648.32 tokens per second)
2.49.715.225 I slot print_timing: id  0 | task 3348 |        eval time =    8584.02 ms /   400 tokens (   21.51 ms per token,    46.48 tokens per second)
2.49.715.225 I slot print_timing: id  0 | task 3348 |       total time =    8712.04 ms /   483 tokens
2.49.715.226 I slot print_timing: id  0 | task 3348 |    graphs reused =        249
2.49.715.230 I slot print_timing: id  0 | task 3348 | draft acceptance = 0.24969 (  199 accepted /   797 generated), mean len =  2.99
2.49.715.251 I slot      release: id  0 | task 3348 | stop processing: n_tokens = 482, truncated = 0
2.49.721.639 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205196860283
2.49.798.642 I slot launch_slot_: id  0 | task 3557 | processing task, is_child = 0
2.49.931.648 I slot print_timing: id  0 | task 3557 | prompt eval time =     132.98 ms /    94 tokens (    1.41 ms per token,   706.86 tokens per second)
2.49.931.652 I slot print_timing: id  0 | task 3557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.931.653 I slot print_timing: id  0 | task 3557 |       total time =     132.98 ms /    95 tokens
2.49.931.653 I slot print_timing: id  0 | task 3557 |    graphs reused =        249
2.49.931.682 I slot      release: id  0 | task 3557 | stop processing: n_tokens = 94, truncated = 0
2.49.933.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.934.003 I slot launch_slot_: id  0 | task 3561 | processing task, is_child = 0
2.50.066.478 I slot print_timing: id  0 | task 3561 | prompt eval time =     132.46 ms /    94 tokens (    1.41 ms per token,   709.65 tokens per second)
2.50.066.482 I slot print_timing: id  0 | task 3561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.066.482 I slot print_timing: id  0 | task 3561 |       total time =     132.46 ms /    95 tokens
2.50.066.483 I slot print_timing: id  0 | task 3561 |    graphs reused =        249
2.50.066.509 I slot      release: id  0 | task 3561 | stop processing: n_tokens = 94, truncated = 0
2.50.068.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.068.375 I slot launch_slot_: id  0 | task 3565 | processing task, is_child = 0
2.50.198.784 I slot print_timing: id  0 | task 3565 | prompt eval time =     130.40 ms /    94 tokens (    1.39 ms per token,   720.88 tokens per second)
2.50.198.789 I slot print_timing: id  0 | task 3565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.198.789 I slot print_timing: id  0 | task 3565 |       total time =     130.40 ms /    95 tokens
2.50.198.790 I slot print_timing: id  0 | task 3565 |    graphs reused =        249
2.50.198.814 I slot      release: id  0 | task 3565 | stop processing: n_tokens = 94, truncated = 0
2.50.200.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.200.479 I slot launch_slot_: id  0 | task 3569 | processing task, is_child = 0
2.50.343.563 I slot print_timing: id  0 | task 3569 | prompt eval time =     143.07 ms /    94 tokens (    1.52 ms per token,   657.02 tokens per second)
2.50.343.567 I slot print_timing: id  0 | task 3569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.343.567 I slot print_timing: id  0 | task 3569 |       total time =     143.07 ms /    95 tokens
2.50.343.568 I slot print_timing: id  0 | task 3569 |    graphs reused =        249
2.50.343.594 I slot      release: id  0 | task 3569 | stop processing: n_tokens = 94, truncated = 0
2.50.345.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.345.289 I slot launch_slot_: id  0 | task 3573 | processing task, is_child = 0
2.50.477.304 I slot print_timing: id  0 | task 3573 | prompt eval time =     132.00 ms /    94 tokens (    1.40 ms per token,   712.12 tokens per second)
2.50.477.308 I slot print_timing: id  0 | task 3573 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.477.308 I slot print_timing: id  0 | task 3573 |       total time =     132.00 ms /    95 tokens
2.50.477.309 I slot print_timing: id  0 | task 3573 |    graphs reused =        249
2.50.477.335 I slot      release: id  0 | task 3573 | stop processing: n_tokens = 94, truncated = 0
2.50.479.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.479.187 I slot launch_slot_: id  0 | task 3577 | processing task, is_child = 0
2.50.623.845 I slot print_timing: id  0 | task 3577 | prompt eval time =     144.64 ms /    94 tokens (    1.54 ms per token,   649.87 tokens per second)
2.50.623.850 I slot print_timing: id  0 | task 3577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.623.850 I slot print_timing: id  0 | task 3577 |       total time =     144.65 ms /    95 tokens
2.50.623.851 I slot print_timing: id  0 | task 3577 |    graphs reused =        249
2.50.623.877 I slot      release: id  0 | task 3577 | stop processing: n_tokens = 94, truncated = 0
2.50.625.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.625.612 I slot launch_slot_: id  0 | task 3581 | processing task, is_child = 0
2.50.773.466 I slot print_timing: id  0 | task 3581 | prompt eval time =     147.84 ms /    94 tokens (    1.57 ms per token,   635.81 tokens per second)
2.50.773.470 I slot print_timing: id  0 | task 3581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.773.471 I slot print_timing: id  0 | task 3581 |       total time =     147.84 ms /    95 tokens
2.50.773.471 I slot print_timing: id  0 | task 3581 |    graphs reused =        249
2.50.773.496 I slot      release: id  0 | task 3581 | stop processing: n_tokens = 94, truncated = 0
2.50.775.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.775.612 I slot launch_slot_: id  0 | task 3585 | processing task, is_child = 0
2.50.923.322 I slot print_timing: id  0 | task 3585 | prompt eval time =     147.70 ms /    94 tokens (    1.57 ms per token,   636.43 tokens per second)
2.50.923.327 I slot print_timing: id  0 | task 3585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.923.327 I slot print_timing: id  0 | task 3585 |       total time =     147.70 ms /    95 tokens
2.50.923.328 I slot print_timing: id  0 | task 3585 |    graphs reused =        249
2.50.923.353 I slot      release: id  0 | task 3585 | stop processing: n_tokens = 94, truncated = 0
2.50.925.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.925.853 I slot launch_slot_: id  0 | task 3589 | processing task, is_child = 0
2.54.102.910 I slot print_timing: id  0 | task 3589 | n_gen =    146, tg =  47.64 t/s, tg_3s =  47.97 t/s
2.57.124.708 I slot print_timing: id  0 | task 3589 | n_gen =    290, tg =  47.65 t/s, tg_3s =  47.65 t/s
2.59.062.913 I slot print_timing: id  0 | task 3589 | prompt eval time =     133.39 ms /    94 tokens (    1.42 ms per token,   704.72 tokens per second)
2.59.062.917 I slot print_timing: id  0 | task 3589 |        eval time =    8003.66 ms /   400 tokens (   20.06 ms per token,    49.85 tokens per second)
2.59.062.918 I slot print_timing: id  0 | task 3589 |       total time =    8137.04 ms /   494 tokens
2.59.062.918 I slot print_timing: id  0 | task 3589 |    graphs reused =        261
2.59.062.922 I slot print_timing: id  0 | task 3589 | draft acceptance = 0.27285 (  209 accepted /   766 generated), mean len =  3.18
2.59.062.945 I slot      release: id  0 | task 3589 | stop processing: n_tokens = 493, truncated = 0
2.59.070.481 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205206207977
2.59.153.593 I slot launch_slot_: id  0 | task 3783 | processing task, is_child = 0
2.59.303.457 I slot print_timing: id  0 | task 3783 | prompt eval time =     149.84 ms /   103 tokens (    1.45 ms per token,   687.38 tokens per second)
2.59.303.462 I slot print_timing: id  0 | task 3783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
