CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-cache --spec-draft-n-max 4
0.00.127.219 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.291 I srv          init: The UI is disabled
0.00.127.291 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.127.326 W srv  llama_server: -----------------
0.00.127.326 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.127.327 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.127.327 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.127.327 W srv  llama_server: -----------------
0.00.128.536 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.423.549 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.423.554 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.423.559 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.423.560 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.423.562 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.423.568 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.423.569 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.423.571 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.423.573 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.423.574 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.423.576 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.423.578 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.423.580 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.423.582 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.423.587 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.950.223 I cmn          init: llama threadpool init, n_threads = 8
0.08.039.453 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.08.042.778 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.042.808 I srv  llama_server: model loaded
0.08.042.825 I srv  llama_server: listening on http://127.0.0.1:18220
0.08.510.000 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.39.843.444 I slot print_timing: id  0 | task 5251 |       total time =     168.12 ms /    76 tokens
2.39.843.445 I slot print_timing: id  0 | task 5251 |    graphs reused =       4029
2.39.843.474 I slot      release: id  0 | task 5251 | stop processing: n_tokens = 75, truncated = 0
2.39.845.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.845.251 I slot launch_slot_: id  0 | task 5255 | processing task, is_child = 0
2.40.013.930 I slot print_timing: id  0 | task 5255 | prompt eval time =     168.67 ms /    75 tokens (    2.25 ms per token,   444.66 tokens per second)
2.40.013.934 I slot print_timing: id  0 | task 5255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.013.935 I slot print_timing: id  0 | task 5255 |       total time =     168.67 ms /    76 tokens
2.40.013.936 I slot print_timing: id  0 | task 5255 |    graphs reused =       4029
2.40.013.960 I slot      release: id  0 | task 5255 | stop processing: n_tokens = 75, truncated = 0
2.40.016.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.016.126 I slot launch_slot_: id  0 | task 5259 | processing task, is_child = 0
2.43.198.128 I slot print_timing: id  0 | task 5259 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.81 t/s
2.46.202.066 I slot print_timing: id  0 | task 5259 | n_gen =    250, tg =  41.38 t/s, tg_3s =  41.28 t/s
2.49.216.527 I slot print_timing: id  0 | task 5259 | n_gen =    375, tg =  41.41 t/s, tg_3s =  41.47 t/s
2.49.818.422 I slot print_timing: id  0 | task 5259 | prompt eval time =     168.16 ms /    75 tokens (    2.24 ms per token,   445.99 tokens per second)
2.49.818.426 I slot print_timing: id  0 | task 5259 |        eval time =    9634.12 ms /   400 tokens (   24.15 ms per token,    41.42 tokens per second)
2.49.818.427 I slot print_timing: id  0 | task 5259 |       total time =    9802.29 ms /   475 tokens
2.49.818.427 I slot print_timing: id  0 | task 5259 |    graphs reused =       4426
2.49.818.456 I slot      release: id  0 | task 5259 | stop processing: n_tokens = 474, truncated = 0
2.49.830.297 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145259629855
2.49.912.965 I slot launch_slot_: id  0 | task 5662 | processing task, is_child = 0
2.50.080.504 I slot print_timing: id  0 | task 5662 | prompt eval time =     167.52 ms /    77 tokens (    2.18 ms per token,   459.65 tokens per second)
2.50.080.508 I slot print_timing: id  0 | task 5662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.080.509 I slot print_timing: id  0 | task 5662 |       total time =     167.52 ms /    78 tokens
2.50.080.509 I slot print_timing: id  0 | task 5662 |    graphs reused =       4426
2.50.080.534 I slot      release: id  0 | task 5662 | stop processing: n_tokens = 77, truncated = 0
2.50.082.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.082.386 I slot launch_slot_: id  0 | task 5666 | processing task, is_child = 0
2.50.250.330 I slot print_timing: id  0 | task 5666 | prompt eval time =     167.93 ms /    77 tokens (    2.18 ms per token,   458.52 tokens per second)
2.50.250.334 I slot print_timing: id  0 | task 5666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.250.334 I slot print_timing: id  0 | task 5666 |       total time =     167.93 ms /    78 tokens
2.50.250.335 I slot print_timing: id  0 | task 5666 |    graphs reused =       4426
2.50.250.359 I slot      release: id  0 | task 5666 | stop processing: n_tokens = 77, truncated = 0
2.50.252.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.252.231 I slot launch_slot_: id  0 | task 5670 | processing task, is_child = 0
2.50.420.916 I slot print_timing: id  0 | task 5670 | prompt eval time =     168.67 ms /    77 tokens (    2.19 ms per token,   456.52 tokens per second)
2.50.420.920 I slot print_timing: id  0 | task 5670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.420.920 I slot print_timing: id  0 | task 5670 |       total time =     168.67 ms /    78 tokens
2.50.420.921 I slot print_timing: id  0 | task 5670 |    graphs reused =       4426
2.50.420.944 I slot      release: id  0 | task 5670 | stop processing: n_tokens = 77, truncated = 0
2.50.422.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.422.935 I slot launch_slot_: id  0 | task 5674 | processing task, is_child = 0
2.50.591.230 I slot print_timing: id  0 | task 5674 | prompt eval time =     168.28 ms /    77 tokens (    2.19 ms per token,   457.56 tokens per second)
2.50.591.234 I slot print_timing: id  0 | task 5674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.591.234 I slot print_timing: id  0 | task 5674 |       total time =     168.28 ms /    78 tokens
2.50.591.235 I slot print_timing: id  0 | task 5674 |    graphs reused =       4426
2.50.591.259 I slot      release: id  0 | task 5674 | stop processing: n_tokens = 77, truncated = 0
2.50.593.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.593.253 I slot launch_slot_: id  0 | task 5678 | processing task, is_child = 0
2.50.761.481 I slot print_timing: id  0 | task 5678 | prompt eval time =     168.22 ms /    77 tokens (    2.18 ms per token,   457.75 tokens per second)
2.50.761.487 I slot print_timing: id  0 | task 5678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.761.487 I slot print_timing: id  0 | task 5678 |       total time =     168.22 ms /    78 tokens
2.50.761.488 I slot print_timing: id  0 | task 5678 |    graphs reused =       4426
2.50.761.510 I slot      release: id  0 | task 5678 | stop processing: n_tokens = 77, truncated = 0
2.50.764.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.764.228 I slot launch_slot_: id  0 | task 5682 | processing task, is_child = 0
2.50.932.381 I slot print_timing: id  0 | task 5682 | prompt eval time =     168.14 ms /    77 tokens (    2.18 ms per token,   457.95 tokens per second)
2.50.932.386 I slot print_timing: id  0 | task 5682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.932.386 I slot print_timing: id  0 | task 5682 |       total time =     168.14 ms /    78 tokens
2.50.932.386 I slot print_timing: id  0 | task 5682 |    graphs reused =       4426
2.50.932.410 I slot      release: id  0 | task 5682 | stop processing: n_tokens = 77, truncated = 0
2.50.934.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.934.433 I slot launch_slot_: id  0 | task 5686 | processing task, is_child = 0
2.51.102.532 I slot print_timing: id  0 | task 5686 | prompt eval time =     168.09 ms /    77 tokens (    2.18 ms per token,   458.10 tokens per second)
2.51.102.536 I slot print_timing: id  0 | task 5686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.102.536 I slot print_timing: id  0 | task 5686 |       total time =     168.09 ms /    78 tokens
2.51.102.537 I slot print_timing: id  0 | task 5686 |    graphs reused =       4426
2.51.102.560 I slot      release: id  0 | task 5686 | stop processing: n_tokens = 77, truncated = 0
2.51.104.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.104.656 I slot launch_slot_: id  0 | task 5690 | processing task, is_child = 0
2.51.273.564 I slot print_timing: id  0 | task 5690 | prompt eval time =     168.90 ms /    77 tokens (    2.19 ms per token,   455.90 tokens per second)
2.51.273.570 I slot print_timing: id  0 | task 5690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.273.570 I slot print_timing: id  0 | task 5690 |       total time =     168.90 ms /    78 tokens
2.51.273.571 I slot print_timing: id  0 | task 5690 |    graphs reused =       4426
2.51.273.594 I slot      release: id  0 | task 5690 | stop processing: n_tokens = 77, truncated = 0
2.51.275.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.275.787 I slot launch_slot_: id  0 | task 5694 | processing task, is_child = 0
2.54.461.234 I slot print_timing: id  0 | task 5694 | n_gen =    126, tg =  41.42 t/s, tg_3s =  41.76 t/s
2.57.477.767 I slot print_timing: id  0 | task 5694 | n_gen =    251, tg =  41.43 t/s, tg_3s =  41.44 t/s
3.00.491.421 I slot print_timing: id  0 | task 5694 | n_gen =    376, tg =  41.45 t/s, tg_3s =  41.48 t/s
3.01.069.522 I slot print_timing: id  0 | task 5694 | prompt eval time =     167.90 ms /    77 tokens (    2.18 ms per token,   458.60 tokens per second)
3.01.069.527 I slot print_timing: id  0 | task 5694 |        eval time =    9625.82 ms /   400 tokens (   24.12 ms per token,    41.45 tokens per second)
3.01.069.528 I slot print_timing: id  0 | task 5694 |       total time =    9793.73 ms /   477 tokens
3.01.069.528 I slot print_timing: id  0 | task 5694 |    graphs reused =       4823
3.01.069.549 I slot      release: id  0 | task 5694 | stop processing: n_tokens = 476, truncated = 0
3.01.086.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145270880948
3.01.174.206 I slot launch_slot_: id  0 | task 6097 | processing task, is_child = 0
3.01.342.901 I slot print_timing: id  0 | task 6097 | prompt eval time =     168.68 ms /    83 tokens (    2.03 ms per token,   492.06 tokens per second)
3.01.342.906 I slot print_timing: id  0 | task 6097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.342.906 I slot print_timing: id  0 | task 6097 |       total time =     168.68 ms /    84 tokens
3.01.342.907 I slot print_timing: id  0 | task 6097 |    graphs reused =       4823
3.01.342.945 I slot      release: id  0 | task 6097 | stop processing: n_tokens = 83, truncated = 0
3.01.344.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.344.942 I slot launch_slot_: id  0 | task 6101 | processing task, is_child = 0
3.01.514.643 I slot print_timing: id  0 | task 6101 | prompt eval time =     169.69 ms /    83 tokens (    2.04 ms per token,   489.13 tokens per second)
3.01.514.647 I slot print_timing: id  0 | task 6101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.514.647 I slot print_timing: id  0 | task 6101 |       total time =     169.69 ms /    84 tokens
3.01.514.648 I slot print_timing: id  0 | task 6101 |    graphs reused =       4823
3.01.514.672 I slot      release: id  0 | task 6101 | stop processing: n_tokens = 83, truncated = 0
3.01.516.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.516.740 I slot launch_slot_: id  0 | task 6105 | processing task, is_child = 0
3.01.688.187 I slot print_timing: id  0 | task 6105 | prompt eval time =     171.44 ms /    83 tokens (    2.07 ms per token,   484.15 tokens per second)
3.01.688.192 I slot print_timing: id  0 | task 6105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.688.192 I slot print_timing: id  0 | task 6105 |       total time =     171.44 ms /    84 tokens
3.01.688.193 I slot print_timing: id  0 | task 6105 |    graphs reused =       4823
3.01.688.217 I slot      release: id  0 | task 6105 | stop processing: n_tokens = 83, truncated = 0
3.01.690.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.690.371 I slot launch_slot_: id  0 | task 6109 | processing task, is_child = 0
3.01.860.374 I slot print_timing: id  0 | task 6109 | prompt eval time =     169.99 ms /    83 tokens (    2.05 ms per token,   488.27 tokens per second)
3.01.860.378 I slot print_timing: id  0 | task 6109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.860.378 I slot print_timing: id  0 | task 6109 |       total time =     169.99 ms /    84 tokens
3.01.860.379 I slot print_timing: id  0 | task 6109 |    graphs reused =       4823
3.01.860.402 I slot      release: id  0 | task 6109 | stop processing: n_tokens = 83, truncated = 0
3.01.862.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.862.315 I slot launch_slot_: id  0 | task 6113 | processing task, is_child = 0
3.02.033.509 I slot print_timing: id  0 | task 6113 | prompt eval time =     171.18 ms /    83 tokens (    2.06 ms per token,   484.86 tokens per second)
3.02.033.513 I slot print_timing: id  0 | task 6113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.033.514 I slot print_timing: id  0 | task 6113 |       total time =     171.18 ms /    84 tokens
3.02.033.514 I slot print_timing: id  0 | task 6113 |    graphs reused =       4823
3.02.033.555 I slot      release: id  0 | task 6113 | stop processing: n_tokens = 83, truncated = 0
3.02.035.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.035.829 I slot launch_slot_: id  0 | task 6117 | processing task, is_child = 0
3.02.207.693 I slot print_timing: id  0 | task 6117 | prompt eval time =     171.85 ms /    83 tokens (    2.07 ms per token,   482.97 tokens per second)
3.02.207.697 I slot print_timing: id  0 | task 6117 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.207.697 I slot print_timing: id  0 | task 6117 |       total time =     171.85 ms /    84 tokens
3.02.207.698 I slot print_timing: id  0 | task 6117 |    graphs reused =       4823
3.02.207.724 I slot      release: id  0 | task 6117 | stop processing: n_tokens = 83, truncated = 0
3.02.209.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.209.693 I slot launch_slot_: id  0 | task 6121 | processing task, is_child = 0
3.02.380.813 I slot print_timing: id  0 | task 6121 | prompt eval time =     171.10 ms /    83 tokens (    2.06 ms per token,   485.08 tokens per second)
3.02.380.817 I slot print_timing: id  0 | task 6121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.380.818 I slot print_timing: id  0 | task 6121 |       total time =     171.11 ms /    84 tokens
3.02.380.818 I slot print_timing: id  0 | task 6121 |    graphs reused =       4823
3.02.380.843 I slot      release: id  0 | task 6121 | stop processing: n_tokens = 83, truncated = 0
3.02.383.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.383.038 I slot launch_slot_: id  0 | task 6125 | processing task, is_child = 0
3.02.554.700 I slot print_timing: id  0 | task 6125 | prompt eval time =     171.65 ms /    83 tokens (    2.07 ms per token,   483.55 tokens per second)
3.02.554.705 I slot print_timing: id  0 | task 6125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.554.705 I slot print_timing: id  0 | task 6125 |       total time =     171.65 ms /    84 tokens
3.02.554.706 I slot print_timing: id  0 | task 6125 |    graphs reused =       4823
3.02.554.738 I slot      release: id  0 | task 6125 | stop processing: n_tokens = 83, truncated = 0
3.02.556.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.556.856 I slot launch_slot_: id  0 | task 6129 | processing task, is_child = 0
3.05.750.039 I slot print_timing: id  0 | task 6129 | n_gen =    126, tg =  41.37 t/s, tg_3s =  41.70 t/s
3.08.751.332 I slot print_timing: id  0 | task 6129 | n_gen =    248, tg =  41.01 t/s, tg_3s =  40.65 t/s
3.11.763.505 I slot print_timing: id  0 | task 6129 | n_gen =    373, tg =  41.17 t/s, tg_3s =  41.50 t/s
3.12.468.546 I slot print_timing: id  0 | task 6129 | prompt eval time =     171.65 ms /    83 tokens (    2.07 ms per token,   483.54 tokens per second)
3.12.468.550 I slot print_timing: id  0 | task 6129 |        eval time =    9740.03 ms /   400 tokens (   24.41 ms per token,    40.96 tokens per second)
3.12.468.550 I slot print_timing: id  0 | task 6129 |       total time =    9911.68 ms /   483 tokens
3.12.468.551 I slot print_timing: id  0 | task 6129 |    graphs reused =       5214
3.12.468.554 I slot print_timing: id  0 | task 6129 | draft acceptance = 0.00000 (    0 accepted /    16 generated), mean len =  1.00
3.12.468.576 I slot      release: id  0 | task 6129 | stop processing: n_tokens = 482, truncated = 0
3.12.502.100 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145282279975
3.12.647.403 I slot launch_slot_: id  0 | task 6532 | processing task, is_child = 0
3.12.824.265 I slot print_timing: id  0 | task 6532 | prompt eval time =     176.84 ms /    94 tokens (    1.88 ms per token,   531.55 tokens per second)
3.12.824.269 I slot print_timing: id  0 | task 6532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.824.269 I slot print_timing: id  0 | task 6532 |       total time =     176.84 ms /    95 tokens
3.12.824.270 I slot print_timing: id  0 | task 6532 |    graphs reused =       5214
3.12.824.294 I slot      release: id  0 | task 6532 | stop processing: n_tokens = 94, truncated = 0
3.12.826.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.826.413 I slot launch_slot_: id  0 | task 6536 | processing task, is_child = 0
3.13.005.772 I slot print_timing: id  0 | task 6536 | prompt eval time =     179.34 ms /    94 tokens (    1.91 ms per token,   524.14 tokens per second)
3.13.005.776 I slot print_timing: id  0 | task 6536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.005.776 I slot print_timing: id  0 | task 6536 |       total time =     179.34 ms /    95 tokens
3.13.005.777 I slot print_timing: id  0 | task 6536 |    graphs reused =       5214
3.13.005.800 I slot      release: id  0 | task 6536 | stop processing: n_tokens = 94, truncated = 0
3.13.007.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.008.023 I slot launch_slot_: id  0 | task 6540 | processing task, is_child = 0
3.13.187.018 I slot print_timing: id  0 | task 6540 | prompt eval time =     178.98 ms /    94 tokens (    1.90 ms per token,   525.20 tokens per second)
3.13.187.023 I slot print_timing: id  0 | task 6540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.187.023 I slot print_timing: id  0 | task 6540 |       total time =     178.98 ms /    95 tokens
3.13.187.024 I slot print_timing: id  0 | task 6540 |    graphs reused =       5214
3.13.187.048 I slot      release: id  0 | task 6540 | stop processing: n_tokens = 94, truncated = 0
3.13.189.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.189.213 I slot launch_slot_: id  0 | task 6544 | processing task, is_child = 0
3.13.368.242 I slot print_timing: id  0 | task 6544 | prompt eval time =     179.02 ms /    94 tokens (    1.90 ms per token,   525.09 tokens per second)
3.13.368.246 I slot print_timing: id  0 | task 6544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.368.247 I slot print_timing: id  0 | task 6544 |       total time =     179.02 ms /    95 tokens
3.13.368.247 I slot print_timing: id  0 | task 6544 |    graphs reused =       5214
3.13.368.273 I slot      release: id  0 | task 6544 | stop processing: n_tokens = 94, truncated = 0
3.13.370.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.370.298 I slot launch_slot_: id  0 | task 6548 | processing task, is_child = 0
3.13.549.202 I slot print_timing: id  0 | task 6548 | prompt eval time =     178.89 ms /    94 tokens (    1.90 ms per token,   525.47 tokens per second)
3.13.549.206 I slot print_timing: id  0 | task 6548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.549.206 I slot print_timing: id  0 | task 6548 |       total time =     178.89 ms /    95 tokens
3.13.549.207 I slot print_timing: id  0 | task 6548 |    graphs reused =       5214
3.13.549.231 I slot      release: id  0 | task 6548 | stop processing: n_tokens = 94, truncated = 0
3.13.551.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.551.245 I slot launch_slot_: id  0 | task 6552 | processing task, is_child = 0
3.13.730.765 I slot print_timing: id  0 | task 6552 | prompt eval time =     179.50 ms /    94 tokens (    1.91 ms per token,   523.67 tokens per second)
3.13.730.768 I slot print_timing: id  0 | task 6552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.730.769 I slot print_timing: id  0 | task 6552 |       total time =     179.50 ms /    95 tokens
3.13.730.769 I slot print_timing: id  0 | task 6552 |    graphs reused =       5214
3.13.730.794 I slot      release: id  0 | task 6552 | stop processing: n_tokens = 94, truncated = 0
3.13.732.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.732.507 I slot launch_slot_: id  0 | task 6556 | processing task, is_child = 0
3.13.911.552 I slot print_timing: id  0 | task 6556 | prompt eval time =     179.03 ms /    94 tokens (    1.90 ms per token,   525.05 tokens per second)
3.13.911.558 I slot print_timing: id  0 | task 6556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.911.558 I slot print_timing: id  0 | task 6556 |       total time =     179.03 ms /    95 tokens
3.13.911.559 I slot print_timing: id  0 | task 6556 |    graphs reused =       5214
3.13.911.585 I slot      release: id  0 | task 6556 | stop processing: n_tokens = 94, truncated = 0
3.13.913.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.913.814 I slot launch_slot_: id  0 | task 6560 | processing task, is_child = 0
3.14.093.359 I slot print_timing: id  0 | task 6560 | prompt eval time =     179.53 ms /    94 tokens (    1.91 ms per token,   523.58 tokens per second)
3.14.093.363 I slot print_timing: id  0 | task 6560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.093.363 I slot print_timing: id  0 | task 6560 |       total time =     179.53 ms /    95 tokens
3.14.093.364 I slot print_timing: id  0 | task 6560 |    graphs reused =       5214
3.14.093.390 I slot      release: id  0 | task 6560 | stop processing: n_tokens = 94, truncated = 0
3.14.095.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.095.425 I slot launch_slot_: id  0 | task 6564 | processing task, is_child = 0
3.17.277.149 I slot print_timing: id  0 | task 6564 | n_gen =    121, tg =  39.97 t/s, tg_3s =  40.30 t/s
3.20.296.251 I slot print_timing: id  0 | task 6564 | n_gen =    244, tg =  40.36 t/s, tg_3s =  40.74 t/s
3.23.315.756 I slot print_timing: id  0 | task 6564 | n_gen =    365, tg =  40.26 t/s, tg_3s =  40.07 t/s
3.24.219.060 I slot print_timing: id  0 | task 6564 | prompt eval time =     179.48 ms /    94 tokens (    1.91 ms per token,   523.73 tokens per second)
3.24.219.063 I slot print_timing: id  0 | task 6564 |        eval time =    9944.14 ms /   400 tokens (   24.92 ms per token,    40.12 tokens per second)
3.24.219.064 I slot print_timing: id  0 | task 6564 |       total time =   10123.62 ms /   494 tokens
3.24.219.065 I slot print_timing: id  0 | task 6564 |    graphs reused =       5593
3.24.219.068 I slot print_timing: id  0 | task 6564 | draft acceptance = 0.00000 (    0 accepted /    48 generated), mean len =  1.00
3.24.219.092 I slot      release: id  0 | task 6564 | stop processing: n_tokens = 493, truncated = 0
3.24.226.553 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145294030491
3.24.372.060 I slot launch_slot_: id  0 | task 6967 | processing task, is_child = 0
3.24.557.764 I slot print_timing: id  0 | task 6967 | prompt eval time =     185.68 ms /   103 tokens (    1.80 ms per token,   554.71 tokens per second)
3.24.557.768 I slot print_timing: id  0 | task 6967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.557.768 I slot print_timing: id  0 | task 6967 |       total time =     185.68 ms /   104 tokens
3.24.557.769 I slot print_timing: id  0 | task 6967 |    graphs reused =       5593
3.24.557.795 I slot      release: id  0 | task 6967 | stop processing: n_tokens = 103, truncated = 0
3.24.559.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.559.627 I slot launch_slot_: id  0 | task 6971 | processing task, is_child = 0
