CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.071.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.478 I srv          init: The UI is disabled
0.00.071.478 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.513 W srv  llama_server: -----------------
0.00.071.514 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.514 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.514 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.514 W srv  llama_server: -----------------
0.00.072.695 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.890.765 I cmn          init: llama threadpool init, n_threads = 8
0.01.948.333 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.039.607 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.056.099 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.056.136 I srv  llama_server: model loaded
0.02.056.138 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.217.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.46.085.309 I slot launch_slot_: id  0 | task 2223 | processing task, is_child = 0
4.46.448.117 I slot print_timing: id  0 | task 2223 | prompt eval time =     362.79 ms /    75 tokens (    4.84 ms per token,   206.73 tokens per second)
4.46.448.121 I slot print_timing: id  0 | task 2223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.448.121 I slot print_timing: id  0 | task 2223 |       total time =     362.79 ms /    76 tokens
4.46.448.122 I slot print_timing: id  0 | task 2223 |    graphs reused =       1731
4.46.448.162 I slot      release: id  0 | task 2223 | stop processing: n_tokens = 75, truncated = 0
4.46.450.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.450.173 I slot launch_slot_: id  0 | task 2227 | processing task, is_child = 0
4.46.813.337 I slot print_timing: id  0 | task 2227 | prompt eval time =     363.15 ms /    75 tokens (    4.84 ms per token,   206.53 tokens per second)
4.46.813.341 I slot print_timing: id  0 | task 2227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.813.341 I slot print_timing: id  0 | task 2227 |       total time =     363.15 ms /    76 tokens
4.46.813.342 I slot print_timing: id  0 | task 2227 |    graphs reused =       1731
4.46.813.364 I slot      release: id  0 | task 2227 | stop processing: n_tokens = 75, truncated = 0
4.46.815.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.815.325 I slot launch_slot_: id  0 | task 2231 | processing task, is_child = 0
4.47.180.172 I slot print_timing: id  0 | task 2231 | prompt eval time =     364.83 ms /    75 tokens (    4.86 ms per token,   205.57 tokens per second)
4.47.180.177 I slot print_timing: id  0 | task 2231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.180.177 I slot print_timing: id  0 | task 2231 |       total time =     364.84 ms /    76 tokens
4.47.180.178 I slot print_timing: id  0 | task 2231 |    graphs reused =       1731
4.47.180.200 I slot      release: id  0 | task 2231 | stop processing: n_tokens = 75, truncated = 0
4.47.182.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.182.099 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
4.47.546.527 I slot print_timing: id  0 | task 2235 | prompt eval time =     364.42 ms /    75 tokens (    4.86 ms per token,   205.81 tokens per second)
4.47.546.532 I slot print_timing: id  0 | task 2235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.546.533 I slot print_timing: id  0 | task 2235 |       total time =     364.42 ms /    76 tokens
4.47.546.533 I slot print_timing: id  0 | task 2235 |    graphs reused =       1731
4.47.546.558 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 75, truncated = 0
4.47.548.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.548.457 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
4.47.918.097 I slot print_timing: id  0 | task 2239 | prompt eval time =     369.63 ms /    75 tokens (    4.93 ms per token,   202.91 tokens per second)
4.47.918.103 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.918.103 I slot print_timing: id  0 | task 2239 |       total time =     369.63 ms /    76 tokens
4.47.918.104 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
4.47.918.128 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
4.47.920.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.920.465 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
4.55.663.174 I slot print_timing: id  0 | task 2243 | n_gen =    103, tg =  13.82 t/s, tg_3s =  13.95 t/s
4.58.752.781 I slot print_timing: id  0 | task 2243 | n_gen =    158, tg =  14.99 t/s, tg_3s =  17.80 t/s
5.01.840.615 I slot print_timing: id  0 | task 2243 | n_gen =    205, tg =  15.05 t/s, tg_3s =  15.22 t/s
5.04.946.621 I slot print_timing: id  0 | task 2243 | n_gen =    257, tg =  15.36 t/s, tg_3s =  16.74 t/s
5.08.050.726 I slot print_timing: id  0 | task 2243 | n_gen =    307, tg =  15.48 t/s, tg_3s =  16.11 t/s
5.11.151.213 I slot print_timing: id  0 | task 2243 | n_gen =    362, tg =  15.79 t/s, tg_3s =  17.74 t/s
5.13.408.708 I slot print_timing: id  0 | task 2243 | prompt eval time =     361.07 ms /    75 tokens (    4.81 ms per token,   207.71 tokens per second)
5.13.408.713 I slot print_timing: id  0 | task 2243 |        eval time =   25127.14 ms /   400 tokens (   62.98 ms per token,    15.88 tokens per second)
5.13.408.713 I slot print_timing: id  0 | task 2243 |       total time =   25488.21 ms /   475 tokens
5.13.408.714 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
5.13.408.740 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
5.13.408.763 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
5.13.435.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 83849955730
5.13.507.598 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
5.13.855.478 I slot print_timing: id  0 | task 2434 | prompt eval time =     347.86 ms /    77 tokens (    4.52 ms per token,   221.35 tokens per second)
5.13.855.484 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.855.484 I slot print_timing: id  0 | task 2434 |       total time =     347.86 ms /    78 tokens
5.13.855.485 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
5.13.855.524 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
5.13.857.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.857.820 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
5.14.216.439 I slot print_timing: id  0 | task 2438 | prompt eval time =     358.61 ms /    77 tokens (    4.66 ms per token,   214.72 tokens per second)
5.14.216.443 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.216.444 I slot print_timing: id  0 | task 2438 |       total time =     358.61 ms /    78 tokens
5.14.216.444 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
5.14.216.488 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
5.14.219.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.219.298 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
5.14.592.771 I slot print_timing: id  0 | task 2442 | prompt eval time =     373.46 ms /    77 tokens (    4.85 ms per token,   206.18 tokens per second)
5.14.592.775 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.592.776 I slot print_timing: id  0 | task 2442 |       total time =     373.46 ms /    78 tokens
5.14.592.776 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
5.14.592.813 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
5.14.594.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.594.928 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
5.14.955.049 I slot print_timing: id  0 | task 2446 | prompt eval time =     360.11 ms /    77 tokens (    4.68 ms per token,   213.82 tokens per second)
5.14.955.053 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.955.054 I slot print_timing: id  0 | task 2446 |       total time =     360.11 ms /    78 tokens
5.14.955.054 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
5.14.955.089 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
5.14.957.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.957.966 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
5.15.324.856 I slot print_timing: id  0 | task 2450 | prompt eval time =     366.88 ms /    77 tokens (    4.76 ms per token,   209.88 tokens per second)
5.15.324.860 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.15.324.861 I slot print_timing: id  0 | task 2450 |       total time =     366.88 ms /    78 tokens
5.15.324.861 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
5.15.324.884 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
5.15.326.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.15.326.859 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
5.15.697.083 I slot print_timing: id  0 | task 2454 | prompt eval time =     370.21 ms /    77 tokens (    4.81 ms per token,   207.99 tokens per second)
5.15.697.087 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.15.697.087 I slot print_timing: id  0 | task 2454 |       total time =     370.21 ms /    78 tokens
5.15.697.087 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
5.15.697.111 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
5.15.699.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.15.699.069 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
5.16.071.708 I slot print_timing: id  0 | task 2458 | prompt eval time =     372.63 ms /    77 tokens (    4.84 ms per token,   206.64 tokens per second)
5.16.071.712 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.071.713 I slot print_timing: id  0 | task 2458 |       total time =     372.63 ms /    78 tokens
5.16.071.713 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
5.16.071.736 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
5.16.073.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.16.073.590 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
5.16.436.467 I slot print_timing: id  0 | task 2462 | prompt eval time =     362.86 ms /    77 tokens (    4.71 ms per token,   212.20 tokens per second)
5.16.436.473 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.436.473 I slot print_timing: id  0 | task 2462 |       total time =     362.86 ms /    78 tokens
5.16.436.474 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
5.16.436.500 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
5.16.438.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.16.439.006 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
5.23.649.753 I slot print_timing: id  0 | task 2466 | n_gen =    100, tg =  14.48 t/s, tg_3s =  14.63 t/s
5.26.716.751 I slot print_timing: id  0 | task 2466 | n_gen =    150, tg =  15.04 t/s, tg_3s =  16.30 t/s
5.29.788.784 I slot print_timing: id  0 | task 2466 | n_gen =    194, tg =  14.87 t/s, tg_3s =  14.32 t/s
5.32.852.569 I slot print_timing: id  0 | task 2466 | n_gen =    238, tg =  14.78 t/s, tg_3s =  14.36 t/s
5.35.932.097 I slot print_timing: id  0 | task 2466 | n_gen =    285, tg =  14.85 t/s, tg_3s =  15.26 t/s
5.39.005.014 I slot print_timing: id  0 | task 2466 | n_gen =    333, tg =  14.96 t/s, tg_3s =  15.62 t/s
5.42.080.931 I slot print_timing: id  0 | task 2466 | n_gen =    383, tg =  15.12 t/s, tg_3s =  16.26 t/s
5.43.222.402 I slot print_timing: id  0 | task 2466 | prompt eval time =     373.72 ms /    77 tokens (    4.85 ms per token,   206.04 tokens per second)
5.43.222.407 I slot print_timing: id  0 | task 2466 |        eval time =   26409.67 ms /   400 tokens (   66.19 ms per token,    15.11 tokens per second)
5.43.222.407 I slot print_timing: id  0 | task 2466 |       total time =   26783.39 ms /   477 tokens
5.43.222.408 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
5.43.222.410 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
5.43.222.431 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
5.43.236.107 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 83879769398
5.43.308.289 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
5.43.654.071 I slot print_timing: id  0 | task 2668 | prompt eval time =     345.76 ms /    83 tokens (    4.17 ms per token,   240.05 tokens per second)
5.43.654.075 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.43.654.075 I slot print_timing: id  0 | task 2668 |       total time =     345.76 ms /    84 tokens
5.43.654.076 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
5.43.654.112 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
5.43.656.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.43.656.400 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
5.44.025.563 I slot print_timing: id  0 | task 2672 | prompt eval time =     369.15 ms /    83 tokens (    4.45 ms per token,   224.84 tokens per second)
5.44.025.567 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.44.025.568 I slot print_timing: id  0 | task 2672 |       total time =     369.15 ms /    84 tokens
5.44.025.568 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
5.44.025.594 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
5.44.027.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.44.027.731 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
5.44.404.779 I slot print_timing: id  0 | task 2676 | prompt eval time =     377.03 ms /    83 tokens (    4.54 ms per token,   220.14 tokens per second)
5.44.404.784 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.44.404.785 I slot print_timing: id  0 | task 2676 |       total time =     377.03 ms /    84 tokens
5.44.404.785 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
5.44.404.809 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
5.44.407.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.44.407.276 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
5.44.772.086 I slot print_timing: id  0 | task 2680 | prompt eval time =     364.80 ms /    83 tokens (    4.40 ms per token,   227.52 tokens per second)
5.44.772.090 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.44.772.091 I slot print_timing: id  0 | task 2680 |       total time =     364.80 ms /    84 tokens
5.44.772.091 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
5.44.772.128 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
5.44.774.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.44.774.501 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
5.45.143.814 I slot print_timing: id  0 | task 2684 | prompt eval time =     369.30 ms /    83 tokens (    4.45 ms per token,   224.75 tokens per second)
5.45.143.819 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.143.819 I slot print_timing: id  0 | task 2684 |       total time =     369.30 ms /    84 tokens
5.45.143.820 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
5.45.143.842 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
5.45.146.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.146.475 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
5.45.518.403 I slot print_timing: id  0 | task 2688 | prompt eval time =     371.92 ms /    83 tokens (    4.48 ms per token,   223.17 tokens per second)
5.45.518.407 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.518.408 I slot print_timing: id  0 | task 2688 |       total time =     371.92 ms /    84 tokens
5.45.518.408 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
5.45.518.444 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
5.45.520.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.520.360 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
5.45.887.201 I slot print_timing: id  0 | task 2692 | prompt eval time =     366.83 ms /    83 tokens (    4.42 ms per token,   226.26 tokens per second)
5.45.887.206 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.887.206 I slot print_timing: id  0 | task 2692 |       total time =     366.83 ms /    84 tokens
5.45.887.207 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
5.45.887.230 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
5.45.889.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.889.344 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
5.46.262.335 I slot print_timing: id  0 | task 2696 | prompt eval time =     372.98 ms /    83 tokens (    4.49 ms per token,   222.53 tokens per second)
5.46.262.341 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.262.342 I slot print_timing: id  0 | task 2696 |       total time =     372.98 ms /    84 tokens
5.46.262.342 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
5.46.262.372 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
5.46.265.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.265.203 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
5.51.997.620 I slot print_timing: id  0 | task 2700 | n_gen =    100, tg =  18.47 t/s, tg_3s =  18.65 t/s
5.55.075.309 I slot print_timing: id  0 | task 2700 | n_gen =    157, tg =  18.49 t/s, tg_3s =  18.52 t/s
5.58.148.451 I slot print_timing: id  0 | task 2700 | n_gen =    221, tg =  19.11 t/s, tg_3s =  20.83 t/s
6.01.235.490 I slot print_timing: id  0 | task 2700 | n_gen =    278, tg =  18.97 t/s, tg_3s =  18.46 t/s
6.04.327.741 I slot print_timing: id  0 | task 2700 | n_gen =    344, tg =  19.39 t/s, tg_3s =  21.34 t/s
6.07.428.117 I slot print_timing: id  0 | task 2700 | n_gen =    394, tg =  18.90 t/s, tg_3s =  16.13 t/s
6.07.698.391 I slot print_timing: id  0 | task 2700 | prompt eval time =     371.75 ms /    83 tokens (    4.48 ms per token,   223.27 tokens per second)
6.07.698.394 I slot print_timing: id  0 | task 2700 |        eval time =   21061.42 ms /   400 tokens (   52.79 ms per token,    18.94 tokens per second)
6.07.698.395 I slot print_timing: id  0 | task 2700 |       total time =   21433.17 ms /   483 tokens
6.07.698.395 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
6.07.698.397 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
6.07.698.430 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
6.07.710.980 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 83904245397
6.07.781.891 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
6.08.151.544 I slot print_timing: id  0 | task 2861 | prompt eval time =     369.64 ms /    94 tokens (    3.93 ms per token,   254.30 tokens per second)
6.08.151.549 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.151.550 I slot print_timing: id  0 | task 2861 |       total time =     369.64 ms /    95 tokens
6.08.151.550 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
6.08.151.574 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
6.08.153.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.153.653 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
6.08.540.036 I slot print_timing: id  0 | task 2865 | prompt eval time =     386.37 ms /    94 tokens (    4.11 ms per token,   243.29 tokens per second)
6.08.540.040 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.540.040 I slot print_timing: id  0 | task 2865 |       total time =     386.37 ms /    95 tokens
6.08.540.041 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
6.08.540.078 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
6.08.542.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.542.189 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
6.08.954.084 I slot print_timing: id  0 | task 2869 | prompt eval time =     411.88 ms /    94 tokens (    4.38 ms per token,   228.22 tokens per second)
6.08.954.088 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.954.088 I slot print_timing: id  0 | task 2869 |       total time =     411.88 ms /    95 tokens
6.08.954.089 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
6.08.954.126 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
6.08.956.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.956.795 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
6.09.345.399 I slot print_timing: id  0 | task 2873 | prompt eval time =     388.59 ms /    94 tokens (    4.13 ms per token,   241.90 tokens per second)
6.09.345.402 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.345.403 I slot print_timing: id  0 | task 2873 |       total time =     388.59 ms /    95 tokens
6.09.345.403 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
6.09.345.427 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
6.09.347.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.347.595 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
6.09.744.778 I slot print_timing: id  0 | task 2877 | prompt eval time =     397.17 ms /    94 tokens (    4.23 ms per token,   236.67 tokens per second)
6.09.744.782 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.744.782 I slot print_timing: id  0 | task 2877 |       total time =     397.17 ms /    95 tokens
6.09.744.783 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
6.09.744.808 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
6.09.746.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.746.591 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
6.10.139.983 I slot print_timing: id  0 | task 2881 | prompt eval time =     393.38 ms /    94 tokens (    4.18 ms per token,   238.95 tokens per second)
6.10.139.987 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.139.988 I slot print_timing: id  0 | task 2881 |       total time =     393.38 ms /    95 tokens
6.10.139.988 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
6.10.140.038 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
6.10.141.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.141.992 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
6.10.535.780 I slot print_timing: id  0 | task 2885 | prompt eval time =     393.77 ms /    94 tokens (    4.19 ms per token,   238.72 tokens per second)
6.10.535.785 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.535.785 I slot print_timing: id  0 | task 2885 |       total time =     393.78 ms /    95 tokens
6.10.535.786 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
6.10.535.820 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
