CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.116.287 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.363 I srv          init: The UI is disabled
0.00.116.365 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.401 W srv  llama_server: -----------------
0.00.116.403 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.403 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.403 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.403 W srv  llama_server: -----------------
0.00.117.592 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.267.687 I cmn          init: llama threadpool init, n_threads = 8
0.01.310.464 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.333.672 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.344.466 I srv  llama_server: model loaded
0.01.344.471 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.647.536 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.54.739.969 I slot print_timing: id  0 | task 2088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.739.969 I slot print_timing: id  0 | task 2088 |       total time =      78.90 ms /    76 tokens
0.54.739.970 I slot print_timing: id  0 | task 2088 |    graphs reused =       1585
0.54.739.992 I slot      release: id  0 | task 2088 | stop processing: n_tokens = 75, truncated = 0
0.54.741.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.741.772 I slot launch_slot_: id  0 | task 2092 | processing task, is_child = 0
0.54.821.416 I slot print_timing: id  0 | task 2092 | prompt eval time =      79.63 ms /    75 tokens (    1.06 ms per token,   941.84 tokens per second)
0.54.821.420 I slot print_timing: id  0 | task 2092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.821.421 I slot print_timing: id  0 | task 2092 |       total time =      79.63 ms /    76 tokens
0.54.821.422 I slot print_timing: id  0 | task 2092 |    graphs reused =       1585
0.54.821.444 I slot      release: id  0 | task 2092 | stop processing: n_tokens = 75, truncated = 0
0.54.823.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.823.154 I slot launch_slot_: id  0 | task 2096 | processing task, is_child = 0
0.54.902.021 I slot print_timing: id  0 | task 2096 | prompt eval time =      78.86 ms /    75 tokens (    1.05 ms per token,   951.09 tokens per second)
0.54.902.025 I slot print_timing: id  0 | task 2096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.902.026 I slot print_timing: id  0 | task 2096 |       total time =      78.86 ms /    76 tokens
0.54.902.026 I slot print_timing: id  0 | task 2096 |    graphs reused =       1585
0.54.902.047 I slot      release: id  0 | task 2096 | stop processing: n_tokens = 75, truncated = 0
0.54.903.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.903.880 I slot launch_slot_: id  0 | task 2100 | processing task, is_child = 0
0.54.983.901 I slot print_timing: id  0 | task 2100 | prompt eval time =      80.01 ms /    75 tokens (    1.07 ms per token,   937.38 tokens per second)
0.54.983.905 I slot print_timing: id  0 | task 2100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.983.905 I slot print_timing: id  0 | task 2100 |       total time =      80.01 ms /    76 tokens
0.54.983.906 I slot print_timing: id  0 | task 2100 |    graphs reused =       1585
0.54.983.929 I slot      release: id  0 | task 2100 | stop processing: n_tokens = 75, truncated = 0
0.54.986.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.986.038 I slot launch_slot_: id  0 | task 2104 | processing task, is_child = 0
0.58.082.268 I slot print_timing: id  0 | task 2104 | n_gen =    233, tg =  76.89 t/s, tg_3s =  77.22 t/s
0.59.654.113 I slot print_timing: id  0 | task 2104 | prompt eval time =      78.99 ms /    75 tokens (    1.05 ms per token,   949.50 tokens per second)
0.59.654.117 I slot print_timing: id  0 | task 2104 |        eval time =    4589.07 ms /   348 tokens (   13.22 ms per token,    75.61 tokens per second)
0.59.654.117 I slot print_timing: id  0 | task 2104 |       total time =    4668.06 ms /   423 tokens
0.59.654.118 I slot print_timing: id  0 | task 2104 |    graphs reused =       1758
0.59.654.121 I slot print_timing: id  0 | task 2104 | draft acceptance = 0.16762 (  176 accepted /  1050 generated), mean len =  2.01
0.59.654.142 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 426, truncated = 0
0.59.669.495 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254081700451
0.59.695.658 I slot launch_slot_: id  0 | task 2283 | processing task, is_child = 0
0.59.775.175 I slot print_timing: id  0 | task 2283 | prompt eval time =      79.50 ms /    77 tokens (    1.03 ms per token,   968.55 tokens per second)
0.59.775.179 I slot print_timing: id  0 | task 2283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.775.180 I slot print_timing: id  0 | task 2283 |       total time =      79.50 ms /    78 tokens
0.59.775.180 I slot print_timing: id  0 | task 2283 |    graphs reused =       1758
0.59.775.202 I slot      release: id  0 | task 2283 | stop processing: n_tokens = 77, truncated = 0
0.59.776.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.777.017 I slot launch_slot_: id  0 | task 2287 | processing task, is_child = 0
0.59.856.111 I slot print_timing: id  0 | task 2287 | prompt eval time =      79.08 ms /    77 tokens (    1.03 ms per token,   973.67 tokens per second)
0.59.856.118 I slot print_timing: id  0 | task 2287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.856.119 I slot print_timing: id  0 | task 2287 |       total time =      79.08 ms /    78 tokens
0.59.856.120 I slot print_timing: id  0 | task 2287 |    graphs reused =       1758
0.59.856.140 I slot      release: id  0 | task 2287 | stop processing: n_tokens = 77, truncated = 0
0.59.857.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.857.818 I slot launch_slot_: id  0 | task 2291 | processing task, is_child = 0
0.59.937.051 I slot print_timing: id  0 | task 2291 | prompt eval time =      79.22 ms /    77 tokens (    1.03 ms per token,   971.96 tokens per second)
0.59.937.055 I slot print_timing: id  0 | task 2291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.937.055 I slot print_timing: id  0 | task 2291 |       total time =      79.22 ms /    78 tokens
0.59.937.056 I slot print_timing: id  0 | task 2291 |    graphs reused =       1758
0.59.937.075 I slot      release: id  0 | task 2291 | stop processing: n_tokens = 77, truncated = 0
0.59.938.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.938.819 I slot launch_slot_: id  0 | task 2295 | processing task, is_child = 0
1.00.017.717 I slot print_timing: id  0 | task 2295 | prompt eval time =      78.89 ms /    77 tokens (    1.02 ms per token,   976.09 tokens per second)
1.00.017.720 I slot print_timing: id  0 | task 2295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.017.720 I slot print_timing: id  0 | task 2295 |       total time =      78.89 ms /    78 tokens
1.00.017.721 I slot print_timing: id  0 | task 2295 |    graphs reused =       1758
1.00.017.739 I slot      release: id  0 | task 2295 | stop processing: n_tokens = 77, truncated = 0
1.00.019.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.019.430 I slot launch_slot_: id  0 | task 2299 | processing task, is_child = 0
1.00.098.096 I slot print_timing: id  0 | task 2299 | prompt eval time =      78.65 ms /    77 tokens (    1.02 ms per token,   978.97 tokens per second)
1.00.098.100 I slot print_timing: id  0 | task 2299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.098.100 I slot print_timing: id  0 | task 2299 |       total time =      78.66 ms /    78 tokens
1.00.098.101 I slot print_timing: id  0 | task 2299 |    graphs reused =       1758
1.00.098.119 I slot      release: id  0 | task 2299 | stop processing: n_tokens = 77, truncated = 0
1.00.099.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.099.898 I slot launch_slot_: id  0 | task 2303 | processing task, is_child = 0
1.00.178.962 I slot print_timing: id  0 | task 2303 | prompt eval time =      79.05 ms /    77 tokens (    1.03 ms per token,   974.04 tokens per second)
1.00.178.966 I slot print_timing: id  0 | task 2303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.178.967 I slot print_timing: id  0 | task 2303 |       total time =      79.05 ms /    78 tokens
1.00.178.967 I slot print_timing: id  0 | task 2303 |    graphs reused =       1758
1.00.178.989 I slot      release: id  0 | task 2303 | stop processing: n_tokens = 77, truncated = 0
1.00.180.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.180.764 I slot launch_slot_: id  0 | task 2307 | processing task, is_child = 0
1.00.259.804 I slot print_timing: id  0 | task 2307 | prompt eval time =      79.03 ms /    77 tokens (    1.03 ms per token,   974.31 tokens per second)
1.00.259.809 I slot print_timing: id  0 | task 2307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.259.810 I slot print_timing: id  0 | task 2307 |       total time =      79.03 ms /    78 tokens
1.00.259.810 I slot print_timing: id  0 | task 2307 |    graphs reused =       1758
1.00.259.830 I slot      release: id  0 | task 2307 | stop processing: n_tokens = 77, truncated = 0
1.00.261.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.261.603 I slot launch_slot_: id  0 | task 2311 | processing task, is_child = 0
1.00.340.749 I slot print_timing: id  0 | task 2311 | prompt eval time =      79.13 ms /    77 tokens (    1.03 ms per token,   973.03 tokens per second)
1.00.340.753 I slot print_timing: id  0 | task 2311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.340.754 I slot print_timing: id  0 | task 2311 |       total time =      79.14 ms /    78 tokens
1.00.340.754 I slot print_timing: id  0 | task 2311 |    graphs reused =       1758
1.00.340.778 I slot      release: id  0 | task 2311 | stop processing: n_tokens = 77, truncated = 0
1.00.342.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.342.891 I slot launch_slot_: id  0 | task 2315 | processing task, is_child = 0
1.03.439.548 I slot print_timing: id  0 | task 2315 | n_gen =    256, tg =  84.52 t/s, tg_3s =  84.85 t/s
1.05.000.757 I slot print_timing: id  0 | task 2315 | prompt eval time =      79.53 ms /    77 tokens (    1.03 ms per token,   968.20 tokens per second)
1.05.000.762 I slot print_timing: id  0 | task 2315 |        eval time =    4578.32 ms /   400 tokens (   11.47 ms per token,    87.15 tokens per second)
1.05.000.762 I slot print_timing: id  0 | task 2315 |       total time =    4657.84 ms /   477 tokens
1.05.000.763 I slot print_timing: id  0 | task 2315 |    graphs reused =       1929
1.05.000.766 I slot print_timing: id  0 | task 2315 | draft acceptance = 0.21614 (  225 accepted /  1041 generated), mean len =  2.29
1.05.000.789 I slot      release: id  0 | task 2315 | stop processing: n_tokens = 476, truncated = 0
1.05.014.404 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254087047098
1.05.041.416 I slot launch_slot_: id  0 | task 2493 | processing task, is_child = 0
1.05.121.247 I slot print_timing: id  0 | task 2493 | prompt eval time =      79.81 ms /    83 tokens (    0.96 ms per token,  1039.92 tokens per second)
1.05.121.251 I slot print_timing: id  0 | task 2493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.121.252 I slot print_timing: id  0 | task 2493 |       total time =      79.81 ms /    84 tokens
1.05.121.252 I slot print_timing: id  0 | task 2493 |    graphs reused =       1929
1.05.121.274 I slot      release: id  0 | task 2493 | stop processing: n_tokens = 83, truncated = 0
1.05.123.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.123.197 I slot launch_slot_: id  0 | task 2497 | processing task, is_child = 0
1.05.204.425 I slot print_timing: id  0 | task 2497 | prompt eval time =      81.22 ms /    83 tokens (    0.98 ms per token,  1021.98 tokens per second)
1.05.204.429 I slot print_timing: id  0 | task 2497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.204.430 I slot print_timing: id  0 | task 2497 |       total time =      81.22 ms /    84 tokens
1.05.204.431 I slot print_timing: id  0 | task 2497 |    graphs reused =       1929
1.05.204.457 I slot      release: id  0 | task 2497 | stop processing: n_tokens = 83, truncated = 0
1.05.206.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.206.449 I slot launch_slot_: id  0 | task 2501 | processing task, is_child = 0
1.05.286.211 I slot print_timing: id  0 | task 2501 | prompt eval time =      79.75 ms /    83 tokens (    0.96 ms per token,  1040.74 tokens per second)
1.05.286.216 I slot print_timing: id  0 | task 2501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.286.216 I slot print_timing: id  0 | task 2501 |       total time =      79.75 ms /    84 tokens
1.05.286.217 I slot print_timing: id  0 | task 2501 |    graphs reused =       1929
1.05.286.237 I slot      release: id  0 | task 2501 | stop processing: n_tokens = 83, truncated = 0
1.05.287.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.288.029 I slot launch_slot_: id  0 | task 2505 | processing task, is_child = 0
1.05.367.948 I slot print_timing: id  0 | task 2505 | prompt eval time =      79.91 ms /    83 tokens (    0.96 ms per token,  1038.72 tokens per second)
1.05.367.953 I slot print_timing: id  0 | task 2505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.367.954 I slot print_timing: id  0 | task 2505 |       total time =      79.91 ms /    84 tokens
1.05.367.955 I slot print_timing: id  0 | task 2505 |    graphs reused =       1929
1.05.367.975 I slot      release: id  0 | task 2505 | stop processing: n_tokens = 83, truncated = 0
1.05.369.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.370.018 I slot launch_slot_: id  0 | task 2509 | processing task, is_child = 0
1.05.449.783 I slot print_timing: id  0 | task 2509 | prompt eval time =      79.75 ms /    83 tokens (    0.96 ms per token,  1040.70 tokens per second)
1.05.449.787 I slot print_timing: id  0 | task 2509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.449.787 I slot print_timing: id  0 | task 2509 |       total time =      79.76 ms /    84 tokens
1.05.449.788 I slot print_timing: id  0 | task 2509 |    graphs reused =       1929
1.05.449.809 I slot      release: id  0 | task 2509 | stop processing: n_tokens = 83, truncated = 0
1.05.451.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.451.646 I slot launch_slot_: id  0 | task 2513 | processing task, is_child = 0
1.05.531.405 I slot print_timing: id  0 | task 2513 | prompt eval time =      79.75 ms /    83 tokens (    0.96 ms per token,  1040.78 tokens per second)
1.05.531.410 I slot print_timing: id  0 | task 2513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.531.410 I slot print_timing: id  0 | task 2513 |       total time =      79.75 ms /    84 tokens
1.05.531.411 I slot print_timing: id  0 | task 2513 |    graphs reused =       1929
1.05.531.431 I slot      release: id  0 | task 2513 | stop processing: n_tokens = 83, truncated = 0
1.05.533.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.533.227 I slot launch_slot_: id  0 | task 2517 | processing task, is_child = 0
1.05.613.712 I slot print_timing: id  0 | task 2517 | prompt eval time =      80.47 ms /    83 tokens (    0.97 ms per token,  1031.43 tokens per second)
1.05.613.715 I slot print_timing: id  0 | task 2517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.613.716 I slot print_timing: id  0 | task 2517 |       total time =      80.47 ms /    84 tokens
1.05.613.716 I slot print_timing: id  0 | task 2517 |    graphs reused =       1929
1.05.613.738 I slot      release: id  0 | task 2517 | stop processing: n_tokens = 83, truncated = 0
1.05.615.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.615.551 I slot launch_slot_: id  0 | task 2521 | processing task, is_child = 0
1.05.695.359 I slot print_timing: id  0 | task 2521 | prompt eval time =      79.80 ms /    83 tokens (    0.96 ms per token,  1040.17 tokens per second)
1.05.695.364 I slot print_timing: id  0 | task 2521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.695.364 I slot print_timing: id  0 | task 2521 |       total time =      79.80 ms /    84 tokens
1.05.695.365 I slot print_timing: id  0 | task 2521 |    graphs reused =       1929
1.05.695.386 I slot      release: id  0 | task 2521 | stop processing: n_tokens = 83, truncated = 0
1.05.697.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.697.335 I slot launch_slot_: id  0 | task 2525 | processing task, is_child = 0
1.08.782.360 I slot print_timing: id  0 | task 2525 | n_gen =    334, tg = 110.82 t/s, tg_3s = 111.15 t/s
1.09.211.712 I slot print_timing: id  0 | task 2525 | prompt eval time =      80.14 ms /    83 tokens (    0.97 ms per token,  1035.67 tokens per second)
1.09.211.717 I slot print_timing: id  0 | task 2525 |        eval time =    3434.22 ms /   400 tokens (    8.61 ms per token,   116.18 tokens per second)
1.09.211.718 I slot print_timing: id  0 | task 2525 |       total time =    3514.36 ms /   483 tokens
1.09.211.718 I slot print_timing: id  0 | task 2525 |    graphs reused =       2055
1.09.211.721 I slot print_timing: id  0 | task 2525 | draft acceptance = 0.34620 (  269 accepted /   777 generated), mean len =  3.07
1.09.211.743 I slot      release: id  0 | task 2525 | stop processing: n_tokens = 482, truncated = 0
1.09.226.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254091258052
1.09.252.694 I slot launch_slot_: id  0 | task 2659 | processing task, is_child = 0
1.09.335.834 I slot print_timing: id  0 | task 2659 | prompt eval time =      83.12 ms /    94 tokens (    0.88 ms per token,  1130.88 tokens per second)
1.09.335.838 I slot print_timing: id  0 | task 2659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.335.838 I slot print_timing: id  0 | task 2659 |       total time =      83.12 ms /    95 tokens
1.09.335.839 I slot print_timing: id  0 | task 2659 |    graphs reused =       2055
1.09.335.859 I slot      release: id  0 | task 2659 | stop processing: n_tokens = 94, truncated = 0
1.09.337.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.338.028 I slot launch_slot_: id  0 | task 2663 | processing task, is_child = 0
1.09.420.369 I slot print_timing: id  0 | task 2663 | prompt eval time =      82.33 ms /    94 tokens (    0.88 ms per token,  1141.76 tokens per second)
1.09.420.373 I slot print_timing: id  0 | task 2663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.420.373 I slot print_timing: id  0 | task 2663 |       total time =      82.33 ms /    95 tokens
1.09.420.374 I slot print_timing: id  0 | task 2663 |    graphs reused =       2055
1.09.420.394 I slot      release: id  0 | task 2663 | stop processing: n_tokens = 94, truncated = 0
1.09.422.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.422.080 I slot launch_slot_: id  0 | task 2667 | processing task, is_child = 0
1.09.504.891 I slot print_timing: id  0 | task 2667 | prompt eval time =      82.80 ms /    94 tokens (    0.88 ms per token,  1135.28 tokens per second)
1.09.504.894 I slot print_timing: id  0 | task 2667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.504.895 I slot print_timing: id  0 | task 2667 |       total time =      82.80 ms /    95 tokens
1.09.504.895 I slot print_timing: id  0 | task 2667 |    graphs reused =       2055
1.09.504.916 I slot      release: id  0 | task 2667 | stop processing: n_tokens = 94, truncated = 0
1.09.506.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.506.712 I slot launch_slot_: id  0 | task 2671 | processing task, is_child = 0
1.09.589.876 I slot print_timing: id  0 | task 2671 | prompt eval time =      83.15 ms /    94 tokens (    0.88 ms per token,  1130.46 tokens per second)
1.09.589.884 I slot print_timing: id  0 | task 2671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.589.884 I slot print_timing: id  0 | task 2671 |       total time =      83.15 ms /    95 tokens
1.09.589.885 I slot print_timing: id  0 | task 2671 |    graphs reused =       2055
1.09.589.906 I slot      release: id  0 | task 2671 | stop processing: n_tokens = 94, truncated = 0
1.09.591.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.591.736 I slot launch_slot_: id  0 | task 2675 | processing task, is_child = 0
1.09.674.966 I slot print_timing: id  0 | task 2675 | prompt eval time =      83.22 ms /    94 tokens (    0.89 ms per token,  1129.54 tokens per second)
1.09.674.969 I slot print_timing: id  0 | task 2675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.674.970 I slot print_timing: id  0 | task 2675 |       total time =      83.22 ms /    95 tokens
1.09.674.971 I slot print_timing: id  0 | task 2675 |    graphs reused =       2055
1.09.674.991 I slot      release: id  0 | task 2675 | stop processing: n_tokens = 94, truncated = 0
1.09.676.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.676.825 I slot launch_slot_: id  0 | task 2679 | processing task, is_child = 0
1.09.759.651 I slot print_timing: id  0 | task 2679 | prompt eval time =      82.82 ms /    94 tokens (    0.88 ms per token,  1135.05 tokens per second)
1.09.759.655 I slot print_timing: id  0 | task 2679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.759.656 I slot print_timing: id  0 | task 2679 |       total time =      82.82 ms /    95 tokens
1.09.759.656 I slot print_timing: id  0 | task 2679 |    graphs reused =       2055
1.09.759.682 I slot      release: id  0 | task 2679 | stop processing: n_tokens = 94, truncated = 0
1.09.761.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.761.597 I slot launch_slot_: id  0 | task 2683 | processing task, is_child = 0
1.09.844.056 I slot print_timing: id  0 | task 2683 | prompt eval time =      82.45 ms /    94 tokens (    0.88 ms per token,  1140.13 tokens per second)
1.09.844.059 I slot print_timing: id  0 | task 2683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.844.060 I slot print_timing: id  0 | task 2683 |       total time =      82.45 ms /    95 tokens
1.09.844.060 I slot print_timing: id  0 | task 2683 |    graphs reused =       2055
1.09.844.082 I slot      release: id  0 | task 2683 | stop processing: n_tokens = 94, truncated = 0
1.09.845.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.845.833 I slot launch_slot_: id  0 | task 2687 | processing task, is_child = 0
1.09.928.155 I slot print_timing: id  0 | task 2687 | prompt eval time =      82.31 ms /    94 tokens (    0.88 ms per token,  1142.02 tokens per second)
1.09.928.159 I slot print_timing: id  0 | task 2687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.928.159 I slot print_timing: id  0 | task 2687 |       total time =      82.31 ms /    95 tokens
1.09.928.160 I slot print_timing: id  0 | task 2687 |    graphs reused =       2055
1.09.928.181 I slot      release: id  0 | task 2687 | stop processing: n_tokens = 94, truncated = 0
1.09.930.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.930.370 I slot launch_slot_: id  0 | task 2691 | processing task, is_child = 0
1.13.003.000 I slot print_timing: id  0 | task 2691 | prompt eval time =      82.22 ms /    94 tokens (    0.87 ms per token,  1143.22 tokens per second)
1.13.003.004 I slot print_timing: id  0 | task 2691 |        eval time =    2990.39 ms /   400 tokens (    7.49 ms per token,   133.43 tokens per second)
1.13.003.005 I slot print_timing: id  0 | task 2691 |       total time =    3072.61 ms /   494 tokens
1.13.003.005 I slot print_timing: id  0 | task 2691 |    graphs reused =       2164
1.13.003.008 I slot print_timing: id  0 | task 2691 | draft acceptance = 0.42560 (  286 accepted /   672 generated), mean len =  3.53
1.13.003.031 I slot      release: id  0 | task 2691 | stop processing: n_tokens = 493, truncated = 0
1.13.017.505 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254095049340
1.13.044.492 I slot launch_slot_: id  0 | task 2808 | processing task, is_child = 0
1.13.130.331 I slot print_timing: id  0 | task 2808 | prompt eval time =      85.82 ms /   103 tokens (    0.83 ms per token,  1200.16 tokens per second)
1.13.130.334 I slot print_timing: id  0 | task 2808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.130.335 I slot print_timing: id  0 | task 2808 |       total time =      85.82 ms /   104 tokens
1.13.130.336 I slot print_timing: id  0 | task 2808 |    graphs reused =       2164
1.13.130.360 I slot      release: id  0 | task 2808 | stop processing: n_tokens = 103, truncated = 0
1.13.132.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.132.096 I slot launch_slot_: id  0 | task 2812 | processing task, is_child = 0
1.13.217.943 I slot print_timing: id  0 | task 2812 | prompt eval time =      85.83 ms /   103 tokens (    0.83 ms per token,  1199.99 tokens per second)
1.13.217.947 I slot print_timing: id  0 | task 2812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.217.948 I slot print_timing: id  0 | task 2812 |       total time =      85.84 ms /   104 tokens
1.13.217.948 I slot print_timing: id  0 | task 2812 |    graphs reused =       2164
1.13.217.972 I slot      release: id  0 | task 2812 | stop processing: n_tokens = 103, truncated = 0
