CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.990 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.073 I srv          init: The UI is disabled
0.00.116.075 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.115 W srv  llama_server: -----------------
0.00.116.117 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.117 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.117 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.117 W srv  llama_server: -----------------
0.00.117.363 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.026.465 I cmn          init: llama threadpool init, n_threads = 8
0.01.067.608 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.085.513 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.095.724 I srv  llama_server: model loaded
0.01.095.729 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.613.085 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.081.049 I slot print_timing: id  0 | task 2503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.081.050 I slot print_timing: id  0 | task 2503 |       total time =      73.92 ms /    76 tokens
0.40.081.050 I slot print_timing: id  0 | task 2503 |    graphs reused =       2019
0.40.081.072 I slot      release: id  0 | task 2503 | stop processing: n_tokens = 75, truncated = 0
0.40.082.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.082.781 I slot launch_slot_: id  0 | task 2507 | processing task, is_child = 0
0.40.156.160 I slot print_timing: id  0 | task 2507 | prompt eval time =      73.36 ms /    75 tokens (    0.98 ms per token,  1022.33 tokens per second)
0.40.156.163 I slot print_timing: id  0 | task 2507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.156.164 I slot print_timing: id  0 | task 2507 |       total time =      73.36 ms /    76 tokens
0.40.156.164 I slot print_timing: id  0 | task 2507 |    graphs reused =       2019
0.40.156.187 I slot      release: id  0 | task 2507 | stop processing: n_tokens = 75, truncated = 0
0.40.158.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.158.068 I slot launch_slot_: id  0 | task 2511 | processing task, is_child = 0
0.40.231.445 I slot print_timing: id  0 | task 2511 | prompt eval time =      73.36 ms /    75 tokens (    0.98 ms per token,  1022.30 tokens per second)
0.40.231.449 I slot print_timing: id  0 | task 2511 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.231.449 I slot print_timing: id  0 | task 2511 |       total time =      73.37 ms /    76 tokens
0.40.231.450 I slot print_timing: id  0 | task 2511 |    graphs reused =       2019
0.40.231.473 I slot      release: id  0 | task 2511 | stop processing: n_tokens = 75, truncated = 0
0.40.233.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.233.194 I slot launch_slot_: id  0 | task 2515 | processing task, is_child = 0
0.40.306.458 I slot print_timing: id  0 | task 2515 | prompt eval time =      73.25 ms /    75 tokens (    0.98 ms per token,  1023.86 tokens per second)
0.40.306.462 I slot print_timing: id  0 | task 2515 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.306.462 I slot print_timing: id  0 | task 2515 |       total time =      73.25 ms /    76 tokens
0.40.306.463 I slot print_timing: id  0 | task 2515 |    graphs reused =       2019
0.40.306.486 I slot      release: id  0 | task 2515 | stop processing: n_tokens = 75, truncated = 0
0.40.308.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.308.394 I slot launch_slot_: id  0 | task 2519 | processing task, is_child = 0
0.43.385.101 I slot print_timing: id  0 | task 2519 | n_gen =    382, tg = 126.83 t/s, tg_3s = 127.16 t/s
0.43.512.518 I slot print_timing: id  0 | task 2519 | prompt eval time =      72.62 ms /    75 tokens (    0.97 ms per token,  1032.76 tokens per second)
0.43.512.522 I slot print_timing: id  0 | task 2519 |        eval time =    3131.49 ms /   400 tokens (    7.85 ms per token,   127.42 tokens per second)
0.43.512.523 I slot print_timing: id  0 | task 2519 |       total time =    3204.11 ms /   475 tokens
0.43.512.523 I slot print_timing: id  0 | task 2519 |    graphs reused =       2238
0.43.512.525 I slot print_timing: id  0 | task 2519 | draft acceptance = 0.39955 (  177 accepted /   443 generated), mean len =  1.80
0.43.512.546 I slot      release: id  0 | task 2519 | stop processing: n_tokens = 474, truncated = 0
0.43.527.156 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260582111226
0.43.553.851 I slot launch_slot_: id  0 | task 2745 | processing task, is_child = 0
0.43.627.079 I slot print_timing: id  0 | task 2745 | prompt eval time =      73.21 ms /    77 tokens (    0.95 ms per token,  1051.74 tokens per second)
0.43.627.083 I slot print_timing: id  0 | task 2745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.627.083 I slot print_timing: id  0 | task 2745 |       total time =      73.21 ms /    78 tokens
0.43.627.084 I slot print_timing: id  0 | task 2745 |    graphs reused =       2238
0.43.627.111 I slot      release: id  0 | task 2745 | stop processing: n_tokens = 77, truncated = 0
0.43.628.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.628.934 I slot launch_slot_: id  0 | task 2749 | processing task, is_child = 0
0.43.701.754 I slot print_timing: id  0 | task 2749 | prompt eval time =      72.81 ms /    77 tokens (    0.95 ms per token,  1057.58 tokens per second)
0.43.701.757 I slot print_timing: id  0 | task 2749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.701.758 I slot print_timing: id  0 | task 2749 |       total time =      72.81 ms /    78 tokens
0.43.701.758 I slot print_timing: id  0 | task 2749 |    graphs reused =       2238
0.43.701.780 I slot      release: id  0 | task 2749 | stop processing: n_tokens = 77, truncated = 0
0.43.703.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.703.999 I slot launch_slot_: id  0 | task 2753 | processing task, is_child = 0
0.43.777.403 I slot print_timing: id  0 | task 2753 | prompt eval time =      73.39 ms /    77 tokens (    0.95 ms per token,  1049.17 tokens per second)
0.43.777.407 I slot print_timing: id  0 | task 2753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.777.407 I slot print_timing: id  0 | task 2753 |       total time =      73.39 ms /    78 tokens
0.43.777.408 I slot print_timing: id  0 | task 2753 |    graphs reused =       2238
0.43.777.443 I slot      release: id  0 | task 2753 | stop processing: n_tokens = 77, truncated = 0
0.43.779.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.779.193 I slot launch_slot_: id  0 | task 2757 | processing task, is_child = 0
0.43.852.235 I slot print_timing: id  0 | task 2757 | prompt eval time =      73.03 ms /    77 tokens (    0.95 ms per token,  1054.36 tokens per second)
0.43.852.239 I slot print_timing: id  0 | task 2757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.852.239 I slot print_timing: id  0 | task 2757 |       total time =      73.03 ms /    78 tokens
0.43.852.240 I slot print_timing: id  0 | task 2757 |    graphs reused =       2238
0.43.852.264 I slot      release: id  0 | task 2757 | stop processing: n_tokens = 77, truncated = 0
0.43.853.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.853.995 I slot launch_slot_: id  0 | task 2761 | processing task, is_child = 0
0.43.927.232 I slot print_timing: id  0 | task 2761 | prompt eval time =      73.22 ms /    77 tokens (    0.95 ms per token,  1051.57 tokens per second)
0.43.927.235 I slot print_timing: id  0 | task 2761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.927.235 I slot print_timing: id  0 | task 2761 |       total time =      73.23 ms /    78 tokens
0.43.927.236 I slot print_timing: id  0 | task 2761 |    graphs reused =       2238
0.43.927.257 I slot      release: id  0 | task 2761 | stop processing: n_tokens = 77, truncated = 0
0.43.929.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.929.567 I slot launch_slot_: id  0 | task 2765 | processing task, is_child = 0
0.44.002.296 I slot print_timing: id  0 | task 2765 | prompt eval time =      72.72 ms /    77 tokens (    0.94 ms per token,  1058.91 tokens per second)
0.44.002.300 I slot print_timing: id  0 | task 2765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.002.300 I slot print_timing: id  0 | task 2765 |       total time =      72.72 ms /    78 tokens
0.44.002.301 I slot print_timing: id  0 | task 2765 |    graphs reused =       2238
0.44.002.323 I slot      release: id  0 | task 2765 | stop processing: n_tokens = 77, truncated = 0
0.44.004.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.004.151 I slot launch_slot_: id  0 | task 2769 | processing task, is_child = 0
0.44.076.872 I slot print_timing: id  0 | task 2769 | prompt eval time =      72.71 ms /    77 tokens (    0.94 ms per token,  1059.02 tokens per second)
0.44.076.876 I slot print_timing: id  0 | task 2769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.076.877 I slot print_timing: id  0 | task 2769 |       total time =      72.71 ms /    78 tokens
0.44.076.877 I slot print_timing: id  0 | task 2769 |    graphs reused =       2238
0.44.076.900 I slot      release: id  0 | task 2769 | stop processing: n_tokens = 77, truncated = 0
0.44.078.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.078.592 I slot launch_slot_: id  0 | task 2773 | processing task, is_child = 0
0.44.151.561 I slot print_timing: id  0 | task 2773 | prompt eval time =      72.96 ms /    77 tokens (    0.95 ms per token,  1055.42 tokens per second)
0.44.151.565 I slot print_timing: id  0 | task 2773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.151.565 I slot print_timing: id  0 | task 2773 |       total time =      72.96 ms /    78 tokens
0.44.151.566 I slot print_timing: id  0 | task 2773 |    graphs reused =       2238
0.44.151.588 I slot      release: id  0 | task 2773 | stop processing: n_tokens = 77, truncated = 0
0.44.153.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.154.021 I slot launch_slot_: id  0 | task 2777 | processing task, is_child = 0
0.47.120.308 I slot print_timing: id  0 | task 2777 | prompt eval time =      72.78 ms /    77 tokens (    0.95 ms per token,  1058.04 tokens per second)
0.47.120.312 I slot print_timing: id  0 | task 2777 |        eval time =    2893.50 ms /   400 tokens (    7.25 ms per token,   137.90 tokens per second)
0.47.120.312 I slot print_timing: id  0 | task 2777 |       total time =    2966.28 ms /   477 tokens
0.47.120.313 I slot print_timing: id  0 | task 2777 |    graphs reused =       2439
0.47.120.315 I slot print_timing: id  0 | task 2777 | draft acceptance = 0.48030 (  195 accepted /   406 generated), mean len =  1.96
0.47.120.336 I slot      release: id  0 | task 2777 | stop processing: n_tokens = 476, truncated = 0
0.47.136.592 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260585719016
0.47.163.782 I slot launch_slot_: id  0 | task 2985 | processing task, is_child = 0
0.47.241.313 I slot print_timing: id  0 | task 2985 | prompt eval time =      77.51 ms /    83 tokens (    0.93 ms per token,  1070.77 tokens per second)
0.47.241.317 I slot print_timing: id  0 | task 2985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.241.317 I slot print_timing: id  0 | task 2985 |       total time =      77.52 ms /    84 tokens
0.47.241.318 I slot print_timing: id  0 | task 2985 |    graphs reused =       2439
0.47.241.346 I slot      release: id  0 | task 2985 | stop processing: n_tokens = 83, truncated = 0
0.47.243.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.243.236 I slot launch_slot_: id  0 | task 2989 | processing task, is_child = 0
0.47.317.249 I slot print_timing: id  0 | task 2989 | prompt eval time =      74.00 ms /    83 tokens (    0.89 ms per token,  1121.61 tokens per second)
0.47.317.253 I slot print_timing: id  0 | task 2989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.317.253 I slot print_timing: id  0 | task 2989 |       total time =      74.00 ms /    84 tokens
0.47.317.254 I slot print_timing: id  0 | task 2989 |    graphs reused =       2439
0.47.317.276 I slot      release: id  0 | task 2989 | stop processing: n_tokens = 83, truncated = 0
0.47.319.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.319.138 I slot launch_slot_: id  0 | task 2993 | processing task, is_child = 0
0.47.394.474 I slot print_timing: id  0 | task 2993 | prompt eval time =      75.32 ms /    83 tokens (    0.91 ms per token,  1101.91 tokens per second)
0.47.394.478 I slot print_timing: id  0 | task 2993 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.394.478 I slot print_timing: id  0 | task 2993 |       total time =      75.33 ms /    84 tokens
0.47.394.479 I slot print_timing: id  0 | task 2993 |    graphs reused =       2439
0.47.394.502 I slot      release: id  0 | task 2993 | stop processing: n_tokens = 83, truncated = 0
0.47.396.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.396.213 I slot launch_slot_: id  0 | task 2997 | processing task, is_child = 0
0.47.469.960 I slot print_timing: id  0 | task 2997 | prompt eval time =      73.74 ms /    83 tokens (    0.89 ms per token,  1125.64 tokens per second)
0.47.469.964 I slot print_timing: id  0 | task 2997 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.469.964 I slot print_timing: id  0 | task 2997 |       total time =      73.74 ms /    84 tokens
0.47.469.965 I slot print_timing: id  0 | task 2997 |    graphs reused =       2439
0.47.469.987 I slot      release: id  0 | task 2997 | stop processing: n_tokens = 83, truncated = 0
0.47.471.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.471.714 I slot launch_slot_: id  0 | task 3001 | processing task, is_child = 0
0.47.545.478 I slot print_timing: id  0 | task 3001 | prompt eval time =      73.75 ms /    83 tokens (    0.89 ms per token,  1125.47 tokens per second)
0.47.545.482 I slot print_timing: id  0 | task 3001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.545.483 I slot print_timing: id  0 | task 3001 |       total time =      73.75 ms /    84 tokens
0.47.545.483 I slot print_timing: id  0 | task 3001 |    graphs reused =       2439
0.47.545.505 I slot      release: id  0 | task 3001 | stop processing: n_tokens = 83, truncated = 0
0.47.547.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.547.190 I slot launch_slot_: id  0 | task 3005 | processing task, is_child = 0
0.47.620.457 I slot print_timing: id  0 | task 3005 | prompt eval time =      73.26 ms /    83 tokens (    0.88 ms per token,  1133.01 tokens per second)
0.47.620.462 I slot print_timing: id  0 | task 3005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.620.463 I slot print_timing: id  0 | task 3005 |       total time =      73.26 ms /    84 tokens
0.47.620.463 I slot print_timing: id  0 | task 3005 |    graphs reused =       2439
0.47.620.487 I slot      release: id  0 | task 3005 | stop processing: n_tokens = 83, truncated = 0
0.47.622.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.622.159 I slot launch_slot_: id  0 | task 3009 | processing task, is_child = 0
0.47.695.908 I slot print_timing: id  0 | task 3009 | prompt eval time =      73.74 ms /    83 tokens (    0.89 ms per token,  1125.64 tokens per second)
0.47.695.912 I slot print_timing: id  0 | task 3009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.695.913 I slot print_timing: id  0 | task 3009 |       total time =      73.74 ms /    84 tokens
0.47.695.913 I slot print_timing: id  0 | task 3009 |    graphs reused =       2439
0.47.695.940 I slot      release: id  0 | task 3009 | stop processing: n_tokens = 83, truncated = 0
0.47.697.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.697.562 I slot launch_slot_: id  0 | task 3013 | processing task, is_child = 0
0.47.770.943 I slot print_timing: id  0 | task 3013 | prompt eval time =      73.37 ms /    83 tokens (    0.88 ms per token,  1131.27 tokens per second)
0.47.770.947 I slot print_timing: id  0 | task 3013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.770.947 I slot print_timing: id  0 | task 3013 |       total time =      73.37 ms /    84 tokens
0.47.770.948 I slot print_timing: id  0 | task 3013 |    graphs reused =       2439
0.47.770.970 I slot      release: id  0 | task 3013 | stop processing: n_tokens = 83, truncated = 0
0.47.772.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.772.917 I slot launch_slot_: id  0 | task 3017 | processing task, is_child = 0
0.50.415.691 I slot print_timing: id  0 | task 3017 | prompt eval time =      73.93 ms /    83 tokens (    0.89 ms per token,  1122.74 tokens per second)
0.50.415.694 I slot print_timing: id  0 | task 3017 |        eval time =    2568.83 ms /   400 tokens (    6.44 ms per token,   155.32 tokens per second)
0.50.415.695 I slot print_timing: id  0 | task 3017 |       total time =    2642.76 ms /   483 tokens
0.50.415.695 I slot print_timing: id  0 | task 3017 |    graphs reused =       2618
0.50.415.697 I slot print_timing: id  0 | task 3017 | draft acceptance = 0.60221 (  218 accepted /   362 generated), mean len =  2.20
0.50.415.718 I slot      release: id  0 | task 3017 | stop processing: n_tokens = 482, truncated = 0
0.50.430.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260589014398
0.50.457.649 I slot launch_slot_: id  0 | task 3202 | processing task, is_child = 0
0.50.534.895 I slot print_timing: id  0 | task 3202 | prompt eval time =      77.23 ms /    94 tokens (    0.82 ms per token,  1217.18 tokens per second)
0.50.534.900 I slot print_timing: id  0 | task 3202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.534.900 I slot print_timing: id  0 | task 3202 |       total time =      77.23 ms /    95 tokens
0.50.534.901 I slot print_timing: id  0 | task 3202 |    graphs reused =       2618
0.50.534.925 I slot      release: id  0 | task 3202 | stop processing: n_tokens = 94, truncated = 0
0.50.536.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.536.733 I slot launch_slot_: id  0 | task 3206 | processing task, is_child = 0
0.50.613.622 I slot print_timing: id  0 | task 3206 | prompt eval time =      76.88 ms /    94 tokens (    0.82 ms per token,  1222.73 tokens per second)
0.50.613.625 I slot print_timing: id  0 | task 3206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.613.626 I slot print_timing: id  0 | task 3206 |       total time =      76.88 ms /    95 tokens
0.50.613.626 I slot print_timing: id  0 | task 3206 |    graphs reused =       2618
0.50.613.651 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 94, truncated = 0
0.50.615.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.615.412 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
0.50.692.480 I slot print_timing: id  0 | task 3210 | prompt eval time =      77.05 ms /    94 tokens (    0.82 ms per token,  1219.94 tokens per second)
0.50.692.484 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.692.485 I slot print_timing: id  0 | task 3210 |       total time =      77.05 ms /    95 tokens
0.50.692.485 I slot print_timing: id  0 | task 3210 |    graphs reused =       2618
0.50.692.511 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 94, truncated = 0
0.50.694.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.694.172 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
0.50.772.424 I slot print_timing: id  0 | task 3214 | prompt eval time =      78.24 ms /    94 tokens (    0.83 ms per token,  1201.49 tokens per second)
0.50.772.429 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.772.429 I slot print_timing: id  0 | task 3214 |       total time =      78.24 ms /    95 tokens
0.50.772.430 I slot print_timing: id  0 | task 3214 |    graphs reused =       2618
0.50.772.456 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 94, truncated = 0
0.50.774.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.774.572 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
0.50.852.990 I slot print_timing: id  0 | task 3218 | prompt eval time =      78.40 ms /    94 tokens (    0.83 ms per token,  1198.92 tokens per second)
0.50.852.995 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.852.995 I slot print_timing: id  0 | task 3218 |       total time =      78.41 ms /    95 tokens
0.50.852.996 I slot print_timing: id  0 | task 3218 |    graphs reused =       2618
0.50.853.023 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 94, truncated = 0
0.50.854.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.854.734 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
0.50.932.428 I slot print_timing: id  0 | task 3222 | prompt eval time =      77.68 ms /    94 tokens (    0.83 ms per token,  1210.09 tokens per second)
0.50.932.432 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.932.432 I slot print_timing: id  0 | task 3222 |       total time =      77.68 ms /    95 tokens
0.50.932.433 I slot print_timing: id  0 | task 3222 |    graphs reused =       2618
0.50.932.456 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 94, truncated = 0
0.50.934.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.934.083 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
0.51.010.788 I slot print_timing: id  0 | task 3226 | prompt eval time =      76.69 ms /    94 tokens (    0.82 ms per token,  1225.71 tokens per second)
0.51.010.792 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.010.793 I slot print_timing: id  0 | task 3226 |       total time =      76.69 ms /    95 tokens
0.51.010.793 I slot print_timing: id  0 | task 3226 |    graphs reused =       2618
0.51.010.816 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 94, truncated = 0
0.51.012.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.012.442 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
0.51.089.592 I slot print_timing: id  0 | task 3230 | prompt eval time =      77.14 ms /    94 tokens (    0.82 ms per token,  1218.61 tokens per second)
0.51.089.596 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.089.596 I slot print_timing: id  0 | task 3230 |       total time =      77.14 ms /    95 tokens
0.51.089.597 I slot print_timing: id  0 | task 3230 |    graphs reused =       2618
0.51.089.621 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 94, truncated = 0
0.51.091.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.091.714 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
0.53.488.957 I slot print_timing: id  0 | task 3234 | prompt eval time =      77.19 ms /    94 tokens (    0.82 ms per token,  1217.74 tokens per second)
0.53.488.961 I slot print_timing: id  0 | task 3234 |        eval time =    2320.03 ms /   400 tokens (    5.81 ms per token,   171.98 tokens per second)
0.53.488.961 I slot print_timing: id  0 | task 3234 |       total time =    2397.22 ms /   494 tokens
0.53.488.962 I slot print_timing: id  0 | task 3234 |    graphs reused =       2777
0.53.488.968 I slot print_timing: id  0 | task 3234 | draft acceptance = 0.73375 (  237 accepted /   323 generated), mean len =  2.46
0.53.488.991 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 493, truncated = 0
0.53.502.202 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260592087673
0.53.529.896 I slot launch_slot_: id  0 | task 3400 | processing task, is_child = 0
0.53.613.426 I slot print_timing: id  0 | task 3400 | prompt eval time =      83.51 ms /   103 tokens (    0.81 ms per token,  1233.36 tokens per second)
0.53.613.431 I slot print_timing: id  0 | task 3400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.613.431 I slot print_timing: id  0 | task 3400 |       total time =      83.51 ms /   104 tokens
0.53.613.432 I slot print_timing: id  0 | task 3400 |    graphs reused =       2777
0.53.613.456 I slot      release: id  0 | task 3400 | stop processing: n_tokens = 103, truncated = 0
0.53.615.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.615.265 I slot launch_slot_: id  0 | task 3404 | processing task, is_child = 0
0.53.695.209 I slot print_timing: id  0 | task 3404 | prompt eval time =      79.93 ms /   103 tokens (    0.78 ms per token,  1288.60 tokens per second)
0.53.695.214 I slot print_timing: id  0 | task 3404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.695.214 I slot print_timing: id  0 | task 3404 |       total time =      79.93 ms /   104 tokens
0.53.695.215 I slot print_timing: id  0 | task 3404 |    graphs reused =       2777
0.53.695.239 I slot      release: id  0 | task 3404 | stop processing: n_tokens = 103, truncated = 0
0.53.697.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
