CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.709 I srv          init: The UI is disabled
0.00.121.709 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.752 W srv  llama_server: -----------------
0.00.121.754 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.754 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.754 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.754 W srv  llama_server: -----------------
0.00.122.961 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.425.545 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.551 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.556 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.558 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.560 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.565 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.567 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.569 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.571 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.572 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.579 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.582 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.585 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.586 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.592 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.023.325 I cmn          init: llama threadpool init, n_threads = 8
0.02.114.204 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.117.529 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.117.572 I srv  llama_server: model loaded
0.02.117.574 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.288.089 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.326.543 I slot print_timing: id  0 | task 18 | prompt eval time =     185.41 ms /    95 tokens (    1.95 ms per token,   512.39 tokens per second)
0.03.326.548 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.326.548 I slot print_timing: id  0 | task 18 |       total time =     185.41 ms /    96 tokens
0.03.326.549 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.326.566 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.328.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.328.574 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.513.935 I slot print_timing: id  0 | task 22 | prompt eval time =     185.35 ms /    95 tokens (    1.95 ms per token,   512.55 tokens per second)
0.03.513.939 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.513.940 I slot print_timing: id  0 | task 22 |       total time =     185.35 ms /    96 tokens
0.03.513.940 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.513.957 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.516.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.516.141 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.702.223 I slot print_timing: id  0 | task 26 | prompt eval time =     186.07 ms /    95 tokens (    1.96 ms per token,   510.57 tokens per second)
0.03.702.229 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.702.229 I slot print_timing: id  0 | task 26 |       total time =     186.07 ms /    96 tokens
0.03.702.230 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.702.246 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.704.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.704.277 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.887.623 I slot print_timing: id  0 | task 30 | prompt eval time =     183.33 ms /    95 tokens (    1.93 ms per token,   518.18 tokens per second)
0.03.887.628 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.887.629 I slot print_timing: id  0 | task 30 |       total time =     183.34 ms /    96 tokens
0.03.887.629 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.887.645 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.03.889.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.889.985 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.075.804 I slot print_timing: id  0 | task 34 | prompt eval time =     185.81 ms /    95 tokens (    1.96 ms per token,   511.29 tokens per second)
0.04.075.809 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.075.810 I slot print_timing: id  0 | task 34 |       total time =     185.81 ms /    96 tokens
0.04.075.810 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.075.828 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.077.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.077.929 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.281.468 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.74 t/s, tg_3s =  42.07 t/s
0.10.297.768 I slot print_timing: id  0 | task 38 | n_gen =    253, tg =  41.75 t/s, tg_3s =  41.77 t/s
0.13.318.130 I slot print_timing: id  0 | task 38 | n_gen =    379, tg =  41.74 t/s, tg_3s =  41.72 t/s
0.13.820.487 I slot print_timing: id  0 | task 38 | prompt eval time =     184.48 ms /    95 tokens (    1.94 ms per token,   514.96 tokens per second)
0.13.820.491 I slot print_timing: id  0 | task 38 |        eval time =    9558.06 ms /   400 tokens (   23.96 ms per token,    41.74 tokens per second)
0.13.820.491 I slot print_timing: id  0 | task 38 |       total time =    9742.55 ms /   495 tokens
0.13.820.492 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.13.820.508 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.13.836.720 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63114601544
0.13.907.150 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.091.698 I slot print_timing: id  0 | task 441 | prompt eval time =     184.53 ms /   100 tokens (    1.85 ms per token,   541.92 tokens per second)
0.14.091.702 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.091.703 I slot print_timing: id  0 | task 441 |       total time =     184.53 ms /   101 tokens
0.14.091.703 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.091.721 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.14.094.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.094.082 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.280.166 I slot print_timing: id  0 | task 445 | prompt eval time =     186.07 ms /   100 tokens (    1.86 ms per token,   537.43 tokens per second)
0.14.280.172 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.280.172 I slot print_timing: id  0 | task 445 |       total time =     186.07 ms /   101 tokens
0.14.280.173 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.280.190 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.282.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.282.108 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.468.078 I slot print_timing: id  0 | task 449 | prompt eval time =     185.96 ms /   100 tokens (    1.86 ms per token,   537.76 tokens per second)
0.14.468.082 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.468.083 I slot print_timing: id  0 | task 449 |       total time =     185.96 ms /   101 tokens
0.14.468.083 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.468.101 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.469.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.469.893 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.655.124 I slot print_timing: id  0 | task 453 | prompt eval time =     185.22 ms /   100 tokens (    1.85 ms per token,   539.90 tokens per second)
0.14.655.128 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.655.128 I slot print_timing: id  0 | task 453 |       total time =     185.22 ms /   101 tokens
0.14.655.129 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.655.144 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.14.657.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.657.048 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.14.843.123 I slot print_timing: id  0 | task 457 | prompt eval time =     186.05 ms /   100 tokens (    1.86 ms per token,   537.49 tokens per second)
0.14.843.130 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.843.130 I slot print_timing: id  0 | task 457 |       total time =     186.05 ms /   101 tokens
0.14.843.131 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.14.843.147 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.14.845.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.845.537 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.15.031.064 I slot print_timing: id  0 | task 461 | prompt eval time =     185.51 ms /   100 tokens (    1.86 ms per token,   539.04 tokens per second)
0.15.031.067 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.031.067 I slot print_timing: id  0 | task 461 |       total time =     185.52 ms /   101 tokens
0.15.031.068 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.15.031.085 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.15.033.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.033.496 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.218.728 I slot print_timing: id  0 | task 465 | prompt eval time =     185.22 ms /   100 tokens (    1.85 ms per token,   539.90 tokens per second)
0.15.218.732 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.218.732 I slot print_timing: id  0 | task 465 |       total time =     185.22 ms /   101 tokens
0.15.218.733 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.218.749 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.221.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.221.159 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.407.525 I slot print_timing: id  0 | task 469 | prompt eval time =     186.35 ms /   100 tokens (    1.86 ms per token,   536.62 tokens per second)
0.15.407.530 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.407.530 I slot print_timing: id  0 | task 469 |       total time =     186.35 ms /   101 tokens
0.15.407.531 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.407.549 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.410.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.410.345 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.614.682 I slot print_timing: id  0 | task 473 | n_gen =    127, tg =  41.74 t/s, tg_3s =  42.07 t/s
0.21.635.730 I slot print_timing: id  0 | task 473 | n_gen =    253, tg =  41.72 t/s, tg_3s =  41.71 t/s
0.24.658.933 I slot print_timing: id  0 | task 473 | n_gen =    379, tg =  41.71 t/s, tg_3s =  41.68 t/s
0.25.163.177 I slot print_timing: id  0 | task 473 | prompt eval time =     185.42 ms /   100 tokens (    1.85 ms per token,   539.32 tokens per second)
0.25.163.181 I slot print_timing: id  0 | task 473 |        eval time =    9567.40 ms /   400 tokens (   23.98 ms per token,    41.70 tokens per second)
0.25.163.181 I slot print_timing: id  0 | task 473 |       total time =    9752.82 ms /   500 tokens
0.25.163.182 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.25.163.197 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.25.167.487 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63125944233
0.25.238.275 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.425.184 I slot print_timing: id  0 | task 876 | prompt eval time =     186.89 ms /   110 tokens (    1.70 ms per token,   588.58 tokens per second)
0.25.425.189 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.425.189 I slot print_timing: id  0 | task 876 |       total time =     186.89 ms /   111 tokens
0.25.425.190 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.425.207 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.25.427.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.427.223 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.615.016 I slot print_timing: id  0 | task 880 | prompt eval time =     187.78 ms /   110 tokens (    1.71 ms per token,   585.79 tokens per second)
0.25.615.020 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.615.020 I slot print_timing: id  0 | task 880 |       total time =     187.78 ms /   111 tokens
0.25.615.021 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.25.615.036 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.25.617.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.617.067 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.25.805.807 I slot print_timing: id  0 | task 884 | prompt eval time =     188.73 ms /   110 tokens (    1.72 ms per token,   582.85 tokens per second)
0.25.805.810 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.805.811 I slot print_timing: id  0 | task 884 |       total time =     188.73 ms /   111 tokens
0.25.805.811 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.25.805.827 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.25.807.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.807.793 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.25.995.774 I slot print_timing: id  0 | task 888 | prompt eval time =     187.97 ms /   110 tokens (    1.71 ms per token,   585.20 tokens per second)
0.25.995.779 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.995.779 I slot print_timing: id  0 | task 888 |       total time =     187.97 ms /   111 tokens
0.25.995.780 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.25.995.797 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.25.998.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.998.354 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.26.186.359 I slot print_timing: id  0 | task 892 | prompt eval time =     188.00 ms /   110 tokens (    1.71 ms per token,   585.12 tokens per second)
0.26.186.363 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.186.364 I slot print_timing: id  0 | task 892 |       total time =     188.00 ms /   111 tokens
0.26.186.364 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.26.186.380 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.26.188.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.188.516 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.377.558 I slot print_timing: id  0 | task 896 | prompt eval time =     189.03 ms /   110 tokens (    1.72 ms per token,   581.92 tokens per second)
0.26.377.564 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.377.565 I slot print_timing: id  0 | task 896 |       total time =     189.03 ms /   111 tokens
0.26.377.565 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.377.587 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.26.380.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.380.257 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.26.567.996 I slot print_timing: id  0 | task 900 | prompt eval time =     187.73 ms /   110 tokens (    1.71 ms per token,   585.96 tokens per second)
0.26.568.000 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.568.000 I slot print_timing: id  0 | task 900 |       total time =     187.73 ms /   111 tokens
0.26.568.001 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.26.568.016 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.26.570.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.570.205 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.26.758.716 I slot print_timing: id  0 | task 904 | prompt eval time =     188.50 ms /   110 tokens (    1.71 ms per token,   583.56 tokens per second)
0.26.758.722 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.758.722 I slot print_timing: id  0 | task 904 |       total time =     188.50 ms /   111 tokens
0.26.758.722 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.26.758.739 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.26.760.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.760.995 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.29.950.270 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.66 t/s, tg_3s =  41.99 t/s
0.32.959.013 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.55 t/s
0.35.982.672 I slot print_timing: id  0 | task 908 | n_gen =    377, tg =  41.63 t/s, tg_3s =  41.67 t/s
0.36.534.396 I slot print_timing: id  0 | task 908 | prompt eval time =     188.67 ms /   110 tokens (    1.72 ms per token,   583.03 tokens per second)
0.36.534.400 I slot print_timing: id  0 | task 908 |        eval time =    9584.72 ms /   400 tokens (   24.02 ms per token,    41.63 tokens per second)
0.36.534.401 I slot print_timing: id  0 | task 908 |       total time =    9773.39 ms /   510 tokens
0.36.534.401 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.36.534.418 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.36.537.569 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63137315454
0.36.610.339 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
