CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.091 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.185 I srv          init: The UI is disabled
0.00.117.187 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.231 W srv  llama_server: -----------------
0.00.117.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.233 W srv  llama_server: -----------------
0.00.118.430 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.506 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.511 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.516 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.517 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.519 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.524 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.526 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.528 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.529 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.531 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.532 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.535 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.537 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.538 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.543 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.011.276 I cmn          init: llama threadpool init, n_threads = 8
0.02.103.555 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.106.852 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.106.882 I srv  llama_server: model loaded
0.02.106.886 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.319.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.094.653 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.094.653 I slot print_timing: id  0 | task 34 |       total time =     183.88 ms /    96 tokens
0.04.094.654 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.094.670 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.096.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.096.786 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.296.470 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.77 t/s, tg_3s =  42.10 t/s
0.10.302.524 I slot print_timing: id  0 | task 38 | n_gen =    252, tg =  41.68 t/s, tg_3s =  41.58 t/s
0.13.321.866 I slot print_timing: id  0 | task 38 | n_gen =    378, tg =  41.70 t/s, tg_3s =  41.73 t/s
0.13.849.407 I slot print_timing: id  0 | task 38 | prompt eval time =     183.26 ms /    95 tokens (    1.93 ms per token,   518.38 tokens per second)
0.13.849.411 I slot print_timing: id  0 | task 38 |        eval time =    9569.35 ms /   400 tokens (   23.98 ms per token,    41.70 tokens per second)
0.13.849.411 I slot print_timing: id  0 | task 38 |       total time =    9752.61 ms /   495 tokens
0.13.849.412 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.13.849.427 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.13.863.239 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 135968019097
0.13.932.770 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.117.148 I slot print_timing: id  0 | task 441 | prompt eval time =     184.36 ms /   100 tokens (    1.84 ms per token,   542.41 tokens per second)
0.14.117.154 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.117.155 I slot print_timing: id  0 | task 441 |       total time =     184.36 ms /   101 tokens
0.14.117.155 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.117.173 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.14.119.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.119.141 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.306.088 I slot print_timing: id  0 | task 445 | prompt eval time =     186.93 ms /   100 tokens (    1.87 ms per token,   534.95 tokens per second)
0.14.306.093 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.306.094 I slot print_timing: id  0 | task 445 |       total time =     186.93 ms /   101 tokens
0.14.306.094 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.306.112 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.307.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.307.877 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.495.187 I slot print_timing: id  0 | task 449 | prompt eval time =     187.29 ms /   100 tokens (    1.87 ms per token,   533.92 tokens per second)
0.14.495.192 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.495.192 I slot print_timing: id  0 | task 449 |       total time =     187.30 ms /   101 tokens
0.14.495.193 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.495.210 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.496.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.497.014 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.684.291 I slot print_timing: id  0 | task 453 | prompt eval time =     187.26 ms /   100 tokens (    1.87 ms per token,   534.00 tokens per second)
0.14.684.296 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.684.296 I slot print_timing: id  0 | task 453 |       total time =     187.27 ms /   101 tokens
0.14.684.297 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.684.316 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.14.686.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.686.158 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.14.872.541 I slot print_timing: id  0 | task 457 | prompt eval time =     186.37 ms /   100 tokens (    1.86 ms per token,   536.56 tokens per second)
0.14.872.547 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.872.547 I slot print_timing: id  0 | task 457 |       total time =     186.37 ms /   101 tokens
0.14.872.548 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.14.872.565 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.14.875.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.875.146 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.15.061.065 I slot print_timing: id  0 | task 461 | prompt eval time =     185.91 ms /   100 tokens (    1.86 ms per token,   537.91 tokens per second)
0.15.061.069 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.061.069 I slot print_timing: id  0 | task 461 |       total time =     185.91 ms /   101 tokens
0.15.061.070 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.15.061.087 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.15.063.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.063.056 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.248.883 I slot print_timing: id  0 | task 465 | prompt eval time =     185.81 ms /   100 tokens (    1.86 ms per token,   538.17 tokens per second)
0.15.248.887 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.248.887 I slot print_timing: id  0 | task 465 |       total time =     185.82 ms /   101 tokens
0.15.248.888 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.248.903 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.251.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.251.381 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.439.447 I slot print_timing: id  0 | task 469 | prompt eval time =     188.05 ms /   100 tokens (    1.88 ms per token,   531.76 tokens per second)
0.15.439.451 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.439.452 I slot print_timing: id  0 | task 469 |       total time =     188.05 ms /   101 tokens
0.15.439.452 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.439.473 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.441.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.441.823 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.637.727 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.88 t/s
0.21.645.578 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.56 t/s
0.24.646.362 I slot print_timing: id  0 | task 473 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.66 t/s
0.25.222.730 I slot print_timing: id  0 | task 473 | prompt eval time =     187.47 ms /   100 tokens (    1.87 ms per token,   533.42 tokens per second)
0.25.222.733 I slot print_timing: id  0 | task 473 |        eval time =    9593.43 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
0.25.222.734 I slot print_timing: id  0 | task 473 |       total time =    9780.90 ms /   500 tokens
0.25.222.734 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.25.222.749 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.25.238.623 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 135979392419
0.25.308.537 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.494.812 I slot print_timing: id  0 | task 876 | prompt eval time =     186.26 ms /   110 tokens (    1.69 ms per token,   590.59 tokens per second)
0.25.494.816 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.494.816 I slot print_timing: id  0 | task 876 |       total time =     186.26 ms /   111 tokens
0.25.494.817 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.494.834 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.25.496.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.496.709 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.685.105 I slot print_timing: id  0 | task 880 | prompt eval time =     188.38 ms /   110 tokens (    1.71 ms per token,   583.92 tokens per second)
0.25.685.111 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.685.112 I slot print_timing: id  0 | task 880 |       total time =     188.38 ms /   111 tokens
0.25.685.112 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.25.685.130 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.25.686.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.687.026 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.25.875.030 I slot print_timing: id  0 | task 884 | prompt eval time =     187.99 ms /   110 tokens (    1.71 ms per token,   585.13 tokens per second)
0.25.875.035 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.875.035 I slot print_timing: id  0 | task 884 |       total time =     187.99 ms /   111 tokens
0.25.875.036 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.25.875.054 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.25.877.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.877.188 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.26.065.553 I slot print_timing: id  0 | task 888 | prompt eval time =     188.35 ms /   110 tokens (    1.71 ms per token,   584.01 tokens per second)
0.26.065.557 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.065.558 I slot print_timing: id  0 | task 888 |       total time =     188.35 ms /   111 tokens
0.26.065.558 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.26.065.576 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.26.067.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.067.544 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.26.254.867 I slot print_timing: id  0 | task 892 | prompt eval time =     187.31 ms /   110 tokens (    1.70 ms per token,   587.26 tokens per second)
0.26.254.871 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.254.871 I slot print_timing: id  0 | task 892 |       total time =     187.31 ms /   111 tokens
0.26.254.872 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.26.254.888 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.26.256.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.256.897 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.445.652 I slot print_timing: id  0 | task 896 | prompt eval time =     188.74 ms /   110 tokens (    1.72 ms per token,   582.81 tokens per second)
0.26.445.656 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.445.657 I slot print_timing: id  0 | task 896 |       total time =     188.74 ms /   111 tokens
0.26.445.657 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.445.674 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.26.447.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.447.488 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.26.635.643 I slot print_timing: id  0 | task 900 | prompt eval time =     188.14 ms /   110 tokens (    1.71 ms per token,   584.67 tokens per second)
0.26.635.647 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.635.648 I slot print_timing: id  0 | task 900 |       total time =     188.14 ms /   111 tokens
0.26.635.649 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.26.635.667 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.26.638.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.638.223 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.26.826.972 I slot print_timing: id  0 | task 904 | prompt eval time =     188.73 ms /   110 tokens (    1.72 ms per token,   582.83 tokens per second)
0.26.826.978 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.826.979 I slot print_timing: id  0 | task 904 |       total time =     188.74 ms /   111 tokens
0.26.826.979 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.26.826.997 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.26.829.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.829.171 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.30.025.364 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.88 t/s
0.33.037.892 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.49 t/s
0.36.042.105 I slot print_timing: id  0 | task 908 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.61 t/s
0.36.618.403 I slot print_timing: id  0 | task 908 | prompt eval time =     187.72 ms /   110 tokens (    1.71 ms per token,   585.98 tokens per second)
0.36.618.406 I slot print_timing: id  0 | task 908 |        eval time =    9601.50 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
0.36.618.407 I slot print_timing: id  0 | task 908 |       total time =    9789.22 ms /   510 tokens
0.36.618.407 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.36.618.422 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.36.632.662 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 135990788092
0.36.703.286 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
