CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.811 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.890 I srv          init: The UI is disabled
0.00.117.893 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.930 W srv  llama_server: -----------------
0.00.117.932 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.932 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.932 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.932 W srv  llama_server: -----------------
0.00.119.117 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.430.638 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.644 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.648 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.430.651 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.430.652 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.430.658 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.430.660 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.661 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.667 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.430.669 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.430.671 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.430.673 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.430.675 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.430.677 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.430.682 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.016.139 I cmn          init: llama threadpool init, n_threads = 8
0.02.107.135 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.110.461 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.110.491 I srv  llama_server: model loaded
0.02.110.495 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.321.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.362.224 I slot print_timing: id  0 | task 18 | prompt eval time =     183.74 ms /    95 tokens (    1.93 ms per token,   517.04 tokens per second)
0.03.362.228 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.362.228 I slot print_timing: id  0 | task 18 |       total time =     183.74 ms /    96 tokens
0.03.362.229 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.362.243 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.364.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.364.163 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.548.177 I slot print_timing: id  0 | task 22 | prompt eval time =     184.00 ms /    95 tokens (    1.94 ms per token,   516.30 tokens per second)
0.03.548.182 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.548.183 I slot print_timing: id  0 | task 22 |       total time =     184.00 ms /    96 tokens
0.03.548.183 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.548.200 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.550.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.550.038 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.733.662 I slot print_timing: id  0 | task 26 | prompt eval time =     183.61 ms /    95 tokens (    1.93 ms per token,   517.41 tokens per second)
0.03.733.667 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.733.667 I slot print_timing: id  0 | task 26 |       total time =     183.61 ms /    96 tokens
0.03.733.668 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.733.685 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.735.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.735.605 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.918.757 I slot print_timing: id  0 | task 30 | prompt eval time =     183.14 ms /    95 tokens (    1.93 ms per token,   518.73 tokens per second)
0.03.918.761 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.918.761 I slot print_timing: id  0 | task 30 |       total time =     183.14 ms /    96 tokens
0.03.918.762 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.918.776 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.03.921.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.921.230 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.105.121 I slot print_timing: id  0 | task 34 | prompt eval time =     183.88 ms /    95 tokens (    1.94 ms per token,   516.66 tokens per second)
0.04.105.126 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.105.126 I slot print_timing: id  0 | task 34 |       total time =     183.88 ms /    96 tokens
0.04.105.127 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.105.145 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.110.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.110.171 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.316.168 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.70 t/s, tg_3s =  42.03 t/s
0.10.318.175 I slot print_timing: id  0 | task 38 | n_gen =    252, tg =  41.67 t/s, tg_3s =  41.64 t/s
0.13.339.970 I slot print_timing: id  0 | task 38 | n_gen =    378, tg =  41.68 t/s, tg_3s =  41.70 t/s
0.13.867.068 I slot print_timing: id  0 | task 38 | prompt eval time =     184.33 ms /    95 tokens (    1.94 ms per token,   515.39 tokens per second)
0.13.867.073 I slot print_timing: id  0 | task 38 |        eval time =    9572.56 ms /   400 tokens (   23.99 ms per token,    41.68 tokens per second)
0.13.867.073 I slot print_timing: id  0 | task 38 |       total time =    9756.89 ms /   495 tokens
0.13.867.074 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.13.867.088 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.13.879.648 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132997936793
0.13.951.303 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.136.097 I slot print_timing: id  0 | task 441 | prompt eval time =     184.78 ms /   100 tokens (    1.85 ms per token,   541.20 tokens per second)
0.14.136.101 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.136.101 I slot print_timing: id  0 | task 441 |       total time =     184.78 ms /   101 tokens
0.14.136.102 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.136.118 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.14.138.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.138.053 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.324.658 I slot print_timing: id  0 | task 445 | prompt eval time =     186.59 ms /   100 tokens (    1.87 ms per token,   535.93 tokens per second)
0.14.324.661 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.324.662 I slot print_timing: id  0 | task 445 |       total time =     186.59 ms /   101 tokens
0.14.324.663 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.324.681 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.326.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.326.524 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.512.328 I slot print_timing: id  0 | task 449 | prompt eval time =     185.79 ms /   100 tokens (    1.86 ms per token,   538.24 tokens per second)
0.14.512.332 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.512.332 I slot print_timing: id  0 | task 449 |       total time =     185.79 ms /   101 tokens
0.14.512.333 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.512.350 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.514.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.514.065 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.700.033 I slot print_timing: id  0 | task 453 | prompt eval time =     185.95 ms /   100 tokens (    1.86 ms per token,   537.77 tokens per second)
0.14.700.039 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.700.040 I slot print_timing: id  0 | task 453 |       total time =     185.95 ms /   101 tokens
0.14.700.040 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.700.060 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.14.701.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.701.832 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.14.888.567 I slot print_timing: id  0 | task 457 | prompt eval time =     186.72 ms /   100 tokens (    1.87 ms per token,   535.56 tokens per second)
0.14.888.572 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.888.572 I slot print_timing: id  0 | task 457 |       total time =     186.72 ms /   101 tokens
0.14.888.573 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.14.888.591 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.14.890.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.890.492 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.15.076.817 I slot print_timing: id  0 | task 461 | prompt eval time =     186.31 ms /   100 tokens (    1.86 ms per token,   536.74 tokens per second)
0.15.076.822 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.076.822 I slot print_timing: id  0 | task 461 |       total time =     186.31 ms /   101 tokens
0.15.076.823 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.15.076.839 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.15.078.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.078.743 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.263.911 I slot print_timing: id  0 | task 465 | prompt eval time =     185.16 ms /   100 tokens (    1.85 ms per token,   540.09 tokens per second)
0.15.263.915 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.263.916 I slot print_timing: id  0 | task 465 |       total time =     185.16 ms /   101 tokens
0.15.263.916 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.263.933 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.265.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.265.803 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.451.212 I slot print_timing: id  0 | task 469 | prompt eval time =     185.40 ms /   100 tokens (    1.85 ms per token,   539.39 tokens per second)
0.15.451.217 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.451.217 I slot print_timing: id  0 | task 469 |       total time =     185.40 ms /   101 tokens
0.15.451.218 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.451.236 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.453.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.453.273 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.640.390 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.66 t/s, tg_3s =  41.99 t/s
0.21.644.715 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.63 t/s, tg_3s =  41.61 t/s
0.24.666.286 I slot print_timing: id  0 | task 473 | n_gen =    377, tg =  41.65 t/s, tg_3s =  41.70 t/s
0.25.218.423 I slot print_timing: id  0 | task 473 | prompt eval time =     186.31 ms /   100 tokens (    1.86 ms per token,   536.75 tokens per second)
0.25.218.426 I slot print_timing: id  0 | task 473 |        eval time =    9578.83 ms /   400 tokens (   24.01 ms per token,    41.65 tokens per second)
0.25.218.426 I slot print_timing: id  0 | task 473 |       total time =    9765.14 ms /   500 tokens
0.25.218.427 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.25.218.443 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.25.231.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133009288148
0.25.300.945 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.487.470 I slot print_timing: id  0 | task 876 | prompt eval time =     186.50 ms /   110 tokens (    1.70 ms per token,   589.80 tokens per second)
0.25.487.474 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.487.475 I slot print_timing: id  0 | task 876 |       total time =     186.51 ms /   111 tokens
0.25.487.475 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.487.494 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.25.490.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.490.187 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.678.146 I slot print_timing: id  0 | task 880 | prompt eval time =     187.94 ms /   110 tokens (    1.71 ms per token,   585.28 tokens per second)
0.25.678.149 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.678.150 I slot print_timing: id  0 | task 880 |       total time =     187.94 ms /   111 tokens
0.25.678.150 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.25.678.168 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.25.680.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.680.177 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.25.867.846 I slot print_timing: id  0 | task 884 | prompt eval time =     187.65 ms /   110 tokens (    1.71 ms per token,   586.19 tokens per second)
0.25.867.851 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.867.851 I slot print_timing: id  0 | task 884 |       total time =     187.66 ms /   111 tokens
0.25.867.852 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.25.867.870 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.25.869.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.869.780 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.26.058.922 I slot print_timing: id  0 | task 888 | prompt eval time =     189.13 ms /   110 tokens (    1.72 ms per token,   581.62 tokens per second)
0.26.058.926 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.058.926 I slot print_timing: id  0 | task 888 |       total time =     189.13 ms /   111 tokens
0.26.058.927 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.26.058.946 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.26.060.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.060.858 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.26.248.440 I slot print_timing: id  0 | task 892 | prompt eval time =     187.57 ms /   110 tokens (    1.71 ms per token,   586.45 tokens per second)
0.26.248.446 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.248.446 I slot print_timing: id  0 | task 892 |       total time =     187.57 ms /   111 tokens
0.26.248.446 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.26.248.464 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.26.250.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.250.530 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.439.298 I slot print_timing: id  0 | task 896 | prompt eval time =     188.75 ms /   110 tokens (    1.72 ms per token,   582.77 tokens per second)
0.26.439.302 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.439.302 I slot print_timing: id  0 | task 896 |       total time =     188.75 ms /   111 tokens
0.26.439.303 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.439.320 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.26.441.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.441.645 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.26.630.591 I slot print_timing: id  0 | task 900 | prompt eval time =     188.93 ms /   110 tokens (    1.72 ms per token,   582.22 tokens per second)
0.26.630.595 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.630.595 I slot print_timing: id  0 | task 900 |       total time =     188.93 ms /   111 tokens
0.26.630.596 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.26.630.614 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.26.632.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.632.651 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.26.821.602 I slot print_timing: id  0 | task 904 | prompt eval time =     188.94 ms /   110 tokens (    1.72 ms per token,   582.20 tokens per second)
0.26.821.606 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.821.606 I slot print_timing: id  0 | task 904 |       total time =     188.94 ms /   111 tokens
0.26.821.607 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.26.821.624 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.26.823.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.823.679 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.30.014.469 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.95 t/s
0.33.021.793 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.57 t/s
0.36.024.827 I slot print_timing: id  0 | task 908 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.62 t/s
0.36.600.925 I slot print_timing: id  0 | task 908 | prompt eval time =     187.52 ms /   110 tokens (    1.70 ms per token,   586.61 tokens per second)
0.36.600.929 I slot print_timing: id  0 | task 908 |        eval time =    9589.72 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
0.36.600.929 I slot print_timing: id  0 | task 908 |       total time =    9777.24 ms /   510 tokens
0.36.600.930 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.36.600.944 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.36.612.815 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133020670649
0.36.682.576 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
