CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.020 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.109 I srv          init: The UI is disabled
0.00.117.109 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.147 W srv  llama_server: -----------------
0.00.117.148 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.148 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.148 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.148 W srv  llama_server: -----------------
0.00.118.334 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.413.951 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.958 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.962 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.413.964 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.413.966 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.413.971 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.413.973 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.975 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.976 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.413.978 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.413.980 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.413.982 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.413.984 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.413.985 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.413.990 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.950.645 I cmn          init: llama threadpool init, n_threads = 8
0.02.041.607 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.044.930 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.044.972 I srv  llama_server: model loaded
0.02.044.975 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.284.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.332.034 I slot print_timing: id  0 | task 18 | prompt eval time =     184.14 ms /    95 tokens (    1.94 ms per token,   515.92 tokens per second)
0.03.332.039 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.332.040 I slot print_timing: id  0 | task 18 |       total time =     184.14 ms /    96 tokens
0.03.332.040 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.332.057 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.333.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.333.991 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.518.535 I slot print_timing: id  0 | task 22 | prompt eval time =     184.53 ms /    95 tokens (    1.94 ms per token,   514.82 tokens per second)
0.03.518.539 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.518.539 I slot print_timing: id  0 | task 22 |       total time =     184.53 ms /    96 tokens
0.03.518.540 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.518.561 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.520.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.520.546 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.707.065 I slot print_timing: id  0 | task 26 | prompt eval time =     186.51 ms /    95 tokens (    1.96 ms per token,   509.37 tokens per second)
0.03.707.069 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.707.070 I slot print_timing: id  0 | task 26 |       total time =     186.51 ms /    96 tokens
0.03.707.071 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.707.086 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.709.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.709.067 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.895.429 I slot print_timing: id  0 | task 30 | prompt eval time =     186.35 ms /    95 tokens (    1.96 ms per token,   509.79 tokens per second)
0.03.895.433 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.895.434 I slot print_timing: id  0 | task 30 |       total time =     186.35 ms /    96 tokens
0.03.895.434 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.895.449 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.03.897.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.897.445 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.084.050 I slot print_timing: id  0 | task 34 | prompt eval time =     186.59 ms /    95 tokens (    1.96 ms per token,   509.13 tokens per second)
0.04.084.055 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.084.056 I slot print_timing: id  0 | task 34 |       total time =     186.59 ms /    96 tokens
0.04.084.056 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.084.072 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.086.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.086.544 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.274.612 I slot print_timing: id  0 | task 38 | n_gen =    126, tg =  41.64 t/s, tg_3s =  41.97 t/s
0.10.285.262 I slot print_timing: id  0 | task 38 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.52 t/s
0.13.307.689 I slot print_timing: id  0 | task 38 | n_gen =    377, tg =  41.61 t/s, tg_3s =  41.69 t/s
0.13.859.724 I slot print_timing: id  0 | task 38 | prompt eval time =     185.83 ms /    95 tokens (    1.96 ms per token,   511.23 tokens per second)
0.13.859.728 I slot print_timing: id  0 | task 38 |        eval time =    9587.34 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
0.13.859.728 I slot print_timing: id  0 | task 38 |       total time =    9773.17 ms /   495 tokens
0.13.859.729 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.13.859.743 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.13.874.509 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121162940410
0.13.945.827 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.132.356 I slot print_timing: id  0 | task 441 | prompt eval time =     186.51 ms /   100 tokens (    1.87 ms per token,   536.17 tokens per second)
0.14.132.361 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.132.361 I slot print_timing: id  0 | task 441 |       total time =     186.51 ms /   101 tokens
0.14.132.362 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.132.382 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.14.134.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.134.285 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.321.346 I slot print_timing: id  0 | task 445 | prompt eval time =     187.04 ms /   100 tokens (    1.87 ms per token,   534.63 tokens per second)
0.14.321.353 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.321.354 I slot print_timing: id  0 | task 445 |       total time =     187.05 ms /   101 tokens
0.14.321.354 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.321.375 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.323.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.323.804 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.512.313 I slot print_timing: id  0 | task 449 | prompt eval time =     188.49 ms /   100 tokens (    1.88 ms per token,   530.53 tokens per second)
0.14.512.320 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.512.320 I slot print_timing: id  0 | task 449 |       total time =     188.49 ms /   101 tokens
0.14.512.321 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.512.340 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.514.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.514.539 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.705.533 I slot print_timing: id  0 | task 453 | prompt eval time =     190.98 ms /   100 tokens (    1.91 ms per token,   523.62 tokens per second)
0.14.705.537 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.705.538 I slot print_timing: id  0 | task 453 |       total time =     190.98 ms /   101 tokens
0.14.705.539 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.705.555 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.14.707.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.707.948 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.14.895.177 I slot print_timing: id  0 | task 457 | prompt eval time =     187.22 ms /   100 tokens (    1.87 ms per token,   534.14 tokens per second)
0.14.895.181 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.895.182 I slot print_timing: id  0 | task 457 |       total time =     187.22 ms /   101 tokens
0.14.895.183 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.14.895.200 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.14.896.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.896.946 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.15.083.866 I slot print_timing: id  0 | task 461 | prompt eval time =     186.91 ms /   100 tokens (    1.87 ms per token,   535.03 tokens per second)
0.15.083.870 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.083.870 I slot print_timing: id  0 | task 461 |       total time =     186.91 ms /   101 tokens
0.15.083.871 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.15.083.889 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.15.085.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.085.651 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.273.434 I slot print_timing: id  0 | task 465 | prompt eval time =     187.77 ms /   100 tokens (    1.88 ms per token,   532.56 tokens per second)
0.15.273.438 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.273.438 I slot print_timing: id  0 | task 465 |       total time =     187.77 ms /   101 tokens
0.15.273.439 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.273.456 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.275.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.275.712 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.463.421 I slot print_timing: id  0 | task 469 | prompt eval time =     187.69 ms /   100 tokens (    1.88 ms per token,   532.78 tokens per second)
0.15.463.424 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.463.424 I slot print_timing: id  0 | task 469 |       total time =     187.70 ms /   101 tokens
0.15.463.425 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.463.442 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.465.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.465.638 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.656.018 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.94 t/s
0.21.663.012 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.57 t/s
0.24.685.678 I slot print_timing: id  0 | task 473 | n_gen =    377, tg =  41.62 t/s, tg_3s =  41.69 t/s
0.25.238.970 I slot print_timing: id  0 | task 473 | prompt eval time =     186.22 ms /   100 tokens (    1.86 ms per token,   536.99 tokens per second)
0.25.238.975 I slot print_timing: id  0 | task 473 |        eval time =    9587.10 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
0.25.238.975 I slot print_timing: id  0 | task 473 |       total time =    9773.32 ms /   500 tokens
0.25.238.976 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.25.238.991 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.25.252.595 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121174319658
0.25.322.791 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.510.569 I slot print_timing: id  0 | task 876 | prompt eval time =     187.76 ms /   110 tokens (    1.71 ms per token,   585.86 tokens per second)
0.25.510.573 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.510.573 I slot print_timing: id  0 | task 876 |       total time =     187.76 ms /   111 tokens
0.25.510.574 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.510.591 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.25.512.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.512.545 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.701.180 I slot print_timing: id  0 | task 880 | prompt eval time =     188.62 ms /   110 tokens (    1.71 ms per token,   583.19 tokens per second)
0.25.701.184 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.701.184 I slot print_timing: id  0 | task 880 |       total time =     188.62 ms /   111 tokens
0.25.701.185 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.25.701.201 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.25.702.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.702.967 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.25.893.504 I slot print_timing: id  0 | task 884 | prompt eval time =     190.52 ms /   110 tokens (    1.73 ms per token,   577.36 tokens per second)
0.25.893.509 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.893.509 I slot print_timing: id  0 | task 884 |       total time =     190.52 ms /   111 tokens
0.25.893.510 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.25.893.527 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.25.895.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.895.705 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.26.084.293 I slot print_timing: id  0 | task 888 | prompt eval time =     188.57 ms /   110 tokens (    1.71 ms per token,   583.33 tokens per second)
0.26.084.297 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.084.297 I slot print_timing: id  0 | task 888 |       total time =     188.57 ms /   111 tokens
0.26.084.298 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.26.084.316 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.26.086.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.086.156 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.26.275.503 I slot print_timing: id  0 | task 892 | prompt eval time =     189.33 ms /   110 tokens (    1.72 ms per token,   581.00 tokens per second)
0.26.275.506 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.275.507 I slot print_timing: id  0 | task 892 |       total time =     189.33 ms /   111 tokens
0.26.275.507 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.26.275.524 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.26.277.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.277.515 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.466.955 I slot print_timing: id  0 | task 896 | prompt eval time =     189.43 ms /   110 tokens (    1.72 ms per token,   580.69 tokens per second)
0.26.466.959 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.466.959 I slot print_timing: id  0 | task 896 |       total time =     189.43 ms /   111 tokens
0.26.466.960 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.466.977 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.26.468.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.468.816 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.26.657.636 I slot print_timing: id  0 | task 900 | prompt eval time =     188.80 ms /   110 tokens (    1.72 ms per token,   582.61 tokens per second)
0.26.657.640 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.657.641 I slot print_timing: id  0 | task 900 |       total time =     188.81 ms /   111 tokens
0.26.657.642 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.26.657.664 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.26.659.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.659.502 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.26.848.152 I slot print_timing: id  0 | task 904 | prompt eval time =     188.63 ms /   110 tokens (    1.71 ms per token,   583.14 tokens per second)
0.26.848.157 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.848.158 I slot print_timing: id  0 | task 904 |       total time =     188.63 ms /   111 tokens
0.26.848.159 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.26.848.178 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.26.850.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.850.940 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.30.045.224 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
0.33.052.119 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.57 t/s
0.36.061.386 I slot print_timing: id  0 | task 908 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.54 t/s
0.36.638.327 I slot print_timing: id  0 | task 908 | prompt eval time =     189.47 ms /   110 tokens (    1.72 ms per token,   580.56 tokens per second)
0.36.638.333 I slot print_timing: id  0 | task 908 |        eval time =    9597.90 ms /   400 tokens (   24.05 ms per token,    41.57 tokens per second)
0.36.638.334 I slot print_timing: id  0 | task 908 |       total time =    9787.37 ms /   510 tokens
0.36.638.334 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.36.638.353 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.36.651.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121185719019
0.36.723.951 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
