CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.528 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.605 I srv          init: The UI is disabled
0.00.200.607 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.644 W srv  llama_server: -----------------
0.00.200.646 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.646 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.646 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.646 W srv  llama_server: -----------------
0.00.201.889 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.522.473 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.479 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.484 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.522.485 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.522.487 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.522.493 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.522.494 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.496 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.498 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.522.499 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.522.503 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.522.524 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.522.526 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.522.528 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.522.533 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.781.663 I cmn          init: llama threadpool init, n_threads = 8
0.28.902.998 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.915.864 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.915.901 I srv  llama_server: model loaded
0.28.915.904 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.368.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.28.411.025 I slot launch_slot_: id  0 | task 5238 | processing task, is_child = 0
4.28.605.418 I slot print_timing: id  0 | task 5238 | prompt eval time =     194.38 ms /    75 tokens (    2.59 ms per token,   385.84 tokens per second)
4.28.605.422 I slot print_timing: id  0 | task 5238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.605.423 I slot print_timing: id  0 | task 5238 |       total time =     194.38 ms /    76 tokens
4.28.605.423 I slot print_timing: id  0 | task 5238 |    graphs reused =       4763
4.28.605.437 I slot      release: id  0 | task 5238 | stop processing: n_tokens = 75, truncated = 0
4.28.607.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.607.345 I slot launch_slot_: id  0 | task 5242 | processing task, is_child = 0
4.28.801.261 I slot print_timing: id  0 | task 5242 | prompt eval time =     193.90 ms /    75 tokens (    2.59 ms per token,   386.80 tokens per second)
4.28.801.266 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.801.266 I slot print_timing: id  0 | task 5242 |       total time =     193.90 ms /    76 tokens
4.28.801.267 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
4.28.801.283 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
4.28.803.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.803.223 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
4.28.997.155 I slot print_timing: id  0 | task 5246 | prompt eval time =     193.92 ms /    75 tokens (    2.59 ms per token,   386.76 tokens per second)
4.28.997.161 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.997.161 I slot print_timing: id  0 | task 5246 |       total time =     193.92 ms /    76 tokens
4.28.997.162 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
4.28.997.178 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
4.28.998.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.999.018 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
4.29.192.179 I slot print_timing: id  0 | task 5250 | prompt eval time =     193.15 ms /    75 tokens (    2.58 ms per token,   388.31 tokens per second)
4.29.192.184 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.192.185 I slot print_timing: id  0 | task 5250 |       total time =     193.15 ms /    76 tokens
4.29.192.185 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
4.29.192.202 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
4.29.194.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.194.272 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
4.29.388.179 I slot print_timing: id  0 | task 5254 | prompt eval time =     193.89 ms /    75 tokens (    2.59 ms per token,   386.81 tokens per second)
4.29.388.183 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.388.183 I slot print_timing: id  0 | task 5254 |       total time =     193.89 ms /    76 tokens
4.29.388.184 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
4.29.388.198 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
4.33.418.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.418.233 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
4.36.612.864 I slot print_timing: id  0 | task 5258 | n_gen =    123, tg =  40.66 t/s, tg_3s =  40.99 t/s
4.39.622.969 I slot print_timing: id  0 | task 5258 | n_gen =    245, tg =  40.59 t/s, tg_3s =  40.53 t/s
4.42.634.012 I slot print_timing: id  0 | task 5258 | n_gen =    367, tg =  40.57 t/s, tg_3s =  40.52 t/s
4.43.451.787 I slot print_timing: id  0 | task 5258 | prompt eval time =     193.86 ms /    75 tokens (    2.58 ms per token,   386.88 tokens per second)
4.43.451.791 I slot print_timing: id  0 | task 5258 |        eval time =    9839.68 ms /   400 tokens (   24.66 ms per token,    40.55 tokens per second)
4.43.451.791 I slot print_timing: id  0 | task 5258 |       total time =   10033.54 ms /   475 tokens
4.43.451.792 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
4.43.451.807 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
4.47.488.230 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 731504492261
4.47.637.218 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
4.47.852.943 I slot print_timing: id  0 | task 5661 | prompt eval time =     215.71 ms /    77 tokens (    2.80 ms per token,   356.97 tokens per second)
4.47.852.948 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.852.948 I slot print_timing: id  0 | task 5661 |       total time =     215.71 ms /    78 tokens
4.47.852.949 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
4.47.852.965 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
4.47.854.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.855.019 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
4.48.058.076 I slot print_timing: id  0 | task 5665 | prompt eval time =     203.04 ms /    77 tokens (    2.64 ms per token,   379.23 tokens per second)
4.48.058.080 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.058.081 I slot print_timing: id  0 | task 5665 |       total time =     203.05 ms /    78 tokens
4.48.058.081 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
4.48.058.097 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
4.48.059.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.059.970 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
4.48.266.076 I slot print_timing: id  0 | task 5669 | prompt eval time =     206.09 ms /    77 tokens (    2.68 ms per token,   373.62 tokens per second)
4.48.266.081 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.266.081 I slot print_timing: id  0 | task 5669 |       total time =     206.09 ms /    78 tokens
4.48.266.082 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
4.48.266.100 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
4.48.268.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.268.210 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
4.48.474.043 I slot print_timing: id  0 | task 5673 | prompt eval time =     205.82 ms /    77 tokens (    2.67 ms per token,   374.12 tokens per second)
4.48.474.049 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.474.049 I slot print_timing: id  0 | task 5673 |       total time =     205.82 ms /    78 tokens
4.48.474.050 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
4.48.474.066 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
4.48.475.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.475.998 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
4.48.680.922 I slot print_timing: id  0 | task 5677 | prompt eval time =     204.91 ms /    77 tokens (    2.66 ms per token,   375.77 tokens per second)
4.48.680.927 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.680.928 I slot print_timing: id  0 | task 5677 |       total time =     204.91 ms /    78 tokens
4.48.680.928 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
4.48.680.944 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
4.48.683.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.683.567 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
4.48.888.500 I slot print_timing: id  0 | task 5681 | prompt eval time =     204.92 ms /    77 tokens (    2.66 ms per token,   375.76 tokens per second)
4.48.888.504 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.888.505 I slot print_timing: id  0 | task 5681 |       total time =     204.92 ms /    78 tokens
4.48.888.505 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
4.48.888.519 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
4.48.890.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.890.504 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
4.49.096.196 I slot print_timing: id  0 | task 5685 | prompt eval time =     205.68 ms /    77 tokens (    2.67 ms per token,   374.37 tokens per second)
4.49.096.200 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.096.200 I slot print_timing: id  0 | task 5685 |       total time =     205.68 ms /    78 tokens
4.49.096.201 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
4.49.096.216 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
4.49.098.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.098.212 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
4.49.301.960 I slot print_timing: id  0 | task 5689 | prompt eval time =     203.73 ms /    77 tokens (    2.65 ms per token,   377.94 tokens per second)
4.49.301.964 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.301.964 I slot print_timing: id  0 | task 5689 |       total time =     203.74 ms /    78 tokens
4.49.301.965 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
4.49.301.980 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
4.53.336.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.336.360 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
4.56.535.725 I slot print_timing: id  0 | task 5693 | n_gen =    123, tg =  40.66 t/s, tg_3s =  40.99 t/s
4.59.539.402 I slot print_timing: id  0 | task 5693 | n_gen =    246, tg =  40.80 t/s, tg_3s =  40.95 t/s
5.02.558.273 I slot print_timing: id  0 | task 5693 | n_gen =    369, tg =  40.78 t/s, tg_3s =  40.74 t/s
5.03.316.640 I slot print_timing: id  0 | task 5693 | prompt eval time =     198.58 ms /    77 tokens (    2.58 ms per token,   387.76 tokens per second)
5.03.316.645 I slot print_timing: id  0 | task 5693 |        eval time =    9781.69 ms /   400 tokens (   24.52 ms per token,    40.79 tokens per second)
5.03.316.645 I slot print_timing: id  0 | task 5693 |       total time =    9980.27 ms /   477 tokens
5.03.316.645 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
5.03.316.660 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
5.07.353.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 731524357114
5.07.501.718 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
5.07.722.157 I slot print_timing: id  0 | task 6096 | prompt eval time =     220.42 ms /    83 tokens (    2.66 ms per token,   376.56 tokens per second)
5.07.722.161 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.722.162 I slot print_timing: id  0 | task 6096 |       total time =     220.42 ms /    84 tokens
5.07.722.163 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
5.07.722.183 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
5.07.724.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.724.179 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
5.07.923.796 I slot print_timing: id  0 | task 6100 | prompt eval time =     199.60 ms /    83 tokens (    2.40 ms per token,   415.83 tokens per second)
5.07.923.800 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.923.800 I slot print_timing: id  0 | task 6100 |       total time =     199.60 ms /    84 tokens
5.07.923.801 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
5.07.923.816 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
5.07.926.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.926.417 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
5.08.125.818 I slot print_timing: id  0 | task 6104 | prompt eval time =     199.38 ms /    83 tokens (    2.40 ms per token,   416.28 tokens per second)
5.08.125.824 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.125.824 I slot print_timing: id  0 | task 6104 |       total time =     199.38 ms /    84 tokens
5.08.125.824 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
5.08.125.840 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
5.08.127.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.127.962 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
5.08.328.732 I slot print_timing: id  0 | task 6108 | prompt eval time =     200.76 ms /    83 tokens (    2.42 ms per token,   413.44 tokens per second)
5.08.328.738 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.328.739 I slot print_timing: id  0 | task 6108 |       total time =     200.76 ms /    84 tokens
5.08.328.739 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
5.08.328.760 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
5.08.330.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.330.962 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
5.08.529.007 I slot print_timing: id  0 | task 6112 | prompt eval time =     198.03 ms /    83 tokens (    2.39 ms per token,   419.13 tokens per second)
5.08.529.012 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.529.013 I slot print_timing: id  0 | task 6112 |       total time =     198.03 ms /    84 tokens
5.08.529.013 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
5.08.529.029 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
5.08.531.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.531.092 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
5.08.728.909 I slot print_timing: id  0 | task 6116 | prompt eval time =     197.80 ms /    83 tokens (    2.38 ms per token,   419.61 tokens per second)
5.08.728.915 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.728.916 I slot print_timing: id  0 | task 6116 |       total time =     197.81 ms /    84 tokens
5.08.728.916 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
5.08.728.933 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
5.08.730.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.730.964 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
5.08.927.130 I slot print_timing: id  0 | task 6120 | prompt eval time =     196.15 ms /    83 tokens (    2.36 ms per token,   423.14 tokens per second)
5.08.927.134 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.927.134 I slot print_timing: id  0 | task 6120 |       total time =     196.15 ms /    84 tokens
5.08.927.135 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
5.08.927.151 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
5.08.929.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.929.145 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
5.09.126.157 I slot print_timing: id  0 | task 6124 | prompt eval time =     197.00 ms /    83 tokens (    2.37 ms per token,   421.32 tokens per second)
5.09.126.162 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.126.162 I slot print_timing: id  0 | task 6124 |       total time =     197.00 ms /    84 tokens
5.09.126.163 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
5.09.126.178 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
5.13.150.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.150.718 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
5.16.358.150 I slot print_timing: id  0 | task 6128 | n_gen =    125, tg =  41.20 t/s, tg_3s =  41.53 t/s
5.19.378.234 I slot print_timing: id  0 | task 6128 | n_gen =    249, tg =  41.13 t/s, tg_3s =  41.06 t/s
5.22.385.995 I slot print_timing: id  0 | task 6128 | n_gen =    372, tg =  41.05 t/s, tg_3s =  40.89 t/s
5.23.076.227 I slot print_timing: id  0 | task 6128 | prompt eval time =     197.71 ms /    83 tokens (    2.38 ms per token,   419.81 tokens per second)
5.23.076.231 I slot print_timing: id  0 | task 6128 |        eval time =    9727.79 ms /   400 tokens (   24.38 ms per token,    41.02 tokens per second)
5.23.076.232 I slot print_timing: id  0 | task 6128 |       total time =    9925.50 ms /   483 tokens
5.23.076.232 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
5.23.076.247 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
5.27.127.489 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 731544116701
5.27.273.546 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
5.27.493.148 I slot print_timing: id  0 | task 6531 | prompt eval time =     219.58 ms /    94 tokens (    2.34 ms per token,   428.09 tokens per second)
5.27.493.153 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.493.153 I slot print_timing: id  0 | task 6531 |       total time =     219.58 ms /    95 tokens
5.27.493.153 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
5.27.493.173 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
5.27.495.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.495.090 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
5.27.700.513 I slot print_timing: id  0 | task 6535 | prompt eval time =     205.40 ms /    94 tokens (    2.19 ms per token,   457.63 tokens per second)
5.27.700.517 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.700.518 I slot print_timing: id  0 | task 6535 |       total time =     205.41 ms /    95 tokens
5.27.700.518 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
5.27.700.535 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
5.27.702.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.702.648 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
5.27.907.383 I slot print_timing: id  0 | task 6539 | prompt eval time =     204.72 ms /    94 tokens (    2.18 ms per token,   459.15 tokens per second)
5.27.907.387 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.907.387 I slot print_timing: id  0 | task 6539 |       total time =     204.72 ms /    95 tokens
5.27.907.388 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
5.27.907.403 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
5.27.909.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.909.529 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
5.28.113.515 I slot print_timing: id  0 | task 6543 | prompt eval time =     203.97 ms /    94 tokens (    2.17 ms per token,   460.84 tokens per second)
5.28.113.520 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.113.520 I slot print_timing: id  0 | task 6543 |       total time =     203.97 ms /    95 tokens
5.28.113.521 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
5.28.113.537 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
5.28.115.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.115.629 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
5.28.326.292 I slot print_timing: id  0 | task 6547 | prompt eval time =     210.65 ms /    94 tokens (    2.24 ms per token,   446.24 tokens per second)
5.28.326.298 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.326.298 I slot print_timing: id  0 | task 6547 |       total time =     210.65 ms /    95 tokens
5.28.326.299 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
5.28.326.316 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
5.28.328.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.328.280 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
5.28.532.570 I slot print_timing: id  0 | task 6551 | prompt eval time =     204.28 ms /    94 tokens (    2.17 ms per token,   460.16 tokens per second)
5.28.532.574 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.532.575 I slot print_timing: id  0 | task 6551 |       total time =     204.28 ms /    95 tokens
5.28.532.575 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
5.28.532.591 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
5.28.534.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.534.450 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
5.28.741.185 I slot print_timing: id  0 | task 6555 | prompt eval time =     206.72 ms /    94 tokens (    2.20 ms per token,   454.72 tokens per second)
5.28.741.190 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.741.190 I slot print_timing: id  0 | task 6555 |       total time =     206.72 ms /    95 tokens
5.28.741.191 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
5.28.741.208 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
5.28.743.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.743.197 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
5.28.948.583 I slot print_timing: id  0 | task 6559 | prompt eval time =     205.37 ms /    94 tokens (    2.18 ms per token,   457.70 tokens per second)
5.28.948.587 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
