CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.200.601 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.686 I srv          init: The UI is disabled
0.00.200.688 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.727 W srv  llama_server: -----------------
0.00.200.728 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.728 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.729 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.729 W srv  llama_server: -----------------
0.00.201.924 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.371.035 I cmn          init: llama threadpool init, n_threads = 8
0.29.458.780 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.507.818 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.536.387 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.536.422 I srv  llama_server: model loaded
0.29.536.426 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.843.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.55.604.527 I slot print_timing: id  0 | task 1986 | n_gen =    188, tg =  27.75 t/s, tg_3s =  29.23 t/s
2.58.667.456 I slot print_timing: id  0 | task 1986 | n_gen =    286, tg =  29.07 t/s, tg_3s =  32.00 t/s
3.01.741.127 I slot print_timing: id  0 | task 1986 | n_gen =    370, tg =  28.66 t/s, tg_3s =  27.33 t/s
3.02.788.513 I slot print_timing: id  0 | task 1986 | prompt eval time =     220.29 ms /    75 tokens (    2.94 ms per token,   340.46 tokens per second)
3.02.788.517 I slot print_timing: id  0 | task 1986 |        eval time =   13923.34 ms /   400 tokens (   34.90 ms per token,    28.66 tokens per second)
3.02.788.517 I slot print_timing: id  0 | task 1986 |       total time =   14143.63 ms /   475 tokens
3.02.788.518 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
3.02.788.525 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
3.02.788.550 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
3.02.793.424 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410316526180
3.02.875.825 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
3.03.105.563 I slot print_timing: id  0 | task 2182 | prompt eval time =     229.72 ms /    77 tokens (    2.98 ms per token,   335.19 tokens per second)
3.03.105.568 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.105.569 I slot print_timing: id  0 | task 2182 |       total time =     229.72 ms /    78 tokens
3.03.105.569 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
3.03.105.594 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
3.03.107.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.107.616 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
3.03.316.116 I slot print_timing: id  0 | task 2186 | prompt eval time =     208.49 ms /    77 tokens (    2.71 ms per token,   369.33 tokens per second)
3.03.316.120 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.316.120 I slot print_timing: id  0 | task 2186 |       total time =     208.49 ms /    78 tokens
3.03.316.121 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
3.03.316.146 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
3.03.318.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.318.086 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
3.03.525.028 I slot print_timing: id  0 | task 2190 | prompt eval time =     206.93 ms /    77 tokens (    2.69 ms per token,   372.11 tokens per second)
3.03.525.032 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.525.032 I slot print_timing: id  0 | task 2190 |       total time =     206.93 ms /    78 tokens
3.03.525.033 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
3.03.525.056 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
3.03.526.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.527.010 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
3.03.733.325 I slot print_timing: id  0 | task 2194 | prompt eval time =     206.30 ms /    77 tokens (    2.68 ms per token,   373.24 tokens per second)
3.03.733.329 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.733.330 I slot print_timing: id  0 | task 2194 |       total time =     206.30 ms /    78 tokens
3.03.733.330 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
3.03.733.356 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
3.03.735.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.735.377 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
3.03.941.721 I slot print_timing: id  0 | task 2198 | prompt eval time =     206.33 ms /    77 tokens (    2.68 ms per token,   373.18 tokens per second)
3.03.941.724 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.941.725 I slot print_timing: id  0 | task 2198 |       total time =     206.33 ms /    78 tokens
3.03.941.725 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
3.03.941.749 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
3.03.943.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.943.972 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
3.04.150.760 I slot print_timing: id  0 | task 2202 | prompt eval time =     206.78 ms /    77 tokens (    2.69 ms per token,   372.38 tokens per second)
3.04.150.764 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.150.765 I slot print_timing: id  0 | task 2202 |       total time =     206.78 ms /    78 tokens
3.04.150.765 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
3.04.150.788 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
3.04.152.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.152.826 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
3.04.360.100 I slot print_timing: id  0 | task 2206 | prompt eval time =     207.26 ms /    77 tokens (    2.69 ms per token,   371.51 tokens per second)
3.04.360.104 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.360.105 I slot print_timing: id  0 | task 2206 |       total time =     207.26 ms /    78 tokens
3.04.360.105 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
3.04.360.129 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
3.04.361.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.362.023 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
3.04.569.827 I slot print_timing: id  0 | task 2210 | prompt eval time =     207.79 ms /    77 tokens (    2.70 ms per token,   370.56 tokens per second)
3.04.569.831 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.569.832 I slot print_timing: id  0 | task 2210 |       total time =     207.79 ms /    78 tokens
3.04.569.832 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
3.04.569.857 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
3.04.578.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.579.001 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
3.08.206.701 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  28.93 t/s, tg_3s =  29.22 t/s
3.11.219.995 I slot print_timing: id  0 | task 2214 | n_gen =    190, tg =  29.37 t/s, tg_3s =  29.87 t/s
3.14.274.668 I slot print_timing: id  0 | task 2214 | n_gen =    280, tg =  29.40 t/s, tg_3s =  29.46 t/s
3.17.333.768 I slot print_timing: id  0 | task 2214 | n_gen =    389, tg =  30.92 t/s, tg_3s =  35.63 t/s
3.17.626.988 I slot print_timing: id  0 | task 2214 | prompt eval time =     205.91 ms /    77 tokens (    2.67 ms per token,   373.95 tokens per second)
3.17.626.993 I slot print_timing: id  0 | task 2214 |        eval time =   12842.06 ms /   400 tokens (   32.19 ms per token,    31.07 tokens per second)
3.17.626.993 I slot print_timing: id  0 | task 2214 |       total time =   13047.97 ms /   477 tokens
3.17.626.994 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
3.17.627.004 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
3.17.627.029 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
3.17.632.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410331364660
3.17.760.800 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
3.17.976.924 I slot print_timing: id  0 | task 2395 | prompt eval time =     216.10 ms /    83 tokens (    2.60 ms per token,   384.07 tokens per second)
3.17.976.928 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.976.929 I slot print_timing: id  0 | task 2395 |       total time =     216.11 ms /    84 tokens
3.17.976.929 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
3.17.976.966 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
3.17.979.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.979.308 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
3.18.190.232 I slot print_timing: id  0 | task 2399 | prompt eval time =     210.91 ms /    83 tokens (    2.54 ms per token,   393.53 tokens per second)
3.18.190.236 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.190.236 I slot print_timing: id  0 | task 2399 |       total time =     210.91 ms /    84 tokens
3.18.190.237 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
3.18.190.261 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
3.18.192.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.192.739 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
3.18.406.618 I slot print_timing: id  0 | task 2403 | prompt eval time =     213.87 ms /    83 tokens (    2.58 ms per token,   388.09 tokens per second)
3.18.406.622 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.406.623 I slot print_timing: id  0 | task 2403 |       total time =     213.87 ms /    84 tokens
3.18.406.623 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
3.18.406.660 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
3.18.408.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.408.938 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
3.18.622.924 I slot print_timing: id  0 | task 2407 | prompt eval time =     213.97 ms /    83 tokens (    2.58 ms per token,   387.90 tokens per second)
3.18.622.928 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.622.929 I slot print_timing: id  0 | task 2407 |       total time =     213.98 ms /    84 tokens
3.18.622.929 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
3.18.622.953 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
3.18.625.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.625.076 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
3.18.838.093 I slot print_timing: id  0 | task 2411 | prompt eval time =     213.00 ms /    83 tokens (    2.57 ms per token,   389.66 tokens per second)
3.18.838.097 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.838.097 I slot print_timing: id  0 | task 2411 |       total time =     213.00 ms /    84 tokens
3.18.838.098 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
3.18.838.121 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
3.18.840.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.840.252 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
3.19.051.612 I slot print_timing: id  0 | task 2415 | prompt eval time =     211.35 ms /    83 tokens (    2.55 ms per token,   392.72 tokens per second)
3.19.051.617 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.051.617 I slot print_timing: id  0 | task 2415 |       total time =     211.35 ms /    84 tokens
3.19.051.618 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
3.19.051.643 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
3.19.053.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.054.003 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
3.19.264.681 I slot print_timing: id  0 | task 2419 | prompt eval time =     210.66 ms /    83 tokens (    2.54 ms per token,   393.99 tokens per second)
3.19.264.686 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.264.686 I slot print_timing: id  0 | task 2419 |       total time =     210.67 ms /    84 tokens
3.19.264.687 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
3.19.264.711 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
3.19.266.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.266.785 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
3.19.481.218 I slot print_timing: id  0 | task 2423 | prompt eval time =     214.42 ms /    83 tokens (    2.58 ms per token,   387.09 tokens per second)
3.19.481.221 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.481.222 I slot print_timing: id  0 | task 2423 |       total time =     214.42 ms /    84 tokens
3.19.481.222 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
3.19.481.247 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
3.19.483.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.483.374 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
3.22.758.921 I slot print_timing: id  0 | task 2427 | n_gen =    135, tg =  43.73 t/s, tg_3s =  44.05 t/s
3.25.814.450 I slot print_timing: id  0 | task 2427 | n_gen =    267, tg =  43.46 t/s, tg_3s =  43.20 t/s
3.28.638.632 I slot print_timing: id  0 | task 2427 | prompt eval time =     211.12 ms /    83 tokens (    2.54 ms per token,   393.15 tokens per second)
3.28.638.636 I slot print_timing: id  0 | task 2427 |        eval time =    8944.12 ms /   400 tokens (   22.42 ms per token,    44.61 tokens per second)
3.28.638.637 I slot print_timing: id  0 | task 2427 |       total time =    9155.24 ms /   483 tokens
3.28.638.637 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
3.28.638.640 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
3.28.638.662 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
3.28.653.724 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410342376292
3.28.802.889 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
3.29.030.078 I slot print_timing: id  0 | task 2554 | prompt eval time =     227.17 ms /    94 tokens (    2.42 ms per token,   413.79 tokens per second)
3.29.030.083 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.030.084 I slot print_timing: id  0 | task 2554 |       total time =     227.17 ms /    95 tokens
3.29.030.084 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
3.29.030.111 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
3.29.032.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.032.143 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
3.29.252.830 I slot print_timing: id  0 | task 2558 | prompt eval time =     220.67 ms /    94 tokens (    2.35 ms per token,   425.97 tokens per second)
3.29.252.834 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.252.835 I slot print_timing: id  0 | task 2558 |       total time =     220.67 ms /    95 tokens
3.29.252.835 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
3.29.252.861 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
3.29.254.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.254.818 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
3.29.475.641 I slot print_timing: id  0 | task 2562 | prompt eval time =     220.81 ms /    94 tokens (    2.35 ms per token,   425.71 tokens per second)
3.29.475.646 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.475.646 I slot print_timing: id  0 | task 2562 |       total time =     220.81 ms /    95 tokens
3.29.475.647 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
3.29.475.675 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
3.29.477.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.477.897 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
3.29.699.438 I slot print_timing: id  0 | task 2566 | prompt eval time =     221.53 ms /    94 tokens (    2.36 ms per token,   424.33 tokens per second)
3.29.699.443 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.699.443 I slot print_timing: id  0 | task 2566 |       total time =     221.53 ms /    95 tokens
3.29.699.444 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
3.29.699.470 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
3.29.701.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.701.411 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
3.29.921.590 I slot print_timing: id  0 | task 2570 | prompt eval time =     220.16 ms /    94 tokens (    2.34 ms per token,   426.95 tokens per second)
3.29.921.594 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.921.594 I slot print_timing: id  0 | task 2570 |       total time =     220.17 ms /    95 tokens
3.29.921.595 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
3.29.921.621 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
3.29.923.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.923.423 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
3.30.144.338 I slot print_timing: id  0 | task 2574 | prompt eval time =     220.90 ms /    94 tokens (    2.35 ms per token,   425.53 tokens per second)
3.30.144.343 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.144.343 I slot print_timing: id  0 | task 2574 |       total time =     220.90 ms /    95 tokens
3.30.144.344 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
3.30.144.370 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
3.30.146.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.146.220 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
3.30.369.062 I slot print_timing: id  0 | task 2578 | prompt eval time =     222.83 ms /    94 tokens (    2.37 ms per token,   421.85 tokens per second)
3.30.369.066 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.369.066 I slot print_timing: id  0 | task 2578 |       total time =     222.83 ms /    95 tokens
3.30.369.067 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
3.30.369.092 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
3.30.371.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.371.602 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
3.30.594.464 I slot print_timing: id  0 | task 2582 | prompt eval time =     222.85 ms /    94 tokens (    2.37 ms per token,   421.81 tokens per second)
3.30.594.468 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.594.468 I slot print_timing: id  0 | task 2582 |       total time =     222.85 ms /    95 tokens
3.30.594.469 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
3.30.594.493 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
3.30.597.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.597.097 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
3.33.870.282 I slot print_timing: id  0 | task 2586 | n_gen =    195, tg =  63.57 t/s, tg_3s =  63.90 t/s
3.36.917.186 I slot print_timing: id  0 | task 2586 | prompt eval time =     221.47 ms /    94 tokens (    2.36 ms per token,   424.43 tokens per second)
3.36.917.191 I slot print_timing: id  0 | task 2586 |        eval time =    6098.60 ms /   400 tokens (   15.28 ms per token,    65.42 tokens per second)
3.36.917.191 I slot print_timing: id  0 | task 2586 |       total time =    6320.07 ms /   494 tokens
3.36.917.192 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
3.36.917.195 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
3.36.917.219 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
3.36.931.925 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410350654849
3.37.087.300 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
3.37.325.776 I slot print_timing: id  0 | task 2674 | prompt eval time =     238.46 ms /   103 tokens (    2.32 ms per token,   431.95 tokens per second)
3.37.325.780 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.325.780 I slot print_timing: id  0 | task 2674 |       total time =     238.46 ms /   104 tokens
3.37.325.781 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
3.37.325.806 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
3.37.328.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.328.056 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
3.37.560.632 I slot print_timing: id  0 | task 2678 | prompt eval time =     232.56 ms /   103 tokens (    2.26 ms per token,   442.89 tokens per second)
3.37.560.638 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.560.638 I slot print_timing: id  0 | task 2678 |       total time =     232.56 ms /   104 tokens
3.37.560.638 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
3.37.560.664 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
3.37.562.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.562.540 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
3.37.793.566 I slot print_timing: id  0 | task 2682 | prompt eval time =     231.01 ms /   103 tokens (    2.24 ms per token,   445.86 tokens per second)
3.37.793.572 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.793.573 I slot print_timing: id  0 | task 2682 |       total time =     231.02 ms /   104 tokens
3.37.793.573 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
3.37.793.625 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
3.37.795.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.795.583 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
3.38.026.502 I slot print_timing: id  0 | task 2686 | prompt eval time =     230.90 ms /   103 tokens (    2.24 ms per token,   446.08 tokens per second)
3.38.026.508 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.026.508 I slot print_timing: id  0 | task 2686 |       total time =     230.90 ms /   104 tokens
3.38.026.509 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
3.38.026.553 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
3.38.028.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.028.433 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
3.38.259.369 I slot print_timing: id  0 | task 2690 | prompt eval time =     230.92 ms /   103 tokens (    2.24 ms per token,   446.04 tokens per second)
