CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.135.596 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.678 I srv          init: The UI is disabled
0.00.135.682 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.135.724 W srv  llama_server: -----------------
0.00.135.726 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.726 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.726 W srv  llama_server: -----------------
0.00.136.919 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.079.747 I cmn          init: llama threadpool init, n_threads = 8
0.13.142.199 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.193.956 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.13.211.639 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.211.677 I srv  llama_server: model loaded
0.13.211.682 I srv  llama_server: listening on http://127.0.0.1:18211
0.13.508.515 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.643.143 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.643.143 I slot print_timing: id  0 | task 9 |       total time =     279.67 ms /    96 tokens
0.14.643.144 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.14.643.173 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.14.645.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.645.254 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.14.921.248 I slot print_timing: id  0 | task 13 | prompt eval time =     275.98 ms /    95 tokens (    2.91 ms per token,   344.23 tokens per second)
0.14.921.253 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.921.254 I slot print_timing: id  0 | task 13 |       total time =     275.98 ms /    96 tokens
0.14.921.255 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.14.921.285 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.14.923.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.923.517 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.15.191.513 I slot print_timing: id  0 | task 17 | prompt eval time =     267.98 ms /    95 tokens (    2.82 ms per token,   354.51 tokens per second)
0.15.191.518 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.191.518 I slot print_timing: id  0 | task 17 |       total time =     267.98 ms /    96 tokens
0.15.191.519 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.15.191.548 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.15.194.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.194.560 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.15.469.595 I slot print_timing: id  0 | task 21 | prompt eval time =     275.02 ms /    95 tokens (    2.89 ms per token,   345.43 tokens per second)
0.15.469.601 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.469.601 I slot print_timing: id  0 | task 21 |       total time =     275.02 ms /    96 tokens
0.15.469.602 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.15.469.629 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.15.472.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.472.417 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.15.732.207 I slot print_timing: id  0 | task 25 | prompt eval time =     259.77 ms /    95 tokens (    2.73 ms per token,   365.70 tokens per second)
0.15.732.212 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.732.213 I slot print_timing: id  0 | task 25 |       total time =     259.77 ms /    96 tokens
0.15.732.213 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.15.732.242 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.15.734.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.734.493 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.15.997.278 I slot print_timing: id  0 | task 29 | prompt eval time =     262.77 ms /    95 tokens (    2.77 ms per token,   361.54 tokens per second)
0.15.997.283 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.997.284 I slot print_timing: id  0 | task 29 |       total time =     262.77 ms /    96 tokens
0.15.997.285 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.15.997.315 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.16.000.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.000.055 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.16.256.439 I slot print_timing: id  0 | task 33 | prompt eval time =     256.36 ms /    95 tokens (    2.70 ms per token,   370.57 tokens per second)
0.16.256.446 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.256.447 I slot print_timing: id  0 | task 33 |       total time =     256.36 ms /    96 tokens
0.16.256.448 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.16.256.499 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.16.260.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.260.057 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.19.516.965 I slot print_timing: id  0 | task 37 | n_gen =    207, tg =  68.56 t/s, tg_3s =  68.89 t/s
0.22.097.770 I slot print_timing: id  0 | task 37 | prompt eval time =     252.18 ms /    95 tokens (    2.65 ms per token,   376.72 tokens per second)
0.22.097.775 I slot print_timing: id  0 | task 37 |        eval time =    5585.52 ms /   400 tokens (   14.00 ms per token,    71.43 tokens per second)
0.22.097.775 I slot print_timing: id  0 | task 37 |       total time =    5837.70 ms /   495 tokens
0.22.097.776 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.22.097.780 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.22.097.808 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.22.112.304 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279157541216
0.22.289.504 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.22.543.752 I slot print_timing: id  0 | task 120 | prompt eval time =     254.22 ms /   100 tokens (    2.54 ms per token,   393.35 tokens per second)
0.22.543.757 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.543.758 I slot print_timing: id  0 | task 120 |       total time =     254.23 ms /   101 tokens
0.22.543.758 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.22.543.785 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.22.545.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.545.822 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.22.810.353 I slot print_timing: id  0 | task 124 | prompt eval time =     264.52 ms /   100 tokens (    2.65 ms per token,   378.05 tokens per second)
0.22.810.359 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.810.359 I slot print_timing: id  0 | task 124 |       total time =     264.52 ms /   101 tokens
0.22.810.360 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.22.810.391 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.22.812.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.812.444 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.23.070.296 I slot print_timing: id  0 | task 128 | prompt eval time =     257.84 ms /   100 tokens (    2.58 ms per token,   387.84 tokens per second)
0.23.070.302 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.070.302 I slot print_timing: id  0 | task 128 |       total time =     257.84 ms /   101 tokens
0.23.070.303 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.23.070.332 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.23.072.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.072.800 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.23.329.500 I slot print_timing: id  0 | task 132 | prompt eval time =     256.55 ms /   100 tokens (    2.57 ms per token,   389.79 tokens per second)
0.23.329.504 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.329.504 I slot print_timing: id  0 | task 132 |       total time =     256.55 ms /   101 tokens
0.23.329.505 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.23.329.540 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.23.331.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.331.536 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.23.587.723 I slot print_timing: id  0 | task 136 | prompt eval time =     256.17 ms /   100 tokens (    2.56 ms per token,   390.36 tokens per second)
0.23.587.728 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.587.728 I slot print_timing: id  0 | task 136 |       total time =     256.17 ms /   101 tokens
0.23.587.729 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.23.587.755 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.23.589.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.589.839 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.23.843.532 I slot print_timing: id  0 | task 140 | prompt eval time =     253.68 ms /   100 tokens (    2.54 ms per token,   394.20 tokens per second)
0.23.843.537 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.843.537 I slot print_timing: id  0 | task 140 |       total time =     253.68 ms /   101 tokens
0.23.843.538 I slot print_timing: id  0 | task 140 |    graphs reused =         76
0.23.843.568 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.23.845.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.845.445 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.24.096.844 I slot print_timing: id  0 | task 144 | prompt eval time =     251.38 ms /   100 tokens (    2.51 ms per token,   397.80 tokens per second)
0.24.096.849 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.096.849 I slot print_timing: id  0 | task 144 |       total time =     251.38 ms /   101 tokens
0.24.096.850 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.24.096.877 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.24.098.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.098.917 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.24.353.419 I slot print_timing: id  0 | task 148 | prompt eval time =     254.49 ms /   100 tokens (    2.54 ms per token,   392.94 tokens per second)
0.24.353.426 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.353.426 I slot print_timing: id  0 | task 148 |       total time =     254.49 ms /   101 tokens
0.24.353.427 I slot print_timing: id  0 | task 148 |    graphs reused =         76
0.24.353.455 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.24.355.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.355.949 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.27.610.445 I slot print_timing: id  0 | task 152 | n_gen =    168, tg =  55.62 t/s, tg_3s =  55.95 t/s
0.30.548.667 I slot print_timing: id  0 | task 152 | prompt eval time =     251.81 ms /   100 tokens (    2.52 ms per token,   397.12 tokens per second)
0.30.548.672 I slot print_timing: id  0 | task 152 |        eval time =    5940.88 ms /   400 tokens (   14.89 ms per token,    67.16 tokens per second)
0.30.548.672 I slot print_timing: id  0 | task 152 |       total time =    6192.69 ms /   500 tokens
0.30.548.673 I slot print_timing: id  0 | task 152 |    graphs reused =        156
0.30.548.677 I slot print_timing: id  0 | task 152 | draft acceptance = 0.54861 (  316 accepted /   576 generated), mean len =  4.81
0.30.548.712 I slot      release: id  0 | task 152 | stop processing: n_tokens = 499, truncated = 0
0.30.553.604 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279165992119
0.30.725.906 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
0.30.989.745 I slot print_timing: id  0 | task 239 | prompt eval time =     263.81 ms /   110 tokens (    2.40 ms per token,   416.96 tokens per second)
0.30.989.750 I slot print_timing: id  0 | task 239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.989.751 I slot print_timing: id  0 | task 239 |       total time =     263.81 ms /   111 tokens
0.30.989.752 I slot print_timing: id  0 | task 239 |    graphs reused =        156
0.30.989.786 I slot      release: id  0 | task 239 | stop processing: n_tokens = 110, truncated = 0
0.30.992.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.992.097 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.31.261.244 I slot print_timing: id  0 | task 243 | prompt eval time =     269.13 ms /   110 tokens (    2.45 ms per token,   408.73 tokens per second)
0.31.261.250 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.261.250 I slot print_timing: id  0 | task 243 |       total time =     269.13 ms /   111 tokens
0.31.261.251 I slot print_timing: id  0 | task 243 |    graphs reused =        156
0.31.261.283 I slot      release: id  0 | task 243 | stop processing: n_tokens = 110, truncated = 0
0.31.263.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.263.679 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.31.533.118 I slot print_timing: id  0 | task 247 | prompt eval time =     269.41 ms /   110 tokens (    2.45 ms per token,   408.30 tokens per second)
0.31.533.124 I slot print_timing: id  0 | task 247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.533.124 I slot print_timing: id  0 | task 247 |       total time =     269.41 ms /   111 tokens
0.31.533.125 I slot print_timing: id  0 | task 247 |    graphs reused =        156
0.31.533.159 I slot      release: id  0 | task 247 | stop processing: n_tokens = 110, truncated = 0
0.31.536.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.536.222 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.31.806.093 I slot print_timing: id  0 | task 251 | prompt eval time =     269.85 ms /   110 tokens (    2.45 ms per token,   407.63 tokens per second)
0.31.806.098 I slot print_timing: id  0 | task 251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.806.099 I slot print_timing: id  0 | task 251 |       total time =     269.85 ms /   111 tokens
0.31.806.100 I slot print_timing: id  0 | task 251 |    graphs reused =        156
0.31.806.130 I slot      release: id  0 | task 251 | stop processing: n_tokens = 110, truncated = 0
0.31.808.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.808.177 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.32.070.825 I slot print_timing: id  0 | task 255 | prompt eval time =     262.63 ms /   110 tokens (    2.39 ms per token,   418.84 tokens per second)
0.32.070.831 I slot print_timing: id  0 | task 255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.070.832 I slot print_timing: id  0 | task 255 |       total time =     262.63 ms /   111 tokens
0.32.070.832 I slot print_timing: id  0 | task 255 |    graphs reused =        156
0.32.070.864 I slot      release: id  0 | task 255 | stop processing: n_tokens = 110, truncated = 0
0.32.073.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.073.091 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.32.339.439 I slot print_timing: id  0 | task 259 | prompt eval time =     266.33 ms /   110 tokens (    2.42 ms per token,   413.02 tokens per second)
0.32.339.445 I slot print_timing: id  0 | task 259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.339.446 I slot print_timing: id  0 | task 259 |       total time =     266.33 ms /   111 tokens
0.32.339.446 I slot print_timing: id  0 | task 259 |    graphs reused =        156
0.32.339.476 I slot      release: id  0 | task 259 | stop processing: n_tokens = 110, truncated = 0
0.32.341.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.341.566 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.32.607.144 I slot print_timing: id  0 | task 263 | prompt eval time =     265.56 ms /   110 tokens (    2.41 ms per token,   414.22 tokens per second)
0.32.607.149 I slot print_timing: id  0 | task 263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.607.150 I slot print_timing: id  0 | task 263 |       total time =     265.56 ms /   111 tokens
0.32.607.151 I slot print_timing: id  0 | task 263 |    graphs reused =        156
0.32.607.184 I slot      release: id  0 | task 263 | stop processing: n_tokens = 110, truncated = 0
0.32.609.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.609.342 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.32.877.153 I slot print_timing: id  0 | task 267 | prompt eval time =     267.79 ms /   110 tokens (    2.43 ms per token,   410.77 tokens per second)
0.32.877.158 I slot print_timing: id  0 | task 267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.877.159 I slot print_timing: id  0 | task 267 |       total time =     267.79 ms /   111 tokens
0.32.877.160 I slot print_timing: id  0 | task 267 |    graphs reused =        156
0.32.877.191 I slot      release: id  0 | task 267 | stop processing: n_tokens = 110, truncated = 0
0.32.883.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.883.728 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.36.157.684 I slot print_timing: id  0 | task 271 | n_gen =    175, tg =  57.90 t/s, tg_3s =  58.23 t/s
0.39.093.708 I slot print_timing: id  0 | task 271 | prompt eval time =     268.51 ms /   110 tokens (    2.44 ms per token,   409.67 tokens per second)
0.39.093.714 I slot print_timing: id  0 | task 271 |        eval time =    5941.44 ms /   400 tokens (   14.89 ms per token,    67.16 tokens per second)
0.39.093.715 I slot print_timing: id  0 | task 271 |       total time =    6209.95 ms /   510 tokens
0.39.093.716 I slot print_timing: id  0 | task 271 |    graphs reused =        234
0.39.093.720 I slot print_timing: id  0 | task 271 | draft acceptance = 0.56483 (  318 accepted /   563 generated), mean len =  4.93
0.39.093.754 I slot      release: id  0 | task 271 | stop processing: n_tokens = 509, truncated = 0
0.39.099.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279174537162
0.39.275.291 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.39.530.649 I slot print_timing: id  0 | task 356 | prompt eval time =     255.33 ms /    81 tokens (    3.15 ms per token,   317.23 tokens per second)
0.39.530.655 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.530.656 I slot print_timing: id  0 | task 356 |       total time =     255.33 ms /    82 tokens
0.39.530.657 I slot print_timing: id  0 | task 356 |    graphs reused =        234
0.39.530.688 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
0.39.532.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.532.705 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.39.798.296 I slot print_timing: id  0 | task 360 | prompt eval time =     265.57 ms /    81 tokens (    3.28 ms per token,   305.00 tokens per second)
0.39.798.301 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.798.302 I slot print_timing: id  0 | task 360 |       total time =     265.57 ms /    82 tokens
0.39.798.303 I slot print_timing: id  0 | task 360 |    graphs reused =        234
0.39.798.332 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
0.39.800.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.800.635 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.40.070.506 I slot print_timing: id  0 | task 364 | prompt eval time =     269.85 ms /    81 tokens (    3.33 ms per token,   300.16 tokens per second)
0.40.070.513 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.070.513 I slot print_timing: id  0 | task 364 |       total time =     269.85 ms /    82 tokens
0.40.070.514 I slot print_timing: id  0 | task 364 |    graphs reused =        234
0.40.070.551 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
0.40.072.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.072.520 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.40.340.505 I slot print_timing: id  0 | task 368 | prompt eval time =     267.97 ms /    81 tokens (    3.31 ms per token,   302.27 tokens per second)
0.40.340.511 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.340.511 I slot print_timing: id  0 | task 368 |       total time =     267.97 ms /    82 tokens
