CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.203.291 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.376 I srv          init: The UI is disabled
0.00.203.376 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.412 W srv  llama_server: -----------------
0.00.203.414 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.414 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.414 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.414 W srv  llama_server: -----------------
0.00.204.663 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.524.533 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.524.539 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.524.543 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.524.545 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.524.547 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.524.552 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.524.554 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.556 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.557 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.524.559 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.524.561 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.524.563 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.524.565 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.524.567 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.524.572 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.444.036 I cmn          init: llama threadpool init, n_threads = 8
0.30.568.589 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.581.092 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.581.134 I srv  llama_server: model loaded
0.30.581.137 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.863.486 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.54.026.112 I slot print_timing: id  0 | task 5238 |    graphs reused =       4763
2.54.026.126 I slot      release: id  0 | task 5238 | stop processing: n_tokens = 75, truncated = 0
2.54.028.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.028.067 I slot launch_slot_: id  0 | task 5242 | processing task, is_child = 0
2.54.229.170 I slot print_timing: id  0 | task 5242 | prompt eval time =     201.09 ms /    75 tokens (    2.68 ms per token,   372.97 tokens per second)
2.54.229.174 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.229.175 I slot print_timing: id  0 | task 5242 |       total time =     201.09 ms /    76 tokens
2.54.229.175 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
2.54.229.190 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
2.54.231.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.231.382 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.54.433.938 I slot print_timing: id  0 | task 5246 | prompt eval time =     202.54 ms /    75 tokens (    2.70 ms per token,   370.29 tokens per second)
2.54.433.944 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.433.944 I slot print_timing: id  0 | task 5246 |       total time =     202.54 ms /    76 tokens
2.54.433.944 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.54.433.960 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.54.436.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.436.081 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.54.637.374 I slot print_timing: id  0 | task 5250 | prompt eval time =     201.28 ms /    75 tokens (    2.68 ms per token,   372.62 tokens per second)
2.54.637.379 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.637.379 I slot print_timing: id  0 | task 5250 |       total time =     201.28 ms /    76 tokens
2.54.637.380 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.54.637.396 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.54.639.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.639.381 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.54.840.130 I slot print_timing: id  0 | task 5254 | prompt eval time =     200.74 ms /    75 tokens (    2.68 ms per token,   373.63 tokens per second)
2.54.840.135 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.840.135 I slot print_timing: id  0 | task 5254 |       total time =     200.74 ms /    76 tokens
2.54.840.136 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.54.840.151 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.54.864.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.864.744 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.58.068.344 I slot print_timing: id  0 | task 5258 | n_gen =    123, tg =  40.62 t/s, tg_3s =  40.95 t/s
3.01.078.191 I slot print_timing: id  0 | task 5258 | n_gen =    245, tg =  40.58 t/s, tg_3s =  40.53 t/s
3.04.090.560 I slot print_timing: id  0 | task 5258 | n_gen =    367, tg =  40.55 t/s, tg_3s =  40.50 t/s
3.04.897.353 I slot print_timing: id  0 | task 5258 | prompt eval time =     200.27 ms /    75 tokens (    2.67 ms per token,   374.50 tokens per second)
3.04.897.358 I slot print_timing: id  0 | task 5258 |        eval time =    9832.33 ms /   400 tokens (   24.64 ms per token,    40.58 tokens per second)
3.04.897.358 I slot print_timing: id  0 | task 5258 |       total time =   10032.60 ms /   475 tokens
3.04.897.359 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
3.04.897.374 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
3.04.922.710 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616895462040
3.05.068.207 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
3.05.280.371 I slot print_timing: id  0 | task 5661 | prompt eval time =     212.15 ms /    77 tokens (    2.76 ms per token,   362.96 tokens per second)
3.05.280.376 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.280.376 I slot print_timing: id  0 | task 5661 |       total time =     212.15 ms /    78 tokens
3.05.280.377 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
3.05.280.391 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
3.05.282.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.282.497 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
3.05.483.118 I slot print_timing: id  0 | task 5665 | prompt eval time =     200.61 ms /    77 tokens (    2.61 ms per token,   383.83 tokens per second)
3.05.483.122 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.483.123 I slot print_timing: id  0 | task 5665 |       total time =     200.61 ms /    78 tokens
3.05.483.124 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
3.05.483.139 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
3.05.484.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.484.996 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
3.05.687.885 I slot print_timing: id  0 | task 5669 | prompt eval time =     202.88 ms /    77 tokens (    2.63 ms per token,   379.54 tokens per second)
3.05.687.889 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.687.890 I slot print_timing: id  0 | task 5669 |       total time =     202.88 ms /    78 tokens
3.05.687.890 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
3.05.687.909 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
3.05.690.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.690.503 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
3.05.892.568 I slot print_timing: id  0 | task 5673 | prompt eval time =     202.05 ms /    77 tokens (    2.62 ms per token,   381.09 tokens per second)
3.05.892.574 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.892.574 I slot print_timing: id  0 | task 5673 |       total time =     202.05 ms /    78 tokens
3.05.892.575 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
3.05.892.591 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
3.05.894.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.894.935 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
3.06.096.544 I slot print_timing: id  0 | task 5677 | prompt eval time =     201.60 ms /    77 tokens (    2.62 ms per token,   381.95 tokens per second)
3.06.096.549 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.096.550 I slot print_timing: id  0 | task 5677 |       total time =     201.60 ms /    78 tokens
3.06.096.550 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
3.06.096.566 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
3.06.098.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.098.488 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
3.06.300.179 I slot print_timing: id  0 | task 5681 | prompt eval time =     201.68 ms /    77 tokens (    2.62 ms per token,   381.80 tokens per second)
3.06.300.184 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.300.185 I slot print_timing: id  0 | task 5681 |       total time =     201.68 ms /    78 tokens
3.06.300.185 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
3.06.300.206 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
3.06.302.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.302.213 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
3.06.502.569 I slot print_timing: id  0 | task 5685 | prompt eval time =     200.34 ms /    77 tokens (    2.60 ms per token,   384.35 tokens per second)
3.06.502.573 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.502.573 I slot print_timing: id  0 | task 5685 |       total time =     200.34 ms /    78 tokens
3.06.502.574 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
3.06.502.591 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
3.06.504.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.504.468 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
3.06.706.246 I slot print_timing: id  0 | task 5689 | prompt eval time =     201.76 ms /    77 tokens (    2.62 ms per token,   381.63 tokens per second)
3.06.706.250 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.706.250 I slot print_timing: id  0 | task 5689 |       total time =     201.77 ms /    78 tokens
3.06.706.251 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
3.06.706.267 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
3.06.730.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.730.839 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
3.09.933.563 I slot print_timing: id  0 | task 5693 | n_gen =    123, tg =  40.64 t/s, tg_3s =  40.98 t/s
3.12.946.794 I slot print_timing: id  0 | task 5693 | n_gen =    246, tg =  40.73 t/s, tg_3s =  40.82 t/s
3.15.966.812 I slot print_timing: id  0 | task 5693 | n_gen =    368, tg =  40.62 t/s, tg_3s =  40.40 t/s
3.16.750.690 I slot print_timing: id  0 | task 5693 | prompt eval time =     201.07 ms /    77 tokens (    2.61 ms per token,   382.95 tokens per second)
3.16.750.696 I slot print_timing: id  0 | task 5693 |        eval time =    9818.77 ms /   400 tokens (   24.61 ms per token,    40.64 tokens per second)
3.16.750.696 I slot print_timing: id  0 | task 5693 |       total time =   10019.84 ms /   477 tokens
3.16.750.697 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
3.16.750.713 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
3.16.777.160 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616907315379
3.16.921.461 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
3.17.137.707 I slot print_timing: id  0 | task 6096 | prompt eval time =     216.23 ms /    83 tokens (    2.61 ms per token,   383.86 tokens per second)
3.17.137.712 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.137.713 I slot print_timing: id  0 | task 6096 |       total time =     216.23 ms /    84 tokens
3.17.137.713 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
3.17.137.730 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
3.17.139.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.139.670 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
3.17.343.547 I slot print_timing: id  0 | task 6100 | prompt eval time =     203.86 ms /    83 tokens (    2.46 ms per token,   407.13 tokens per second)
3.17.343.551 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.343.551 I slot print_timing: id  0 | task 6100 |       total time =     203.87 ms /    84 tokens
3.17.343.552 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
3.17.343.568 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
3.17.345.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.345.773 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
3.17.547.417 I slot print_timing: id  0 | task 6104 | prompt eval time =     201.63 ms /    83 tokens (    2.43 ms per token,   411.65 tokens per second)
3.17.547.421 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.547.422 I slot print_timing: id  0 | task 6104 |       total time =     201.63 ms /    84 tokens
3.17.547.422 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
3.17.547.438 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
3.17.549.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.549.511 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.17.749.063 I slot print_timing: id  0 | task 6108 | prompt eval time =     199.54 ms /    83 tokens (    2.40 ms per token,   415.96 tokens per second)
3.17.749.067 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.749.068 I slot print_timing: id  0 | task 6108 |       total time =     199.54 ms /    84 tokens
3.17.749.068 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
3.17.749.085 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
3.17.751.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.751.142 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.17.946.471 I slot print_timing: id  0 | task 6112 | prompt eval time =     195.31 ms /    83 tokens (    2.35 ms per token,   424.96 tokens per second)
3.17.946.476 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.946.476 I slot print_timing: id  0 | task 6112 |       total time =     195.31 ms /    84 tokens
3.17.946.477 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
3.17.946.493 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
3.17.948.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.948.754 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
3.18.142.128 I slot print_timing: id  0 | task 6116 | prompt eval time =     193.36 ms /    83 tokens (    2.33 ms per token,   429.25 tokens per second)
3.18.142.133 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.142.134 I slot print_timing: id  0 | task 6116 |       total time =     193.36 ms /    84 tokens
3.18.142.134 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
3.18.142.152 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
3.18.144.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.144.218 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
3.18.337.483 I slot print_timing: id  0 | task 6120 | prompt eval time =     193.25 ms /    83 tokens (    2.33 ms per token,   429.49 tokens per second)
3.18.337.489 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.337.489 I slot print_timing: id  0 | task 6120 |       total time =     193.25 ms /    84 tokens
3.18.337.490 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
3.18.337.506 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
3.18.339.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.339.611 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
3.18.533.539 I slot print_timing: id  0 | task 6124 | prompt eval time =     193.91 ms /    83 tokens (    2.34 ms per token,   428.02 tokens per second)
3.18.533.545 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.533.546 I slot print_timing: id  0 | task 6124 |       total time =     193.91 ms /    84 tokens
3.18.533.546 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
3.18.533.565 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
3.18.556.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.556.627 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
3.21.752.986 I slot print_timing: id  0 | task 6128 | n_gen =    124, tg =  40.94 t/s, tg_3s =  41.27 t/s
3.24.769.677 I slot print_timing: id  0 | task 6128 | n_gen =    248, tg =  41.02 t/s, tg_3s =  41.10 t/s
3.27.776.817 I slot print_timing: id  0 | task 6128 | n_gen =    372, tg =  41.09 t/s, tg_3s =  41.24 t/s
3.28.465.781 I slot print_timing: id  0 | task 6128 | prompt eval time =     192.06 ms /    83 tokens (    2.31 ms per token,   432.16 tokens per second)
3.28.465.786 I slot print_timing: id  0 | task 6128 |        eval time =    9717.08 ms /   400 tokens (   24.35 ms per token,    41.06 tokens per second)
3.28.465.787 I slot print_timing: id  0 | task 6128 |       total time =    9909.14 ms /   483 tokens
3.28.465.787 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
3.28.465.802 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
3.28.504.674 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616919030468
3.28.629.489 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.28.832.531 I slot print_timing: id  0 | task 6531 | prompt eval time =     203.02 ms /    94 tokens (    2.16 ms per token,   463.01 tokens per second)
3.28.832.535 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.832.536 I slot print_timing: id  0 | task 6531 |       total time =     203.02 ms /    95 tokens
3.28.832.536 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
3.28.832.555 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
3.28.834.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.834.814 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.29.031.953 I slot print_timing: id  0 | task 6535 | prompt eval time =     197.12 ms /    94 tokens (    2.10 ms per token,   476.85 tokens per second)
3.29.031.957 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.031.957 I slot print_timing: id  0 | task 6535 |       total time =     197.13 ms /    95 tokens
3.29.031.958 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.29.031.977 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
3.29.034.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.034.072 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.29.232.098 I slot print_timing: id  0 | task 6539 | prompt eval time =     198.01 ms /    94 tokens (    2.11 ms per token,   474.72 tokens per second)
3.29.232.103 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.232.103 I slot print_timing: id  0 | task 6539 |       total time =     198.01 ms /    95 tokens
3.29.232.104 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.29.232.121 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.29.234.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.234.298 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.29.431.747 I slot print_timing: id  0 | task 6543 | prompt eval time =     197.43 ms /    94 tokens (    2.10 ms per token,   476.11 tokens per second)
3.29.431.751 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.431.752 I slot print_timing: id  0 | task 6543 |       total time =     197.44 ms /    95 tokens
3.29.431.752 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.29.431.769 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.29.433.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.433.961 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.29.631.541 I slot print_timing: id  0 | task 6547 | prompt eval time =     197.57 ms /    94 tokens (    2.10 ms per token,   475.79 tokens per second)
3.29.631.546 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.631.546 I slot print_timing: id  0 | task 6547 |       total time =     197.57 ms /    95 tokens
3.29.631.547 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.29.631.563 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.29.633.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.633.521 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.29.829.059 I slot print_timing: id  0 | task 6551 | prompt eval time =     195.53 ms /    94 tokens (    2.08 ms per token,   480.76 tokens per second)
3.29.829.064 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.829.065 I slot print_timing: id  0 | task 6551 |       total time =     195.53 ms /    95 tokens
3.29.829.065 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.29.829.082 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.29.830.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.831.030 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.30.027.848 I slot print_timing: id  0 | task 6555 | prompt eval time =     196.80 ms /    94 tokens (    2.09 ms per token,   477.63 tokens per second)
3.30.027.852 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.027.853 I slot print_timing: id  0 | task 6555 |       total time =     196.81 ms /    95 tokens
3.30.027.854 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.30.027.870 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
3.30.029.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.029.690 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.30.227.839 I slot print_timing: id  0 | task 6559 | prompt eval time =     198.13 ms /    94 tokens (    2.11 ms per token,   474.42 tokens per second)
3.30.227.844 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.227.844 I slot print_timing: id  0 | task 6559 |       total time =     198.14 ms /    95 tokens
3.30.227.845 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.30.227.861 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.30.264.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
