CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.495 I srv          init: The UI is disabled
0.00.194.497 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.539 W srv  llama_server: -----------------
0.00.194.541 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.541 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.541 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.541 W srv  llama_server: -----------------
0.00.195.846 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.272.920 I cmn          init: llama threadpool init, n_threads = 8
0.29.356.274 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.400.453 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.426.974 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.427.015 I srv  llama_server: model loaded
0.29.427.017 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.856.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.13.128.204 I slot launch_slot_: id  0 | task 2475 | processing task, is_child = 0
2.13.352.675 I slot print_timing: id  0 | task 2475 | prompt eval time =     224.46 ms /    75 tokens (    2.99 ms per token,   334.14 tokens per second)
2.13.352.681 I slot print_timing: id  0 | task 2475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.352.681 I slot print_timing: id  0 | task 2475 |       total time =     224.46 ms /    76 tokens
2.13.352.682 I slot print_timing: id  0 | task 2475 |    graphs reused =       1982
2.13.352.703 I slot      release: id  0 | task 2475 | stop processing: n_tokens = 75, truncated = 0
2.13.355.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.355.585 I slot launch_slot_: id  0 | task 2479 | processing task, is_child = 0
2.13.580.169 I slot print_timing: id  0 | task 2479 | prompt eval time =     224.57 ms /    75 tokens (    2.99 ms per token,   333.97 tokens per second)
2.13.580.173 I slot print_timing: id  0 | task 2479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.580.173 I slot print_timing: id  0 | task 2479 |       total time =     224.57 ms /    76 tokens
2.13.580.174 I slot print_timing: id  0 | task 2479 |    graphs reused =       1982
2.13.580.194 I slot      release: id  0 | task 2479 | stop processing: n_tokens = 75, truncated = 0
2.13.582.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.582.558 I slot launch_slot_: id  0 | task 2483 | processing task, is_child = 0
2.13.807.438 I slot print_timing: id  0 | task 2483 | prompt eval time =     224.87 ms /    75 tokens (    3.00 ms per token,   333.53 tokens per second)
2.13.807.442 I slot print_timing: id  0 | task 2483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.807.445 I slot print_timing: id  0 | task 2483 |       total time =     224.87 ms /    76 tokens
2.13.807.446 I slot print_timing: id  0 | task 2483 |    graphs reused =       1982
2.13.807.469 I slot      release: id  0 | task 2483 | stop processing: n_tokens = 75, truncated = 0
2.13.835.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.835.787 I slot launch_slot_: id  0 | task 2487 | processing task, is_child = 0
2.17.089.607 I slot print_timing: id  0 | task 2487 | n_gen =    163, tg =  53.46 t/s, tg_3s =  53.79 t/s
2.20.101.047 I slot print_timing: id  0 | task 2487 | n_gen =    340, tg =  56.11 t/s, tg_3s =  58.78 t/s
2.21.159.979 I slot print_timing: id  0 | task 2487 | prompt eval time =     223.53 ms /    75 tokens (    2.98 ms per token,   335.53 tokens per second)
2.21.159.984 I slot print_timing: id  0 | task 2487 |        eval time =    7100.64 ms /   400 tokens (   17.80 ms per token,    56.19 tokens per second)
2.21.159.984 I slot print_timing: id  0 | task 2487 |       total time =    7324.16 ms /   475 tokens
2.21.159.985 I slot print_timing: id  0 | task 2487 |    graphs reused =       2176
2.21.159.987 I slot print_timing: id  0 | task 2487 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
2.21.160.010 I slot      release: id  0 | task 2487 | stop processing: n_tokens = 474, truncated = 0
2.21.188.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 592072238373
2.21.343.564 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.21.583.146 I slot print_timing: id  0 | task 2688 | prompt eval time =     239.56 ms /    77 tokens (    3.11 ms per token,   321.42 tokens per second)
2.21.583.153 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.583.153 I slot print_timing: id  0 | task 2688 |       total time =     239.56 ms /    78 tokens
2.21.583.154 I slot print_timing: id  0 | task 2688 |    graphs reused =       2176
2.21.583.181 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 77, truncated = 0
2.21.585.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.585.204 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.21.812.525 I slot print_timing: id  0 | task 2692 | prompt eval time =     227.31 ms /    77 tokens (    2.95 ms per token,   338.74 tokens per second)
2.21.812.531 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.812.531 I slot print_timing: id  0 | task 2692 |       total time =     227.31 ms /    78 tokens
2.21.812.532 I slot print_timing: id  0 | task 2692 |    graphs reused =       2176
2.21.812.555 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 77, truncated = 0
2.21.814.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.814.412 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.22.042.231 I slot print_timing: id  0 | task 2696 | prompt eval time =     227.81 ms /    77 tokens (    2.96 ms per token,   338.01 tokens per second)
2.22.042.234 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.042.235 I slot print_timing: id  0 | task 2696 |       total time =     227.81 ms /    78 tokens
2.22.042.235 I slot print_timing: id  0 | task 2696 |    graphs reused =       2176
2.22.042.259 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 77, truncated = 0
2.22.044.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.044.311 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.22.271.541 I slot print_timing: id  0 | task 2700 | prompt eval time =     227.22 ms /    77 tokens (    2.95 ms per token,   338.88 tokens per second)
2.22.271.545 I slot print_timing: id  0 | task 2700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.271.545 I slot print_timing: id  0 | task 2700 |       total time =     227.22 ms /    78 tokens
2.22.271.546 I slot print_timing: id  0 | task 2700 |    graphs reused =       2176
2.22.271.569 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 77, truncated = 0
2.22.273.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.273.523 I slot launch_slot_: id  0 | task 2704 | processing task, is_child = 0
2.22.501.590 I slot print_timing: id  0 | task 2704 | prompt eval time =     228.05 ms /    77 tokens (    2.96 ms per token,   337.64 tokens per second)
2.22.501.595 I slot print_timing: id  0 | task 2704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.501.595 I slot print_timing: id  0 | task 2704 |       total time =     228.05 ms /    78 tokens
2.22.501.596 I slot print_timing: id  0 | task 2704 |    graphs reused =       2176
2.22.501.619 I slot      release: id  0 | task 2704 | stop processing: n_tokens = 77, truncated = 0
2.22.503.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.503.656 I slot launch_slot_: id  0 | task 2708 | processing task, is_child = 0
2.22.732.740 I slot print_timing: id  0 | task 2708 | prompt eval time =     229.07 ms /    77 tokens (    2.97 ms per token,   336.14 tokens per second)
2.22.732.745 I slot print_timing: id  0 | task 2708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.732.746 I slot print_timing: id  0 | task 2708 |       total time =     229.07 ms /    78 tokens
2.22.732.746 I slot print_timing: id  0 | task 2708 |    graphs reused =       2176
2.22.732.797 I slot      release: id  0 | task 2708 | stop processing: n_tokens = 77, truncated = 0
2.22.735.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.735.536 I slot launch_slot_: id  0 | task 2712 | processing task, is_child = 0
2.22.964.344 I slot print_timing: id  0 | task 2712 | prompt eval time =     228.80 ms /    77 tokens (    2.97 ms per token,   336.54 tokens per second)
2.22.964.348 I slot print_timing: id  0 | task 2712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.964.348 I slot print_timing: id  0 | task 2712 |       total time =     228.80 ms /    78 tokens
2.22.964.349 I slot print_timing: id  0 | task 2712 |    graphs reused =       2176
2.22.964.373 I slot      release: id  0 | task 2712 | stop processing: n_tokens = 77, truncated = 0
2.22.966.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.966.662 I slot launch_slot_: id  0 | task 2716 | processing task, is_child = 0
2.23.195.744 I slot print_timing: id  0 | task 2716 | prompt eval time =     229.07 ms /    77 tokens (    2.97 ms per token,   336.14 tokens per second)
2.23.195.749 I slot print_timing: id  0 | task 2716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.195.750 I slot print_timing: id  0 | task 2716 |       total time =     229.07 ms /    78 tokens
2.23.195.750 I slot print_timing: id  0 | task 2716 |    graphs reused =       2176
2.23.195.796 I slot      release: id  0 | task 2716 | stop processing: n_tokens = 77, truncated = 0
2.23.221.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.221.492 I slot launch_slot_: id  0 | task 2720 | processing task, is_child = 0
2.26.466.988 I slot print_timing: id  0 | task 2720 | n_gen =    166, tg =  54.69 t/s, tg_3s =  55.02 t/s
2.29.483.586 I slot print_timing: id  0 | task 2720 | n_gen =    323, tg =  53.37 t/s, tg_3s =  52.05 t/s
2.30.872.481 I slot print_timing: id  0 | task 2720 | prompt eval time =     228.43 ms /    77 tokens (    2.97 ms per token,   337.09 tokens per second)
2.30.872.484 I slot print_timing: id  0 | task 2720 |        eval time =    7422.55 ms /   400 tokens (   18.60 ms per token,    53.76 tokens per second)
2.30.872.485 I slot print_timing: id  0 | task 2720 |       total time =    7650.98 ms /   477 tokens
2.30.872.485 I slot print_timing: id  0 | task 2720 |    graphs reused =       2380
2.30.872.487 I slot print_timing: id  0 | task 2720 | draft acceptance = 0.46602 (  192 accepted /   412 generated), mean len =  1.93
2.30.872.533 I slot      release: id  0 | task 2720 | stop processing: n_tokens = 476, truncated = 0
2.30.908.947 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 592081950896
2.31.060.544 I slot launch_slot_: id  0 | task 2931 | processing task, is_child = 0
2.31.302.474 I slot print_timing: id  0 | task 2931 | prompt eval time =     241.91 ms /    83 tokens (    2.91 ms per token,   343.10 tokens per second)
2.31.302.477 I slot print_timing: id  0 | task 2931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.302.478 I slot print_timing: id  0 | task 2931 |       total time =     241.91 ms /    84 tokens
2.31.302.478 I slot print_timing: id  0 | task 2931 |    graphs reused =       2380
2.31.302.502 I slot      release: id  0 | task 2931 | stop processing: n_tokens = 83, truncated = 0
2.31.304.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.304.529 I slot launch_slot_: id  0 | task 2935 | processing task, is_child = 0
2.31.535.384 I slot print_timing: id  0 | task 2935 | prompt eval time =     230.84 ms /    83 tokens (    2.78 ms per token,   359.55 tokens per second)
2.31.535.388 I slot print_timing: id  0 | task 2935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.535.388 I slot print_timing: id  0 | task 2935 |       total time =     230.84 ms /    84 tokens
2.31.535.389 I slot print_timing: id  0 | task 2935 |    graphs reused =       2380
2.31.535.412 I slot      release: id  0 | task 2935 | stop processing: n_tokens = 83, truncated = 0
2.31.537.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.537.507 I slot launch_slot_: id  0 | task 2939 | processing task, is_child = 0
2.31.770.284 I slot print_timing: id  0 | task 2939 | prompt eval time =     232.76 ms /    83 tokens (    2.80 ms per token,   356.58 tokens per second)
2.31.770.289 I slot print_timing: id  0 | task 2939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.770.290 I slot print_timing: id  0 | task 2939 |       total time =     232.77 ms /    84 tokens
2.31.770.290 I slot print_timing: id  0 | task 2939 |    graphs reused =       2380
2.31.770.316 I slot      release: id  0 | task 2939 | stop processing: n_tokens = 83, truncated = 0
2.31.772.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.772.831 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
2.32.004.270 I slot print_timing: id  0 | task 2943 | prompt eval time =     231.43 ms /    83 tokens (    2.79 ms per token,   358.65 tokens per second)
2.32.004.276 I slot print_timing: id  0 | task 2943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.004.277 I slot print_timing: id  0 | task 2943 |       total time =     231.43 ms /    84 tokens
2.32.004.277 I slot print_timing: id  0 | task 2943 |    graphs reused =       2380
2.32.004.301 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 83, truncated = 0
2.32.006.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.006.480 I slot launch_slot_: id  0 | task 2947 | processing task, is_child = 0
2.32.237.802 I slot print_timing: id  0 | task 2947 | prompt eval time =     231.31 ms /    83 tokens (    2.79 ms per token,   358.83 tokens per second)
2.32.237.807 I slot print_timing: id  0 | task 2947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.237.807 I slot print_timing: id  0 | task 2947 |       total time =     231.31 ms /    84 tokens
2.32.237.808 I slot print_timing: id  0 | task 2947 |    graphs reused =       2380
2.32.237.831 I slot      release: id  0 | task 2947 | stop processing: n_tokens = 83, truncated = 0
2.32.239.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.239.929 I slot launch_slot_: id  0 | task 2951 | processing task, is_child = 0
2.32.470.644 I slot print_timing: id  0 | task 2951 | prompt eval time =     230.70 ms /    83 tokens (    2.78 ms per token,   359.77 tokens per second)
2.32.470.647 I slot print_timing: id  0 | task 2951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.470.648 I slot print_timing: id  0 | task 2951 |       total time =     230.70 ms /    84 tokens
2.32.470.648 I slot print_timing: id  0 | task 2951 |    graphs reused =       2380
2.32.470.685 I slot      release: id  0 | task 2951 | stop processing: n_tokens = 83, truncated = 0
2.32.473.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.473.230 I slot launch_slot_: id  0 | task 2955 | processing task, is_child = 0
2.32.705.205 I slot print_timing: id  0 | task 2955 | prompt eval time =     231.96 ms /    83 tokens (    2.79 ms per token,   357.82 tokens per second)
2.32.705.210 I slot print_timing: id  0 | task 2955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.705.211 I slot print_timing: id  0 | task 2955 |       total time =     231.96 ms /    84 tokens
2.32.705.211 I slot print_timing: id  0 | task 2955 |    graphs reused =       2380
2.32.705.233 I slot      release: id  0 | task 2955 | stop processing: n_tokens = 83, truncated = 0
2.32.707.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.707.724 I slot launch_slot_: id  0 | task 2959 | processing task, is_child = 0
2.32.938.083 I slot print_timing: id  0 | task 2959 | prompt eval time =     230.35 ms /    83 tokens (    2.78 ms per token,   360.33 tokens per second)
2.32.938.091 I slot print_timing: id  0 | task 2959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.938.091 I slot print_timing: id  0 | task 2959 |       total time =     230.35 ms /    84 tokens
2.32.938.092 I slot print_timing: id  0 | task 2959 |    graphs reused =       2380
2.32.938.116 I slot      release: id  0 | task 2959 | stop processing: n_tokens = 83, truncated = 0
2.32.963.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.963.606 I slot launch_slot_: id  0 | task 2963 | processing task, is_child = 0
2.36.209.452 I slot print_timing: id  0 | task 2963 | n_gen =    189, tg =  62.41 t/s, tg_3s =  62.74 t/s
2.39.233.220 I slot print_timing: id  0 | task 2963 | n_gen =    382, tg =  63.12 t/s, tg_3s =  63.83 t/s
2.39.547.070 I slot print_timing: id  0 | task 2963 | prompt eval time =     233.39 ms /    83 tokens (    2.81 ms per token,   355.63 tokens per second)
2.39.547.074 I slot print_timing: id  0 | task 2963 |        eval time =    6350.07 ms /   400 tokens (   15.91 ms per token,    62.83 tokens per second)
2.39.547.074 I slot print_timing: id  0 | task 2963 |       total time =    6583.45 ms /   483 tokens
2.39.547.075 I slot print_timing: id  0 | task 2963 |    graphs reused =       2555
2.39.547.077 I slot print_timing: id  0 | task 2963 | draft acceptance = 0.62429 (  221 accepted /   354 generated), mean len =  2.25
2.39.547.101 I slot      release: id  0 | task 2963 | stop processing: n_tokens = 482, truncated = 0
2.39.584.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 592090625464
2.39.733.090 I slot launch_slot_: id  0 | task 3145 | processing task, is_child = 0
2.39.982.243 I slot print_timing: id  0 | task 3145 | prompt eval time =     249.13 ms /    94 tokens (    2.65 ms per token,   377.31 tokens per second)
2.39.982.247 I slot print_timing: id  0 | task 3145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.982.247 I slot print_timing: id  0 | task 3145 |       total time =     249.13 ms /    95 tokens
2.39.982.248 I slot print_timing: id  0 | task 3145 |    graphs reused =       2555
2.39.982.272 I slot      release: id  0 | task 3145 | stop processing: n_tokens = 94, truncated = 0
2.39.984.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.984.211 I slot launch_slot_: id  0 | task 3149 | processing task, is_child = 0
2.40.226.348 I slot print_timing: id  0 | task 3149 | prompt eval time =     242.12 ms /    94 tokens (    2.58 ms per token,   388.23 tokens per second)
2.40.226.352 I slot print_timing: id  0 | task 3149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.226.353 I slot print_timing: id  0 | task 3149 |       total time =     242.12 ms /    95 tokens
2.40.226.353 I slot print_timing: id  0 | task 3149 |    graphs reused =       2555
2.40.226.378 I slot      release: id  0 | task 3149 | stop processing: n_tokens = 94, truncated = 0
2.40.228.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.228.401 I slot launch_slot_: id  0 | task 3153 | processing task, is_child = 0
2.40.473.892 I slot print_timing: id  0 | task 3153 | prompt eval time =     245.48 ms /    94 tokens (    2.61 ms per token,   382.92 tokens per second)
2.40.473.896 I slot print_timing: id  0 | task 3153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.473.897 I slot print_timing: id  0 | task 3153 |       total time =     245.48 ms /    95 tokens
2.40.473.897 I slot print_timing: id  0 | task 3153 |    graphs reused =       2555
2.40.473.922 I slot      release: id  0 | task 3153 | stop processing: n_tokens = 94, truncated = 0
2.40.475.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.475.829 I slot launch_slot_: id  0 | task 3157 | processing task, is_child = 0
2.40.721.782 I slot print_timing: id  0 | task 3157 | prompt eval time =     245.94 ms /    94 tokens (    2.62 ms per token,   382.21 tokens per second)
2.40.721.786 I slot print_timing: id  0 | task 3157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.721.786 I slot print_timing: id  0 | task 3157 |       total time =     245.94 ms /    95 tokens
2.40.721.787 I slot print_timing: id  0 | task 3157 |    graphs reused =       2555
2.40.721.812 I slot      release: id  0 | task 3157 | stop processing: n_tokens = 94, truncated = 0
2.40.723.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.723.859 I slot launch_slot_: id  0 | task 3161 | processing task, is_child = 0
2.40.968.379 I slot print_timing: id  0 | task 3161 | prompt eval time =     244.51 ms /    94 tokens (    2.60 ms per token,   384.45 tokens per second)
2.40.968.383 I slot print_timing: id  0 | task 3161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.968.383 I slot print_timing: id  0 | task 3161 |       total time =     244.51 ms /    95 tokens
2.40.968.384 I slot print_timing: id  0 | task 3161 |    graphs reused =       2555
2.40.968.410 I slot      release: id  0 | task 3161 | stop processing: n_tokens = 94, truncated = 0
2.40.970.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.970.553 I slot launch_slot_: id  0 | task 3165 | processing task, is_child = 0
2.41.218.819 I slot print_timing: id  0 | task 3165 | prompt eval time =     248.25 ms /    94 tokens (    2.64 ms per token,   378.65 tokens per second)
2.41.218.823 I slot print_timing: id  0 | task 3165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.218.824 I slot print_timing: id  0 | task 3165 |       total time =     248.25 ms /    95 tokens
2.41.218.824 I slot print_timing: id  0 | task 3165 |    graphs reused =       2555
2.41.218.850 I slot      release: id  0 | task 3165 | stop processing: n_tokens = 94, truncated = 0
2.41.220.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.220.957 I slot launch_slot_: id  0 | task 3169 | processing task, is_child = 0
2.41.468.476 I slot print_timing: id  0 | task 3169 | prompt eval time =     247.51 ms /    94 tokens (    2.63 ms per token,   379.79 tokens per second)
2.41.468.480 I slot print_timing: id  0 | task 3169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.468.481 I slot print_timing: id  0 | task 3169 |       total time =     247.51 ms /    95 tokens
2.41.468.481 I slot print_timing: id  0 | task 3169 |    graphs reused =       2555
2.41.468.506 I slot      release: id  0 | task 3169 | stop processing: n_tokens = 94, truncated = 0
2.41.470.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.470.646 I slot launch_slot_: id  0 | task 3173 | processing task, is_child = 0
2.41.716.046 I slot print_timing: id  0 | task 3173 | prompt eval time =     245.39 ms /    94 tokens (    2.61 ms per token,   383.07 tokens per second)
2.41.716.051 I slot print_timing: id  0 | task 3173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.716.052 I slot print_timing: id  0 | task 3173 |       total time =     245.39 ms /    95 tokens
2.41.716.052 I slot print_timing: id  0 | task 3173 |    graphs reused =       2555
2.41.716.077 I slot      release: id  0 | task 3173 | stop processing: n_tokens = 94, truncated = 0
2.41.741.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.741.627 I slot launch_slot_: id  0 | task 3177 | processing task, is_child = 0
2.45.001.909 I slot print_timing: id  0 | task 3177 | n_gen =    236, tg =  77.87 t/s, tg_3s =  78.21 t/s
2.47.121.997 I slot print_timing: id  0 | task 3177 | prompt eval time =     242.57 ms /    94 tokens (    2.58 ms per token,   387.51 tokens per second)
2.47.122.001 I slot print_timing: id  0 | task 3177 |        eval time =    5137.78 ms /   400 tokens (   12.88 ms per token,    77.66 tokens per second)
2.47.122.001 I slot print_timing: id  0 | task 3177 |       total time =    5380.35 ms /   494 tokens
2.47.122.002 I slot print_timing: id  0 | task 3177 |    graphs reused =       2697
2.47.122.004 I slot print_timing: id  0 | task 3177 | draft acceptance = 0.87889 (  254 accepted /   289 generated), mean len =  2.75
2.47.122.026 I slot      release: id  0 | task 3177 | stop processing: n_tokens = 493, truncated = 0
2.47.156.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 592098200389
2.47.312.459 I slot launch_slot_: id  0 | task 3326 | processing task, is_child = 0
2.47.571.771 I slot print_timing: id  0 | task 3326 | prompt eval time =     259.29 ms /   103 tokens (    2.52 ms per token,   397.23 tokens per second)
2.47.571.776 I slot print_timing: id  0 | task 3326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.571.776 I slot print_timing: id  0 | task 3326 |       total time =     259.29 ms /   104 tokens
2.47.571.777 I slot print_timing: id  0 | task 3326 |    graphs reused =       2697
2.47.571.801 I slot      release: id  0 | task 3326 | stop processing: n_tokens = 103, truncated = 0
2.47.573.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.573.649 I slot launch_slot_: id  0 | task 3330 | processing task, is_child = 0
2.47.828.269 I slot print_timing: id  0 | task 3330 | prompt eval time =     254.61 ms /   103 tokens (    2.47 ms per token,   404.55 tokens per second)
2.47.828.273 I slot print_timing: id  0 | task 3330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.828.273 I slot print_timing: id  0 | task 3330 |       total time =     254.61 ms /   104 tokens
2.47.828.274 I slot print_timing: id  0 | task 3330 |    graphs reused =       2697
2.47.828.300 I slot      release: id  0 | task 3330 | stop processing: n_tokens = 103, truncated = 0
