CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.052.650 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.727 I srv          init: The UI is disabled
0.00.052.729 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.766 W srv  llama_server: -----------------
0.00.052.767 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.768 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.768 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.768 W srv  llama_server: -----------------
0.00.053.962 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.351.283 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.351.288 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.351.293 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.351.295 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.351.296 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.351.302 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.351.303 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.351.305 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.351.307 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.351.308 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.351.310 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.351.312 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.351.314 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.351.316 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.351.321 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.876.497 I cmn          init: llama threadpool init, n_threads = 8
0.01.971.453 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.974.854 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.974.886 I srv  llama_server: model loaded
0.01.974.890 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.207.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.21.669.044 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.21.844.004 I slot print_timing: id  0 | task 5254 | prompt eval time =     174.95 ms /    75 tokens (    2.33 ms per token,   428.70 tokens per second)
2.21.844.008 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.844.010 I slot print_timing: id  0 | task 5254 |       total time =     174.95 ms /    76 tokens
2.21.844.011 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.21.844.026 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.21.846.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.846.645 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.25.027.726 I slot print_timing: id  0 | task 5258 | n_gen =    125, tg =  41.25 t/s, tg_3s =  41.59 t/s
2.28.032.689 I slot print_timing: id  0 | task 5258 | n_gen =    249, tg =  41.26 t/s, tg_3s =  41.27 t/s
2.31.056.789 I slot print_timing: id  0 | task 5258 | n_gen =    374, tg =  41.28 t/s, tg_3s =  41.33 t/s
2.31.684.823 I slot print_timing: id  0 | task 5258 | prompt eval time =     175.28 ms /    75 tokens (    2.34 ms per token,   427.88 tokens per second)
2.31.684.828 I slot print_timing: id  0 | task 5258 |        eval time =    9662.88 ms /   400 tokens (   24.22 ms per token,    41.29 tokens per second)
2.31.684.828 I slot print_timing: id  0 | task 5258 |       total time =    9838.17 ms /   475 tokens
2.31.684.829 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.31.684.844 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.31.699.287 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105979497813
2.31.769.173 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.31.944.934 I slot print_timing: id  0 | task 5661 | prompt eval time =     175.74 ms /    77 tokens (    2.28 ms per token,   438.15 tokens per second)
2.31.944.938 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.944.939 I slot print_timing: id  0 | task 5661 |       total time =     175.74 ms /    78 tokens
2.31.944.939 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.31.944.957 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.31.946.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.946.815 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.32.122.592 I slot print_timing: id  0 | task 5665 | prompt eval time =     175.76 ms /    77 tokens (    2.28 ms per token,   438.09 tokens per second)
2.32.122.597 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.122.597 I slot print_timing: id  0 | task 5665 |       total time =     175.76 ms /    78 tokens
2.32.122.598 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.32.122.614 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.32.124.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.124.471 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.32.300.062 I slot print_timing: id  0 | task 5669 | prompt eval time =     175.58 ms /    77 tokens (    2.28 ms per token,   438.55 tokens per second)
2.32.300.067 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.300.067 I slot print_timing: id  0 | task 5669 |       total time =     175.58 ms /    78 tokens
2.32.300.067 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.32.300.084 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.32.301.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.301.931 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.32.477.295 I slot print_timing: id  0 | task 5673 | prompt eval time =     175.35 ms /    77 tokens (    2.28 ms per token,   439.12 tokens per second)
2.32.477.300 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.477.301 I slot print_timing: id  0 | task 5673 |       total time =     175.35 ms /    78 tokens
2.32.477.301 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.32.477.319 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.32.479.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.479.204 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.32.655.236 I slot print_timing: id  0 | task 5677 | prompt eval time =     176.02 ms /    77 tokens (    2.29 ms per token,   437.46 tokens per second)
2.32.655.240 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.655.240 I slot print_timing: id  0 | task 5677 |       total time =     176.02 ms /    78 tokens
2.32.655.241 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.32.655.260 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.32.657.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.657.266 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.32.834.766 I slot print_timing: id  0 | task 5681 | prompt eval time =     177.49 ms /    77 tokens (    2.31 ms per token,   433.84 tokens per second)
2.32.834.771 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.834.771 I slot print_timing: id  0 | task 5681 |       total time =     177.49 ms /    78 tokens
2.32.834.772 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.32.834.787 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.32.836.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.836.587 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.33.012.688 I slot print_timing: id  0 | task 5685 | prompt eval time =     176.09 ms /    77 tokens (    2.29 ms per token,   437.28 tokens per second)
2.33.012.693 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.012.693 I slot print_timing: id  0 | task 5685 |       total time =     176.09 ms /    78 tokens
2.33.012.694 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.33.012.716 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.33.014.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.014.659 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.33.189.627 I slot print_timing: id  0 | task 5689 | prompt eval time =     174.96 ms /    77 tokens (    2.27 ms per token,   440.11 tokens per second)
2.33.189.633 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.189.633 I slot print_timing: id  0 | task 5689 |       total time =     174.96 ms /    78 tokens
2.33.189.634 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.33.189.650 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.33.191.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.191.975 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.36.370.354 I slot print_timing: id  0 | task 5693 | n_gen =    125, tg =  41.29 t/s, tg_3s =  41.63 t/s
2.39.377.128 I slot print_timing: id  0 | task 5693 | n_gen =    249, tg =  41.27 t/s, tg_3s =  41.24 t/s
2.42.399.918 I slot print_timing: id  0 | task 5693 | n_gen =    374, tg =  41.30 t/s, tg_3s =  41.35 t/s
2.43.029.095 I slot print_timing: id  0 | task 5693 | prompt eval time =     175.43 ms /    77 tokens (    2.28 ms per token,   438.93 tokens per second)
2.43.029.099 I slot print_timing: id  0 | task 5693 |        eval time =    9661.68 ms /   400 tokens (   24.21 ms per token,    41.30 tokens per second)
2.43.029.099 I slot print_timing: id  0 | task 5693 |       total time =    9837.11 ms /   477 tokens
2.43.029.100 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.43.029.115 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.43.033.365 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105990842084
2.43.125.032 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.43.301.896 I slot print_timing: id  0 | task 6096 | prompt eval time =     176.84 ms /    83 tokens (    2.13 ms per token,   469.34 tokens per second)
2.43.301.900 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.301.900 I slot print_timing: id  0 | task 6096 |       total time =     176.85 ms /    84 tokens
2.43.301.901 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.43.301.917 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.43.304.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.304.477 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.43.480.725 I slot print_timing: id  0 | task 6100 | prompt eval time =     176.23 ms /    83 tokens (    2.12 ms per token,   470.97 tokens per second)
2.43.480.729 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.480.730 I slot print_timing: id  0 | task 6100 |       total time =     176.23 ms /    84 tokens
2.43.480.730 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.43.480.746 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.43.482.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.482.575 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.43.659.243 I slot print_timing: id  0 | task 6104 | prompt eval time =     176.66 ms /    83 tokens (    2.13 ms per token,   469.84 tokens per second)
2.43.659.247 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.659.247 I slot print_timing: id  0 | task 6104 |       total time =     176.66 ms /    84 tokens
2.43.659.248 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.43.659.267 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.43.661.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.661.126 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.43.837.813 I slot print_timing: id  0 | task 6108 | prompt eval time =     176.67 ms /    83 tokens (    2.13 ms per token,   469.80 tokens per second)
2.43.837.817 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.837.818 I slot print_timing: id  0 | task 6108 |       total time =     176.67 ms /    84 tokens
2.43.837.819 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.43.837.836 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.43.839.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.839.760 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.44.018.403 I slot print_timing: id  0 | task 6112 | prompt eval time =     178.63 ms /    83 tokens (    2.15 ms per token,   464.65 tokens per second)
2.44.018.408 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.018.409 I slot print_timing: id  0 | task 6112 |       total time =     178.63 ms /    84 tokens
2.44.018.409 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.44.018.426 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.44.020.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.020.568 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.44.197.480 I slot print_timing: id  0 | task 6116 | prompt eval time =     176.90 ms /    83 tokens (    2.13 ms per token,   469.19 tokens per second)
2.44.197.484 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.197.485 I slot print_timing: id  0 | task 6116 |       total time =     176.90 ms /    84 tokens
2.44.197.486 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.44.197.502 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.44.199.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.199.841 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.44.376.841 I slot print_timing: id  0 | task 6120 | prompt eval time =     176.99 ms /    83 tokens (    2.13 ms per token,   468.96 tokens per second)
2.44.376.847 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.376.847 I slot print_timing: id  0 | task 6120 |       total time =     176.99 ms /    84 tokens
2.44.376.848 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.44.376.866 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.44.379.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.379.528 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.44.557.944 I slot print_timing: id  0 | task 6124 | prompt eval time =     178.40 ms /    83 tokens (    2.15 ms per token,   465.25 tokens per second)
2.44.557.950 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.557.950 I slot print_timing: id  0 | task 6124 |       total time =     178.40 ms /    84 tokens
2.44.557.951 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.44.557.969 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.44.560.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.560.492 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.47.744.352 I slot print_timing: id  0 | task 6128 | n_gen =    125, tg =  41.28 t/s, tg_3s =  41.62 t/s
2.50.750.281 I slot print_timing: id  0 | task 6128 | n_gen =    249, tg =  41.27 t/s, tg_3s =  41.25 t/s
2.53.772.761 I slot print_timing: id  0 | task 6128 | n_gen =    374, tg =  41.30 t/s, tg_3s =  41.36 t/s
2.54.403.662 I slot print_timing: id  0 | task 6128 | prompt eval time =     180.24 ms /    83 tokens (    2.17 ms per token,   460.50 tokens per second)
2.54.403.667 I slot print_timing: id  0 | task 6128 |        eval time =    9662.92 ms /   400 tokens (   24.22 ms per token,    41.29 tokens per second)
2.54.403.667 I slot print_timing: id  0 | task 6128 |       total time =    9843.16 ms /   483 tokens
2.54.403.668 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.54.403.684 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.54.418.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106002216653
2.54.563.737 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.54.750.639 I slot print_timing: id  0 | task 6531 | prompt eval time =     186.88 ms /    94 tokens (    1.99 ms per token,   502.99 tokens per second)
2.54.750.644 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.750.645 I slot print_timing: id  0 | task 6531 |       total time =     186.88 ms /    95 tokens
2.54.750.645 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.54.750.663 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.54.753.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.753.182 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.54.943.464 I slot print_timing: id  0 | task 6535 | prompt eval time =     190.27 ms /    94 tokens (    2.02 ms per token,   494.04 tokens per second)
2.54.943.468 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.943.469 I slot print_timing: id  0 | task 6535 |       total time =     190.27 ms /    95 tokens
2.54.943.470 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.54.943.488 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.54.945.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.945.400 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.55.134.389 I slot print_timing: id  0 | task 6539 | prompt eval time =     188.97 ms /    94 tokens (    2.01 ms per token,   497.43 tokens per second)
2.55.134.394 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.134.394 I slot print_timing: id  0 | task 6539 |       total time =     188.97 ms /    95 tokens
2.55.134.395 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.55.134.414 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.55.136.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.136.338 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.55.325.032 I slot print_timing: id  0 | task 6543 | prompt eval time =     188.68 ms /    94 tokens (    2.01 ms per token,   498.20 tokens per second)
2.55.325.037 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.325.037 I slot print_timing: id  0 | task 6543 |       total time =     188.68 ms /    95 tokens
2.55.325.038 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.55.325.055 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.55.327.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.327.540 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.55.515.910 I slot print_timing: id  0 | task 6547 | prompt eval time =     188.35 ms /    94 tokens (    2.00 ms per token,   499.07 tokens per second)
2.55.515.915 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.515.915 I slot print_timing: id  0 | task 6547 |       total time =     188.35 ms /    95 tokens
2.55.515.915 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.55.515.933 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.55.517.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.517.734 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.55.704.657 I slot print_timing: id  0 | task 6551 | prompt eval time =     186.91 ms /    94 tokens (    1.99 ms per token,   502.92 tokens per second)
2.55.704.661 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.704.661 I slot print_timing: id  0 | task 6551 |       total time =     186.91 ms /    95 tokens
2.55.704.662 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.55.704.679 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.55.707.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.707.056 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.55.895.897 I slot print_timing: id  0 | task 6555 | prompt eval time =     188.83 ms /    94 tokens (    2.01 ms per token,   497.81 tokens per second)
2.55.895.901 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.895.902 I slot print_timing: id  0 | task 6555 |       total time =     188.83 ms /    95 tokens
2.55.895.902 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.55.895.919 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
2.55.897.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.897.858 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.56.085.728 I slot print_timing: id  0 | task 6559 | prompt eval time =     187.86 ms /    94 tokens (    2.00 ms per token,   500.38 tokens per second)
2.56.085.733 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.085.734 I slot print_timing: id  0 | task 6559 |       total time =     187.86 ms /    95 tokens
2.56.085.734 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.56.085.752 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.56.088.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.088.172 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.59.276.202 I slot print_timing: id  0 | task 6563 | n_gen =    125, tg =  41.32 t/s, tg_3s =  41.65 t/s
3.02.283.503 I slot print_timing: id  0 | task 6563 | n_gen =    249, tg =  41.27 t/s, tg_3s =  41.23 t/s
3.05.283.709 I slot print_timing: id  0 | task 6563 | n_gen =    373, tg =  41.29 t/s, tg_3s =  41.33 t/s
3.05.939.991 I slot print_timing: id  0 | task 6563 | prompt eval time =     186.72 ms /    94 tokens (    1.99 ms per token,   503.44 tokens per second)
3.05.939.995 I slot print_timing: id  0 | task 6563 |        eval time =    9665.09 ms /   400 tokens (   24.22 ms per token,    41.28 tokens per second)
3.05.939.995 I slot print_timing: id  0 | task 6563 |       total time =    9851.81 ms /   494 tokens
3.05.939.996 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.05.940.013 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.05.953.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106013752981
3.06.096.319 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.06.292.708 I slot print_timing: id  0 | task 6966 | prompt eval time =     196.37 ms /   103 tokens (    1.91 ms per token,   524.53 tokens per second)
3.06.292.713 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.292.713 I slot print_timing: id  0 | task 6966 |       total time =     196.37 ms /   104 tokens
3.06.292.714 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.06.292.731 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.06.294.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.294.761 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.06.491.096 I slot print_timing: id  0 | task 6970 | prompt eval time =     196.32 ms /   103 tokens (    1.91 ms per token,   524.65 tokens per second)
3.06.491.100 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.491.100 I slot print_timing: id  0 | task 6970 |       total time =     196.32 ms /   104 tokens
3.06.491.101 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.06.491.118 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.06.492.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
