CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-map-k --spec-draft-n-max 4
0.00.117.174 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.267 I srv          init: The UI is disabled
0.00.117.269 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.312 W srv  llama_server: -----------------
0.00.117.312 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.312 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.312 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.312 W srv  llama_server: -----------------
0.00.118.517 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.427.120 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.127 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.132 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.427.133 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.427.135 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.427.141 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.427.143 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.144 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.149 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.427.151 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.427.152 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.427.155 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.427.157 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.427.159 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.427.164 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.041.825 I cmn          init: llama threadpool init, n_threads = 8
0.02.131.155 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.134.935 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.134.969 I srv  llama_server: model loaded
0.02.134.972 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.345.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.20.064.889 I slot print_timing: id  0 | task 5242 |       total time =     166.37 ms /    76 tokens
2.20.064.890 I slot print_timing: id  0 | task 5242 |    graphs reused =       4752
2.20.064.913 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
2.20.066.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.066.832 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.20.235.318 I slot print_timing: id  0 | task 5246 | prompt eval time =     168.47 ms /    75 tokens (    2.25 ms per token,   445.18 tokens per second)
2.20.235.322 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.235.322 I slot print_timing: id  0 | task 5246 |       total time =     168.47 ms /    76 tokens
2.20.235.323 I slot print_timing: id  0 | task 5246 |    graphs reused =       4752
2.20.235.348 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.20.238.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.238.408 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.23.425.516 I slot print_timing: id  0 | task 5250 | n_gen =    126, tg =  41.39 t/s, tg_3s =  41.72 t/s
2.26.439.437 I slot print_timing: id  0 | task 5250 | n_gen =    251, tg =  41.43 t/s, tg_3s =  41.47 t/s
2.29.452.201 I slot print_timing: id  0 | task 5250 | n_gen =    376, tg =  41.45 t/s, tg_3s =  41.49 t/s
2.30.031.641 I slot print_timing: id  0 | task 5250 | prompt eval time =     167.03 ms /    75 tokens (    2.23 ms per token,   449.01 tokens per second)
2.30.031.646 I slot print_timing: id  0 | task 5250 |        eval time =    9626.18 ms /   400 tokens (   24.13 ms per token,    41.45 tokens per second)
2.30.031.646 I slot print_timing: id  0 | task 5250 |       total time =    9793.22 ms /   475 tokens
2.30.031.647 I slot print_timing: id  0 | task 5250 |    graphs reused =       5149
2.30.031.673 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 474, truncated = 0
2.30.045.193 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139463476398
2.30.118.294 I slot launch_slot_: id  0 | task 5653 | processing task, is_child = 0
2.30.286.709 I slot print_timing: id  0 | task 5653 | prompt eval time =     168.39 ms /    77 tokens (    2.19 ms per token,   457.26 tokens per second)
2.30.286.713 I slot print_timing: id  0 | task 5653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.286.713 I slot print_timing: id  0 | task 5653 |       total time =     168.40 ms /    78 tokens
2.30.286.714 I slot print_timing: id  0 | task 5653 |    graphs reused =       5149
2.30.286.751 I slot      release: id  0 | task 5653 | stop processing: n_tokens = 77, truncated = 0
2.30.288.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.288.710 I slot launch_slot_: id  0 | task 5657 | processing task, is_child = 0
2.30.456.563 I slot print_timing: id  0 | task 5657 | prompt eval time =     167.84 ms /    77 tokens (    2.18 ms per token,   458.77 tokens per second)
2.30.456.567 I slot print_timing: id  0 | task 5657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.456.568 I slot print_timing: id  0 | task 5657 |       total time =     167.84 ms /    78 tokens
2.30.456.568 I slot print_timing: id  0 | task 5657 |    graphs reused =       5149
2.30.456.591 I slot      release: id  0 | task 5657 | stop processing: n_tokens = 77, truncated = 0
2.30.458.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.458.319 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.30.626.254 I slot print_timing: id  0 | task 5661 | prompt eval time =     167.92 ms /    77 tokens (    2.18 ms per token,   458.55 tokens per second)
2.30.626.258 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.626.259 I slot print_timing: id  0 | task 5661 |       total time =     167.92 ms /    78 tokens
2.30.626.259 I slot print_timing: id  0 | task 5661 |    graphs reused =       5149
2.30.626.297 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.30.628.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.628.422 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.30.796.441 I slot print_timing: id  0 | task 5665 | prompt eval time =     168.01 ms /    77 tokens (    2.18 ms per token,   458.31 tokens per second)
2.30.796.445 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.796.446 I slot print_timing: id  0 | task 5665 |       total time =     168.01 ms /    78 tokens
2.30.796.446 I slot print_timing: id  0 | task 5665 |    graphs reused =       5149
2.30.796.468 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.30.798.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.798.296 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.30.966.344 I slot print_timing: id  0 | task 5669 | prompt eval time =     168.04 ms /    77 tokens (    2.18 ms per token,   458.24 tokens per second)
2.30.966.348 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.966.348 I slot print_timing: id  0 | task 5669 |       total time =     168.04 ms /    78 tokens
2.30.966.349 I slot print_timing: id  0 | task 5669 |    graphs reused =       5149
2.30.966.372 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.30.968.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.968.271 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.31.135.967 I slot print_timing: id  0 | task 5673 | prompt eval time =     167.68 ms /    77 tokens (    2.18 ms per token,   459.20 tokens per second)
2.31.135.971 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.135.971 I slot print_timing: id  0 | task 5673 |       total time =     167.69 ms /    78 tokens
2.31.135.972 I slot print_timing: id  0 | task 5673 |    graphs reused =       5149
2.31.136.015 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.31.137.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.137.763 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.31.306.038 I slot print_timing: id  0 | task 5677 | prompt eval time =     168.26 ms /    77 tokens (    2.19 ms per token,   457.63 tokens per second)
2.31.306.042 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.306.042 I slot print_timing: id  0 | task 5677 |       total time =     168.26 ms /    78 tokens
2.31.306.043 I slot print_timing: id  0 | task 5677 |    graphs reused =       5149
2.31.306.073 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.31.307.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.307.956 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.31.475.956 I slot print_timing: id  0 | task 5681 | prompt eval time =     167.99 ms /    77 tokens (    2.18 ms per token,   458.37 tokens per second)
2.31.475.960 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.475.961 I slot print_timing: id  0 | task 5681 |       total time =     167.99 ms /    78 tokens
2.31.475.961 I slot print_timing: id  0 | task 5681 |    graphs reused =       5149
2.31.475.986 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.31.477.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.478.005 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.34.657.765 I slot print_timing: id  0 | task 5685 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
2.37.670.164 I slot print_timing: id  0 | task 5685 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.50 t/s
2.40.682.482 I slot print_timing: id  0 | task 5685 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.50 t/s
2.41.260.004 I slot print_timing: id  0 | task 5685 | prompt eval time =     169.80 ms /    77 tokens (    2.21 ms per token,   453.47 tokens per second)
2.41.260.008 I slot print_timing: id  0 | task 5685 |        eval time =    9612.19 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
2.41.260.008 I slot print_timing: id  0 | task 5685 |       total time =    9781.99 ms /   477 tokens
2.41.260.009 I slot print_timing: id  0 | task 5685 |    graphs reused =       5546
2.41.260.033 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 476, truncated = 0
2.41.274.638 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139474704758
2.41.345.726 I slot launch_slot_: id  0 | task 6088 | processing task, is_child = 0
2.41.514.234 I slot print_timing: id  0 | task 6088 | prompt eval time =     168.49 ms /    83 tokens (    2.03 ms per token,   492.62 tokens per second)
2.41.514.237 I slot print_timing: id  0 | task 6088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.514.238 I slot print_timing: id  0 | task 6088 |       total time =     168.49 ms /    84 tokens
2.41.514.238 I slot print_timing: id  0 | task 6088 |    graphs reused =       5546
2.41.514.263 I slot      release: id  0 | task 6088 | stop processing: n_tokens = 83, truncated = 0
2.41.516.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.516.188 I slot launch_slot_: id  0 | task 6092 | processing task, is_child = 0
2.41.685.796 I slot print_timing: id  0 | task 6092 | prompt eval time =     169.60 ms /    83 tokens (    2.04 ms per token,   489.40 tokens per second)
2.41.685.800 I slot print_timing: id  0 | task 6092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.685.801 I slot print_timing: id  0 | task 6092 |       total time =     169.60 ms /    84 tokens
2.41.685.801 I slot print_timing: id  0 | task 6092 |    graphs reused =       5546
2.41.685.837 I slot      release: id  0 | task 6092 | stop processing: n_tokens = 83, truncated = 0
2.41.687.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.687.781 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.41.857.878 I slot print_timing: id  0 | task 6096 | prompt eval time =     170.08 ms /    83 tokens (    2.05 ms per token,   488.00 tokens per second)
2.41.857.881 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.857.882 I slot print_timing: id  0 | task 6096 |       total time =     170.08 ms /    84 tokens
2.41.857.882 I slot print_timing: id  0 | task 6096 |    graphs reused =       5546
2.41.857.905 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.41.859.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.859.952 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.42.030.385 I slot print_timing: id  0 | task 6100 | prompt eval time =     170.42 ms /    83 tokens (    2.05 ms per token,   487.03 tokens per second)
2.42.030.390 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.030.390 I slot print_timing: id  0 | task 6100 |       total time =     170.42 ms /    84 tokens
2.42.030.391 I slot print_timing: id  0 | task 6100 |    graphs reused =       5546
2.42.030.416 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.42.032.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.032.259 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.42.202.475 I slot print_timing: id  0 | task 6104 | prompt eval time =     170.20 ms /    83 tokens (    2.05 ms per token,   487.66 tokens per second)
2.42.202.480 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.202.480 I slot print_timing: id  0 | task 6104 |       total time =     170.20 ms /    84 tokens
2.42.202.481 I slot print_timing: id  0 | task 6104 |    graphs reused =       5546
2.42.202.509 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.42.204.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.204.530 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.42.374.856 I slot print_timing: id  0 | task 6108 | prompt eval time =     170.31 ms /    83 tokens (    2.05 ms per token,   487.34 tokens per second)
2.42.374.862 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.374.862 I slot print_timing: id  0 | task 6108 |       total time =     170.31 ms /    84 tokens
2.42.374.863 I slot print_timing: id  0 | task 6108 |    graphs reused =       5546
2.42.374.892 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.42.376.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.376.728 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.42.546.300 I slot print_timing: id  0 | task 6112 | prompt eval time =     169.56 ms /    83 tokens (    2.04 ms per token,   489.50 tokens per second)
2.42.546.304 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.546.305 I slot print_timing: id  0 | task 6112 |       total time =     169.56 ms /    84 tokens
2.42.546.305 I slot print_timing: id  0 | task 6112 |    graphs reused =       5546
2.42.546.329 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.42.548.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.548.269 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.42.716.601 I slot print_timing: id  0 | task 6116 | prompt eval time =     168.32 ms /    83 tokens (    2.03 ms per token,   493.11 tokens per second)
2.42.716.605 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.716.606 I slot print_timing: id  0 | task 6116 |       total time =     168.32 ms /    84 tokens
2.42.716.606 I slot print_timing: id  0 | task 6116 |    graphs reused =       5546
2.42.716.631 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.42.718.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.718.759 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.45.900.949 I slot print_timing: id  0 | task 6120 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
2.48.916.012 I slot print_timing: id  0 | task 6120 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.46 t/s
2.51.926.970 I slot print_timing: id  0 | task 6120 | n_gen =    376, tg =  41.49 t/s, tg_3s =  41.52 t/s
2.52.505.774 I slot print_timing: id  0 | task 6120 | prompt eval time =     169.24 ms /    83 tokens (    2.04 ms per token,   490.42 tokens per second)
2.52.505.779 I slot print_timing: id  0 | task 6120 |        eval time =    9617.76 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
2.52.505.779 I slot print_timing: id  0 | task 6120 |       total time =    9787.00 ms /   483 tokens
2.52.505.780 I slot print_timing: id  0 | task 6120 |    graphs reused =       5943
2.52.505.805 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 482, truncated = 0
2.52.522.362 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139485950530
2.52.592.340 I slot launch_slot_: id  0 | task 6523 | processing task, is_child = 0
2.52.770.761 I slot print_timing: id  0 | task 6523 | prompt eval time =     178.40 ms /    94 tokens (    1.90 ms per token,   526.91 tokens per second)
2.52.770.765 I slot print_timing: id  0 | task 6523 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.770.766 I slot print_timing: id  0 | task 6523 |       total time =     178.40 ms /    95 tokens
2.52.770.766 I slot print_timing: id  0 | task 6523 |    graphs reused =       5943
2.52.770.797 I slot      release: id  0 | task 6523 | stop processing: n_tokens = 94, truncated = 0
2.52.772.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.772.676 I slot launch_slot_: id  0 | task 6527 | processing task, is_child = 0
2.52.951.235 I slot print_timing: id  0 | task 6527 | prompt eval time =     178.52 ms /    94 tokens (    1.90 ms per token,   526.55 tokens per second)
2.52.951.240 I slot print_timing: id  0 | task 6527 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.951.240 I slot print_timing: id  0 | task 6527 |       total time =     178.52 ms /    95 tokens
2.52.951.241 I slot print_timing: id  0 | task 6527 |    graphs reused =       5943
2.52.951.279 I slot      release: id  0 | task 6527 | stop processing: n_tokens = 94, truncated = 0
2.52.952.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.953.013 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.53.131.736 I slot print_timing: id  0 | task 6531 | prompt eval time =     178.71 ms /    94 tokens (    1.90 ms per token,   525.99 tokens per second)
2.53.131.740 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.131.741 I slot print_timing: id  0 | task 6531 |       total time =     178.71 ms /    95 tokens
2.53.131.742 I slot print_timing: id  0 | task 6531 |    graphs reused =       5943
2.53.131.773 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.53.133.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.133.598 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.53.312.251 I slot print_timing: id  0 | task 6535 | prompt eval time =     178.63 ms /    94 tokens (    1.90 ms per token,   526.22 tokens per second)
2.53.312.257 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.312.258 I slot print_timing: id  0 | task 6535 |       total time =     178.63 ms /    95 tokens
2.53.312.259 I slot print_timing: id  0 | task 6535 |    graphs reused =       5943
2.53.312.294 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.53.314.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.314.525 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.53.493.316 I slot print_timing: id  0 | task 6539 | prompt eval time =     178.78 ms /    94 tokens (    1.90 ms per token,   525.79 tokens per second)
2.53.493.321 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.493.322 I slot print_timing: id  0 | task 6539 |       total time =     178.78 ms /    95 tokens
2.53.493.322 I slot print_timing: id  0 | task 6539 |    graphs reused =       5943
2.53.493.347 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.53.495.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.495.269 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.53.673.302 I slot print_timing: id  0 | task 6543 | prompt eval time =     178.02 ms /    94 tokens (    1.89 ms per token,   528.03 tokens per second)
2.53.673.305 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.673.306 I slot print_timing: id  0 | task 6543 |       total time =     178.02 ms /    95 tokens
2.53.673.306 I slot print_timing: id  0 | task 6543 |    graphs reused =       5943
2.53.673.332 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.53.675.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.675.466 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.53.854.864 I slot print_timing: id  0 | task 6547 | prompt eval time =     179.38 ms /    94 tokens (    1.91 ms per token,   524.02 tokens per second)
2.53.854.868 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.854.868 I slot print_timing: id  0 | task 6547 |       total time =     179.38 ms /    95 tokens
2.53.854.869 I slot print_timing: id  0 | task 6547 |    graphs reused =       5943
2.53.854.898 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.53.856.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.856.995 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.54.034.998 I slot print_timing: id  0 | task 6551 | prompt eval time =     177.99 ms /    94 tokens (    1.89 ms per token,   528.13 tokens per second)
2.54.035.002 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.035.002 I slot print_timing: id  0 | task 6551 |       total time =     177.99 ms /    95 tokens
2.54.035.003 I slot print_timing: id  0 | task 6551 |    graphs reused =       5943
2.54.035.028 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.54.037.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.037.331 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.57.225.962 I slot print_timing: id  0 | task 6555 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
3.00.236.115 I slot print_timing: id  0 | task 6555 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.53 t/s
3.03.247.651 I slot print_timing: id  0 | task 6555 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.51 t/s
3.03.823.823 I slot print_timing: id  0 | task 6555 | prompt eval time =     178.71 ms /    94 tokens (    1.90 ms per token,   525.99 tokens per second)
3.03.823.827 I slot print_timing: id  0 | task 6555 |        eval time =    9607.77 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
3.03.823.828 I slot print_timing: id  0 | task 6555 |       total time =    9786.48 ms /   494 tokens
3.03.823.828 I slot print_timing: id  0 | task 6555 |    graphs reused =       6340
3.03.823.852 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 493, truncated = 0
3.03.837.025 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139497268577
3.03.978.393 I slot launch_slot_: id  0 | task 6958 | processing task, is_child = 0
3.04.163.409 I slot print_timing: id  0 | task 6958 | prompt eval time =     185.00 ms /   103 tokens (    1.80 ms per token,   556.77 tokens per second)
3.04.163.413 I slot print_timing: id  0 | task 6958 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.163.413 I slot print_timing: id  0 | task 6958 |       total time =     185.00 ms /   104 tokens
3.04.163.414 I slot print_timing: id  0 | task 6958 |    graphs reused =       6340
3.04.163.441 I slot      release: id  0 | task 6958 | stop processing: n_tokens = 103, truncated = 0
3.04.165.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.165.637 I slot launch_slot_: id  0 | task 6962 | processing task, is_child = 0
3.04.352.323 I slot print_timing: id  0 | task 6962 | prompt eval time =     186.67 ms /   103 tokens (    1.81 ms per token,   551.78 tokens per second)
