CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.115.420 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.501 I srv          init: The UI is disabled
0.00.115.504 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.539 W srv  llama_server: -----------------
0.00.115.542 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.542 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.543 W srv  llama_server: -----------------
0.00.116.737 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.00.407.919 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.407.926 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.407.930 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.00.407.932 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.00.407.933 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.407.938 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.00.407.940 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.407.941 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.407.943 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.00.407.944 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.407.946 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.00.407.948 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.407.950 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.407.952 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.407.956 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.066.424 I cmn          init: llama threadpool init, n_threads = 8
0.01.123.702 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.126.406 I srv  llama_server: model loaded
0.01.126.412 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.600.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.033.730 I slot launch_slot_: id  0 | task 2629 | processing task, is_child = 0
0.30.104.605 I slot print_timing: id  0 | task 2629 | prompt eval time =      70.86 ms /   108 tokens (    0.66 ms per token,  1524.11 tokens per second)
0.30.104.609 I slot print_timing: id  0 | task 2629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.104.610 I slot print_timing: id  0 | task 2629 |       total time =      70.86 ms /   109 tokens
0.30.104.610 I slot print_timing: id  0 | task 2629 |    graphs reused =       2389
0.30.104.628 I slot      release: id  0 | task 2629 | stop processing: n_tokens = 108, truncated = 0
0.30.106.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.106.172 I slot launch_slot_: id  0 | task 2633 | processing task, is_child = 0
0.30.176.870 I slot print_timing: id  0 | task 2633 | prompt eval time =      70.68 ms /   108 tokens (    0.65 ms per token,  1527.95 tokens per second)
0.30.176.875 I slot print_timing: id  0 | task 2633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.176.875 I slot print_timing: id  0 | task 2633 |       total time =      70.68 ms /   109 tokens
0.30.176.876 I slot print_timing: id  0 | task 2633 |    graphs reused =       2389
0.30.176.894 I slot      release: id  0 | task 2633 | stop processing: n_tokens = 108, truncated = 0
0.30.179.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.179.181 I slot launch_slot_: id  0 | task 2637 | processing task, is_child = 0
0.30.249.711 I slot print_timing: id  0 | task 2637 | prompt eval time =      70.52 ms /   108 tokens (    0.65 ms per token,  1531.50 tokens per second)
0.30.249.717 I slot print_timing: id  0 | task 2637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.249.717 I slot print_timing: id  0 | task 2637 |       total time =      70.52 ms /   109 tokens
0.30.249.718 I slot print_timing: id  0 | task 2637 |    graphs reused =       2389
0.30.249.741 I slot      release: id  0 | task 2637 | stop processing: n_tokens = 108, truncated = 0
0.30.251.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.251.886 I slot launch_slot_: id  0 | task 2641 | processing task, is_child = 0
0.30.323.062 I slot print_timing: id  0 | task 2641 | prompt eval time =      71.16 ms /   108 tokens (    0.66 ms per token,  1517.66 tokens per second)
0.30.323.066 I slot print_timing: id  0 | task 2641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.323.066 I slot print_timing: id  0 | task 2641 |       total time =      71.16 ms /   109 tokens
0.30.323.067 I slot print_timing: id  0 | task 2641 |    graphs reused =       2389
0.30.323.083 I slot      release: id  0 | task 2641 | stop processing: n_tokens = 108, truncated = 0
0.30.325.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.325.342 I slot launch_slot_: id  0 | task 2645 | processing task, is_child = 0
0.30.396.053 I slot print_timing: id  0 | task 2645 | prompt eval time =      70.70 ms /   108 tokens (    0.65 ms per token,  1527.58 tokens per second)
0.30.396.058 I slot print_timing: id  0 | task 2645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.396.058 I slot print_timing: id  0 | task 2645 |       total time =      70.70 ms /   109 tokens
0.30.396.059 I slot print_timing: id  0 | task 2645 |    graphs reused =       2389
0.30.396.074 I slot      release: id  0 | task 2645 | stop processing: n_tokens = 108, truncated = 0
0.30.397.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.397.830 I slot launch_slot_: id  0 | task 2649 | processing task, is_child = 0
0.30.468.970 I slot print_timing: id  0 | task 2649 | prompt eval time =      71.13 ms /   108 tokens (    0.66 ms per token,  1518.39 tokens per second)
0.30.468.975 I slot print_timing: id  0 | task 2649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.468.975 I slot print_timing: id  0 | task 2649 |       total time =      71.13 ms /   109 tokens
0.30.468.976 I slot print_timing: id  0 | task 2649 |    graphs reused =       2389
0.30.468.999 I slot      release: id  0 | task 2649 | stop processing: n_tokens = 108, truncated = 0
0.30.470.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.470.888 I slot launch_slot_: id  0 | task 2653 | processing task, is_child = 0
0.33.551.719 I slot print_timing: id  0 | task 2653 | n_gen =    299, tg =  99.00 t/s, tg_3s =  99.34 t/s
0.34.571.338 I slot print_timing: id  0 | task 2653 | prompt eval time =      70.81 ms /   108 tokens (    0.66 ms per token,  1525.32 tokens per second)
0.34.571.341 I slot print_timing: id  0 | task 2653 |        eval time =    4029.63 ms /   400 tokens (   10.10 ms per token,    99.02 tokens per second)
0.34.571.342 I slot print_timing: id  0 | task 2653 |       total time =    4100.44 ms /   508 tokens
0.34.571.342 I slot print_timing: id  0 | task 2653 |    graphs reused =       2786
0.34.571.358 I slot      release: id  0 | task 2653 | stop processing: n_tokens = 507, truncated = 0
0.34.588.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.34.637.118 I slot launch_slot_: id  0 | task 3056 | processing task, is_child = 0
0.34.706.112 I slot print_timing: id  0 | task 3056 | prompt eval time =      68.97 ms /    97 tokens (    0.71 ms per token,  1406.31 tokens per second)
0.34.706.115 I slot print_timing: id  0 | task 3056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.706.116 I slot print_timing: id  0 | task 3056 |       total time =      68.98 ms /    98 tokens
0.34.706.116 I slot print_timing: id  0 | task 3056 |    graphs reused =       2786
0.34.706.133 I slot      release: id  0 | task 3056 | stop processing: n_tokens = 97, truncated = 0
0.34.708.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.708.461 I slot launch_slot_: id  0 | task 3060 | processing task, is_child = 0
0.34.777.905 I slot print_timing: id  0 | task 3060 | prompt eval time =      69.43 ms /    97 tokens (    0.72 ms per token,  1397.01 tokens per second)
0.34.777.909 I slot print_timing: id  0 | task 3060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.777.909 I slot print_timing: id  0 | task 3060 |       total time =      69.44 ms /    98 tokens
0.34.777.910 I slot print_timing: id  0 | task 3060 |    graphs reused =       2786
0.34.777.925 I slot      release: id  0 | task 3060 | stop processing: n_tokens = 97, truncated = 0
0.34.779.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.779.570 I slot launch_slot_: id  0 | task 3064 | processing task, is_child = 0
0.34.848.738 I slot print_timing: id  0 | task 3064 | prompt eval time =      69.16 ms /    97 tokens (    0.71 ms per token,  1402.63 tokens per second)
0.34.848.742 I slot print_timing: id  0 | task 3064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.848.742 I slot print_timing: id  0 | task 3064 |       total time =      69.16 ms /    98 tokens
0.34.848.743 I slot print_timing: id  0 | task 3064 |    graphs reused =       2786
0.34.848.758 I slot      release: id  0 | task 3064 | stop processing: n_tokens = 97, truncated = 0
0.34.850.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.850.330 I slot launch_slot_: id  0 | task 3068 | processing task, is_child = 0
0.34.919.601 I slot print_timing: id  0 | task 3068 | prompt eval time =      69.26 ms /    97 tokens (    0.71 ms per token,  1400.52 tokens per second)
0.34.919.606 I slot print_timing: id  0 | task 3068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.919.606 I slot print_timing: id  0 | task 3068 |       total time =      69.26 ms /    98 tokens
0.34.919.607 I slot print_timing: id  0 | task 3068 |    graphs reused =       2786
0.34.919.622 I slot      release: id  0 | task 3068 | stop processing: n_tokens = 97, truncated = 0
0.34.921.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.921.197 I slot launch_slot_: id  0 | task 3072 | processing task, is_child = 0
0.34.990.143 I slot print_timing: id  0 | task 3072 | prompt eval time =      68.93 ms /    97 tokens (    0.71 ms per token,  1407.14 tokens per second)
0.34.990.146 I slot print_timing: id  0 | task 3072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.990.146 I slot print_timing: id  0 | task 3072 |       total time =      68.94 ms /    98 tokens
0.34.990.147 I slot print_timing: id  0 | task 3072 |    graphs reused =       2786
0.34.990.161 I slot      release: id  0 | task 3072 | stop processing: n_tokens = 97, truncated = 0
0.34.991.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.991.709 I slot launch_slot_: id  0 | task 3076 | processing task, is_child = 0
0.35.060.658 I slot print_timing: id  0 | task 3076 | prompt eval time =      68.94 ms /    97 tokens (    0.71 ms per token,  1407.10 tokens per second)
0.35.060.661 I slot print_timing: id  0 | task 3076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.060.661 I slot print_timing: id  0 | task 3076 |       total time =      68.94 ms /    98 tokens
0.35.060.662 I slot print_timing: id  0 | task 3076 |    graphs reused =       2786
0.35.060.675 I slot      release: id  0 | task 3076 | stop processing: n_tokens = 97, truncated = 0
0.35.062.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.062.267 I slot launch_slot_: id  0 | task 3080 | processing task, is_child = 0
0.35.131.685 I slot print_timing: id  0 | task 3080 | prompt eval time =      69.41 ms /    97 tokens (    0.72 ms per token,  1397.57 tokens per second)
0.35.131.688 I slot print_timing: id  0 | task 3080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.131.689 I slot print_timing: id  0 | task 3080 |       total time =      69.41 ms /    98 tokens
0.35.131.689 I slot print_timing: id  0 | task 3080 |    graphs reused =       2786
0.35.131.704 I slot      release: id  0 | task 3080 | stop processing: n_tokens = 97, truncated = 0
0.35.133.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.133.316 I slot launch_slot_: id  0 | task 3084 | processing task, is_child = 0
0.35.202.472 I slot print_timing: id  0 | task 3084 | prompt eval time =      69.14 ms /    97 tokens (    0.71 ms per token,  1402.87 tokens per second)
0.35.202.476 I slot print_timing: id  0 | task 3084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.202.477 I slot print_timing: id  0 | task 3084 |       total time =      69.15 ms /    98 tokens
0.35.202.477 I slot print_timing: id  0 | task 3084 |    graphs reused =       2786
0.35.202.491 I slot      release: id  0 | task 3084 | stop processing: n_tokens = 97, truncated = 0
0.35.204.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.204.235 I slot launch_slot_: id  0 | task 3088 | processing task, is_child = 0
0.38.278.845 I slot print_timing: id  0 | task 3088 | n_gen =    298, tg =  98.86 t/s, tg_3s =  99.19 t/s
0.39.307.958 I slot print_timing: id  0 | task 3088 | prompt eval time =      70.31 ms /    97 tokens (    0.72 ms per token,  1379.66 tokens per second)
0.39.307.962 I slot print_timing: id  0 | task 3088 |        eval time =    4033.41 ms /   400 tokens (   10.11 ms per token,    98.92 tokens per second)
0.39.307.963 I slot print_timing: id  0 | task 3088 |       total time =    4103.71 ms /   497 tokens
0.39.307.963 I slot print_timing: id  0 | task 3088 |    graphs reused =       3183
0.39.307.985 I slot      release: id  0 | task 3088 | stop processing: n_tokens = 496, truncated = 0
0.39.321.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.39.368.271 I slot launch_slot_: id  0 | task 3491 | processing task, is_child = 0
0.39.436.038 I slot print_timing: id  0 | task 3491 | prompt eval time =      67.74 ms /    93 tokens (    0.73 ms per token,  1372.84 tokens per second)
0.39.436.044 I slot print_timing: id  0 | task 3491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.436.044 I slot print_timing: id  0 | task 3491 |       total time =      67.74 ms /    94 tokens
0.39.436.045 I slot print_timing: id  0 | task 3491 |    graphs reused =       3183
0.39.436.065 I slot      release: id  0 | task 3491 | stop processing: n_tokens = 93, truncated = 0
0.39.437.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.437.951 I slot launch_slot_: id  0 | task 3495 | processing task, is_child = 0
0.39.505.928 I slot print_timing: id  0 | task 3495 | prompt eval time =      67.96 ms /    93 tokens (    0.73 ms per token,  1368.41 tokens per second)
0.39.505.932 I slot print_timing: id  0 | task 3495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.505.932 I slot print_timing: id  0 | task 3495 |       total time =      67.96 ms /    94 tokens
0.39.505.932 I slot print_timing: id  0 | task 3495 |    graphs reused =       3183
0.39.505.952 I slot      release: id  0 | task 3495 | stop processing: n_tokens = 93, truncated = 0
0.39.507.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.507.881 I slot launch_slot_: id  0 | task 3499 | processing task, is_child = 0
0.39.575.923 I slot print_timing: id  0 | task 3499 | prompt eval time =      68.03 ms /    93 tokens (    0.73 ms per token,  1367.04 tokens per second)
0.39.575.928 I slot print_timing: id  0 | task 3499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.575.928 I slot print_timing: id  0 | task 3499 |       total time =      68.03 ms /    94 tokens
0.39.575.929 I slot print_timing: id  0 | task 3499 |    graphs reused =       3183
0.39.575.946 I slot      release: id  0 | task 3499 | stop processing: n_tokens = 93, truncated = 0
0.39.577.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.577.956 I slot launch_slot_: id  0 | task 3503 | processing task, is_child = 0
0.39.645.659 I slot print_timing: id  0 | task 3503 | prompt eval time =      67.69 ms /    93 tokens (    0.73 ms per token,  1373.99 tokens per second)
0.39.645.665 I slot print_timing: id  0 | task 3503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.645.665 I slot print_timing: id  0 | task 3503 |       total time =      67.69 ms /    94 tokens
0.39.645.666 I slot print_timing: id  0 | task 3503 |    graphs reused =       3183
0.39.645.684 I slot      release: id  0 | task 3503 | stop processing: n_tokens = 93, truncated = 0
0.39.647.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.647.893 I slot launch_slot_: id  0 | task 3507 | processing task, is_child = 0
0.39.715.037 I slot print_timing: id  0 | task 3507 | prompt eval time =      67.13 ms /    93 tokens (    0.72 ms per token,  1385.45 tokens per second)
0.39.715.040 I slot print_timing: id  0 | task 3507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.715.040 I slot print_timing: id  0 | task 3507 |       total time =      67.13 ms /    94 tokens
0.39.715.040 I slot print_timing: id  0 | task 3507 |    graphs reused =       3183
0.39.715.054 I slot      release: id  0 | task 3507 | stop processing: n_tokens = 93, truncated = 0
0.39.716.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.716.684 I slot launch_slot_: id  0 | task 3511 | processing task, is_child = 0
0.39.783.555 I slot print_timing: id  0 | task 3511 | prompt eval time =      66.86 ms /    93 tokens (    0.72 ms per token,  1390.99 tokens per second)
0.39.783.558 I slot print_timing: id  0 | task 3511 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.783.559 I slot print_timing: id  0 | task 3511 |       total time =      66.86 ms /    94 tokens
0.39.783.559 I slot print_timing: id  0 | task 3511 |    graphs reused =       3183
0.39.783.573 I slot      release: id  0 | task 3511 | stop processing: n_tokens = 93, truncated = 0
0.39.785.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.785.523 I slot launch_slot_: id  0 | task 3515 | processing task, is_child = 0
0.39.852.461 I slot print_timing: id  0 | task 3515 | prompt eval time =      66.93 ms /    93 tokens (    0.72 ms per token,  1389.57 tokens per second)
0.39.852.464 I slot print_timing: id  0 | task 3515 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.852.465 I slot print_timing: id  0 | task 3515 |       total time =      66.93 ms /    94 tokens
0.39.852.465 I slot print_timing: id  0 | task 3515 |    graphs reused =       3183
0.39.852.480 I slot      release: id  0 | task 3515 | stop processing: n_tokens = 93, truncated = 0
0.39.854.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.854.334 I slot launch_slot_: id  0 | task 3519 | processing task, is_child = 0
0.39.920.826 I slot print_timing: id  0 | task 3519 | prompt eval time =      66.48 ms /    93 tokens (    0.71 ms per token,  1398.90 tokens per second)
0.39.920.829 I slot print_timing: id  0 | task 3519 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.920.830 I slot print_timing: id  0 | task 3519 |       total time =      66.48 ms /    94 tokens
0.39.920.830 I slot print_timing: id  0 | task 3519 |    graphs reused =       3183
0.39.920.845 I slot      release: id  0 | task 3519 | stop processing: n_tokens = 93, truncated = 0
0.39.930.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.930.987 I slot launch_slot_: id  0 | task 3523 | processing task, is_child = 0
0.42.999.132 I slot print_timing: id  0 | task 3523 | n_gen =    298, tg =  98.95 t/s, tg_3s =  99.28 t/s
0.44.027.488 I slot print_timing: id  0 | task 3523 | prompt eval time =      66.51 ms /    93 tokens (    0.72 ms per token,  1398.29 tokens per second)
0.44.027.492 I slot print_timing: id  0 | task 3523 |        eval time =    4029.98 ms /   400 tokens (   10.10 ms per token,    99.01 tokens per second)
0.44.027.493 I slot print_timing: id  0 | task 3523 |       total time =    4096.49 ms /   493 tokens
0.44.027.493 I slot print_timing: id  0 | task 3523 |    graphs reused =       3580
0.44.027.510 I slot      release: id  0 | task 3523 | stop processing: n_tokens = 492, truncated = 0
0.44.042.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250040056483
0.44.076.976 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
0.44.139.103 I slot print_timing: id  0 | task 3926 | prompt eval time =      62.11 ms /    58 tokens (    1.07 ms per token,   933.84 tokens per second)
0.44.139.107 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.139.107 I slot print_timing: id  0 | task 3926 |       total time =      62.11 ms /    59 tokens
0.44.139.108 I slot print_timing: id  0 | task 3926 |    graphs reused =       3580
0.44.139.124 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 58, truncated = 0
0.44.140.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.140.866 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
0.44.201.145 I slot print_timing: id  0 | task 3930 | prompt eval time =      60.26 ms /    58 tokens (    1.04 ms per token,   962.43 tokens per second)
0.44.201.150 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.201.150 I slot print_timing: id  0 | task 3930 |       total time =      60.27 ms /    59 tokens
0.44.201.151 I slot print_timing: id  0 | task 3930 |    graphs reused =       3580
0.44.201.165 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 58, truncated = 0
0.44.202.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.202.779 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
0.44.262.844 I slot print_timing: id  0 | task 3934 | prompt eval time =      60.05 ms /    58 tokens (    1.04 ms per token,   965.86 tokens per second)
0.44.262.848 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.262.849 I slot print_timing: id  0 | task 3934 |       total time =      60.05 ms /    59 tokens
0.44.262.849 I slot print_timing: id  0 | task 3934 |    graphs reused =       3580
0.44.262.864 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 58, truncated = 0
0.44.264.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.264.499 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
0.44.324.821 I slot print_timing: id  0 | task 3938 | prompt eval time =      60.31 ms /    58 tokens (    1.04 ms per token,   961.73 tokens per second)
0.44.324.825 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.324.826 I slot print_timing: id  0 | task 3938 |       total time =      60.31 ms /    59 tokens
0.44.324.827 I slot print_timing: id  0 | task 3938 |    graphs reused =       3580
0.44.324.844 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 58, truncated = 0
0.44.326.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.326.927 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
0.44.386.705 I slot print_timing: id  0 | task 3942 | prompt eval time =      59.77 ms /    58 tokens (    1.03 ms per token,   970.42 tokens per second)
0.44.386.709 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.386.709 I slot print_timing: id  0 | task 3942 |       total time =      59.77 ms /    59 tokens
0.44.386.710 I slot print_timing: id  0 | task 3942 |    graphs reused =       3580
0.44.386.722 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 58, truncated = 0
0.44.388.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.388.324 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
0.44.447.902 I slot print_timing: id  0 | task 3946 | prompt eval time =      59.56 ms /    58 tokens (    1.03 ms per token,   973.73 tokens per second)
0.44.447.906 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.447.907 I slot print_timing: id  0 | task 3946 |       total time =      59.57 ms /    59 tokens
0.44.447.907 I slot print_timing: id  0 | task 3946 |    graphs reused =       3580
0.44.447.923 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 58, truncated = 0
0.44.449.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.449.905 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
0.44.509.451 I slot print_timing: id  0 | task 3950 | prompt eval time =      59.53 ms /    58 tokens (    1.03 ms per token,   974.25 tokens per second)
0.44.509.455 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.509.456 I slot print_timing: id  0 | task 3950 |       total time =      59.53 ms /    59 tokens
0.44.509.456 I slot print_timing: id  0 | task 3950 |    graphs reused =       3580
0.44.509.467 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 58, truncated = 0
0.44.511.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.511.635 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
0.44.571.564 I slot print_timing: id  0 | task 3954 | prompt eval time =      59.92 ms /    58 tokens (    1.03 ms per token,   968.02 tokens per second)
