CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.117.687 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.760 I srv          init: The UI is disabled
0.00.117.762 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.798 W srv  llama_server: -----------------
0.00.117.799 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.800 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.800 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.800 W srv  llama_server: -----------------
0.00.118.990 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.013.263 I cmn          init: llama threadpool init, n_threads = 8
0.01.055.772 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.074.845 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.085.480 I srv  llama_server: model loaded
0.01.085.487 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.613.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.969.382 I slot print_timing: id  0 | task 2062 | prompt eval time =      73.67 ms /    75 tokens (    0.98 ms per token,  1018.04 tokens per second)
0.55.969.386 I slot print_timing: id  0 | task 2062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.969.386 I slot print_timing: id  0 | task 2062 |       total time =      73.67 ms /    76 tokens
0.55.969.387 I slot print_timing: id  0 | task 2062 |    graphs reused =       1560
0.55.969.410 I slot      release: id  0 | task 2062 | stop processing: n_tokens = 75, truncated = 0
0.55.971.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.971.070 I slot launch_slot_: id  0 | task 2066 | processing task, is_child = 0
0.56.045.028 I slot print_timing: id  0 | task 2066 | prompt eval time =      73.94 ms /    75 tokens (    0.99 ms per token,  1014.27 tokens per second)
0.56.045.032 I slot print_timing: id  0 | task 2066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.045.033 I slot print_timing: id  0 | task 2066 |       total time =      73.95 ms /    76 tokens
0.56.045.033 I slot print_timing: id  0 | task 2066 |    graphs reused =       1560
0.56.045.057 I slot      release: id  0 | task 2066 | stop processing: n_tokens = 75, truncated = 0
0.56.046.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.046.890 I slot launch_slot_: id  0 | task 2070 | processing task, is_child = 0
0.56.121.255 I slot print_timing: id  0 | task 2070 | prompt eval time =      74.35 ms /    75 tokens (    0.99 ms per token,  1008.74 tokens per second)
0.56.121.259 I slot print_timing: id  0 | task 2070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.121.259 I slot print_timing: id  0 | task 2070 |       total time =      74.35 ms /    76 tokens
0.56.121.260 I slot print_timing: id  0 | task 2070 |    graphs reused =       1560
0.56.121.285 I slot      release: id  0 | task 2070 | stop processing: n_tokens = 75, truncated = 0
0.56.123.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.123.265 I slot launch_slot_: id  0 | task 2074 | processing task, is_child = 0
0.59.208.581 I slot print_timing: id  0 | task 2074 | n_gen =    219, tg =  72.38 t/s, tg_3s =  72.71 t/s
1.01.474.523 I slot print_timing: id  0 | task 2074 | prompt eval time =      73.54 ms /    75 tokens (    0.98 ms per token,  1019.89 tokens per second)
1.01.474.527 I slot print_timing: id  0 | task 2074 |        eval time =    5277.71 ms /   400 tokens (   13.23 ms per token,    75.60 tokens per second)
1.01.474.528 I slot print_timing: id  0 | task 2074 |       total time =    5351.25 ms /   475 tokens
1.01.474.528 I slot print_timing: id  0 | task 2074 |    graphs reused =       1746
1.01.474.531 I slot print_timing: id  0 | task 2074 | draft acceptance = 0.18496 (  209 accepted /  1130 generated), mean len =  2.11
1.01.474.554 I slot      release: id  0 | task 2074 | stop processing: n_tokens = 474, truncated = 0
1.01.488.714 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258954541851
1.01.515.230 I slot launch_slot_: id  0 | task 2268 | processing task, is_child = 0
1.01.590.153 I slot print_timing: id  0 | task 2268 | prompt eval time =      74.91 ms /    77 tokens (    0.97 ms per token,  1027.94 tokens per second)
1.01.590.158 I slot print_timing: id  0 | task 2268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.590.158 I slot print_timing: id  0 | task 2268 |       total time =      74.91 ms /    78 tokens
1.01.590.159 I slot print_timing: id  0 | task 2268 |    graphs reused =       1746
1.01.590.182 I slot      release: id  0 | task 2268 | stop processing: n_tokens = 77, truncated = 0
1.01.591.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.591.903 I slot launch_slot_: id  0 | task 2272 | processing task, is_child = 0
1.01.667.069 I slot print_timing: id  0 | task 2272 | prompt eval time =      75.15 ms /    77 tokens (    0.98 ms per token,  1024.58 tokens per second)
1.01.667.073 I slot print_timing: id  0 | task 2272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.667.074 I slot print_timing: id  0 | task 2272 |       total time =      75.15 ms /    78 tokens
1.01.667.074 I slot print_timing: id  0 | task 2272 |    graphs reused =       1746
1.01.667.099 I slot      release: id  0 | task 2272 | stop processing: n_tokens = 77, truncated = 0
1.01.668.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.668.823 I slot launch_slot_: id  0 | task 2276 | processing task, is_child = 0
1.01.744.227 I slot print_timing: id  0 | task 2276 | prompt eval time =      75.39 ms /    77 tokens (    0.98 ms per token,  1021.36 tokens per second)
1.01.744.230 I slot print_timing: id  0 | task 2276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.744.231 I slot print_timing: id  0 | task 2276 |       total time =      75.39 ms /    78 tokens
1.01.744.231 I slot print_timing: id  0 | task 2276 |    graphs reused =       1746
1.01.744.254 I slot      release: id  0 | task 2276 | stop processing: n_tokens = 77, truncated = 0
1.01.745.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.745.987 I slot launch_slot_: id  0 | task 2280 | processing task, is_child = 0
1.01.821.534 I slot print_timing: id  0 | task 2280 | prompt eval time =      75.53 ms /    77 tokens (    0.98 ms per token,  1019.46 tokens per second)
1.01.821.539 I slot print_timing: id  0 | task 2280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.821.539 I slot print_timing: id  0 | task 2280 |       total time =      75.53 ms /    78 tokens
1.01.821.540 I slot print_timing: id  0 | task 2280 |    graphs reused =       1746
1.01.821.568 I slot      release: id  0 | task 2280 | stop processing: n_tokens = 77, truncated = 0
1.01.823.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.823.305 I slot launch_slot_: id  0 | task 2284 | processing task, is_child = 0
1.01.897.763 I slot print_timing: id  0 | task 2284 | prompt eval time =      74.45 ms /    77 tokens (    0.97 ms per token,  1034.31 tokens per second)
1.01.897.768 I slot print_timing: id  0 | task 2284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.897.768 I slot print_timing: id  0 | task 2284 |       total time =      74.45 ms /    78 tokens
1.01.897.769 I slot print_timing: id  0 | task 2284 |    graphs reused =       1746
1.01.897.794 I slot      release: id  0 | task 2284 | stop processing: n_tokens = 77, truncated = 0
1.01.899.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.899.394 I slot launch_slot_: id  0 | task 2288 | processing task, is_child = 0
1.01.973.748 I slot print_timing: id  0 | task 2288 | prompt eval time =      74.34 ms /    77 tokens (    0.97 ms per token,  1035.74 tokens per second)
1.01.973.752 I slot print_timing: id  0 | task 2288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.973.752 I slot print_timing: id  0 | task 2288 |       total time =      74.34 ms /    78 tokens
1.01.973.753 I slot print_timing: id  0 | task 2288 |    graphs reused =       1746
1.01.973.776 I slot      release: id  0 | task 2288 | stop processing: n_tokens = 77, truncated = 0
1.01.975.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.975.315 I slot launch_slot_: id  0 | task 2292 | processing task, is_child = 0
1.02.049.502 I slot print_timing: id  0 | task 2292 | prompt eval time =      74.18 ms /    77 tokens (    0.96 ms per token,  1038.07 tokens per second)
1.02.049.506 I slot print_timing: id  0 | task 2292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.049.506 I slot print_timing: id  0 | task 2292 |       total time =      74.18 ms /    78 tokens
1.02.049.507 I slot print_timing: id  0 | task 2292 |    graphs reused =       1746
1.02.049.531 I slot      release: id  0 | task 2292 | stop processing: n_tokens = 77, truncated = 0
1.02.051.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.051.388 I slot launch_slot_: id  0 | task 2296 | processing task, is_child = 0
1.02.126.373 I slot print_timing: id  0 | task 2296 | prompt eval time =      74.97 ms /    77 tokens (    0.97 ms per token,  1027.05 tokens per second)
1.02.126.377 I slot print_timing: id  0 | task 2296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.126.378 I slot print_timing: id  0 | task 2296 |       total time =      74.97 ms /    78 tokens
1.02.126.378 I slot print_timing: id  0 | task 2296 |    graphs reused =       1746
1.02.126.403 I slot      release: id  0 | task 2296 | stop processing: n_tokens = 77, truncated = 0
1.02.128.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.128.278 I slot launch_slot_: id  0 | task 2300 | processing task, is_child = 0
1.05.205.716 I slot print_timing: id  0 | task 2300 | n_gen =    270, tg =  89.57 t/s, tg_3s =  89.90 t/s
1.06.615.770 I slot print_timing: id  0 | task 2300 | prompt eval time =      74.07 ms /    77 tokens (    0.96 ms per token,  1039.61 tokens per second)
1.06.615.774 I slot print_timing: id  0 | task 2300 |        eval time =    4413.41 ms /   400 tokens (   11.06 ms per token,    90.41 tokens per second)
1.06.615.774 I slot print_timing: id  0 | task 2300 |       total time =    4487.48 ms /   477 tokens
1.06.615.775 I slot print_timing: id  0 | task 2300 |    graphs reused =       1901
1.06.615.778 I slot print_timing: id  0 | task 2300 | draft acceptance = 0.25584 (  241 accepted /   942 generated), mean len =  2.54
1.06.615.800 I slot      release: id  0 | task 2300 | stop processing: n_tokens = 476, truncated = 0
1.06.629.663 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258959683098
1.06.655.858 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
1.06.733.407 I slot print_timing: id  0 | task 2462 | prompt eval time =      77.53 ms /    83 tokens (    0.93 ms per token,  1070.54 tokens per second)
1.06.733.410 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.733.411 I slot print_timing: id  0 | task 2462 |       total time =      77.53 ms /    84 tokens
1.06.733.412 I slot print_timing: id  0 | task 2462 |    graphs reused =       1901
1.06.733.435 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 83, truncated = 0
1.06.735.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.735.477 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
1.06.811.634 I slot print_timing: id  0 | task 2466 | prompt eval time =      76.14 ms /    83 tokens (    0.92 ms per token,  1090.03 tokens per second)
1.06.811.638 I slot print_timing: id  0 | task 2466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.811.639 I slot print_timing: id  0 | task 2466 |       total time =      76.15 ms /    84 tokens
1.06.811.639 I slot print_timing: id  0 | task 2466 |    graphs reused =       1901
1.06.811.663 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 83, truncated = 0
1.06.813.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.813.434 I slot launch_slot_: id  0 | task 2470 | processing task, is_child = 0
1.06.888.329 I slot print_timing: id  0 | task 2470 | prompt eval time =      74.88 ms /    83 tokens (    0.90 ms per token,  1108.43 tokens per second)
1.06.888.333 I slot print_timing: id  0 | task 2470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.888.333 I slot print_timing: id  0 | task 2470 |       total time =      74.88 ms /    84 tokens
1.06.888.334 I slot print_timing: id  0 | task 2470 |    graphs reused =       1901
1.06.888.356 I slot      release: id  0 | task 2470 | stop processing: n_tokens = 83, truncated = 0
1.06.890.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.890.139 I slot launch_slot_: id  0 | task 2474 | processing task, is_child = 0
1.06.964.660 I slot print_timing: id  0 | task 2474 | prompt eval time =      74.51 ms /    83 tokens (    0.90 ms per token,  1113.93 tokens per second)
1.06.964.664 I slot print_timing: id  0 | task 2474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.964.665 I slot print_timing: id  0 | task 2474 |       total time =      74.51 ms /    84 tokens
1.06.964.665 I slot print_timing: id  0 | task 2474 |    graphs reused =       1901
1.06.964.687 I slot      release: id  0 | task 2474 | stop processing: n_tokens = 83, truncated = 0
1.06.966.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.966.684 I slot launch_slot_: id  0 | task 2478 | processing task, is_child = 0
1.07.041.675 I slot print_timing: id  0 | task 2478 | prompt eval time =      74.98 ms /    83 tokens (    0.90 ms per token,  1106.96 tokens per second)
1.07.041.679 I slot print_timing: id  0 | task 2478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.041.680 I slot print_timing: id  0 | task 2478 |       total time =      74.98 ms /    84 tokens
1.07.041.680 I slot print_timing: id  0 | task 2478 |    graphs reused =       1901
1.07.041.703 I slot      release: id  0 | task 2478 | stop processing: n_tokens = 83, truncated = 0
1.07.043.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.043.602 I slot launch_slot_: id  0 | task 2482 | processing task, is_child = 0
1.07.118.664 I slot print_timing: id  0 | task 2482 | prompt eval time =      75.05 ms /    83 tokens (    0.90 ms per token,  1105.91 tokens per second)
1.07.118.668 I slot print_timing: id  0 | task 2482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.118.668 I slot print_timing: id  0 | task 2482 |       total time =      75.05 ms /    84 tokens
1.07.118.669 I slot print_timing: id  0 | task 2482 |    graphs reused =       1901
1.07.118.694 I slot      release: id  0 | task 2482 | stop processing: n_tokens = 83, truncated = 0
1.07.120.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.120.561 I slot launch_slot_: id  0 | task 2486 | processing task, is_child = 0
1.07.195.162 I slot print_timing: id  0 | task 2486 | prompt eval time =      74.59 ms /    83 tokens (    0.90 ms per token,  1112.73 tokens per second)
1.07.195.165 I slot print_timing: id  0 | task 2486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.195.166 I slot print_timing: id  0 | task 2486 |       total time =      74.59 ms /    84 tokens
1.07.195.166 I slot print_timing: id  0 | task 2486 |    graphs reused =       1901
1.07.195.188 I slot      release: id  0 | task 2486 | stop processing: n_tokens = 83, truncated = 0
1.07.197.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.197.293 I slot launch_slot_: id  0 | task 2490 | processing task, is_child = 0
1.07.272.575 I slot print_timing: id  0 | task 2490 | prompt eval time =      75.27 ms /    83 tokens (    0.91 ms per token,  1102.70 tokens per second)
1.07.272.578 I slot print_timing: id  0 | task 2490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.272.579 I slot print_timing: id  0 | task 2490 |       total time =      75.27 ms /    84 tokens
1.07.272.579 I slot print_timing: id  0 | task 2490 |    graphs reused =       1901
1.07.272.602 I slot      release: id  0 | task 2490 | stop processing: n_tokens = 83, truncated = 0
1.07.274.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.274.668 I slot launch_slot_: id  0 | task 2494 | processing task, is_child = 0
1.10.352.134 I slot print_timing: id  0 | task 2494 | n_gen =    280, tg =  92.93 t/s, tg_3s =  93.26 t/s
1.11.652.640 I slot print_timing: id  0 | task 2494 | prompt eval time =      75.24 ms /    83 tokens (    0.91 ms per token,  1103.12 tokens per second)
1.11.652.644 I slot print_timing: id  0 | task 2494 |        eval time =    4302.72 ms /   400 tokens (   10.78 ms per token,    92.73 tokens per second)
1.11.652.645 I slot print_timing: id  0 | task 2494 |       total time =    4377.96 ms /   483 tokens
1.11.652.645 I slot print_timing: id  0 | task 2494 |    graphs reused =       2050
1.11.652.648 I slot print_timing: id  0 | task 2494 | draft acceptance = 0.26776 (  245 accepted /   915 generated), mean len =  2.60
1.11.652.672 I slot      release: id  0 | task 2494 | stop processing: n_tokens = 482, truncated = 0
1.11.667.449 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258964719970
1.11.694.791 I slot launch_slot_: id  0 | task 2652 | processing task, is_child = 0
1.11.773.845 I slot print_timing: id  0 | task 2652 | prompt eval time =      79.04 ms /    94 tokens (    0.84 ms per token,  1189.33 tokens per second)
1.11.773.850 I slot print_timing: id  0 | task 2652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.773.850 I slot print_timing: id  0 | task 2652 |       total time =      79.04 ms /    95 tokens
1.11.773.851 I slot print_timing: id  0 | task 2652 |    graphs reused =       2050
1.11.773.880 I slot      release: id  0 | task 2652 | stop processing: n_tokens = 94, truncated = 0
1.11.775.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.775.856 I slot launch_slot_: id  0 | task 2656 | processing task, is_child = 0
1.11.854.065 I slot print_timing: id  0 | task 2656 | prompt eval time =      78.20 ms /    94 tokens (    0.83 ms per token,  1202.08 tokens per second)
1.11.854.069 I slot print_timing: id  0 | task 2656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.854.069 I slot print_timing: id  0 | task 2656 |       total time =      78.20 ms /    95 tokens
1.11.854.070 I slot print_timing: id  0 | task 2656 |    graphs reused =       2050
1.11.854.095 I slot      release: id  0 | task 2656 | stop processing: n_tokens = 94, truncated = 0
1.11.855.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.855.947 I slot launch_slot_: id  0 | task 2660 | processing task, is_child = 0
1.11.933.940 I slot print_timing: id  0 | task 2660 | prompt eval time =      77.98 ms /    94 tokens (    0.83 ms per token,  1205.39 tokens per second)
1.11.933.944 I slot print_timing: id  0 | task 2660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.933.944 I slot print_timing: id  0 | task 2660 |       total time =      77.98 ms /    95 tokens
1.11.933.945 I slot print_timing: id  0 | task 2660 |    graphs reused =       2050
1.11.933.968 I slot      release: id  0 | task 2660 | stop processing: n_tokens = 94, truncated = 0
1.11.935.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.935.773 I slot launch_slot_: id  0 | task 2664 | processing task, is_child = 0
1.12.013.880 I slot print_timing: id  0 | task 2664 | prompt eval time =      78.09 ms /    94 tokens (    0.83 ms per token,  1203.66 tokens per second)
1.12.013.883 I slot print_timing: id  0 | task 2664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.013.883 I slot print_timing: id  0 | task 2664 |       total time =      78.10 ms /    95 tokens
1.12.013.884 I slot print_timing: id  0 | task 2664 |    graphs reused =       2050
1.12.013.930 I slot      release: id  0 | task 2664 | stop processing: n_tokens = 94, truncated = 0
1.12.016.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.016.299 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
1.12.094.407 I slot print_timing: id  0 | task 2668 | prompt eval time =      78.10 ms /    94 tokens (    0.83 ms per token,  1203.65 tokens per second)
1.12.094.411 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.094.411 I slot print_timing: id  0 | task 2668 |       total time =      78.10 ms /    95 tokens
1.12.094.412 I slot print_timing: id  0 | task 2668 |    graphs reused =       2050
1.12.094.437 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 94, truncated = 0
1.12.096.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.096.151 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
1.12.174.797 I slot print_timing: id  0 | task 2672 | prompt eval time =      78.64 ms /    94 tokens (    0.84 ms per token,  1195.38 tokens per second)
1.12.174.801 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.174.802 I slot print_timing: id  0 | task 2672 |       total time =      78.64 ms /    95 tokens
1.12.174.802 I slot print_timing: id  0 | task 2672 |    graphs reused =       2050
1.12.174.826 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 94, truncated = 0
1.12.177.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.177.039 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
1.12.254.998 I slot print_timing: id  0 | task 2676 | prompt eval time =      77.95 ms /    94 tokens (    0.83 ms per token,  1205.95 tokens per second)
1.12.255.001 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.255.002 I slot print_timing: id  0 | task 2676 |       total time =      77.95 ms /    95 tokens
1.12.255.003 I slot print_timing: id  0 | task 2676 |    graphs reused =       2050
1.12.255.027 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 94, truncated = 0
1.12.256.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.256.679 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
1.12.335.196 I slot print_timing: id  0 | task 2680 | prompt eval time =      78.50 ms /    94 tokens (    0.84 ms per token,  1197.39 tokens per second)
1.12.335.200 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.335.201 I slot print_timing: id  0 | task 2680 |       total time =      78.51 ms /    95 tokens
1.12.335.201 I slot print_timing: id  0 | task 2680 |    graphs reused =       2050
1.12.335.226 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 94, truncated = 0
1.12.337.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.337.152 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
1.15.436.492 I slot print_timing: id  0 | task 2684 | n_gen =    346, tg = 114.21 t/s, tg_3s = 114.54 t/s
1.15.899.523 I slot print_timing: id  0 | task 2684 | prompt eval time =      78.54 ms /    94 tokens (    0.84 ms per token,  1196.78 tokens per second)
1.15.899.528 I slot print_timing: id  0 | task 2684 |        eval time =    3483.81 ms /   400 tokens (    8.73 ms per token,   114.53 tokens per second)
1.15.899.529 I slot print_timing: id  0 | task 2684 |       total time =    3562.36 ms /   494 tokens
1.15.899.529 I slot print_timing: id  0 | task 2684 |    graphs reused =       2170
1.15.899.532 I slot print_timing: id  0 | task 2684 | draft acceptance = 0.37415 (  275 accepted /   735 generated), mean len =  3.22
1.15.899.555 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 493, truncated = 0
1.15.914.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258968966853
1.15.940.403 I slot launch_slot_: id  0 | task 2812 | processing task, is_child = 0
1.16.023.916 I slot print_timing: id  0 | task 2812 | prompt eval time =      83.49 ms /   103 tokens (    0.81 ms per token,  1233.67 tokens per second)
1.16.023.920 I slot print_timing: id  0 | task 2812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.023.920 I slot print_timing: id  0 | task 2812 |       total time =      83.49 ms /   104 tokens
1.16.023.921 I slot print_timing: id  0 | task 2812 |    graphs reused =       2170
1.16.023.957 I slot      release: id  0 | task 2812 | stop processing: n_tokens = 103, truncated = 0
1.16.025.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.025.773 I slot launch_slot_: id  0 | task 2816 | processing task, is_child = 0
1.16.107.521 I slot print_timing: id  0 | task 2816 | prompt eval time =      81.73 ms /   103 tokens (    0.79 ms per token,  1260.19 tokens per second)
1.16.107.526 I slot print_timing: id  0 | task 2816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.107.526 I slot print_timing: id  0 | task 2816 |       total time =      81.73 ms /   104 tokens
1.16.107.527 I slot print_timing: id  0 | task 2816 |    graphs reused =       2170
1.16.107.553 I slot      release: id  0 | task 2816 | stop processing: n_tokens = 103, truncated = 0
1.16.109.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.109.251 I slot launch_slot_: id  0 | task 2820 | processing task, is_child = 0
1.16.190.719 I slot print_timing: id  0 | task 2820 | prompt eval time =      81.45 ms /   103 tokens (    0.79 ms per token,  1264.53 tokens per second)
