CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.118.664 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.738 I srv          init: The UI is disabled
0.00.118.741 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.777 W srv  llama_server: -----------------
0.00.118.779 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.779 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.779 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.779 W srv  llama_server: -----------------
0.00.120.055 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
3.02.789.320 I cmn          init: llama threadpool init, n_threads = 8
3.02.845.665 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
3.02.886.912 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
3.02.899.403 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
3.02.899.433 I srv  llama_server: model loaded
3.02.899.436 I srv  llama_server: listening on http://127.0.0.1:18160
3.03.262.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.38.777.659 I slot print_timing: id  0 | task 2467 |       total time =     212.95 ms /    76 tokens
4.38.777.659 I slot print_timing: id  0 | task 2467 |    graphs reused =       1982
4.38.777.683 I slot      release: id  0 | task 2467 | stop processing: n_tokens = 75, truncated = 0
4.38.779.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.779.531 I slot launch_slot_: id  0 | task 2471 | processing task, is_child = 0
4.38.988.390 I slot print_timing: id  0 | task 2471 | prompt eval time =     208.85 ms /    75 tokens (    2.78 ms per token,   359.12 tokens per second)
4.38.988.394 I slot print_timing: id  0 | task 2471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.988.395 I slot print_timing: id  0 | task 2471 |       total time =     208.85 ms /    76 tokens
4.38.988.395 I slot print_timing: id  0 | task 2471 |    graphs reused =       1982
4.38.988.419 I slot      release: id  0 | task 2471 | stop processing: n_tokens = 75, truncated = 0
4.38.990.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.990.272 I slot launch_slot_: id  0 | task 2475 | processing task, is_child = 0
4.39.199.816 I slot print_timing: id  0 | task 2475 | prompt eval time =     209.53 ms /    75 tokens (    2.79 ms per token,   357.94 tokens per second)
4.39.199.820 I slot print_timing: id  0 | task 2475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.199.821 I slot print_timing: id  0 | task 2475 |       total time =     209.53 ms /    76 tokens
4.39.199.821 I slot print_timing: id  0 | task 2475 |    graphs reused =       1982
4.39.199.856 I slot      release: id  0 | task 2475 | stop processing: n_tokens = 75, truncated = 0
4.39.201.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.201.766 I slot launch_slot_: id  0 | task 2479 | processing task, is_child = 0
4.39.410.790 I slot print_timing: id  0 | task 2479 | prompt eval time =     209.01 ms /    75 tokens (    2.79 ms per token,   358.83 tokens per second)
4.39.410.794 I slot print_timing: id  0 | task 2479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.410.794 I slot print_timing: id  0 | task 2479 |       total time =     209.01 ms /    76 tokens
4.39.410.795 I slot print_timing: id  0 | task 2479 |    graphs reused =       1982
4.39.410.841 I slot      release: id  0 | task 2479 | stop processing: n_tokens = 75, truncated = 0
4.39.412.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.413.036 I slot launch_slot_: id  0 | task 2483 | processing task, is_child = 0
4.39.623.648 I slot print_timing: id  0 | task 2483 | prompt eval time =     210.60 ms /    75 tokens (    2.81 ms per token,   356.13 tokens per second)
4.39.623.652 I slot print_timing: id  0 | task 2483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.623.652 I slot print_timing: id  0 | task 2483 |       total time =     210.60 ms /    76 tokens
4.39.623.653 I slot print_timing: id  0 | task 2483 |    graphs reused =       1982
4.39.623.676 I slot      release: id  0 | task 2483 | stop processing: n_tokens = 75, truncated = 0
4.39.625.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.625.878 I slot launch_slot_: id  0 | task 2487 | processing task, is_child = 0
4.42.852.492 I slot print_timing: id  0 | task 2487 | n_gen =    169, tg =  55.72 t/s, tg_3s =  56.05 t/s
4.45.881.085 I slot print_timing: id  0 | task 2487 | n_gen =    353, tg =  58.24 t/s, tg_3s =  60.75 t/s
4.46.678.030 I slot print_timing: id  0 | task 2487 | prompt eval time =     211.41 ms /    75 tokens (    2.82 ms per token,   354.76 tokens per second)
4.46.678.034 I slot print_timing: id  0 | task 2487 |        eval time =    6840.72 ms /   400 tokens (   17.14 ms per token,    58.33 tokens per second)
4.46.678.034 I slot print_timing: id  0 | task 2487 |       total time =    7052.13 ms /   475 tokens
4.46.678.035 I slot print_timing: id  0 | task 2487 |    graphs reused =       2176
4.46.678.037 I slot print_timing: id  0 | task 2487 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
4.46.678.062 I slot      release: id  0 | task 2487 | stop processing: n_tokens = 474, truncated = 0
4.46.692.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 214418258080
4.46.841.451 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
4.47.051.127 I slot print_timing: id  0 | task 2688 | prompt eval time =     209.66 ms /    77 tokens (    2.72 ms per token,   367.27 tokens per second)
4.47.051.132 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.051.132 I slot print_timing: id  0 | task 2688 |       total time =     209.66 ms /    78 tokens
4.47.051.133 I slot print_timing: id  0 | task 2688 |    graphs reused =       2176
4.47.051.157 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 77, truncated = 0
4.47.052.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.053.005 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
4.47.264.817 I slot print_timing: id  0 | task 2692 | prompt eval time =     211.80 ms /    77 tokens (    2.75 ms per token,   363.55 tokens per second)
4.47.264.821 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.264.821 I slot print_timing: id  0 | task 2692 |       total time =     211.80 ms /    78 tokens
4.47.264.822 I slot print_timing: id  0 | task 2692 |    graphs reused =       2176
4.47.264.844 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 77, truncated = 0
4.47.267.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.267.462 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
4.47.480.600 I slot print_timing: id  0 | task 2696 | prompt eval time =     213.12 ms /    77 tokens (    2.77 ms per token,   361.30 tokens per second)
4.47.480.604 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.480.604 I slot print_timing: id  0 | task 2696 |       total time =     213.12 ms /    78 tokens
4.47.480.605 I slot print_timing: id  0 | task 2696 |    graphs reused =       2176
4.47.480.627 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 77, truncated = 0
4.47.482.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.483.018 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
4.47.694.821 I slot print_timing: id  0 | task 2700 | prompt eval time =     211.79 ms /    77 tokens (    2.75 ms per token,   363.57 tokens per second)
4.47.694.825 I slot print_timing: id  0 | task 2700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.694.826 I slot print_timing: id  0 | task 2700 |       total time =     211.79 ms /    78 tokens
4.47.694.827 I slot print_timing: id  0 | task 2700 |    graphs reused =       2176
4.47.694.849 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 77, truncated = 0
4.47.696.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.696.654 I slot launch_slot_: id  0 | task 2704 | processing task, is_child = 0
4.47.907.924 I slot print_timing: id  0 | task 2704 | prompt eval time =     211.26 ms /    77 tokens (    2.74 ms per token,   364.48 tokens per second)
4.47.907.928 I slot print_timing: id  0 | task 2704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.907.929 I slot print_timing: id  0 | task 2704 |       total time =     211.26 ms /    78 tokens
4.47.907.930 I slot print_timing: id  0 | task 2704 |    graphs reused =       2176
4.47.907.955 I slot      release: id  0 | task 2704 | stop processing: n_tokens = 77, truncated = 0
4.47.909.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.909.804 I slot launch_slot_: id  0 | task 2708 | processing task, is_child = 0
4.48.121.810 I slot print_timing: id  0 | task 2708 | prompt eval time =     211.99 ms /    77 tokens (    2.75 ms per token,   363.22 tokens per second)
4.48.121.814 I slot print_timing: id  0 | task 2708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.121.815 I slot print_timing: id  0 | task 2708 |       total time =     211.99 ms /    78 tokens
4.48.121.815 I slot print_timing: id  0 | task 2708 |    graphs reused =       2176
4.48.121.839 I slot      release: id  0 | task 2708 | stop processing: n_tokens = 77, truncated = 0
4.48.123.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.123.614 I slot launch_slot_: id  0 | task 2712 | processing task, is_child = 0
4.48.335.357 I slot print_timing: id  0 | task 2712 | prompt eval time =     211.73 ms /    77 tokens (    2.75 ms per token,   363.67 tokens per second)
4.48.335.361 I slot print_timing: id  0 | task 2712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.335.361 I slot print_timing: id  0 | task 2712 |       total time =     211.73 ms /    78 tokens
4.48.335.362 I slot print_timing: id  0 | task 2712 |    graphs reused =       2176
4.48.335.388 I slot      release: id  0 | task 2712 | stop processing: n_tokens = 77, truncated = 0
4.48.337.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.337.465 I slot launch_slot_: id  0 | task 2716 | processing task, is_child = 0
4.48.548.084 I slot print_timing: id  0 | task 2716 | prompt eval time =     210.60 ms /    77 tokens (    2.74 ms per token,   365.61 tokens per second)
4.48.548.088 I slot print_timing: id  0 | task 2716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.548.089 I slot print_timing: id  0 | task 2716 |       total time =     210.61 ms /    78 tokens
4.48.548.089 I slot print_timing: id  0 | task 2716 |    graphs reused =       2176
4.48.548.112 I slot      release: id  0 | task 2716 | stop processing: n_tokens = 77, truncated = 0
4.48.551.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.551.064 I slot launch_slot_: id  0 | task 2720 | processing task, is_child = 0
4.51.781.850 I slot print_timing: id  0 | task 2720 | n_gen =    172, tg =  56.66 t/s, tg_3s =  56.99 t/s
4.54.809.772 I slot print_timing: id  0 | task 2720 | n_gen =    336, tg =  55.41 t/s, tg_3s =  54.16 t/s
4.55.948.215 I slot print_timing: id  0 | task 2720 | prompt eval time =     212.84 ms /    77 tokens (    2.76 ms per token,   361.77 tokens per second)
4.55.948.219 I slot print_timing: id  0 | task 2720 |        eval time =    7184.30 ms /   400 tokens (   18.01 ms per token,    55.54 tokens per second)
4.55.948.220 I slot print_timing: id  0 | task 2720 |       total time =    7397.14 ms /   477 tokens
4.55.948.220 I slot print_timing: id  0 | task 2720 |    graphs reused =       2380
4.55.948.223 I slot print_timing: id  0 | task 2720 | draft acceptance = 0.46602 (  192 accepted /   412 generated), mean len =  1.93
4.55.948.246 I slot      release: id  0 | task 2720 | stop processing: n_tokens = 476, truncated = 0
4.55.961.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 214427528265
4.56.108.812 I slot launch_slot_: id  0 | task 2931 | processing task, is_child = 0
4.56.321.879 I slot print_timing: id  0 | task 2931 | prompt eval time =     213.05 ms /    83 tokens (    2.57 ms per token,   389.59 tokens per second)
4.56.321.883 I slot print_timing: id  0 | task 2931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.321.883 I slot print_timing: id  0 | task 2931 |       total time =     213.05 ms /    84 tokens
4.56.321.884 I slot print_timing: id  0 | task 2931 |    graphs reused =       2380
4.56.321.908 I slot      release: id  0 | task 2931 | stop processing: n_tokens = 83, truncated = 0
4.56.324.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.324.118 I slot launch_slot_: id  0 | task 2935 | processing task, is_child = 0
4.56.540.121 I slot print_timing: id  0 | task 2935 | prompt eval time =     215.99 ms /    83 tokens (    2.60 ms per token,   384.28 tokens per second)
4.56.540.125 I slot print_timing: id  0 | task 2935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.540.125 I slot print_timing: id  0 | task 2935 |       total time =     215.99 ms /    84 tokens
4.56.540.126 I slot print_timing: id  0 | task 2935 |    graphs reused =       2380
4.56.540.149 I slot      release: id  0 | task 2935 | stop processing: n_tokens = 83, truncated = 0
4.56.542.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.542.506 I slot launch_slot_: id  0 | task 2939 | processing task, is_child = 0
4.56.760.229 I slot print_timing: id  0 | task 2939 | prompt eval time =     217.71 ms /    83 tokens (    2.62 ms per token,   381.24 tokens per second)
4.56.760.233 I slot print_timing: id  0 | task 2939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.760.233 I slot print_timing: id  0 | task 2939 |       total time =     217.71 ms /    84 tokens
4.56.760.234 I slot print_timing: id  0 | task 2939 |    graphs reused =       2380
4.56.760.259 I slot      release: id  0 | task 2939 | stop processing: n_tokens = 83, truncated = 0
4.56.762.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.762.444 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
4.56.979.838 I slot print_timing: id  0 | task 2943 | prompt eval time =     217.38 ms /    83 tokens (    2.62 ms per token,   381.82 tokens per second)
4.56.979.841 I slot print_timing: id  0 | task 2943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.979.842 I slot print_timing: id  0 | task 2943 |       total time =     217.38 ms /    84 tokens
4.56.979.842 I slot print_timing: id  0 | task 2943 |    graphs reused =       2380
4.56.979.865 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 83, truncated = 0
4.56.982.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.982.207 I slot launch_slot_: id  0 | task 2947 | processing task, is_child = 0
4.57.200.277 I slot print_timing: id  0 | task 2947 | prompt eval time =     218.06 ms /    83 tokens (    2.63 ms per token,   380.64 tokens per second)
4.57.200.281 I slot print_timing: id  0 | task 2947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.200.281 I slot print_timing: id  0 | task 2947 |       total time =     218.06 ms /    84 tokens
4.57.200.282 I slot print_timing: id  0 | task 2947 |    graphs reused =       2380
4.57.200.306 I slot      release: id  0 | task 2947 | stop processing: n_tokens = 83, truncated = 0
4.57.202.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.202.547 I slot launch_slot_: id  0 | task 2951 | processing task, is_child = 0
4.57.418.994 I slot print_timing: id  0 | task 2951 | prompt eval time =     216.43 ms /    83 tokens (    2.61 ms per token,   383.49 tokens per second)
4.57.418.998 I slot print_timing: id  0 | task 2951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.418.998 I slot print_timing: id  0 | task 2951 |       total time =     216.44 ms /    84 tokens
4.57.418.999 I slot print_timing: id  0 | task 2951 |    graphs reused =       2380
4.57.419.023 I slot      release: id  0 | task 2951 | stop processing: n_tokens = 83, truncated = 0
4.57.421.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.421.172 I slot launch_slot_: id  0 | task 2955 | processing task, is_child = 0
4.57.634.711 I slot print_timing: id  0 | task 2955 | prompt eval time =     213.53 ms /    83 tokens (    2.57 ms per token,   388.71 tokens per second)
4.57.634.715 I slot print_timing: id  0 | task 2955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.634.715 I slot print_timing: id  0 | task 2955 |       total time =     213.53 ms /    84 tokens
4.57.634.716 I slot print_timing: id  0 | task 2955 |    graphs reused =       2380
4.57.634.740 I slot      release: id  0 | task 2955 | stop processing: n_tokens = 83, truncated = 0
4.57.636.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.636.937 I slot launch_slot_: id  0 | task 2959 | processing task, is_child = 0
4.57.851.484 I slot print_timing: id  0 | task 2959 | prompt eval time =     214.53 ms /    83 tokens (    2.58 ms per token,   386.89 tokens per second)
4.57.851.488 I slot print_timing: id  0 | task 2959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.851.488 I slot print_timing: id  0 | task 2959 |       total time =     214.53 ms /    84 tokens
4.57.851.489 I slot print_timing: id  0 | task 2959 |    graphs reused =       2380
4.57.851.513 I slot      release: id  0 | task 2959 | stop processing: n_tokens = 83, truncated = 0
4.57.854.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.854.693 I slot launch_slot_: id  0 | task 2963 | processing task, is_child = 0
5.01.098.449 I slot print_timing: id  0 | task 2963 | n_gen =    198, tg =  65.06 t/s, tg_3s =  65.39 t/s
5.04.126.958 I slot print_timing: id  0 | task 2963 | n_gen =    392, tg =  64.56 t/s, tg_3s =  64.06 t/s
5.04.258.736 I slot print_timing: id  0 | task 2963 | prompt eval time =     215.58 ms /    83 tokens (    2.60 ms per token,   385.00 tokens per second)
5.04.258.740 I slot print_timing: id  0 | task 2963 |        eval time =    6188.45 ms /   400 tokens (   15.51 ms per token,    64.47 tokens per second)
5.04.258.740 I slot print_timing: id  0 | task 2963 |       total time =    6404.03 ms /   483 tokens
5.04.258.741 I slot print_timing: id  0 | task 2963 |    graphs reused =       2555
5.04.258.743 I slot print_timing: id  0 | task 2963 | draft acceptance = 0.62429 (  221 accepted /   354 generated), mean len =  2.25
5.04.258.767 I slot      release: id  0 | task 2963 | stop processing: n_tokens = 482, truncated = 0
5.04.273.605 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 214435838784
5.04.423.465 I slot launch_slot_: id  0 | task 3145 | processing task, is_child = 0
5.04.649.823 I slot print_timing: id  0 | task 3145 | prompt eval time =     226.34 ms /    94 tokens (    2.41 ms per token,   415.31 tokens per second)
5.04.649.827 I slot print_timing: id  0 | task 3145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.649.827 I slot print_timing: id  0 | task 3145 |       total time =     226.34 ms /    95 tokens
5.04.649.828 I slot print_timing: id  0 | task 3145 |    graphs reused =       2555
5.04.649.857 I slot      release: id  0 | task 3145 | stop processing: n_tokens = 94, truncated = 0
5.04.651.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.651.857 I slot launch_slot_: id  0 | task 3149 | processing task, is_child = 0
5.04.878.388 I slot print_timing: id  0 | task 3149 | prompt eval time =     226.51 ms /    94 tokens (    2.41 ms per token,   414.99 tokens per second)
5.04.878.392 I slot print_timing: id  0 | task 3149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.878.392 I slot print_timing: id  0 | task 3149 |       total time =     226.51 ms /    95 tokens
5.04.878.393 I slot print_timing: id  0 | task 3149 |    graphs reused =       2555
5.04.878.419 I slot      release: id  0 | task 3149 | stop processing: n_tokens = 94, truncated = 0
5.04.880.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.880.242 I slot launch_slot_: id  0 | task 3153 | processing task, is_child = 0
5.05.107.686 I slot print_timing: id  0 | task 3153 | prompt eval time =     227.43 ms /    94 tokens (    2.42 ms per token,   413.31 tokens per second)
5.05.107.690 I slot print_timing: id  0 | task 3153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.107.691 I slot print_timing: id  0 | task 3153 |       total time =     227.43 ms /    95 tokens
5.05.107.691 I slot print_timing: id  0 | task 3153 |    graphs reused =       2555
5.05.107.722 I slot      release: id  0 | task 3153 | stop processing: n_tokens = 94, truncated = 0
5.05.109.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.109.711 I slot launch_slot_: id  0 | task 3157 | processing task, is_child = 0
5.05.336.760 I slot print_timing: id  0 | task 3157 | prompt eval time =     227.03 ms /    94 tokens (    2.42 ms per token,   414.03 tokens per second)
5.05.336.764 I slot print_timing: id  0 | task 3157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.336.764 I slot print_timing: id  0 | task 3157 |       total time =     227.04 ms /    95 tokens
5.05.336.765 I slot print_timing: id  0 | task 3157 |    graphs reused =       2555
5.05.336.788 I slot      release: id  0 | task 3157 | stop processing: n_tokens = 94, truncated = 0
5.05.338.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.338.846 I slot launch_slot_: id  0 | task 3161 | processing task, is_child = 0
5.05.567.223 I slot print_timing: id  0 | task 3161 | prompt eval time =     228.36 ms /    94 tokens (    2.43 ms per token,   411.63 tokens per second)
5.05.567.227 I slot print_timing: id  0 | task 3161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.567.227 I slot print_timing: id  0 | task 3161 |       total time =     228.36 ms /    95 tokens
5.05.567.228 I slot print_timing: id  0 | task 3161 |    graphs reused =       2555
5.05.567.251 I slot      release: id  0 | task 3161 | stop processing: n_tokens = 94, truncated = 0
5.05.569.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.569.273 I slot launch_slot_: id  0 | task 3165 | processing task, is_child = 0
5.05.796.876 I slot print_timing: id  0 | task 3165 | prompt eval time =     227.59 ms /    94 tokens (    2.42 ms per token,   413.02 tokens per second)
5.05.796.880 I slot print_timing: id  0 | task 3165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.796.880 I slot print_timing: id  0 | task 3165 |       total time =     227.59 ms /    95 tokens
5.05.796.881 I slot print_timing: id  0 | task 3165 |    graphs reused =       2555
5.05.796.905 I slot      release: id  0 | task 3165 | stop processing: n_tokens = 94, truncated = 0
5.05.798.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.798.861 I slot launch_slot_: id  0 | task 3169 | processing task, is_child = 0
5.06.028.000 I slot print_timing: id  0 | task 3169 | prompt eval time =     229.12 ms /    94 tokens (    2.44 ms per token,   410.26 tokens per second)
5.06.028.003 I slot print_timing: id  0 | task 3169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.028.004 I slot print_timing: id  0 | task 3169 |       total time =     229.13 ms /    95 tokens
5.06.028.004 I slot print_timing: id  0 | task 3169 |    graphs reused =       2555
5.06.028.031 I slot      release: id  0 | task 3169 | stop processing: n_tokens = 94, truncated = 0
5.06.030.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.030.065 I slot launch_slot_: id  0 | task 3173 | processing task, is_child = 0
5.06.258.275 I slot print_timing: id  0 | task 3173 | prompt eval time =     228.20 ms /    94 tokens (    2.43 ms per token,   411.92 tokens per second)
5.06.258.279 I slot print_timing: id  0 | task 3173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.258.279 I slot print_timing: id  0 | task 3173 |       total time =     228.20 ms /    95 tokens
5.06.258.280 I slot print_timing: id  0 | task 3173 |    graphs reused =       2555
5.06.258.305 I slot      release: id  0 | task 3173 | stop processing: n_tokens = 94, truncated = 0
5.06.261.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.261.102 I slot launch_slot_: id  0 | task 3177 | processing task, is_child = 0
5.09.493.632 I slot print_timing: id  0 | task 3177 | n_gen =    239, tg =  79.23 t/s, tg_3s =  79.56 t/s
5.11.552.968 I slot print_timing: id  0 | task 3177 | prompt eval time =     228.49 ms /    94 tokens (    2.43 ms per token,   411.40 tokens per second)
5.11.552.972 I slot print_timing: id  0 | task 3177 |        eval time =    5063.36 ms /   400 tokens (   12.69 ms per token,    78.80 tokens per second)
5.11.552.972 I slot print_timing: id  0 | task 3177 |       total time =    5291.84 ms /   494 tokens
5.11.552.973 I slot print_timing: id  0 | task 3177 |    graphs reused =       2697
5.11.552.975 I slot print_timing: id  0 | task 3177 | draft acceptance = 0.87889 (  254 accepted /   289 generated), mean len =  2.75
5.11.552.998 I slot      release: id  0 | task 3177 | stop processing: n_tokens = 493, truncated = 0
5.11.558.672 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 214443133015
5.11.741.706 I slot launch_slot_: id  0 | task 3326 | processing task, is_child = 0
