CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.128.202 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.283 I srv          init: The UI is disabled
0.00.128.285 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.324 W srv  llama_server: -----------------
0.00.128.325 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.326 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.326 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.326 W srv  llama_server: -----------------
0.00.129.532 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.466.997 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.467.003 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.467.008 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.467.010 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.467.012 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.467.017 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.467.019 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.467.021 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.467.022 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.467.024 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.467.026 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.467.028 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.467.030 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.467.032 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.467.037 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.254.876 I cmn          init: llama threadpool init, n_threads = 8
0.08.348.821 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.08.352.165 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.352.214 I srv  llama_server: model loaded
0.08.352.217 I srv  llama_server: listening on http://127.0.0.1:18230
0.09.130.346 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.16.705.172 I slot print_timing: id  0 | task 911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.705.172 I slot print_timing: id  0 | task 911 |       total time =   27057.85 ms / 32871 tokens
3.16.705.173 I slot print_timing: id  0 | task 911 |    graphs reused =        792
3.16.705.959 I slot      release: id  0 | task 911 | stop processing: n_tokens = 32870, truncated = 0
3.16.744.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.744.269 I slot launch_slot_: id  0 | task 931 | processing task, is_child = 0
3.19.850.008 I slot print_timing: id  0 | task 931 | n_gen =    107, tg =  35.13 t/s, tg_3s =  35.46 t/s
3.21.358.318 I slot print_timing: id  0 | task 931 | prompt eval time =      88.50 ms /     4 tokens (   22.13 ms per token,    45.20 tokens per second)
3.21.358.322 I slot print_timing: id  0 | task 931 |        eval time =    4525.53 ms /   160 tokens (   28.46 ms per token,    35.13 tokens per second)
3.21.358.322 I slot print_timing: id  0 | task 931 |       total time =    4614.04 ms /   164 tokens
3.21.358.322 I slot print_timing: id  0 | task 931 |    graphs reused =        950
3.21.359.095 I slot      release: id  0 | task 931 | stop processing: n_tokens = 33029, truncated = 0
3.21.407.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153198855365
3.21.408.236 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1696.665 MiB)
3.21.694.776 I slot launch_slot_: id  0 | task 1092 | processing task, is_child = 0
3.25.987.790 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   6194, progress = 0.19, t =   4.29 s / 1442.83 tokens per second
3.27.511.426 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   8242, progress = 0.25, t =   5.82 s / 1416.97 tokens per second
3.29.067.286 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  10290, progress = 0.31, t =   7.37 s / 1395.73 tokens per second
3.30.655.467 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  12338, progress = 0.37, t =   8.96 s / 1376.91 tokens per second
3.32.278.645 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  14386, progress = 0.44, t =  10.58 s / 1359.24 tokens per second
3.33.933.917 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  16434, progress = 0.50, t =  12.24 s / 1342.74 tokens per second
3.35.621.844 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  18482, progress = 0.56, t =  13.93 s / 1327.06 tokens per second
3.37.343.356 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  20530, progress = 0.62, t =  15.65 s / 1311.94 tokens per second
3.39.098.513 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  22578, progress = 0.69, t =  17.40 s / 1297.31 tokens per second
3.40.887.458 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  24626, progress = 0.75, t =  19.19 s / 1283.09 tokens per second
3.42.709.609 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  26674, progress = 0.81, t =  21.01 s / 1269.30 tokens per second
3.44.564.715 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  28722, progress = 0.87, t =  22.87 s / 1255.89 tokens per second
3.46.454.295 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  30770, progress = 0.93, t =  24.76 s / 1242.76 tokens per second
3.48.192.794 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  32426, progress = 0.98, t =  26.50 s / 1223.72 tokens per second
3.48.536.332 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  32938, progress = 1.00, t =  26.84 s / 1227.13 tokens per second
3.48.802.154 I slot print_timing: id  0 | task 1092 | prompt eval time =   27107.36 ms / 32942 tokens (    0.82 ms per token,  1215.24 tokens per second)
3.48.802.159 I slot print_timing: id  0 | task 1092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.802.160 I slot print_timing: id  0 | task 1092 |       total time =   27107.36 ms / 32943 tokens
3.48.802.160 I slot print_timing: id  0 | task 1092 |    graphs reused =        950
3.48.802.940 I slot      release: id  0 | task 1092 | stop processing: n_tokens = 32942, truncated = 0
3.48.840.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.840.149 I slot launch_slot_: id  0 | task 1112 | processing task, is_child = 0
3.51.950.427 I slot print_timing: id  0 | task 1112 | n_gen =    107, tg =  35.08 t/s, tg_3s =  35.42 t/s
3.53.456.508 I slot print_timing: id  0 | task 1112 | prompt eval time =      89.00 ms /     4 tokens (   22.25 ms per token,    44.94 tokens per second)
3.53.456.513 I slot print_timing: id  0 | task 1112 |        eval time =    4527.35 ms /   160 tokens (   28.47 ms per token,    35.12 tokens per second)
3.53.456.513 I slot print_timing: id  0 | task 1112 |       total time =    4616.35 ms /   164 tokens
3.53.456.513 I slot print_timing: id  0 | task 1112 |    graphs reused =       1108
3.53.457.370 I slot      release: id  0 | task 1112 | stop processing: n_tokens = 33101, truncated = 0
3.53.507.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.992
3.53.507.249 I slot launch_slot_: id  0 | task 1273 | processing task, is_child = 0
3.54.091.105 I slot print_timing: id  0 | task 1273 | prompt eval time =     583.84 ms /   505 tokens (    1.16 ms per token,   864.96 tokens per second)
3.54.091.109 I slot print_timing: id  0 | task 1273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.091.110 I slot print_timing: id  0 | task 1273 |       total time =     583.85 ms /   506 tokens
3.54.091.111 I slot print_timing: id  0 | task 1273 |    graphs reused =       1108
3.54.091.932 I slot      release: id  0 | task 1273 | stop processing: n_tokens = 32931, truncated = 0
3.54.129.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.129.308 I slot launch_slot_: id  0 | task 1276 | processing task, is_child = 0
3.57.239.431 I slot print_timing: id  0 | task 1276 | n_gen =    107, tg =  35.08 t/s, tg_3s =  35.41 t/s
3.58.742.681 I slot print_timing: id  0 | task 1276 | prompt eval time =      88.55 ms /     4 tokens (   22.14 ms per token,    45.17 tokens per second)
3.58.742.685 I slot print_timing: id  0 | task 1276 |        eval time =    4524.81 ms /   160 tokens (   28.46 ms per token,    35.14 tokens per second)
3.58.742.685 I slot print_timing: id  0 | task 1276 |       total time =    4613.36 ms /   164 tokens
3.58.742.686 I slot print_timing: id  0 | task 1276 |    graphs reused =       1266
3.58.743.457 I slot      release: id  0 | task 1276 | stop processing: n_tokens = 33090, truncated = 0
3.58.793.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.993
3.58.793.910 I slot launch_slot_: id  0 | task 1437 | processing task, is_child = 0
3.59.376.216 I slot print_timing: id  0 | task 1437 | prompt eval time =     582.29 ms /   501 tokens (    1.16 ms per token,   860.39 tokens per second)
3.59.376.220 I slot print_timing: id  0 | task 1437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.376.220 I slot print_timing: id  0 | task 1437 |       total time =     582.29 ms /   502 tokens
3.59.376.221 I slot print_timing: id  0 | task 1437 |    graphs reused =       1266
3.59.377.036 I slot      release: id  0 | task 1437 | stop processing: n_tokens = 32927, truncated = 0
3.59.414.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.414.183 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
4.02.530.027 I slot print_timing: id  0 | task 1440 | n_gen =    107, tg =  35.07 t/s, tg_3s =  35.40 t/s
4.04.035.114 I slot print_timing: id  0 | task 1440 | prompt eval time =      93.48 ms /     4 tokens (   23.37 ms per token,    42.79 tokens per second)
4.04.035.118 I slot print_timing: id  0 | task 1440 |        eval time =    4527.44 ms /   160 tokens (   28.47 ms per token,    35.12 tokens per second)
4.04.035.118 I slot print_timing: id  0 | task 1440 |       total time =    4620.92 ms /   164 tokens
4.04.035.119 I slot print_timing: id  0 | task 1440 |    graphs reused =       1424
4.04.035.959 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 33086, truncated = 0
4.04.087.220 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153241532229
4.04.087.712 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1696.964 MiB)
4.04.374.243 I slot launch_slot_: id  0 | task 1601 | processing task, is_child = 0
4.08.650.590 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =   6158, progress = 0.19, t =   4.28 s / 1440.02 tokens per second
4.10.172.612 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =   8206, progress = 0.25, t =   5.80 s / 1415.23 tokens per second
4.11.728.915 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  10254, progress = 0.31, t =   7.35 s / 1394.22 tokens per second
4.13.317.582 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  12302, progress = 0.37, t =   8.94 s / 1375.55 tokens per second
4.14.940.179 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  14350, progress = 0.44, t =  10.57 s / 1358.14 tokens per second
4.16.595.091 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  16398, progress = 0.50, t =  12.22 s / 1341.81 tokens per second
4.18.283.318 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  18446, progress = 0.56, t =  13.91 s / 1326.19 tokens per second
4.20.004.068 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  20494, progress = 0.62, t =  15.63 s / 1311.21 tokens per second
4.21.759.040 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  22542, progress = 0.69, t =  17.38 s / 1296.65 tokens per second
4.23.547.313 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  24590, progress = 0.75, t =  19.17 s / 1282.53 tokens per second
4.25.369.614 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  26638, progress = 0.81, t =  21.00 s / 1268.76 tokens per second
4.27.224.029 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  28686, progress = 0.87, t =  22.85 s / 1255.42 tokens per second
4.29.113.808 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  30734, progress = 0.94, t =  24.74 s / 1242.30 tokens per second
4.30.824.800 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  32338, progress = 0.98, t =  26.45 s / 1222.58 tokens per second
4.31.150.700 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  32850, progress = 1.00, t =  26.78 s / 1226.83 tokens per second
4.31.416.773 I slot print_timing: id  0 | task 1601 | prompt eval time =   27042.51 ms / 32854 tokens (    0.82 ms per token,  1214.90 tokens per second)
4.31.416.777 I slot print_timing: id  0 | task 1601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.416.778 I slot print_timing: id  0 | task 1601 |       total time =   27042.51 ms / 32855 tokens
4.31.416.779 I slot print_timing: id  0 | task 1601 |    graphs reused =       1424
4.31.417.580 I slot      release: id  0 | task 1601 | stop processing: n_tokens = 32854, truncated = 0
4.31.463.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.463.100 I slot launch_slot_: id  0 | task 1621 | processing task, is_child = 0
4.34.563.231 I slot print_timing: id  0 | task 1621 | n_gen =    107, tg =  35.20 t/s, tg_3s =  35.53 t/s
4.36.067.550 I slot print_timing: id  0 | task 1621 | prompt eval time =      88.33 ms /     4 tokens (   22.08 ms per token,    45.28 tokens per second)
4.36.067.555 I slot print_timing: id  0 | task 1621 |        eval time =    4516.10 ms /   160 tokens (   28.40 ms per token,    35.21 tokens per second)
4.36.067.556 I slot print_timing: id  0 | task 1621 |       total time =    4604.44 ms /   164 tokens
4.36.067.557 I slot print_timing: id  0 | task 1621 |    graphs reused =       1583
4.36.068.402 I slot      release: id  0 | task 1621 | stop processing: n_tokens = 33013, truncated = 0
4.36.121.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.994
4.36.121.319 I slot launch_slot_: id  0 | task 1782 | processing task, is_child = 0
4.36.736.729 I slot print_timing: id  0 | task 1782 | prompt eval time =     615.39 ms /   525 tokens (    1.17 ms per token,   853.11 tokens per second)
4.36.736.735 I slot print_timing: id  0 | task 1782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.736.735 I slot print_timing: id  0 | task 1782 |       total time =     615.40 ms /   526 tokens
4.36.736.736 I slot print_timing: id  0 | task 1782 |    graphs reused =       1583
4.36.737.549 I slot      release: id  0 | task 1782 | stop processing: n_tokens = 32863, truncated = 0
4.36.774.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.775.021 I slot launch_slot_: id  0 | task 1786 | processing task, is_child = 0
4.39.884.058 I slot print_timing: id  0 | task 1786 | n_gen =    107, tg =  35.14 t/s, tg_3s =  35.47 t/s
4.41.387.614 I slot print_timing: id  0 | task 1786 | prompt eval time =      92.64 ms /     4 tokens (   23.16 ms per token,    43.18 tokens per second)
4.41.387.617 I slot print_timing: id  0 | task 1786 |        eval time =    4519.94 ms /   160 tokens (   28.43 ms per token,    35.18 tokens per second)
4.41.387.618 I slot print_timing: id  0 | task 1786 |       total time =    4612.58 ms /   164 tokens
4.41.387.618 I slot print_timing: id  0 | task 1786 |    graphs reused =       1742
4.41.388.385 I slot      release: id  0 | task 1786 | stop processing: n_tokens = 33022, truncated = 0
4.41.426.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.994
4.41.427.042 I slot launch_slot_: id  0 | task 1947 | processing task, is_child = 0
4.42.052.554 I slot print_timing: id  0 | task 1947 | prompt eval time =     625.50 ms /   532 tokens (    1.18 ms per token,   850.53 tokens per second)
4.42.052.559 I slot print_timing: id  0 | task 1947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.052.560 I slot print_timing: id  0 | task 1947 |       total time =     625.50 ms /   533 tokens
4.42.052.560 I slot print_timing: id  0 | task 1947 |    graphs reused =       1742
4.42.053.332 I slot      release: id  0 | task 1947 | stop processing: n_tokens = 32870, truncated = 0
4.42.103.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.103.326 I slot launch_slot_: id  0 | task 1951 | processing task, is_child = 0
4.45.210.644 I slot print_timing: id  0 | task 1951 | n_gen =    107, tg =  35.12 t/s, tg_3s =  35.45 t/s
4.46.720.636 I slot print_timing: id  0 | task 1951 | prompt eval time =      88.98 ms /     4 tokens (   22.25 ms per token,    44.95 tokens per second)
4.46.720.640 I slot print_timing: id  0 | task 1951 |        eval time =    4528.32 ms /   160 tokens (   28.48 ms per token,    35.11 tokens per second)
4.46.720.640 I slot print_timing: id  0 | task 1951 |       total time =    4617.30 ms /   164 tokens
4.46.720.641 I slot print_timing: id  0 | task 1951 |    graphs reused =       1900
4.46.721.455 I slot      release: id  0 | task 1951 | stop processing: n_tokens = 33029, truncated = 0
4.46.786.116 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153284217725
4.46.786.622 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1696.000 MiB)
4.47.071.517 I slot launch_slot_: id  0 | task 2112 | processing task, is_child = 0
4.51.344.516 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =   6158, progress = 0.19, t =   4.27 s / 1441.15 tokens per second
4.52.865.822 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =   8206, progress = 0.25, t =   5.79 s / 1416.22 tokens per second
4.54.421.472 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  10254, progress = 0.31, t =   7.35 s / 1395.12 tokens per second
4.56.010.717 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  12302, progress = 0.37, t =   8.94 s / 1376.19 tokens per second
4.57.631.784 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  14350, progress = 0.44, t =  10.56 s / 1358.87 tokens per second
4.59.286.828 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  16398, progress = 0.50, t =  12.22 s / 1342.42 tokens per second
5.00.974.139 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  18446, progress = 0.56, t =  13.90 s / 1326.80 tokens per second
5.02.695.077 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  20494, progress = 0.62, t =  15.62 s / 1311.74 tokens per second
5.04.450.967 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  22542, progress = 0.69, t =  17.38 s / 1297.05 tokens per second
5.06.239.059 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  24590, progress = 0.75, t =  19.17 s / 1282.90 tokens per second
5.08.060.958 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  26638, progress = 0.81, t =  20.99 s / 1269.12 tokens per second
5.09.915.934 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  28686, progress = 0.87, t =  22.84 s / 1255.71 tokens per second
5.11.805.545 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  30734, progress = 0.93, t =  24.73 s / 1242.58 tokens per second
5.13.525.111 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  32356, progress = 0.98, t =  26.45 s / 1223.12 tokens per second
5.13.856.732 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  32868, progress = 1.00, t =  26.79 s / 1227.10 tokens per second
5.14.121.877 I slot print_timing: id  0 | task 2112 | prompt eval time =   27050.34 ms / 32872 tokens (    0.82 ms per token,  1215.22 tokens per second)
5.14.121.881 I slot print_timing: id  0 | task 2112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.121.881 I slot print_timing: id  0 | task 2112 |       total time =   27050.34 ms / 32873 tokens
5.14.121.882 I slot print_timing: id  0 | task 2112 |    graphs reused =       1900
5.14.122.660 I slot      release: id  0 | task 2112 | stop processing: n_tokens = 32872, truncated = 0
5.14.159.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.160.019 I slot launch_slot_: id  0 | task 2132 | processing task, is_child = 0
5.17.266.718 I slot print_timing: id  0 | task 2132 | n_gen =    107, tg =  35.15 t/s, tg_3s =  35.48 t/s
5.18.775.284 I slot print_timing: id  0 | task 2132 | prompt eval time =      91.03 ms /     4 tokens (   22.76 ms per token,    43.94 tokens per second)
5.18.775.287 I slot print_timing: id  0 | task 2132 |        eval time =    4524.22 ms /   160 tokens (   28.45 ms per token,    35.14 tokens per second)
5.18.775.288 I slot print_timing: id  0 | task 2132 |       total time =    4615.25 ms /   164 tokens
5.18.775.288 I slot print_timing: id  0 | task 2132 |    graphs reused =       2058
5.18.776.078 I slot      release: id  0 | task 2132 | stop processing: n_tokens = 33031, truncated = 0
5.18.825.939 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153316272349
5.18.826.432 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1695.701 MiB)
5.19.113.113 I slot launch_slot_: id  0 | task 2293 | processing task, is_child = 0
5.23.391.075 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =   6155, progress = 0.19, t =   4.28 s / 1438.78 tokens per second
5.24.914.430 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =   8203, progress = 0.25, t =   5.80 s / 1413.99 tokens per second
5.26.471.536 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  10251, progress = 0.31, t =   7.36 s / 1393.10 tokens per second
5.28.061.888 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  12299, progress = 0.37, t =   8.95 s / 1374.38 tokens per second
5.29.685.026 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  14347, progress = 0.44, t =  10.57 s / 1357.09 tokens per second
5.31.341.062 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  16395, progress = 0.50, t =  12.23 s / 1340.78 tokens per second
5.33.029.184 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  18443, progress = 0.56, t =  13.92 s / 1325.30 tokens per second
5.34.751.671 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  20491, progress = 0.62, t =  15.64 s / 1310.29 tokens per second
5.36.508.347 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  22539, progress = 0.69, t =  17.40 s / 1295.70 tokens per second
5.38.299.351 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  24587, progress = 0.75, t =  19.19 s / 1281.49 tokens per second
5.40.122.926 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  26635, progress = 0.81, t =  21.01 s / 1267.74 tokens per second
5.41.978.174 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  28683, progress = 0.87, t =  22.87 s / 1254.45 tokens per second
5.43.867.730 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  30731, progress = 0.93, t =  24.75 s / 1241.43 tokens per second
5.45.591.558 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  32358, progress = 0.98, t =  26.48 s / 1222.05 tokens per second
5.45.924.578 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  32870, progress = 1.00, t =  26.81 s / 1225.97 tokens per second
5.46.190.340 I slot print_timing: id  0 | task 2293 | prompt eval time =   27077.21 ms / 32874 tokens (    0.82 ms per token,  1214.08 tokens per second)
5.46.190.344 I slot print_timing: id  0 | task 2293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.190.345 I slot print_timing: id  0 | task 2293 |       total time =   27077.21 ms / 32875 tokens
5.46.190.345 I slot print_timing: id  0 | task 2293 |    graphs reused =       2058
5.46.191.107 I slot      release: id  0 | task 2293 | stop processing: n_tokens = 32874, truncated = 0
5.46.229.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.229.375 I slot launch_slot_: id  0 | task 2313 | processing task, is_child = 0
5.49.339.708 I slot print_timing: id  0 | task 2313 | n_gen =    107, tg =  35.09 t/s, tg_3s =  35.42 t/s
5.50.850.581 I slot print_timing: id  0 | task 2313 | prompt eval time =      89.15 ms /     4 tokens (   22.29 ms per token,    44.87 tokens per second)
5.50.850.586 I slot print_timing: id  0 | task 2313 |        eval time =    4532.05 ms /   160 tokens (   28.50 ms per token,    35.08 tokens per second)
5.50.850.587 I slot print_timing: id  0 | task 2313 |       total time =    4621.20 ms /   164 tokens
5.50.850.587 I slot print_timing: id  0 | task 2313 |    graphs reused =       2216
5.50.851.386 I slot      release: id  0 | task 2313 | stop processing: n_tokens = 33033, truncated = 0
5.50.892.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153348347656
5.50.893.335 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1695.801 MiB)
5.51.180.596 I slot launch_slot_: id  0 | task 2474 | processing task, is_child = 0
5.55.459.439 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =   6159, progress = 0.19, t =   4.28 s / 1439.42 tokens per second
5.56.983.908 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =   8207, progress = 0.25, t =   5.80 s / 1414.20 tokens per second
5.58.541.622 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  10255, progress = 0.31, t =   7.36 s / 1393.15 tokens per second
6.00.130.526 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  12303, progress = 0.37, t =   8.95 s / 1374.65 tokens per second
6.01.754.719 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  14351, progress = 0.44, t =  10.57 s / 1357.18 tokens per second
6.03.410.728 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  16399, progress = 0.50, t =  12.23 s / 1340.87 tokens per second
6.05.098.452 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  18447, progress = 0.56, t =  13.92 s / 1325.42 tokens per second
6.06.821.158 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  20495, progress = 0.62, t =  15.64 s / 1310.38 tokens per second
6.08.576.977 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  22543, progress = 0.69, t =  17.40 s / 1295.85 tokens per second
