CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.839 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.911 I srv          init: The UI is disabled
0.00.121.915 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.951 W srv  llama_server: -----------------
0.00.121.951 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.951 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.951 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.951 W srv  llama_server: -----------------
0.00.123.147 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.888 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.895 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.900 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.902 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.903 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.909 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.911 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.913 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.914 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.916 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.918 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.923 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.925 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.929 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.941.175 I cmn          init: llama threadpool init, n_threads = 8
0.02.032.913 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.036.183 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.036.214 I srv  llama_server: model loaded
0.02.036.217 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.277.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.520.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.520.632 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.19.688.411 I slot print_timing: id  0 | task 5250 | prompt eval time =     167.77 ms /    75 tokens (    2.24 ms per token,   447.05 tokens per second)
2.19.688.415 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.688.415 I slot print_timing: id  0 | task 5250 |       total time =     167.77 ms /    76 tokens
2.19.688.416 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.19.688.431 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.19.690.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.690.362 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.19.858.794 I slot print_timing: id  0 | task 5254 | prompt eval time =     168.42 ms /    75 tokens (    2.25 ms per token,   445.32 tokens per second)
2.19.858.799 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.858.799 I slot print_timing: id  0 | task 5254 |       total time =     168.42 ms /    76 tokens
2.19.858.799 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.19.858.815 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.19.876.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.876.351 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.23.058.713 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.45 t/s, tg_3s =  41.78 t/s
2.26.082.773 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.39 t/s, tg_3s =  41.34 t/s
2.29.097.420 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.42 t/s, tg_3s =  41.46 t/s
2.29.676.616 I slot print_timing: id  0 | task 5258 | prompt eval time =     166.66 ms /    75 tokens (    2.22 ms per token,   450.02 tokens per second)
2.29.676.621 I slot print_timing: id  0 | task 5258 |        eval time =    9633.59 ms /   400 tokens (   24.14 ms per token,    41.42 tokens per second)
2.29.676.621 I slot print_timing: id  0 | task 5258 |       total time =    9800.25 ms /   475 tokens
2.29.676.622 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.29.676.636 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.29.691.202 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73269174529
2.29.760.445 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.29.928.089 I slot print_timing: id  0 | task 5661 | prompt eval time =     167.62 ms /    77 tokens (    2.18 ms per token,   459.36 tokens per second)
2.29.928.094 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.928.095 I slot print_timing: id  0 | task 5661 |       total time =     167.62 ms /    78 tokens
2.29.928.095 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.29.928.113 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.29.930.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.930.065 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.30.098.703 I slot print_timing: id  0 | task 5665 | prompt eval time =     168.62 ms /    77 tokens (    2.19 ms per token,   456.63 tokens per second)
2.30.098.708 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.098.708 I slot print_timing: id  0 | task 5665 |       total time =     168.63 ms /    78 tokens
2.30.098.709 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.30.098.724 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.30.100.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.100.809 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.30.268.757 I slot print_timing: id  0 | task 5669 | prompt eval time =     167.94 ms /    77 tokens (    2.18 ms per token,   458.51 tokens per second)
2.30.268.763 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.268.763 I slot print_timing: id  0 | task 5669 |       total time =     167.94 ms /    78 tokens
2.30.268.763 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.30.268.781 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.30.270.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.270.809 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.30.439.489 I slot print_timing: id  0 | task 5673 | prompt eval time =     168.67 ms /    77 tokens (    2.19 ms per token,   456.52 tokens per second)
2.30.439.493 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.439.494 I slot print_timing: id  0 | task 5673 |       total time =     168.67 ms /    78 tokens
2.30.439.494 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.30.439.508 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.30.441.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.441.476 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.30.609.012 I slot print_timing: id  0 | task 5677 | prompt eval time =     167.53 ms /    77 tokens (    2.18 ms per token,   459.63 tokens per second)
2.30.609.016 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.609.017 I slot print_timing: id  0 | task 5677 |       total time =     167.53 ms /    78 tokens
2.30.609.017 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.30.609.031 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.30.611.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.611.164 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.30.778.377 I slot print_timing: id  0 | task 5681 | prompt eval time =     167.20 ms /    77 tokens (    2.17 ms per token,   460.52 tokens per second)
2.30.778.382 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.778.382 I slot print_timing: id  0 | task 5681 |       total time =     167.20 ms /    78 tokens
2.30.778.383 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.30.778.397 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.30.780.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.780.426 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.30.949.783 I slot print_timing: id  0 | task 5685 | prompt eval time =     169.35 ms /    77 tokens (    2.20 ms per token,   454.69 tokens per second)
2.30.949.788 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.949.789 I slot print_timing: id  0 | task 5685 |       total time =     169.35 ms /    78 tokens
2.30.949.789 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.30.949.804 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.30.951.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.951.857 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.31.120.620 I slot print_timing: id  0 | task 5689 | prompt eval time =     168.75 ms /    77 tokens (    2.19 ms per token,   456.29 tokens per second)
2.31.120.625 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.120.625 I slot print_timing: id  0 | task 5689 |       total time =     168.75 ms /    78 tokens
2.31.120.626 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.31.120.642 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.31.124.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.124.234 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.34.314.920 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.38 t/s, tg_3s =  41.72 t/s
2.37.326.438 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.45 t/s, tg_3s =  41.51 t/s
2.40.337.438 I slot print_timing: id  0 | task 5693 | n_gen =    376, tg =  41.47 t/s, tg_3s =  41.51 t/s
2.40.914.744 I slot print_timing: id  0 | task 5693 | prompt eval time =     170.22 ms /    77 tokens (    2.21 ms per token,   452.35 tokens per second)
2.40.914.747 I slot print_timing: id  0 | task 5693 |        eval time =    9620.28 ms /   400 tokens (   24.11 ms per token,    41.47 tokens per second)
2.40.914.747 I slot print_timing: id  0 | task 5693 |       total time =    9790.50 ms /   477 tokens
2.40.914.748 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.40.914.761 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.40.930.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73280412654
2.41.001.540 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.41.168.813 I slot print_timing: id  0 | task 6096 | prompt eval time =     167.25 ms /    83 tokens (    2.02 ms per token,   496.25 tokens per second)
2.41.168.818 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.168.818 I slot print_timing: id  0 | task 6096 |       total time =     167.25 ms /    84 tokens
2.41.168.819 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.41.168.835 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.41.170.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.170.879 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.41.339.383 I slot print_timing: id  0 | task 6100 | prompt eval time =     168.49 ms /    83 tokens (    2.03 ms per token,   492.60 tokens per second)
2.41.339.387 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.339.388 I slot print_timing: id  0 | task 6100 |       total time =     168.50 ms /    84 tokens
2.41.339.388 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.41.339.404 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.41.341.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.341.467 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.41.511.089 I slot print_timing: id  0 | task 6104 | prompt eval time =     169.60 ms /    83 tokens (    2.04 ms per token,   489.39 tokens per second)
2.41.511.095 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.511.095 I slot print_timing: id  0 | task 6104 |       total time =     169.60 ms /    84 tokens
2.41.511.096 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.41.511.114 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.41.513.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.513.260 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.41.682.152 I slot print_timing: id  0 | task 6108 | prompt eval time =     168.88 ms /    83 tokens (    2.03 ms per token,   491.47 tokens per second)
2.41.682.156 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.682.156 I slot print_timing: id  0 | task 6108 |       total time =     168.88 ms /    84 tokens
2.41.682.157 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.41.682.171 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.41.684.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.684.151 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.41.852.582 I slot print_timing: id  0 | task 6112 | prompt eval time =     168.42 ms /    83 tokens (    2.03 ms per token,   492.82 tokens per second)
2.41.852.587 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.852.588 I slot print_timing: id  0 | task 6112 |       total time =     168.42 ms /    84 tokens
2.41.852.588 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.41.852.603 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.41.854.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.854.818 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.42.023.265 I slot print_timing: id  0 | task 6116 | prompt eval time =     168.43 ms /    83 tokens (    2.03 ms per token,   492.77 tokens per second)
2.42.023.269 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.023.269 I slot print_timing: id  0 | task 6116 |       total time =     168.44 ms /    84 tokens
2.42.023.270 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.42.023.284 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.42.025.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.025.391 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.42.194.048 I slot print_timing: id  0 | task 6120 | prompt eval time =     168.65 ms /    83 tokens (    2.03 ms per token,   492.15 tokens per second)
2.42.194.052 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.194.052 I slot print_timing: id  0 | task 6120 |       total time =     168.65 ms /    84 tokens
2.42.194.053 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.42.194.068 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.42.196.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.196.537 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.42.365.251 I slot print_timing: id  0 | task 6124 | prompt eval time =     168.70 ms /    83 tokens (    2.03 ms per token,   491.99 tokens per second)
2.42.365.254 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.365.255 I slot print_timing: id  0 | task 6124 |       total time =     168.71 ms /    84 tokens
2.42.365.256 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.42.365.270 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.42.367.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.367.708 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.45.550.630 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.83 t/s
2.48.565.120 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.47 t/s
2.51.570.704 I slot print_timing: id  0 | task 6128 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.59 t/s
2.52.147.784 I slot print_timing: id  0 | task 6128 | prompt eval time =     170.43 ms /    83 tokens (    2.05 ms per token,   486.99 tokens per second)
2.52.147.788 I slot print_timing: id  0 | task 6128 |        eval time =    9609.63 ms /   400 tokens (   24.08 ms per token,    41.52 tokens per second)
2.52.147.788 I slot print_timing: id  0 | task 6128 |       total time =    9780.07 ms /   483 tokens
2.52.147.789 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.52.147.803 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.52.162.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73291645696
2.52.232.959 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.52.411.841 I slot print_timing: id  0 | task 6531 | prompt eval time =     178.86 ms /    94 tokens (    1.90 ms per token,   525.54 tokens per second)
2.52.411.846 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.411.847 I slot print_timing: id  0 | task 6531 |       total time =     178.87 ms /    95 tokens
2.52.411.847 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.52.411.865 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.52.413.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.413.796 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.52.593.777 I slot print_timing: id  0 | task 6535 | prompt eval time =     179.97 ms /    94 tokens (    1.91 ms per token,   522.31 tokens per second)
2.52.593.783 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.593.783 I slot print_timing: id  0 | task 6535 |       total time =     179.97 ms /    95 tokens
2.52.593.784 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.52.593.802 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.52.595.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.595.748 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.52.775.809 I slot print_timing: id  0 | task 6539 | prompt eval time =     180.05 ms /    94 tokens (    1.92 ms per token,   522.09 tokens per second)
2.52.775.815 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.775.815 I slot print_timing: id  0 | task 6539 |       total time =     180.05 ms /    95 tokens
2.52.775.816 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.52.775.833 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.52.777.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.777.612 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.52.958.523 I slot print_timing: id  0 | task 6543 | prompt eval time =     180.90 ms /    94 tokens (    1.92 ms per token,   519.64 tokens per second)
2.52.958.528 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.958.528 I slot print_timing: id  0 | task 6543 |       total time =     180.90 ms /    95 tokens
2.52.958.529 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.52.958.547 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.52.960.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.960.676 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.53.143.467 I slot print_timing: id  0 | task 6547 | prompt eval time =     182.78 ms /    94 tokens (    1.94 ms per token,   514.29 tokens per second)
2.53.143.472 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.143.472 I slot print_timing: id  0 | task 6547 |       total time =     182.78 ms /    95 tokens
2.53.143.473 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.53.143.491 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.53.145.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.145.889 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.53.326.487 I slot print_timing: id  0 | task 6551 | prompt eval time =     180.59 ms /    94 tokens (    1.92 ms per token,   520.53 tokens per second)
2.53.326.491 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.326.491 I slot print_timing: id  0 | task 6551 |       total time =     180.59 ms /    95 tokens
2.53.326.492 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.53.326.507 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.53.329.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.329.087 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.53.509.847 I slot print_timing: id  0 | task 6555 | prompt eval time =     180.75 ms /    94 tokens (    1.92 ms per token,   520.06 tokens per second)
2.53.509.852 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.509.852 I slot print_timing: id  0 | task 6555 |       total time =     180.75 ms /    95 tokens
2.53.509.853 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.53.509.868 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
2.53.512.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.512.129 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.53.691.528 I slot print_timing: id  0 | task 6559 | prompt eval time =     179.39 ms /    94 tokens (    1.91 ms per token,   524.00 tokens per second)
2.53.691.533 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.691.533 I slot print_timing: id  0 | task 6559 |       total time =     179.39 ms /    95 tokens
2.53.691.534 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.53.691.548 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.53.694.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.694.302 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.56.886.858 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.81 t/s
2.59.899.053 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.50 t/s
3.02.906.597 I slot print_timing: id  0 | task 6563 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.56 t/s
3.03.486.287 I slot print_timing: id  0 | task 6563 | prompt eval time =     178.59 ms /    94 tokens (    1.90 ms per token,   526.35 tokens per second)
3.03.486.291 I slot print_timing: id  0 | task 6563 |        eval time =    9613.38 ms /   400 tokens (   24.09 ms per token,    41.50 tokens per second)
3.03.486.292 I slot print_timing: id  0 | task 6563 |       total time =    9791.97 ms /   494 tokens
3.03.486.292 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.03.486.313 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.03.491.152 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73302984206
3.03.562.413 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.03.748.906 I slot print_timing: id  0 | task 6966 | prompt eval time =     186.47 ms /   103 tokens (    1.81 ms per token,   552.35 tokens per second)
3.03.748.911 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.748.912 I slot print_timing: id  0 | task 6966 |       total time =     186.48 ms /   104 tokens
3.03.748.912 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.03.748.935 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
