CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.115.203 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.273 I srv          init: The UI is disabled
0.00.115.276 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.311 W srv  llama_server: -----------------
0.00.115.313 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.313 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.314 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.314 W srv  llama_server: -----------------
0.00.116.494 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.00.404.863 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.404.870 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.404.874 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.00.404.875 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.00.404.877 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.00.404.882 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.00.404.884 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.404.885 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.404.887 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.00.404.888 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.00.404.890 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.00.404.891 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.404.893 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.404.895 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.404.899 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.241.504 I cmn          init: llama threadpool init, n_threads = 8
0.01.297.190 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.299.939 I srv  llama_server: model loaded
0.01.299.944 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.641.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.210.911 I slot print_timing: id  0 | task 2621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.210.912 I slot print_timing: id  0 | task 2621 |       total time =      69.66 ms /   109 tokens
0.34.210.912 I slot print_timing: id  0 | task 2621 |    graphs reused =       2389
0.34.210.928 I slot      release: id  0 | task 2621 | stop processing: n_tokens = 108, truncated = 0
0.34.212.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.212.784 I slot launch_slot_: id  0 | task 2625 | processing task, is_child = 0
0.34.283.008 I slot print_timing: id  0 | task 2625 | prompt eval time =      70.21 ms /   108 tokens (    0.65 ms per token,  1538.20 tokens per second)
0.34.283.012 I slot print_timing: id  0 | task 2625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.283.012 I slot print_timing: id  0 | task 2625 |       total time =      70.21 ms /   109 tokens
0.34.283.013 I slot print_timing: id  0 | task 2625 |    graphs reused =       2389
0.34.283.027 I slot      release: id  0 | task 2625 | stop processing: n_tokens = 108, truncated = 0
0.34.285.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.285.060 I slot launch_slot_: id  0 | task 2629 | processing task, is_child = 0
0.34.354.993 I slot print_timing: id  0 | task 2629 | prompt eval time =      69.91 ms /   108 tokens (    0.65 ms per token,  1544.78 tokens per second)
0.34.354.999 I slot print_timing: id  0 | task 2629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.354.999 I slot print_timing: id  0 | task 2629 |       total time =      69.91 ms /   109 tokens
0.34.355.000 I slot print_timing: id  0 | task 2629 |    graphs reused =       2389
0.34.355.023 I slot      release: id  0 | task 2629 | stop processing: n_tokens = 108, truncated = 0
0.34.357.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.357.320 I slot launch_slot_: id  0 | task 2633 | processing task, is_child = 0
0.34.427.266 I slot print_timing: id  0 | task 2633 | prompt eval time =      69.93 ms /   108 tokens (    0.65 ms per token,  1544.34 tokens per second)
0.34.427.271 I slot print_timing: id  0 | task 2633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.427.271 I slot print_timing: id  0 | task 2633 |       total time =      69.93 ms /   109 tokens
0.34.427.272 I slot print_timing: id  0 | task 2633 |    graphs reused =       2389
0.34.427.289 I slot      release: id  0 | task 2633 | stop processing: n_tokens = 108, truncated = 0
0.34.429.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.429.076 I slot launch_slot_: id  0 | task 2637 | processing task, is_child = 0
0.34.498.839 I slot print_timing: id  0 | task 2637 | prompt eval time =      69.75 ms /   108 tokens (    0.65 ms per token,  1548.36 tokens per second)
0.34.498.843 I slot print_timing: id  0 | task 2637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.498.844 I slot print_timing: id  0 | task 2637 |       total time =      69.75 ms /   109 tokens
0.34.498.844 I slot print_timing: id  0 | task 2637 |    graphs reused =       2389
0.34.498.859 I slot      release: id  0 | task 2637 | stop processing: n_tokens = 108, truncated = 0
0.34.500.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.500.545 I slot launch_slot_: id  0 | task 2641 | processing task, is_child = 0
0.34.570.163 I slot print_timing: id  0 | task 2641 | prompt eval time =      69.61 ms /   108 tokens (    0.64 ms per token,  1551.55 tokens per second)
0.34.570.168 I slot print_timing: id  0 | task 2641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.570.168 I slot print_timing: id  0 | task 2641 |       total time =      69.61 ms /   109 tokens
0.34.570.168 I slot print_timing: id  0 | task 2641 |    graphs reused =       2389
0.34.570.180 I slot      release: id  0 | task 2641 | stop processing: n_tokens = 108, truncated = 0
0.34.571.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.571.858 I slot launch_slot_: id  0 | task 2645 | processing task, is_child = 0
0.34.641.570 I slot print_timing: id  0 | task 2645 | prompt eval time =      69.70 ms /   108 tokens (    0.65 ms per token,  1549.48 tokens per second)
0.34.641.575 I slot print_timing: id  0 | task 2645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.641.575 I slot print_timing: id  0 | task 2645 |       total time =      69.70 ms /   109 tokens
0.34.641.576 I slot print_timing: id  0 | task 2645 |    graphs reused =       2389
0.34.641.588 I slot      release: id  0 | task 2645 | stop processing: n_tokens = 108, truncated = 0
0.34.643.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.643.316 I slot launch_slot_: id  0 | task 2649 | processing task, is_child = 0
0.34.712.685 I slot print_timing: id  0 | task 2649 | prompt eval time =      69.36 ms /   108 tokens (    0.64 ms per token,  1557.16 tokens per second)
0.34.712.688 I slot print_timing: id  0 | task 2649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.712.688 I slot print_timing: id  0 | task 2649 |       total time =      69.36 ms /   109 tokens
0.34.712.689 I slot print_timing: id  0 | task 2649 |    graphs reused =       2389
0.34.712.703 I slot      release: id  0 | task 2649 | stop processing: n_tokens = 108, truncated = 0
0.34.720.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.720.950 I slot launch_slot_: id  0 | task 2653 | processing task, is_child = 0
0.37.802.572 I slot print_timing: id  0 | task 2653 | n_gen =    254, tg =  84.02 t/s, tg_3s =  84.35 t/s
0.39.537.724 I slot print_timing: id  0 | task 2653 | prompt eval time =      70.29 ms /   108 tokens (    0.65 ms per token,  1536.47 tokens per second)
0.39.537.727 I slot print_timing: id  0 | task 2653 |        eval time =    4746.47 ms /   400 tokens (   11.90 ms per token,    84.06 tokens per second)
0.39.537.728 I slot print_timing: id  0 | task 2653 |       total time =    4816.76 ms /   508 tokens
0.39.537.728 I slot print_timing: id  0 | task 2653 |    graphs reused =       2786
0.39.537.743 I slot      release: id  0 | task 2653 | stop processing: n_tokens = 507, truncated = 0
0.39.552.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.39.579.174 I slot launch_slot_: id  0 | task 3056 | processing task, is_child = 0
0.39.648.089 I slot print_timing: id  0 | task 3056 | prompt eval time =      68.90 ms /    97 tokens (    0.71 ms per token,  1407.84 tokens per second)
0.39.648.094 I slot print_timing: id  0 | task 3056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.648.094 I slot print_timing: id  0 | task 3056 |       total time =      68.90 ms /    98 tokens
0.39.648.095 I slot print_timing: id  0 | task 3056 |    graphs reused =       2786
0.39.648.112 I slot      release: id  0 | task 3056 | stop processing: n_tokens = 97, truncated = 0
0.39.650.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.650.432 I slot launch_slot_: id  0 | task 3060 | processing task, is_child = 0
0.39.719.602 I slot print_timing: id  0 | task 3060 | prompt eval time =      69.16 ms /    97 tokens (    0.71 ms per token,  1402.61 tokens per second)
0.39.719.607 I slot print_timing: id  0 | task 3060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.719.608 I slot print_timing: id  0 | task 3060 |       total time =      69.16 ms /    98 tokens
0.39.719.609 I slot print_timing: id  0 | task 3060 |    graphs reused =       2786
0.39.719.630 I slot      release: id  0 | task 3060 | stop processing: n_tokens = 97, truncated = 0
0.39.722.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.722.068 I slot launch_slot_: id  0 | task 3064 | processing task, is_child = 0
0.39.790.687 I slot print_timing: id  0 | task 3064 | prompt eval time =      68.61 ms /    97 tokens (    0.71 ms per token,  1413.85 tokens per second)
0.39.790.690 I slot print_timing: id  0 | task 3064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.790.691 I slot print_timing: id  0 | task 3064 |       total time =      68.61 ms /    98 tokens
0.39.790.691 I slot print_timing: id  0 | task 3064 |    graphs reused =       2786
0.39.790.707 I slot      release: id  0 | task 3064 | stop processing: n_tokens = 97, truncated = 0
0.39.792.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.792.569 I slot launch_slot_: id  0 | task 3068 | processing task, is_child = 0
0.39.861.371 I slot print_timing: id  0 | task 3068 | prompt eval time =      68.79 ms /    97 tokens (    0.71 ms per token,  1410.07 tokens per second)
0.39.861.376 I slot print_timing: id  0 | task 3068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.861.376 I slot print_timing: id  0 | task 3068 |       total time =      68.79 ms /    98 tokens
0.39.861.377 I slot print_timing: id  0 | task 3068 |    graphs reused =       2786
0.39.861.392 I slot      release: id  0 | task 3068 | stop processing: n_tokens = 97, truncated = 0
0.39.863.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.863.481 I slot launch_slot_: id  0 | task 3072 | processing task, is_child = 0
0.39.932.269 I slot print_timing: id  0 | task 3072 | prompt eval time =      68.78 ms /    97 tokens (    0.71 ms per token,  1410.36 tokens per second)
0.39.932.274 I slot print_timing: id  0 | task 3072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.932.275 I slot print_timing: id  0 | task 3072 |       total time =      68.78 ms /    98 tokens
0.39.932.275 I slot print_timing: id  0 | task 3072 |    graphs reused =       2786
0.39.932.291 I slot      release: id  0 | task 3072 | stop processing: n_tokens = 97, truncated = 0
0.39.933.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.934.014 I slot launch_slot_: id  0 | task 3076 | processing task, is_child = 0
0.40.002.704 I slot print_timing: id  0 | task 3076 | prompt eval time =      68.68 ms /    97 tokens (    0.71 ms per token,  1412.35 tokens per second)
0.40.002.708 I slot print_timing: id  0 | task 3076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.002.708 I slot print_timing: id  0 | task 3076 |       total time =      68.68 ms /    98 tokens
0.40.002.709 I slot print_timing: id  0 | task 3076 |    graphs reused =       2786
0.40.002.723 I slot      release: id  0 | task 3076 | stop processing: n_tokens = 97, truncated = 0
0.40.004.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.004.231 I slot launch_slot_: id  0 | task 3080 | processing task, is_child = 0
0.40.073.210 I slot print_timing: id  0 | task 3080 | prompt eval time =      68.97 ms /    97 tokens (    0.71 ms per token,  1406.45 tokens per second)
0.40.073.214 I slot print_timing: id  0 | task 3080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.073.214 I slot print_timing: id  0 | task 3080 |       total time =      68.97 ms /    98 tokens
0.40.073.215 I slot print_timing: id  0 | task 3080 |    graphs reused =       2786
0.40.073.231 I slot      release: id  0 | task 3080 | stop processing: n_tokens = 97, truncated = 0
0.40.074.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.074.837 I slot launch_slot_: id  0 | task 3084 | processing task, is_child = 0
0.40.143.764 I slot print_timing: id  0 | task 3084 | prompt eval time =      68.91 ms /    97 tokens (    0.71 ms per token,  1407.55 tokens per second)
0.40.143.768 I slot print_timing: id  0 | task 3084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.143.769 I slot print_timing: id  0 | task 3084 |       total time =      68.92 ms /    98 tokens
0.40.143.769 I slot print_timing: id  0 | task 3084 |    graphs reused =       2786
0.40.143.788 I slot      release: id  0 | task 3084 | stop processing: n_tokens = 97, truncated = 0
0.40.155.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.155.639 I slot launch_slot_: id  0 | task 3088 | processing task, is_child = 0
0.43.230.366 I slot print_timing: id  0 | task 3088 | n_gen =    254, tg =  84.17 t/s, tg_3s =  84.50 t/s
0.44.962.183 I slot print_timing: id  0 | task 3088 | prompt eval time =      68.88 ms /    97 tokens (    0.71 ms per token,  1408.16 tokens per second)
0.44.962.187 I slot print_timing: id  0 | task 3088 |        eval time =    4737.65 ms /   400 tokens (   11.87 ms per token,    84.22 tokens per second)
0.44.962.187 I slot print_timing: id  0 | task 3088 |       total time =    4806.53 ms /   497 tokens
0.44.962.188 I slot print_timing: id  0 | task 3088 |    graphs reused =       3183
0.44.962.204 I slot      release: id  0 | task 3088 | stop processing: n_tokens = 496, truncated = 0
0.44.968.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.44.994.612 I slot launch_slot_: id  0 | task 3491 | processing task, is_child = 0
0.45.061.490 I slot print_timing: id  0 | task 3491 | prompt eval time =      66.86 ms /    93 tokens (    0.72 ms per token,  1390.92 tokens per second)
0.45.061.494 I slot print_timing: id  0 | task 3491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.061.494 I slot print_timing: id  0 | task 3491 |       total time =      66.86 ms /    94 tokens
0.45.061.494 I slot print_timing: id  0 | task 3491 |    graphs reused =       3183
0.45.061.507 I slot      release: id  0 | task 3491 | stop processing: n_tokens = 93, truncated = 0
0.45.063.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.063.249 I slot launch_slot_: id  0 | task 3495 | processing task, is_child = 0
0.45.130.275 I slot print_timing: id  0 | task 3495 | prompt eval time =      67.01 ms /    93 tokens (    0.72 ms per token,  1387.79 tokens per second)
0.45.130.278 I slot print_timing: id  0 | task 3495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.130.279 I slot print_timing: id  0 | task 3495 |       total time =      67.01 ms /    94 tokens
0.45.130.279 I slot print_timing: id  0 | task 3495 |    graphs reused =       3183
0.45.130.295 I slot      release: id  0 | task 3495 | stop processing: n_tokens = 93, truncated = 0
0.45.131.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.131.910 I slot launch_slot_: id  0 | task 3499 | processing task, is_child = 0
0.45.199.041 I slot print_timing: id  0 | task 3499 | prompt eval time =      67.12 ms /    93 tokens (    0.72 ms per token,  1385.64 tokens per second)
0.45.199.045 I slot print_timing: id  0 | task 3499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.199.045 I slot print_timing: id  0 | task 3499 |       total time =      67.12 ms /    94 tokens
0.45.199.045 I slot print_timing: id  0 | task 3499 |    graphs reused =       3183
0.45.199.058 I slot      release: id  0 | task 3499 | stop processing: n_tokens = 93, truncated = 0
0.45.200.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.200.826 I slot launch_slot_: id  0 | task 3503 | processing task, is_child = 0
0.45.267.717 I slot print_timing: id  0 | task 3503 | prompt eval time =      66.88 ms /    93 tokens (    0.72 ms per token,  1390.55 tokens per second)
0.45.267.720 I slot print_timing: id  0 | task 3503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.267.720 I slot print_timing: id  0 | task 3503 |       total time =      66.88 ms /    94 tokens
0.45.267.721 I slot print_timing: id  0 | task 3503 |    graphs reused =       3183
0.45.267.733 I slot      release: id  0 | task 3503 | stop processing: n_tokens = 93, truncated = 0
0.45.269.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.269.520 I slot launch_slot_: id  0 | task 3507 | processing task, is_child = 0
0.45.336.330 I slot print_timing: id  0 | task 3507 | prompt eval time =      66.80 ms /    93 tokens (    0.72 ms per token,  1392.28 tokens per second)
0.45.336.333 I slot print_timing: id  0 | task 3507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.336.334 I slot print_timing: id  0 | task 3507 |       total time =      66.80 ms /    94 tokens
0.45.336.334 I slot print_timing: id  0 | task 3507 |    graphs reused =       3183
0.45.336.348 I slot      release: id  0 | task 3507 | stop processing: n_tokens = 93, truncated = 0
0.45.338.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.338.100 I slot launch_slot_: id  0 | task 3511 | processing task, is_child = 0
0.45.404.959 I slot print_timing: id  0 | task 3511 | prompt eval time =      66.85 ms /    93 tokens (    0.72 ms per token,  1391.20 tokens per second)
0.45.404.963 I slot print_timing: id  0 | task 3511 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.404.963 I slot print_timing: id  0 | task 3511 |       total time =      66.85 ms /    94 tokens
0.45.404.964 I slot print_timing: id  0 | task 3511 |    graphs reused =       3183
0.45.404.975 I slot      release: id  0 | task 3511 | stop processing: n_tokens = 93, truncated = 0
0.45.406.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.406.684 I slot launch_slot_: id  0 | task 3515 | processing task, is_child = 0
0.45.473.714 I slot print_timing: id  0 | task 3515 | prompt eval time =      67.02 ms /    93 tokens (    0.72 ms per token,  1387.65 tokens per second)
0.45.473.719 I slot print_timing: id  0 | task 3515 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.473.720 I slot print_timing: id  0 | task 3515 |       total time =      67.02 ms /    94 tokens
0.45.473.720 I slot print_timing: id  0 | task 3515 |    graphs reused =       3183
0.45.473.733 I slot      release: id  0 | task 3515 | stop processing: n_tokens = 93, truncated = 0
0.45.475.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.475.461 I slot launch_slot_: id  0 | task 3519 | processing task, is_child = 0
0.45.542.581 I slot print_timing: id  0 | task 3519 | prompt eval time =      67.11 ms /    93 tokens (    0.72 ms per token,  1385.78 tokens per second)
0.45.542.586 I slot print_timing: id  0 | task 3519 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.542.586 I slot print_timing: id  0 | task 3519 |       total time =      67.11 ms /    94 tokens
0.45.542.587 I slot print_timing: id  0 | task 3519 |    graphs reused =       3183
0.45.542.600 I slot      release: id  0 | task 3519 | stop processing: n_tokens = 93, truncated = 0
0.45.544.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.544.517 I slot launch_slot_: id  0 | task 3523 | processing task, is_child = 0
0.48.617.430 I slot print_timing: id  0 | task 3523 | n_gen =    254, tg =  84.16 t/s, tg_3s =  84.49 t/s
0.50.349.042 I slot print_timing: id  0 | task 3523 | prompt eval time =      66.77 ms /    93 tokens (    0.72 ms per token,  1392.78 tokens per second)
0.50.349.046 I slot print_timing: id  0 | task 3523 |        eval time =    4737.74 ms /   400 tokens (   11.87 ms per token,    84.22 tokens per second)
0.50.349.047 I slot print_timing: id  0 | task 3523 |       total time =    4804.52 ms /   493 tokens
0.50.349.047 I slot print_timing: id  0 | task 3523 |    graphs reused =       3580
0.50.349.061 I slot      release: id  0 | task 3523 | stop processing: n_tokens = 492, truncated = 0
0.50.366.625 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252319460323
0.50.393.486 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
0.50.454.733 I slot print_timing: id  0 | task 3926 | prompt eval time =      61.23 ms /    58 tokens (    1.06 ms per token,   947.29 tokens per second)
0.50.454.738 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.454.738 I slot print_timing: id  0 | task 3926 |       total time =      61.23 ms /    59 tokens
0.50.454.739 I slot print_timing: id  0 | task 3926 |    graphs reused =       3580
0.50.454.758 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 58, truncated = 0
0.50.457.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.457.257 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
0.50.518.082 I slot print_timing: id  0 | task 3930 | prompt eval time =      60.81 ms /    58 tokens (    1.05 ms per token,   953.77 tokens per second)
0.50.518.085 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.518.086 I slot print_timing: id  0 | task 3930 |       total time =      60.81 ms /    59 tokens
0.50.518.086 I slot print_timing: id  0 | task 3930 |    graphs reused =       3580
0.50.518.099 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 58, truncated = 0
0.50.519.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.520.012 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
0.50.580.782 I slot print_timing: id  0 | task 3934 | prompt eval time =      60.76 ms /    58 tokens (    1.05 ms per token,   954.59 tokens per second)
0.50.580.785 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.580.786 I slot print_timing: id  0 | task 3934 |       total time =      60.76 ms /    59 tokens
0.50.580.786 I slot print_timing: id  0 | task 3934 |    graphs reused =       3580
0.50.580.797 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 58, truncated = 0
0.50.582.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.582.941 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
0.50.643.734 I slot print_timing: id  0 | task 3938 | prompt eval time =      60.78 ms /    58 tokens (    1.05 ms per token,   954.23 tokens per second)
0.50.643.737 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.643.738 I slot print_timing: id  0 | task 3938 |       total time =      60.78 ms /    59 tokens
0.50.643.738 I slot print_timing: id  0 | task 3938 |    graphs reused =       3580
0.50.643.748 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 58, truncated = 0
0.50.645.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.645.782 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
0.50.707.020 I slot print_timing: id  0 | task 3942 | prompt eval time =      61.23 ms /    58 tokens (    1.06 ms per token,   947.29 tokens per second)
0.50.707.023 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.707.024 I slot print_timing: id  0 | task 3942 |       total time =      61.23 ms /    59 tokens
0.50.707.024 I slot print_timing: id  0 | task 3942 |    graphs reused =       3580
0.50.707.036 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 58, truncated = 0
0.50.708.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.708.918 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
0.50.769.595 I slot print_timing: id  0 | task 3946 | prompt eval time =      60.66 ms /    58 tokens (    1.05 ms per token,   956.07 tokens per second)
0.50.769.599 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.769.599 I slot print_timing: id  0 | task 3946 |       total time =      60.67 ms /    59 tokens
