CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf
0.00.116.551 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.386 I srv          init: The UI is disabled
0.00.189.389 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.429 W srv  llama_server: -----------------
0.00.189.431 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.431 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.431 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.431 W srv  llama_server: -----------------
0.00.190.659 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.418.451 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.457 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.462 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.418.464 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.418.465 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.418.471 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.418.472 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.474 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.476 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.418.477 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.418.479 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.418.481 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.418.483 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.418.485 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.418.490 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.514.607 I cmn          init: llama threadpool init, n_threads = 8
0.04.570.547 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf'
0.07.951.488 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.951.538 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.951.540 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.07.951.540 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.984.028 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.984.060 I srv  llama_server: model loaded
0.07.984.062 I srv  llama_server: listening on http://127.0.0.1:18220
0.08.176.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.52.740.997 I slot print_timing: id  0 | task 2080 |       total time =     210.28 ms /    76 tokens
1.52.740.998 I slot print_timing: id  0 | task 2080 |    graphs reused =       1581
1.52.741.021 I slot      release: id  0 | task 2080 | stop processing: n_tokens = 75, truncated = 0
1.52.742.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.742.948 I slot launch_slot_: id  0 | task 2084 | processing task, is_child = 0
1.52.954.594 I slot print_timing: id  0 | task 2084 | prompt eval time =     211.63 ms /    75 tokens (    2.82 ms per token,   354.39 tokens per second)
1.52.954.598 I slot print_timing: id  0 | task 2084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.954.598 I slot print_timing: id  0 | task 2084 |       total time =     211.63 ms /    76 tokens
1.52.954.599 I slot print_timing: id  0 | task 2084 |    graphs reused =       1581
1.52.954.622 I slot      release: id  0 | task 2084 | stop processing: n_tokens = 75, truncated = 0
1.52.956.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.956.476 I slot launch_slot_: id  0 | task 2088 | processing task, is_child = 0
1.53.167.064 I slot print_timing: id  0 | task 2088 | prompt eval time =     210.58 ms /    75 tokens (    2.81 ms per token,   356.17 tokens per second)
1.53.167.068 I slot print_timing: id  0 | task 2088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.167.068 I slot print_timing: id  0 | task 2088 |       total time =     210.58 ms /    76 tokens
1.53.167.069 I slot print_timing: id  0 | task 2088 |    graphs reused =       1581
1.53.167.093 I slot      release: id  0 | task 2088 | stop processing: n_tokens = 75, truncated = 0
1.53.169.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.169.459 I slot launch_slot_: id  0 | task 2092 | processing task, is_child = 0
1.56.388.854 I slot print_timing: id  0 | task 2092 | n_gen =    100, tg =  32.89 t/s, tg_3s =  33.23 t/s
1.59.406.403 I slot print_timing: id  0 | task 2092 | n_gen =    219, tg =  36.17 t/s, tg_3s =  39.44 t/s
2.02.412.320 I slot print_timing: id  0 | task 2092 | n_gen =    316, tg =  34.87 t/s, tg_3s =  32.27 t/s
2.04.523.677 I slot print_timing: id  0 | task 2092 | prompt eval time =     209.68 ms /    75 tokens (    2.80 ms per token,   357.69 tokens per second)
2.04.523.680 I slot print_timing: id  0 | task 2092 |        eval time =   11144.52 ms /   400 tokens (   27.93 ms per token,    35.80 tokens per second)
2.04.523.681 I slot print_timing: id  0 | task 2092 |       total time =   11354.20 ms /   475 tokens
2.04.523.681 I slot print_timing: id  0 | task 2092 |    graphs reused =       1815
2.04.523.684 I slot print_timing: id  0 | task 2092 | draft acceptance = 0.17143 (  162 accepted /   945 generated), mean len =  1.68
2.04.523.707 I slot      release: id  0 | task 2092 | stop processing: n_tokens = 474, truncated = 0
2.04.538.672 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140584621365
2.04.667.576 I slot launch_slot_: id  0 | task 2333 | processing task, is_child = 0
2.04.884.097 I slot print_timing: id  0 | task 2333 | prompt eval time =     216.50 ms /    77 tokens (    2.81 ms per token,   355.65 tokens per second)
2.04.884.100 I slot print_timing: id  0 | task 2333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.884.101 I slot print_timing: id  0 | task 2333 |       total time =     216.50 ms /    78 tokens
2.04.884.101 I slot print_timing: id  0 | task 2333 |    graphs reused =       1815
2.04.884.150 I slot      release: id  0 | task 2333 | stop processing: n_tokens = 77, truncated = 0
2.04.886.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.886.412 I slot launch_slot_: id  0 | task 2337 | processing task, is_child = 0
2.05.101.704 I slot print_timing: id  0 | task 2337 | prompt eval time =     215.28 ms /    77 tokens (    2.80 ms per token,   357.67 tokens per second)
2.05.101.708 I slot print_timing: id  0 | task 2337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.101.709 I slot print_timing: id  0 | task 2337 |       total time =     215.28 ms /    78 tokens
2.05.101.709 I slot print_timing: id  0 | task 2337 |    graphs reused =       1815
2.05.101.733 I slot      release: id  0 | task 2337 | stop processing: n_tokens = 77, truncated = 0
2.05.103.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.103.790 I slot launch_slot_: id  0 | task 2341 | processing task, is_child = 0
2.05.314.248 I slot print_timing: id  0 | task 2341 | prompt eval time =     210.44 ms /    77 tokens (    2.73 ms per token,   365.90 tokens per second)
2.05.314.252 I slot print_timing: id  0 | task 2341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.314.252 I slot print_timing: id  0 | task 2341 |       total time =     210.44 ms /    78 tokens
2.05.314.253 I slot print_timing: id  0 | task 2341 |    graphs reused =       1815
2.05.314.276 I slot      release: id  0 | task 2341 | stop processing: n_tokens = 77, truncated = 0
2.05.316.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.316.156 I slot launch_slot_: id  0 | task 2345 | processing task, is_child = 0
2.05.526.768 I slot print_timing: id  0 | task 2345 | prompt eval time =     210.60 ms /    77 tokens (    2.74 ms per token,   365.62 tokens per second)
2.05.526.772 I slot print_timing: id  0 | task 2345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.526.773 I slot print_timing: id  0 | task 2345 |       total time =     210.60 ms /    78 tokens
2.05.526.773 I slot print_timing: id  0 | task 2345 |    graphs reused =       1815
2.05.526.795 I slot      release: id  0 | task 2345 | stop processing: n_tokens = 77, truncated = 0
2.05.528.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.528.977 I slot launch_slot_: id  0 | task 2349 | processing task, is_child = 0
2.05.740.210 I slot print_timing: id  0 | task 2349 | prompt eval time =     211.22 ms /    77 tokens (    2.74 ms per token,   364.55 tokens per second)
2.05.740.215 I slot print_timing: id  0 | task 2349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.740.215 I slot print_timing: id  0 | task 2349 |       total time =     211.22 ms /    78 tokens
2.05.740.216 I slot print_timing: id  0 | task 2349 |    graphs reused =       1815
2.05.740.268 I slot      release: id  0 | task 2349 | stop processing: n_tokens = 77, truncated = 0
2.05.742.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.742.269 I slot launch_slot_: id  0 | task 2353 | processing task, is_child = 0
2.05.952.304 I slot print_timing: id  0 | task 2353 | prompt eval time =     210.02 ms /    77 tokens (    2.73 ms per token,   366.64 tokens per second)
2.05.952.309 I slot print_timing: id  0 | task 2353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.952.309 I slot print_timing: id  0 | task 2353 |       total time =     210.02 ms /    78 tokens
2.05.952.310 I slot print_timing: id  0 | task 2353 |    graphs reused =       1815
2.05.952.333 I slot      release: id  0 | task 2353 | stop processing: n_tokens = 77, truncated = 0
2.05.954.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.954.215 I slot launch_slot_: id  0 | task 2357 | processing task, is_child = 0
2.06.164.759 I slot print_timing: id  0 | task 2357 | prompt eval time =     210.53 ms /    77 tokens (    2.73 ms per token,   365.74 tokens per second)
2.06.164.762 I slot print_timing: id  0 | task 2357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.164.763 I slot print_timing: id  0 | task 2357 |       total time =     210.53 ms /    78 tokens
2.06.164.763 I slot print_timing: id  0 | task 2357 |    graphs reused =       1815
2.06.164.786 I slot      release: id  0 | task 2357 | stop processing: n_tokens = 77, truncated = 0
2.06.166.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.166.951 I slot launch_slot_: id  0 | task 2361 | processing task, is_child = 0
2.06.378.925 I slot print_timing: id  0 | task 2361 | prompt eval time =     211.96 ms /    77 tokens (    2.75 ms per token,   363.27 tokens per second)
2.06.378.929 I slot print_timing: id  0 | task 2361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.378.929 I slot print_timing: id  0 | task 2361 |       total time =     211.96 ms /    78 tokens
2.06.378.930 I slot print_timing: id  0 | task 2361 |    graphs reused =       1815
2.06.378.976 I slot      release: id  0 | task 2361 | stop processing: n_tokens = 77, truncated = 0
2.06.381.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.381.638 I slot launch_slot_: id  0 | task 2365 | processing task, is_child = 0
2.09.598.001 I slot print_timing: id  0 | task 2365 | n_gen =    106, tg =  34.94 t/s, tg_3s =  35.28 t/s
2.12.606.865 I slot print_timing: id  0 | task 2365 | n_gen =    217, tg =  35.92 t/s, tg_3s =  36.89 t/s
2.15.619.356 I slot print_timing: id  0 | task 2365 | n_gen =    334, tg =  36.89 t/s, tg_3s =  38.84 t/s
2.17.000.397 I slot print_timing: id  0 | task 2365 | prompt eval time =     211.52 ms /    77 tokens (    2.75 ms per token,   364.03 tokens per second)
2.17.000.400 I slot print_timing: id  0 | task 2365 |        eval time =   10407.23 ms /   400 tokens (   26.08 ms per token,    38.34 tokens per second)
2.17.000.401 I slot print_timing: id  0 | task 2365 |       total time =   10618.75 ms /   477 tokens
2.17.000.401 I slot print_timing: id  0 | task 2365 |    graphs reused =       2032
2.17.000.404 I slot print_timing: id  0 | task 2365 | draft acceptance = 0.20114 (  177 accepted /   880 generated), mean len =  1.80
2.17.000.428 I slot      release: id  0 | task 2365 | stop processing: n_tokens = 476, truncated = 0
2.17.010.520 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140597098086
2.17.152.961 I slot launch_slot_: id  0 | task 2591 | processing task, is_child = 0
2.17.371.735 I slot print_timing: id  0 | task 2591 | prompt eval time =     218.75 ms /    83 tokens (    2.64 ms per token,   379.42 tokens per second)
2.17.371.739 I slot print_timing: id  0 | task 2591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.371.740 I slot print_timing: id  0 | task 2591 |       total time =     218.75 ms /    84 tokens
2.17.371.740 I slot print_timing: id  0 | task 2591 |    graphs reused =       2032
2.17.371.766 I slot      release: id  0 | task 2591 | stop processing: n_tokens = 83, truncated = 0
2.17.373.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.373.752 I slot launch_slot_: id  0 | task 2595 | processing task, is_child = 0
2.17.585.701 I slot print_timing: id  0 | task 2595 | prompt eval time =     211.93 ms /    83 tokens (    2.55 ms per token,   391.63 tokens per second)
2.17.585.705 I slot print_timing: id  0 | task 2595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.585.706 I slot print_timing: id  0 | task 2595 |       total time =     211.94 ms /    84 tokens
2.17.585.706 I slot print_timing: id  0 | task 2595 |    graphs reused =       2032
2.17.585.731 I slot      release: id  0 | task 2595 | stop processing: n_tokens = 83, truncated = 0
2.17.587.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.587.643 I slot launch_slot_: id  0 | task 2599 | processing task, is_child = 0
2.17.800.088 I slot print_timing: id  0 | task 2599 | prompt eval time =     212.43 ms /    83 tokens (    2.56 ms per token,   390.72 tokens per second)
2.17.800.092 I slot print_timing: id  0 | task 2599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.800.092 I slot print_timing: id  0 | task 2599 |       total time =     212.43 ms /    84 tokens
2.17.800.093 I slot print_timing: id  0 | task 2599 |    graphs reused =       2032
2.17.800.116 I slot      release: id  0 | task 2599 | stop processing: n_tokens = 83, truncated = 0
2.17.801.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.801.985 I slot launch_slot_: id  0 | task 2603 | processing task, is_child = 0
2.18.016.320 I slot print_timing: id  0 | task 2603 | prompt eval time =     214.32 ms /    83 tokens (    2.58 ms per token,   387.27 tokens per second)
2.18.016.324 I slot print_timing: id  0 | task 2603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.016.324 I slot print_timing: id  0 | task 2603 |       total time =     214.32 ms /    84 tokens
2.18.016.325 I slot print_timing: id  0 | task 2603 |    graphs reused =       2032
2.18.016.350 I slot      release: id  0 | task 2603 | stop processing: n_tokens = 83, truncated = 0
2.18.018.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.018.303 I slot launch_slot_: id  0 | task 2607 | processing task, is_child = 0
2.18.230.715 I slot print_timing: id  0 | task 2607 | prompt eval time =     212.40 ms /    83 tokens (    2.56 ms per token,   390.77 tokens per second)
2.18.230.719 I slot print_timing: id  0 | task 2607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.230.720 I slot print_timing: id  0 | task 2607 |       total time =     212.40 ms /    84 tokens
2.18.230.720 I slot print_timing: id  0 | task 2607 |    graphs reused =       2032
2.18.230.744 I slot      release: id  0 | task 2607 | stop processing: n_tokens = 83, truncated = 0
2.18.232.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.232.686 I slot launch_slot_: id  0 | task 2611 | processing task, is_child = 0
2.18.443.957 I slot print_timing: id  0 | task 2611 | prompt eval time =     211.25 ms /    83 tokens (    2.55 ms per token,   392.91 tokens per second)
2.18.443.962 I slot print_timing: id  0 | task 2611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.443.962 I slot print_timing: id  0 | task 2611 |       total time =     211.25 ms /    84 tokens
2.18.443.963 I slot print_timing: id  0 | task 2611 |    graphs reused =       2032
2.18.443.987 I slot      release: id  0 | task 2611 | stop processing: n_tokens = 83, truncated = 0
2.18.445.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.445.857 I slot launch_slot_: id  0 | task 2615 | processing task, is_child = 0
2.18.656.117 I slot print_timing: id  0 | task 2615 | prompt eval time =     210.25 ms /    83 tokens (    2.53 ms per token,   394.78 tokens per second)
2.18.656.121 I slot print_timing: id  0 | task 2615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.656.122 I slot print_timing: id  0 | task 2615 |       total time =     210.25 ms /    84 tokens
2.18.656.122 I slot print_timing: id  0 | task 2615 |    graphs reused =       2032
2.18.656.149 I slot      release: id  0 | task 2615 | stop processing: n_tokens = 83, truncated = 0
2.18.658.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.658.110 I slot launch_slot_: id  0 | task 2619 | processing task, is_child = 0
2.18.868.967 I slot print_timing: id  0 | task 2619 | prompt eval time =     210.84 ms /    83 tokens (    2.54 ms per token,   393.67 tokens per second)
2.18.868.973 I slot print_timing: id  0 | task 2619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.868.974 I slot print_timing: id  0 | task 2619 |       total time =     210.84 ms /    84 tokens
2.18.868.974 I slot print_timing: id  0 | task 2619 |    graphs reused =       2032
2.18.868.998 I slot      release: id  0 | task 2619 | stop processing: n_tokens = 83, truncated = 0
2.18.871.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.871.244 I slot launch_slot_: id  0 | task 2623 | processing task, is_child = 0
2.22.092.569 I slot print_timing: id  0 | task 2623 | n_gen =    153, tg =  50.48 t/s, tg_3s =  50.81 t/s
2.25.113.069 I slot print_timing: id  0 | task 2623 | n_gen =    306, tg =  50.57 t/s, tg_3s =  50.65 t/s
2.26.569.836 I slot print_timing: id  0 | task 2623 | prompt eval time =     210.10 ms /    83 tokens (    2.53 ms per token,   395.05 tokens per second)
2.26.569.840 I slot print_timing: id  0 | task 2623 |        eval time =    7488.47 ms /   400 tokens (   18.77 ms per token,    53.28 tokens per second)
2.26.569.840 I slot print_timing: id  0 | task 2623 |       total time =    7698.57 ms /   483 tokens
2.26.569.841 I slot print_timing: id  0 | task 2623 |    graphs reused =       2188
2.26.569.843 I slot print_timing: id  0 | task 2623 | draft acceptance = 0.37855 (  240 accepted /   634 generated), mean len =  2.51
2.26.569.866 I slot      release: id  0 | task 2623 | stop processing: n_tokens = 482, truncated = 0
2.26.585.756 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140606667524
2.26.722.988 I slot launch_slot_: id  0 | task 2786 | processing task, is_child = 0
2.26.945.436 I slot print_timing: id  0 | task 2786 | prompt eval time =     222.43 ms /    94 tokens (    2.37 ms per token,   422.61 tokens per second)
2.26.945.442 I slot print_timing: id  0 | task 2786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.945.443 I slot print_timing: id  0 | task 2786 |       total time =     222.43 ms /    95 tokens
2.26.945.443 I slot print_timing: id  0 | task 2786 |    graphs reused =       2188
2.26.945.468 I slot      release: id  0 | task 2786 | stop processing: n_tokens = 94, truncated = 0
2.26.947.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.947.638 I slot launch_slot_: id  0 | task 2790 | processing task, is_child = 0
2.27.170.415 I slot print_timing: id  0 | task 2790 | prompt eval time =     222.76 ms /    94 tokens (    2.37 ms per token,   421.97 tokens per second)
2.27.170.418 I slot print_timing: id  0 | task 2790 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.170.419 I slot print_timing: id  0 | task 2790 |       total time =     222.77 ms /    95 tokens
2.27.170.419 I slot print_timing: id  0 | task 2790 |    graphs reused =       2188
2.27.170.445 I slot      release: id  0 | task 2790 | stop processing: n_tokens = 94, truncated = 0
2.27.172.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.172.444 I slot launch_slot_: id  0 | task 2794 | processing task, is_child = 0
2.27.394.937 I slot print_timing: id  0 | task 2794 | prompt eval time =     222.48 ms /    94 tokens (    2.37 ms per token,   422.51 tokens per second)
2.27.394.942 I slot print_timing: id  0 | task 2794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.394.942 I slot print_timing: id  0 | task 2794 |       total time =     222.48 ms /    95 tokens
2.27.394.942 I slot print_timing: id  0 | task 2794 |    graphs reused =       2188
2.27.394.968 I slot      release: id  0 | task 2794 | stop processing: n_tokens = 94, truncated = 0
2.27.397.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.397.359 I slot launch_slot_: id  0 | task 2798 | processing task, is_child = 0
2.27.621.024 I slot print_timing: id  0 | task 2798 | prompt eval time =     223.65 ms /    94 tokens (    2.38 ms per token,   420.30 tokens per second)
2.27.621.029 I slot print_timing: id  0 | task 2798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.621.029 I slot print_timing: id  0 | task 2798 |       total time =     223.65 ms /    95 tokens
2.27.621.030 I slot print_timing: id  0 | task 2798 |    graphs reused =       2188
2.27.621.056 I slot      release: id  0 | task 2798 | stop processing: n_tokens = 94, truncated = 0
2.27.622.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.622.962 I slot launch_slot_: id  0 | task 2802 | processing task, is_child = 0
2.27.845.896 I slot print_timing: id  0 | task 2802 | prompt eval time =     222.92 ms /    94 tokens (    2.37 ms per token,   421.67 tokens per second)
2.27.845.899 I slot print_timing: id  0 | task 2802 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.845.900 I slot print_timing: id  0 | task 2802 |       total time =     222.92 ms /    95 tokens
2.27.845.900 I slot print_timing: id  0 | task 2802 |    graphs reused =       2188
2.27.845.924 I slot      release: id  0 | task 2802 | stop processing: n_tokens = 94, truncated = 0
2.27.848.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.848.475 I slot launch_slot_: id  0 | task 2806 | processing task, is_child = 0
2.28.073.948 I slot print_timing: id  0 | task 2806 | prompt eval time =     225.46 ms /    94 tokens (    2.40 ms per token,   416.93 tokens per second)
2.28.073.952 I slot print_timing: id  0 | task 2806 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.073.952 I slot print_timing: id  0 | task 2806 |       total time =     225.46 ms /    95 tokens
2.28.073.953 I slot print_timing: id  0 | task 2806 |    graphs reused =       2188
2.28.073.976 I slot      release: id  0 | task 2806 | stop processing: n_tokens = 94, truncated = 0
2.28.075.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.076.032 I slot launch_slot_: id  0 | task 2810 | processing task, is_child = 0
2.28.299.919 I slot print_timing: id  0 | task 2810 | prompt eval time =     223.88 ms /    94 tokens (    2.38 ms per token,   419.88 tokens per second)
2.28.299.925 I slot print_timing: id  0 | task 2810 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.299.925 I slot print_timing: id  0 | task 2810 |       total time =     223.88 ms /    95 tokens
2.28.299.925 I slot print_timing: id  0 | task 2810 |    graphs reused =       2188
2.28.299.950 I slot      release: id  0 | task 2810 | stop processing: n_tokens = 94, truncated = 0
2.28.301.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.301.733 I slot launch_slot_: id  0 | task 2814 | processing task, is_child = 0
2.28.524.821 I slot print_timing: id  0 | task 2814 | prompt eval time =     223.08 ms /    94 tokens (    2.37 ms per token,   421.38 tokens per second)
2.28.524.825 I slot print_timing: id  0 | task 2814 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.524.825 I slot print_timing: id  0 | task 2814 |       total time =     223.08 ms /    95 tokens
2.28.524.826 I slot print_timing: id  0 | task 2814 |    graphs reused =       2188
2.28.524.850 I slot      release: id  0 | task 2814 | stop processing: n_tokens = 94, truncated = 0
2.28.526.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.526.967 I slot launch_slot_: id  0 | task 2818 | processing task, is_child = 0
2.31.786.751 I slot print_timing: id  0 | task 2818 | n_gen =    223, tg =  73.14 t/s, tg_3s =  73.47 t/s
2.33.831.078 I slot print_timing: id  0 | task 2818 | prompt eval time =     224.69 ms /    94 tokens (    2.39 ms per token,   418.36 tokens per second)
2.33.831.081 I slot print_timing: id  0 | task 2818 |        eval time =    5079.40 ms /   400 tokens (   12.73 ms per token,    78.55 tokens per second)
