CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.869 I srv          init: The UI is disabled
0.00.202.871 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.909 W srv  llama_server: -----------------
0.00.202.910 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.911 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.911 W srv  llama_server: -----------------
0.00.204.117 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.420.577 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.584 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.589 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.420.590 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.420.592 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.420.598 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.420.599 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.601 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.603 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.420.604 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.420.606 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.420.609 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.420.611 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.420.613 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.420.618 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.222.737 I cmn          init: llama threadpool init, n_threads = 8
0.02.280.108 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.949.526 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.949.554 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.949.557 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.949.557 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.973.996 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.974.031 I srv  llama_server: model loaded
0.02.974.033 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.415.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.49.312.898 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 74, truncated = 0
1.49.315.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.315.374 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
1.49.531.648 I slot print_timing: id  0 | task 2186 | prompt eval time =     216.26 ms /    74 tokens (    2.92 ms per token,   342.18 tokens per second)
1.49.531.652 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.531.653 I slot print_timing: id  0 | task 2186 |       total time =     216.26 ms /    75 tokens
1.49.531.653 I slot print_timing: id  0 | task 2186 |    graphs reused =       1680
1.49.531.677 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 74, truncated = 0
1.49.533.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.533.725 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
1.49.748.944 I slot print_timing: id  0 | task 2190 | prompt eval time =     215.21 ms /    74 tokens (    2.91 ms per token,   343.86 tokens per second)
1.49.748.948 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.748.948 I slot print_timing: id  0 | task 2190 |       total time =     215.21 ms /    75 tokens
1.49.748.949 I slot print_timing: id  0 | task 2190 |    graphs reused =       1680
1.49.748.971 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 74, truncated = 0
1.49.774.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.774.216 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
1.52.991.761 I slot print_timing: id  0 | task 2194 | n_gen =    158, tg =  52.27 t/s, tg_3s =  52.61 t/s
1.56.005.210 I slot print_timing: id  0 | task 2194 | n_gen =    312, tg =  51.69 t/s, tg_3s =  51.10 t/s
1.57.816.266 I slot print_timing: id  0 | task 2194 | prompt eval time =     214.17 ms /    74 tokens (    2.89 ms per token,   345.52 tokens per second)
1.57.816.270 I slot print_timing: id  0 | task 2194 |        eval time =    7827.86 ms /   400 tokens (   19.62 ms per token,    50.97 tokens per second)
1.57.816.270 I slot print_timing: id  0 | task 2194 |       total time =    8042.03 ms /   474 tokens
1.57.816.271 I slot print_timing: id  0 | task 2194 |    graphs reused =       1849
1.57.816.273 I slot print_timing: id  0 | task 2194 | draft acceptance = 0.33090 (  227 accepted /   686 generated), mean len =  2.32
1.57.816.295 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 473, truncated = 0
1.57.844.083 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061066675274
1.57.990.607 I slot launch_slot_: id  0 | task 2370 | processing task, is_child = 0
1.58.203.579 I slot print_timing: id  0 | task 2370 | prompt eval time =     212.95 ms /    75 tokens (    2.84 ms per token,   352.19 tokens per second)
1.58.203.582 I slot print_timing: id  0 | task 2370 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.203.583 I slot print_timing: id  0 | task 2370 |       total time =     212.95 ms /    76 tokens
1.58.203.583 I slot print_timing: id  0 | task 2370 |    graphs reused =       1849
1.58.203.611 I slot      release: id  0 | task 2370 | stop processing: n_tokens = 75, truncated = 0
1.58.205.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.205.775 I slot launch_slot_: id  0 | task 2374 | processing task, is_child = 0
1.58.420.597 I slot print_timing: id  0 | task 2374 | prompt eval time =     214.81 ms /    75 tokens (    2.86 ms per token,   349.15 tokens per second)
1.58.420.601 I slot print_timing: id  0 | task 2374 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.420.601 I slot print_timing: id  0 | task 2374 |       total time =     214.81 ms /    76 tokens
1.58.420.602 I slot print_timing: id  0 | task 2374 |    graphs reused =       1849
1.58.420.625 I slot      release: id  0 | task 2374 | stop processing: n_tokens = 75, truncated = 0
1.58.423.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.423.071 I slot launch_slot_: id  0 | task 2378 | processing task, is_child = 0
1.58.639.194 I slot print_timing: id  0 | task 2378 | prompt eval time =     216.11 ms /    75 tokens (    2.88 ms per token,   347.05 tokens per second)
1.58.639.199 I slot print_timing: id  0 | task 2378 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.639.199 I slot print_timing: id  0 | task 2378 |       total time =     216.11 ms /    76 tokens
1.58.639.199 I slot print_timing: id  0 | task 2378 |    graphs reused =       1849
1.58.639.222 I slot      release: id  0 | task 2378 | stop processing: n_tokens = 75, truncated = 0
1.58.641.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.641.318 I slot launch_slot_: id  0 | task 2382 | processing task, is_child = 0
1.58.857.333 I slot print_timing: id  0 | task 2382 | prompt eval time =     216.00 ms /    75 tokens (    2.88 ms per token,   347.22 tokens per second)
1.58.857.337 I slot print_timing: id  0 | task 2382 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.857.337 I slot print_timing: id  0 | task 2382 |       total time =     216.00 ms /    76 tokens
1.58.857.338 I slot print_timing: id  0 | task 2382 |    graphs reused =       1849
1.58.857.362 I slot      release: id  0 | task 2382 | stop processing: n_tokens = 75, truncated = 0
1.58.859.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.859.523 I slot launch_slot_: id  0 | task 2386 | processing task, is_child = 0
1.59.084.598 I slot print_timing: id  0 | task 2386 | prompt eval time =     225.06 ms /    75 tokens (    3.00 ms per token,   333.25 tokens per second)
1.59.084.603 I slot print_timing: id  0 | task 2386 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.084.603 I slot print_timing: id  0 | task 2386 |       total time =     225.06 ms /    76 tokens
1.59.084.604 I slot print_timing: id  0 | task 2386 |    graphs reused =       1849
1.59.084.646 I slot      release: id  0 | task 2386 | stop processing: n_tokens = 75, truncated = 0
1.59.086.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.086.846 I slot launch_slot_: id  0 | task 2390 | processing task, is_child = 0
1.59.306.156 I slot print_timing: id  0 | task 2390 | prompt eval time =     219.30 ms /    75 tokens (    2.92 ms per token,   342.00 tokens per second)
1.59.306.159 I slot print_timing: id  0 | task 2390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.306.160 I slot print_timing: id  0 | task 2390 |       total time =     219.30 ms /    76 tokens
1.59.306.160 I slot print_timing: id  0 | task 2390 |    graphs reused =       1849
1.59.306.184 I slot      release: id  0 | task 2390 | stop processing: n_tokens = 75, truncated = 0
1.59.308.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.308.183 I slot launch_slot_: id  0 | task 2394 | processing task, is_child = 0
1.59.523.721 I slot print_timing: id  0 | task 2394 | prompt eval time =     215.52 ms /    75 tokens (    2.87 ms per token,   347.99 tokens per second)
1.59.523.725 I slot print_timing: id  0 | task 2394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.523.726 I slot print_timing: id  0 | task 2394 |       total time =     215.52 ms /    76 tokens
1.59.523.726 I slot print_timing: id  0 | task 2394 |    graphs reused =       1849
1.59.523.749 I slot      release: id  0 | task 2394 | stop processing: n_tokens = 75, truncated = 0
1.59.525.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.525.605 I slot launch_slot_: id  0 | task 2398 | processing task, is_child = 0
1.59.740.481 I slot print_timing: id  0 | task 2398 | prompt eval time =     214.86 ms /    75 tokens (    2.86 ms per token,   349.06 tokens per second)
1.59.740.486 I slot print_timing: id  0 | task 2398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.740.486 I slot print_timing: id  0 | task 2398 |       total time =     214.86 ms /    76 tokens
1.59.740.487 I slot print_timing: id  0 | task 2398 |    graphs reused =       1849
1.59.740.510 I slot      release: id  0 | task 2398 | stop processing: n_tokens = 75, truncated = 0
1.59.765.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.765.448 I slot launch_slot_: id  0 | task 2402 | processing task, is_child = 0
2.03.013.883 I slot print_timing: id  0 | task 2402 | n_gen =    104, tg =  33.93 t/s, tg_3s =  34.26 t/s
2.06.015.148 I slot print_timing: id  0 | task 2402 | n_gen =    226, tg =  37.27 t/s, tg_3s =  40.65 t/s
2.09.052.467 I slot print_timing: id  0 | task 2402 | n_gen =    344, tg =  37.80 t/s, tg_3s =  38.85 t/s
2.10.405.729 I slot print_timing: id  0 | task 2402 | prompt eval time =     212.99 ms /    75 tokens (    2.84 ms per token,   352.13 tokens per second)
2.10.405.733 I slot print_timing: id  0 | task 2402 |        eval time =   10427.27 ms /   400 tokens (   26.13 ms per token,    38.27 tokens per second)
2.10.405.733 I slot print_timing: id  0 | task 2402 |       total time =   10640.26 ms /   475 tokens
2.10.405.734 I slot print_timing: id  0 | task 2402 |    graphs reused =       2076
2.10.405.736 I slot print_timing: id  0 | task 2402 | draft acceptance = 0.18430 (  169 accepted /   917 generated), mean len =  1.73
2.10.405.758 I slot      release: id  0 | task 2402 | stop processing: n_tokens = 474, truncated = 0
2.10.455.875 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061079264737
2.10.604.882 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
2.10.817.917 I slot print_timing: id  0 | task 2636 | prompt eval time =     213.01 ms /    67 tokens (    3.18 ms per token,   314.53 tokens per second)
2.10.817.922 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.817.922 I slot print_timing: id  0 | task 2636 |       total time =     213.02 ms /    68 tokens
2.10.817.923 I slot print_timing: id  0 | task 2636 |    graphs reused =       2076
2.10.817.946 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 67, truncated = 0
2.10.820.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.820.054 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
2.11.033.839 I slot print_timing: id  0 | task 2640 | prompt eval time =     213.77 ms /    67 tokens (    3.19 ms per token,   313.42 tokens per second)
2.11.033.843 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.033.843 I slot print_timing: id  0 | task 2640 |       total time =     213.77 ms /    68 tokens
2.11.033.843 I slot print_timing: id  0 | task 2640 |    graphs reused =       2076
2.11.033.880 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 67, truncated = 0
2.11.035.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.035.857 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
2.11.250.791 I slot print_timing: id  0 | task 2644 | prompt eval time =     214.92 ms /    67 tokens (    3.21 ms per token,   311.74 tokens per second)
2.11.250.795 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.250.795 I slot print_timing: id  0 | task 2644 |       total time =     214.92 ms /    68 tokens
2.11.250.796 I slot print_timing: id  0 | task 2644 |    graphs reused =       2076
2.11.250.819 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 67, truncated = 0
2.11.252.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.252.886 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
2.11.468.572 I slot print_timing: id  0 | task 2648 | prompt eval time =     215.68 ms /    67 tokens (    3.22 ms per token,   310.65 tokens per second)
2.11.468.575 I slot print_timing: id  0 | task 2648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.468.576 I slot print_timing: id  0 | task 2648 |       total time =     215.68 ms /    68 tokens
2.11.468.576 I slot print_timing: id  0 | task 2648 |    graphs reused =       2076
2.11.468.599 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 67, truncated = 0
2.11.470.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.470.735 I slot launch_slot_: id  0 | task 2652 | processing task, is_child = 0
2.11.687.638 I slot print_timing: id  0 | task 2652 | prompt eval time =     216.89 ms /    67 tokens (    3.24 ms per token,   308.91 tokens per second)
2.11.687.641 I slot print_timing: id  0 | task 2652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.687.642 I slot print_timing: id  0 | task 2652 |       total time =     216.89 ms /    68 tokens
2.11.687.642 I slot print_timing: id  0 | task 2652 |    graphs reused =       2076
2.11.687.664 I slot      release: id  0 | task 2652 | stop processing: n_tokens = 67, truncated = 0
2.11.689.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.689.741 I slot launch_slot_: id  0 | task 2656 | processing task, is_child = 0
2.11.905.893 I slot print_timing: id  0 | task 2656 | prompt eval time =     216.14 ms /    67 tokens (    3.23 ms per token,   309.99 tokens per second)
2.11.905.897 I slot print_timing: id  0 | task 2656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.905.898 I slot print_timing: id  0 | task 2656 |       total time =     216.14 ms /    68 tokens
2.11.905.898 I slot print_timing: id  0 | task 2656 |    graphs reused =       2076
2.11.905.926 I slot      release: id  0 | task 2656 | stop processing: n_tokens = 67, truncated = 0
2.11.907.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.907.998 I slot launch_slot_: id  0 | task 2660 | processing task, is_child = 0
2.12.123.358 I slot print_timing: id  0 | task 2660 | prompt eval time =     215.34 ms /    67 tokens (    3.21 ms per token,   311.13 tokens per second)
2.12.123.363 I slot print_timing: id  0 | task 2660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.123.364 I slot print_timing: id  0 | task 2660 |       total time =     215.35 ms /    68 tokens
2.12.123.364 I slot print_timing: id  0 | task 2660 |    graphs reused =       2076
2.12.123.387 I slot      release: id  0 | task 2660 | stop processing: n_tokens = 67, truncated = 0
2.12.125.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.125.178 I slot launch_slot_: id  0 | task 2664 | processing task, is_child = 0
2.12.340.878 I slot print_timing: id  0 | task 2664 | prompt eval time =     215.69 ms /    67 tokens (    3.22 ms per token,   310.64 tokens per second)
2.12.340.883 I slot print_timing: id  0 | task 2664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.340.883 I slot print_timing: id  0 | task 2664 |       total time =     215.69 ms /    68 tokens
2.12.340.884 I slot print_timing: id  0 | task 2664 |    graphs reused =       2076
2.12.340.906 I slot      release: id  0 | task 2664 | stop processing: n_tokens = 67, truncated = 0
2.12.364.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.364.945 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.15.589.871 I slot print_timing: id  0 | task 2668 | n_gen =    162, tg =  53.54 t/s, tg_3s =  53.87 t/s
2.18.593.156 I slot print_timing: id  0 | task 2668 | n_gen =    292, tg =  48.42 t/s, tg_3s =  43.29 t/s
2.20.416.833 I slot print_timing: id  0 | task 2668 | prompt eval time =     217.83 ms /    67 tokens (    3.25 ms per token,   307.57 tokens per second)
2.20.416.837 I slot print_timing: id  0 | task 2668 |        eval time =    7834.03 ms /   400 tokens (   19.63 ms per token,    50.93 tokens per second)
2.20.416.837 I slot print_timing: id  0 | task 2668 |       total time =    8051.87 ms /   467 tokens
2.20.416.838 I slot print_timing: id  0 | task 2668 |    graphs reused =       2245
2.20.416.840 I slot print_timing: id  0 | task 2668 | draft acceptance = 0.33042 (  227 accepted /   687 generated), mean len =  2.32
2.20.416.862 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 466, truncated = 0
2.20.453.785 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061089275841
2.20.595.935 I slot launch_slot_: id  0 | task 2844 | processing task, is_child = 0
2.20.882.749 I slot print_timing: id  0 | task 2844 | prompt eval time =     286.80 ms /   145 tokens (    1.98 ms per token,   505.59 tokens per second)
2.20.882.753 I slot print_timing: id  0 | task 2844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.882.754 I slot print_timing: id  0 | task 2844 |       total time =     286.80 ms /   146 tokens
2.20.882.754 I slot print_timing: id  0 | task 2844 |    graphs reused =       2245
2.20.882.779 I slot      release: id  0 | task 2844 | stop processing: n_tokens = 145, truncated = 0
2.20.884.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.884.873 I slot launch_slot_: id  0 | task 2848 | processing task, is_child = 0
2.21.153.511 I slot print_timing: id  0 | task 2848 | prompt eval time =     268.62 ms /   145 tokens (    1.85 ms per token,   539.79 tokens per second)
2.21.153.515 I slot print_timing: id  0 | task 2848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.153.515 I slot print_timing: id  0 | task 2848 |       total time =     268.62 ms /   146 tokens
2.21.153.516 I slot print_timing: id  0 | task 2848 |    graphs reused =       2245
2.21.153.558 I slot      release: id  0 | task 2848 | stop processing: n_tokens = 145, truncated = 0
2.21.155.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.155.728 I slot launch_slot_: id  0 | task 2852 | processing task, is_child = 0
2.21.425.732 I slot print_timing: id  0 | task 2852 | prompt eval time =     269.99 ms /   145 tokens (    1.86 ms per token,   537.05 tokens per second)
2.21.425.736 I slot print_timing: id  0 | task 2852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.425.737 I slot print_timing: id  0 | task 2852 |       total time =     269.99 ms /   146 tokens
2.21.425.737 I slot print_timing: id  0 | task 2852 |    graphs reused =       2245
2.21.425.763 I slot      release: id  0 | task 2852 | stop processing: n_tokens = 145, truncated = 0
2.21.427.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.427.695 I slot launch_slot_: id  0 | task 2856 | processing task, is_child = 0
2.21.699.386 I slot print_timing: id  0 | task 2856 | prompt eval time =     271.68 ms /   145 tokens (    1.87 ms per token,   533.72 tokens per second)
2.21.699.390 I slot print_timing: id  0 | task 2856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.699.391 I slot print_timing: id  0 | task 2856 |       total time =     271.68 ms /   146 tokens
2.21.699.391 I slot print_timing: id  0 | task 2856 |    graphs reused =       2245
2.21.699.421 I slot      release: id  0 | task 2856 | stop processing: n_tokens = 145, truncated = 0
2.21.701.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.701.446 I slot launch_slot_: id  0 | task 2860 | processing task, is_child = 0
2.21.970.338 I slot print_timing: id  0 | task 2860 | prompt eval time =     268.88 ms /   145 tokens (    1.85 ms per token,   539.28 tokens per second)
2.21.970.342 I slot print_timing: id  0 | task 2860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.970.342 I slot print_timing: id  0 | task 2860 |       total time =     268.88 ms /   146 tokens
2.21.970.343 I slot print_timing: id  0 | task 2860 |    graphs reused =       2245
2.21.970.367 I slot      release: id  0 | task 2860 | stop processing: n_tokens = 145, truncated = 0
2.21.972.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.972.313 I slot launch_slot_: id  0 | task 2864 | processing task, is_child = 0
2.22.241.589 I slot print_timing: id  0 | task 2864 | prompt eval time =     269.26 ms /   145 tokens (    1.86 ms per token,   538.51 tokens per second)
2.22.241.593 I slot print_timing: id  0 | task 2864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.241.594 I slot print_timing: id  0 | task 2864 |       total time =     269.26 ms /   146 tokens
2.22.241.594 I slot print_timing: id  0 | task 2864 |    graphs reused =       2245
2.22.241.619 I slot      release: id  0 | task 2864 | stop processing: n_tokens = 145, truncated = 0
2.22.243.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.243.649 I slot launch_slot_: id  0 | task 2868 | processing task, is_child = 0
2.22.513.433 I slot print_timing: id  0 | task 2868 | prompt eval time =     269.77 ms /   145 tokens (    1.86 ms per token,   537.49 tokens per second)
2.22.513.437 I slot print_timing: id  0 | task 2868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.513.437 I slot print_timing: id  0 | task 2868 |       total time =     269.77 ms /   146 tokens
2.22.513.438 I slot print_timing: id  0 | task 2868 |    graphs reused =       2245
2.22.513.461 I slot      release: id  0 | task 2868 | stop processing: n_tokens = 145, truncated = 0
2.22.515.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.515.348 I slot launch_slot_: id  0 | task 2872 | processing task, is_child = 0
2.22.785.278 I slot print_timing: id  0 | task 2872 | prompt eval time =     269.89 ms /   145 tokens (    1.86 ms per token,   537.25 tokens per second)
2.22.785.282 I slot print_timing: id  0 | task 2872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.785.282 I slot print_timing: id  0 | task 2872 |       total time =     269.89 ms /   146 tokens
2.22.785.283 I slot print_timing: id  0 | task 2872 |    graphs reused =       2245
2.22.785.311 I slot      release: id  0 | task 2872 | stop processing: n_tokens = 145, truncated = 0
2.22.814.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.814.160 I slot launch_slot_: id  0 | task 2876 | processing task, is_child = 0
2.26.121.250 I slot print_timing: id  0 | task 2876 | n_gen =    300, tg =  98.38 t/s, tg_3s =  98.71 t/s
2.27.407.513 I slot print_timing: id  0 | task 2876 | prompt eval time =     267.83 ms /   145 tokens (    1.85 ms per token,   541.39 tokens per second)
2.27.407.518 I slot print_timing: id  0 | task 2876 |        eval time =    4325.51 ms /   400 tokens (   10.84 ms per token,    92.24 tokens per second)
2.27.407.518 I slot print_timing: id  0 | task 2876 |       total time =    4593.33 ms /   545 tokens
2.27.407.519 I slot print_timing: id  0 | task 2876 |    graphs reused =       2336
2.27.407.521 I slot print_timing: id  0 | task 2876 | draft acceptance = 0.81117 (  305 accepted /   376 generated), mean len =  4.24
