CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.336 I srv          init: The UI is disabled
0.00.191.338 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.403 W srv  llama_server: -----------------
0.00.191.403 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.403 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.403 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.403 W srv  llama_server: -----------------
0.00.192.608 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.406.063 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.406.073 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.406.077 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.406.079 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.406.081 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.406.086 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.406.087 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.406.089 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.406.090 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.406.092 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.406.094 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.406.118 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.406.120 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.406.122 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.406.126 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.041.770 I cmn          init: llama threadpool init, n_threads = 8
0.02.101.590 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.280.525 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.03.280.551 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.280.553 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.280.553 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.304.917 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.304.972 I srv  llama_server: model loaded
0.03.304.975 I srv  llama_server: listening on http://127.0.0.1:18230
0.04.421.371 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.48.145.352 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.890 MiB)
2.48.146.591 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1817.143 MiB)
2.48.457.678 I slot launch_slot_: id  0 | task 400 | processing task, is_child = 0
2.51.680.456 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =   4108, progress = 0.12, t =   3.12 s / 1314.60 tokens per second
2.53.297.287 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =   6156, progress = 0.19, t =   4.74 s / 1298.43 tokens per second
2.54.947.402 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =   8204, progress = 0.25, t =   6.39 s / 1283.70 tokens per second
2.56.632.995 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  10252, progress = 0.31, t =   8.07 s / 1269.71 tokens per second
2.58.352.285 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  12300, progress = 0.37, t =   9.80 s / 1255.71 tokens per second
3.00.104.131 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  14348, progress = 0.44, t =  11.55 s / 1242.61 tokens per second
3.01.889.423 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  16396, progress = 0.50, t =  13.33 s / 1229.85 tokens per second
3.03.710.146 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  18444, progress = 0.56, t =  15.15 s / 1217.33 tokens per second
3.05.563.963 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  20492, progress = 0.62, t =  17.01 s / 1204.97 tokens per second
3.07.451.372 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  22540, progress = 0.69, t =  18.89 s / 1193.02 tokens per second
3.09.371.410 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  24588, progress = 0.75, t =  20.81 s / 1181.30 tokens per second
3.11.326.340 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  26636, progress = 0.81, t =  22.77 s / 1169.81 tokens per second
3.13.318.112 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  28684, progress = 0.87, t =  24.76 s / 1158.40 tokens per second
3.15.343.412 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  30732, progress = 0.93, t =  26.79 s / 1147.28 tokens per second
3.17.004.058 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  32354, progress = 0.98, t =  28.47 s / 1136.48 tokens per second
3.17.561.822 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  32866, progress = 1.00, t =  29.08 s / 1130.27 tokens per second
3.17.645.421 I slot print_timing: id  0 | task 400 | prompt eval time =   29187.72 ms / 32870 tokens (    0.89 ms per token,  1126.16 tokens per second)
3.17.645.425 I slot print_timing: id  0 | task 400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.645.425 I slot print_timing: id  0 | task 400 |       total time =   29187.72 ms / 32871 tokens
3.17.645.426 I slot print_timing: id  0 | task 400 |    graphs reused =        271
3.17.646.224 I slot      release: id  0 | task 400 | stop processing: n_tokens = 32870, truncated = 0
3.17.683.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.683.130 I slot launch_slot_: id  0 | task 420 | processing task, is_child = 0
3.20.793.099 I slot print_timing: id  0 | task 420 | n_gen =    139, tg =  45.86 t/s, tg_3s =  46.20 t/s
3.21.159.066 I slot print_timing: id  0 | task 420 | prompt eval time =     101.09 ms /     4 tokens (   25.27 ms per token,    39.57 tokens per second)
3.21.159.070 I slot print_timing: id  0 | task 420 |        eval time =    3374.81 ms /   160 tokens (   21.23 ms per token,    47.11 tokens per second)
3.21.159.071 I slot print_timing: id  0 | task 420 |       total time =    3475.90 ms /   164 tokens
3.21.159.071 I slot print_timing: id  0 | task 420 |    graphs reused =        333
3.21.159.074 I slot print_timing: id  0 | task 420 | draft acceptance = 0.37549 (   95 accepted /   253 generated), mean len =  2.48
3.21.159.841 I slot      release: id  0 | task 420 | stop processing: n_tokens = 33029, truncated = 0
3.21.198.998 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 152788669169
3.21.199.964 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1817.329 MiB)
3.21.509.382 I slot launch_slot_: id  0 | task 486 | processing task, is_child = 0
3.24.743.226 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =   4146, progress = 0.13, t =   3.14 s / 1322.04 tokens per second
3.26.361.834 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =   6194, progress = 0.19, t =   4.75 s / 1302.96 tokens per second
3.28.014.359 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =   8242, progress = 0.25, t =   6.41 s / 1286.50 tokens per second
3.29.701.356 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =  10290, progress = 0.31, t =   8.09 s / 1271.68 tokens per second
3.31.421.057 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =  12338, progress = 0.37, t =   9.81 s / 1257.41 tokens per second
3.33.172.419 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =  14386, progress = 0.44, t =  11.56 s / 1244.02 tokens per second
3.34.958.994 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =  16434, progress = 0.50, t =  13.35 s / 1231.14 tokens per second
3.36.776.886 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =  18482, progress = 0.56, t =  15.17 s / 1218.39 tokens per second
3.38.628.966 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =  20530, progress = 0.62, t =  17.02 s / 1206.18 tokens per second
3.40.515.263 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =  22578, progress = 0.69, t =  18.91 s / 1194.20 tokens per second
3.42.434.878 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =  24626, progress = 0.75, t =  20.83 s / 1182.41 tokens per second
3.44.389.983 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =  26674, progress = 0.81, t =  22.78 s / 1170.83 tokens per second
3.46.381.796 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =  28722, progress = 0.87, t =  24.77 s / 1159.37 tokens per second
3.48.407.196 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =  30770, progress = 0.93, t =  26.80 s / 1148.17 tokens per second
3.50.098.098 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =  32426, progress = 0.98, t =  28.51 s / 1137.38 tokens per second
3.50.656.157 I slot print_timing: id  0 | task 486 | prompt processing, n_tokens =  32938, progress = 1.00, t =  29.12 s / 1131.07 tokens per second
3.50.740.162 I slot print_timing: id  0 | task 486 | prompt eval time =   29230.76 ms / 32942 tokens (    0.89 ms per token,  1126.96 tokens per second)
3.50.740.165 I slot print_timing: id  0 | task 486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.740.166 I slot print_timing: id  0 | task 486 |       total time =   29230.76 ms / 32943 tokens
3.50.740.166 I slot print_timing: id  0 | task 486 |    graphs reused =        333
3.50.741.000 I slot      release: id  0 | task 486 | stop processing: n_tokens = 32942, truncated = 0
3.50.780.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.780.831 I slot launch_slot_: id  0 | task 506 | processing task, is_child = 0
3.52.948.155 I slot print_timing: id  0 | task 506 | prompt eval time =     102.01 ms /     4 tokens (   25.50 ms per token,    39.21 tokens per second)
3.52.948.159 I slot print_timing: id  0 | task 506 |        eval time =    2065.28 ms /   160 tokens (   12.99 ms per token,    76.99 tokens per second)
3.52.948.159 I slot print_timing: id  0 | task 506 |       total time =    2167.28 ms /   164 tokens
3.52.948.160 I slot print_timing: id  0 | task 506 |    graphs reused =        370
3.52.948.162 I slot print_timing: id  0 | task 506 | draft acceptance = 0.78431 (  120 accepted /   153 generated), mean len =  4.08
3.52.948.974 I slot      release: id  0 | task 506 | stop processing: n_tokens = 33101, truncated = 0
3.52.999.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.992
3.52.999.424 I slot launch_slot_: id  0 | task 547 | processing task, is_child = 0
3.53.659.855 I slot print_timing: id  0 | task 547 | prompt eval time =     660.42 ms /   505 tokens (    1.31 ms per token,   764.67 tokens per second)
3.53.659.860 I slot print_timing: id  0 | task 547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.659.860 I slot print_timing: id  0 | task 547 |       total time =     660.42 ms /   506 tokens
3.53.659.860 I slot print_timing: id  0 | task 547 |    graphs reused =        370
3.53.660.697 I slot      release: id  0 | task 547 | stop processing: n_tokens = 32931, truncated = 0
3.53.698.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.698.344 I slot launch_slot_: id  0 | task 550 | processing task, is_child = 0
3.56.452.190 I slot print_timing: id  0 | task 550 | prompt eval time =     102.10 ms /     4 tokens (   25.53 ms per token,    39.18 tokens per second)
3.56.452.193 I slot print_timing: id  0 | task 550 |        eval time =    2651.70 ms /   160 tokens (   16.68 ms per token,    59.96 tokens per second)
3.56.452.194 I slot print_timing: id  0 | task 550 |       total time =    2753.81 ms /   164 tokens
3.56.452.194 I slot print_timing: id  0 | task 550 |    graphs reused =        418
3.56.452.197 I slot print_timing: id  0 | task 550 | draft acceptance = 0.55051 (  109 accepted /   198 generated), mean len =  3.18
3.56.452.984 I slot      release: id  0 | task 550 | stop processing: n_tokens = 33090, truncated = 0
3.56.502.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.993
3.56.502.283 I slot launch_slot_: id  0 | task 602 | processing task, is_child = 0
3.57.160.530 I slot print_timing: id  0 | task 602 | prompt eval time =     658.23 ms /   501 tokens (    1.31 ms per token,   761.13 tokens per second)
3.57.160.535 I slot print_timing: id  0 | task 602 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.160.535 I slot print_timing: id  0 | task 602 |       total time =     658.23 ms /   502 tokens
3.57.160.536 I slot print_timing: id  0 | task 602 |    graphs reused =        418
3.57.161.386 I slot      release: id  0 | task 602 | stop processing: n_tokens = 32927, truncated = 0
3.57.198.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.198.094 I slot launch_slot_: id  0 | task 605 | processing task, is_child = 0
3.59.589.532 I slot print_timing: id  0 | task 605 | prompt eval time =     104.48 ms /     4 tokens (   26.12 ms per token,    38.29 tokens per second)
3.59.589.536 I slot print_timing: id  0 | task 605 |        eval time =    2286.92 ms /   160 tokens (   14.38 ms per token,    69.53 tokens per second)
3.59.589.537 I slot print_timing: id  0 | task 605 |       total time =    2391.40 ms /   164 tokens
3.59.589.537 I slot print_timing: id  0 | task 605 |    graphs reused =        459
3.59.589.540 I slot print_timing: id  0 | task 605 | draft acceptance = 0.67836 (  116 accepted /   171 generated), mean len =  3.70
3.59.590.345 I slot      release: id  0 | task 605 | stop processing: n_tokens = 33086, truncated = 0
3.59.641.187 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 152827099673
3.59.642.396 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1817.647 MiB)
3.59.951.565 I slot launch_slot_: id  0 | task 650 | processing task, is_child = 0
4.03.164.118 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   4110, progress = 0.13, t =   3.11 s / 1319.84 tokens per second
4.04.779.382 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   6158, progress = 0.19, t =   4.73 s / 1302.05 tokens per second
4.06.432.612 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   8206, progress = 0.25, t =   6.38 s / 1286.30 tokens per second
4.08.116.198 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =  10254, progress = 0.31, t =   8.07 s / 1271.28 tokens per second
4.09.832.380 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =  12302, progress = 0.37, t =   9.78 s / 1257.44 tokens per second
4.11.584.504 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =  14350, progress = 0.44, t =  11.53 s / 1244.09 tokens per second
4.13.370.445 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =  16398, progress = 0.50, t =  13.32 s / 1231.14 tokens per second
4.15.188.973 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =  18446, progress = 0.56, t =  15.14 s / 1218.47 tokens per second
4.17.043.852 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =  20494, progress = 0.62, t =  16.99 s / 1206.06 tokens per second
4.18.931.076 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =  22542, progress = 0.69, t =  18.88 s / 1193.97 tokens per second
4.20.851.551 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =  24590, progress = 0.75, t =  20.80 s / 1182.15 tokens per second
4.22.807.967 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =  26638, progress = 0.81, t =  22.76 s / 1170.61 tokens per second
4.24.797.279 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =  28686, progress = 0.87, t =  24.75 s / 1159.18 tokens per second
4.26.821.566 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =  30734, progress = 0.94, t =  26.77 s / 1148.04 tokens per second
4.28.468.112 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =  32338, progress = 0.98, t =  28.44 s / 1137.10 tokens per second
4.29.024.912 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =  32850, progress = 1.00, t =  29.05 s / 1130.91 tokens per second
4.29.109.588 I slot print_timing: id  0 | task 650 | prompt eval time =   29158.00 ms / 32854 tokens (    0.89 ms per token,  1126.76 tokens per second)
4.29.109.593 I slot print_timing: id  0 | task 650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.109.593 I slot print_timing: id  0 | task 650 |       total time =   29158.00 ms / 32855 tokens
4.29.109.594 I slot print_timing: id  0 | task 650 |    graphs reused =        459
4.29.110.462 I slot      release: id  0 | task 650 | stop processing: n_tokens = 32854, truncated = 0
4.29.146.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.146.522 I slot launch_slot_: id  0 | task 670 | processing task, is_child = 0
4.32.258.554 I slot print_timing: id  0 | task 670 | n_gen =    123, tg =  40.52 t/s, tg_3s =  40.85 t/s
4.32.936.819 I slot print_timing: id  0 | task 670 | prompt eval time =     101.34 ms /     4 tokens (   25.33 ms per token,    39.47 tokens per second)
4.32.936.823 I slot print_timing: id  0 | task 670 |        eval time =    3688.91 ms /   160 tokens (   23.20 ms per token,    43.10 tokens per second)
4.32.936.823 I slot print_timing: id  0 | task 670 |       total time =    3790.25 ms /   164 tokens
4.32.936.824 I slot print_timing: id  0 | task 670 |    graphs reused =        528
4.32.936.826 I slot print_timing: id  0 | task 670 | draft acceptance = 0.32014 (   89 accepted /   278 generated), mean len =  2.27
4.32.937.635 I slot      release: id  0 | task 670 | stop processing: n_tokens = 33013, truncated = 0
4.32.986.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.994
4.32.986.448 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
4.33.695.606 I slot print_timing: id  0 | task 742 | prompt eval time =     709.14 ms /   525 tokens (    1.35 ms per token,   740.33 tokens per second)
4.33.695.610 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.695.611 I slot print_timing: id  0 | task 742 |       total time =     709.14 ms /   526 tokens
4.33.695.611 I slot print_timing: id  0 | task 742 |    graphs reused =        528
4.33.696.385 I slot      release: id  0 | task 742 | stop processing: n_tokens = 32863, truncated = 0
4.33.731.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.731.871 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
4.36.852.182 I slot print_timing: id  0 | task 746 | n_gen =    130, tg =  42.77 t/s, tg_3s =  43.10 t/s
4.37.631.122 I slot print_timing: id  0 | task 746 | prompt eval time =     104.14 ms /     4 tokens (   26.03 ms per token,    38.41 tokens per second)
4.37.631.125 I slot print_timing: id  0 | task 746 |        eval time =    3795.07 ms /   160 tokens (   23.87 ms per token,    41.90 tokens per second)
4.37.631.125 I slot print_timing: id  0 | task 746 |       total time =    3899.21 ms /   164 tokens
4.37.631.126 I slot print_timing: id  0 | task 746 |    graphs reused =        598
4.37.631.129 I slot print_timing: id  0 | task 746 | draft acceptance = 0.30634 (   87 accepted /   284 generated), mean len =  2.21
4.37.631.903 I slot      release: id  0 | task 746 | stop processing: n_tokens = 33022, truncated = 0
4.37.680.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.994
4.37.680.619 I slot launch_slot_: id  0 | task 820 | processing task, is_child = 0
4.38.390.166 I slot print_timing: id  0 | task 820 | prompt eval time =     709.53 ms /   532 tokens (    1.33 ms per token,   749.79 tokens per second)
4.38.390.171 I slot print_timing: id  0 | task 820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.390.171 I slot print_timing: id  0 | task 820 |       total time =     709.53 ms /   533 tokens
4.38.390.171 I slot print_timing: id  0 | task 820 |    graphs reused =        598
4.38.390.959 I slot      release: id  0 | task 820 | stop processing: n_tokens = 32870, truncated = 0
4.38.426.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.426.507 I slot launch_slot_: id  0 | task 824 | processing task, is_child = 0
4.41.534.445 I slot print_timing: id  0 | task 824 | n_gen =    115, tg =  37.95 t/s, tg_3s =  38.28 t/s
4.42.461.902 I slot print_timing: id  0 | task 824 | prompt eval time =     103.62 ms /     4 tokens (   25.90 ms per token,    38.60 tokens per second)
4.42.461.906 I slot print_timing: id  0 | task 824 |        eval time =    3931.77 ms /   160 tokens (   24.73 ms per token,    40.44 tokens per second)
4.42.461.906 I slot print_timing: id  0 | task 824 |       total time =    4035.38 ms /   164 tokens
4.42.461.907 I slot print_timing: id  0 | task 824 |    graphs reused =        670
4.42.461.910 I slot print_timing: id  0 | task 824 | draft acceptance = 0.28475 (   84 accepted /   295 generated), mean len =  2.14
4.42.462.691 I slot      release: id  0 | task 824 | stop processing: n_tokens = 33029, truncated = 0
4.42.510.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 152869972019
4.42.511.096 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1816.684 MiB)
4.42.908.968 I slot launch_slot_: id  0 | task 901 | processing task, is_child = 0
4.46.120.234 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =   4110, progress = 0.13, t =   3.11 s / 1319.96 tokens per second
4.47.738.021 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =   6158, progress = 0.19, t =   4.73 s / 1301.88 tokens per second
4.49.391.587 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =   8206, progress = 0.25, t =   6.38 s / 1285.72 tokens per second
4.51.075.494 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  10254, progress = 0.31, t =   8.07 s / 1271.01 tokens per second
4.52.792.076 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  12302, progress = 0.37, t =   9.78 s / 1257.29 tokens per second
4.54.542.655 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  14350, progress = 0.44, t =  11.53 s / 1244.09 tokens per second
4.56.327.853 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  16398, progress = 0.50, t =  13.32 s / 1231.15 tokens per second
4.58.157.810 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  18446, progress = 0.56, t =  15.14 s / 1218.49 tokens per second
5.00.010.368 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  20494, progress = 0.62, t =  17.00 s / 1205.42 tokens per second
5.01.896.565 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  22542, progress = 0.69, t =  18.89 s / 1193.41 tokens per second
5.03.816.208 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  24590, progress = 0.75, t =  20.81 s / 1181.72 tokens per second
5.05.769.355 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  26638, progress = 0.81, t =  22.76 s / 1170.28 tokens per second
5.07.759.221 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  28686, progress = 0.87, t =  24.75 s / 1158.97 tokens per second
5.09.783.227 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  30734, progress = 0.93, t =  26.77 s / 1147.89 tokens per second
5.11.443.354 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  32356, progress = 0.98, t =  28.46 s / 1137.04 tokens per second
5.12.001.502 I slot print_timing: id  0 | task 901 | prompt processing, n_tokens =  32868, progress = 1.00, t =  29.07 s / 1130.78 tokens per second
5.12.089.584 I slot print_timing: id  0 | task 901 | prompt eval time =   29180.60 ms / 32872 tokens (    0.89 ms per token,  1126.50 tokens per second)
5.12.089.589 I slot print_timing: id  0 | task 901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.089.590 I slot print_timing: id  0 | task 901 |       total time =   29180.60 ms / 32873 tokens
5.12.089.590 I slot print_timing: id  0 | task 901 |    graphs reused =        670
5.12.090.382 I slot      release: id  0 | task 901 | stop processing: n_tokens = 32872, truncated = 0
5.12.129.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.130.037 I slot launch_slot_: id  0 | task 921 | processing task, is_child = 0
5.15.242.801 I slot print_timing: id  0 | task 921 | n_gen =    105, tg =  34.59 t/s, tg_3s =  34.93 t/s
5.16.753.172 I slot print_timing: id  0 | task 921 | prompt eval time =     106.41 ms /     4 tokens (   26.60 ms per token,    37.59 tokens per second)
5.16.753.176 I slot print_timing: id  0 | task 921 |        eval time =    4516.71 ms /   160 tokens (   28.41 ms per token,    35.20 tokens per second)
5.16.753.176 I slot print_timing: id  0 | task 921 |       total time =    4623.12 ms /   164 tokens
5.16.753.177 I slot print_timing: id  0 | task 921 |    graphs reused =        753
5.16.753.180 I slot print_timing: id  0 | task 921 | draft acceptance = 0.21534 (   73 accepted /   339 generated), mean len =  1.86
5.16.753.928 I slot      release: id  0 | task 921 | stop processing: n_tokens = 33031, truncated = 0
5.16.801.101 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 152904263256
5.16.802.040 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1816.385 MiB)
5.17.112.697 I slot launch_slot_: id  0 | task 1009 | processing task, is_child = 0
5.20.325.868 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =   4107, progress = 0.12, t =   3.11 s / 1319.09 tokens per second
5.21.943.564 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =   6155, progress = 0.19, t =   4.73 s / 1300.86 tokens per second
5.23.597.130 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =   8203, progress = 0.25, t =   6.38 s / 1284.98 tokens per second
5.25.280.419 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =  10251, progress = 0.31, t =   8.07 s / 1270.43 tokens per second
5.26.997.201 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =  12299, progress = 0.37, t =   9.79 s / 1256.75 tokens per second
5.28.749.178 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =  14347, progress = 0.44, t =  11.54 s / 1243.54 tokens per second
5.30.535.109 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =  16395, progress = 0.50, t =  13.32 s / 1230.54 tokens per second
