CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.086.814 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.086.892 I srv          init: The UI is disabled
0.00.086.894 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.086.933 W srv  llama_server: -----------------
0.00.086.935 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.086.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.086.935 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.086.935 W srv  llama_server: -----------------
0.00.088.141 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.044.966 I cmn          init: llama threadpool init, n_threads = 8
0.14.150.562 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.230.596 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.252.177 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.252.753 I srv  llama_server: model loaded
0.14.252.757 I srv  llama_server: listening on http://127.0.0.1:18210
0.14.525.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.11.927.863 I slot print_timing: id  0 | task 2235 | prompt eval time =     408.29 ms /    75 tokens (    5.44 ms per token,   183.69 tokens per second)
4.11.927.868 I slot print_timing: id  0 | task 2235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.927.868 I slot print_timing: id  0 | task 2235 |       total time =     408.29 ms /    76 tokens
4.11.927.869 I slot print_timing: id  0 | task 2235 |    graphs reused =       1731
4.11.927.894 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 75, truncated = 0
4.11.929.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.929.804 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
4.12.338.039 I slot print_timing: id  0 | task 2239 | prompt eval time =     408.22 ms /    75 tokens (    5.44 ms per token,   183.72 tokens per second)
4.12.338.044 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.338.045 I slot print_timing: id  0 | task 2239 |       total time =     408.22 ms /    76 tokens
4.12.338.046 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
4.12.338.077 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
4.12.340.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.340.395 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
4.18.432.492 I slot print_timing: id  0 | task 2243 | n_gen =    103, tg =  17.96 t/s, tg_3s =  18.13 t/s
4.21.526.110 I slot print_timing: id  0 | task 2243 | n_gen =    175, tg =  19.83 t/s, tg_3s =  23.27 t/s
4.24.627.471 I slot print_timing: id  0 | task 2243 | n_gen =    239, tg =  20.04 t/s, tg_3s =  20.64 t/s
4.27.722.335 I slot print_timing: id  0 | task 2243 | n_gen =    302, tg =  20.11 t/s, tg_3s =  20.36 t/s
4.30.819.377 I slot print_timing: id  0 | task 2243 | n_gen =    375, tg =  20.70 t/s, tg_3s =  23.57 t/s
4.32.031.498 I slot print_timing: id  0 | task 2243 | prompt eval time =     411.52 ms /    75 tokens (    5.49 ms per token,   182.25 tokens per second)
4.32.031.502 I slot print_timing: id  0 | task 2243 |        eval time =   19279.56 ms /   400 tokens (   48.32 ms per token,    20.70 tokens per second)
4.32.031.502 I slot print_timing: id  0 | task 2243 |       total time =   19691.08 ms /   475 tokens
4.32.031.503 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
4.32.031.505 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
4.32.031.528 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
4.32.055.124 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96620736793
4.32.183.106 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
4.32.593.983 I slot print_timing: id  0 | task 2434 | prompt eval time =     410.86 ms /    77 tokens (    5.34 ms per token,   187.41 tokens per second)
4.32.593.986 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.593.986 I slot print_timing: id  0 | task 2434 |       total time =     410.86 ms /    78 tokens
4.32.593.987 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
4.32.594.012 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
4.32.596.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.596.648 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
4.33.010.254 I slot print_timing: id  0 | task 2438 | prompt eval time =     413.59 ms /    77 tokens (    5.37 ms per token,   186.17 tokens per second)
4.33.010.259 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.010.259 I slot print_timing: id  0 | task 2438 |       total time =     413.59 ms /    78 tokens
4.33.010.260 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
4.33.010.284 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
4.33.012.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.012.278 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
4.33.425.582 I slot print_timing: id  0 | task 2442 | prompt eval time =     413.29 ms /    77 tokens (    5.37 ms per token,   186.31 tokens per second)
4.33.425.586 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.425.586 I slot print_timing: id  0 | task 2442 |       total time =     413.29 ms /    78 tokens
4.33.425.587 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
4.33.425.622 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
4.33.427.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.427.494 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
4.33.842.557 I slot print_timing: id  0 | task 2446 | prompt eval time =     415.05 ms /    77 tokens (    5.39 ms per token,   185.52 tokens per second)
4.33.842.562 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.842.562 I slot print_timing: id  0 | task 2446 |       total time =     415.05 ms /    78 tokens
4.33.842.563 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
4.33.842.588 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
4.33.844.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.844.644 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
4.34.261.342 I slot print_timing: id  0 | task 2450 | prompt eval time =     416.68 ms /    77 tokens (    5.41 ms per token,   184.79 tokens per second)
4.34.261.346 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.261.346 I slot print_timing: id  0 | task 2450 |       total time =     416.69 ms /    78 tokens
4.34.261.347 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
4.34.261.372 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
4.34.263.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.263.317 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
4.34.674.213 I slot print_timing: id  0 | task 2454 | prompt eval time =     410.88 ms /    77 tokens (    5.34 ms per token,   187.40 tokens per second)
4.34.674.217 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.674.218 I slot print_timing: id  0 | task 2454 |       total time =     410.88 ms /    78 tokens
4.34.674.219 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
4.34.674.243 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
4.34.676.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.676.492 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
4.35.088.260 I slot print_timing: id  0 | task 2458 | prompt eval time =     411.75 ms /    77 tokens (    5.35 ms per token,   187.00 tokens per second)
4.35.088.265 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.088.265 I slot print_timing: id  0 | task 2458 |       total time =     411.76 ms /    78 tokens
4.35.088.266 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
4.35.088.289 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
4.35.090.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.090.398 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
4.35.499.687 I slot print_timing: id  0 | task 2462 | prompt eval time =     409.28 ms /    77 tokens (    5.32 ms per token,   188.14 tokens per second)
4.35.499.691 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.499.692 I slot print_timing: id  0 | task 2462 |       total time =     409.28 ms /    78 tokens
4.35.499.693 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
4.35.499.719 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
4.35.513.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.513.784 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
4.41.191.169 I slot print_timing: id  0 | task 2466 | n_gen =    100, tg =  18.80 t/s, tg_3s =  18.99 t/s
4.44.285.314 I slot print_timing: id  0 | task 2466 | n_gen =    166, tg =  19.74 t/s, tg_3s =  21.33 t/s
4.47.387.131 I slot print_timing: id  0 | task 2466 | n_gen =    220, tg =  19.11 t/s, tg_3s =  17.41 t/s
4.50.483.100 I slot print_timing: id  0 | task 2466 | n_gen =    282, tg =  19.30 t/s, tg_3s =  20.03 t/s
4.53.579.826 I slot print_timing: id  0 | task 2466 | n_gen =    350, tg =  19.77 t/s, tg_3s =  21.96 t/s
4.56.312.487 I slot print_timing: id  0 | task 2466 | prompt eval time =     412.02 ms /    77 tokens (    5.35 ms per token,   186.88 tokens per second)
4.56.312.491 I slot print_timing: id  0 | task 2466 |        eval time =   20386.67 ms /   400 tokens (   51.09 ms per token,    19.57 tokens per second)
4.56.312.491 I slot print_timing: id  0 | task 2466 |       total time =   20798.69 ms /   477 tokens
4.56.312.492 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
4.56.312.494 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
4.56.312.540 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
4.56.327.942 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96645017803
4.56.470.218 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
4.56.884.720 I slot print_timing: id  0 | task 2668 | prompt eval time =     414.48 ms /    83 tokens (    4.99 ms per token,   200.25 tokens per second)
4.56.884.725 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.884.726 I slot print_timing: id  0 | task 2668 |       total time =     414.48 ms /    84 tokens
4.56.884.726 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
4.56.884.752 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
4.56.887.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.887.468 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
4.57.300.531 I slot print_timing: id  0 | task 2672 | prompt eval time =     413.05 ms /    83 tokens (    4.98 ms per token,   200.94 tokens per second)
4.57.300.535 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.300.536 I slot print_timing: id  0 | task 2672 |       total time =     413.05 ms /    84 tokens
4.57.300.536 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
4.57.300.573 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
4.57.302.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.302.603 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
4.57.716.096 I slot print_timing: id  0 | task 2676 | prompt eval time =     413.48 ms /    83 tokens (    4.98 ms per token,   200.73 tokens per second)
4.57.716.099 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.716.100 I slot print_timing: id  0 | task 2676 |       total time =     413.48 ms /    84 tokens
4.57.716.100 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
4.57.716.124 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
4.57.718.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.718.203 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
4.58.131.788 I slot print_timing: id  0 | task 2680 | prompt eval time =     413.57 ms /    83 tokens (    4.98 ms per token,   200.69 tokens per second)
4.58.131.793 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.131.794 I slot print_timing: id  0 | task 2680 |       total time =     413.57 ms /    84 tokens
4.58.131.794 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
4.58.131.820 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
4.58.133.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.133.667 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
4.58.550.312 I slot print_timing: id  0 | task 2684 | prompt eval time =     416.63 ms /    83 tokens (    5.02 ms per token,   199.22 tokens per second)
4.58.550.316 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.550.317 I slot print_timing: id  0 | task 2684 |       total time =     416.63 ms /    84 tokens
4.58.550.317 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
4.58.550.342 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
4.58.552.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.552.305 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
4.58.965.408 I slot print_timing: id  0 | task 2688 | prompt eval time =     413.09 ms /    83 tokens (    4.98 ms per token,   200.92 tokens per second)
4.58.965.413 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.965.413 I slot print_timing: id  0 | task 2688 |       total time =     413.09 ms /    84 tokens
4.58.965.414 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
4.58.965.440 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
4.58.967.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.967.521 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
4.59.381.411 I slot print_timing: id  0 | task 2692 | prompt eval time =     413.88 ms /    83 tokens (    4.99 ms per token,   200.54 tokens per second)
4.59.381.416 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.381.416 I slot print_timing: id  0 | task 2692 |       total time =     413.88 ms /    84 tokens
4.59.381.417 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
4.59.381.441 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
4.59.383.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.383.292 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
4.59.797.275 I slot print_timing: id  0 | task 2696 | prompt eval time =     413.97 ms /    83 tokens (    4.99 ms per token,   200.50 tokens per second)
4.59.797.279 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.797.280 I slot print_timing: id  0 | task 2696 |       total time =     413.97 ms /    84 tokens
4.59.797.281 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
4.59.797.306 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
4.59.799.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.799.450 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
5.04.350.066 I slot print_timing: id  0 | task 2700 | n_gen =    100, tg =  23.95 t/s, tg_3s =  24.20 t/s
5.07.449.427 I slot print_timing: id  0 | task 2700 | n_gen =    178, tg =  24.47 t/s, tg_3s =  25.17 t/s
5.10.544.752 I slot print_timing: id  0 | task 2700 | n_gen =    255, tg =  24.59 t/s, tg_3s =  24.88 t/s
5.13.641.267 I slot print_timing: id  0 | task 2700 | n_gen =    338, tg =  25.10 t/s, tg_3s =  26.80 t/s
5.16.427.647 I slot print_timing: id  0 | task 2700 | prompt eval time =     417.53 ms /    83 tokens (    5.03 ms per token,   198.79 tokens per second)
5.16.427.651 I slot print_timing: id  0 | task 2700 |        eval time =   16210.64 ms /   400 tokens (   40.63 ms per token,    24.61 tokens per second)
5.16.427.651 I slot print_timing: id  0 | task 2700 |       total time =   16628.17 ms /   483 tokens
5.16.427.652 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
5.16.427.654 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
5.16.427.678 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
5.16.440.830 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96665132943
5.16.587.176 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
5.17.030.492 I slot print_timing: id  0 | task 2861 | prompt eval time =     443.30 ms /    94 tokens (    4.72 ms per token,   212.05 tokens per second)
5.17.030.496 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.030.496 I slot print_timing: id  0 | task 2861 |       total time =     443.30 ms /    95 tokens
5.17.030.497 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
5.17.030.522 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
5.17.032.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.032.812 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
5.17.475.147 I slot print_timing: id  0 | task 2865 | prompt eval time =     442.32 ms /    94 tokens (    4.71 ms per token,   212.52 tokens per second)
5.17.475.151 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.475.151 I slot print_timing: id  0 | task 2865 |       total time =     442.32 ms /    95 tokens
5.17.475.152 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
5.17.475.177 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
5.17.477.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.477.113 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
5.17.917.244 I slot print_timing: id  0 | task 2869 | prompt eval time =     440.12 ms /    94 tokens (    4.68 ms per token,   213.58 tokens per second)
5.17.917.249 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.917.250 I slot print_timing: id  0 | task 2869 |       total time =     440.12 ms /    95 tokens
5.17.917.250 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
5.17.917.280 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
5.17.919.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.919.309 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
5.18.361.294 I slot print_timing: id  0 | task 2873 | prompt eval time =     441.97 ms /    94 tokens (    4.70 ms per token,   212.68 tokens per second)
5.18.361.299 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.361.299 I slot print_timing: id  0 | task 2873 |       total time =     441.97 ms /    95 tokens
5.18.361.300 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
5.18.361.325 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
5.18.363.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.363.235 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
5.18.808.441 I slot print_timing: id  0 | task 2877 | prompt eval time =     445.19 ms /    94 tokens (    4.74 ms per token,   211.15 tokens per second)
5.18.808.445 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.808.445 I slot print_timing: id  0 | task 2877 |       total time =     445.19 ms /    95 tokens
5.18.808.446 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
5.18.808.472 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
5.18.810.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.810.227 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
5.19.254.656 I slot print_timing: id  0 | task 2881 | prompt eval time =     444.42 ms /    94 tokens (    4.73 ms per token,   211.51 tokens per second)
5.19.254.660 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.254.660 I slot print_timing: id  0 | task 2881 |       total time =     444.42 ms /    95 tokens
5.19.254.661 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
5.19.254.689 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
5.19.256.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.256.689 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
5.19.694.245 I slot print_timing: id  0 | task 2885 | prompt eval time =     437.54 ms /    94 tokens (    4.65 ms per token,   214.84 tokens per second)
5.19.694.249 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.694.249 I slot print_timing: id  0 | task 2885 |       total time =     437.54 ms /    95 tokens
5.19.694.250 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
5.19.694.275 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
5.19.696.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.696.289 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
5.20.132.519 I slot print_timing: id  0 | task 2889 | prompt eval time =     436.22 ms /    94 tokens (    4.64 ms per token,   215.49 tokens per second)
5.20.132.523 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.132.523 I slot print_timing: id  0 | task 2889 |       total time =     436.22 ms /    95 tokens
5.20.132.524 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
5.20.132.549 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
5.20.134.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.134.942 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
5.24.084.725 I slot print_timing: id  0 | task 2893 | n_gen =    101, tg =  28.46 t/s, tg_3s =  28.74 t/s
5.27.185.581 I slot print_timing: id  0 | task 2893 | n_gen =    210, tg =  31.59 t/s, tg_3s =  35.15 t/s
5.30.281.135 I slot print_timing: id  0 | task 2893 | n_gen =    314, tg =  32.23 t/s, tg_3s =  33.60 t/s
5.32.759.730 I slot print_timing: id  0 | task 2893 | prompt eval time =     435.57 ms /    94 tokens (    4.63 ms per token,   215.81 tokens per second)
5.32.759.734 I slot print_timing: id  0 | task 2893 |        eval time =   12189.20 ms /   400 tokens (   30.55 ms per token,    32.73 tokens per second)
5.32.759.735 I slot print_timing: id  0 | task 2893 |       total time =   12624.77 ms /   494 tokens
5.32.759.735 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
5.32.759.738 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
5.32.759.759 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
5.32.775.462 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96681465024
5.32.915.293 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
5.33.374.438 I slot print_timing: id  0 | task 3015 | prompt eval time =     459.13 ms /   103 tokens (    4.46 ms per token,   224.34 tokens per second)
5.33.374.442 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.374.443 I slot print_timing: id  0 | task 3015 |       total time =     459.13 ms /   104 tokens
5.33.374.443 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
5.33.374.469 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
5.33.376.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.376.363 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
5.33.838.507 I slot print_timing: id  0 | task 3019 | prompt eval time =     462.13 ms /   103 tokens (    4.49 ms per token,   222.88 tokens per second)
